  0.0000000e+00  1.9979052e+00  3.0255695e+00  3.0276592e+00  3.0276596e+00 -1.2111872e+01  3.0277321e+00  3.0277326e+00  3.0255012e+00  1.9979064e+00  0.0000000e+00
  0.0000000e+00  2.5646778e+00  3.5900143e+00  3.5921092e+00  3.5921096e+00 -1.2761228e+01  3.5921840e+00  3.5921845e+00  3.5899448e+00  2.5646792e+00  0.0000000e+00
  0.0000000e+00  3.2135811e+00  4.2366250e+00  4.2387249e+00  4.2387253e+00 -1.2070444e+01  4.2388015e+00  4.2388020e+00  4.2365543e+00  3.2135826e+00  0.0000000e+00
  0.0000000e+00  3.9409748e+00  4.9617588e+00  4.9638638e+00  4.9638643e+00 -9.6240536e+00  4.9639423e+00  4.9639429e+00  4.9616869e+00  3.9409765e+00  0.0000000e+00
  0.0000000e+00  4.7666794e+00  5.7852346e+00  5.7873448e+00  5.7873453e+00 -4.7890549e+00  5.7874251e+00  5.7874257e+00  5.7851615e+00  4.7666813e+00  0.0000000e+00
  0.0000000e+00  5.6864408e+00  6.7028714e+00  6.7049864e+00  6.7049870e+00  2.7262096e+00  6.7050686e+00  6.7050693e+00  6.7027971e+00  5.6864428e+00  0.0000000e+00
  0.0000000e+00 -1.4739007e-01  8.7542808e-01  8.7754267e-01  8.7754291e-01 -1.4712648e-01  8.7761247e-01  8.7761276e-01  8.7535953e-01 -1.4739007e-01  0.0000000e+00
  0.0000000e+00  8.0444136e-02  1.1007224e+00  1.1028422e+00  1.1028425e+00 -1.8011957e+00  1.1029140e+00  1.1029144e+00  1.1006526e+00  8.0444390e-02  0.0000000e+00
  0.0000000e+00  3.5072296e-01  1.3685117e+00  1.3706366e+00  1.3706369e+00 -3.7263059e+00  1.3707104e+00  1.3707108e+00  1.3684406e+00  3.5072346e-01  0.0000000e+00
  0.0000000e+00  6.6674351e-01  1.6820899e+00  1.6842200e+00  1.6842203e+00 -5.7814712e+00  1.6842958e+00  1.6842962e+00  1.6820176e+00  6.6674424e-01  0.0000000e+00
  0.0000000e+00  1.0321666e+00  2.0451149e+00  2.0472500e+00  2.0472504e+00 -7.7838493e+00  2.0473279e+00  2.0473284e+00  2.0450413e+00  1.0321675e+00  0.0000000e+00
  0.0000000e+00  1.4522652e+00  2.4628571e+00  2.4649972e+00  2.4649976e+00 -9.4933516e+00  2.4650771e+00  2.4650776e+00  2.4627821e+00  1.4522663e+00  0.0000000e+00
  0.0000000e+00  1.9313238e+00  2.9395982e+00  2.9417434e+00  2.9417438e+00 -1.0633800e+01  2.9418254e+00  2.9418259e+00  2.9395220e+00  1.9313252e+00  0.0000000e+00
  0.0000000e+00  2.4756155e+00  3.4816089e+00  3.4837592e+00  3.4837596e+00 -1.0861752e+01  3.4838432e+00  3.4838438e+00  3.4815314e+00  2.4756171e+00  0.0000000e+00
  0.0000000e+00  3.0975291e+00  4.1012759e+00  4.1034311e+00  4.1034316e+00 -9.7473683e+00  4.1035172e+00  4.1035178e+00  4.1011970e+00  3.0975308e+00  0.0000000e+00
  0.0000000e+00  3.7949499e+00  4.7964824e+00  4.7986425e+00  4.7986430e+00 -6.8461179e+00  4.7987307e+00  4.7987314e+00  4.7964021e+00  3.7949519e+00  0.0000000e+00
  0.0000000e+00  4.5857382e+00  5.5850865e+00  5.5872516e+00  5.5872522e+00 -1.5881036e+00  5.5873419e+00  5.5873427e+00  5.5850049e+00  4.5857403e+00  0.0000000e+00
  0.0000000e+00  5.4633081e+00  6.4605746e+00  6.4627444e+00  6.4627450e+00  6.2086477e+00  6.4628368e+00  6.4628376e+00  6.4604917e+00  5.4633104e+00  0.0000000e+00
  0.0000000e+00 -1.3918675e-01  8.6434990e-01  8.6652064e-01  8.6652088e-01 -1.4466317e-01  8.6659884e-01  8.6659908e-01  8.6427307e-01 -1.3918671e-01  0.0000000e+00
  0.0000000e+00  8.2265929e-02  1.0833135e+00  1.0854893e+00  1.0854895e+00 -1.6942732e+00  1.0855698e+00  1.0855701e+00  1.0832353e+00  8.2266259e-02  0.0000000e+00
  0.0000000e+00  3.4411212e-01  1.3427199e+00  1.3449006e+00  1.3449009e+00 -3.4633996e+00  1.3449834e+00  1.3449838e+00  1.3426404e+00  3.4411272e-01  0.0000000e+00
  0.0000000e+00  6.4946589e-01  1.6456802e+00  1.6478659e+00  1.6478662e+00 -5.3092396e+00  1.6479510e+00  1.6479514e+00  1.6455992e+00  6.4946675e-01  0.0000000e+00
  0.0000000e+00  1.0018178e+00  1.9956820e+00  1.9978726e+00  1.9978730e+00 -7.0487924e+00  1.9979600e+00  1.9979605e+00  1.9955997e+00  1.0018190e+00  0.0000000e+00
  0.0000000e+00  1.4061167e+00  2.3976715e+00  2.3998669e+00  2.3998674e+00 -8.4485259e+00  2.3999567e+00  2.3999572e+00  2.3975877e+00  1.4061181e+00  0.0000000e+00
  0.0000000e+00  1.8665444e+00  2.8558279e+00  2.8580282e+00  2.8580287e+00 -9.2349519e+00  2.8581203e+00  2.8581209e+00  2.8557427e+00  1.8665460e+00  0.0000000e+00
  0.0000000e+00  2.3890834e+00  3.3761315e+00  3.3783367e+00  3.3783373e+00 -9.0755742e+00  3.3784311e+00  3.3784318e+00  3.3760449e+00  2.3890852e+00  0.0000000e+00
  0.0000000e+00  2.9849682e+00  3.9698146e+00  3.9720246e+00  3.9720252e+00 -7.5754642e+00  3.9721213e+00  3.9721221e+00  3.9697265e+00  2.9849702e+00  0.0000000e+00
  0.0000000e+00  3.6534059e+00  4.6360821e+00  4.6382968e+00  4.6382975e+00 -4.2695787e+00  4.6383959e+00  4.6383967e+00  4.6359926e+00  3.6534081e+00  0.0000000e+00
  0.0000000e+00  4.4104703e+00  5.3910061e+00  5.3932256e+00  5.3932263e+00  1.3552473e+00  5.3933271e+00  5.3933279e+00  5.3909150e+00  4.4104728e+00  0.0000000e+00
  0.0000000e+00  5.2476076e+00  6.2261031e+00  6.2283272e+00  6.2283279e+00  9.3874470e+00  6.2284309e+00  6.2284319e+00  6.2260105e+00  5.2476103e+00  0.0000000e+00
  0.0000000e+00 -1.3121384e-01  8.5343670e-01  8.5566329e-01  8.5566365e-01 -1.4188372e-01  8.5575139e-01  8.5575181e-01  8.5335129e-01 -1.3121384e-01  0.0000000e+00
  0.0000000e+00  8.3963246e-02  1.0661742e+00  1.0684056e+00  1.0684060e+00 -1.5895146e+00  1.0684963e+00  1.0684968e+00  1.0660873e+00  8.3963574e-02  0.0000000e+00
  0.0000000e+00  3.3755863e-01  1.3173784e+00  1.3196145e+00  1.3196149e+00 -3.2082389e+00  1.3197077e+00  1.3197083e+00  1.3172899e+00  3.3755928e-01  0.0000000e+00
  0.0000000e+00  6.3251472e-01  1.6099885e+00  1.6122294e+00  1.6122299e+00 -4.8542303e+00  1.6123253e+00  1.6123259e+00  1.6098985e+00  6.3251567e-01  0.0000000e+00
  0.0000000e+00  9.7215980e-01  1.9473302e+00  1.9495758e+00  1.9495763e+00 -6.3452136e+00  1.9496742e+00  1.9496749e+00  1.9472386e+00  9.7216103e-01  0.0000000e+00
  0.0000000e+00  1.3611387e+00  2.3340456e+00  2.3362958e+00  2.3362964e+00 -7.4544574e+00  2.3363969e+00  2.3363976e+00  2.3339524e+00  1.3611402e+00  0.0000000e+00
  0.0000000e+00  1.8035254e+00  2.7742061e+00  2.7764610e+00  2.7764617e+00 -7.9124262e+00  2.7765647e+00  2.7765655e+00  2.7741114e+00  1.8035272e+00  0.0000000e+00
  0.0000000e+00  2.3050208e+00  3.2735105e+00  3.2757701e+00  3.2757708e+00 -7.3980495e+00  3.2758764e+00  3.2758773e+00  3.2734141e+00  2.3050228e+00  0.0000000e+00
  0.0000000e+00  2.8758067e+00  3.8421385e+00  3.8444026e+00  3.8444033e+00 -5.5481422e+00  3.8445115e+00  3.8445125e+00  3.8420405e+00  2.8758090e+00  0.0000000e+00
  0.0000000e+00  3.5162263e+00  4.4804310e+00  4.4826996e+00  4.4827004e+00 -1.8846218e+00  4.4828112e+00  4.4828122e+00  4.4803313e+00  3.5162289e+00  0.0000000e+00
  0.0000000e+00  4.2407285e+00  5.2028350e+00  5.2051083e+00  5.2051092e+00  4.0547076e+00  5.2052225e+00  5.2052237e+00  5.2027337e+00  4.2407313e+00  0.0000000e+00
  0.0000000e+00  5.0391175e+00  5.9992243e+00  6.0015018e+00  6.0015028e+00  1.2279064e+01  6.0016187e+00  6.0016199e+00  5.9991213e+00  5.0391206e+00  0.0000000e+00
  0.0000000e+00 -1.2346717e-01  8.4268319e-01  8.4496492e-01  8.4496539e-01 -1.3876726e-01  8.4506398e-01  8.4506446e-01  8.4258770e-01 -1.2346718e-01  0.0000000e+00
  0.0000000e+00  8.5539231e-02  1.0492982e+00  1.0515845e+00  1.0515850e+00 -1.4868741e+00  1.0516865e+00  1.0516870e+00  1.0492011e+00  8.5539593e-02  0.0000000e+00
  0.0000000e+00  3.3106288e-01  1.2924778e+00  1.2947685e+00  1.2947691e+00 -2.9606651e+00  1.2948734e+00  1.2948740e+00  1.2923790e+00  3.3106360e-01  0.0000000e+00
  0.0000000e+00  6.1588528e-01  1.5750005e+00  1.5772959e+00  1.5772965e+00 -4.4160246e+00  1.5774037e+00  1.5774044e+00  1.5749000e+00  6.1588635e-01  0.0000000e+00
  0.0000000e+00  9.4317965e-01  1.9000369e+00  1.9023367e+00  1.9023374e+00 -5.6722050e+00  1.9024475e+00  1.9024482e+00  1.8999347e+00  9.4318106e-01  0.0000000e+00
  0.0000000e+00  1.3173064e+00  2.2719447e+00  2.2742490e+00  2.2742497e+00 -6.5094896e+00  2.2743626e+00  2.2743635e+00  2.2718408e+00  1.3173081e+00  0.0000000e+00
  0.0000000e+00  1.7422267e+00  2.6946828e+00  2.6969915e+00  2.6969922e+00 -6.6634024e+00  2.6971081e+00  2.6971090e+00  2.6945771e+00  1.7422287e+00  0.0000000e+00
  0.0000000e+00  2.2233687e+00  3.1736770e+00  3.1759900e+00  3.1759909e+00 -5.8246807e+00  3.1761096e+00  3.1761106e+00  3.1735695e+00  2.2233710e+00  0.0000000e+00
  0.0000000e+00  2.7699556e+00  3.7181485e+00  3.7204658e+00  3.7204667e+00 -3.6590269e+00  3.7205883e+00  3.7205895e+00  3.7180392e+00  2.7699582e+00  0.0000000e+00
  0.0000000e+00  3.3832980e+00  4.3294055e+00  4.3317273e+00  4.3317282e+00  3.1819338e-01  4.3318528e+00  4.3318540e+00  4.3292945e+00  3.3833009e+00  0.0000000e+00
  0.0000000e+00  4.0763686e+00  5.0204195e+00  5.0227455e+00  5.0227465e+00  6.5234127e+00  5.0228740e+00  5.0228753e+00  5.0203065e+00  4.0763718e+00  0.0000000e+00
  0.0000000e+00  4.8376230e+00  5.7797133e+00  5.7820434e+00  5.7820445e+00  1.4899304e+01  5.7821749e+00  5.7821763e+00  5.7795986e+00  4.8376265e+00  0.0000000e+00
  0.0000000e+00 -1.1594292e-01  8.3208191e-01  8.3441805e-01  8.3441847e-01 -1.3529189e-01  8.3452951e-01  8.3453005e-01  8.3197563e-01 -1.1594292e-01  0.0000000e+00
  0.0000000e+00  8.6996753e-02  1.0326771e+00  1.0350175e+00  1.0350180e+00 -1.3863062e+00  1.0351323e+00  1.0351329e+00  1.0325690e+00  8.6997182e-02  0.0000000e+00
  0.0000000e+00  3.2462513e-01  1.2680074e+00  1.2703520e+00  1.2703525e+00 -2.7205218e+00  1.2704700e+00  1.2704707e+00  1.2678974e+00  3.2462597e-01  0.0000000e+00
  0.0000000e+00  5.9957271e-01  1.5407004e+00  1.5430493e+00  1.5430499e+00 -3.9942110e+00  1.5431706e+00  1.5431714e+00  1.5405885e+00  5.9957395e-01  0.0000000e+00
  0.0000000e+00  9.1486491e-01  1.8537789e+00  1.8561319e+00  1.8561326e+00 -5.0288786e+00  1.8562565e+00  1.8562574e+00  1.8536651e+00  9.1486653e-01  0.0000000e+00
  0.0000000e+00  1.2745953e+00  2.2113338e+00  2.2136911e+00  2.2136918e+00 -5.6120059e+00  2.2138190e+00  2.2138200e+00  2.2112181e+00  1.2745973e+00  0.0000000e+00
  0.0000000e+00  1.6826088e+00  2.6172078e+00  2.6195692e+00  2.6195700e+00 -5.4851397e+00  2.6197004e+00  2.6197015e+00  2.6170902e+00  1.6826111e+00  0.0000000e+00
  0.0000000e+00  2.1440693e+00  3.0765626e+00  3.0789280e+00  3.0789289e+00 -4.3511162e+00  3.0790626e+00  3.0790638e+00  3.0764429e+00  2.1440720e+00  0.0000000e+00
  0.0000000e+00  2.6673278e+00  3.5977469e+00  3.6001164e+00  3.6001174e+00 -1.9019522e+00  3.6002543e+00  3.6002556e+00  3.5976253e+00  2.6673308e+00  0.0000000e+00
  0.0000000e+00  3.2545102e+00  4.1828848e+00  4.1852584e+00  4.1852595e+00  2.3479470e+00  4.1853996e+00  4.1854011e+00  4.1827612e+00  3.2545135e+00  0.0000000e+00
  0.0000000e+00  3.9172498e+00  4.8436078e+00  4.8459854e+00  4.8459866e+00  8.7739438e+00  4.8461300e+00  4.8461316e+00  4.8434822e+00  3.9172534e+00  0.0000000e+00
  0.0000000e+00  4.6429156e+00  5.5673514e+00  5.5697328e+00  5.5697341e+00  1.7263344e+01  5.5698807e+00  5.5698824e+00  5.5672238e+00  4.6429195e+00  0.0000000e+00
  0.0000000e+00 -1.0863697e-01  8.2162737e-01  8.2401674e-01  8.2401740e-01 -1.3143434e-01  8.2414215e-01  8.2414275e-01  8.2150870e-01 -1.0863697e-01  0.0000000e+00
  0.0000000e+00  8.8338955e-02  1.0163045e+00  1.0186978e+00  1.0186985e+00 -1.2877647e+00  1.0188269e+00  1.0188276e+00  1.0161838e+00  8.8339446e-02  0.0000000e+00
  0.0000000e+00  3.1824584e-01  1.2439580e+00  1.2463552e+00  1.2463560e+00 -2.4876545e+00  1.2464880e+00  1.2464888e+00  1.2438353e+00  3.1824680e-01  0.0000000e+00
  0.0000000e+00  5.8357252e-01  1.5070740e+00  1.5094752e+00  1.5094761e+00 -3.5883853e+00  1.5096117e+00  1.5096126e+00  1.5069492e+00  5.8357393e-01  0.0000000e+00
  0.0000000e+00  8.8720331e-01  1.8085342e+00  1.8109392e+00  1.8109401e+00 -4.4143663e+00  1.8110794e+00  1.8110804e+00  1.8084073e+00  8.8720516e-01  0.0000000e+00
  0.0000000e+00  1.2329818e+00  2.1521795e+00  2.1545884e+00  2.1545894e+00 -4.7604303e+00  2.1547323e+00  2.1547335e+00  2.1520505e+00  1.2329841e+00  0.0000000e+00
  0.0000000e+00  1.6246333e+00  2.5417331e+00  2.5441458e+00  2.5441469e+00 -4.3749754e+00  2.5442934e+00  2.5442947e+00  2.5416019e+00  1.6246360e+00  0.0000000e+00
  0.0000000e+00  2.0670662e+00  2.9821011e+00  2.9845176e+00  2.9845188e+00 -2.9731464e+00  2.9846689e+00  2.9846704e+00  2.9819678e+00  2.0670693e+00  0.0000000e+00
  0.0000000e+00  2.5678385e+00  3.4808396e+00  3.4832597e+00  3.4832610e+00 -2.7095708e-01  3.4834149e+00  3.4834165e+00  3.4807041e+00  2.5678420e+00  0.0000000e+00
  0.0000000e+00  3.1297544e+00  4.0407506e+00  4.0431746e+00  4.0431760e+00  4.2133678e+00  4.0433335e+00  4.0433352e+00  4.0406129e+00  3.1297582e+00  0.0000000e+00
  0.0000000e+00  3.7632337e+00  4.6722525e+00  4.6746800e+00  4.6746815e+00  1.0818347e+01  4.6748427e+00  4.6748446e+00  4.6721125e+00  3.7632379e+00  0.0000000e+00
  0.0000000e+00  4.4547925e+00  5.3619263e+00  5.3643574e+00  5.3643590e+00  1.9385743e+01  5.3645238e+00  5.3645258e+00  5.3617841e+00  4.4547970e+00  0.0000000e+00
  0.0000000e+00 -1.0154631e-01  8.1131303e-01  8.1375426e-01  8.1375497e-01 -1.2716953e-01  8.1389510e-01  8.1389594e-01  8.1118071e-01 -1.0154631e-01  0.0000000e+00
  0.0000000e+00  8.9567979e-02  1.0001729e+00  1.0026177e+00  1.0026185e+00 -1.1912032e+00  1.0027627e+00  1.0027637e+00  1.0000384e+00  8.9568540e-02  0.0000000e+00
  0.0000000e+00  3.1192459e-01  1.2203197e+00  1.2227680e+00  1.2227689e+00 -2.2619104e+00  1.2229172e+00  1.2229183e+00  1.2201829e+00  3.1192569e-01  0.0000000e+00
  0.0000000e+00  5.6787946e-01  1.4741065e+00  1.4765585e+00  1.4765595e+00 -3.1981508e+00  1.4767118e+00  1.4767131e+00  1.4739674e+00  5.6788108e-01  0.0000000e+00
  0.0000000e+00  8.6018212e-01  1.7642804e+00  1.7667358e+00  1.7667369e+00 -3.8278191e+00  1.7668933e+00  1.7668947e+00  1.7641390e+00  8.6018424e-01  0.0000000e+00
  0.0000000e+00  1.1924418e+00  2.0944481e+00  2.0969070e+00  2.0969082e+00 -3.9532253e+00  2.0970687e+00  2.0970702e+00  2.0943043e+00  1.1924444e+00  0.0000000e+00
  0.0000000e+00  1.5682618e+00  2.4682105e+00  2.4706728e+00  2.4706742e+00 -3.3303228e+00  2.4708388e+00  2.4708405e+00  2.4680644e+00  1.5682648e+00  0.0000000e+00
  0.0000000e+00  1.9923033e+00  2.8902269e+00  2.8926926e+00  2.8926941e+00 -1.6866985e+00  2.8928628e+00  2.8928646e+00  2.8900784e+00  1.9923068e+00  0.0000000e+00
  0.0000000e+00  2.4714045e+00  3.3673334e+00  3.3698024e+00  3.3698040e+00  1.2397212e+00  3.3699768e+00  3.3699788e+00  3.3671825e+00  2.4714084e+00  0.0000000e+00
  0.0000000e+00  3.0089242e+00  3.9028868e+00  3.9053593e+00  3.9053610e+00  5.9228472e+00  3.9055379e+00  3.9055401e+00  3.9027335e+00  3.0089286e+00  0.0000000e+00
  0.0000000e+00  3.6141848e+00  4.5062080e+00  4.5086837e+00  4.5086855e+00  1.2668154e+01  4.5088666e+00  4.5088690e+00  4.5060522e+00  3.6141896e+00  0.0000000e+00
  0.0000000e+00  4.2730568e+00  5.1632312e+00  5.1657101e+00  5.1657120e+00  2.1280470e+01  5.1658972e+00  5.1658997e+00  5.1630730e+00  4.2730620e+00  0.0000000e+00
  0.0000000e+00 -9.4667651e-02  8.0113136e-01  8.0362266e-01  8.0362361e-01 -1.2247194e-01  8.0378109e-01  8.0378216e-01  8.0098372e-01 -9.4667636e-02  0.0000000e+00
  0.0000000e+00  9.0686289e-02  9.8427417e-01  9.8676863e-01  9.8676969e-01 -1.0965753e+00  9.8693175e-01  9.8693298e-01  9.8412408e-01  9.0686945e-02  0.0000000e+00
  0.0000000e+00  3.0566136e-01  1.1970817e+00  1.1995793e+00  1.1995805e+00 -2.0431387e+00  1.1997471e+00  1.1997485e+00  1.1969291e+00  3.0566263e-01  0.0000000e+00
  0.0000000e+00  5.5248873e-01  1.4417826e+00  1.4442834e+00  1.4442847e+00 -2.8231174e+00  1.4444559e+00  1.4444575e+00  1.4416276e+00  5.5249059e-01  0.0000000e+00
  0.0000000e+00  8.3378916e-01  1.7209950e+00  1.7234989e+00  1.7235003e+00 -3.2684066e+00  1.7236761e+00  1.7236778e+00  1.7208374e+00  8.3379158e-01  0.0000000e+00
  0.0000000e+00  1.1529521e+00  2.0381060e+00  2.0406129e+00  2.0406144e+00 -3.1888910e+00  2.0407948e+00  2.0407967e+00  2.0379458e+00  1.1529551e+00  0.0000000e+00
  0.0000000e+00  1.5134570e+00  2.3965927e+00  2.3991026e+00  2.3991042e+00 -2.3486684e+00  2.3992892e+00  2.3992913e+00  2.3964299e+00  1.5134605e+00  0.0000000e+00
  0.0000000e+00  1.9197260e+00  2.8008753e+00  2.8033883e+00  2.8033900e+00 -4.8783259e-01  2.8035797e+00  2.8035819e+00  2.8007099e+00  1.9197300e+00  0.0000000e+00
  0.0000000e+00  2.3779446e+00  3.2571372e+00  3.2596531e+00  3.2596550e+00  2.6356516e+00  3.2598493e+00  3.2598518e+00  3.2569692e+00  2.3779491e+00  0.0000000e+00
  0.0000000e+00  2.8919159e+00  3.7691798e+00  3.7716986e+00  3.7717006e+00  7.4844495e+00  3.7718995e+00  3.7719022e+00  3.7690090e+00  2.8919208e+00  0.0000000e+00
  0.0000000e+00  3.4699704e+00  4.3453318e+00  4.3478535e+00  4.3478557e+00  1.4334402e+01  4.3480593e+00  4.3480622e+00  4.3451583e+00  3.4699759e+00  0.0000000e+00
