  0.0000000e+00  2.4414701e-01  1.4754272e+00  1.4772947e+00  1.4772947e+00 -3.3677277e+00  1.4775763e+00  1.4775764e+00  1.4751010e+00  2.4414780e-01  0.0000000e+00
  0.0000000e+00  5.4956448e-01  1.7768687e+00  1.7787440e+00  1.7787440e+00 -5.3877759e+00  1.7790313e+00  1.7790313e+00  1.7765377e+00  5.4956562e-01  0.0000000e+00
  0.0000000e+00  9.0298183e-01  2.1263787e+00  2.1282615e+00  2.1282616e+00 -7.3903912e+00  2.1285545e+00  2.1285546e+00  2.1260428e+00  9.0298330e-01  0.0000000e+00
  0.0000000e+00  1.3095418e+00  2.5290959e+00  2.5309863e+00  2.5309864e+00 -9.1446676e+00  2.5312850e+00  2.5312851e+00  2.5287552e+00  1.3095436e+00  0.0000000e+00
  0.0000000e+00  1.7733564e+00  2.9891285e+00  2.9910266e+00  2.9910267e+00 -1.0385904e+01  2.9913309e+00  2.9913311e+00  2.9887829e+00  1.7733585e+00  0.0000000e+00
  0.0000000e+00  2.3005127e+00  3.5125604e+00  3.5144661e+00  3.5144662e+00 -1.0781918e+01  3.5147761e+00  3.5147763e+00  3.5122099e+00  2.3005151e+00  0.0000000e+00
  0.0000000e+00  2.9032587e+00  4.1116362e+00  4.1135493e+00  4.1135494e+00 -9.9108319e+00  4.1138650e+00  4.1138652e+00  4.1112807e+00  2.9032614e+00  0.0000000e+00
  0.0000000e+00  3.5790842e+00  4.7838423e+00  4.7857630e+00  4.7857632e+00 -7.3503927e+00  4.7860844e+00  4.7860847e+00  4.7834819e+00  3.5790871e+00  0.0000000e+00
  0.0000000e+00  4.3457047e+00  5.5468918e+00  5.5488200e+00  5.5488202e+00 -2.5373209e+00  5.5491472e+00  5.5491474e+00  5.5465264e+00  4.3457079e+00  0.0000000e+00
  0.0000000e+00  5.1975329e+00  6.3953153e+00  6.3972507e+00  6.3972509e+00  4.7321663e+00  6.3975834e+00  6.3975837e+00  6.3949451e+00  5.1975363e+00  0.0000000e+00
  0.0000000e+00 -2.2868390e-01  9.7713065e-01  9.7905772e-01  9.7905772e-01  7.5741075e-02  9.7935747e-01  9.7935747e-01  9.7678273e-01 -2.2868393e-01  0.0000000e+00
  0.0000000e+00 -1.5179887e-02  1.1866387e+00  1.1885735e+00  1.1885736e+00 -1.4058131e+00  1.1888796e+00  1.1888796e+00  1.1862856e+00 -1.5179478e-02  0.0000000e+00
  0.0000000e+00  2.3759076e-01  1.4354883e+00  1.4374308e+00  1.4374309e+00 -3.1260819e+00  1.4377432e+00  1.4377432e+00  1.4351299e+00  2.3759159e-01  0.0000000e+00
  0.0000000e+00  5.3265160e-01  1.7266987e+00  1.7286490e+00  1.7286491e+00 -4.9501201e+00  1.7289676e+00  1.7289677e+00  1.7263351e+00  5.3265282e-01  0.0000000e+00
  0.0000000e+00  8.7338094e-01  2.0636442e+00  2.0656021e+00  2.0656022e+00 -6.7036074e+00  2.0659270e+00  2.0659271e+00  2.0632753e+00  8.7338254e-01  0.0000000e+00
  0.0000000e+00  1.2646047e+00  2.4511468e+00  2.4531123e+00  2.4531124e+00 -8.1616137e+00  2.4534435e+00  2.4534436e+00  2.4507725e+00  1.2646066e+00  0.0000000e+00
  0.0000000e+00  1.7103407e+00  2.8932208e+00  2.8951940e+00  2.8951941e+00 -9.0613310e+00  2.8955314e+00  2.8955316e+00  2.8928413e+00  1.7103430e+00  0.0000000e+00
  0.0000000e+00  2.2163974e+00  3.3956712e+00  3.3976520e+00  3.3976521e+00 -9.0806800e+00  3.3979957e+00  3.3979959e+00  3.3952862e+00  2.2164000e+00  0.0000000e+00
  0.0000000e+00  2.7938809e+00  3.9696011e+00  3.9715894e+00  3.9715896e+00 -7.8321119e+00  3.9719394e+00  3.9719396e+00  3.9692108e+00  2.7938839e+00  0.0000000e+00
  0.0000000e+00  3.4416210e+00  4.6138371e+00  4.6158329e+00  4.6158331e+00 -4.8709331e+00  4.6161892e+00  4.6161895e+00  4.6134414e+00  3.4416243e+00  0.0000000e+00
  0.0000000e+00  4.1755646e+00  5.3443233e+00  5.3463267e+00  5.3463270e+00  3.0996571e-01  5.3466893e+00  5.3466897e+00  5.3439222e+00  4.1755682e+00  0.0000000e+00
  0.0000000e+00  4.9881203e+00  6.1535828e+00  6.1555934e+00  6.1555937e+00  7.8202182e+00  6.1559621e+00  6.1559625e+00  6.1531765e+00  4.9881241e+00  0.0000000e+00
  0.0000000e+00 -2.2100666e-01  9.5223039e-01  9.5423406e-01  9.5423406e-01  8.0187663e-02  9.5456641e-01  9.5456641e-01  9.5184802e-01 -2.2100666e-01  0.0000000e+00
  0.0000000e+00 -1.3589292e-02  1.1557783e+00  1.1577897e+00  1.1577897e+00 -1.3099724e+00  1.1581290e+00  1.1581290e+00  1.1553902e+00 -1.3588804e-02  0.0000000e+00
  0.0000000e+00  2.3118079e-01  1.3967515e+00  1.3987706e+00  1.3987707e+00 -2.8915567e+00  1.3991169e+00  1.3991169e+00  1.3963577e+00  2.3118174e-01  0.0000000e+00
  0.0000000e+00  5.1615928e-01  1.6780018e+00  1.6800286e+00  1.6800287e+00 -4.5281662e+00  1.6803818e+00  1.6803819e+00  1.6776023e+00  5.1616067e-01  0.0000000e+00
  0.0000000e+00  8.4456742e-01  2.0027463e+00  2.0047808e+00  2.0047809e+00 -6.0456736e+00  2.0051409e+00  2.0051410e+00  2.0023410e+00  8.4456923e-01  0.0000000e+00
  0.0000000e+00  1.2209343e+00  2.3755104e+00  2.3775525e+00  2.3775527e+00 -7.2253789e+00  2.3779196e+00  2.3779198e+00  2.3750994e+00  1.2209365e+00  0.0000000e+00
  0.0000000e+00  1.6491785e+00  2.8002093e+00  2.8022590e+00  2.8022592e+00 -7.8076489e+00  2.8026330e+00  2.8026333e+00  2.7997925e+00  1.6491811e+00  0.0000000e+00
  0.0000000e+00  2.1348377e+00  3.2823773e+00  3.2844347e+00  3.2844349e+00 -7.4810172e+00  3.2848156e+00  3.2848159e+00  3.2819548e+00  2.1348407e+00  0.0000000e+00
  0.0000000e+00  2.6879774e+00  3.8320769e+00  3.8341417e+00  3.8341419e+00 -5.8891275e+00  3.8345295e+00  3.8345298e+00  3.8316485e+00  2.6879807e+00  0.0000000e+00
  0.0000000e+00  3.3085822e+00  4.4492896e+00  4.4513620e+00  4.4513623e+00 -2.5723957e+00  4.4517568e+00  4.4517572e+00  4.4488554e+00  3.3085858e+00  0.0000000e+00
  0.0000000e+00  4.0109895e+00  5.1483504e+00  5.1504303e+00  5.1504306e+00  2.9258320e+00  5.1508321e+00  5.1508325e+00  5.1479102e+00  4.0109934e+00  0.0000000e+00
  0.0000000e+00  4.7859285e+00  5.9200989e+00  5.9221860e+00  5.9221864e+00  1.0635313e+01  5.9225946e+00  5.9225951e+00  5.9196531e+00  4.7859328e+00  0.0000000e+00
  0.0000000e+00 -2.1348156e-01  9.2821144e-01  9.3029326e-01  9.3029326e-01  8.4416449e-02  9.3066179e-01  9.3066179e-01  9.2779135e-01 -2.1348156e-01  0.0000000e+00
  0.0000000e+00 -1.2036963e-02  1.1259097e+00  1.1279992e+00  1.1279992e+00 -1.2163323e+00  1.1283754e+00  1.1283754e+00  1.1254834e+00 -1.2036420e-02  0.0000000e+00
  0.0000000e+00  2.2491811e-01  1.3591890e+00  1.3612861e+00  1.3612861e+00 -2.6640319e+00  1.3616700e+00  1.3616700e+00  1.3587565e+00  2.2491917e-01  0.0000000e+00
  0.0000000e+00  5.0008226e-01  1.6307439e+00  1.6328487e+00  1.6328488e+00 -4.1215605e+00  1.6332403e+00  1.6332404e+00  1.6303052e+00  5.0008381e-01  0.0000000e+00
  0.0000000e+00  8.1652676e-01  1.9436419e+00  1.9457543e+00  1.9457545e+00 -5.4157896e+00  1.9461536e+00  1.9461537e+00  1.9431970e+00  8.1652878e-01  0.0000000e+00
  0.0000000e+00  1.1785030e+00  2.3021308e+00  2.3042508e+00  2.3042510e+00 -6.3344752e+00  2.3046577e+00  2.3046579e+00  2.3016796e+00  1.1785055e+00  0.0000000e+00
  0.0000000e+00  1.5898255e+00  2.7100217e+00  2.7121493e+00  2.7121495e+00 -6.6222874e+00  2.7125638e+00  2.7125640e+00  2.7095642e+00  1.5898284e+00  0.0000000e+00
  0.0000000e+00  2.0557697e+00  3.1725867e+00  3.1747219e+00  3.1747222e+00 -5.9787870e+00  3.1751440e+00  3.1751444e+00  3.1721230e+00  2.0557730e+00  0.0000000e+00
  0.0000000e+00  2.5854528e+00  3.6989404e+00  3.7010829e+00  3.7010833e+00 -4.0759822e+00  3.7015128e+00  3.7015132e+00  3.6984703e+00  2.5854565e+00  0.0000000e+00
  0.0000000e+00  3.1798470e+00  4.2900517e+00  4.2922018e+00  4.2922022e+00 -4.4597134e-01  4.2926393e+00  4.2926398e+00  4.2895753e+00  3.1798511e+00  0.0000000e+00
  0.0000000e+00  3.8518270e+00  4.9587930e+00  4.9609506e+00  4.9609510e+00  5.3226084e+00  4.9613958e+00  4.9613963e+00  4.9583103e+00  3.8518314e+00  0.0000000e+00
  0.0000000e+00  4.5907340e+00  5.6946126e+00  5.6967773e+00  5.6967778e+00  1.3192272e+01  5.6972300e+00  5.6972306e+00  5.6941236e+00  4.5907387e+00  0.0000000e+00
  0.0000000e+00 -2.0610128e-01  9.0505427e-01  9.0721553e-01  9.0721553e-01  8.8428870e-02  9.0762412e-01  9.0762412e-01  9.0459281e-01 -2.0610128e-01  0.0000000e+00
  0.0000000e+00 -1.0517758e-02  1.0970114e+00  1.0991803e+00  1.0991803e+00 -1.1248723e+00  1.0995974e+00  1.0995974e+00  1.0965432e+00 -1.0517154e-02  0.0000000e+00
  0.0000000e+00  2.1880411e-01  1.3227754e+00  1.3249518e+00  1.3249519e+00 -2.4433909e+00  1.3253774e+00  1.3253775e+00  1.3223005e+00  2.1880529e-01  0.0000000e+00
  0.0000000e+00  4.8441558e-01  1.5848936e+00  1.5870777e+00  1.5870778e+00 -3.7299583e+00  1.5875117e+00  1.5875119e+00  1.5844120e+00  4.8441730e-01  0.0000000e+00
  0.0000000e+00  7.8924523e-01  1.8862910e+00  1.8884825e+00  1.8884827e+00 -4.8131766e+00  1.8889250e+00  1.8889252e+00  1.8858026e+00  7.8924747e-01  0.0000000e+00
  0.0000000e+00  1.1372842e+00  2.2309550e+00  2.2331540e+00  2.2331543e+00 -5.4874547e+00  2.2336049e+00  2.2336052e+00  2.2304598e+00  1.1372869e+00  0.0000000e+00
  0.0000000e+00  1.5322390e+00  2.6225889e+00  2.6247954e+00  2.6247957e+00 -5.5027538e+00  2.6252548e+00  2.6252551e+00  2.6220870e+00  1.5322422e+00  0.0000000e+00
  0.0000000e+00  1.9791310e+00  3.0662112e+00  3.0684252e+00  3.0684255e+00 -4.5699861e+00  3.0688930e+00  3.0688934e+00  3.0657025e+00  1.9791347e+00  0.0000000e+00
  0.0000000e+00  2.4862149e+00  3.5700734e+00  3.5722947e+00  3.5722951e+00 -2.3869780e+00  3.5727709e+00  3.5727714e+00  3.5695578e+00  2.4862190e+00  0.0000000e+00
  0.0000000e+00  3.0552985e+00  4.1359806e+00  4.1382093e+00  4.1382098e+00  1.5168077e+00  4.1386941e+00  4.1386946e+00  4.1354581e+00  3.0553030e+00  0.0000000e+00
  0.0000000e+00  3.6979287e+00  4.7754774e+00  4.7777135e+00  4.7777140e+00  7.5120990e+00  4.7782067e+00  4.7782073e+00  4.7749480e+00  3.6979336e+00  0.0000000e+00
  0.0000000e+00  4.4023205e+00  5.4768822e+00  5.4791253e+00  5.4791259e+00  1.5505321e+01  5.4796267e+00  5.4796274e+00  5.4763461e+00  4.4023258e+00  0.0000000e+00
  0.0000000e+00 -1.9885825e-01  8.8274097e-01  8.8498276e-01  8.8498276e-01  9.2216291e-02  8.8543581e-01  8.8543581e-01  8.8223451e-01 -1.9885828e-01  0.0000000e+00
  0.0000000e+00 -9.0262342e-03  1.0690635e+00  1.0713128e+00  1.0713129e+00 -1.0355811e+00  1.0717752e+00  1.0717753e+00  1.0685498e+00 -9.0255878e-03  0.0000000e+00
  0.0000000e+00  2.1284038e-01  1.2874872e+00  1.2897439e+00  1.2897440e+00 -2.2295265e+00  1.2902157e+00  1.2902158e+00  1.2869662e+00  2.1284167e-01  0.0000000e+00
  0.0000000e+00  4.6915482e-01  1.5404215e+00  1.5426857e+00  1.5426858e+00 -3.3530281e+00  1.5431668e+00  1.5431670e+00  1.5398932e+00  4.6915672e-01  0.0000000e+00
  0.0000000e+00  7.6270956e-01  1.8306552e+00  1.8329267e+00  1.8329269e+00 -4.2370793e+00  1.8334171e+00  1.8334174e+00  1.8301196e+00  7.6271204e-01  0.0000000e+00
  0.0000000e+00  1.0972519e+00  2.1619323e+00  2.1642111e+00  2.1642114e+00 -4.6829113e+00  2.1647109e+00  2.1647112e+00  2.1613893e+00  1.0972550e+00  0.0000000e+00
  0.0000000e+00  1.4763773e+00  2.5378448e+00  2.5401310e+00  2.5401313e+00 -4.4466314e+00  2.5406400e+00  2.5406404e+00  2.5372944e+00  1.4763808e+00  0.0000000e+00
  0.0000000e+00  1.9048613e+00  2.9631655e+00  2.9654590e+00  2.9654595e+00 -3.2507471e+00  2.9659774e+00  2.9659779e+00  2.9626078e+00  1.9048654e+00  0.0000000e+00
  0.0000000e+00  2.3901741e+00  3.4453618e+00  3.4476625e+00  3.4476630e+00 -8.1661026e-01  3.4481901e+00  3.4481907e+00  3.4447966e+00  2.3901787e+00  0.0000000e+00
  0.0000000e+00  2.9348225e+00  3.9869375e+00  3.9892456e+00  3.9892461e+00  3.3240772e+00  3.9897826e+00  3.9897832e+00  3.9863650e+00  2.9348275e+00  0.0000000e+00
  0.0000000e+00  3.5491501e+00  4.5982343e+00  4.6005495e+00  4.6005501e+00  9.5056025e+00  4.6010958e+00  4.6010966e+00  4.5976543e+00  3.5491556e+00  0.0000000e+00
  0.0000000e+00  4.2204787e+00  5.2666737e+00  5.2689958e+00  5.2689965e+00  1.7588109e+01  5.2695512e+00  5.2695521e+00  5.2660865e+00  4.2204846e+00  0.0000000e+00
  0.0000000e+00 -1.9174577e-01  8.6125391e-01  8.6357700e-01  8.6357700e-01  9.5780447e-02  8.6407917e-01  8.6407917e-01  8.6069810e-01 -1.9174577e-01  0.0000000e+00
  0.0000000e+00 -7.5576940e-03  1.0420465e+00  1.0443769e+00  1.0443770e+00 -9.4843930e-01  1.0448894e+00  1.0448895e+00  1.0414828e+00 -7.5569424e-03  0.0000000e+00
  0.0000000e+00  2.0702800e-01  1.2533013e+00  1.2556389e+00  1.2556390e+00 -2.0223269e+00  1.2561617e+00  1.2561619e+00  1.2527298e+00  2.0702947e-01  0.0000000e+00
  0.0000000e+00  4.5429519e-01  1.4972985e+00  1.4996434e+00  1.4996436e+00 -2.9904401e+00  1.5001765e+00  1.5001767e+00  1.4967190e+00  4.5429734e-01  0.0000000e+00
  0.0000000e+00  7.3690648e-01  1.7766972e+00  1.7790493e+00  1.7790496e+00 -3.6867566e+00  1.7795926e+00  1.7795930e+00  1.7761098e+00  7.3690927e-01  0.0000000e+00
  0.0000000e+00  1.0583809e+00  2.0950131e+00  2.0973724e+00  2.0973727e+00 -3.9194718e+00  2.0979260e+00  2.0979264e+00  2.0944178e+00  1.0583843e+00  0.0000000e+00
  0.0000000e+00  1.4221998e+00  2.4557245e+00  2.4580909e+00  2.4580913e+00 -3.4515720e+00  2.4586547e+00  2.4586553e+00  2.4551212e+00  1.4222038e+00  0.0000000e+00
  0.0000000e+00  1.8329013e+00  2.8633665e+00  2.8657400e+00  2.8657405e+00 -2.0173284e+00  2.8663141e+00  2.8663147e+00  2.8627553e+00  1.8329058e+00  0.0000000e+00
  0.0000000e+00  2.2972432e+00  3.3246943e+00  3.3270748e+00  3.3270754e+00  6.4044227e-01  3.3276592e+00  3.3276599e+00  3.3240751e+00  2.2972482e+00  0.0000000e+00
  0.0000000e+00  2.8183077e+00  3.8427875e+00  3.8451751e+00  3.8451758e+00  4.9836575e+00  3.8457698e+00  3.8457706e+00  3.8421602e+00  2.8183133e+00  0.0000000e+00
  0.0000000e+00  3.4053499e+00  4.4268988e+00  4.4292934e+00  4.4292941e+00  1.1313934e+01  4.4298984e+00  4.4298993e+00  4.4262635e+00  3.4053561e+00  0.0000000e+00
  0.0000000e+00  4.0450057e+00  5.0637608e+00  5.0661621e+00  5.0661630e+00  1.9453734e+01  5.0667771e+00  5.0667782e+00  5.0631177e+00  4.0450123e+00  0.0000000e+00
  0.0000000e+00 -1.8475634e-01  8.4057599e-01  8.4298098e-01  8.4298098e-01  9.9120542e-02  8.4353739e-01  8.4353739e-01  8.3996623e-01 -1.8475634e-01  0.0000000e+00
  0.0000000e+00 -6.1065300e-03  1.0159415e+00  1.0183535e+00  1.0183536e+00 -8.6343153e-01  1.0189213e+00  1.0189214e+00  1.0153232e+00 -6.1056906e-03  0.0000000e+00
  0.0000000e+00  2.0136903e-01  1.2201953e+00  1.2226143e+00  1.2226145e+00 -1.8216862e+00  1.2231935e+00  1.2231937e+00  1.2195685e+00  2.0137066e-01  0.0000000e+00
  0.0000000e+00  4.3983298e-01  1.4554968e+00  1.4579229e+00  1.4579231e+00 -2.6418751e+00  1.4585134e+00  1.4585137e+00  1.4548615e+00  4.3983538e-01  0.0000000e+00
  0.0000000e+00  7.1182398e-01  1.7243809e+00  1.7268140e+00  1.7268143e+00 -3.1614883e+00  1.7274158e+00  1.7274162e+00  1.7237371e+00  7.1182709e-01  0.0000000e+00
  0.0000000e+00  1.0206471e+00  2.0301497e+00  2.0325895e+00  2.0325900e+00 -3.1958018e+00  2.0332027e+00  2.0332032e+00  2.0294973e+00  1.0206509e+00  0.0000000e+00
  0.0000000e+00  1.3696677e+00  2.3761655e+00  2.3786122e+00  2.3786127e+00 -2.5152995e+00  2.3792367e+00  2.3792373e+00  2.3755045e+00  1.3696721e+00  0.0000000e+00
  0.0000000e+00  1.7631940e+00  2.7667337e+00  2.7691873e+00  2.7691879e+00 -8.6611622e-01  2.7698230e+00  2.7698238e+00  2.7660641e+00  1.7631991e+00  0.0000000e+00
  0.0000000e+00  2.2073379e+00  3.2079635e+00  3.2104239e+00  3.2104246e+00  1.9893173e+00  3.2110710e+00  3.2110719e+00  3.2072853e+00  2.2073436e+00  0.0000000e+00
  0.0000000e+00  2.7056467e+00  3.7033996e+00  3.7058667e+00  3.7058676e+00  6.5030588e+00  3.7065251e+00  3.7065261e+00  3.7027127e+00  2.7056530e+00  0.0000000e+00
  0.0000000e+00  3.2663913e+00  4.2613107e+00  4.2637846e+00  4.2637855e+00  1.2947439e+01  4.2644544e+00  4.2644555e+00  4.2606151e+00  3.2663981e+00  0.0000000e+00
