  0.0000000e+00  1.8595213e-02  2.0497615e+00  2.0556892e+00  2.0556905e+00 -1.3234191e+00  2.0563014e+00  2.0563049e+00  2.0488107e+00  1.8596305e-02  0.0000000e+00
  0.0000000e+00  3.4646826e-01  2.3693333e+00  2.3753054e+00  2.3753067e+00 -2.0241939e+00  2.3759250e+00  2.3759286e+00  2.3683756e+00  3.4646986e-01  0.0000000e+00
  0.0000000e+00  7.1904298e-01  2.7337422e+00  2.7397584e+00  2.7397598e+00 -2.3257593e+00  2.7403853e+00  2.7403891e+00  2.7327776e+00  7.1904507e-01  0.0000000e+00
  0.0000000e+00  1.1407802e+00  3.1474413e+00  3.1535018e+00  3.1535033e+00 -1.9949626e+00  3.1541360e+00  3.1541400e+00  3.1464698e+00  1.1407827e+00  0.0000000e+00
  0.0000000e+00  1.6160013e+00  3.6147450e+00  3.6208498e+00  3.6208513e+00 -7.4915751e-01  3.6214913e+00  3.6214956e+00  3.6137667e+00  1.6160043e+00  0.0000000e+00
  0.0000000e+00  2.1503460e+00  4.1412865e+00  4.1474357e+00  4.1474373e+00  1.7317941e+00  4.1480845e+00  4.1480889e+00  4.1403013e+00  2.1503495e+00  0.0000000e+00
  0.0000000e+00  2.7524999e+00  4.7357447e+00  4.7419382e+00  4.7419399e+00  5.7736297e+00  4.7425943e+00  4.7425990e+00  4.7347527e+00  2.7525037e+00  0.0000000e+00
  0.0000000e+00  3.4255764e+00  5.4012272e+00  5.4074654e+00  5.4074672e+00  1.1900797e+01  5.4081288e+00  5.4081337e+00  5.4002285e+00  3.4255806e+00  0.0000000e+00
  0.0000000e+00  4.1814955e+00  6.1496487e+00  6.1559315e+00  6.1559334e+00  2.0503232e+01  6.1566022e+00  6.1566073e+00  6.1486432e+00  4.1815001e+00  0.0000000e+00
  0.0000000e+00  5.0039660e+00  6.9649664e+00  6.9712924e+00  6.9712944e+00  3.1382811e+01  6.9719701e+00  6.9719754e+00  6.9639543e+00  5.0039710e+00  0.0000000e+00
  0.0000000e+00 -4.8809573e-01  1.4877542e+00  1.4939345e+00  1.4939357e+00  5.3005785e-01  1.4945744e+00  1.4945779e+00  1.4867633e+00 -4.8809573e-01  0.0000000e+00
  0.0000000e+00 -2.4806357e-01  1.7194916e+00  1.7257186e+00  1.7257199e+00 -3.0735783e-01  1.7263666e+00  1.7263702e+00  1.7184936e+00 -2.4806294e-01  0.0000000e+00
  0.0000000e+00  2.8321781e-02  1.9877285e+00  1.9940021e+00  1.9940034e+00 -1.0731439e+00  1.9946580e+00  1.9946619e+00  1.9867232e+00  2.8323005e-02  0.0000000e+00
  0.0000000e+00  3.4383815e-01  2.2952346e+00  2.3015551e+00  2.3015566e+00 -1.6061598e+00  2.3022190e+00  2.3022232e+00  2.2942222e+00  3.4383995e-01  0.0000000e+00
  0.0000000e+00  7.0170408e-01  2.6452209e+00  2.6515881e+00  2.6515896e+00 -1.7114524e+00  2.6522599e+00  2.6522643e+00  2.6442013e+00  7.0170642e-01  0.0000000e+00
  0.0000000e+00  1.1061023e+00  3.0418627e+00  3.0482767e+00  3.0482784e+00 -1.1652008e+00  3.0489565e+00  3.0489611e+00  3.0408360e+00  1.1061052e+00  0.0000000e+00
  0.0000000e+00  1.5611977e+00  3.4893180e+00  3.4957789e+00  3.4957807e+00  3.0590075e-01  3.4964666e+00  3.4964715e+00  3.4882842e+00  1.5612011e+00  0.0000000e+00
  0.0000000e+00  2.0723343e+00  3.9929246e+00  3.9994324e+00  3.9994343e+00  3.0072293e+00  4.0001281e+00  4.0001332e+00  3.9918836e+00  2.0723381e+00  0.0000000e+00
  0.0000000e+00  2.6473734e+00  4.5605376e+00  4.5670923e+00  4.5670943e+00  7.2387727e+00  4.5677958e+00  4.5678012e+00  4.5594895e+00  2.6473777e+00  0.0000000e+00
  0.0000000e+00  3.2900223e+00  5.1958582e+00  5.2024603e+00  5.2024623e+00  1.3516303e+01  5.2031717e+00  5.2031773e+00  5.1948031e+00  3.2900270e+00  0.0000000e+00
  0.0000000e+00  4.0109547e+00  5.9095555e+00  5.9162047e+00  5.9162069e+00  2.2191428e+01  5.9169240e+00  5.9169299e+00  5.9084933e+00  4.0109599e+00  0.0000000e+00
  0.0000000e+00  4.7932581e+00  6.6849563e+00  6.6916512e+00  6.6916535e+00  3.3025452e+01  6.6923781e+00  6.6923843e+00  6.6838873e+00  4.7932637e+00  0.0000000e+00
  0.0000000e+00 -4.6128830e-01  1.4447514e+00  1.4512921e+00  1.4512936e+00  5.4838741e-01  1.4519776e+00  1.4519819e+00  1.4437039e+00 -4.6128836e-01  0.0000000e+00
  0.0000000e+00 -2.2921671e-01  1.6688186e+00  1.6754088e+00  1.6754103e+00 -1.9390057e-01  1.6761030e+00  1.6761075e+00  1.6677636e+00 -2.2921606e-01  0.0000000e+00
  0.0000000e+00  3.7269203e-02  1.9274413e+00  1.9340807e+00  1.9340824e+00 -8.3136086e-01  1.9347836e+00  1.9347884e+00  1.9263788e+00  3.7270533e-02  0.0000000e+00
  0.0000000e+00  3.4079519e-01  2.2232373e+00  2.2299263e+00  2.2299281e+00 -1.2061132e+00  2.2306379e+00  2.2306429e+00  2.2221673e+00  3.4079717e-01  0.0000000e+00
  0.0000000e+00  6.8442105e-01  2.5592591e+00  2.5659976e+00  2.5659995e+00 -1.1285615e+00  2.5667178e+00  2.5667231e+00  2.5581818e+00  6.8442364e-01  0.0000000e+00
  0.0000000e+00  1.0720688e+00  2.9394217e+00  2.9462097e+00  2.9462117e+00 -3.8422736e-01  2.9469385e+00  2.9469441e+00  2.9383369e+00  1.0720720e+00  0.0000000e+00
  0.0000000e+00  1.5077460e+00  3.3677259e+00  3.3745636e+00  3.3745656e+00  1.2903126e+00  3.3753009e+00  3.3753068e+00  3.3666337e+00  1.5077497e+00  0.0000000e+00
  0.0000000e+00  1.9965118e+00  3.8492249e+00  3.8561122e+00  3.8561144e+00  4.1857140e+00  3.8568582e+00  3.8568643e+00  3.8481253e+00  1.9965161e+00  0.0000000e+00
  0.0000000e+00  2.5454795e+00  4.3910259e+00  4.3979629e+00  4.3979652e+00  8.5784199e+00  4.3987174e+00  4.3987239e+00  4.3899190e+00  2.5454843e+00  0.0000000e+00
  0.0000000e+00  3.1588298e+00  4.9973041e+00  5.0042910e+00  5.0042935e+00  1.4971886e+01  5.0050542e+00  5.0050609e+00  4.9961898e+00  3.1588352e+00  0.0000000e+00
  0.0000000e+00  3.8461107e+00  5.6776025e+00  5.6846393e+00  5.6846419e+00  2.3683313e+01  5.6854110e+00  5.6854181e+00  5.6764808e+00  3.8461165e+00  0.0000000e+00
  0.0000000e+00  4.5899854e+00  6.4148157e+00  6.4219009e+00  6.4219036e+00  3.4441838e+01  6.4226809e+00  6.4226882e+00  6.4136870e+00  4.5899917e+00  0.0000000e+00
  0.0000000e+00 -4.3566719e-01  1.4030158e+00  1.4099383e+00  1.4099400e+00  5.6735921e-01  1.4106731e+00  1.4106781e+00  1.4019089e+00 -4.3566719e-01  0.0000000e+00
  0.0000000e+00 -2.1137349e-01  1.6195848e+00  1.6265595e+00  1.6265613e+00 -8.2846808e-02  1.6273038e+00  1.6273091e+00  1.6184700e+00 -2.1137269e-01  0.0000000e+00
  0.0000000e+00  4.5478479e-02  1.8688479e+00  1.8758749e+00  1.8758768e+00 -5.9788524e-01  1.8766286e+00  1.8766342e+00  1.8677254e+00  4.5480036e-02  0.0000000e+00
  0.0000000e+00  3.3737138e-01  2.1532808e+00  2.1603601e+00  2.1603622e+00 -8.2357224e-01  2.1611232e+00  2.1611291e+00  2.1521505e+00  3.3737367e-01  0.0000000e+00
  0.0000000e+00  6.6721341e-01  2.4757841e+00  2.4829158e+00  2.4829180e+00 -5.7608017e-01  2.4836883e+00  2.4836945e+00  2.4746462e+00  6.6721639e-01  0.0000000e+00
  0.0000000e+00  1.0386819e+00  2.8400286e+00  2.8472125e+00  2.8472148e+00  3.4974351e-01  2.8479944e+00  2.8480009e+00  2.8388830e+00  1.0386856e+00  0.0000000e+00
  0.0000000e+00  1.4556272e+00  3.2498581e+00  3.2570945e+00  3.2570970e+00  2.2070090e+00  3.2578857e+00  3.2578925e+00  3.2487048e+00  1.4556314e+00  0.0000000e+00
  0.0000000e+00  1.9228340e+00  3.7100515e+00  3.7173405e+00  3.7173431e+00  5.2717536e+00  3.7181410e+00  3.7181482e+00  3.7088906e+00  1.9228389e+00  0.0000000e+00
  0.0000000e+00  2.4467371e+00  4.2270378e+00  4.2343795e+00  4.2343822e+00  9.7988631e+00  4.2351892e+00  4.2351967e+00  4.2258692e+00  2.4467426e+00  0.0000000e+00
  0.0000000e+00  3.0318845e+00  4.8053596e+00  4.8127540e+00  4.8127568e+00  1.6276487e+01  4.8135730e+00  4.8135809e+00  4.8041834e+00  3.0318905e+00  0.0000000e+00
  0.0000000e+00  3.6868072e+00  5.4535430e+00  5.4609902e+00  5.4609932e+00  2.4990937e+01  5.4618186e+00  5.4618268e+00  5.4523592e+00  3.6868138e+00  0.0000000e+00
