  0.0000000e+00  2.2973783e+00  3.1744113e+00  3.1728051e+00  3.1728039e+00 -1.1146755e+01  3.1740990e+00  3.1740996e+00  3.1719850e+00  2.2973798e+00  0.0000000e+00
  0.0000000e+00  2.8399295e+00  3.7140756e+00  3.7124576e+00  3.7124563e+00 -1.1822141e+01  3.7137634e+00  3.7137640e+00  3.7116294e+00  2.8399312e+00  0.0000000e+00
  0.0000000e+00  3.4615699e+00  4.3328724e+00  4.3312426e+00  4.3312413e+00 -1.1252443e+01  4.3325602e+00  4.3325610e+00  4.3304064e+00  3.4615718e+00  0.0000000e+00
  0.0000000e+00  4.1581467e+00  5.0266462e+00  5.0250047e+00  5.0250033e+00 -9.0607269e+00  5.0263342e+00  5.0263350e+00  5.0241605e+00  4.1581488e+00  0.0000000e+00
  0.0000000e+00  4.9491320e+00  5.8148673e+00  5.8132143e+00  5.8132128e+00 -4.6269850e+00  5.8145555e+00  5.8145564e+00  5.8123619e+00  4.9491343e+00  0.0000000e+00
  0.0000000e+00  5.8315387e+00  6.6946396e+00  6.6929754e+00  6.6929739e+00  2.3637610e+00  6.6943280e+00  6.6943290e+00  6.6921152e+00  5.8315411e+00  0.0000000e+00
  0.0000000e+00  2.3810664e-01  1.1066819e+00  1.1050597e+00  1.1050587e+00 -1.2568736e-01  1.1063617e+00  1.1063622e+00  1.1042316e+00  2.3810664e-01  0.0000000e+00
  0.0000000e+00  4.5470127e-01  1.3201976e+00  1.3185625e+00  1.3185614e+00 -1.5873352e+00  1.3198775e+00  1.3198780e+00  1.3177258e+00  4.5470159e-01  0.0000000e+00
  0.0000000e+00  7.1211131e-01  1.5745873e+00  1.5729395e+00  1.5729383e+00 -3.3272405e+00  1.5742673e+00  1.5742679e+00  1.5720942e+00  7.1211192e-01  0.0000000e+00
  0.0000000e+00  1.0135054e+00  1.8730166e+00  1.8713561e+00  1.8713549e+00 -5.2159691e+00  1.8726968e+00  1.8726974e+00  1.8705022e+00  1.0135063e+00  0.0000000e+00
  0.0000000e+00  1.3623825e+00  2.2189811e+00  2.2173080e+00  2.2173067e+00 -7.0839835e+00  2.2186615e+00  2.2186622e+00  2.2164456e+00  1.3623837e+00  0.0000000e+00
  0.0000000e+00  1.7638227e+00  2.6175581e+00  2.6158726e+00  2.6158712e+00 -8.7049160e+00  2.6172388e+00  2.6172395e+00  2.6150017e+00  1.7638241e+00  0.0000000e+00
  0.0000000e+00  2.2218692e+00  3.0727881e+00  3.0710902e+00  3.0710888e+00 -9.8201063e+00  3.0724691e+00  3.0724700e+00  3.0702107e+00  2.2218709e+00  0.0000000e+00
  0.0000000e+00  2.7425176e+00  3.5906642e+00  3.5889541e+00  3.5889526e+00 -1.0103877e+01  3.5903456e+00  3.5903465e+00  3.5880659e+00  2.7425195e+00  0.0000000e+00
  0.0000000e+00  3.3378973e+00  4.1833133e+00  4.1815909e+00  4.1815894e+00 -9.1393719e+00  4.1829951e+00  4.1829960e+00  4.1806942e+00  3.3378995e+00  0.0000000e+00
  0.0000000e+00  4.0053839e+00  4.8481086e+00  4.8463741e+00  4.8463725e+00 -6.5181987e+00  4.8477908e+00  4.8477918e+00  4.8454688e+00  4.0053862e+00  0.0000000e+00
  0.0000000e+00  4.7625300e+00  5.6026008e+00  5.6008543e+00  5.6008526e+00 -1.6823176e+00  5.6022836e+00  5.6022847e+00  5.5999403e+00  4.7625326e+00  0.0000000e+00
  0.0000000e+00  5.6040133e+00  6.4415552e+00  6.4397971e+00  6.4397954e+00  5.5739792e+00  6.4412385e+00  6.4412397e+00  6.4388748e+00  5.6040161e+00  0.0000000e+00
  0.0000000e+00  2.3616429e-01  1.0789483e+00  1.0772330e+00  1.0772319e+00 -1.2644881e-01  1.0786207e+00  1.0786213e+00  1.0763448e+00  2.3616429e-01  0.0000000e+00
  0.0000000e+00  4.4639459e-01  1.2862213e+00  1.2844926e+00  1.2844914e+00 -1.5006701e+00  1.2858941e+00  1.2858948e+00  1.2835953e+00  4.4639494e-01  0.0000000e+00
  0.0000000e+00  6.9546736e-01  1.5323934e+00  1.5306514e+00  1.5306502e+00 -3.1047854e+00  1.5320667e+00  1.5320674e+00  1.5297451e+00  6.9546804e-01  0.0000000e+00
  0.0000000e+00  9.8637266e-01  1.8204517e+00  1.8186966e+00  1.8186953e+00 -4.8071591e+00  1.8201255e+00  1.8201263e+00  1.8177810e+00  9.8637366e-01  0.0000000e+00
  0.0000000e+00  1.3224450e+00  2.1537275e+00  2.1519593e+00  2.1519579e+00 -6.4375465e+00  2.1534019e+00  2.1534027e+00  2.1510346e+00  1.3224463e+00  0.0000000e+00
  0.0000000e+00  1.7084500e+00  2.5369837e+00  2.5352026e+00  2.5352011e+00 -7.7754632e+00  2.5366587e+00  2.5366596e+00  2.5342687e+00  1.7084516e+00  0.0000000e+00
  0.0000000e+00  2.1483370e+00  2.9741671e+00  2.9723732e+00  2.9723716e+00 -8.5640004e+00  2.9738428e+00  2.9738437e+00  2.9714301e+00  2.1483389e+00  0.0000000e+00
  0.0000000e+00  2.6478257e+00  3.4709947e+00  3.4691881e+00  3.4691865e+00 -8.4873459e+00  3.4706711e+00  3.4706721e+00  3.4682358e+00  2.6478278e+00  0.0000000e+00
  0.0000000e+00  3.2179151e+00  4.0384635e+00  4.0366442e+00  4.0366425e+00 -7.1626759e+00  4.0381406e+00  4.0381417e+00  4.0356828e+00  3.2179176e+00  0.0000000e+00
  0.0000000e+00  3.8573099e+00  4.6752757e+00  4.6734438e+00  4.6734419e+00 -4.1586780e+00  4.6749535e+00  4.6749547e+00  4.6724731e+00  3.8573126e+00  0.0000000e+00
  0.0000000e+00  4.5818127e+00  5.3972319e+00  5.3953876e+00  5.3953857e+00  1.0269790e+00  5.3969107e+00  5.3969120e+00  5.3944076e+00  4.5818156e+00  0.0000000e+00
  0.0000000e+00  5.3841213e+00  6.1971141e+00  6.1952578e+00  6.1952558e+00  8.5066374e+00  6.1967938e+00  6.1967951e+00  6.1942688e+00  5.3841244e+00  0.0000000e+00
  0.0000000e+00  2.3403524e-01  1.0520421e+00  1.0502294e+00  1.0502280e+00 -1.2712647e-01  1.0517087e+00  1.0517093e+00  1.0492769e+00  2.3403524e-01  0.0000000e+00
  0.0000000e+00  4.3803351e-01  1.2532015e+00  1.2513749e+00  1.2513734e+00 -1.4158350e+00  1.2528688e+00  1.2528695e+00  1.2504126e+00  4.3803390e-01  0.0000000e+00
  0.0000000e+00  6.7897510e-01  1.4913590e+00  1.4895186e+00  1.4895170e+00 -2.8888557e+00  1.4910271e+00  1.4910278e+00  1.4885465e+00  6.7897587e-01  0.0000000e+00
  0.0000000e+00  9.5968275e-01  1.7693342e+00  1.7674803e+00  1.7674786e+00 -4.4131147e+00  1.7690033e+00  1.7690041e+00  1.7664983e+00  9.5968389e-01  0.0000000e+00
  0.0000000e+00  1.2833344e+00  2.0903023e+00  2.0884347e+00  2.0884330e+00 -5.8185210e+00  2.0899722e+00  2.0899731e+00  2.0874430e+00  1.2833359e+00  0.0000000e+00
  0.0000000e+00  1.6544012e+00  2.4587316e+00  2.4568507e+00  2.4568488e+00 -6.8907131e+00  2.4584025e+00  2.4584035e+00  2.4558492e+00  1.6544030e+00  0.0000000e+00
  0.0000000e+00  2.0767337e+00  2.8784704e+00  2.8765762e+00  2.8765742e+00 -7.3757906e+00  2.8781423e+00  2.8781434e+00  2.8755648e+00  2.0767358e+00  0.0000000e+00
  0.0000000e+00  2.5557838e+00  3.3549678e+00  3.3530605e+00  3.3530584e+00 -6.9683045e+00  3.3546409e+00  3.3546421e+00  3.3520392e+00  2.5557863e+00  0.0000000e+00
  0.0000000e+00  3.1015201e+00  3.8981905e+00  3.8962700e+00  3.8962678e+00 -5.3163461e+00  3.8978645e+00  3.8978658e+00  3.8952389e+00  3.1015228e+00  0.0000000e+00
  0.0000000e+00  3.7137940e+00  4.5079874e+00  4.5060539e+00  4.5060517e+00 -1.9731700e+00  4.5076627e+00  4.5076641e+00  4.5050130e+00  3.7137970e+00  0.0000000e+00
  0.0000000e+00  4.4068152e+00  5.1985666e+00  5.1966203e+00  5.1966180e+00  3.5135118e+00  5.1982433e+00  5.1982448e+00  5.1955694e+00  4.4068185e+00  0.0000000e+00
  0.0000000e+00  5.1716214e+00  5.9610463e+00  5.9590876e+00  5.9590851e+00  1.1176800e+01  5.9607242e+00  5.9607258e+00  5.9580271e+00  5.1716249e+00  0.0000000e+00
  0.0000000e+00  2.3172839e-01  1.0259449e+00  1.0240304e+00  1.0240287e+00 -1.2770718e-01  1.0256065e+00  1.0256073e+00  1.0230085e+00  2.3172839e-01  0.0000000e+00
  0.0000000e+00  4.2962401e-01  1.2211169e+00  1.2191880e+00  1.2191861e+00 -1.3327858e+00  1.2207797e+00  1.2207806e+00  1.2181555e+00  4.2962445e-01  0.0000000e+00
  0.0000000e+00  6.6263578e-01  1.4514579e+00  1.4495147e+00  1.4495127e+00 -2.6793007e+00  1.4511218e+00  1.4511229e+00  1.4484718e+00  6.6263664e-01  0.0000000e+00
  0.0000000e+00  9.3342984e-01  1.7196312e+00  1.7176740e+00  1.7176719e+00 -4.0334485e+00  1.7192965e+00  1.7192976e+00  1.7166205e+00  9.3343112e-01  0.0000000e+00
  0.0000000e+00  1.2450347e+00  2.0286625e+00  2.0266912e+00  2.0266890e+00 -5.2260767e+00  2.0283291e+00  2.0283303e+00  2.0256273e+00  1.2450363e+00  0.0000000e+00
  0.0000000e+00  1.6016462e+00  2.3827449e+00  2.3807598e+00  2.3807575e+00 -6.0491588e+00  2.3824130e+00  2.3824143e+00  2.3796854e+00  1.6016482e+00  0.0000000e+00
  0.0000000e+00  2.0070115e+00  2.7856233e+00  2.7836245e+00  2.7836221e+00 -6.2529115e+00  2.7852929e+00  2.7852943e+00  2.7825396e+00  2.0070139e+00  0.0000000e+00
  0.0000000e+00  2.4663233e+00  3.2424880e+00  3.2404756e+00  3.2404731e+00 -5.5426527e+00  3.2421591e+00  3.2421606e+00  3.2393801e+00  2.4663260e+00  0.0000000e+00
  0.0000000e+00  2.9886110e+00  3.7623664e+00  3.7603404e+00  3.7603378e+00 -3.5945792e+00  3.7620390e+00  3.7620407e+00  3.7592344e+00  2.9886141e+00  0.0000000e+00
  0.0000000e+00  3.5747079e+00  4.3460894e+00  4.3440500e+00  4.3440473e+00  4.6964960e-02  4.3457637e+00  4.3457655e+00  4.3429334e+00  3.5747113e+00  0.0000000e+00
  0.0000000e+00  4.2373760e+00  5.0064173e+00  5.0043647e+00  5.0043618e+00  5.7893450e+00  5.0060934e+00  5.0060953e+00  5.0032375e+00  4.2373797e+00  0.0000000e+00
  0.0000000e+00  4.9662795e+00  5.7330916e+00  5.7310262e+00  5.7310232e+00  1.3598924e+01  5.7327694e+00  5.7327714e+00  5.7298887e+00  4.9662834e+00  0.0000000e+00
  0.0000000e+00  2.2925159e-01  1.0006379e+00  9.9861681e-01  9.9861472e-01 -1.2817633e-01  1.0002960e+00  1.0002971e+00  9.9752038e-01  2.2925159e-01  0.0000000e+00
  0.0000000e+00  4.2117115e-01  1.1899460e+00  1.1879100e+00  1.1879078e+00 -1.2514790e+00  1.1896058e+00  1.1896069e+00  1.1868024e+00  4.2117165e-01  0.0000000e+00
  0.0000000e+00  6.4644999e-01  1.4126644e+00  1.4106137e+00  1.4106114e+00 -2.4759734e+00  1.4123259e+00  1.4123272e+00  1.4094949e+00  6.4645097e-01  0.0000000e+00
  0.0000000e+00  9.0760741e-01  1.6713097e+00  1.6692446e+00  1.6692421e+00 -3.6677825e+00  1.6709732e+00  1.6709745e+00  1.6681145e+00  9.0760884e-01  0.0000000e+00
  0.0000000e+00  1.2075298e+00  1.9687657e+00  1.9666860e+00  1.9666835e+00 -4.6594051e+00  1.9684309e+00  1.9684324e+00  1.9655448e+00  1.2075317e+00  0.0000000e+00
  0.0000000e+00  1.5501550e+00  2.3089674e+00  2.3068735e+00  2.3068708e+00 -5.2493354e+00  2.3086346e+00  2.3086362e+00  2.3057210e+00  1.5501573e+00  0.0000000e+00
  0.0000000e+00  1.9391232e+00  2.6955529e+00  2.6934449e+00  2.6934421e+00 -5.1928773e+00  2.6952221e+00  2.6952238e+00  2.6922812e+00  1.9391259e+00  0.0000000e+00
  0.0000000e+00  2.3793762e+00  3.1334617e+00  3.1313396e+00  3.1313367e+00 -4.2064325e+00  3.1331330e+00  3.1331348e+00  3.1301646e+00  2.3793793e+00  0.0000000e+00
  0.0000000e+00  2.8790889e+00  3.6308665e+00  3.6287305e+00  3.6287274e+00 -1.9917725e+00  3.6305399e+00  3.6305419e+00  3.6275443e+00  2.8790923e+00  0.0000000e+00
  0.0000000e+00  3.4399266e+00  4.1894307e+00  4.1872810e+00  4.1872779e+00  1.9100248e+00  4.1891064e+00  4.1891086e+00  4.1860835e+00  3.4399304e+00  0.0000000e+00
  0.0000000e+00  4.0733370e+00  4.8206002e+00  4.8184368e+00  4.8184335e+00  7.8660194e+00  4.8202782e+00  4.8202804e+00  4.8172279e+00  4.0733411e+00  0.0000000e+00
  0.0000000e+00  4.7678685e+00  5.5129974e+00  5.5108209e+00  5.5108174e+00  1.5786879e+01  5.5126776e+00  5.5126800e+00  5.5096010e+00  4.7678730e+00  0.0000000e+00
  0.0000000e+00  2.2661212e-01  9.7610133e-01  9.7396922e-01  9.7396677e-01 -1.2851889e-01  9.7575831e-01  9.7575944e-01  9.7279286e-01  2.2661212e-01  0.0000000e+00
  0.0000000e+00  4.1267954e-01  1.1596666e+00  1.1575192e+00  1.1575166e+00 -1.1718723e+00  1.1593259e+00  1.1593271e+00  1.1563309e+00  4.1268010e-01  0.0000000e+00
  0.0000000e+00  6.3041787e-01  1.3749523e+00  1.3727896e+00  1.3727869e+00 -2.2787304e+00  1.3746137e+00  1.3746151e+00  1.3715894e+00  6.3041897e-01  0.0000000e+00
  0.0000000e+00  8.8220887e-01  1.6243372e+00  1.6221596e+00  1.6221568e+00 -3.3157485e+00  1.6240011e+00  1.6240027e+00  1.6209473e+00  8.8221049e-01  0.0000000e+00
  0.0000000e+00  1.1708036e+00  1.9105698e+00  1.9083774e+00  1.9083744e+00 -4.1177205e+00  1.9102362e+00  1.9102379e+00  1.9071532e+00  1.1708057e+00  0.0000000e+00
  0.0000000e+00  1.4998980e+00  2.2373439e+00  2.2351368e+00  2.2351337e+00 -4.4898202e+00  2.2370128e+00  2.2370147e+00  2.2339006e+00  1.4999006e+00  0.0000000e+00
  0.0000000e+00  1.8730226e+00  2.6081874e+00  2.6059658e+00  2.6059625e+00 -4.1932798e+00  2.6078589e+00  2.6078609e+00  2.6047175e+00  1.8730257e+00  0.0000000e+00
  0.0000000e+00  2.2948765e+00  3.0277973e+00  3.0255614e+00  3.0255579e+00 -2.9558234e+00  3.0274716e+00  3.0274737e+00  3.0243010e+00  2.2948799e+00  0.0000000e+00
  0.0000000e+00  2.7728573e+00  3.5035695e+00  3.5013192e+00  3.5013156e+00 -5.0251871e-01  3.5032464e+00  3.5032487e+00  3.5000469e+00  2.7728612e+00  0.0000000e+00
  0.0000000e+00  3.3093278e+00  4.0378644e+00  4.0356001e+00  4.0355963e+00  3.6239751e+00  4.0375442e+00  4.0375467e+00  4.0343156e+00  3.3093321e+00  0.0000000e+00
  0.0000000e+00  3.9145438e+00  4.6409364e+00  4.6386581e+00  4.6386542e+00  9.7545723e+00  4.6406192e+00  4.6406218e+00  4.6373615e+00  3.9145485e+00  0.0000000e+00
  0.0000000e+00  4.5761680e+00  5.3005188e+00  5.2982271e+00  5.2982230e+00  1.7753959e+01  5.3002045e+00  5.3002074e+00  5.2969188e+00  4.5761731e+00  0.0000000e+00
  0.0000000e+00  2.2381692e-01  9.5231908e-01  9.5007133e-01  9.5006829e-01 -1.2871683e-01  9.5197689e-01  9.5197844e-01  9.4880902e-01  2.2381692e-01  0.0000000e+00
  0.0000000e+00  4.0415350e-01  1.1302602e+00  1.1279967e+00  1.1279935e+00 -1.0939221e+00  1.1299210e+00  1.1299227e+00  1.1267216e+00  4.0415414e-01  0.0000000e+00
  0.0000000e+00  6.1453943e-01  1.3382984e+00  1.3360193e+00  1.3360159e+00 -2.0874307e+00  1.3379621e+00  1.3379639e+00  1.3347315e+00  6.1454068e-01  0.0000000e+00
  0.0000000e+00  8.5722762e-01  1.5786839e+00  1.5763895e+00  1.5763860e+00 -2.9769867e+00  1.5783508e+00  1.5783528e+00  1.5750889e+00  8.5722945e-01  0.0000000e+00
  0.0000000e+00  1.1348400e+00  1.8540362e+00  1.8517266e+00  1.8517229e+00 -3.6002571e+00  1.8537061e+00  1.8537083e+00  1.8504131e+00  1.1348424e+00  0.0000000e+00
  0.0000000e+00  1.4508463e+00  2.1678226e+00  2.1654980e+00  2.1654942e+00 -3.7692294e+00  2.1674959e+00  2.1674982e+00  2.1641718e+00  1.4508493e+00  0.0000000e+00
  0.0000000e+00  1.8086645e+00  2.5234589e+00  2.5211194e+00  2.5211154e+00 -3.2517852e+00  2.5231354e+00  2.5231380e+00  2.5197803e+00  1.8086680e+00  0.0000000e+00
  0.0000000e+00  2.2127591e+00  2.9254075e+00  2.9230533e+00  2.9230492e+00 -1.7871365e+00  2.9250874e+00  2.9250901e+00  2.9217014e+00  2.2127630e+00  0.0000000e+00
  0.0000000e+00  2.6698223e+00  3.3803587e+00  3.3779899e+00  3.3779855e+00  8.7840161e-01  3.3800420e+00  3.3800449e+00  3.3766251e+00  2.6698267e+00  0.0000000e+00
  0.0000000e+00  3.1827919e+00  3.8912484e+00  3.8888653e+00  3.8888608e+00  5.1964633e+00  3.8909354e+00  3.8909385e+00  3.8874875e+00  3.1827968e+00  0.0000000e+00
  0.0000000e+00  3.7608457e+00  4.4672528e+00  4.4648554e+00  4.4648507e+00  1.1465559e+01  4.4669435e+00  4.4669468e+00  4.4634647e+00  3.7608510e+00  0.0000000e+00
  0.0000000e+00  4.3909646e+00  5.0954203e+00  5.0930092e+00  5.0930043e+00  1.9512911e+01  5.0951146e+00  5.0951181e+00  5.0916059e+00  4.3909703e+00  0.0000000e+00
  0.0000000e+00  2.2087207e-01  9.2927384e-01  9.2690581e-01  9.2690223e-01 -1.2875034e-01  9.2893534e-01  9.2893713e-01  9.2555135e-01  2.2087210e-01  0.0000000e+00
  0.0000000e+00  3.9559665e-01  1.1017071e+00  1.0993230e+00  1.0993192e+00 -1.0175850e+00  1.1013723e+00  1.1013743e+00  1.0979549e+00  3.9559739e-01  0.0000000e+00
  0.0000000e+00  5.9881411e-01  1.3026792e+00  1.3002792e+00  1.3002752e+00 -1.9019358e+00  1.3023482e+00  1.3023504e+00  1.2988975e+00  5.9881554e-01  0.0000000e+00
  0.0000000e+00  8.3265664e-01  1.5343201e+00  1.5319045e+00  1.5319003e+00 -2.6511453e+00  1.5339930e+00  1.5339954e+00  1.5305090e+00  8.3265872e-01  0.0000000e+00
  0.0000000e+00  1.0996230e+00  1.7991259e+00  1.7966947e+00  1.7966904e+00 -3.1062697e+00  1.7988028e+00  1.7988053e+00  1.7952856e+00  1.0996257e+00  0.0000000e+00
  0.0000000e+00  1.4029710e+00  2.1003522e+00  2.0979056e+00  2.0979011e+00 -3.0862181e+00  2.1000330e+00  2.1000357e+00  2.0964829e+00  1.4029743e+00  0.0000000e+00
  0.0000000e+00  1.7460042e+00  2.4413004e+00  2.4388387e+00  2.4388339e+00 -2.3661325e+00  2.4409853e+00  2.4409883e+00  2.4374022e+00  1.7460081e+00  0.0000000e+00
  0.0000000e+00  2.1329604e+00  2.8262063e+00  2.8237297e+00  2.8237248e+00 -6.9681133e-01  2.8258955e+00  2.8258987e+00  2.8222794e+00  2.1329649e+00  0.0000000e+00
  0.0000000e+00  2.5698918e+00  3.2611202e+00  3.2586288e+00  3.2586236e+00  2.1560237e+00  3.2608137e+00  3.2608171e+00  3.2571648e+00  2.5698968e+00  0.0000000e+00
  0.0000000e+00  3.0602024e+00  3.7494445e+00  3.7469384e+00  3.7469330e+00  6.6348280e+00  3.7491424e+00  3.7491460e+00  3.7454606e+00  3.0602079e+00  0.0000000e+00
  0.0000000e+00  3.6120951e+00  4.2993802e+00  4.2968596e+00  4.2968541e+00  1.3009067e+01  4.2990826e+00  4.2990865e+00  4.2953679e+00  3.6121011e+00  0.0000000e+00
