  0.0000000e+00  3.6083518e+00  4.9499182e+00  4.9482956e+00  4.9482956e+00 -7.2358318e+00  4.9495909e+00  4.9495909e+00  4.9475510e+00  3.6083549e+00  0.0000000e+00
  0.0000000e+00  4.3705206e+00  5.7086155e+00  5.7069782e+00  5.7069782e+00 -3.8354460e+00  5.7082878e+00  5.7082878e+00  5.7062259e+00  4.3705241e+00  0.0000000e+00
  0.0000000e+00  5.2336002e+00  6.5682691e+00  6.5666173e+00  6.5666173e+00  2.0593419e+00  6.5679411e+00  6.5679412e+00  6.5658571e+00  5.2336039e+00  0.0000000e+00
  0.0000000e+00  6.1918576e+00  7.5232593e+00  7.5215934e+00  7.5215934e+00  1.0701085e+01  7.5229311e+00  7.5229311e+00  7.5208257e+00  6.1918616e+00  0.0000000e+00
  0.0000000e+00  3.3966064e-02  1.3743451e+00  1.3727398e+00  1.3727398e+00  2.4760978e-01  1.3740088e+00  1.3740088e+00  1.3720033e+00  3.3966064e-02  0.0000000e+00
  0.0000000e+00  2.7977570e-01  1.6162871e+00  1.6146659e+00  1.6146659e+00 -1.1158869e+00  1.6159505e+00  1.6159505e+00  1.6139212e+00  2.7977622e-01  0.0000000e+00
  0.0000000e+00  5.6938321e-01  1.9021000e+00  1.9004628e+00  1.9004628e+00 -2.6926299e+00  1.9017630e+00  1.9017630e+00  1.8997100e+00  5.6938422e-01  0.0000000e+00
  0.0000000e+00  9.0619011e-01  2.2351808e+00  2.2335279e+00  2.2335279e+00 -4.3363898e+00  2.2348436e+00  2.2348436e+00  2.2327668e+00  9.0619159e-01  0.0000000e+00
  0.0000000e+00  1.2939731e+00  2.6193022e+00  2.6176335e+00  2.6176335e+00 -5.8591071e+00  2.6189647e+00  2.6189647e+00  2.6168643e+00  1.2939751e+00  0.0000000e+00
  0.0000000e+00  1.7381147e+00  3.0598428e+00  3.0581584e+00  3.0581584e+00 -7.0158958e+00  3.0595051e+00  3.0595051e+00  3.0573810e+00  1.7381170e+00  0.0000000e+00
  0.0000000e+00  2.2430414e+00  3.5612254e+00  3.5595255e+00  3.5595255e+00 -7.5253898e+00  3.5608875e+00  3.5608875e+00  3.5587397e+00  2.2430441e+00  0.0000000e+00
  0.0000000e+00  2.8151566e+00  4.1298501e+00  4.1281347e+00  4.1281347e+00 -7.0395492e+00  4.1295121e+00  4.1295122e+00  4.1273405e+00  2.8151597e+00  0.0000000e+00
  0.0000000e+00  3.4669258e+00  4.7781793e+00  4.7764482e+00  4.7764482e+00 -5.1246814e+00  4.7778410e+00  4.7778411e+00  4.7756459e+00  3.4669293e+00  0.0000000e+00
  0.0000000e+00  4.1965132e+00  5.5043737e+00  5.5026272e+00  5.5026272e+00 -1.3303931e+00  5.5040354e+00  5.5040355e+00  5.5018166e+00  4.1965171e+00  0.0000000e+00
  0.0000000e+00  5.0218211e+00  6.3263333e+00  6.3245715e+00  6.3245715e+00  4.9160745e+00  6.3259951e+00  6.3259952e+00  6.3237523e+00  5.0218253e+00  0.0000000e+00
  0.0000000e+00  5.9349082e+00  7.2362272e+00  7.2344506e+00  7.2344506e+00  1.3760574e+01  7.2358890e+00  7.2358891e+00  7.2336233e+00  5.9349127e+00  0.0000000e+00
  0.0000000e+00  3.1180430e-02  1.3412715e+00  1.3395590e+00  1.3395590e+00  2.5425056e-01  1.3409233e+00  1.3409233e+00  1.3387649e+00  3.1180430e-02  0.0000000e+00
  0.0000000e+00  2.6944106e-01  1.5757523e+00  1.5740228e+00  1.5740228e+00 -1.0135826e+00  1.5754040e+00  1.5754040e+00  1.5732199e+00  2.6944164e-01  0.0000000e+00
  0.0000000e+00  5.4933150e-01  1.8519341e+00  1.8501877e+00  1.8501877e+00 -2.4467184e+00  1.8515857e+00  1.8515857e+00  1.8493761e+00  5.4933263e-01  0.0000000e+00
  0.0000000e+00  8.7406103e-01  2.1730221e+00  2.1712591e+00  2.1712591e+00 -3.8978088e+00  2.1726737e+00  2.1726738e+00  2.1704385e+00  8.7406268e-01  0.0000000e+00
  0.0000000e+00  1.2472251e+00  2.5426076e+00  2.5408279e+00  2.5408279e+00 -5.1793744e+00  2.5422592e+00  2.5422593e+00  2.5399986e+00  1.2472273e+00  0.0000000e+00
  0.0000000e+00  1.6738708e+00  2.9657341e+00  2.9639377e+00  2.9639377e+00 -6.0537865e+00  2.9653857e+00  2.9653857e+00  2.9630995e+00  1.6738735e+00  0.0000000e+00
  0.0000000e+00  2.1583068e+00  3.4467063e+00  3.4448934e+00  3.4448934e+00 -6.2432054e+00  3.4463581e+00  3.4463581e+00  3.4440464e+00  2.1583099e+00  0.0000000e+00
  0.0000000e+00  2.7066310e+00  3.9916192e+00  3.9897899e+00  3.9897899e+00 -5.4113129e+00  3.9912711e+00  3.9912712e+00  3.9889339e+00  2.7066345e+00  0.0000000e+00
  0.0000000e+00  3.3301466e+00  4.6117726e+00  4.6099269e+00  4.6099269e+00 -3.1598732e+00  4.6114247e+00  4.6114248e+00  4.6090620e+00  3.3301505e+00  0.0000000e+00
  0.0000000e+00  4.0283026e+00  5.3066128e+00  5.3047506e+00  5.3047506e+00  9.8063159e-01  5.3062651e+00  5.3062651e+00  5.3038768e+00  4.0283070e+00  0.0000000e+00
  0.0000000e+00  4.8172104e+00  6.0922482e+00  6.0903698e+00  6.0903698e+00  7.5258391e+00  6.0919008e+00  6.0919009e+00  6.0894869e+00  4.8172152e+00  0.0000000e+00
  0.0000000e+00  5.6870751e+00  6.9589921e+00  6.9570981e+00  6.9570981e+00  1.6530854e+01  6.9586451e+00  6.9586452e+00  6.9562065e+00  5.6870802e+00  0.0000000e+00
  0.0000000e+00  2.8517213e-02  1.3090061e+00  1.3071796e+00  1.3071796e+00  2.6108694e-01  1.3086461e+00  1.3086461e+00  1.3063232e+00  2.8517216e-02  0.0000000e+00
  0.0000000e+00  2.5939516e-01  1.5361899e+00  1.5343454e+00  1.5343454e+00 -9.1365420e-01  1.5358302e+00  1.5358302e+00  1.5334796e+00  2.5939582e-01  0.0000000e+00
  0.0000000e+00  5.2981912e-01  1.8029894e+00  1.8011270e+00  1.8011270e+00 -2.2087747e+00  1.8026299e+00  1.8026299e+00  1.8002518e+00  5.2982040e-01  0.0000000e+00
  0.0000000e+00  8.4281800e-01  2.1124294e+00  2.1105493e+00  2.1105493e+00 -3.4765456e+00  2.1120703e+00  2.1120703e+00  2.1096646e+00  8.4281986e-01  0.0000000e+00
  0.0000000e+00  1.2018146e+00  2.4679286e+00  2.4660309e+00  2.4660308e+00 -4.5308869e+00  2.4675698e+00  2.4675699e+00  2.4651367e+00  1.2018170e+00  0.0000000e+00
  0.0000000e+00  1.6115420e+00  2.8742165e+00  2.8723012e+00  2.8723012e+00 -5.1416087e+00  2.8738582e+00  2.8738582e+00  2.8713976e+00  1.6115450e+00  0.0000000e+00
  0.0000000e+00  2.0761865e+00  3.3354759e+00  3.3335431e+00  3.3335431e+00 -5.0355764e+00  3.3351181e+00  3.3351181e+00  3.3326300e+00  2.0761900e+00  0.0000000e+00
  0.0000000e+00  2.6015509e+00  3.8575064e+00  3.8555562e+00  3.8555562e+00 -3.8885919e+00  3.8571491e+00  3.8571492e+00  3.8546335e+00  2.6015549e+00  0.0000000e+00
  0.0000000e+00  3.1978783e+00  4.4505480e+00  4.4485804e+00  4.4485804e+00 -1.3346610e+00  4.4501912e+00  4.4501913e+00  4.4476482e+00  3.1978827e+00  0.0000000e+00
  0.0000000e+00  3.8657205e+00  5.1151495e+00  5.1131646e+00  5.1131646e+00  3.1075690e+00  5.1147933e+00  5.1147934e+00  5.1122227e+00  3.8657254e+00  0.0000000e+00
  0.0000000e+00  4.6195594e+00  5.8657902e+00  5.8637881e+00  5.8637881e+00  9.9024105e+00  5.8654348e+00  5.8654349e+00  5.8628365e+00  4.6195647e+00  0.0000000e+00
  0.0000000e+00  5.4480653e+00  6.6912462e+00  6.6892275e+00  6.6892275e+00  1.9028361e+01  6.6908915e+00  6.6908916e+00  6.6882666e+00  5.4480710e+00  0.0000000e+00
  0.0000000e+00  2.5972867e-02  1.2775296e+00  1.2755815e+00  1.2755815e+00  2.6812685e-01  1.2771590e+00  1.2771590e+00  1.2746584e+00  2.5972867e-02  0.0000000e+00
  0.0000000e+00  2.4963111e-01  1.4975776e+00  1.4956105e+00  1.4956105e+00 -8.1605351e-01  1.4972076e+00  1.4972076e+00  1.4946773e+00  2.4963184e-01  0.0000000e+00
  0.0000000e+00  5.1083351e-01  1.7552378e+00  1.7532518e+00  1.7532517e+00 -1.9786157e+00  1.7548684e+00  1.7548684e+00  1.7523085e+00  5.1083493e-01  0.0000000e+00
  0.0000000e+00  8.1244003e-01  2.0533661e+00  2.0513615e+00  2.0513615e+00 -3.0721298e+00  2.0529977e+00  2.0529977e+00  2.0504080e+00  8.1244212e-01  0.0000000e+00
  0.0000000e+00  1.1577086e+00  2.3952168e+00  2.3931935e+00  2.3931935e+00 -3.9126567e+00  2.3948491e+00  2.3948491e+00  2.3922299e+00  1.1577114e+00  0.0000000e+00
  0.0000000e+00  1.5510786e+00  2.7852253e+00  2.7831835e+00  2.7831835e+00 -4.2775986e+00  2.7848585e+00  2.7848586e+00  2.7822097e+00  1.5510819e+00  0.0000000e+00
  0.0000000e+00  1.9966104e+00  3.2274488e+00  3.2253886e+00  3.2253886e+00 -3.8995542e+00  3.2270830e+00  3.2270830e+00  3.2244045e+00  1.9966142e+00  0.0000000e+00
  0.0000000e+00  2.4998213e+00  3.7274015e+00  3.7253229e+00  3.7253228e+00 -2.4667520e+00  3.7270366e+00  3.7270366e+00  3.7243285e+00  2.4998257e+00  0.0000000e+00
  0.0000000e+00  3.0699892e+00  4.2943582e+00  4.2922613e+00  4.2922612e+00  3.5746287e-01  4.2939943e+00  4.2939943e+00  4.2912566e+00  3.0699942e+00  0.0000000e+00
  0.0000000e+00  3.7086030e+00  4.9298048e+00  4.9276897e+00  4.9276896e+00  5.0599569e+00  4.9294420e+00  4.9294421e+00  4.9266746e+00  3.7086084e+00  0.0000000e+00
  0.0000000e+00  4.4286647e+00  5.6467410e+00  5.6446077e+00  5.6446076e+00  1.2058955e+01  5.6463793e+00  5.6463794e+00  5.6435822e+00  4.4286706e+00  0.0000000e+00
  0.0000000e+00  5.2175951e+00  6.4326908e+00  6.4305400e+00  6.4305399e+00  2.1268847e+01  6.4323303e+00  6.4323304e+00  6.4295044e+00  5.2176015e+00  0.0000000e+00
  0.0000000e+00  2.3543321e-02  1.2468231e+00  1.2447468e+00  1.2447466e+00  2.7537823e-01  1.2464433e+00  1.2464430e+00  1.2437513e+00  2.3543317e-02  0.0000000e+00
  0.0000000e+00  2.4014165e-01  1.4598931e+00  1.4577968e+00  1.4577965e+00 -7.2073377e-01  1.4595144e+00  1.4595142e+00  1.4567904e+00  2.4014247e-01  0.0000000e+00
  0.0000000e+00  4.9236219e-01  1.7086519e+00  1.7065356e+00  1.7065353e+00 -1.7560625e+00  1.7082743e+00  1.7082741e+00  1.7055184e+00  4.9236378e-01  0.0000000e+00
  0.0000000e+00  7.8290622e-01  1.9957968e+00  1.9936608e+00  1.9936605e+00 -2.6841028e+00  1.9954206e+00  1.9954204e+00  1.9926326e+00  7.8290855e-01  0.0000000e+00
  0.0000000e+00  1.1148750e+00  2.3244253e+00  2.3222695e+00  2.3222692e+00 -3.3237223e+00  2.3240503e+00  2.3240501e+00  2.3212305e+00  1.1148780e+00  0.0000000e+00
  0.0000000e+00  1.4924321e+00  2.6986974e+00  2.6965220e+00  2.6965218e+00 -3.4600422e+00  2.6983237e+00  2.6983236e+00  2.6954720e+00  1.4924358e+00  0.0000000e+00
  0.0000000e+00  1.9195098e+00  3.1225419e+00  3.1203470e+00  3.1203468e+00 -2.8322836e+00  3.1221696e+00  3.1221695e+00  3.1192861e+00  1.9195141e+00  0.0000000e+00
  0.0000000e+00  2.4013495e+00  3.6011975e+00  3.5989831e+00  3.5989829e+00 -1.1413224e+00  3.6008266e+00  3.6008265e+00  3.5979112e+00  2.4013545e+00  0.0000000e+00
  0.0000000e+00  2.9463510e+00  4.1430606e+00  4.1408269e+00  4.1408267e+00  1.9227733e+00  4.1426912e+00  4.1426911e+00  4.1397439e+00  2.9463565e+00  0.0000000e+00
  0.0000000e+00  3.5567907e+00  4.7504052e+00  4.7481523e+00  4.7481521e+00  6.8469453e+00  4.7500375e+00  4.7500374e+00  4.7470581e+00  3.5567968e+00  0.0000000e+00
  0.0000000e+00  4.2443282e+00  5.4348882e+00  5.4326160e+00  5.4326158e+00  1.4008053e+01  5.4345221e+00  5.4345220e+00  5.4315108e+00  4.2443348e+00  0.0000000e+00
  0.0000000e+00  4.9953900e+00  6.1830370e+00  6.1807464e+00  6.1807463e+00  2.3267393e+01  6.1826726e+00  6.1826726e+00  6.1796303e+00  4.9953971e+00  0.0000000e+00
  0.0000000e+00  2.1225955e-02  1.2168695e+00  1.2146566e+00  1.2146563e+00  2.8285035e-01  1.2164813e+00  1.2164810e+00  1.2135832e+00  2.1225952e-02  0.0000000e+00
  0.0000000e+00  2.3092097e-01  1.4231164e+00  1.4208823e+00  1.4208821e+00 -6.2764853e-01  1.4227300e+00  1.4227297e+00  1.4197974e+00  2.3092188e-01  0.0000000e+00
  0.0000000e+00  4.7439390e-01  1.6632063e+00  1.6609511e+00  1.6609509e+00 -1.5409405e+00  1.6628216e+00  1.6628213e+00  1.6598546e+00  4.7439568e-01  0.0000000e+00
  0.0000000e+00  7.5419723e-01  1.9396878e+00  1.9374118e+00  1.9374116e+00 -2.3120167e+00  1.9393050e+00  1.9393047e+00  1.9363035e+00  7.5419984e-01  0.0000000e+00
  0.0000000e+00  1.0732828e+00  2.2555090e+00  2.2532121e+00  2.2532119e+00 -2.7631485e+00  2.2551280e+00  2.2551277e+00  2.2520922e+00  1.0732861e+00  0.0000000e+00
  0.0000000e+00  1.4355561e+00  2.6145720e+00  2.6122545e+00  2.6122542e+00 -2.6872753e+00  2.6141929e+00  2.6141927e+00  2.6111227e+00  1.4355602e+00  0.0000000e+00
  0.0000000e+00  1.8448186e+00  3.0206749e+00  3.0183368e+00  3.0183366e+00 -1.8310006e+00  3.0202978e+00  3.0202976e+00  3.0171933e+00  1.8448234e+00  0.0000000e+00
  0.0000000e+00  2.3060460e+00  3.4787904e+00  3.4764319e+00  3.4764317e+00  9.2008800e-02  3.4784155e+00  3.4784153e+00  3.4752766e+00  2.3060515e+00  0.0000000e+00
  0.0000000e+00  2.8268393e+00  3.9965169e+00  3.9941379e+00  3.9941377e+00  3.3673195e+00  3.9961440e+00  3.9961439e+00  3.9929708e+00  2.8268455e+00  0.0000000e+00
  0.0000000e+00  3.4101287e+00  4.5767815e+00  4.5743823e+00  4.5743822e+00  8.4773076e+00  4.5764109e+00  4.5764108e+00  4.5732032e+00  3.4101355e+00  0.0000000e+00
  0.0000000e+00  4.0663572e+00  5.2300249e+00  5.2276055e+00  5.2276053e+00  1.5761721e+01  5.2296566e+00  5.2296565e+00  5.2264144e+00  4.0663646e+00  0.0000000e+00
  0.0000000e+00  4.7811840e+00  5.9420049e+00  5.9395661e+00  5.9395660e+00  2.5038436e+01  5.9416389e+00  5.9416389e+00  5.9383634e+00  4.7811919e+00  0.0000000e+00
  0.0000000e+00  1.9016314e-02  1.1876506e+00  1.1852931e+00  1.1852928e+00  2.9055253e-01  1.1872563e+00  1.1872561e+00  1.1841359e+00  1.9016314e-02  0.0000000e+00
  0.0000000e+00  2.2196163e-01  1.3872263e+00  1.3848464e+00  1.3848462e+00 -5.3675285e-01  1.3868344e+00  1.3868342e+00  1.3836768e+00  2.2196266e-01  0.0000000e+00
  0.0000000e+00  4.5691615e-01  1.6188747e+00  1.6164726e+00  1.6164724e+00 -1.3330792e+00  1.6184852e+00  1.6184850e+00  1.6152906e+00  4.5691814e-01  0.0000000e+00
  0.0000000e+00  7.2629274e-01  1.8850050e+00  1.8825810e+00  1.8825808e+00 -1.9554355e+00  1.8846181e+00  1.8846179e+00  1.8813863e+00  7.2629566e-01  0.0000000e+00
  0.0000000e+00  1.0329007e+00  2.1884229e+00  2.1859769e+00  2.1859767e+00 -2.2300250e+00  2.1880384e+00  2.1880382e+00  2.1847697e+00  1.0329045e+00  0.0000000e+00
  0.0000000e+00  1.3804038e+00  2.5327887e+00  2.5303210e+00  2.5303207e+00 -1.9576813e+00  2.5324068e+00  2.5324067e+00  2.5291011e+00  1.3804084e+00  0.0000000e+00
  0.0000000e+00  1.7724713e+00  2.9217685e+00  2.9192791e+00  2.9192789e+00 -8.9302909e-01  2.9213893e+00  2.9213892e+00  2.9180465e+00  1.7724767e+00  0.0000000e+00
  0.0000000e+00  2.2138222e+00  3.3600784e+00  3.3575675e+00  3.3575672e+00  1.2374006e+00  3.3597019e+00  3.3597019e+00  3.3563222e+00  2.2138284e+00  0.0000000e+00
  0.0000000e+00  2.7113327e+00  3.8545918e+00  3.8520593e+00  3.8520591e+00  4.6969323e+00  3.8542181e+00  3.8542181e+00  3.8508014e+00  2.7113396e+00  0.0000000e+00
  0.0000000e+00  3.2684655e+00  4.4087685e+00  4.4062148e+00  4.4062146e+00  9.9594568e+00  4.4083978e+00  4.4083979e+00  4.4049439e+00  3.2684731e+00  0.0000000e+00
  0.0000000e+00  3.8945633e+00  5.0319493e+00  5.0293742e+00  5.0293740e+00  1.7331437e+01  5.0315815e+00  5.0315816e+00  5.0280905e+00  3.8945715e+00  0.0000000e+00
  0.0000000e+00  4.5747191e+00  5.7093231e+00  5.7067276e+00  5.7067274e+00  2.6595789e+01  5.7089584e+00  5.7089585e+00  5.7054315e+00  4.5747280e+00  0.0000000e+00
  0.0000000e+00  1.6911523e-02  1.1591498e+00  1.1566390e+00  1.1566387e+00  2.9849529e-01  1.1587508e+00  1.1587505e+00  1.1553909e+00  1.6911523e-02  0.0000000e+00
  0.0000000e+00  2.1325788e-01  1.3522032e+00  1.3496689e+00  1.3496686e+00 -4.4800202e-01  1.3518074e+00  1.3518072e+00  1.3484074e+00  2.1325902e-01  0.0000000e+00
  0.0000000e+00  4.3991816e-01  1.5756326e+00  1.5730749e+00  1.5730746e+00 -1.1323118e+00  1.5752400e+00  1.5752398e+00  1.5718001e+00  4.3992039e-01  0.0000000e+00
  0.0000000e+00  6.9917427e-01  1.8317164e+00  1.8291355e+00  1.8291353e+00 -1.6139327e+00  1.8313271e+00  1.8313270e+00  1.8278472e+00  6.9917753e-01  0.0000000e+00
  0.0000000e+00  9.9369953e-01  2.1231242e+00  2.1205202e+00  2.1205200e+00 -1.7234663e+00  2.1227383e+00  2.1227381e+00  2.1192185e+00  9.9370377e-01  0.0000000e+00
  0.0000000e+00  1.3269311e+00  2.4532898e+00  2.4506629e+00  2.4506627e+00 -1.2696894e+00  2.4529073e+00  2.4529072e+00  2.4493478e+00  1.3269363e+00  0.0000000e+00
  0.0000000e+00  1.7024052e+00  2.8257466e+00  2.8230968e+00  2.8230966e+00 -1.5778397e-02  2.8253675e+00  2.8253675e+00  2.8217682e+00  1.7024113e+00  0.0000000e+00
  0.0000000e+00  2.1245932e+00  3.2449628e+00  3.2422905e+00  3.2422903e+00  2.2988639e+00  3.2445874e+00  3.2445874e+00  3.2409481e+00  2.1246001e+00  0.0000000e+00
  0.0000000e+00  2.5997139e+00  3.7171546e+00  3.7144597e+00  3.7144595e+00  5.9172297e+00  3.7167829e+00  3.7167829e+00  3.7131037e+00  2.5997216e+00  0.0000000e+00
  0.0000000e+00  3.1316545e+00  4.2462065e+00  4.2434892e+00  4.2434890e+00  1.1301456e+01  4.2458385e+00  4.2458386e+00  4.2421195e+00  3.1316630e+00  0.0000000e+00
  0.0000000e+00  3.7287638e+00  4.8404650e+00  4.8377253e+00  4.8377252e+00  1.8728154e+01  4.8401009e+00  4.8401011e+00  4.8363418e+00  3.7287730e+00  0.0000000e+00
