  0.0000000e+00  2.0681175e+00  3.4311676e+00  3.4371990e+00  3.4280846e+00 -7.5348120e+00  3.4282352e+00  3.4373498e+00  3.4311864e+00  2.0681195e+00  0.0000000e+00
  0.0000000e+00  2.5998104e+00  3.9588124e+00  3.9648850e+00  3.9557160e+00 -8.0899782e+00  3.9558696e+00  3.9650389e+00  3.9588317e+00  2.5998126e+00  0.0000000e+00
  0.0000000e+00  3.2080177e+00  4.5630313e+00  4.5691450e+00  4.5599214e+00 -7.4999536e+00  4.5600780e+00  4.5693018e+00  4.5630512e+00  3.2080202e+00  0.0000000e+00
  0.0000000e+00  3.8879164e+00  5.2389975e+00  5.2451525e+00  5.2358742e+00 -5.4243154e+00  5.2360338e+00  5.2453123e+00  5.2390180e+00  3.8879192e+00  0.0000000e+00
  0.0000000e+00  4.6588063e+00  6.0060079e+00  6.0122043e+00  6.0028712e+00 -1.2538340e+00  6.0030339e+00  6.0123671e+00  6.0060288e+00  4.6588093e+00  0.0000000e+00
  0.0000000e+00  5.5187057e+00  6.8622089e+00  6.8684453e+00  6.8590594e+00  5.3437460e+00  6.8592249e+00  6.8686111e+00  6.8622304e+00  5.5187090e+00  0.0000000e+00
  0.0000000e+00  2.9276766e-02  1.3815659e+00  1.3876653e+00  1.3784467e+00  1.5283836e+00  1.3785937e+00  1.3878122e+00  1.3815825e+00  2.9276770e-02  0.0000000e+00
  0.0000000e+00  2.4523683e-01  1.5931817e+00  1.5993245e+00  1.5900485e+00  4.1406341e-01  1.5901989e+00  1.5994748e+00  1.5931991e+00  2.4523726e-01  0.0000000e+00
  0.0000000e+00  5.0067104e-01  1.8443540e+00  1.8505401e+00  1.8412068e+00 -9.8641739e-01  1.8413605e+00  1.8506938e+00  1.8443720e+00  5.0067186e-01  0.0000000e+00
  0.0000000e+00  7.9862576e-01  2.1381244e+00  2.1443539e+00  2.1349633e+00 -2.5575026e+00  2.1351203e+00  2.1445109e+00  2.1381431e+00  7.9862696e-01  0.0000000e+00
  0.0000000e+00  1.1424386e+00  2.4778259e+00  2.4840988e+00  2.4746510e+00 -4.1448059e+00  2.4748113e+00  2.4842592e+00  2.4778454e+00  1.1424402e+00  0.0000000e+00
  0.0000000e+00  1.5370127e+00  2.8683576e+00  2.8746739e+00  2.8651688e+00 -5.5368491e+00  2.8653324e+00  2.8748376e+00  2.8683778e+00  1.5370146e+00  0.0000000e+00
  0.0000000e+00  1.9861386e+00  3.3135059e+00  3.3198657e+00  3.3103032e+00 -6.4931929e+00  3.3104701e+00  3.3200327e+00  3.3135266e+00  1.9861408e+00  0.0000000e+00
  0.0000000e+00  2.4955454e+00  3.8189962e+00  3.8253996e+00  3.8157798e+00 -6.7057547e+00  3.8159500e+00  3.8255700e+00  3.8190176e+00  2.4955479e+00  0.0000000e+00
  0.0000000e+00  3.0771934e+00  4.3967855e+00  4.4032324e+00  4.3935552e+00 -5.7702321e+00  4.3937288e+00  4.4034061e+00  4.3968075e+00  3.0771962e+00  0.0000000e+00
  0.0000000e+00  3.7278167e+00  5.0436043e+00  5.0500948e+00  5.0403603e+00 -3.3114126e+00  5.0405371e+00  5.0502718e+00  5.0436270e+00  3.7278199e+00  0.0000000e+00
  0.0000000e+00  4.4648151e+00  5.7768494e+00  5.7833837e+00  5.7735917e+00  1.2186471e+00  5.7737719e+00  5.7835640e+00  5.7768726e+00  4.4648185e+00  0.0000000e+00
  0.0000000e+00  5.2838656e+00  6.5923220e+00  6.5988986e+00  6.5890511e+00  8.0433763e+00  6.5892345e+00  6.5990822e+00  6.5923458e+00  5.2838693e+00  0.0000000e+00
  0.0000000e+00  2.4804290e-02  1.3417933e+00  1.3482252e+00  1.3385532e+00  1.4751865e+00  1.3387160e+00  1.3483881e+00  1.3418119e+00  2.4804290e-02  0.0000000e+00
  0.0000000e+00  2.3376813e-01  1.5465531e+00  1.5530309e+00  1.5432986e+00  4.2209363e-01  1.5434651e+00  1.5531974e+00  1.5465725e+00  2.3376859e-01  0.0000000e+00
  0.0000000e+00  4.8027646e-01  1.7889371e+00  1.7954608e+00  1.7856683e+00 -8.7404255e-01  1.7858385e+00  1.7956310e+00  1.7889573e+00  4.8027737e-01  0.0000000e+00
  0.0000000e+00  7.6719733e-01  2.0718089e+00  2.0783785e+00  2.0685259e+00 -2.2948566e+00  2.0686997e+00  2.0785525e+00  2.0718299e+00  7.6719867e-01  0.0000000e+00
  0.0000000e+00  1.0977067e+00  2.3983400e+00  2.4049555e+00  2.3950427e+00 -3.6844571e+00  2.3952202e+00  2.4051331e+00  2.3983618e+00  1.0977085e+00  0.0000000e+00
  0.0000000e+00  1.4763991e+00  2.7731208e+00  2.7797821e+00  2.7698092e+00 -4.8363921e+00  2.7699904e+00  2.7799634e+00  2.7731433e+00  1.4764012e+00  0.0000000e+00
  0.0000000e+00  1.9069801e+00  3.1998531e+00  3.2065604e+00  3.1965273e+00 -5.5107269e+00  3.1967121e+00  3.2067454e+00  3.1998763e+00  1.9069826e+00  0.0000000e+00
  0.0000000e+00  2.3949158e+00  3.6839993e+00  3.6907527e+00  3.6806594e+00 -5.4079529e+00  3.6808479e+00  3.6909414e+00  3.6840232e+00  2.3949187e+00  0.0000000e+00
  0.0000000e+00  2.9510483e+00  4.2363981e+00  4.2431975e+00  4.2330440e+00 -4.1570285e+00  4.2332362e+00  4.2433899e+00  4.2364227e+00  2.9510514e+00  0.0000000e+00
  0.0000000e+00  3.5734718e+00  4.8551406e+00  4.8619860e+00  4.8517724e+00 -1.3566104e+00  4.8519682e+00  4.8621821e+00  4.8551658e+00  3.5734753e+00  0.0000000e+00
  0.0000000e+00  4.2778529e+00  5.5558903e+00  5.5627821e+00  5.5525081e+00  3.4861925e+00  5.5527076e+00  5.5629819e+00  5.5559162e+00  4.2778567e+00  0.0000000e+00
  0.0000000e+00  5.0578766e+00  6.3324522e+00  6.3393887e+00  6.3290564e+00  1.0501765e+01  6.3292595e+00  6.3395920e+00  6.3324787e+00  5.0578806e+00  0.0000000e+00
  0.0000000e+00  2.0574464e-02  1.3034403e+00  1.3102238e+00  1.3000754e+00  1.4227916e+00  1.3002554e+00  1.3104038e+00  1.3034609e+00  2.0574469e-02  0.0000000e+00
  0.0000000e+00  2.2273414e-01  1.5015311e+00  1.5083631e+00  1.4981515e+00  4.2938253e-01  1.4983356e+00  1.5085472e+00  1.5015526e+00  2.2273467e-01  0.0000000e+00
  0.0000000e+00  4.6058260e-01  1.7353880e+00  1.7422684e+00  1.7319936e+00 -7.6623269e-01  1.7321818e+00  1.7424567e+00  1.7354104e+00  4.6058361e-01  0.0000000e+00
  0.0000000e+00  7.3682121e-01  2.0077079e+00  2.0146369e+00  2.0042989e+00 -2.0435962e+00  2.0044912e+00  2.0148293e+00  2.0077311e+00  7.3682270e-01  0.0000000e+00
  0.0000000e+00  1.0544727e+00  2.3215093e+00  2.3284868e+00  2.3180857e+00 -3.2461406e+00  2.3182820e+00  2.3286833e+00  2.3215334e+00  1.0544747e+00  0.0000000e+00
  0.0000000e+00  1.4178432e+00  2.6810943e+00  2.6881204e+00  2.6776561e+00 -4.1726621e+00  2.6778565e+00  2.6883209e+00  2.6811192e+00  1.4178455e+00  0.0000000e+00
  0.0000000e+00  1.8305491e+00  3.0900757e+00  3.0971503e+00  3.0866230e+00 -4.5849904e+00  3.0868275e+00  3.0973550e+00  3.0901013e+00  1.8305518e+00  0.0000000e+00
  0.0000000e+00  2.2978020e+00  3.5536614e+00  3.5607848e+00  3.5501943e+00 -4.1927083e+00  3.5504028e+00  3.5609936e+00  3.5536879e+00  2.2978051e+00  0.0000000e+00
  0.0000000e+00  2.8294237e+00  4.0816701e+00  4.0888421e+00  4.0781884e+00 -2.6549224e+00  4.0784010e+00  4.0890550e+00  4.0816973e+00  2.8294272e+00  0.0000000e+00
  0.0000000e+00  3.4246892e+00  4.6733735e+00  4.6805943e+00  4.6698773e+00  4.4821991e-01  4.6700940e+00  4.6808113e+00  4.6734014e+00  3.4246930e+00  0.0000000e+00
  0.0000000e+00  4.0976865e+00  5.3428568e+00  5.3501266e+00  5.3393464e+00  5.5602015e+00  5.3395672e+00  5.3503477e+00  5.3428855e+00  4.0976907e+00  0.0000000e+00
  0.0000000e+00  4.8404227e+00  6.0822432e+00  6.0895602e+00  6.0787188e+00  1.2732381e+01  6.0789436e+00  6.0897853e+00  6.0822726e+00  4.8404272e+00  0.0000000e+00
  0.0000000e+00  1.6576577e-02  1.2664534e+00  1.2736084e+00  1.2629598e+00  1.3711625e+00  1.2631591e+00  1.2738078e+00  1.2664760e+00  1.6576575e-02  0.0000000e+00
  0.0000000e+00  2.1211819e-01  1.4580565e+00  1.4652628e+00  1.4545478e+00  4.3594432e-01  1.4547517e+00  1.4654667e+00  1.4580801e+00  2.1211876e-01  0.0000000e+00
  0.0000000e+00  4.4156463e-01  1.6836393e+00  1.6908969e+00  1.6801155e+00 -6.6285531e-01  1.6803239e+00  1.6911053e+00  1.6836639e+00  4.4156576e-01  0.0000000e+00
  0.0000000e+00  7.0746195e-01  1.9457437e+00  1.9530527e+00  1.9422050e+00 -1.8033573e+00  1.9424179e+00  1.9532657e+00  1.9457692e+00  7.0746360e-01  0.0000000e+00
  0.0000000e+00  1.0126872e+00  2.2472426e+00  2.2546028e+00  2.2436888e+00 -2.8290807e+00  2.2439063e+00  2.2548204e+00  2.2472690e+00  1.0126894e+00  0.0000000e+00
  0.0000000e+00  1.3612774e+00  2.5921690e+00  2.5995806e+00  2.5886004e+00 -3.5442710e+00  2.5888223e+00  2.5998027e+00  2.5921963e+00  1.3612800e+00  0.0000000e+00
  0.0000000e+00  1.7567559e+00  2.9840427e+00  2.9915057e+00  2.9804592e+00 -3.7136429e+00  2.9806857e+00  2.9917324e+00  2.9840709e+00  1.7567590e+00  0.0000000e+00
  0.0000000e+00  2.2040881e+00  3.4278257e+00  3.4353402e+00  3.4242274e+00 -3.0563006e+00  3.4244584e+00  3.4355714e+00  3.4278549e+00  2.2040916e+00  0.0000000e+00
  0.0000000e+00  2.7121666e+00  3.9324075e+00  3.9399734e+00  3.9287943e+00 -1.2586947e+00  3.9290298e+00  3.9402092e+00  3.9324374e+00  2.7121705e+00  0.0000000e+00
  0.0000000e+00  3.2812831e+00  4.4980765e+00  4.5056941e+00  4.4944486e+00  2.1108652e+00  4.4946886e+00  4.5059344e+00  4.4981072e+00  3.2812874e+00  0.0000000e+00
  0.0000000e+00  3.9240902e+00  5.1374829e+00  5.1451522e+00  5.1338403e+00  7.4515555e+00  5.1340848e+00  5.1453971e+00  5.1375145e+00  3.9240949e+00  0.0000000e+00
  0.0000000e+00  4.6311997e+00  5.8413505e+00  5.8490698e+00  5.8376938e+00  1.4748127e+01  5.8379427e+00  5.8493191e+00  5.8413829e+00  4.6312048e+00  0.0000000e+00
  0.0000000e+00  1.2801369e-02  1.2307846e+00  1.2383327e+00  1.2271583e+00  1.3202311e+00  1.2273788e+00  1.2385533e+00  1.2308096e+00  1.2801369e-02  0.0000000e+00
  0.0000000e+00  2.0190500e-01  1.4160755e+00  1.4236778e+00  1.4124337e+00  4.4176698e-01  1.4126593e+00  1.4239034e+00  1.4161015e+00  2.0190564e-01  0.0000000e+00
  0.0000000e+00  4.2319952e-01  1.6336298e+00  1.6412863e+00  1.6299726e+00 -5.6380195e-01  1.6302032e+00  1.6415170e+00  1.6336569e+00  4.2320077e-01  0.0000000e+00
  0.0000000e+00  6.7908577e-01  1.8858444e+00  1.8935553e+00  1.8821720e+00 -1.5738026e+00  1.8824076e+00  1.8937910e+00  1.8858725e+00  6.7908761e-01  0.0000000e+00
  0.0000000e+00  9.7230311e-01  2.1754545e+00  2.1832196e+00  2.1717668e+00 -2.4325379e+00  2.1720074e+00  2.1834605e+00  2.1754837e+00  9.7230550e-01  0.0000000e+00
  0.0000000e+00  1.3066369e+00  2.5062417e+00  2.5140612e+00  2.5025388e+00 -2.9498847e+00  2.5027845e+00  2.5143071e+00  2.5062719e+00  1.3066398e+00  0.0000000e+00
  0.0000000e+00  1.6855141e+00  2.8816296e+00  2.8895035e+00  2.8779115e+00 -2.8944320e+00  2.8781622e+00  2.8897544e+00  2.8816608e+00  1.6855176e+00  0.0000000e+00
  0.0000000e+00  2.1136627e+00  3.3063427e+00  3.3142710e+00  3.3026095e+00 -1.9951555e+00  3.3028652e+00  3.3145270e+00  3.3063749e+00  2.1136666e+00  0.0000000e+00
  0.0000000e+00  2.5991292e+00  3.7884246e+00  3.7964073e+00  3.7846762e+00  3.6673891e-02  3.7849369e+00  3.7966684e+00  3.7884577e+00  2.5991336e+00  0.0000000e+00
  0.0000000e+00  3.1430738e+00  4.3290323e+00  4.3370696e+00  4.3252690e+00  3.6387806e+00  4.3255347e+00  4.3373358e+00  4.3290663e+00  3.1430786e+00  0.0000000e+00
  0.0000000e+00  3.7568454e+00  4.9395121e+00  4.9476040e+00  4.9357337e+00  9.1706363e+00  4.9360044e+00  4.9478753e+00  4.9395470e+00  3.7568506e+00  0.0000000e+00
  0.0000000e+00  4.4299144e+00  5.6094432e+00  5.6175880e+00  5.6056503e+00  1.6561350e+01  5.6059260e+00  5.6178642e+00  5.6094789e+00  4.4299200e+00  0.0000000e+00
  0.0000000e+00  9.2377188e-03  1.1963855e+00  1.2043495e+00  1.1926229e+00  1.2699518e+00  1.1928670e+00  1.2045937e+00  1.1964129e+00  9.2377188e-03  0.0000000e+00
  0.0000000e+00  1.9207791e-01  1.3755339e+00  1.3835553e+00  1.3717556e+00  4.4685631e-01  1.3720053e+00  1.3838051e+00  1.3755626e+00  1.9207863e-01  0.0000000e+00
  0.0000000e+00  4.0546304e-01  1.5852977e+00  1.5933764e+00  1.5815036e+00 -4.6895289e-01  1.5817590e+00  1.5936319e+00  1.5853276e+00  4.0546444e-01  0.0000000e+00
  0.0000000e+00  6.5165856e-01  1.8279383e+00  1.8360745e+00  1.8241287e+00 -1.3545925e+00  1.8243896e+00  1.8363356e+00  1.8279693e+00  6.5166061e-01  0.0000000e+00
  0.0000000e+00  9.3327323e-01  2.1060605e+00  2.1142541e+00  2.1022353e+00 -2.0557865e+00  2.1025018e+00  2.1145208e+00  2.1060927e+00  9.3327589e-01  0.0000000e+00
  0.0000000e+00  1.2538573e+00  2.4232110e+00  2.4314620e+00  2.4193702e+00 -2.3882041e+00  2.4196423e+00  2.4317343e+00  2.4232443e+00  1.2538606e+00  0.0000000e+00
  0.0000000e+00  1.6167390e+00  2.7827145e+00  2.7910230e+00  2.7788582e+00 -2.1251773e+00  2.7791358e+00  2.7913009e+00  2.7827488e+00  1.6167428e+00  0.0000000e+00
  0.0000000e+00  2.0264166e+00  3.1890661e+00  3.1974321e+00  3.1851944e+00 -1.0058290e+00  3.1854776e+00  3.1977157e+00  3.1891015e+00  2.0264210e+00  0.0000000e+00
  0.0000000e+00  2.4901679e+00  3.6495406e+00  3.6579641e+00  3.6456534e+00  1.2360184e+00  3.6459422e+00  3.6582533e+00  3.6495770e+00  2.4901728e+00  0.0000000e+00
  0.0000000e+00  3.0098868e+00  4.1660288e+00  4.1745102e+00  4.1621265e+00  5.0391082e+00  4.1624208e+00  4.1748051e+00  4.1660663e+00  3.0098921e+00  0.0000000e+00
  0.0000000e+00  3.5957396e+00  4.7486949e+00  4.7572340e+00  4.7447772e+00  1.0727352e+01  4.7450771e+00  4.7575345e+00  4.7487333e+00  3.5957454e+00  0.0000000e+00
  0.0000000e+00  4.2362829e+00  5.3862003e+00  5.3947953e+00  5.3822679e+00  1.8183871e+01  5.3825732e+00  5.3951013e+00  5.3862397e+00  4.2362891e+00  0.0000000e+00
  0.0000000e+00  5.8774790e-03  1.1632091e+00  1.1716131e+00  1.1593062e+00  1.2202604e+00  1.1595765e+00  1.1718833e+00  1.1632392e+00  5.8774790e-03  0.0000000e+00
  0.0000000e+00  1.8262320e-01  1.3363796e+00  1.3448443e+00  1.3324607e+00  4.5120184e-01  1.3327373e+00  1.3451209e+00  1.3364112e+00  1.8262400e-01  0.0000000e+00
  0.0000000e+00  3.8833408e-01  1.5385836e+00  1.5471089e+00  1.5346487e+00 -3.7820448e-01  1.5349315e+00  1.5473917e+00  1.5386165e+00  3.8833564e-01  0.0000000e+00
  0.0000000e+00  6.2514936e-01  1.7719564e+00  1.7805425e+00  1.7680057e+00 -1.1454080e+00  1.7682946e+00  1.7808316e+00  1.7719906e+00  6.2515164e-01  0.0000000e+00
  0.0000000e+00  8.9555390e-01  2.0389790e+00  2.0476258e+00  2.0350124e+00 -1.6981312e+00  2.0353075e+00  2.0479211e+00  2.0390145e+00  8.9555687e-01  0.0000000e+00
  0.0000000e+00  1.2028785e+00  2.3429787e+00  2.3516862e+00  2.3389963e+00 -1.8579786e+00  2.3392976e+00  2.3519877e+00  2.3430154e+00  1.2028821e+00  0.0000000e+00
  0.0000000e+00  1.5503502e+00  2.6871791e+00  2.6959474e+00  2.6831810e+00 -1.4037791e+00  2.6834884e+00  2.6962552e+00  2.6872170e+00  1.5503545e+00  0.0000000e+00
  0.0000000e+00  1.9422458e+00  3.0758540e+00  3.0846832e+00  3.0718403e+00 -8.5011168e-02  3.0721539e+00  3.0849972e+00  3.0758931e+00  1.9422506e+00  0.0000000e+00
  0.0000000e+00  2.3851451e+00  3.5155803e+00  3.5244704e+00  3.5115509e+00  2.3439880e+00  3.5118707e+00  3.5247906e+00  3.5156206e+00  2.3851505e+00  0.0000000e+00
  0.0000000e+00  2.8815539e+00  4.0088609e+00  4.0178121e+00  4.0048160e+00  6.3186830e+00  4.0051420e+00  4.0181386e+00  4.0089023e+00  2.8815599e+00  0.0000000e+00
  0.0000000e+00  3.4405683e+00  4.5647895e+00  4.5738017e+00  4.5607290e+00  1.2131154e+01  4.5610612e+00  4.5741346e+00  4.5648320e+00  3.4405747e+00  0.0000000e+00
  0.0000000e+00  4.0500328e+00  5.1713124e+00  5.1803837e+00  5.1672370e+00  1.9626995e+01  5.1675752e+00  5.1807227e+00  5.1713560e+00  4.0500397e+00  0.0000000e+00
  0.0000000e+00  2.7118523e-03  1.1312104e+00  1.1400801e+00  1.1271640e+00  1.1711013e+00  1.1274630e+00  1.1403792e+00  1.1312438e+00  2.7118523e-03  0.0000000e+00
  0.0000000e+00  1.7352675e-01  1.2985625e+00  1.3074963e+00  1.2944997e+00  4.5479887e-01  1.2948057e+00  1.3078024e+00  1.2985974e+00  1.7352764e-01  0.0000000e+00
  0.0000000e+00  3.7179141e-01  1.4934303e+00  1.5024283e+00  1.4893514e+00 -2.9145212e-01  1.4896642e+00  1.5027414e+00  1.4934668e+00  3.7179314e-01  0.0000000e+00
  0.0000000e+00  5.9952742e-01  1.7178321e+00  1.7268943e+00  1.7137370e+00 -9.4593589e-01  1.7140568e+00  1.7272144e+00  1.7178700e+00  5.9952996e-01  0.0000000e+00
  0.0000000e+00  8.5910215e-01  1.9741312e+00  1.9832576e+00  1.9700201e+00 -1.3588968e+00  1.9703467e+00  1.9835847e+00  1.9741705e+00  8.5910546e-01  0.0000000e+00
  0.0000000e+00  1.1536413e+00  2.2654500e+00  2.2746405e+00  2.2613227e+00 -1.3579964e+00  2.2616563e+00  2.2749746e+00  2.2654907e+00  1.1536454e+00  0.0000000e+00
  0.0000000e+00  1.4862692e+00  2.5949096e+00  2.6041644e+00  2.5907664e+00 -7.2821070e-01  2.5911068e+00  2.6045054e+00  2.5949516e+00  1.4862740e+00  0.0000000e+00
  0.0000000e+00  1.8610489e+00  2.9665699e+00  2.9758891e+00  2.9624108e+00  7.7048193e-01  2.9627581e+00  2.9762371e+00  2.9666132e+00  1.8610542e+00  0.0000000e+00
  0.0000000e+00  2.2839271e+00  3.3863750e+00  3.3957586e+00  3.3822001e+00  3.3650546e+00  3.3825543e+00  3.3961136e+00  3.3864197e+00  2.2839332e+00  0.0000000e+00
  0.0000000e+00  2.7579124e+00  3.8573305e+00  3.8667786e+00  3.8531398e+00  7.4840465e+00  3.8535009e+00  3.8671406e+00  3.8573764e+00  2.7579191e+00  0.0000000e+00
  0.0000000e+00  3.2911327e+00  4.3875620e+00  4.3970747e+00  4.3833556e+00  1.3391050e+01  4.3837236e+00  4.3974437e+00  4.3876092e+00  3.2911399e+00  0.0000000e+00
