  0.0000000e+00  1.8434961e+00  3.2694367e+00  3.2694161e+00  3.2694157e+00 -1.3751645e+01  3.2694876e+00  3.2694882e+00  3.2694101e+00  1.8434977e+00  0.0000000e+00
  0.0000000e+00  2.3868013e+00  3.8083899e+00  3.8083689e+00  3.8083685e+00 -1.4692640e+01  3.8084425e+00  3.8084431e+00  3.8083630e+00  2.3868032e+00  0.0000000e+00
  0.0000000e+00  3.0102298e+00  4.4275293e+00  4.4275077e+00  4.4275072e+00 -1.4373601e+01  4.4275833e+00  4.4275840e+00  4.4275020e+00  3.0102319e+00  0.0000000e+00
  0.0000000e+00  3.7097295e+00  5.1227991e+00  5.1227769e+00  5.1227764e+00 -1.2399876e+01  5.1228545e+00  5.1228553e+00  5.1227713e+00  3.7097319e+00  0.0000000e+00
  0.0000000e+00  4.5050116e+00  5.9139070e+00  5.9138844e+00  5.9138839e+00 -8.1435050e+00  5.9139640e+00  5.9139649e+00  5.9138788e+00  4.5050142e+00  0.0000000e+00
  0.0000000e+00  5.3930884e+00  6.7980034e+00  6.7979803e+00  6.7979798e+00 -1.2849938e+00  6.7980619e+00  6.7980629e+00  6.7979749e+00  5.3930911e+00  0.0000000e+00
  0.0000000e+00 -1.9329304e-01  1.2211616e+00  1.2211420e+00  1.2211416e+00 -1.2104503e+00  1.2212092e+00  1.2212098e+00  1.2211342e+00 -1.9329304e-01  0.0000000e+00
  0.0000000e+00  2.0578161e-02  1.4303620e+00  1.4303419e+00  1.4303415e+00 -2.8659112e+00  1.4304113e+00  1.4304120e+00  1.4303343e+00  2.0578509e-02  0.0000000e+00
  0.0000000e+00  2.7579036e-01  1.6809905e+00  1.6809698e+00  1.6809693e+00 -4.8204047e+00  1.6810414e+00  1.6810421e+00  1.6809624e+00  2.7579104e-01  0.0000000e+00
  0.0000000e+00  5.7554628e-01  1.9762446e+00  1.9762234e+00  1.9762229e+00 -6.9402316e+00  1.9762974e+00  1.9762981e+00  1.9762162e+00  5.7554728e-01  0.0000000e+00
  0.0000000e+00  9.2339208e-01  2.3196659e+00  2.3196441e+00  2.3196436e+00 -9.0505422e+00  2.3197203e+00  2.3197211e+00  2.3196371e+00  9.2339338e-01  0.0000000e+00
  0.0000000e+00  1.3244799e+00  2.7164020e+00  2.7163796e+00  2.7163791e+00 -1.0919028e+01  2.7164581e+00  2.7164589e+00  2.7163728e+00  1.3244815e+00  0.0000000e+00
  0.0000000e+00  1.7829308e+00  3.1705696e+00  3.1705467e+00  3.1705461e+00 -1.2279246e+01  3.1706274e+00  3.1706283e+00  3.1705400e+00  1.7829327e+00  0.0000000e+00
  0.0000000e+00  2.3048491e+00  3.6882692e+00  3.6882458e+00  3.6882452e+00 -1.2797079e+01  3.6883289e+00  3.6883298e+00  3.6882392e+00  2.3048512e+00  0.0000000e+00
  0.0000000e+00  2.9025141e+00  4.2817767e+00  4.2817525e+00  4.2817520e+00 -1.2048875e+01  4.2818379e+00  4.2818389e+00  4.2817462e+00  2.9025165e+00  0.0000000e+00
  0.0000000e+00  3.5734245e+00  4.9485867e+00  4.9485619e+00  4.9485613e+00 -9.6089212e+00  4.9486496e+00  4.9486507e+00  4.9485557e+00  3.5734271e+00  0.0000000e+00
  0.0000000e+00  4.3353449e+00  5.7064609e+00  5.7064357e+00  5.7064351e+00 -4.9119190e+00  5.7065257e+00  5.7065268e+00  5.7064295e+00  4.3353478e+00  0.0000000e+00
  0.0000000e+00  5.1828936e+00  6.5501514e+00  6.5501256e+00  6.5501250e+00  2.2505122e+00  6.5502179e+00  6.5502191e+00  6.5501195e+00  5.1828967e+00  0.0000000e+00
  0.0000000e+00 -1.8363401e-01  1.1928900e+00  1.1928683e+00  1.1928679e+00 -1.1822819e+00  1.1929442e+00  1.1929446e+00  1.1928593e+00 -1.8363404e-01  0.0000000e+00
  0.0000000e+00  2.4369726e-02  1.3963655e+00  1.3963431e+00  1.3963426e+00 -2.7396888e+00  1.3964215e+00  1.3964221e+00  1.3963344e+00  2.4370093e-02  0.0000000e+00
  0.0000000e+00  2.7173619e-01  1.6392880e+00  1.6392650e+00  1.6392645e+00 -4.5445399e+00  1.6393460e+00  1.6393466e+00  1.6392565e+00  2.7173693e-01  0.0000000e+00
  0.0000000e+00  5.6149026e-01  1.9246778e+00  1.9246542e+00  1.9246537e+00 -6.4608444e+00  1.9247377e+00  1.9247384e+00  1.9246459e+00  5.6149136e-01  0.0000000e+00
  0.0000000e+00  8.9701454e-01  2.2559127e+00  2.2558884e+00  2.2558879e+00 -8.3130272e+00  2.2559745e+00  2.2559753e+00  2.2558804e+00  8.9701599e-01  0.0000000e+00
  0.0000000e+00  1.2831449e+00  2.6378243e+00  2.6377994e+00  2.6377988e+00 -9.8747523e+00  2.6378881e+00  2.6378889e+00  2.6377916e+00  1.2831467e+00  0.0000000e+00
  0.0000000e+00  1.7239100e+00  3.0744372e+00  3.0744116e+00  3.0744110e+00 -1.0881475e+01  3.0745029e+00  3.0745038e+00  3.0744040e+00  1.7239122e+00  0.0000000e+00
  0.0000000e+00  2.2251360e+00  3.5715735e+00  3.5715473e+00  3.5715468e+00 -1.1009220e+01  3.5716412e+00  3.5716422e+00  3.5715398e+00  2.2251384e+00  0.0000000e+00
  0.0000000e+00  2.7979580e+00  4.1403651e+00  4.1403382e+00  4.1403376e+00 -9.8687514e+00  4.1404347e+00  4.1404358e+00  4.1403310e+00  2.7979607e+00  0.0000000e+00
  0.0000000e+00  3.4412212e+00  4.7796535e+00  4.7796259e+00  4.7796252e+00 -7.0119657e+00  4.7797250e+00  4.7797261e+00  4.7796188e+00  3.4412241e+00  0.0000000e+00
  0.0000000e+00  4.1709162e+00  5.5054262e+00  5.5053981e+00  5.5053974e+00 -1.9298909e+00  5.5054998e+00  5.5055011e+00  5.5053910e+00  4.1709195e+00  0.0000000e+00
  0.0000000e+00  4.9796311e+00  6.3104012e+00  6.3103723e+00  6.3103716e+00  5.4909071e+00  6.3104766e+00  6.3104780e+00  6.3103654e+00  4.9796347e+00  0.0000000e+00
  0.0000000e+00 -1.7435326e-01  1.1654189e+00  1.1653945e+00  1.1653941e+00 -1.1539589e+00  1.1654802e+00  1.1654808e+00  1.1653843e+00 -1.7435326e-01  0.0000000e+00
  0.0000000e+00  2.7882421e-02  1.3632641e+00  1.3632390e+00  1.3632385e+00 -2.6152932e+00  1.3633277e+00  1.3633284e+00  1.3632291e+00  2.7882868e-02  0.0000000e+00
  0.0000000e+00  2.6757477e-01  1.5986478e+00  1.5986221e+00  1.5986216e+00 -4.2754654e+00  1.5987137e+00  1.5987144e+00  1.5986125e+00  2.6757565e-01  0.0000000e+00
  0.0000000e+00  5.4758195e-01  1.8744237e+00  1.8743973e+00  1.8743967e+00 -5.9969974e+00  1.8744918e+00  1.8744927e+00  1.8743880e+00  5.4758323e-01  0.0000000e+00
  0.0000000e+00  8.7113064e-01  2.1938138e+00  2.1937866e+00  2.1937860e+00 -7.6044904e+00  2.1938841e+00  2.1938850e+00  2.1937776e+00  8.7113231e-01  0.0000000e+00
  0.0000000e+00  1.2427605e+00  2.5613536e+00  2.5613256e+00  2.5613250e+00 -8.8778493e+00  2.5614260e+00  2.5614271e+00  2.5613169e+00  1.2427625e+00  0.0000000e+00
  0.0000000e+00  1.6664020e+00  2.9809696e+00  2.9809409e+00  2.9809403e+00 -9.5557251e+00  2.9810443e+00  2.9810454e+00  2.9809324e+00  1.6664044e+00  0.0000000e+00
  0.0000000e+00  2.1476112e+00  3.4582141e+00  3.4581848e+00  3.4581841e+00 -9.3248085e+00  3.4582911e+00  3.4582923e+00  3.4581764e+00  2.1476140e+00  0.0000000e+00
  0.0000000e+00  2.6964801e+00  4.0031757e+00  4.0031455e+00  4.0031448e+00 -7.8271442e+00  4.0032548e+00  4.0032561e+00  4.0031375e+00  2.6964832e+00  0.0000000e+00
  0.0000000e+00  3.3130142e+00  4.6158565e+00  4.6158255e+00  4.6158248e+00 -4.5998209e+00  4.6159378e+00  4.6159392e+00  4.6158177e+00  3.3130176e+00  0.0000000e+00
  0.0000000e+00  4.0115900e+00  5.3106299e+00  5.3105983e+00  5.3105976e+00  8.1553121e-01  5.3107135e+00  5.3107151e+00  5.3105905e+00  4.0115937e+00  0.0000000e+00
  0.0000000e+00  4.7830926e+00  6.0785068e+00  6.0784745e+00  6.0784738e+00  8.4517572e+00  6.0785927e+00  6.0785943e+00  6.0784669e+00  4.7830966e+00  0.0000000e+00
  0.0000000e+00 -1.6543640e-01  1.1387241e+00  1.1386969e+00  1.1386963e+00 -1.1254658e+00  1.1387944e+00  1.1387951e+00  1.1386859e+00 -1.6543640e-01  0.0000000e+00
  0.0000000e+00  3.1129046e-02  1.3310325e+00  1.3310045e+00  1.3310039e+00 -2.4927020e+00  1.3311053e+00  1.3311061e+00  1.3309939e+00  3.1129552e-02  0.0000000e+00
  0.0000000e+00  2.6331567e-01  1.5590416e+00  1.5590127e+00  1.5590121e+00 -4.0130743e+00  1.5591168e+00  1.5591177e+00  1.5590025e+00  2.6331666e-01  0.0000000e+00
  0.0000000e+00  5.3382553e-01  1.8254489e+00  1.8254193e+00  1.8254186e+00 -5.5483630e+00  1.8255267e+00  1.8255277e+00  1.8254093e+00  5.3382698e-01  0.0000000e+00
  0.0000000e+00  8.4573631e-01  2.1333277e+00  2.1332972e+00  2.1332966e+00 -6.9241674e+00  2.1334079e+00  2.1334090e+00  2.1332876e+00  8.4573820e-01  0.0000000e+00
  0.0000000e+00  1.2033104e+00  2.4869363e+00  2.4869050e+00  2.4869043e+00 -7.9268706e+00  2.4870190e+00  2.4870202e+00  2.4868956e+00  1.2033127e+00  0.0000000e+00
  0.0000000e+00  1.6103753e+00  2.8900983e+00  2.8900662e+00  2.8900655e+00 -8.2994638e+00  2.8901835e+00  2.8901848e+00  2.8900570e+00  1.6103780e+00  0.0000000e+00
  0.0000000e+00  2.0722249e+00  3.3481041e+00  3.3480712e+00  3.3480704e+00 -7.7397284e+00  3.3481918e+00  3.3481932e+00  3.3480623e+00  2.0722280e+00  0.0000000e+00
  0.0000000e+00  2.5980010e+00  3.8700920e+00  3.8700582e+00  3.8700574e+00 -5.9181602e+00  3.8701821e+00  3.8701837e+00  3.8700496e+00  2.5980045e+00  0.0000000e+00
  0.0000000e+00  3.1887007e+00  4.4570559e+00  4.4570213e+00  4.4570205e+00 -2.3636442e+00  4.4571486e+00  4.4571503e+00  4.4570128e+00  3.1887046e+00  0.0000000e+00
  0.0000000e+00  3.8572337e+00  5.1219026e+00  5.1218672e+00  5.1218663e+00  3.3367635e+00  5.1219978e+00  5.1219997e+00  5.1218588e+00  3.8572379e+00  0.0000000e+00
  0.0000000e+00  4.5930762e+00  5.8542301e+00  5.8541938e+00  5.8541930e+00  1.1148028e+01  5.8543278e+00  5.8543298e+00  5.8541857e+00  4.5930807e+00  0.0000000e+00
  0.0000000e+00 -1.5686966e-01  1.1127839e+00  1.1127533e+00  1.1127528e+00 -1.0967934e+00  1.1128634e+00  1.1128644e+00  1.1127410e+00 -1.5686966e-01  0.0000000e+00
  0.0000000e+00  3.4121837e-02  1.2996475e+00  1.2996160e+00  1.2996154e+00 -2.3718988e+00  1.2997298e+00  1.2997309e+00  1.2996041e+00  3.4122408e-02  0.0000000e+00
  0.0000000e+00  2.5896810e-01  1.5204430e+00  1.5204105e+00  1.5204099e+00 -3.7572654e+00  1.5205281e+00  1.5205293e+00  1.5203991e+00  2.5896921e-01  0.0000000e+00
  0.0000000e+00  5.2022471e-01  1.7777216e+00  1.7776883e+00  1.7776877e+00 -5.1146225e+00  1.7778097e+00  1.7778110e+00  1.7776772e+00  5.2022635e-01  0.0000000e+00
  0.0000000e+00  8.2082748e-01  2.0744150e+00  2.0743807e+00  2.0743800e+00 -6.2713124e+00  2.0745057e+00  2.0745072e+00  2.0743699e+00  8.2082961e-01  0.0000000e+00
  0.0000000e+00  1.1647788e+00  2.4145213e+00  2.4144861e+00  2.4144854e+00 -7.0204044e+00  2.4146149e+00  2.4146165e+00  2.4144757e+00  1.1647814e+00  0.0000000e+00
  0.0000000e+00  1.5557989e+00  2.8017573e+00  2.8017212e+00  2.8017204e+00 -7.1102295e+00  2.8018537e+00  2.8018554e+00  2.8017110e+00  1.5558020e+00  0.0000000e+00
  0.0000000e+00  1.9989280e+00  3.2411595e+00  3.2411225e+00  3.2411217e+00 -6.2499935e+00  3.2412588e+00  3.2412607e+00  3.2411126e+00  1.9989315e+00  0.0000000e+00
  0.0000000e+00  2.5024430e+00  3.7410016e+00  3.7409636e+00  3.7409627e+00 -4.1360964e+00  3.7411037e+00  3.7411057e+00  3.7409540e+00  2.5024469e+00  0.0000000e+00
  0.0000000e+00  3.0681801e+00  4.3031165e+00  4.3030777e+00  4.3030768e+00 -2.9492448e-01  4.3032216e+00  4.3032237e+00  4.3030682e+00  3.0681844e+00  0.0000000e+00
  0.0000000e+00  3.7077173e+00  4.9390797e+00  4.9390399e+00  4.9390390e+00  5.6457057e+00  4.9391876e+00  4.9391899e+00  4.9390307e+00  3.7077220e+00  0.0000000e+00
  0.0000000e+00  4.4093860e+00  5.6373405e+00  5.6372997e+00  5.6372988e+00  1.3594099e+01  5.6374512e+00  5.6374537e+00  5.6372907e+00  4.4093911e+00  0.0000000e+00
  0.0000000e+00 -1.4864078e-01  1.0875753e+00  1.0875411e+00  1.0875403e+00 -1.0679218e+00  1.0876657e+00  1.0876670e+00  1.0875275e+00 -1.4864078e-01  0.0000000e+00
  0.0000000e+00  3.6871747e-02  1.2690848e+00  1.2690496e+00  1.2690487e+00 -2.2528588e+00  1.2691784e+00  1.2691798e+00  1.2690365e+00  3.6872394e-02  0.0000000e+00
  0.0000000e+00  2.5454006e-01  1.4828251e+00  1.4827887e+00  1.4827878e+00 -3.5079331e+00  1.4829218e+00  1.4829233e+00  1.4827761e+00  2.5454133e-01  0.0000000e+00
  0.0000000e+00  5.0678247e-01  1.7312100e+00  1.7311728e+00  1.7311718e+00 -4.6954586e+00  1.7313100e+00  1.7313117e+00  1.7311604e+00  5.0678432e-01  0.0000000e+00
  0.0000000e+00  7.9639933e-01  2.0170359e+00  2.0169976e+00  2.0169966e+00 -5.6451930e+00  2.0171391e+00  2.0171409e+00  2.0169856e+00  7.9640174e-01  0.0000000e+00
  0.0000000e+00  1.1271494e+00  2.3440576e+00  2.3440183e+00  2.3440173e+00 -6.1570702e+00  2.3441640e+00  2.3441660e+00  2.3440067e+00  1.1271524e+00  0.0000000e+00
  0.0000000e+00  1.5026424e+00  2.7158812e+00  2.7158408e+00  2.7158398e+00 -5.9856267e+00  2.7159908e+00  2.7159929e+00  2.7158295e+00  1.5026459e+00  0.0000000e+00
  0.0000000e+00  1.9276725e+00  3.1372976e+00  3.1372562e+00  3.1372551e+00 -4.8517440e+00  3.1374104e+00  3.1374127e+00  3.1372452e+00  1.9276765e+00  0.0000000e+00
  0.0000000e+00  2.4097305e+00  3.6157942e+00  3.6157516e+00  3.6157505e+00 -2.4754329e+00  3.6159102e+00  3.6159126e+00  3.6157410e+00  2.4097349e+00  0.0000000e+00
  0.0000000e+00  2.9513538e+00  4.1539053e+00  4.1538618e+00  4.1538606e+00  1.6145268e+00  4.1540246e+00  4.1540273e+00  4.1538513e+00  2.9513587e+00  0.0000000e+00
  0.0000000e+00  3.5629137e+00  4.7619998e+00  4.7619552e+00  4.7619540e+00  7.7537601e+00  4.7621224e+00  4.7621252e+00  4.7619450e+00  3.5629191e+00  0.0000000e+00
  0.0000000e+00  4.2318320e+00  5.4276137e+00  5.4275680e+00  5.4275668e+00  1.5803784e+01  5.4277394e+00  5.4277424e+00  5.4275580e+00  4.2318377e+00  0.0000000e+00
  0.0000000e+00 -1.4073603e-01  1.0630773e+00  1.0630391e+00  1.0630381e+00 -1.0388367e+00  1.0631801e+00  1.0631814e+00  1.0630236e+00 -1.4073600e-01  0.0000000e+00
  0.0000000e+00  3.9391088e-02  1.2393223e+00  1.2392828e+00  1.2392818e+00 -2.1355631e+00  1.2394286e+00  1.2394301e+00  1.2392679e+00  3.9391844e-02  0.0000000e+00
  0.0000000e+00  2.5004091e-01  1.4461626e+00  1.4461219e+00  1.4461209e+00 -3.2649777e+00  1.4462725e+00  1.4462742e+00  1.4461076e+00  2.5004236e-01  0.0000000e+00
  0.0000000e+00  4.9350303e-01  1.6858838e+00  1.6858421e+00  1.6858410e+00 -4.2905631e+00  1.6859975e+00  1.6859993e+00  1.6858280e+00  4.9350514e-01  0.0000000e+00
  0.0000000e+00  7.7244844e-01  1.9611529e+00  1.9611099e+00  1.9611088e+00 -5.0450955e+00  1.9612701e+00  1.9612721e+00  1.9610964e+00  7.7245118e-01  0.0000000e+00
  0.0000000e+00  1.0904077e+00  2.2754965e+00  2.2754524e+00  2.2754512e+00 -5.3355228e+00  2.2756174e+00  2.2756195e+00  2.2754392e+00  1.0904110e+00  0.0000000e+00
  0.0000000e+00  1.4508768e+00  2.6324072e+00  2.6323619e+00  2.6323607e+00 -4.9233289e+00  2.6325317e+00  2.6325341e+00  2.6323492e+00  1.4508807e+00  0.0000000e+00
  0.0000000e+00  1.8584121e+00  3.0364382e+00  3.0363917e+00  3.0363905e+00 -3.5412446e+00  3.0365663e+00  3.0365689e+00  3.0363793e+00  1.8584166e+00  0.0000000e+00
  0.0000000e+00  2.3197905e+00  3.4943630e+00  3.4943153e+00  3.4943140e+00 -9.3083020e-01  3.4944948e+00  3.4944976e+00  3.4943033e+00  2.3197956e+00  0.0000000e+00
  0.0000000e+00  2.8381265e+00  4.0092932e+00  4.0092443e+00  4.0092430e+00  3.3725863e+00  4.0094287e+00  4.0094317e+00  4.0092325e+00  2.8381320e+00  0.0000000e+00
  0.0000000e+00  3.4226995e+00  4.5905058e+00  4.5904556e+00  4.5904543e+00  9.6718502e+00  4.5906449e+00  4.5906481e+00  4.5904442e+00  3.4227056e+00  0.0000000e+00
  0.0000000e+00  4.0602309e+00  5.2248329e+00  5.2247816e+00  5.2247802e+00  1.7790347e+01  5.2249756e+00  5.2249791e+00  5.2247703e+00  4.0602374e+00  0.0000000e+00
  0.0000000e+00 -1.3314356e-01  1.0392678e+00  1.0392245e+00  1.0392235e+00 -1.0095162e+00  1.0393844e+00  1.0393859e+00  1.0392075e+00 -1.3314357e-01  0.0000000e+00
  0.0000000e+00  4.1690509e-02  1.2103365e+00  1.2102919e+00  1.2102909e+00 -2.0199870e+00  1.2104572e+00  1.2104590e+00  1.2102755e+00  4.1691318e-02  0.0000000e+00
  0.0000000e+00  2.4547853e-01  1.4104297e+00  1.4103838e+00  1.4103828e+00 -3.0282966e+00  1.4105545e+00  1.4105565e+00  1.4103680e+00  2.4548012e-01  0.0000000e+00
  0.0000000e+00  4.8038935e-01  1.6417124e+00  1.6416653e+00  1.6416641e+00 -3.8996301e+00  1.6418414e+00  1.6418435e+00  1.6416499e+00  4.8039169e-01  0.0000000e+00
  0.0000000e+00  7.4897041e-01  1.9067279e+00  1.9066795e+00  1.9066783e+00 -4.4703190e+00  1.9068610e+00  1.9068634e+00  1.9066645e+00  7.4897347e-01  0.0000000e+00
  0.0000000e+00  1.0545382e+00  2.2087891e+00  2.2087393e+00  2.2087380e+00 -4.5544473e+00  2.2089262e+00  2.2089288e+00  2.2087249e+00  1.0545420e+00  0.0000000e+00
  0.0000000e+00  1.4004731e+00  2.5512730e+00  2.5512218e+00  2.5512205e+00 -3.9210724e+00  2.5514142e+00  2.5514170e+00  2.5512079e+00  1.4004774e+00  0.0000000e+00
  0.0000000e+00  1.7911010e+00  2.9385023e+00  2.9384499e+00  2.9384485e+00 -2.3148782e+00  2.9386477e+00  2.9386508e+00  2.9384362e+00  1.7911060e+00  0.0000000e+00
  0.0000000e+00  2.2325515e+00  3.3766034e+00  3.3765497e+00  3.3765483e+00  5.0287733e-01  3.3767530e+00  3.3767564e+00  3.3765364e+00  2.2325571e+00  0.0000000e+00
  0.0000000e+00  2.7284046e+00  3.8691537e+00  3.8690986e+00  3.8690971e+00  4.9868304e+00  3.8693074e+00  3.8693110e+00  3.8690857e+00  2.7284108e+00  0.0000000e+00
  0.0000000e+00  3.2869534e+00  4.4244434e+00  4.4243870e+00  4.4243855e+00  1.1410437e+01  4.4246014e+00  4.4246052e+00  4.4243744e+00  3.2869602e+00  0.0000000e+00
