  0.0000000e+00  1.7834084e+00  3.1559490e+00  3.1561156e+00  3.1561158e+00 -1.2728451e+01  3.1562649e+00  3.1562651e+00  3.1558249e+00  1.7834102e+00  0.0000000e+00
  0.0000000e+00  2.3152517e+00  3.6837682e+00  3.6839366e+00  3.6839367e+00 -1.3768581e+01  3.6840892e+00  3.6840894e+00  3.6836420e+00  2.3152537e+00  0.0000000e+00
  0.0000000e+00  2.9255817e+00  4.2901328e+00  4.2903027e+00  4.2903029e+00 -1.3610757e+01  4.2904587e+00  4.2904589e+00  4.2900044e+00  2.9255840e+00  0.0000000e+00
  0.0000000e+00  3.6099740e+00  4.9706147e+00  4.9707862e+00  4.9707864e+00 -1.1880444e+01  4.9709456e+00  4.9709459e+00  4.9704842e+00  3.6099765e+00  0.0000000e+00
  0.0000000e+00  4.3880481e+00  5.7448304e+00  5.7450037e+00  5.7450039e+00 -7.9548302e+00  5.7451665e+00  5.7451668e+00  5.7446977e+00  4.3880509e+00  0.0000000e+00
  0.0000000e+00  5.2576078e+00  6.6107113e+00  6.6108862e+00  6.6108864e+00 -1.4968232e+00  6.6110523e+00  6.6110526e+00  6.6105765e+00  5.2576108e+00  0.0000000e+00
  0.0000000e+00 -2.1446301e-01  1.1476921e+00  1.1478620e+00  1.1478620e+00 -4.4552249e-01  1.1480064e+00  1.1480064e+00  1.1475677e+00 -2.1446301e-01  0.0000000e+00
  0.0000000e+00 -4.7961992e-03  1.3530308e+00  1.3532023e+00  1.3532024e+00 -2.0172084e+00  1.3533506e+00  1.3533506e+00  1.3529043e+00 -4.7958282e-03  0.0000000e+00
  0.0000000e+00  2.4529566e-01  1.5988759e+00  1.5990492e+00  1.5990492e+00 -3.9006787e+00  1.5992011e+00  1.5992012e+00  1.5987472e+00  2.4529639e-01  0.0000000e+00
  0.0000000e+00  5.3894418e-01  1.8883545e+00  1.8885295e+00  1.8885296e+00 -5.9694151e+00  1.8886852e+00  1.8886853e+00  1.8882235e+00  5.3894524e-01  0.0000000e+00
  0.0000000e+00  8.7960410e-01  2.2249167e+00  2.2250934e+00  2.2250935e+00 -8.0564561e+00  2.2252528e+00  2.2252530e+00  2.2247835e+00  8.7960548e-01  0.0000000e+00
  0.0000000e+00  1.2723289e+00  2.6136119e+00  2.6137902e+00  2.6137904e+00 -9.9372105e+00  2.6139534e+00  2.6139536e+00  2.6134764e+00  1.2723305e+00  0.0000000e+00
  0.0000000e+00  1.7210997e+00  3.0584171e+00  3.0585972e+00  3.0585974e+00 -1.1354845e+01  3.0587641e+00  3.0587643e+00  3.0582793e+00  1.7211016e+00  0.0000000e+00
  0.0000000e+00  2.2318748e+00  3.5652871e+00  3.5654690e+00  3.5654692e+00 -1.1984478e+01  3.5656397e+00  3.5656399e+00  3.5651469e+00  2.2318770e+00  0.0000000e+00
  0.0000000e+00  2.8168428e+00  4.1464070e+00  4.1465905e+00  4.1465907e+00 -1.1408719e+01  4.1467650e+00  4.1467653e+00  4.1462645e+00  2.8168454e+00  0.0000000e+00
  0.0000000e+00  3.4731479e+00  4.7989173e+00  4.7991026e+00  4.7991029e+00 -9.2201336e+00  4.7992809e+00  4.7992812e+00  4.7987724e+00  3.4731507e+00  0.0000000e+00
  0.0000000e+00  4.2184750e+00  5.5405004e+00  5.5406875e+00  5.5406878e+00 -4.8581988e+00  5.5408696e+00  5.5408700e+00  5.5403530e+00  4.2184780e+00  0.0000000e+00
  0.0000000e+00  5.0482064e+00  6.3666621e+00  6.3668509e+00  6.3668513e+00  1.9025210e+00  6.3670367e+00  6.3670372e+00  6.3665124e+00  5.0482097e+00  0.0000000e+00
  0.0000000e+00 -2.0698275e-01  1.1202587e+00  1.1204423e+00  1.1204423e+00 -4.4191691e-01  1.1206040e+00  1.1206040e+00  1.1201206e+00 -2.0698275e-01  0.0000000e+00
  0.0000000e+00 -3.2013395e-03  1.3198395e+00  1.3200248e+00  1.3200249e+00 -1.9247708e+00  1.3201908e+00  1.3201908e+00  1.3196990e+00 -3.2009221e-03  0.0000000e+00
  0.0000000e+00  2.3907335e-01  1.5579927e+00  1.5581799e+00  1.5581799e+00 -3.6693576e+00  1.5583500e+00  1.5583501e+00  1.5578498e+00  2.3907416e-01  0.0000000e+00
  0.0000000e+00  5.2279719e-01  1.8376697e+00  1.8378588e+00  1.8378589e+00 -5.5465039e+00  1.8380331e+00  1.8380332e+00  1.8375243e+00  5.2279838e-01  0.0000000e+00
  0.0000000e+00  8.5126476e-01  2.1621608e+00  2.1623516e+00  2.1623518e+00 -7.3880620e+00  2.1625300e+00  2.1625303e+00  2.1620128e+00  8.5126632e-01  0.0000000e+00
  0.0000000e+00  1.2292181e+00  2.5362038e+00  2.5363964e+00  2.5363966e+00 -8.9749268e+00  2.5365791e+00  2.5365793e+00  2.5360533e+00  1.2292200e+00  0.0000000e+00
  0.0000000e+00  1.6605528e+00  2.9636904e+00  2.9638849e+00  2.9638852e+00 -1.0051468e+01  2.9640717e+00  2.9640721e+00  2.9635374e+00  1.6605551e+00  0.0000000e+00
  0.0000000e+00  2.1509574e+00  3.4503056e+00  3.4505021e+00  3.4505024e+00 -1.0302233e+01  3.4506931e+00  3.4506934e+00  3.4501500e+00  2.1509599e+00  0.0000000e+00
  0.0000000e+00  2.7114840e+00  4.0070984e+00  4.0072966e+00  4.0072970e+00 -9.3438274e+00  4.0074919e+00  4.0074923e+00  4.0069401e+00  2.7114869e+00  0.0000000e+00
  0.0000000e+00  3.3406423e+00  4.6325747e+00  4.6327748e+00  4.6327752e+00 -6.7446615e+00  4.6329743e+00  4.6329748e+00  4.6324139e+00  3.3406454e+00  0.0000000e+00
  0.0000000e+00  4.0543534e+00  5.3426532e+00  5.3428553e+00  5.3428557e+00 -2.0001931e+00  5.3430590e+00  5.3430595e+00  5.3424896e+00  4.0543568e+00  0.0000000e+00
  0.0000000e+00  4.8459404e+00  6.1307769e+00  6.1309808e+00  6.1309813e+00  5.0195002e+00  6.1311886e+00  6.1311892e+00  6.1306107e+00  4.8459441e+00  0.0000000e+00
  0.0000000e+00 -1.9972607e-01  1.0936366e+00  1.0938351e+00  1.0938353e+00 -4.3814346e-01  1.0940158e+00  1.0940162e+00  1.0934832e+00 -1.9972607e-01  0.0000000e+00
  0.0000000e+00 -1.7182089e-03  1.2875681e+00  1.2877685e+00  1.2877688e+00 -1.8339266e+00  1.2879539e+00  1.2879543e+00  1.2874120e+00 -1.7177392e-03  0.0000000e+00
  0.0000000e+00  2.3292173e-01  1.5182087e+00  1.5184110e+00  1.5184113e+00 -3.4441808e+00  1.5186011e+00  1.5186015e+00  1.5180499e+00  2.3292264e-01  0.0000000e+00
  0.0000000e+00  5.0698500e-01  1.7883452e+00  1.7885495e+00  1.7885498e+00 -5.1378716e+00  1.7887442e+00  1.7887447e+00  1.7881836e+00  5.0698635e-01  0.0000000e+00
  0.0000000e+00  8.2361372e-01  2.1011154e+00  2.1013217e+00  2.1013220e+00 -6.7465639e+00  2.1015211e+00  2.1015216e+00  2.1009510e+00  8.2361547e-01  0.0000000e+00
  0.0000000e+00  1.1872584e+00  2.4609660e+00  2.4611742e+00  2.4611746e+00 -8.0569102e+00  2.4613783e+00  2.4613788e+00  2.4607988e+00  1.1872605e+00  0.0000000e+00
  0.0000000e+00  1.6017232e+00  2.8716973e+00  2.8719075e+00  2.8719079e+00 -8.8157966e+00  2.8721163e+00  2.8721169e+00  2.8715273e+00  1.6017257e+00  0.0000000e+00
  0.0000000e+00  2.0724350e+00  3.3387326e+00  3.3389449e+00  3.3389454e+00 -8.7177461e+00  3.3391584e+00  3.3391590e+00  3.3385598e+00  2.0724379e+00  0.0000000e+00
  0.0000000e+00  2.6094096e+00  3.8720847e+00  3.8722988e+00  3.8722993e+00 -7.4102371e+00  3.8725170e+00  3.8725177e+00  3.8719089e+00  2.6094128e+00  0.0000000e+00
  0.0000000e+00  3.2123365e+00  4.4714397e+00  4.4716559e+00  4.4716564e+00 -4.4451952e+00  4.4718788e+00  4.4718796e+00  4.4712610e+00  3.2123401e+00  0.0000000e+00
  0.0000000e+00  3.8955316e+00  5.1511106e+00  5.1513289e+00  5.1513296e+00  6.3164574e-01  5.1515567e+00  5.1515575e+00  5.1509290e+00  3.8955354e+00  0.0000000e+00
  0.0000000e+00  4.6505849e+00  5.9028042e+00  5.9030245e+00  5.9030251e+00  7.8690382e+00  5.9032568e+00  5.9032577e+00  5.9026197e+00  4.6505891e+00  0.0000000e+00
  0.0000000e+00 -1.9268617e-01  1.0678073e+00  1.0680219e+00  1.0680221e+00 -4.3419343e-01  1.0682241e+00  1.0682243e+00  1.0676368e+00 -1.9268617e-01  0.0000000e+00
  0.0000000e+00 -3.4237137e-04  1.2561958e+00  1.2564124e+00  1.2564127e+00 -1.7446477e+00  1.2566198e+00  1.2566201e+00  1.2560224e+00 -3.4184299e-04  0.0000000e+00
  0.0000000e+00  2.2684119e-01  1.4794989e+00  1.4797175e+00  1.4797179e+00 -3.2250294e+00  1.4799302e+00  1.4799305e+00  1.4793225e+00  2.2684222e-01  0.0000000e+00
  0.0000000e+00  4.9150182e-01  1.7403497e+00  1.7405705e+00  1.7405709e+00 -4.7431817e+00  1.7407883e+00  1.7407887e+00  1.7401702e+00  4.9150334e-01  0.0000000e+00
  0.0000000e+00  7.9663611e-01  2.0417406e+00  2.0419634e+00  2.0419638e+00 -6.1312043e+00  2.0421865e+00  2.0421869e+00  2.0415580e+00  7.9663808e-01  0.0000000e+00
  0.0000000e+00  1.1464220e+00  2.3878456e+00  2.3880705e+00  2.3880710e+00 -7.1817505e+00  2.3882988e+00  2.3882993e+00  2.3876599e+00  1.1464244e+00  0.0000000e+00
  0.0000000e+00  1.5445671e+00  2.7823688e+00  2.7825959e+00  2.7825964e+00 -7.6453846e+00  2.7828294e+00  2.7828300e+00  2.7821800e+00  1.5445700e+00  0.0000000e+00
  0.0000000e+00  1.9962446e+00  3.2304799e+00  3.2307091e+00  3.2307097e+00 -7.2270548e+00  3.2309479e+00  3.2309486e+00  3.2302879e+00  1.9962478e+00  0.0000000e+00
  0.0000000e+00  2.5105261e+00  3.7412474e+00  3.7414787e+00  3.7414793e+00 -5.6022957e+00  3.7417228e+00  3.7417235e+00  3.7410522e+00  2.5105298e+00  0.0000000e+00
  0.0000000e+00  3.0881129e+00  4.3153693e+00  4.3156029e+00  4.3156035e+00 -2.3132422e+00  4.3158523e+00  4.3158531e+00  4.3151709e+00  3.0881169e+00  0.0000000e+00
  0.0000000e+00  3.7418613e+00  4.9656995e+00  4.9659352e+00  4.9659360e+00  3.0492528e+00  4.9661900e+00  4.9661908e+00  4.9654979e+00  3.7418656e+00  0.0000000e+00
  0.0000000e+00  4.4619217e+00  5.6825012e+00  5.6827390e+00  5.6827398e+00  1.0465475e+01  5.6829989e+00  5.6829998e+00  5.6822963e+00  4.4619264e+00  0.0000000e+00
  0.0000000e+00 -1.8585739e-01  1.0427506e+00  1.0429823e+00  1.0429826e+00 -4.3005672e-01  1.0432084e+00  1.0432086e+00  1.0425612e+00 -1.8585739e-01  0.0000000e+00
  0.0000000e+00  9.2961624e-04  1.2257003e+00  1.2259342e+00  1.2259345e+00 -1.6569061e+00  1.2261661e+00  1.2261664e+00  1.2255076e+00  9.3021058e-04  0.0000000e+00
  0.0000000e+00  2.2083148e-01  1.4418377e+00  1.4420737e+00  1.4420741e+00 -3.0117866e+00  1.4423114e+00  1.4423118e+00  1.4416416e+00  2.2083264e-01  0.0000000e+00
  0.0000000e+00  4.7634123e-01  1.6936515e+00  1.6938899e+00  1.6938903e+00 -4.3621053e+00  1.6941335e+00  1.6941339e+00  1.6934521e+00  4.7634293e-01  0.0000000e+00
  0.0000000e+00  7.7031707e-01  1.9839961e+00  1.9842367e+00  1.9842371e+00 -5.5412443e+00  1.9844861e+00  1.9844866e+00  1.9837933e+00  7.7031929e-01  0.0000000e+00
  0.0000000e+00  1.1066814e+00  2.3167900e+00  2.3170328e+00  2.3170333e+00 -6.3480739e+00  2.3172881e+00  2.3172887e+00  2.3165838e+00  1.1066841e+00  0.0000000e+00
  0.0000000e+00  1.4890415e+00  2.6956370e+00  2.6958821e+00  2.6958826e+00 -6.5378567e+00  2.6961432e+00  2.6961438e+00  2.6954273e+00  1.4890447e+00  0.0000000e+00
  0.0000000e+00  1.9223244e+00  3.1254608e+00  3.1257082e+00  3.1257088e+00 -5.8263261e+00  3.1259752e+00  3.1259759e+00  3.1252476e+00  1.9223281e+00  0.0000000e+00
  0.0000000e+00  2.4147427e+00  3.6144708e+00  3.6147204e+00  3.6147211e+00 -3.9145384e+00  3.6149934e+00  3.6149942e+00  3.6142541e+00  2.4147468e+00  0.0000000e+00
  0.0000000e+00  2.9678567e+00  4.1642245e+00  4.1644765e+00  4.1644772e+00 -3.4063629e-01  4.1647553e+00  4.1647562e+00  4.1640041e+00  2.9678612e+00  0.0000000e+00
  0.0000000e+00  3.5931976e+00  4.7862503e+00  4.7865046e+00  4.7865055e+00  5.2640579e+00  4.7867894e+00  4.7867904e+00  4.7860263e+00  3.5932025e+00  0.0000000e+00
  0.0000000e+00  4.2797398e+00  5.4696321e+00  5.4698887e+00  5.4698896e+00  1.2822584e+01  5.4701793e+00  5.4701804e+00  5.4694046e+00  4.2797451e+00  0.0000000e+00
  0.0000000e+00 -1.7923339e-01  1.0184489e+00  1.0186990e+00  1.0186993e+00 -4.2572239e-01  1.0189518e+00  1.0189520e+00  1.0182383e+00 -1.7923339e-01  0.0000000e+00
  0.0000000e+00  2.1019125e-03  1.1960619e+00  1.1963144e+00  1.1963147e+00 -1.5706742e+00  1.1965736e+00  1.1965740e+00  1.1958477e+00  2.1025825e-03  0.0000000e+00
  0.0000000e+00  2.1489297e-01  1.4052015e+00  1.4054562e+00  1.4054566e+00 -2.8043387e+00  1.4057220e+00  1.4057224e+00  1.4049835e+00  2.1489428e-01  0.0000000e+00
  0.0000000e+00  4.6149776e-01  1.6482214e+00  1.6484787e+00  1.6484791e+00 -3.9943214e+00  1.6487510e+00  1.6487515e+00  1.6479998e+00  4.6149968e-01  0.0000000e+00
  0.0000000e+00  7.4464255e-01  1.9278443e+00  1.9281039e+00  1.9281044e+00 -4.9759647e+00  1.9283827e+00  1.9283833e+00  1.9276189e+00  7.4464505e-01  0.0000000e+00
  0.0000000e+00  1.0680105e+00  2.2477494e+00  2.2480114e+00  2.2480120e+00 -5.5545442e+00  2.2482969e+00  2.2482975e+00  2.2475203e+00  1.0680136e+00  0.0000000e+00
  0.0000000e+00  1.4351050e+00  2.6114368e+00  2.6117012e+00  2.6117019e+00 -5.4909092e+00  2.6119932e+00  2.6119940e+00  2.6112038e+00  1.4351086e+00  0.0000000e+00
  0.0000000e+00  1.8506149e+00  3.0235920e+00  3.0238589e+00  3.0238597e+00 -4.5118565e+00  3.0241575e+00  3.0241584e+00  3.0233552e+00  1.8506190e+00  0.0000000e+00
  0.0000000e+00  2.3219714e+00  3.4916435e+00  3.4919127e+00  3.4919135e+00 -2.3416840e+00  3.4922179e+00  3.4922189e+00  3.4914027e+00  2.3219760e+00  0.0000000e+00
  0.0000000e+00  2.8514564e+00  4.0178698e+00  4.0181417e+00  4.0181426e+00  1.4804707e+00  4.0184535e+00  4.0184546e+00  4.0176251e+00  2.8514615e+00  0.0000000e+00
  0.0000000e+00  3.4493998e+00  4.6125986e+00  4.6128730e+00  4.6128739e+00  7.2870034e+00  4.6131915e+00  4.6131926e+00  4.6123499e+00  3.4494053e+00  0.0000000e+00
  0.0000000e+00  4.1038348e+00  5.2639692e+00  5.2642460e+00  5.2642470e+00  1.4953586e+01  5.2645709e+00  5.2645722e+00  5.2637166e+00  4.1038407e+00  0.0000000e+00
  0.0000000e+00 -1.7280835e-01  9.9488407e-01  9.9515420e-01  9.9515455e-01 -4.2117918e-01  9.9543684e-01  9.9543726e-01  9.9465018e-01 -1.7280832e-01  0.0000000e+00
  0.0000000e+00  3.1782985e-03  1.1672604e+00  1.1675331e+00  1.1675335e+00 -1.4859256e+00  1.1678230e+00  1.1678235e+00  1.1670225e+00  3.1790805e-03  0.0000000e+00
  0.0000000e+00  2.0902586e-01  1.3695666e+00  1.3698416e+00  1.3698421e+00 -2.6025752e+00  1.3701389e+00  1.3701395e+00  1.3693246e+00  2.0902735e-01  0.0000000e+00
  0.0000000e+00  4.4696586e-01  1.6040300e+00  1.6043077e+00  1.6043083e+00 -3.6395171e+00  1.6046123e+00  1.6046130e+00  1.6037839e+00  4.4696804e-01  0.0000000e+00
  0.0000000e+00  7.1959877e-01  1.8732474e+00  1.8735276e+00  1.8735283e+00 -4.4346649e+00  1.8738395e+00  1.8738403e+00  1.8729972e+00  7.1960160e-01  0.0000000e+00
  0.0000000e+00  1.0303838e+00  2.1806745e+00  2.1809573e+00  2.1809580e+00 -4.7998609e+00  2.1812765e+00  2.1812774e+00  2.1804201e+00  1.0303872e+00  0.0000000e+00
  0.0000000e+00  1.3827173e+00  2.5297041e+00  2.5299895e+00  2.5299903e+00 -4.5023069e+00  2.5303161e+00  2.5303171e+00  2.5294455e+00  1.3827213e+00  0.0000000e+00
  0.0000000e+00  1.7810576e+00  2.9247916e+00  2.9250797e+00  2.9250806e+00 -3.2800663e+00  2.9254136e+00  2.9254147e+00  2.9245287e+00  1.7810622e+00  0.0000000e+00
  0.0000000e+00  2.2321267e+00  3.3726561e+00  3.3729467e+00  3.3729477e+00 -8.7862895e-01  3.3732880e+00  3.3732893e+00  3.3723889e+00  2.2321319e+00  0.0000000e+00
  0.0000000e+00  2.7388033e+00  3.8761733e+00  3.8764666e+00  3.8764677e+00  3.1576215e+00  3.8768153e+00  3.8768167e+00  3.8759017e+00  2.7388090e+00  0.0000000e+00
  0.0000000e+00  3.3103302e+00  4.4445836e+00  4.4448796e+00  4.4448808e+00  9.1285648e+00  4.4452358e+00  4.4452373e+00  4.4443076e+00  3.3103364e+00  0.0000000e+00
  0.0000000e+00  3.9340091e+00  5.0652915e+00  5.0655901e+00  5.0655914e+00  1.6871170e+01  5.0659535e+00  5.0659551e+00  5.0650112e+00  3.9340158e+00  0.0000000e+00
  0.0000000e+00 -1.6657621e-01  9.7203856e-01  9.7233009e-01  9.7233044e-01 -4.1641390e-01  9.7264617e-01  9.7264659e-01  9.7177880e-01 -1.6657618e-01  0.0000000e+00
  0.0000000e+00  4.1628485e-03  1.1392766e+00  1.1395707e+00  1.1395712e+00 -1.4026331e+00  1.1398950e+00  1.1398955e+00  1.1390124e+00  4.1637231e-03  0.0000000e+00
  0.0000000e+00  2.0323069e-01  1.3349102e+00  1.3352070e+00  1.3352076e+00 -2.4063874e+00  1.3355395e+00  1.3355401e+00  1.3346415e+00  2.0323237e-01  0.0000000e+00
  0.0000000e+00  4.3274046e-01  1.5610489e+00  1.5613486e+00  1.5613492e+00 -3.2973860e+00  1.5616892e+00  1.5616899e+00  1.5607757e+00  4.3274290e-01  0.0000000e+00
  0.0000000e+00  6.9517258e-01  1.8201693e+00  1.8204717e+00  1.8204724e+00 -3.9166612e+00  1.8208205e+00  1.8208214e+00  1.8198915e+00  6.9517575e-01  0.0000000e+00
  0.0000000e+00  9.9377644e-01  2.1155174e+00  2.1158224e+00  2.1158233e+00 -4.0827575e+00  2.1161794e+00  2.1161804e+00  2.1152349e+00  9.9378031e-01  0.0000000e+00
  0.0000000e+00  1.3318391e+00  2.4503770e+00  2.4506847e+00  2.4506857e+00 -3.5698810e+00  2.4510499e+00  2.4510511e+00  2.4500898e+00  1.3318437e+00  0.0000000e+00
  0.0000000e+00  1.7135959e+00  2.8289803e+00  2.8292909e+00  2.8292920e+00 -2.1274948e+00  2.8296643e+00  2.8296656e+00  2.8286884e+00  1.7136011e+00  0.0000000e+00
  0.0000000e+00  2.1451256e+00  3.2574032e+00  3.2577166e+00  3.2577178e+00  4.7955790e-01  3.2580983e+00  3.2580997e+00  3.2571065e+00  2.1451314e+00  0.0000000e+00
  0.0000000e+00  2.6297920e+00  3.7390068e+00  3.7393231e+00  3.7393244e+00  4.6980639e+00  3.7397130e+00  3.7397146e+00  3.7387053e+00  2.6297984e+00  0.0000000e+00
  0.0000000e+00  3.1758552e+00  4.2820489e+00  4.2823680e+00  4.2823694e+00  1.0798766e+01  4.2827663e+00  4.2827680e+00  4.2817425e+00  3.1758621e+00  0.0000000e+00
