  0.0000000e+00  2.1571664e+00  3.7301789e+00  3.7310804e+00  3.7310398e+00 -7.7968914e+00  3.7311666e+00  3.7312082e+00  3.7301837e+00  2.1571684e+00  0.0000000e+00
  0.0000000e+00  2.7582505e+00  4.3262563e+00  4.3271681e+00  4.3271267e+00 -7.5665126e+00  4.3272565e+00  4.3272989e+00  4.3262611e+00  2.7582527e+00  0.0000000e+00
  0.0000000e+00  3.4435815e+00  5.0066507e+00  5.0075726e+00  5.0075306e+00 -5.8962576e+00  5.0076632e+00  5.0077065e+00  5.0066555e+00  3.4435840e+00  0.0000000e+00
  0.0000000e+00  4.2098534e+00  5.7680518e+00  5.7689841e+00  5.7689413e+00 -2.3664861e+00  5.7690769e+00  5.7691210e+00  5.7680568e+00  4.2098561e+00  0.0000000e+00
  0.0000000e+00  5.0768724e+00  6.6302623e+00  6.6312051e+00  6.6311616e+00  3.6571378e+00  6.6313000e+00  6.6313450e+00  6.6302673e+00  5.0768754e+00  0.0000000e+00
  0.0000000e+00  6.0387000e+00  7.5875029e+00  7.5884557e+00  7.5884115e+00  1.2422348e+01  7.5885527e+00  7.5885985e+00  7.5875079e+00  6.0387032e+00  0.0000000e+00
  0.0000000e+00 -1.5607706e-01  1.4038927e+00  1.4048037e+00  1.4047635e+00  7.5912827e-01  1.4048858e+00  1.4049270e+00  1.4038963e+00 -1.5607701e-01  0.0000000e+00
  0.0000000e+00  9.4130599e-02  1.6487266e+00  1.6496485e+00  1.6496074e+00 -5.3891727e-01  1.6497330e+00  1.6497751e+00  1.6487303e+00  9.4131049e-02  0.0000000e+00
  0.0000000e+00  3.8807071e-01  1.9373901e+00  1.9383230e+00  1.9382811e+00 -2.0402207e+00  1.9384099e+00  1.9384529e+00  1.9373941e+00  3.8807155e-01  0.0000000e+00
  0.0000000e+00  7.2914580e-01  2.2732805e+00  2.2742244e+00  2.2741817e+00 -3.5990640e+00  2.2743137e+00  2.2743576e+00  2.2732846e+00  7.2914700e-01  0.0000000e+00
  0.0000000e+00  1.1211317e+00  2.6601680e+00  2.6611228e+00  2.6610794e+00 -5.0281531e+00  2.6612146e+00  2.6612593e+00  2.6601723e+00  1.1211332e+00  0.0000000e+00
  0.0000000e+00  1.5694028e+00  3.1034222e+00  3.1043880e+00  3.1043437e+00 -6.0835947e+00  3.1044822e+00  3.1045278e+00  3.1034265e+00  1.5694047e+00  0.0000000e+00
  0.0000000e+00  2.0783807e+00  3.6074597e+00  3.6084366e+00  3.6083915e+00 -6.4853792e+00  3.6085332e+00  3.6085798e+00  3.6074642e+00  2.0783829e+00  0.0000000e+00
  0.0000000e+00  2.6544544e+00  4.1786654e+00  4.1796535e+00  4.1796075e+00 -5.8870847e+00  4.1797525e+00  4.1798000e+00  4.1786699e+00  2.6544569e+00  0.0000000e+00
  0.0000000e+00  3.3100554e+00  4.8294664e+00  4.8304655e+00  4.8304187e+00 -3.8564675e+00  4.8305669e+00  4.8306153e+00  4.8294710e+00  3.3100581e+00  0.0000000e+00
  0.0000000e+00  4.0433536e+00  5.5580286e+00  5.5590389e+00  5.5589913e+00  5.3489878e-02  5.5591427e+00  5.5591920e+00  5.5580333e+00  4.0433566e+00  0.0000000e+00
  0.0000000e+00  4.8721957e+00  6.3821954e+00  6.3832169e+00  6.3831685e+00  6.4137628e+00  6.3833232e+00  6.3833735e+00  6.3822000e+00  4.8721991e+00  0.0000000e+00
  0.0000000e+00  5.7884635e+00  7.2940030e+00  7.2950354e+00  7.2949862e+00  1.5366162e+01  7.2951440e+00  7.2951952e+00  7.2940077e+00  5.7884671e+00  0.0000000e+00
  0.0000000e+00 -1.4865503e-01  1.3677452e+00  1.3687326e+00  1.3686875e+00  7.5360310e-01  1.3688244e+00  1.3688704e+00  1.3677483e+00 -1.4865503e-01  0.0000000e+00
  0.0000000e+00  9.3718149e-02  1.6048932e+00  1.6058924e+00  1.6058465e+00 -4.5176310e-01  1.6059870e+00  1.6060340e+00  1.6048966e+00  9.3718604e-02  0.0000000e+00
  0.0000000e+00  3.7764883e-01  1.8836934e+00  1.8847044e+00  1.8846576e+00 -1.8135153e+00  1.8848017e+00  1.8848497e+00  1.8836969e+00  3.7764971e-01  0.0000000e+00
  0.0000000e+00  7.0634640e-01  2.2073497e+00  2.2083726e+00  2.2083249e+00 -3.1849005e+00  2.2084727e+00  2.2085216e+00  2.2073534e+00  7.0634769e-01  0.0000000e+00
  0.0000000e+00  1.0834044e+00  2.5794504e+00  2.5804851e+00  2.5804365e+00 -4.3792761e+00  2.5805879e+00  2.5806378e+00  2.5794542e+00  1.0834061e+00  0.0000000e+00
  0.0000000e+00  1.5138614e+00  3.0050293e+00  3.0060759e+00  3.0060264e+00 -5.1600453e+00  3.0061814e+00  3.0062323e+00  3.0050333e+00  1.5138635e+00  0.0000000e+00
  0.0000000e+00  2.0020196e+00  3.4883838e+00  3.4894423e+00  3.4893919e+00 -5.2507701e+00  3.4895505e+00  3.4896024e+00  3.4883878e+00  2.0020220e+00  0.0000000e+00
  0.0000000e+00  2.5539617e+00  4.0355924e+00  4.0366630e+00  4.0366117e+00 -4.3167547e+00  4.0367739e+00  4.0368269e+00  4.0355965e+00  2.5539644e+00  0.0000000e+00
  0.0000000e+00  3.1809599e+00  4.6579234e+00  4.6590059e+00  4.6589537e+00 -1.9611471e+00  4.6591195e+00  4.6591735e+00  4.6579275e+00  3.1809630e+00  0.0000000e+00
  0.0000000e+00  3.8824609e+00  5.3548194e+00  5.3559140e+00  5.3558609e+00  2.2821461e+00  5.3560303e+00  5.3560854e+00  5.3548236e+00  3.8824643e+00  0.0000000e+00
  0.0000000e+00  4.6745266e+00  6.1423388e+00  6.1434456e+00  6.1433915e+00  8.9271302e+00  6.1435646e+00  6.1436207e+00  6.1423431e+00  4.6745303e+00  0.0000000e+00
  0.0000000e+00  5.5472104e+00  7.0106859e+00  7.0118043e+00  7.0117494e+00  1.8025555e+01  7.0119260e+00  7.0119832e+00  7.0106901e+00  5.5472144e+00  0.0000000e+00
  0.0000000e+00 -1.4146063e-01  1.3325778e+00  1.3336480e+00  1.3335977e+00  7.4808079e-01  1.3337511e+00  1.3338023e+00  1.3325806e+00 -1.4146063e-01  0.0000000e+00
  0.0000000e+00  9.3257728e-02  1.5622156e+00  1.5632985e+00  1.5632472e+00 -3.6720744e-01  1.5634047e+00  1.5634570e+00  1.5622186e+00  9.3258236e-02  0.0000000e+00
  0.0000000e+00  3.6744388e-01  1.8314132e+00  1.8325088e+00  1.8324565e+00 -1.5949757e+00  1.8326180e+00  1.8326714e+00  1.8314163e+00  3.6744487e-01  0.0000000e+00
  0.0000000e+00  6.8412608e-01  2.1431935e+00  2.1443019e+00  2.1442487e+00 -2.7881588e+00  2.1444142e+00  2.1444688e+00  2.1431967e+00  6.8412752e-01  0.0000000e+00
  0.0000000e+00  1.0467242e+00  2.5009714e+00  2.5020926e+00  2.5020384e+00 -3.7615699e+00  2.5022079e+00  2.5022635e+00  2.5009747e+00  1.0467261e+00  0.0000000e+00
  0.0000000e+00  1.4599626e+00  2.9094665e+00  2.9106005e+00  2.9105453e+00 -4.2860777e+00  2.9107188e+00  2.9107756e+00  2.9094699e+00  1.4599649e+00  0.0000000e+00
  0.0000000e+00  1.9280197e+00  3.3728525e+00  3.3739994e+00  3.3739433e+00 -4.0899774e+00  3.3741208e+00  3.3741787e+00  3.3728561e+00  1.9280224e+00  0.0000000e+00
  0.0000000e+00  2.4566823e+00  3.8969126e+00  3.8980724e+00  3.8980153e+00 -2.8506844e+00  3.8981968e+00  3.8982559e+00  3.8969162e+00  2.4566854e+00  0.0000000e+00
  0.0000000e+00  3.0561658e+00  4.4918578e+00  4.4930305e+00  4.4929723e+00 -2.0352546e-01  4.4931579e+00  4.4932181e+00  4.4918614e+00  3.0561693e+00  0.0000000e+00
  0.0000000e+00  3.7270123e+00  5.1582264e+00  5.1594121e+00  5.1593530e+00  4.3294239e+00  5.1595425e+00  5.1596040e+00  5.1582300e+00  3.7270161e+00  0.0000000e+00
  0.0000000e+00  4.4836597e+00  5.9104532e+00  5.9116520e+00  5.9115918e+00  1.1210979e+01  5.9117855e+00  5.9118481e+00  5.9104568e+00  4.4836638e+00  0.0000000e+00
  0.0000000e+00  5.3146499e+00  6.7372262e+00  6.7384377e+00  6.7383766e+00  2.0416892e+01  6.7385741e+00  6.7386379e+00  6.7372298e+00  5.3146543e+00  0.0000000e+00
  0.0000000e+00 -1.3448587e-01  1.2983652e+00  1.2995248e+00  1.2994690e+00  7.4257004e-01  1.2996402e+00  1.2996975e+00  1.2983670e+00 -1.3448587e-01  0.0000000e+00
  0.0000000e+00  9.2753578e-02  1.5206644e+00  1.5218377e+00  1.5217808e+00 -2.8519248e-01  1.5219566e+00  1.5220151e+00  1.5206664e+00  9.2754145e-02  0.0000000e+00
  0.0000000e+00  3.5745400e-01  1.7805140e+00  1.7817009e+00  1.7816430e+00 -1.3843993e+00  1.7818232e+00  1.7818830e+00  1.7805162e+00  3.5745510e-01  0.0000000e+00
  0.0000000e+00  6.6247397e-01  2.0807673e+00  2.0819682e+00  2.0819092e+00 -2.4083401e+00  2.0820940e+00  2.0821550e+00  2.0807697e+00  6.6247559e-01  0.0000000e+00
  0.0000000e+00  1.0110677e+00  2.4246739e+00  2.4258885e+00  2.4258284e+00 -3.1740107e+00  2.4260177e+00  2.4260799e+00  2.4246765e+00  1.0110698e+00  0.0000000e+00
  0.0000000e+00  1.4076655e+00  2.8166592e+00  2.8178878e+00  2.8178265e+00 -3.4598881e+00  2.8180203e+00  2.8180838e+00  2.8166619e+00  1.4076681e+00  0.0000000e+00
  0.0000000e+00  1.8563187e+00  3.2607703e+00  3.2620127e+00  3.2619503e+00 -3.0000128e+00  3.2621486e+00  3.2622134e+00  3.2607730e+00  1.8563217e+00  0.0000000e+00
  0.0000000e+00  2.3625284e+00  3.7625043e+00  3.7637607e+00  3.7636972e+00 -1.4842059e+00  3.7639000e+00  3.7639661e+00  3.7625071e+00  2.3625318e+00  0.0000000e+00
  0.0000000e+00  2.9355472e+00  4.3311100e+00  4.3323803e+00  4.3323157e+00  1.4229260e+00  4.3325230e+00  4.3325904e+00  4.3311128e+00  2.9355511e+00  0.0000000e+00
  0.0000000e+00  3.5768484e+00  4.9680568e+00  4.9693412e+00  4.9692754e+00  6.2048569e+00  4.9694873e+00  4.9695559e+00  4.9680596e+00  3.5768526e+00  0.0000000e+00
  0.0000000e+00  4.2993951e+00  5.6863048e+00  5.6876033e+00  5.6875364e+00  1.3278436e+01  5.6877528e+00  5.6878228e+00  5.6863076e+00  4.2993997e+00  0.0000000e+00
  0.0000000e+00  5.0905001e+00  6.4733089e+00  6.4746210e+00  6.4745530e+00  2.2555845e+01  6.4747738e+00  6.4748451e+00  6.4733116e+00  5.0905051e+00  0.0000000e+00
  0.0000000e+00 -1.2772237e-01  1.2650803e+00  1.2663368e+00  1.2662746e+00  7.3707312e-01  1.2664665e+00  1.2665304e+00  1.2650816e+00 -1.2772237e-01  0.0000000e+00
  0.0000000e+00  9.2210390e-02  1.4802091e+00  1.4814804e+00  1.4814170e+00 -2.0566676e-01  1.4816139e+00  1.4816792e+00  1.4802106e+00  9.2211022e-02  0.0000000e+00
  0.0000000e+00  3.4767804e-01  1.7309597e+00  1.7322457e+00  1.7321811e+00 -1.1815924e+00  1.7323831e+00  1.7324497e+00  1.7309614e+00  3.4767927e-01  0.0000000e+00
  0.0000000e+00  6.4137986e-01  2.0200264e+00  2.0213274e+00  2.0212616e+00 -2.0449610e+00  2.0214685e+00  2.0215365e+00  2.0200282e+00  6.4138166e-01  0.0000000e+00
  0.0000000e+00  9.7641259e-01  2.3505012e+00  2.3518170e+00  2.3517500e+00 -2.6156050e+00  2.3519619e+00  2.3520313e+00  2.3505031e+00  9.7641494e-01  0.0000000e+00
  0.0000000e+00  1.3569308e+00  2.7265341e+00  2.7278649e+00  2.7277966e+00 -2.6797261e+00  2.7280135e+00  2.7280844e+00  2.7265360e+00  1.3569337e+00  0.0000000e+00
  0.0000000e+00  1.7868563e+00  3.1520427e+00  3.1533884e+00  3.1533189e+00 -1.9779853e+00  3.1535409e+00  3.1536131e+00  3.1520446e+00  1.7868596e+00  0.0000000e+00
  0.0000000e+00  2.2714145e+00  3.6322485e+00  3.6336093e+00  3.6335385e+00 -2.1281997e-01  3.6337655e+00  3.6338392e+00  3.6322505e+00  2.2714183e+00  0.0000000e+00
  0.0000000e+00  2.8189819e+00  4.1755244e+00  4.1769001e+00  4.1768281e+00  2.9244976e+00  4.1770601e+00  4.1771353e+00  4.1755263e+00  2.8189862e+00  0.0000000e+00
  0.0000000e+00  3.4318149e+00  4.7841228e+00  4.7855138e+00  4.7854406e+00  7.9175850e+00  4.7856776e+00  4.7857542e+00  4.7841247e+00  3.4318196e+00  0.0000000e+00
  0.0000000e+00  4.1215382e+00  5.4696658e+00  5.4710720e+00  5.4709974e+00  1.5142036e+01  5.4712395e+00  5.4713176e+00  5.4696676e+00  4.1215433e+00  0.0000000e+00
  0.0000000e+00  4.8744886e+00  6.2186282e+00  6.2200491e+00  6.2199733e+00  2.4457412e+01  6.2202203e+00  6.2202999e+00  6.2186299e+00  4.8744941e+00  0.0000000e+00
  0.0000000e+00 -1.2116238e-01  1.2326991e+00  1.2340603e+00  1.2339910e+00  7.3160082e-01  1.2342051e+00  1.2342764e+00  1.2326989e+00 -1.2116238e-01  0.0000000e+00
  0.0000000e+00  9.1632356e-02  1.4408223e+00  1.4421994e+00  1.4421288e+00 -1.2857338e-01  1.4423485e+00  1.4424213e+00  1.4408222e+00  9.1633062e-02  0.0000000e+00
  0.0000000e+00  3.3811436e-01  1.6827171e+00  1.6841101e+00  1.6840382e+00 -9.8636051e-01  1.6842636e+00  1.6843379e+00  1.6827173e+00  3.3811574e-01  0.0000000e+00
  0.0000000e+00  6.2083355e-01  1.9609288e+00  1.9623380e+00  1.9622647e+00 -1.6975462e+00  1.9624956e+00  1.9625716e+00  1.9609291e+00  6.2083556e-01  0.0000000e+00
  0.0000000e+00  9.4273658e-01  2.2783994e+00  2.2798245e+00  2.2797499e+00 -2.0853838e+00  2.2799864e+00  2.2800640e+00  2.2783998e+00  9.4273919e-01  0.0000000e+00
  0.0000000e+00  1.3077198e+00  2.6390207e+00  2.6404620e+00  2.6403860e+00 -1.9438907e+00  2.6406281e+00  2.6407073e+00  2.6390212e+00  1.3077230e+00  0.0000000e+00
  0.0000000e+00  1.7195736e+00  3.0465792e+00  3.0480366e+00  3.0479592e+00 -1.0210962e+00  3.0482070e+00  3.0482877e+00  3.0465797e+00  1.7195774e+00  0.0000000e+00
  0.0000000e+00  2.1832574e+00  3.5060303e+00  3.5075039e+00  3.5074251e+00  9.6781134e-01  3.5076785e+00  3.5077609e+00  3.5060308e+00  2.1832616e+00  0.0000000e+00
  0.0000000e+00  2.7063512e+00  4.0249506e+00  4.0264403e+00  4.0263602e+00  4.3072503e+00  4.0266192e+00  4.0267032e+00  4.0249510e+00  2.7063560e+00  0.0000000e+00
  0.0000000e+00  3.2917610e+00  4.6062424e+00  4.6077485e+00  4.6076669e+00  9.4763679e+00  4.6079316e+00  4.6080172e+00  4.6062427e+00  3.2917662e+00  0.0000000e+00
  0.0000000e+00  3.9498992e+00  5.2603151e+00  5.2618375e+00  5.2617546e+00  1.6813746e+01  5.2620249e+00  5.2621122e+00  5.2603153e+00  3.9499049e+00  0.0000000e+00
  0.0000000e+00  4.6663512e+00  5.9728888e+00  5.9744270e+00  5.9743427e+00  2.6135939e+01  5.9746185e+00  5.9747075e+00  5.9728889e+00  4.6663574e+00  0.0000000e+00
  0.0000000e+00 -1.1479806e-01  1.2011971e+00  1.2026714e+00  1.2025943e+00  7.2615784e-01  1.2028338e+00  1.2029135e+00  1.2011956e+00 -1.1479806e-01  0.0000000e+00
  0.0000000e+00  9.1023853e-02  1.4024759e+00  1.4039674e+00  1.4038888e+00 -5.3862128e-02  1.4041345e+00  1.4042160e+00  1.4024746e+00  9.1024640e-02  0.0000000e+00
  0.0000000e+00  3.2876172e-01  1.6357528e+00  1.6372614e+00  1.6371813e+00 -7.9851851e-01  1.6374333e+00  1.6375165e+00  1.6357516e+00  3.2876325e-01  0.0000000e+00
  0.0000000e+00  6.0082532e-01  1.9034328e+00  1.9049587e+00  1.9048771e+00 -1.3656361e+00  1.9051355e+00  1.9052204e+00  1.9034317e+00  6.0082756e-01  0.0000000e+00
  0.0000000e+00  9.1001829e-01  2.2083151e+00  2.2098583e+00  2.2097752e+00 -1.5824077e+00  2.2100397e+00  2.2101264e+00  2.2083141e+00  9.1002121e-01  0.0000000e+00
  0.0000000e+00  1.2599951e+00  2.5540499e+00  2.5556105e+00  2.5555258e+00 -1.2507337e+00  2.5557967e+00  2.5558852e+00  2.5540490e+00  1.2599987e+00  0.0000000e+00
  0.0000000e+00  1.6544134e+00  2.9442909e+00  2.9458688e+00  2.9457826e+00 -1.2663991e-01  2.9460597e+00  2.9461500e+00  2.9442899e+00  1.6544176e+00  0.0000000e+00
  0.0000000e+00  2.0979759e+00  3.3837370e+00  3.3853323e+00  3.3852446e+00  2.0618682e+00  3.3855280e+00  3.3856201e+00  3.3837359e+00  2.0979807e+00  0.0000000e+00
  0.0000000e+00  2.5975398e+00  3.8792419e+00  3.8808546e+00  3.8807654e+00  5.5770216e+00  3.8810550e+00  3.8811489e+00  3.8792407e+00  2.5975451e+00  0.0000000e+00
  0.0000000e+00  3.1565403e+00  4.4342374e+00  4.4358678e+00  4.4357770e+00  1.0889599e+01  4.4360729e+00  4.4361687e+00  4.4342361e+00  3.1565462e+00  0.0000000e+00
  0.0000000e+00  3.7842934e+00  5.0580367e+00  5.0596846e+00  5.0595922e+00  1.8304987e+01  5.0598945e+00  5.0599921e+00  5.0580353e+00  3.7842998e+00  0.0000000e+00
  0.0000000e+00  4.4658324e+00  5.7358037e+00  5.7374687e+00  5.7373748e+00  2.7605148e+01  5.7376832e+00  5.7377827e+00  5.7358022e+00  4.4658393e+00  0.0000000e+00
  0.0000000e+00 -1.0862192e-01  1.1705500e+00  1.1721463e+00  1.1720604e+00  7.2075349e-01  1.1723282e+00  1.1724172e+00  1.1705468e+00 -1.0862192e-01  0.0000000e+00
  0.0000000e+00  9.0389024e-02  1.3651426e+00  1.3667575e+00  1.3666699e+00  1.8520088e-02  1.3669447e+00  1.3670356e+00  1.3651396e+00  9.0389902e-02  0.0000000e+00
  0.0000000e+00  3.1961873e-01  1.5900337e+00  1.5916671e+00  1.5915779e+00 -6.1788186e-01  1.5918597e+00  1.5919525e+00  1.5900308e+00  3.1962044e-01  0.0000000e+00
  0.0000000e+00  5.8134555e-01  1.8474974e+00  1.8491494e+00  1.8490585e+00 -1.0487790e+00  1.8493474e+00  1.8494421e+00  1.8474945e+00  5.8134805e-01  0.0000000e+00
  0.0000000e+00  8.7823674e-01  2.1401962e+00  2.1418669e+00  2.1417743e+00 -1.1057604e+00  2.1420701e+00  2.1421669e+00  2.1401934e+00  8.7823999e-01  0.0000000e+00
  0.0000000e+00  1.2137201e+00  2.4715540e+00  2.4732432e+00  2.4731489e+00 -5.9865194e-01  2.4734517e+00  2.4735505e+00  2.4715512e+00  1.2137241e+00  0.0000000e+00
  0.0000000e+00  1.5913198e+00  2.8450910e+00  2.8467989e+00  2.8467029e+00  7.0800317e-01  2.8470127e+00  2.8471135e+00  2.8450881e+00  1.5913245e+00  0.0000000e+00
  0.0000000e+00  2.0154911e+00  3.2652588e+00  3.2669855e+00  3.2668878e+00  3.0733809e+00  3.2672046e+00  3.2673074e+00  3.2652558e+00  2.0154964e+00  0.0000000e+00
  0.0000000e+00  2.4924354e+00  3.7382554e+00  3.7400009e+00  3.7399015e+00  6.7394335e+00  3.7402253e+00  3.7403302e+00  3.7382522e+00  2.4924413e+00  0.0000000e+00
  0.0000000e+00  3.0260103e+00  4.2679351e+00  4.2696995e+00  4.2695984e+00  1.2165320e+01  4.2699292e+00  4.2700362e+00  4.2679318e+00  3.0260168e+00  0.0000000e+00
  0.0000000e+00  3.6245409e+00  4.8626201e+00  4.8644035e+00  4.8643007e+00  1.9626659e+01  4.8646385e+00  4.8647476e+00  4.8626166e+00  3.6245480e+00  0.0000000e+00
