  0.0000000e+00  1.1382346e+00  4.1060708e+00  4.1131848e+00  4.1121684e+00 -8.2927661e+00  4.1126273e+00  4.1136439e+00  4.1062457e+00  1.1382397e+00  0.0000000e+00
  0.0000000e+00  1.7179127e+00  4.6732605e+00  4.6804210e+00  4.6793922e+00 -8.3580909e+00  4.6798597e+00  4.6808887e+00  4.6734388e+00  1.7179185e+00  0.0000000e+00
  0.0000000e+00  2.3790136e+00  5.3220444e+00  5.3292512e+00  5.3282100e+00 -7.0920111e+00  5.3286862e+00  5.3297276e+00  5.3222261e+00  2.3790201e+00  0.0000000e+00
  0.0000000e+00  3.1176341e+00  6.0485099e+00  6.0557632e+00  6.0547094e+00 -4.1053847e+00  6.0551942e+00  6.0562482e+00  6.0486949e+00  3.1176412e+00  0.0000000e+00
  0.0000000e+00  3.9534354e+00  6.8723094e+00  6.8796094e+00  6.8785431e+00  1.2282118e+00  6.8790364e+00  6.8801030e+00  6.8724978e+00  3.9534431e+00  0.0000000e+00
  0.0000000e+00  4.8818769e+00  7.7893007e+00  7.7966457e+00  7.7955673e+00  9.1901703e+00  7.7960689e+00  7.7971477e+00  7.7894923e+00  4.8818851e+00  0.0000000e+00
  0.0000000e+00 -1.0458627e+00  1.8841681e+00  1.8913658e+00  1.8903413e+00  4.8628566e-01  1.8907912e+00  1.8918157e+00  1.8843372e+00 -1.0458628e+00  0.0000000e+00
  0.0000000e+00 -8.0419730e-01  2.1125937e+00  2.1198402e+00  2.1188025e+00 -7.4572240e-01  2.1192621e+00  2.1202998e+00  2.1127668e+00 -8.0419632e-01  0.0000000e+00
  0.0000000e+00 -5.2040410e-01  2.3833783e+00  2.3906735e+00  2.3896226e+00 -2.2120792e+00  2.3900918e+00  2.3911428e+00  2.3835553e+00 -5.2040210e-01  0.0000000e+00
  0.0000000e+00 -1.9120374e-01  2.6997887e+00  2.7071328e+00  2.7060687e+00 -3.7781813e+00  2.7065474e+00  2.7076117e+00  2.6999696e+00 -1.9120078e-01  0.0000000e+00
  0.0000000e+00  1.8702513e-01  3.0654343e+00  3.0728272e+00  3.0717497e+00 -5.2688847e+00  3.0722380e+00  3.0733156e+00  3.0656191e+00  1.8702900e-01  0.0000000e+00
  0.0000000e+00  6.1949294e-01  3.4855141e+00  3.4929558e+00  3.4918650e+00 -6.4521386e+00  3.4923628e+00  3.4934538e+00  3.4857028e+00  6.1949768e-01  0.0000000e+00
  0.0000000e+00  1.1103923e+00  3.9642100e+00  3.9717006e+00  3.9705964e+00 -7.0626136e+00  3.9711037e+00  3.9722081e+00  3.9644024e+00  1.1103979e+00  0.0000000e+00
  0.0000000e+00  1.6658757e+00  4.5076645e+00  4.5152041e+00  4.5140865e+00 -6.7679483e+00  4.5146033e+00  4.5157212e+00  4.5078607e+00  1.6658820e+00  0.0000000e+00
  0.0000000e+00  2.2982268e+00  5.1281519e+00  5.1357403e+00  5.1346092e+00 -5.1454936e+00  5.1351354e+00  5.1362669e+00  5.1283518e+00  2.2982338e+00  0.0000000e+00
  0.0000000e+00  3.0050523e+00  5.8232696e+00  5.8309070e+00  5.8297623e+00 -1.7757966e+00  5.8302980e+00  5.8314431e+00  5.8234732e+00  3.0050600e+00  0.0000000e+00
  0.0000000e+00  3.8040726e+00  6.6107298e+00  6.6184163e+00  6.6172581e+00  3.9048173e+00  6.6178032e+00  6.6189620e+00  6.6109371e+00  3.8040809e+00  0.0000000e+00
  0.0000000e+00  4.6885053e+00  7.4841338e+00  7.4918677e+00  7.4906962e+00  1.2070328e+01  7.4912506e+00  7.4924227e+00  7.4843445e+00  4.6885143e+00  0.0000000e+00
  0.0000000e+00 -9.9186897e-01  1.8255019e+00  1.8330809e+00  1.8319678e+00  4.7631964e-01  1.8324653e+00  1.8335783e+00  1.8256878e+00 -9.9186897e-01  0.0000000e+00
  0.0000000e+00 -7.5792583e-01  2.0466935e+00  2.0543239e+00  2.0531966e+00 -6.7423265e-01  2.0537047e+00  2.0548321e+00  2.0468838e+00 -7.5792465e-01  0.0000000e+00
  0.0000000e+00 -4.8393617e-01  2.3081543e+00  2.3158361e+00  2.3146943e+00 -2.0134784e+00  2.3152130e+00  2.3163549e+00  2.3083489e+00 -4.8393387e-01  0.0000000e+00
  0.0000000e+00 -1.6680859e-01  2.6129635e+00  2.6206968e+00  2.6195407e+00 -3.4051306e+00  2.6200700e+00  2.6212263e+00  2.6131625e+00 -1.6680524e-01  0.0000000e+00
  0.0000000e+00  1.9690333e-01  2.9645562e+00  2.9723408e+00  2.9711703e+00 -4.6739030e+00  2.9717101e+00  2.9728808e+00  2.9647594e+00  1.9690766e-01  0.0000000e+00
  0.0000000e+00  6.1208383e-01  3.3678054e+00  3.3756415e+00  3.3744564e+00 -5.5942184e+00  3.3750067e+00  3.3761921e+00  3.3680129e+00  6.1208910e-01  0.0000000e+00
  0.0000000e+00  1.0828187e+00  3.8267868e+00  3.8346744e+00  3.8334748e+00 -5.9031754e+00  3.8340355e+00  3.8352355e+00  3.8269984e+00  1.0828249e+00  0.0000000e+00
  0.0000000e+00  1.6149699e+00  4.3473527e+00  4.3552918e+00  4.3540776e+00 -5.2789780e+00  4.3546489e+00  4.3558635e+00  4.3475684e+00  1.6149769e+00  0.0000000e+00
  0.0000000e+00  2.2196749e+00  4.9406314e+00  4.9486220e+00  4.9473931e+00 -3.3336700e+00  4.9479748e+00  4.9492041e+00  4.9408512e+00  2.2196827e+00  0.0000000e+00
  0.0000000e+00  2.8958517e+00  5.6055321e+00  5.6135742e+00  5.6123307e+00  3.7405902e-01  5.6129228e+00  5.6141669e+00  5.6057559e+00  2.8958602e+00  0.0000000e+00
  0.0000000e+00  3.6594515e+00  6.3579981e+00  6.3660920e+00  6.3648336e+00  6.3514797e+00  6.3654362e+00  6.3666952e+00  6.3582259e+00  3.6594607e+00  0.0000000e+00
  0.0000000e+00  4.5018017e+00  7.1897261e+00  7.1978700e+00  7.1965973e+00  1.4681035e+01  7.1972100e+00  7.1984834e+00  7.1899578e+00  4.5018115e+00  0.0000000e+00
  0.0000000e+00 -9.4018912e-01  1.7686455e+00  1.7766265e+00  1.7754170e+00  4.6639583e-01  1.7759672e+00  1.7771767e+00  1.7688502e+00 -9.4018912e-01  0.0000000e+00
  0.0000000e+00 -7.1377600e-01  1.9827783e+00  1.9908134e+00  1.9895883e+00 -6.0488294e-01  1.9901504e+00  1.9913755e+00  1.9829878e+00 -7.1377471e-01  0.0000000e+00
  0.0000000e+00 -4.4931666e-01  2.2351715e+00  2.2432608e+00  2.2420202e+00 -1.8219267e+00  2.2425939e+00  2.2438346e+00  2.2353859e+00 -4.4931416e-01  0.0000000e+00
  0.0000000e+00 -1.4389580e-01  2.5287291e+00  2.5368727e+00  2.5356164e+00 -3.0474872e+00  2.5362018e+00  2.5374582e+00  2.5289482e+00 -1.4389215e-01  0.0000000e+00
  0.0000000e+00  2.0576666e-01  2.8667200e+00  2.8749177e+00  2.8736457e+00 -4.1069511e+00  2.8742427e+00  2.8755149e+00  2.8669437e+00  2.0577139e-01  0.0000000e+00
  0.0000000e+00  6.0424966e-01  3.2537126e+00  3.2619644e+00  3.2606767e+00 -4.7814034e+00  3.2612852e+00  3.2625732e+00  3.2539409e+00  6.0425540e-01  0.0000000e+00
  0.0000000e+00  1.0555281e+00  3.6936716e+00  3.7019777e+00  3.7006742e+00 -4.8115712e+00  3.7012943e+00  3.7025981e+00  3.6939045e+00  1.0555348e+00  0.0000000e+00
  0.0000000e+00  1.5651829e+00  4.1921692e+00  4.2005295e+00  4.1992102e+00 -3.8866591e+00  4.1998418e+00  4.2011615e+00  4.1924065e+00  1.5651905e+00  0.0000000e+00
  0.0000000e+00  2.1433063e+00  4.7592884e+00  4.7677028e+00  4.7663676e+00 -1.6502213e+00  4.7670108e+00  4.7683465e+00  4.7595302e+00  2.1433148e+00  0.0000000e+00
  0.0000000e+00  2.7899465e+00  5.3950690e+00  5.4035378e+00  5.4021867e+00  2.3535078e+00  5.4028413e+00  5.4041931e+00  5.3953153e+00  2.7899558e+00  0.0000000e+00
  0.0000000e+00  3.5194447e+00  6.1138447e+00  6.1223680e+00  6.1210008e+00  8.5811365e+00  6.1216670e+00  6.1230349e+00  6.1140953e+00  3.5194548e+00  0.0000000e+00
  0.0000000e+00  4.3215538e+00  6.9057240e+00  6.9142999e+00  6.9129172e+00  1.7037658e+01  6.9135945e+00  6.9149781e+00  6.9059788e+00  4.3215646e+00  0.0000000e+00
  0.0000000e+00 -8.9073592e-01  1.7135428e+00  1.7219478e+00  1.7206334e+00  4.5652479e-01  1.7212421e+00  1.7225563e+00  1.7137681e+00 -8.9073592e-01  0.0000000e+00
  0.0000000e+00 -6.7166536e-01  1.9207876e+00  1.9292496e+00  1.9279184e+00 -5.3760911e-01  1.9285400e+00  1.9298712e+00  1.9210182e+00 -6.7166395e-01  0.0000000e+00
  0.0000000e+00 -4.1647019e-01  2.1643634e+00  2.1728823e+00  2.1715341e+00 -1.6372222e+00  2.1721686e+00  2.1735168e+00  2.1645992e+00 -4.1646745e-01  0.0000000e+00
  0.0000000e+00 -1.2239976e-01  2.4470096e+00  2.4555857e+00  2.4542207e+00 -2.7047745e+00  2.4548679e+00  2.4562332e+00  2.4472506e+00 -1.2239577e-01  0.0000000e+00
  0.0000000e+00  2.1366744e-01  2.7718373e+00  2.7804703e+00  2.7790882e+00 -3.5670669e+00  2.7797482e+00  2.7811306e+00  2.7720834e+00  2.1367262e-01  0.0000000e+00
  0.0000000e+00  5.9602503e-01  3.1431296e+00  3.1518197e+00  3.1504206e+00 -4.0120112e+00  3.1510933e+00  3.1524928e+00  3.1433807e+00  5.9603131e-01  0.0000000e+00
  0.0000000e+00  1.0285331e+00  3.5647373e+00  3.5734844e+00  3.5720683e+00 -3.7850171e+00  3.5727537e+00  3.5741704e+00  3.5649933e+00  1.0285404e+00  0.0000000e+00
  0.0000000e+00  1.5165014e+00  4.0419612e+00  4.0507655e+00  4.0493321e+00 -2.5866354e+00  4.0500302e+00  4.0514642e+00  4.0422222e+00  1.5165097e+00  0.0000000e+00
  0.0000000e+00  2.0690699e+00  4.5839327e+00  4.5927940e+00  4.5913434e+00 -8.9059826e-02  4.5920542e+00  4.5935056e+00  4.5841986e+00  2.0690792e+00  0.0000000e+00
  0.0000000e+00  2.6872525e+00  5.1916575e+00  5.2005762e+00  5.1991083e+00  4.1714873e+00  5.1998317e+00  5.2013005e+00  5.1919283e+00  2.6872626e+00  0.0000000e+00
  0.0000000e+00  3.3839274e+00  5.8780068e+00  5.8869827e+00  5.8854974e+00  1.0606142e+01  5.8862336e+00  5.8877199e+00  5.8782824e+00  3.3839384e+00  0.0000000e+00
  0.0000000e+00  4.1475560e+00  6.6317843e+00  6.6408155e+00  6.6393134e+00  1.9154907e+01  6.6400618e+00  6.6415651e+00  6.6320645e+00  4.1475678e+00  0.0000000e+00
  0.0000000e+00 -8.4342504e-01  1.6601405e+00  1.6689918e+00  1.6675641e+00  4.4671917e-01  1.6682365e+00  1.6696647e+00  1.6603882e+00 -8.4342492e-01  0.0000000e+00
  0.0000000e+00 -6.3151418e-01  1.8606641e+00  1.8695755e+00  1.8681295e+00 -4.7234717e-01  1.8688161e+00  1.8702628e+00  1.8609177e+00 -6.3151252e-01  0.0000000e+00
  0.0000000e+00 -3.8532360e-01  2.0956661e+00  2.1046374e+00  2.1031731e+00 -1.4591672e+00  2.1038740e+00  2.1053390e+00  2.0959254e+00 -3.8532051e-01  0.0000000e+00
  0.0000000e+00 -1.0225708e-01  2.3677320e+00  2.3767635e+00  2.3752809e+00 -2.3765282e+00  2.3759959e+00  2.3774794e+00  2.3679970e+00 -1.0225263e-01  0.0000000e+00
  0.0000000e+00  2.2065638e-01  2.6798226e+00  2.6889141e+00  2.6874130e+00 -3.0533161e+00  2.6881421e+00  2.6896441e+00  2.6800932e+00  2.2066211e-01  0.0000000e+00
  0.0000000e+00  5.8744307e-01  3.0359543e+00  3.0451059e+00  3.0435863e+00 -3.2844103e+00  3.0443294e+00  3.0458501e+00  3.0362304e+00  5.8745000e-01  0.0000000e+00
  0.0000000e+00  1.0018458e+00  3.4398607e+00  3.4490724e+00  3.4475342e+00 -2.8208220e+00  3.4482914e+00  3.4498307e+00  3.4401423e+00  1.0018538e+00  0.0000000e+00
  0.0000000e+00  1.4689122e+00  3.8965811e+00  3.9058529e+00  3.9042960e+00 -1.3747110e+00  3.9050672e+00  3.9066253e+00  3.8968680e+00  1.4689213e+00  0.0000000e+00
  0.0000000e+00  1.9969157e+00  4.4143804e+00  4.4237123e+00  4.4221367e+00  1.3556765e+00  4.4229219e+00  4.4244988e+00  4.4146727e+00  1.9969258e+00  0.0000000e+00
  0.0000000e+00  2.5876874e+00  4.9950821e+00  5.0044744e+00  5.0028800e+00  5.8365620e+00  5.0036792e+00  5.0052750e+00  4.9953797e+00  2.5876985e+00  0.0000000e+00
  0.0000000e+00  3.2527774e+00  5.6502292e+00  5.6596818e+00  5.6580685e+00  1.2438290e+01  5.6588818e+00  5.6604966e+00  5.6505322e+00  3.2527894e+00  0.0000000e+00
  0.0000000e+00  3.9796096e+00  6.3675754e+00  6.3770862e+00  6.3754547e+00  2.1046862e+01  6.3762815e+00  6.3779147e+00  6.3678834e+00  3.9796225e+00  0.0000000e+00
  0.0000000e+00 -7.9817420e-01  1.6083857e+00  1.6177078e+00  1.6161568e+00  4.3699071e-01  1.6169007e+00  1.6184522e+00  1.6086585e+00 -7.9817408e-01  0.0000000e+00
  0.0000000e+00 -5.9324479e-01  1.8023509e+00  1.8117363e+00  1.8101654e+00 -4.0903555e-01  1.8109250e+00  1.8124964e+00  1.8026301e+00 -5.9324300e-01  0.0000000e+00
  0.0000000e+00 -3.5580601e-01  2.0290167e+00  2.0384653e+00  2.0368744e+00 -1.2875702e+00  2.0376497e+00  2.0392412e+00  2.0293022e+00 -3.5580266e-01  0.0000000e+00
  0.0000000e+00 -8.3406224e-02  2.2908245e+00  2.3003365e+00  2.2987257e+00 -2.0622976e+00  2.2995164e+00  2.3011280e+00  2.2911162e+00 -8.3401400e-02  0.0000000e+00
  0.0000000e+00  2.2678237e-01  2.5905923e+00  2.6001673e+00  2.5985365e+00 -2.5647934e+00  2.5993428e+00  2.6009745e+00  2.5908901e+00  2.2678858e-01  0.0000000e+00
  0.0000000e+00  5.7853587e-01  2.9320865e+00  2.9417248e+00  2.9400739e+00 -2.5970208e+00  2.9408956e+00  2.9425476e+00  2.9323903e+00  5.7854338e-01  0.0000000e+00
  0.0000000e+00  9.7547752e-01  3.3189217e+00  3.3286233e+00  3.3269522e+00 -1.9163863e+00  3.3277894e+00  3.3294616e+00  3.3192315e+00  9.7548625e-01  0.0000000e+00
  0.0000000e+00  1.4224021e+00  3.7558845e+00  3.7656493e+00  3.7639580e+00 -2.4684611e-01  3.7648106e+00  3.7665032e+00  3.7562001e+00  1.4224120e+00  0.0000000e+00
  0.0000000e+00  1.9267952e+00  4.2504524e+00  4.2602804e+00  4.2585688e+00  2.6896311e+00  4.2594368e+00  4.2611498e+00  4.2507738e+00  1.9268062e+00  0.0000000e+00
  0.0000000e+00  2.4911709e+00  4.8051320e+00  4.8150236e+00  4.8132917e+00  7.3569345e+00  4.8141750e+00  4.8159086e+00  4.8054593e+00  2.4911830e+00  0.0000000e+00
  0.0000000e+00  3.1258758e+00  5.4302632e+00  5.4402183e+00  5.4384658e+00  1.4088834e+01  5.4393646e+00  5.4411188e+00  5.4305963e+00  3.1258888e+00  0.0000000e+00
  0.0000000e+00  3.8175219e+00  6.1127756e+00  6.1227919e+00  6.1210196e+00  2.2726990e+01  6.1219333e+00  6.1237076e+00  6.1131141e+00  3.8175358e+00  0.0000000e+00
  0.0000000e+00 -7.5490582e-01  1.5582276e+00  1.5680461e+00  1.5663607e+00  4.2735341e-01  1.5671829e+00  1.5688687e+00  1.5585275e+00 -7.5490582e-01  0.0000000e+00
  0.0000000e+00 -5.5678383e-01  1.7457934e+00  1.7556784e+00  1.7539715e+00 -3.4761256e-01  1.7548110e+00  1.7565185e+00  1.7461002e+00 -5.5678201e-01  0.0000000e+00
  0.0000000e+00 -3.2785037e-01  1.9643548e+00  1.9743062e+00  1.9725777e+00 -1.1222434e+00  1.9734344e+00  1.9751636e+00  1.9646685e+00 -3.2784685e-01  0.0000000e+00
  0.0000000e+00 -6.5789142e-02  2.2162181e+00  2.2262362e+00  2.2244861e+00 -1.7616434e+00  2.2253599e+00  2.2271109e+00  2.2165385e+00 -6.5784020e-02  0.0000000e+00
  0.0000000e+00  2.3209132e-01  2.5040654e+00  2.5141499e+00  2.5123781e+00 -2.1006187e+00  2.5132690e+00  2.5150419e+00  2.5043925e+00  2.3209795e-01  0.0000000e+00
  0.0000000e+00  5.6933303e-01  2.8314294e+00  2.8415806e+00  2.8397870e+00 -1.9483109e+00  2.8406949e+00  2.8424897e+00  2.8317632e+00  5.6934108e-01  0.0000000e+00
  0.0000000e+00  9.4943791e-01  3.2018038e+00  3.2120215e+00  3.2102060e+00 -1.0691976e+00  3.2111310e+00  3.2129478e+00  3.2021441e+00  9.4944729e-01  0.0000000e+00
  0.0000000e+00  1.3769568e+00  3.6197314e+00  3.6300157e+00  3.6281783e+00  8.0085009e-01  3.6291203e+00  3.6309591e+00  3.6200782e+00  1.3769674e+00  0.0000000e+00
  0.0000000e+00  1.8586599e+00  4.0919748e+00  4.1023256e+00  4.1004662e+00  3.9182369e+00  4.1014251e+00  4.1032862e+00  4.0923279e+00  1.8586717e+00  0.0000000e+00
  0.0000000e+00  2.3976237e+00  4.6216031e+00  4.6320207e+00  4.6301393e+00  8.7404617e+00  4.6311152e+00  4.6329985e+00  4.6219626e+00  2.3976367e+00  0.0000000e+00
  0.0000000e+00  3.0031053e+00  5.2178672e+00  5.2283516e+00  5.2264479e+00  1.5568512e+01  5.2274408e+00  5.2293465e+00  5.2182331e+00  3.0031194e+00  0.0000000e+00
  0.0000000e+00  3.6611059e+00  5.8670738e+00  5.8776227e+00  5.8756975e+00  2.4208169e+01  5.8767068e+00  5.8786342e+00  5.8674456e+00  3.6611209e+00  0.0000000e+00
  0.0000000e+00 -7.1354288e-01  1.5096166e+00  1.5199578e+00  1.5181270e+00  4.1782272e-01  1.5190358e+00  1.5208671e+00  1.5099465e+00 -7.1354300e-01  0.0000000e+00
  0.0000000e+00 -5.2205866e-01  1.6909381e+00  1.7013493e+00  1.6994951e+00 -2.8801711e-01  1.7004231e+00  1.7022779e+00  1.6912756e+00 -5.2205680e-01  0.0000000e+00
  0.0000000e+00 -3.0139040e-01  1.9016208e+00  1.9121020e+00  1.9102244e+00 -9.6300356e-01  1.9111713e+00  1.9130497e+00  1.9019658e+00 -3.0138667e-01  0.0000000e+00
  0.0000000e+00 -4.9348544e-02  2.1438449e+00  2.1543962e+00  2.1524951e+00 -1.4741381e+00  2.1534610e+00  2.1553630e+00  2.1441974e+00 -4.9343077e-02  0.0000000e+00
  0.0000000e+00  2.3662858e-01  2.4201627e+00  2.4307840e+00  2.4288594e+00 -1.6599384e+00  2.4298441e+00  2.4317698e+00  2.4205225e+00  2.3663569e-01  0.0000000e+00
  0.0000000e+00  5.5986379e-01  2.7338884e+00  2.7445795e+00  2.7426313e+00 -1.3367960e+00  2.7436347e+00  2.7455843e+00  2.7342554e+00  5.5987244e-01  0.0000000e+00
  0.0000000e+00  9.2373670e-01  3.0883935e+00  3.0991546e+00  3.0971827e+00 -2.7682864e-01  3.0982048e+00  3.1001783e+00  3.0887676e+00  9.2374680e-01  0.0000000e+00
  0.0000000e+00  1.3325627e+00  3.4879855e+00  3.4988169e+00  3.4968211e+00  1.7721232e+00  3.4978620e+00  3.4998595e+00  3.4883668e+00  1.3325742e+00  0.0000000e+00
  0.0000000e+00  1.7924633e+00  3.9387789e+00  3.9496803e+00  3.9476607e+00  5.0467212e+00  3.9487203e+00  3.9507418e+00  3.9391671e+00  1.7924761e+00  0.0000000e+00
  0.0000000e+00  2.3069690e+00  4.4442969e+00  4.4552685e+00  4.4532250e+00  9.9946652e+00  4.4543032e+00  4.4563490e+00  4.4446921e+00  2.3069830e+00  0.0000000e+00
  0.0000000e+00  2.8843524e+00  5.0128061e+00  5.0238479e+00  5.0217803e+00  1.6887566e+01  5.0228772e+00  5.0249473e+00  5.0132081e+00  2.8843676e+00  0.0000000e+00
