  0.0000000e+00  2.4237703e+00  3.5875329e+00  3.5960954e+00  3.5960958e+00 -1.0857864e+01  3.5967433e+00  3.5967437e+00  3.5863932e+00  2.4237717e+00  0.0000000e+00
  0.0000000e+00  2.9959698e+00  4.1562464e+00  4.1648411e+00  4.1648415e+00 -1.1261117e+01  4.1654971e+00  4.1654976e+00  4.1550940e+00  2.9959714e+00  0.0000000e+00
  0.0000000e+00  3.6507749e+00  4.8076150e+00  4.8162416e+00  4.8162421e+00 -1.0317436e+01  4.8169058e+00  4.8169064e+00  4.8064498e+00  3.6507767e+00  0.0000000e+00
  0.0000000e+00  4.3844992e+00  5.5379491e+00  5.5466078e+00  5.5466083e+00 -7.6125009e+00  5.5472801e+00  5.5472808e+00  5.5367712e+00  4.3845012e+00  0.0000000e+00
  0.0000000e+00  5.2170155e+00  6.3671190e+00  6.3758099e+00  6.3758105e+00 -2.5121309e+00  6.3764904e+00  6.3764911e+00  6.3659284e+00  5.2170177e+00  0.0000000e+00
  0.0000000e+00  6.1439091e+00  7.2908207e+00  7.2995425e+00  7.2995432e+00  5.2675795e+00  7.3002310e+00  7.3002317e+00  7.2896178e+00  6.1439114e+00  0.0000000e+00
  0.0000000e+00  2.3647337e-01  1.3914387e+00  1.4000986e+00  1.4000988e+00 -2.2937232e-01  1.4007473e+00  1.4007475e+00  1.3902907e+00  2.3647334e-01  0.0000000e+00
  0.0000000e+00  4.6664638e-01  1.6178598e+00  1.6265525e+00  1.6265528e+00 -1.6963827e+00  1.6272102e+00  1.6272105e+00  1.6166980e+00  4.6664665e-01  0.0000000e+00
  0.0000000e+00  7.3961906e-01  1.8871494e+00  1.8958751e+00  1.8958754e+00 -3.4279926e+00  1.8965417e+00  1.8965420e+00  1.8859739e+00  7.3961962e-01  0.0000000e+00
  0.0000000e+00  1.0586959e+00  2.2026082e+00  2.2113669e+00  2.2113673e+00 -5.2837615e+00  2.2120423e+00  2.2120427e+00  2.2014190e+00  1.0586967e+00  0.0000000e+00
  0.0000000e+00  1.4275436e+00  2.5678991e+00  2.5766906e+00  2.5766910e+00 -7.0813404e+00  2.5773748e+00  2.5773753e+00  2.5666961e+00  1.4275447e+00  0.0000000e+00
  0.0000000e+00  1.8514439e+00  2.9883000e+00  2.9971244e+00  2.9971249e+00 -8.5809468e+00  2.9978175e+00  2.9978180e+00  2.9870834e+00  1.8514452e+00  0.0000000e+00
  0.0000000e+00  2.3346826e+00  3.4680936e+00  3.4769509e+00  3.4769514e+00 -9.5068011e+00  3.4776528e+00  3.4776534e+00  3.4668634e+00  2.3346842e+00  0.0000000e+00
  0.0000000e+00  2.8835385e+00  4.0135553e+00  4.0224456e+00  4.0224461e+00 -9.5156273e+00  4.0231563e+00  4.0231569e+00  4.0123114e+00  2.8835403e+00  0.0000000e+00
  0.0000000e+00  3.5104298e+00  4.6371007e+00  4.6460238e+00  4.6460244e+00 -8.1771480e+00  4.6467433e+00  4.6467440e+00  4.6358432e+00  3.5104319e+00  0.0000000e+00
  0.0000000e+00  4.2132001e+00  5.3365701e+00  5.3455260e+00  5.3455267e+00 -5.0476904e+00  5.3462544e+00  5.3462551e+00  5.3352990e+00  4.2132023e+00  0.0000000e+00
  0.0000000e+00  5.0097552e+00  6.1298671e+00  6.1388560e+00  6.1388567e+00  4.4364755e-01  6.1395932e+00  6.1395940e+00  6.1285824e+00  5.0097577e+00  0.0000000e+00
  0.0000000e+00  5.8933756e+00  7.0103799e+00  7.0194005e+00  7.0194013e+00  8.4719010e+00  7.0201462e+00  7.0201471e+00  7.0090819e+00  5.8933783e+00  0.0000000e+00
  0.0000000e+00  2.2687724e-01  1.3517184e+00  1.3606766e+00  1.3606770e+00 -2.2939685e-01  1.3613791e+00  1.3613794e+00  1.3504784e+00  2.2687724e-01  0.0000000e+00
  0.0000000e+00  4.5016125e-01  1.5713494e+00  1.5803413e+00  1.5803417e+00 -1.6074814e+00  1.5810534e+00  1.5810537e+00  1.5700946e+00  4.5016159e-01  0.0000000e+00
  0.0000000e+00  7.1415363e-01  1.8317558e+00  1.8407814e+00  1.8407819e+00 -3.2002769e+00  1.8415032e+00  1.8415036e+00  1.8304863e+00  7.1415429e-01  0.0000000e+00
  0.0000000e+00  1.0219735e+00  2.1360531e+00  2.1451124e+00  2.1451129e+00 -4.8655023e+00  2.1458438e+00  2.1458443e+00  2.1347689e+00  1.0219745e+00  0.0000000e+00
  0.0000000e+00  1.3771153e+00  2.4877318e+00  2.4968248e+00  2.4968254e+00 -6.4206183e+00  2.4975658e+00  2.4975663e+00  2.4864330e+00  1.3771166e+00  0.0000000e+00
  0.0000000e+00  1.7845341e+00  2.8917436e+00  2.9008703e+00  2.9008709e+00 -7.6323809e+00  2.9016208e+00  2.9016214e+00  2.8904303e+00  1.7845357e+00  0.0000000e+00
  0.0000000e+00  2.2484118e+00  3.3522671e+00  3.3614274e+00  3.3614281e+00 -8.2276451e+00  3.3621875e+00  3.3621882e+00  3.3509391e+00  2.2484136e+00  0.0000000e+00
  0.0000000e+00  2.7747348e+00  3.8752855e+00  3.8844796e+00  3.8844804e+00 -7.8740440e+00  3.8852493e+00  3.8852500e+00  3.8739430e+00  2.7747368e+00  0.0000000e+00
  0.0000000e+00  3.3747630e+00  4.4720561e+00  4.4812838e+00  4.4812846e+00 -6.1762867e+00  4.4820630e+00  4.4820638e+00  4.4706990e+00  3.3747653e+00  0.0000000e+00
  0.0000000e+00  4.0476653e+00  5.1417449e+00  5.1510062e+00  5.1510071e+00 -2.6699217e+00  5.1517949e+00  5.1517958e+00  5.1403732e+00  4.0476679e+00  0.0000000e+00
  0.0000000e+00  4.8095561e+00  5.9004636e+00  5.9097587e+00  5.9097596e+00  3.1590741e+00  5.9105570e+00  5.9105579e+00  5.8990773e+00  4.8095589e+00  0.0000000e+00
  0.0000000e+00  5.6517711e+00  6.7396531e+00  6.7489807e+00  6.7489817e+00  1.1392954e+01  6.7497882e+00  6.7497893e+00  6.7382528e+00  5.6517741e+00  0.0000000e+00
  0.0000000e+00  2.1766990e-01  1.3131763e+00  1.3224407e+00  1.3224412e+00 -2.2918837e-01  1.3232016e+00  1.3232021e+00  1.3118375e+00  2.1766993e-01  0.0000000e+00
  0.0000000e+00  4.3421873e-01  1.5261685e+00  1.5354675e+00  1.5354680e+00 -1.5201360e+00  1.5362389e+00  1.5362394e+00  1.5248140e+00  4.3421913e-01  0.0000000e+00
  0.0000000e+00  6.8946445e-01  1.7779231e+00  1.7872565e+00  1.7872571e+00 -2.9788173e+00  1.7880383e+00  1.7880389e+00  1.7765529e+00  6.8946522e-01  0.0000000e+00
  0.0000000e+00  9.8635259e-01  2.0713818e+00  2.0807498e+00  2.0807504e+00 -4.4618930e+00  2.0815420e+00  2.0815426e+00  2.0699958e+00  9.8635370e-01  0.0000000e+00
  0.0000000e+00  1.3282135e+00  2.4098712e+00  2.4192736e+00  2.4192743e+00 -5.7875068e+00  2.4200762e+00  2.4200769e+00  2.4084696e+00  1.3282150e+00  0.0000000e+00
  0.0000000e+00  1.7196965e+00  2.7980374e+00  2.8074743e+00  2.8074750e+00 -6.7291881e+00  2.8082871e+00  2.8082880e+00  2.7966201e+00  1.7196983e+00  0.0000000e+00
  0.0000000e+00  2.1648744e+00  3.2399498e+00  3.2494212e+00  3.2494220e+00 -7.0176825e+00  3.2502444e+00  3.2502453e+00  3.2385169e+00  2.1648765e+00  0.0000000e+00
  0.0000000e+00  2.6694507e+00  3.7413090e+00  3.7508150e+00  3.7508159e+00 -6.3320060e+00  3.7516485e+00  3.7516495e+00  3.7398606e+00  2.6694530e+00  0.0000000e+00
  0.0000000e+00  3.2436290e+00  4.3123160e+00  4.3218563e+00  4.3218573e+00 -4.3086680e+00  4.3227002e+00  4.3227012e+00  4.3108520e+00  3.2436316e+00  0.0000000e+00
  0.0000000e+00  3.8877183e+00  4.9532768e+00  4.9628516e+00  4.9628527e+00 -4.6993370e-01  4.9637058e+00  4.9637069e+00  4.9517973e+00  3.8877212e+00  0.0000000e+00
  0.0000000e+00  4.6162028e+00  5.6786733e+00  5.6882827e+00  5.6882838e+00  5.6471281e+00  5.6891472e+00  5.6891485e+00  5.6771782e+00  4.6162059e+00  0.0000000e+00
  0.0000000e+00  5.4187978e+00  6.4783231e+00  6.4879657e+00  6.4879669e+00  1.4046258e+01  6.4888402e+00  6.4888415e+00  6.4768129e+00  5.4188012e+00  0.0000000e+00
  0.0000000e+00  2.0883653e-01  1.2757786e+00  1.2853579e+00  1.2853584e+00 -2.2872421e-01  1.2861819e+00  1.2861824e+00  1.2743337e+00  2.0883653e-01  0.0000000e+00
  0.0000000e+00  4.1880012e-01  1.4822799e+00  1.4918945e+00  1.4918950e+00 -1.4342986e+00  1.4927298e+00  1.4927303e+00  1.4808181e+00  4.1880055e-01  0.0000000e+00
  0.0000000e+00  6.6552691e-01  1.7256081e+00  1.7352578e+00  1.7352585e+00 -2.7634627e+00  1.7361044e+00  1.7361050e+00  1.7241294e+00  6.6552775e-01  0.0000000e+00
  0.0000000e+00  9.5180000e-01  2.0085426e+00  2.0182278e+00  2.0182285e+00 -4.0725440e+00  2.0190855e+00  2.0190863e+00  2.0070471e+00  9.5180123e-01  0.0000000e+00
  0.0000000e+00  1.2807931e+00  2.3342537e+00  2.3439740e+00  2.3439748e+00 -5.1811645e+00  2.3448430e+00  2.3448438e+00  2.3327415e+00  1.2807947e+00  0.0000000e+00
  0.0000000e+00  1.6568697e+00  2.7071014e+00  2.7168570e+00  2.7168579e+00 -5.8698317e+00  2.7177372e+00  2.7177381e+00  2.7055725e+00  1.6568717e+00  0.0000000e+00
  0.0000000e+00  2.0839889e+00  3.1310418e+00  3.1408328e+00  3.1408338e+00 -5.8742860e+00  3.1417241e+00  3.1417252e+00  3.1294962e+00  2.0839913e+00  0.0000000e+00
  0.0000000e+00  2.5675806e+00  3.6115019e+00  3.6213281e+00  3.6213292e+00 -4.8853038e+00  3.6222306e+00  3.6222318e+00  3.6099397e+00  2.5675832e+00  0.0000000e+00
  0.0000000e+00  3.1168864e+00  4.1577206e+00  4.1675820e+00  4.1675832e+00 -2.5683226e+00  4.1684957e+00  4.1684969e+00  4.1561417e+00  3.1168894e+00  0.0000000e+00
  0.0000000e+00  3.7331868e+00  4.7709756e+00  4.7808724e+00  4.7808736e+00  1.5611644e+00  4.7817972e+00  4.7817985e+00  4.7693800e+00  3.7331901e+00  0.0000000e+00
  0.0000000e+00  4.4294855e+00  5.4642685e+00  5.4742005e+00  5.4742019e+00  7.9202240e+00  5.4751365e+00  5.4751379e+00  5.4626563e+00  4.4294891e+00  0.0000000e+00
  0.0000000e+00  5.1941675e+00  6.2260835e+00  6.2360496e+00  6.2360511e+00  1.6446702e+01  6.2369963e+00  6.2369979e+00  6.2244553e+00  5.1941714e+00  0.0000000e+00
  0.0000000e+00  2.0036343e-01  1.2394938e+00  1.2493961e+00  1.2493969e+00 -2.2798166e-01  1.2502880e+00  1.2502887e+00  1.2379341e+00  2.0036343e-01  0.0000000e+00
  0.0000000e+00  4.0388795e-01  1.4396479e+00  1.4495862e+00  1.4495871e+00 -1.3499229e+00  1.4504904e+00  1.4504912e+00  1.4380702e+00  4.0388844e-01  0.0000000e+00
  0.0000000e+00  6.4231787e-01  1.6747695e+00  1.6847438e+00  1.6847448e+00 -2.5540664e+00  1.6856602e+00  1.6856611e+00  1.6731739e+00  6.4231882e-01  0.0000000e+00
  0.0000000e+00  9.1828394e-01  1.9474857e+00  1.9574962e+00  1.9574973e+00 -3.6970765e+00  1.9584248e+00  1.9584258e+00  1.9458722e+00  9.1828534e-01  0.0000000e+00
  0.0000000e+00  1.2348110e+00  2.2608180e+00  2.2708645e+00  2.2708656e+00 -4.6007731e+00  2.2718052e+00  2.2718063e+00  2.2591866e+00  1.2348128e+00  0.0000000e+00
  0.0000000e+00  1.5959945e+00  2.6188585e+00  2.6289411e+00  2.6289423e+00 -5.0528195e+00  2.6298939e+00  2.6298951e+00  2.6172093e+00  1.5959967e+00  0.0000000e+00
  0.0000000e+00  2.0056767e+00  3.0254465e+00  3.0355651e+00  3.0355664e+00 -4.7949116e+00  3.0365301e+00  3.0365314e+00  3.0237795e+00  2.0056793e+00  0.0000000e+00
  0.0000000e+00  2.4690224e+00  3.4857440e+00  3.4958987e+00  3.4959001e+00 -3.5298753e+00  3.4968757e+00  3.4968772e+00  3.4840593e+00  2.4690254e+00  0.0000000e+00
  0.0000000e+00  2.9943983e+00  4.0081150e+00  4.0183057e+00  4.0183072e+00 -9.4949029e-01  4.0192948e+00  4.0192964e+00  4.0064125e+00  2.9944017e+00  0.0000000e+00
  0.0000000e+00  3.5839043e+00  4.5946567e+00  4.6048836e+00  4.6048852e+00  3.4319077e+00  4.6058848e+00  4.6058865e+00  4.5929365e+00  3.5839080e+00  0.0000000e+00
  0.0000000e+00  4.2492005e+00  5.2570272e+00  5.2672901e+00  5.2672918e+00  9.9902328e+00  5.2683034e+00  5.2683052e+00  5.2552893e+00  4.2492046e+00  0.0000000e+00
  0.0000000e+00  4.9776021e+00  5.9826382e+00  5.9929360e+00  5.9929378e+00  1.8608562e+01  5.9939609e+00  5.9939629e+00  5.9808832e+00  4.9776065e+00  0.0000000e+00
  0.0000000e+00  1.9223617e-01  1.2042879e+00  1.2145215e+00  1.2145222e+00 -2.2693315e-01  1.2154877e+00  1.2154884e+00  1.2026056e+00  1.9223617e-01  0.0000000e+00
  0.0000000e+00  3.8946428e-01  1.3982354e+00  1.4085058e+00  1.4085067e+00 -1.2669603e+00  1.4094853e+00  1.4094861e+00  1.3965339e+00  3.8946484e-01  0.0000000e+00
  0.0000000e+00  6.1981386e-01  1.6253648e+00  1.6356720e+00  1.6356729e+00 -2.3504833e+00  1.6366646e+00  1.6366656e+00  1.6236441e+00  6.1981494e-01  0.0000000e+00
  0.0000000e+00  8.8577297e-01  1.8881607e+00  1.8985049e+00  1.8985059e+00 -3.3351204e+00  1.8995107e+00  1.8995118e+00  1.8864209e+00  8.8577455e-01  0.0000000e+00
  0.0000000e+00  1.1902245e+00  2.1895027e+00  2.1998836e+00  2.1998848e+00 -4.0455369e+00  2.2009025e+00  2.2009038e+00  2.1877439e+00  1.1902266e+00  0.0000000e+00
  0.0000000e+00  1.5370129e+00  2.5332320e+00  2.5436498e+00  2.5436511e+00 -4.2767020e+00  2.5446818e+00  2.5446832e+00  2.5314542e+00  1.5370154e+00  0.0000000e+00
  0.0000000e+00  1.9298606e+00  2.9230682e+00  2.9335228e+00  2.9335242e+00 -3.7770956e+00  2.9345679e+00  2.9345694e+00  2.9212714e+00  1.9298636e+00  0.0000000e+00
  0.0000000e+00  2.3736765e+00  3.3639173e+00  3.3744088e+00  3.3744103e+00 -2.2618018e+00  3.3754669e+00  3.3754685e+00  3.3621016e+00  2.3736799e+00  0.0000000e+00
  0.0000000e+00  2.8760317e+00  3.8633479e+00  3.8738762e+00  3.8738779e+00  5.5338596e-01  3.8749474e+00  3.8749492e+00  3.8615133e+00  2.8760356e+00  0.0000000e+00
  0.0000000e+00  3.4397084e+00  4.4241396e+00  4.4347049e+00  4.4347067e+00  5.1504861e+00  4.4357890e+00  4.4357910e+00  4.4222860e+00  3.4397126e+00  0.0000000e+00
  0.0000000e+00  4.0751495e+00  5.0567332e+00  5.0673354e+00  5.0673373e+00  1.1868502e+01  5.0684326e+00  5.0684347e+00  5.0548608e+00  4.0751541e+00  0.0000000e+00
  0.0000000e+00  4.7688319e+00  5.7476998e+00  5.7583376e+00  5.7583396e+00  2.0545517e+01  5.7594474e+00  5.7594497e+00  5.7458092e+00  4.7688369e+00  0.0000000e+00
  0.0000000e+00  1.8444219e-01  1.1701314e+00  1.1807048e+00  1.1807059e+00 -2.2555199e-01  1.1817509e+00  1.1817518e+00  1.1683172e+00  1.8444219e-01  0.0000000e+00
  0.0000000e+00  3.7551305e-01  1.3580094e+00  1.3686204e+00  1.3686215e+00 -1.1853648e+00  1.3696807e+00  1.3696818e+00  1.3561746e+00  3.7551367e-01  0.0000000e+00
  0.0000000e+00  5.9799340e-01  1.5773557e+00  1.5880042e+00  1.5880055e+00 -2.1525739e+00  1.5890789e+00  1.5890801e+00  1.5755006e+00  5.9799462e-01  0.0000000e+00
  0.0000000e+00  8.5423760e-01  1.8305214e+00  1.8412076e+00  1.8412091e+00 -2.9863166e+00  1.8422965e+00  1.8422979e+00  1.8286459e+00  8.5423940e-01  0.0000000e+00
  0.0000000e+00  1.1469932e+00  2.1202507e+00  2.1309745e+00  2.1309760e+00 -3.5146836e+00  2.1320775e+00  2.1320791e+00  2.1183549e+00  1.1469955e+00  0.0000000e+00
  0.0000000e+00  1.4798695e+00  2.4501499e+00  2.4609114e+00  2.4609130e+00 -3.5400727e+00  2.4620285e+00  2.4620302e+00  2.4482339e+00  1.4798724e+00  0.0000000e+00
  0.0000000e+00  1.8564669e+00  2.8238164e+00  2.8346155e+00  2.8346174e+00 -2.8184535e+00  2.8357468e+00  2.8357487e+00  2.8218802e+00  1.8564703e+00  0.0000000e+00
  0.0000000e+00  2.2814467e+00  3.2459090e+00  3.2567458e+00  3.2567478e+00 -1.0773023e+00  3.2578912e+00  3.2578932e+00  3.2439526e+00  2.2814506e+00  0.0000000e+00
  0.0000000e+00  2.7616582e+00  3.7232744e+00  3.7341487e+00  3.7341509e+00  1.9456665e+00  3.7353082e+00  3.7353105e+00  3.7212979e+00  2.7616626e+00  0.0000000e+00
  0.0000000e+00  3.3004420e+00  4.2592506e+00  4.2701627e+00  4.2701650e+00  6.7247582e+00  4.2713362e+00  4.2713387e+00  4.2572539e+00  3.3004468e+00  0.0000000e+00
  0.0000000e+00  3.9071402e+00  4.8631779e+00  4.8741277e+00  4.8741301e+00  1.3565879e+01  4.8753153e+00  4.8753179e+00  4.8611612e+00  3.9071454e+00  0.0000000e+00
  0.0000000e+00  4.5675972e+00  5.5209920e+00  5.5319782e+00  5.5319807e+00  2.2270677e+01  5.5331794e+00  5.5331822e+00  5.5189559e+00  4.5676028e+00  0.0000000e+00
  0.0000000e+00  1.7696790e-01  1.1369941e+00  1.1479157e+00  1.1479170e+00 -2.2380674e-01  1.1490480e+00  1.1490493e+00  1.1350380e+00  1.7696790e-01  0.0000000e+00
  0.0000000e+00  3.6201746e-01  1.3189364e+00  1.3298964e+00  1.3298978e+00 -1.1050882e+00  1.3310441e+00  1.3310456e+00  1.3169585e+00  3.6201817e-01  0.0000000e+00
  0.0000000e+00  5.7683460e-01  1.5307036e+00  1.5417019e+00  1.5417035e+00 -1.9601995e+00  1.5428651e+00  1.5428667e+00  1.5287040e+00  5.7683598e-01  0.0000000e+00
  0.0000000e+00  8.2364834e-01  1.7745216e+00  1.7855583e+00  1.7855601e+00 -2.6503135e+00  1.7867369e+00  1.7867387e+00  1.7725003e+00  8.2365038e-01  0.0000000e+00
  0.0000000e+00  1.1050770e+00  2.0530053e+00  2.0640805e+00  2.0640824e+00 -3.0074608e+00  2.0652743e+00  2.0652763e+00  2.0509625e+00  1.1050797e+00  0.0000000e+00
  0.0000000e+00  1.4245098e+00  2.3695410e+00  2.3806544e+00  2.3806565e+00 -2.8415644e+00  2.3818636e+00  2.3818658e+00  2.3674766e+00  1.4245130e+00  0.0000000e+00
  0.0000000e+00  1.7854231e+00  2.7276024e+00  2.7387542e+00  2.7387564e+00 -1.9166754e+00  2.7399786e+00  2.7399810e+00  2.7255165e+00  1.7854269e+00  0.0000000e+00
  0.0000000e+00  2.1922392e+00  3.1316090e+00  3.1427994e+00  3.1428018e+00  2.7271226e-02  3.1440390e+00  3.1440416e+00  3.1295018e+00  2.1922436e+00  0.0000000e+00
  0.0000000e+00  2.6511528e+00  3.5877531e+00  3.5989820e+00  3.5989845e+00  3.2325211e+00  3.6002368e+00  3.6002396e+00  3.5856245e+00  2.6511577e+00  0.0000000e+00
  0.0000000e+00  3.1659523e+00  4.0998208e+00  4.1110881e+00  4.1110908e+00  8.1622628e+00  4.1123582e+00  4.1123612e+00  4.0976708e+00  3.1659577e+00  0.0000000e+00
  0.0000000e+00  3.7449855e+00  4.6761577e+00  4.6874635e+00  4.6874664e+00  1.5092727e+01  4.6887488e+00  4.6887521e+00  4.6739864e+00  3.7449914e+00  0.0000000e+00
