  0.0000000e+00  2.4019413e+00  3.5780422e+00  3.5779909e+00  3.5779914e+00 -7.5168971e+00  3.5784315e+00  3.5784320e+00  3.5773209e+00  2.4019433e+00  0.0000000e+00
  0.0000000e+00  2.9928931e+00  4.1660631e+00  4.1660122e+00  4.1660127e+00 -6.8475319e+00  4.1664584e+00  4.1664589e+00  4.1653353e+00  2.9928953e+00  0.0000000e+00
  0.0000000e+00  3.6657166e+00  4.8359995e+00  4.8359487e+00  4.8359492e+00 -4.6718907e+00  4.8364005e+00  4.8364011e+00  4.8352652e+00  3.6657191e+00  0.0000000e+00
  0.0000000e+00  4.4189534e+00  5.5863898e+00  5.5863393e+00  5.5863398e+00 -5.1711969e-01  5.5867967e+00  5.5867974e+00  5.5856490e+00  4.4189562e+00  0.0000000e+00
  0.0000000e+00  5.2706988e+00  6.4353272e+00  6.4352771e+00  6.4352777e+00  6.1977167e+00  6.4357401e+00  6.4357409e+00  6.4345799e+00  5.2707018e+00  0.0000000e+00
  0.0000000e+00  6.2120033e+00  7.3739550e+00  7.3739051e+00  7.3739058e+00  1.5597443e+01  7.3743736e+00  7.3743744e+00  7.3732013e+00  6.2120066e+00  0.0000000e+00
  0.0000000e+00  1.1083475e-01  1.2802654e+00  1.2802150e+00  1.2802154e+00  2.0684661e-01  1.2806537e+00  1.2806541e+00  1.2795355e+00  1.1083473e-01  0.0000000e+00
  0.0000000e+00  3.5796245e-01  1.5242129e+00  1.5241626e+00  1.5241630e+00 -1.1163473e+00  1.5246075e+00  1.5246079e+00  1.5234760e+00  3.5796285e-01  0.0000000e+00
  0.0000000e+00  6.4793505e-01  1.8110669e+00  1.8110167e+00  1.8110171e+00 -2.5863841e+00  1.8114678e+00  1.8114683e+00  1.8103231e+00  6.4793584e-01  0.0000000e+00
  0.0000000e+00  9.8406141e-01  2.1441327e+00  2.1440828e+00  2.1440832e+00 -4.0478786e+00  2.1445400e+00  2.1445405e+00  2.1433819e+00  9.8406258e-01  0.0000000e+00
  0.0000000e+00  1.3700586e+00  2.5271237e+00  2.5270740e+00  2.5270745e+00 -5.3044258e+00  2.5275374e+00  2.5275380e+00  2.5263661e+00  1.3700602e+00  0.0000000e+00
  0.0000000e+00  1.8111096e+00  2.9652197e+00  2.9651702e+00  2.9651707e+00 -6.1093990e+00  2.9656398e+00  2.9656404e+00  2.9644552e+00  1.8111115e+00  0.0000000e+00
  0.0000000e+00  2.3116959e+00  3.4628992e+00  3.4628500e+00  3.4628505e+00 -6.1738939e+00  3.4633257e+00  3.4633264e+00  3.4621278e+00  2.3116981e+00  0.0000000e+00
  0.0000000e+00  2.8781036e+00  4.0264451e+00  4.0263963e+00  4.0263969e+00 -5.1506040e+00  4.0268782e+00  4.0268789e+00  4.0256668e+00  2.8781061e+00  0.0000000e+00
  0.0000000e+00  3.5217941e+00  4.6673166e+00  4.6672680e+00  4.6672687e+00 -2.6329494e+00  4.6677561e+00  4.6677568e+00  4.6665314e+00  3.5217969e+00  0.0000000e+00
  0.0000000e+00  4.2425795e+00  5.3853227e+00  5.3852745e+00  5.3852752e+00  1.8692514e+00  5.3857686e+00  5.3857695e+00  5.3845306e+00  4.2425826e+00  0.0000000e+00
  0.0000000e+00  5.0567419e+00  6.1967434e+00  6.1966958e+00  6.1966965e+00  8.8791008e+00  6.1971961e+00  6.1971970e+00  6.1959445e+00  5.0567453e+00  0.0000000e+00
  0.0000000e+00  5.9535107e+00  7.0908987e+00  7.0908514e+00  7.0908522e+00  1.8431100e+01  7.0913577e+00  7.0913586e+00  7.0900931e+00  5.9535144e+00  0.0000000e+00
  0.0000000e+00  1.0527018e-01  1.2499660e+00  1.2499179e+00  1.2499181e+00  2.1652241e-01  1.2503918e+00  1.2503922e+00  1.2491858e+00  1.0527018e-01  0.0000000e+00
  0.0000000e+00  3.4478681e-01  1.4863771e+00  1.4863292e+00  1.4863295e+00 -1.0058636e+00  1.4868099e+00  1.4868103e+00  1.4855895e+00  3.4478728e-01  0.0000000e+00
  0.0000000e+00  6.2499683e-01  1.7635419e+00  1.7634942e+00  1.7634945e+00 -2.3289718e+00  1.7639816e+00  1.7639821e+00  1.7627469e+00  6.2499774e-01  0.0000000e+00
  0.0000000e+00  9.4902445e-01  2.0845810e+00  2.0845336e+00  2.0845340e+00 -3.5974551e+00  2.0850278e+00  2.0850283e+00  2.0837786e+00  9.4902578e-01  0.0000000e+00
  0.0000000e+00  1.3204084e+00  2.4530296e+00  2.4529825e+00  2.4529830e+00 -4.6168305e+00  2.4534834e+00  2.4534840e+00  2.4522199e+00  1.3204102e+00  0.0000000e+00
  0.0000000e+00  1.7440097e+00  2.8737455e+00  2.8736988e+00  2.8736993e+00 -5.1484861e+00  2.8742063e+00  2.8742070e+00  2.8729286e+00  1.7440118e+00  0.0000000e+00
  0.0000000e+00  2.2241787e+00  3.3510763e+00  3.3510300e+00  3.3510305e+00 -4.9089902e+00  3.3515442e+00  3.3515449e+00  3.3502520e+00  2.2241812e+00  0.0000000e+00
  0.0000000e+00  2.7668945e+00  3.8909980e+00  3.8909522e+00  3.8909528e+00 -3.5639772e+00  3.8914730e+00  3.8914739e+00  3.8901664e+00  2.7668974e+00  0.0000000e+00
  0.0000000e+00  3.3825445e+00  4.5038954e+00  4.5038500e+00  4.5038506e+00 -7.3974011e-01  4.5043775e+00  4.5043784e+00  4.5030566e+00  3.3825477e+00  0.0000000e+00
  0.0000000e+00  4.0720271e+00  5.1906644e+00  5.1906195e+00  5.1906202e+00  4.0639970e+00  5.1911537e+00  5.1911547e+00  5.1898183e+00  4.0720306e+00  0.0000000e+00
  0.0000000e+00  4.8499759e+00  5.9659364e+00  5.9658921e+00  5.9658929e+00  1.1318359e+01  5.9664330e+00  5.9664340e+00  5.9650830e+00  4.8499797e+00  0.0000000e+00
  0.0000000e+00  5.7041196e+00  6.8175284e+00  6.8174846e+00  6.8174855e+00  2.0981739e+01  6.8180320e+00  6.8180331e+00  6.8166680e+00  5.7041238e+00  0.0000000e+00
  0.0000000e+00  9.9889480e-02  1.2204395e+00  1.2203941e+00  1.2203946e+00  2.2665630e-01  1.2209060e+00  1.2209066e+00  1.2196048e+00  9.9889480e-02  0.0000000e+00
  0.0000000e+00  3.3195769e-01  1.4494753e+00  1.4494302e+00  1.4494307e+00 -8.9761861e-01  1.4499494e+00  1.4499501e+00  1.4486328e+00  3.3195822e-01  0.0000000e+00
  0.0000000e+00  6.0265281e-01  1.7171968e+00  1.7171520e+00  1.7171526e+00 -2.0796006e+00  1.7176786e+00  1.7176793e+00  1.7163466e+00  6.0265384e-01  0.0000000e+00
  0.0000000e+00  9.1492590e-01  2.0265517e+00  2.0265075e+00  2.0265081e+00 -3.1646669e+00  2.0270414e+00  2.0270422e+00  2.0256938e+00  9.1492741e-01  0.0000000e+00
  0.0000000e+00  1.2721453e+00  2.3809050e+00  2.3808612e+00  2.3808618e+00 -3.9609968e+00  2.3814024e+00  2.3814032e+00  2.3800394e+00  1.2721473e+00  0.0000000e+00
  0.0000000e+00  1.6788706e+00  2.7848130e+00  2.7847697e+00  2.7847705e+00 -4.2381360e+00  2.7853182e+00  2.7853191e+00  2.7839397e+00  1.6788730e+00  0.0000000e+00
  0.0000000e+00  2.1393176e+00  3.2424888e+00  3.2424460e+00  3.2424468e+00 -3.7191354e+00  3.2430017e+00  3.2430027e+00  3.2416078e+00  2.1393204e+00  0.0000000e+00
  0.0000000e+00  2.6591686e+00  3.7596117e+00  3.7595695e+00  3.7595704e+00 -2.0828473e+00  3.7601325e+00  3.7601336e+00  3.7587231e+00  2.6591719e+00  0.0000000e+00
  0.0000000e+00  3.2478330e+00  4.3455885e+00  4.3455469e+00  4.3455478e+00  1.0144991e+00  4.3461172e+00  4.3461183e+00  4.3446923e+00  3.2478366e+00  0.0000000e+00
  0.0000000e+00  3.9071289e+00  5.0022350e+00  5.0021941e+00  5.0021951e+00  6.0770187e+00  5.0027716e+00  5.0027729e+00  5.0013311e+00  3.9071329e+00  0.0000000e+00
  0.0000000e+00  4.6501930e+00  5.7426857e+00  5.7426455e+00  5.7426466e+00  1.3529151e+01  5.7432304e+00  5.7432317e+00  5.7417742e+00  4.6501974e+00  0.0000000e+00
  0.0000000e+00  5.4635405e+00  6.5535418e+00  6.5535024e+00  6.5535035e+00  2.3265733e+01  6.5540942e+00  6.5540956e+00  6.5526229e+00  5.4635452e+00  0.0000000e+00
  0.0000000e+00  9.4687179e-02  1.1916673e+00  1.1916255e+00  1.1916259e+00  2.3726982e-01  1.1921786e+00  1.1921791e+00  1.1907751e+00  9.4687194e-02  0.0000000e+00
  0.0000000e+00  3.1946665e-01  1.4134856e+00  1.4134443e+00  1.4134448e+00 -7.9156194e-01  1.4140055e+00  1.4140060e+00  1.4125853e+00  3.1946725e-01  0.0000000e+00
  0.0000000e+00  5.8088942e-01  1.6720049e+00  1.6719640e+00  1.6719646e+00 -1.8380921e+00  1.6725332e+00  1.6725338e+00  1.6710964e+00  5.8089059e-01  0.0000000e+00
  0.0000000e+00  8.8174380e-01  1.9700099e+00  1.9699697e+00  1.9699704e+00 -2.7490507e+00  1.9705468e+00  1.9705475e+00  1.9690933e+00  8.8174550e-01  0.0000000e+00
  0.0000000e+00  1.2252359e+00  2.3107035e+00  2.3106639e+00  2.3106646e+00 -3.3359415e+00  2.3112489e+00  2.3112497e+00  2.3097788e+00  1.2252381e+00  0.0000000e+00
  0.0000000e+00  1.6156425e+00  2.6983594e+00  2.6983204e+00  2.6983212e+00 -3.3765819e+00  2.6989135e+00  2.6989144e+00  2.6974266e+00  1.6156452e+00  0.0000000e+00
  0.0000000e+00  2.0570424e+00  3.1370534e+00  3.1370152e+00  3.1370160e+00 -2.6013740e+00  3.1376161e+00  3.1376171e+00  3.1361126e+00  2.0570455e+00  0.0000000e+00
  0.0000000e+00  2.5548312e+00  3.6321786e+00  3.6321411e+00  3.6321421e+00 -7.0257753e-01  3.6327500e+00  3.6327511e+00  3.6312297e+00  2.5548348e+00  0.0000000e+00
  0.0000000e+00  3.1175284e+00  4.1922518e+00  4.1922151e+00  4.1922161e+00  2.6362905e+00  4.1928319e+00  4.1928331e+00  4.1912949e+00  3.1175324e+00  0.0000000e+00
  0.0000000e+00  3.7477220e+00  4.8198587e+00  4.8198230e+00  4.8198241e+00  7.9178183e+00  4.8204477e+00  4.8204490e+00  4.8188938e+00  3.7477265e+00  0.0000000e+00
  0.0000000e+00  4.4571909e+00  5.5267761e+00  5.5267412e+00  5.5267424e+00  1.5524530e+01  5.5273738e+00  5.5273753e+00  5.5258032e+00  4.4571958e+00  0.0000000e+00
  0.0000000e+00  5.2314929e+00  6.2986458e+00  6.2986118e+00  6.2986130e+00  2.5298761e+01  6.2992521e+00  6.2992536e+00  6.2976651e+00  5.2314982e+00  0.0000000e+00
  0.0000000e+00  8.9658290e-02  1.1636313e+00  1.1635944e+00  1.1635948e+00  2.4838565e-01  1.1641924e+00  1.1641929e+00  1.1626784e+00  8.9658290e-02  0.0000000e+00
  0.0000000e+00  3.0730581e-01  1.3783874e+00  1.3783511e+00  1.3783517e+00 -6.8764401e-01  1.3789579e+00  1.3789585e+00  1.3774259e+00  3.0730648e-01  0.0000000e+00
  0.0000000e+00  5.5969361e-01  1.6279402e+00  1.6279045e+00  1.6279051e+00 -1.6042722e+00  1.6285199e+00  1.6285206e+00  1.6269700e+00  5.5969492e-01  0.0000000e+00
  0.0000000e+00  8.4945714e-01  1.9149215e+00  1.9148867e+00  1.9148874e+00 -2.3501542e+00  1.9155108e+00  1.9155117e+00  1.9139428e+00  8.4945905e-01  0.0000000e+00
  0.0000000e+00  1.1796477e+00  2.2423796e+00  2.2423455e+00  2.2423463e+00 -2.7407076e+00  2.2429783e+00  2.2429793e+00  2.2413924e+00  1.1796502e+00  0.0000000e+00
  0.0000000e+00  1.5542771e+00  2.6143233e+00  2.6142900e+00  2.6142910e+00 -2.5621076e+00  2.6149315e+00  2.6149325e+00  2.6133276e+00  1.5542801e+00  0.0000000e+00
  0.0000000e+00  1.9772848e+00  3.0346891e+00  3.0346568e+00  3.0346578e+00 -1.5528435e+00  3.0353068e+00  3.0353080e+00  3.0336849e+00  1.9772884e+00  0.0000000e+00
  0.0000000e+00  2.4537902e+00  3.5085939e+00  3.5085625e+00  3.5085636e+00  5.8130577e-01  3.5092212e+00  3.5092225e+00  3.5075813e+00  2.4537943e+00  0.0000000e+00
  0.0000000e+00  2.9915035e+00  4.0437455e+00  4.0437150e+00  4.0437162e+00  4.1319235e+00  4.0443823e+00  4.0443837e+00  4.0427243e+00  2.9915081e+00  0.0000000e+00
  0.0000000e+00  3.5936479e+00  4.6433644e+00  4.6433351e+00  4.6433364e+00  9.5955089e+00  4.6440110e+00  4.6440126e+00  4.6423348e+00  3.5936530e+00  0.0000000e+00
  0.0000000e+00  4.2707726e+00  5.3179980e+00  5.3179697e+00  5.3179711e+00  1.7316966e+01  5.3186542e+00  5.3186560e+00  5.3169600e+00  4.2707781e+00  0.0000000e+00
  0.0000000e+00  5.0077053e+00  6.0525561e+00  6.0525289e+00  6.0525304e+00  2.7095834e+01  6.0532217e+00  6.0532236e+00  6.0515099e+00  5.0077112e+00  0.0000000e+00
  0.0000000e+00  8.4797926e-02  1.1363143e+00  1.1362830e+00  1.1362837e+00  2.6002750e-01  1.1369294e+00  1.1369302e+00  1.1352962e+00  8.4797926e-02  0.0000000e+00
  0.0000000e+00  2.9546758e-01  1.3441607e+00  1.3441303e+00  1.3441311e+00 -5.8581611e-01  1.3447862e+00  1.3447871e+00  1.3431336e+00  2.9546833e-01  0.0000000e+00
  0.0000000e+00  5.3905283e-01  1.5849777e+00  1.5849481e+00  1.5849490e+00 -1.3779709e+00  1.5856135e+00  1.5856146e+00  1.5839417e+00  5.3905430e-01  0.0000000e+00
  0.0000000e+00  8.1804556e-01  1.8612539e+00  1.8612254e+00  1.8612264e+00 -1.9675361e+00  1.8619003e+00  1.8619015e+00  1.8602090e+00  8.1804771e-01  0.0000000e+00
  0.0000000e+00  1.1353493e+00  2.1758897e+00  2.1758622e+00  2.1758633e+00 -2.1743634e+00  2.1765465e+00  2.1765478e+00  2.1748359e+00  1.1353521e+00  0.0000000e+00
  0.0000000e+00  1.4947274e+00  2.5326456e+00  2.5326191e+00  2.5326203e+00 -1.7930450e+00  2.5333128e+00  2.5333143e+00  2.5315828e+00  1.4947308e+00  0.0000000e+00
  0.0000000e+00  1.8999787e+00  2.9353176e+00  2.9352922e+00  2.9352935e+00 -5.7077139e-01  2.9359953e+00  2.9359969e+00  2.9342459e+00  1.8999827e+00  0.0000000e+00
  0.0000000e+00  2.3559560e+00  3.3887558e+00  3.3887316e+00  3.3887330e+00  1.7731195e+00  3.3894441e+00  3.3894458e+00  3.3876753e+00  2.3559606e+00  0.0000000e+00
  0.0000000e+00  2.8696350e+00  3.8999337e+00  3.8999106e+00  3.8999121e+00  5.5074627e+00  3.9006325e+00  3.9006344e+00  3.8988443e+00  2.8696401e+00  0.0000000e+00
  0.0000000e+00  3.4447527e+00  4.4725857e+00  4.4725640e+00  4.4725656e+00  1.1118832e+01  4.4732954e+00  4.4732974e+00  4.4714875e+00  3.4447584e+00  0.0000000e+00
  0.0000000e+00  4.0907462e+00  5.1161473e+00  5.1161269e+00  5.1161286e+00  1.8918375e+01  5.1168676e+00  5.1168698e+00  5.1150402e+00  4.0907524e+00  0.0000000e+00
  0.0000000e+00  4.7919150e+00  5.8149978e+00  5.8149786e+00  5.8149805e+00  2.8671317e+01  5.8157285e+00  5.8157308e+00  5.8138821e+00  4.7919216e+00  0.0000000e+00
  0.0000000e+00  8.0102138e-02  1.1096997e+00  1.1096758e+00  1.1096765e+00  2.7221984e-01  1.1103748e+00  1.1103756e+00  1.1086131e+00  8.0102138e-02  0.0000000e+00
  0.0000000e+00  2.8394525e-01  1.3107862e+00  1.3107632e+00  1.3107641e+00 -4.8603030e-01  1.3114727e+00  1.3114736e+00  1.3096901e+00  2.8394610e-01  0.0000000e+00
  0.0000000e+00  5.1895544e-01  1.5430933e+00  1.5430715e+00  1.5430725e+00 -1.1590217e+00  1.5437913e+00  1.5437924e+00  1.5419879e+00  5.1895709e-01  0.0000000e+00
  0.0000000e+00  7.8748969e-01  1.8089753e+00  1.8089547e+00  1.8089558e+00 -1.6007657e+00  1.8096848e+00  1.8096861e+00  1.8078605e+00  7.8749212e-01  0.0000000e+00
  0.0000000e+00  1.0923104e+00  2.1111911e+00  2.1111718e+00  2.1111730e+00 -1.6360019e+00  2.1119122e+00  2.1119136e+00  2.1100669e+00  1.0923135e+00  0.0000000e+00
  0.0000000e+00  1.4369479e+00  2.4532685e+00  2.4532503e+00  2.4532516e+00 -1.0677729e+00  2.4540009e+00  2.4540025e+00  2.4521349e+00  1.4369518e+00  0.0000000e+00
  0.0000000e+00  1.8250598e+00  2.8388621e+00  2.8388452e+00  2.8388467e+00  3.4752760e-01  2.8396061e+00  2.8396079e+00  2.8377192e+00  1.8250644e+00  0.0000000e+00
  0.0000000e+00  2.2612416e+00  3.2725650e+00  3.2725496e+00  3.2725512e+00  2.8770283e+00  3.2733207e+00  3.2733227e+00  3.2714128e+00  2.2612468e+00  0.0000000e+00
  0.0000000e+00  2.7518029e+00  3.7606844e+00  3.7606705e+00  3.7606722e+00  6.7687530e+00  3.7614519e+00  3.7614540e+00  3.7595229e+00  2.7518087e+00  0.0000000e+00
  0.0000000e+00  3.3008865e+00  4.3073608e+00  4.3073484e+00  4.3073502e+00  1.2496166e+01  4.3081400e+00  4.3081424e+00  4.3061901e+00  3.3008928e+00  0.0000000e+00
  0.0000000e+00  3.9169250e+00  4.9210250e+00  4.9210142e+00  4.9210162e+00  2.0340131e+01  4.9218161e+00  4.9218186e+00  4.9198450e+00  3.9169320e+00  0.0000000e+00
