  0.0000000e+00  1.5782665e+00  2.8694289e+00  2.8720999e+00  2.8720483e+00 -5.9294549e+00  2.8721500e+00  2.8722011e+00  2.8693382e+00  1.5782681e+00  0.0000000e+00
  0.0000000e+00  2.0480390e+00  3.3357939e+00  3.3384810e+00  3.3384284e+00 -6.1840314e+00  3.3385327e+00  3.3385849e+00  3.3357017e+00  2.0480410e+00  0.0000000e+00
  0.0000000e+00  2.5798725e+00  3.8642713e+00  3.8669746e+00  3.8669210e+00 -5.4752927e+00  3.8670280e+00  3.8670812e+00  3.8641775e+00  2.5798747e+00  0.0000000e+00
  0.0000000e+00  3.1849324e+00  4.4660237e+00  4.4687431e+00  4.4686885e+00 -3.4131954e+00  4.4687982e+00  4.4688524e+00  4.4659284e+00  3.1849349e+00  0.0000000e+00
  0.0000000e+00  3.8622470e+00  5.1400762e+00  5.1428117e+00  5.1427561e+00  4.4547502e-01  5.1428685e+00  5.1429238e+00  5.1399793e+00  3.8622498e+00  0.0000000e+00
  0.0000000e+00  4.6277817e+00  5.9023917e+00  5.9051434e+00  5.9050868e+00  6.6097421e+00  5.9052019e+00  5.9052582e+00  5.9022932e+00  4.6277847e+00  0.0000000e+00
  0.0000000e+00  5.4727445e+00  6.7442846e+00  6.7470519e+00  6.7469943e+00  1.5156116e+01  6.7471120e+00  6.7471694e+00  6.7441844e+00  5.4727477e+00  0.0000000e+00
  0.0000000e+00 -1.4491701e-02  1.2656057e+00  1.2683250e+00  1.2682727e+00  2.4982855e-01  1.2683719e+00  1.2684235e+00  1.2655128e+00 -1.4491701e-02  0.0000000e+00
  0.0000000e+00  2.0884690e-01  1.4853064e+00  1.4880426e+00  1.4879893e+00 -8.7106859e-01  1.4880915e+00  1.4881442e+00  1.4852120e+00  2.0884731e-01  0.0000000e+00
  0.0000000e+00  4.7063477e-01  1.7435252e+00  1.7462783e+00  1.7462239e+00 -2.1196394e+00  1.7463291e+00  1.7463829e+00  1.7434292e+00  4.7063558e-01  0.0000000e+00
  0.0000000e+00  7.7382266e-01  2.0432087e+00  2.0459787e+00  2.0459233e+00 -3.3562485e+00  2.0460315e+00  2.0460863e+00  2.0431111e+00  7.7382384e-01  0.0000000e+00
  0.0000000e+00  1.1217307e+00  2.3876732e+00  2.3904600e+00  2.3904035e+00 -4.4040045e+00  2.3905146e+00  2.3905706e+00  2.3875738e+00  1.1217323e+00  0.0000000e+00
  0.0000000e+00  1.5189757e+00  2.7815316e+00  2.7843353e+00  2.7842777e+00 -5.0418969e+00  2.7843919e+00  2.7844490e+00  2.7814306e+00  1.5189776e+00  0.0000000e+00
  0.0000000e+00  1.9695825e+00  3.2288056e+00  3.2316262e+00  3.2315675e+00 -5.0086128e+00  3.2316846e+00  3.2317429e+00  3.2287029e+00  1.9695847e+00  0.0000000e+00
  0.0000000e+00  2.4791777e+00  3.7351184e+00  3.7379559e+00  3.7378961e+00 -3.9915495e+00  3.7380163e+00  3.7380757e+00  3.7350139e+00  2.4791803e+00  0.0000000e+00
  0.0000000e+00  3.0578802e+00  4.3105858e+00  4.3134402e+00  4.3133792e+00 -1.6324397e+00  4.3135024e+00  4.3135630e+00  4.3104796e+00  3.0578830e+00  0.0000000e+00
  0.0000000e+00  3.7058332e+00  4.9553483e+00  4.9582196e+00  4.9581575e+00  2.5257654e+00  4.9582838e+00  4.9583455e+00  4.9552404e+00  3.7058364e+00  0.0000000e+00
  0.0000000e+00  4.4373923e+00  5.6837587e+00  5.6866471e+00  5.6865839e+00  8.9412298e+00  5.6867132e+00  5.6867761e+00  5.6836490e+00  4.4373958e+00  0.0000000e+00
  0.0000000e+00  5.2421955e+00  6.4855593e+00  6.4884640e+00  6.4883996e+00  1.7613012e+01  6.4885320e+00  6.4885960e+00  6.4854478e+00  5.2421992e+00  0.0000000e+00
  0.0000000e+00 -1.5966121e-02  1.2357678e+00  1.2386223e+00  1.2385641e+00  2.6057339e-01  1.2386756e+00  1.2387332e+00  1.2356646e+00 -1.5966121e-02  0.0000000e+00
  0.0000000e+00  2.0039618e-01  1.4485721e+00  1.4514442e+00  1.4513849e+00 -7.7267874e-01  1.4514997e+00  1.4515585e+00  1.4484670e+00  2.0039664e-01  0.0000000e+00
  0.0000000e+00  4.5326990e-01  1.6979550e+00  1.7008447e+00  1.7007842e+00 -1.8931834e+00  1.7009024e+00  1.7009624e+00  1.6978482e+00  4.5327081e-01  0.0000000e+00
  0.0000000e+00  7.4543934e-01  1.9866968e+00  1.9896045e+00  1.9895427e+00 -2.9613317e+00  1.9896643e+00  1.9897255e+00  1.9865882e+00  7.4544068e-01  0.0000000e+00
  0.0000000e+00  1.0800634e+00  2.3179528e+00  2.3208781e+00  2.3208151e+00 -3.8019795e+00  2.3209400e+00  2.3210025e+00  2.3178424e+00  1.0800652e+00  0.0000000e+00
  0.0000000e+00  1.4614708e+00  2.6960479e+00  2.6989909e+00  2.6989267e+00 -4.2012595e+00  2.6990550e+00  2.6991188e+00  2.6959356e+00  1.4614730e+00  0.0000000e+00
  0.0000000e+00  1.8935671e+00  3.1248844e+00  3.1278451e+00  3.1277796e+00 -3.9029078e+00  3.1279113e+00  3.1279764e+00  3.1247701e+00  1.8935697e+00  0.0000000e+00
  0.0000000e+00  2.3817029e+00  3.6098096e+00  3.6127880e+00  3.6127213e+00 -2.6060071e+00  3.6128565e+00  3.6129228e+00  3.6096935e+00  2.3817058e+00  0.0000000e+00
  0.0000000e+00  2.9350431e+00  4.1599857e+00  4.1629818e+00  4.1629138e+00  1.8814296e-02  4.1630524e+00  4.1631200e+00  4.1598676e+00  2.9350464e+00  0.0000000e+00
  0.0000000e+00  3.5546830e+00  4.7765049e+00  4.7795188e+00  4.7794496e+00  4.4360740e+00  4.7795916e+00  4.7796606e+00  4.7763848e+00  3.5546866e+00  0.0000000e+00
  0.0000000e+00  4.2535148e+00  5.4722571e+00  5.4752888e+00  5.4752182e+00  1.1058271e+01  5.4753637e+00  5.4754340e+00  5.4721350e+00  4.2535187e+00  0.0000000e+00
  0.0000000e+00  5.0198899e+00  6.2356952e+00  6.2387441e+00  6.2386723e+00  1.9819489e+01  6.2388212e+00  6.2388928e+00  6.2355712e+00  5.0198941e+00  0.0000000e+00
  0.0000000e+00 -1.7341884e-02  1.2066510e+00  1.2096471e+00  1.2095822e+00  2.7173814e-01  1.2097074e+00  1.2097717e+00  1.2065357e+00 -1.7341884e-02  0.0000000e+00
  0.0000000e+00  1.9219851e-01  1.4127113e+00  1.4157260e+00  1.4156598e+00 -6.7641481e-01  1.4157887e+00  1.4158545e+00  1.4125941e+00  1.9219904e-01  0.0000000e+00
  0.0000000e+00  4.3638923e-01  1.6534877e+00  1.6565209e+00  1.6564533e+00 -1.6741224e+00  1.6565861e+00  1.6566532e+00  1.6533685e+00  4.3639028e-01  0.0000000e+00
  0.0000000e+00  7.1785825e-01  1.9316043e+00  1.9346562e+00  1.9345873e+00 -2.5824084e+00  1.9347238e+00  1.9347923e+00  1.9314831e+00  7.1785979e-01  0.0000000e+00
  0.0000000e+00  1.0396112e+00  2.2500630e+00  2.2531334e+00  2.2530631e+00 -3.2285289e+00  2.2532035e+00  2.2532734e+00  2.2499397e+00  1.0396132e+00  0.0000000e+00
  0.0000000e+00  1.4057067e+00  2.6129187e+00  2.6160077e+00  2.6159361e+00 -3.4058830e+00  2.6160803e+00  2.6161516e+00  2.6127934e+00  1.4057092e+00  0.0000000e+00
  0.0000000e+00  1.8199284e+00  3.0239519e+00  3.0270595e+00  3.0269865e+00 -2.8641474e+00  3.0271345e+00  3.0272072e+00  3.0238245e+00  1.8199313e+00  0.0000000e+00
  0.0000000e+00  2.2873602e+00  3.4882435e+00  3.4913697e+00  3.4912953e+00 -1.3143263e+00  3.4914471e+00  3.4915213e+00  3.4881140e+00  2.2873635e+00  0.0000000e+00
  0.0000000e+00  2.8162990e+00  4.0140874e+00  4.0172322e+00  4.0171564e+00  1.5466558e+00  4.0173121e+00  4.0173877e+00  4.0139558e+00  2.8163028e+00  0.0000000e+00
  0.0000000e+00  3.4086443e+00  4.6033803e+00  4.6065438e+00  4.6064665e+00  6.1852898e+00  4.6066261e+00  4.6067032e+00  4.6032465e+00  3.4086484e+00  0.0000000e+00
  0.0000000e+00  4.0759597e+00  5.2676834e+00  5.2708655e+00  5.2707868e+00  1.2973095e+01  5.2709504e+00  5.2710290e+00  5.2675474e+00  4.0759642e+00  0.0000000e+00
  0.0000000e+00  4.8055640e+00  5.9944151e+00  5.9976153e+00  5.9975352e+00  2.1790191e+01  5.9977025e+00  5.9977825e+00  5.9942770e+00  4.8055689e+00  0.0000000e+00
  0.0000000e+00 -1.8622112e-02  1.1782384e+00  1.1813835e+00  1.1813110e+00  2.8333363e-01  1.1814514e+00  1.1815234e+00  1.1781098e+00 -1.8622112e-02  0.0000000e+00
  0.0000000e+00  1.8424789e-01  1.3777045e+00  1.3808691e+00  1.3807951e+00 -5.8223449e-01  1.3809398e+00  1.3810133e+00  1.3775737e+00  1.8424850e-01  0.0000000e+00
  0.0000000e+00  4.1998174e-01  1.6100988e+00  1.6132827e+00  1.6132073e+00 -1.4622917e+00  1.6133563e+00  1.6134313e+00  1.6099658e+00  4.1998294e-01  0.0000000e+00
  0.0000000e+00  6.9106077e-01  1.8778987e+00  1.8811023e+00  1.8810253e+00 -2.2190493e+00  1.8811786e+00  1.8812552e+00  1.8777635e+00  6.9106252e-01  0.0000000e+00
  0.0000000e+00  1.0003446e+00  2.1839604e+00  2.1871833e+00  2.1871048e+00 -2.6827497e+00  2.1872624e+00  2.1873406e+00  2.1838229e+00  1.0003469e+00  0.0000000e+00
  0.0000000e+00  1.3516388e+00  2.5320858e+00  2.5353282e+00  2.5352482e+00 -2.6541562e+00  2.5354100e+00  2.5354898e+00  2.5319460e+00  1.3516417e+00  0.0000000e+00
  0.0000000e+00  1.7486030e+00  2.9259312e+00  2.9291931e+00  2.9291115e+00 -1.8896513e+00  2.9292777e+00  2.9293591e+00  2.9257891e+00  1.7486063e+00  0.0000000e+00
  0.0000000e+00  2.1960639e+00  3.3703205e+00  3.3736019e+00  3.3735188e+00 -1.1232142e-01  3.3736894e+00  3.3737723e+00  3.3701761e+00  2.1960677e+00  0.0000000e+00
  0.0000000e+00  2.7015289e+00  3.8727584e+00  3.8760592e+00  3.8759745e+00  2.9569555e+00  3.8761494e+00  3.8762340e+00  3.8726116e+00  2.7015332e+00  0.0000000e+00
  0.0000000e+00  3.2675684e+00  4.4358122e+00  4.4391327e+00  4.4390464e+00  7.7819366e+00  4.4392257e+00  4.4393119e+00  4.4356630e+00  3.2675731e+00  0.0000000e+00
  0.0000000e+00  3.9045421e+00  5.0698395e+00  5.0731795e+00  5.0730916e+00  1.4697385e+01  5.0732753e+00  5.0733632e+00  5.0696879e+00  3.9045472e+00  0.0000000e+00
  0.0000000e+00  4.5989621e+00  5.7614495e+00  5.7648084e+00  5.7647190e+00  2.3539134e+01  5.7649070e+00  5.7649965e+00  5.7612956e+00  4.5989676e+00  0.0000000e+00
  0.0000000e+00 -1.9808620e-02  1.1505139e+00  1.1538149e+00  1.1537341e+00  2.9536974e-01  1.1538914e+00  1.1539719e+00  1.1503701e+00 -1.9808616e-02  0.0000000e+00
  0.0000000e+00  1.7653961e-01  1.3435327e+00  1.3468542e+00  1.3467717e+00 -4.9009769e-01  1.3469339e+00  1.3470161e+00  1.3433866e+00  1.7654031e-01  0.0000000e+00
  0.0000000e+00  4.0403775e-01  1.5677643e+00  1.5711062e+00  1.5710220e+00 -1.2575314e+00  1.5711891e+00  1.5712729e+00  1.5676158e+00  4.0403912e-01  0.0000000e+00
  0.0000000e+00  6.6502960e-01  1.8255488e+00  1.8289112e+00  1.8288253e+00 -1.8708369e+00  1.8289973e+00  1.8290829e+00  1.8253979e+00  6.6503161e-01  0.0000000e+00
  0.0000000e+00  9.6223561e-01  2.1196031e+00  2.1229858e+00  2.1228982e+00 -2.1637635e+00  2.1230751e+00  2.1231624e+00  2.1194497e+00  9.6223823e-01  0.0000000e+00
  0.0000000e+00  1.2992244e+00  2.4534923e+00  2.4568955e+00  2.4568062e+00 -1.9445137e+00  2.4569880e+00  2.4570770e+00  2.4533364e+00  1.2992276e+00  0.0000000e+00
  0.0000000e+00  1.6795299e+00  2.8307472e+00  2.8341709e+00  2.8340798e+00 -9.7682406e-01  2.8342665e+00  2.8343574e+00  2.8305888e+00  1.6795337e+00  0.0000000e+00
  0.0000000e+00  2.1077308e+00  3.2559436e+00  3.2593878e+00  3.2592950e+00  1.0040451e+00  3.2594866e+00  3.2595792e+00  3.2557827e+00  2.1077351e+00  0.0000000e+00
  0.0000000e+00  2.5906174e+00  3.7358692e+00  3.7393338e+00  3.7392392e+00  4.2553727e+00  3.7394358e+00  3.7395302e+00  3.7357057e+00  2.5906223e+00  0.0000000e+00
  0.0000000e+00  3.1313113e+00  4.2736426e+00  4.2771278e+00  4.2770314e+00  9.2341887e+00  4.2772330e+00  4.2773293e+00  4.2734764e+00  3.1313167e+00  0.0000000e+00
  0.0000000e+00  3.7390825e+00  4.8785317e+00  4.8820374e+00  4.8819392e+00  1.6242301e+01  4.8821458e+00  4.8822439e+00  4.8783629e+00  3.7390883e+00  0.0000000e+00
  0.0000000e+00  4.3998368e+00  5.5365375e+00  5.5400630e+00  5.5399631e+00  2.5079735e+01  5.5401745e+00  5.5402745e+00  5.5363661e+00  4.3998431e+00  0.0000000e+00
  0.0000000e+00 -2.0903921e-02  1.1234616e+00  1.1269269e+00  1.1268364e+00  3.0785540e-01  1.1270137e+00  1.1271032e+00  1.1233017e+00 -2.0903921e-02  0.0000000e+00
  0.0000000e+00  1.6906842e-01  1.3101773e+00  1.3136640e+00  1.3135717e+00 -3.9996621e-01  1.3137544e+00  1.3138459e+00  1.3100149e+00  1.6906921e-01  0.0000000e+00
  0.0000000e+00  3.8854726e-01  1.5264609e+00  1.5299690e+00  1.5298748e+00 -1.0596861e+00  1.5300631e+00  1.5301564e+00  1.5262959e+00  3.8854881e-01  0.0000000e+00
  0.0000000e+00  6.3974737e-01  1.7745238e+00  1.7780534e+00  1.7779573e+00 -1.5373635e+00  1.7781510e+00  1.7782464e+00  1.7743561e+00  6.3974965e-01  0.0000000e+00
  0.0000000e+00  9.2525655e-01  2.0569501e+00  2.0605011e+00  2.0604030e+00 -1.6707157e+00  2.0606023e+00  2.0606996e+00  2.0567796e+00  9.2525953e-01  0.0000000e+00
  0.0000000e+00  1.2484215e+00  2.3770830e+00  2.3806553e+00  2.3805554e+00 -1.2754350e+00  2.3807602e+00  2.3808595e+00  2.3769098e+00  1.2484251e+00  0.0000000e+00
  0.0000000e+00  1.6126493e+00  2.7383270e+00  2.7419207e+00  2.7418189e+00 -1.2315332e-01  2.7420292e+00  2.7421305e+00  2.7381510e+00  1.6126536e+00  0.0000000e+00
  0.0000000e+00  2.0222797e+00  3.1450185e+00  3.1486337e+00  3.1485299e+00  2.0386672e+00  3.1487458e+00  3.1488491e+00  3.1448396e+00  2.0222846e+00  0.0000000e+00
  0.0000000e+00  2.4834524e+00  3.6032947e+00  3.6069314e+00  3.6068256e+00  5.4473606e+00  3.6070470e+00  3.6071524e+00  3.6031129e+00  2.4834579e+00  0.0000000e+00
  0.0000000e+00  2.9997327e+00  4.1167183e+00  4.1203764e+00  4.1202687e+00  1.0549881e+01  4.1204957e+00  4.1206032e+00  4.1165336e+00  2.9997387e+00  0.0000000e+00
  0.0000000e+00  3.5794056e+00  4.6935719e+00  4.6972516e+00  4.6971418e+00  1.7618496e+01  4.6973745e+00  4.6974841e+00  4.6933843e+00  3.5794122e+00  0.0000000e+00
