  0.0000000e+00  2.2581096e+00  3.4723408e+00  3.4727314e+00  3.4727318e+00 -9.6287208e+00  3.4732808e+00  3.4732814e+00  3.4722539e+00  2.2581122e+00  0.0000000e+00
  0.0000000e+00  2.8118007e+00  4.0228736e+00  4.0232693e+00  4.0232697e+00 -1.0014417e+01  4.0238253e+00  4.0238259e+00  4.0227852e+00  2.8118037e+00  0.0000000e+00
  0.0000000e+00  3.4453092e+00  4.6532697e+00  4.6536703e+00  4.6536709e+00 -9.1308099e+00  4.6542330e+00  4.6542336e+00  4.6531797e+00  3.4453125e+00  0.0000000e+00
  0.0000000e+00  4.1544628e+00  5.3593540e+00  5.3597597e+00  5.3597602e+00 -6.6023546e+00  5.3603288e+00  5.3603295e+00  5.3592624e+00  4.1544664e+00  0.0000000e+00
  0.0000000e+00  4.9588061e+00  6.1606686e+00  6.1610794e+00  6.1610800e+00 -1.8073983e+00  6.1616552e+00  6.1616559e+00  6.1605753e+00  4.9588100e+00  0.0000000e+00
  0.0000000e+00  5.8549712e+00  7.0539457e+00  7.0543615e+00  7.0543621e+00  5.5576440e+00  7.0549436e+00  7.0549443e+00  7.0538508e+00  5.8549754e+00  0.0000000e+00
  0.0000000e+00  1.3852845e-01  1.3454983e+00  1.3458934e+00  1.3458936e+00  1.3956785e-01  1.3464416e+00  1.3464419e+00  1.3454095e+00  1.3852845e-01  0.0000000e+00
  0.0000000e+00  3.6223874e-01  1.5657858e+00  1.5661861e+00  1.5661864e+00 -1.1737635e+00  1.5667416e+00  1.5667419e+00  1.5656954e+00  3.6223928e-01  0.0000000e+00
  0.0000000e+00  6.2722241e-01  1.8274117e+00  1.8278173e+00  1.8278176e+00 -2.7450474e+00  1.8283800e+00  1.8283804e+00  1.8273198e+00  6.2722347e-01  0.0000000e+00
  0.0000000e+00  9.3667903e-01  2.1335718e+00  2.1339827e+00  2.1339831e+00 -4.4448250e+00  2.1345526e+00  2.1345530e+00  2.1334782e+00  9.3668056e-01  0.0000000e+00
  0.0000000e+00  1.2941367e+00  2.4877903e+00  2.4882065e+00  2.4882070e+00 -6.1035907e+00  2.4887836e+00  2.4887841e+00  2.4876951e+00  1.2941387e+00  0.0000000e+00
  0.0000000e+00  1.7047064e+00  2.8951750e+00  2.8955965e+00  2.8955970e+00 -7.4948909e+00  2.8961808e+00  2.8961813e+00  2.8950780e+00  1.7047088e+00  0.0000000e+00
  0.0000000e+00  2.1724558e+00  3.3597900e+00  3.3602170e+00  3.3602176e+00 -8.3602262e+00  3.3608084e+00  3.3608089e+00  3.3596914e+00  2.1724586e+00  0.0000000e+00
  0.0000000e+00  2.7034071e+00  3.8876547e+00  3.8880872e+00  3.8880878e+00 -8.3739034e+00  3.8886856e+00  3.8886862e+00  3.8875543e+00  2.7034103e+00  0.0000000e+00
  0.0000000e+00  3.3097400e+00  4.4909459e+00  4.4913838e+00  4.4913845e+00 -7.1183015e+00  4.4919894e+00  4.4919901e+00  4.4908438e+00  3.3097436e+00  0.0000000e+00
  0.0000000e+00  3.9888085e+00  5.1670147e+00  5.1674581e+00  5.1674588e+00 -4.1863026e+00  5.1680708e+00  5.1680716e+00  5.1669108e+00  3.9888124e+00  0.0000000e+00
  0.0000000e+00  4.7582298e+00  5.9334761e+00  5.9339252e+00  5.9339259e+00  9.8145193e-01  5.9345449e+00  5.9345457e+00  5.9333703e+00  4.7582341e+00  0.0000000e+00
  0.0000000e+00  5.6123302e+00  6.7847541e+00  6.7852085e+00  6.7852093e+00  8.5799287e+00  6.7858352e+00  6.7858360e+00  6.7846465e+00  5.6123348e+00  0.0000000e+00
  0.0000000e+00  1.3067392e-01  1.3109113e+00  1.3113433e+00  1.3113438e+00  1.4191328e-01  1.3119330e+00  1.3119335e+00  1.3108106e+00  1.3067392e-01  0.0000000e+00
  0.0000000e+00  3.4755847e-01  1.5244507e+00  1.5248884e+00  1.5248889e+00 -1.0885502e+00  1.5254860e+00  1.5254865e+00  1.5243482e+00  3.4755907e-01  0.0000000e+00
  0.0000000e+00  6.0370032e-01  1.7773109e+00  1.7777544e+00  1.7777549e+00 -2.5306185e+00  1.7783598e+00  1.7783604e+00  1.7772067e+00  6.0370148e-01  0.0000000e+00
  0.0000000e+00  9.0211614e-01  2.0725049e+00  2.0729543e+00  2.0729549e+00 -4.0527994e+00  2.0735675e+00  2.0735681e+00  2.0723989e+00  9.0211783e-01  0.0000000e+00
  0.0000000e+00  1.2461652e+00  2.4133884e+00  2.4138434e+00  2.4138441e+00 -5.4850334e+00  2.4144644e+00  2.4144651e+00  2.4132805e+00  1.2461673e+00  0.0000000e+00
  0.0000000e+00  1.6406394e+00  2.8047498e+00  2.8052107e+00  2.8052115e+00 -6.6069069e+00  2.8058394e+00  2.8058402e+00  2.8046401e+00  1.6406421e+00  0.0000000e+00
  0.0000000e+00  2.0895081e+00  3.2505554e+00  3.2510222e+00  3.2510230e+00 -7.1617880e+00  3.2516586e+00  3.2516594e+00  3.2504438e+00  2.0895113e+00  0.0000000e+00
  0.0000000e+00  2.5985128e+00  3.7565435e+00  3.7570163e+00  3.7570172e+00 -6.8339707e+00  3.7576605e+00  3.7576613e+00  3.7564300e+00  2.5985164e+00  0.0000000e+00
  0.0000000e+00  3.1786970e+00  4.3337552e+00  4.3342339e+00  4.3342348e+00 -5.2400954e+00  4.3348857e+00  4.3348866e+00  4.3336397e+00  3.1787010e+00  0.0000000e+00
  0.0000000e+00  3.8287417e+00  4.9808684e+00  4.9813531e+00  4.9813540e+00 -1.9499955e+00  4.9820126e+00  4.9820136e+00  4.9807510e+00  3.8287461e+00  0.0000000e+00
  0.0000000e+00  4.5645073e+00  5.7137413e+00  5.7142322e+00  5.7142332e+00  3.5396948e+00  5.7148994e+00  5.7149005e+00  5.7136219e+00  4.5645120e+00  0.0000000e+00
  0.0000000e+00  5.3783672e+00  6.5248430e+00  6.5253397e+00  6.5253408e+00  1.1331226e+01  6.5260144e+00  6.5260155e+00  6.5247216e+00  5.3783723e+00  0.0000000e+00
  0.0000000e+00  1.2313625e-01  1.2772468e+00  1.2777190e+00  1.2777195e+00  1.4430934e-01  1.2783534e+00  1.2783540e+00  1.2771329e+00  1.2313625e-01  0.0000000e+00
  0.0000000e+00  3.3335151e-01  1.4841929e+00  1.4846714e+00  1.4846719e+00 -1.0053694e+00  1.4853143e+00  1.4853149e+00  1.4840770e+00  3.3335217e-01  0.0000000e+00
  0.0000000e+00  5.8088481e-01  1.7285192e+00  1.7290039e+00  1.7290045e+00 -2.3230170e+00  1.7296553e+00  1.7296560e+00  1.7284014e+00  5.8088609e-01  0.0000000e+00
  0.0000000e+00  8.6858150e-01  2.0130674e+00  2.0135585e+00  2.0135591e+00 -3.6758430e+00  2.0142183e+00  2.0142191e+00  2.0129476e+00  8.6858337e-01  0.0000000e+00
  0.0000000e+00  1.1996402e+00  2.3410324e+00  2.3415298e+00  2.3415306e+00 -4.8940659e+00  2.3421980e+00  2.3421989e+00  2.3409106e+00  1.1996426e+00  0.0000000e+00
  0.0000000e+00  1.5785543e+00  2.7169046e+00  2.7174084e+00  2.7174092e+00 -5.7635235e+00  2.7180849e+00  2.7180859e+00  2.7167807e+00  1.5785573e+00  0.0000000e+00
  0.0000000e+00  2.0091902e+00  3.1445470e+00  3.1450572e+00  3.1450581e+00 -6.0306805e+00  3.1457421e+00  3.1457431e+00  3.1444210e+00  2.0091936e+00  0.0000000e+00
  0.0000000e+00  2.4970176e+00  3.6294265e+00  3.6299433e+00  3.6299442e+00 -5.3902883e+00  3.6306365e+00  3.6306376e+00  3.6292984e+00  2.4970215e+00  0.0000000e+00
  0.0000000e+00  3.0520437e+00  4.1815477e+00  4.1820709e+00  4.1820720e+00 -3.4900980e+00  4.1827725e+00  4.1827737e+00  4.1814175e+00  3.0520481e+00  0.0000000e+00
  0.0000000e+00  3.6740955e+00  4.8007348e+00  4.8012646e+00  4.8012657e+00  1.1563248e-01  4.8019745e+00  4.8019758e+00  4.8006024e+00  3.6741003e+00  0.0000000e+00
  0.0000000e+00  4.3774339e+00  5.5012464e+00  5.5017829e+00  5.5017841e+00  5.8799784e+00  5.5025012e+00  5.5025025e+00  5.5011118e+00  4.3774391e+00  0.0000000e+00
  0.0000000e+00  5.1527975e+00  6.2739145e+00  6.2744575e+00  6.2744588e+00  1.3826593e+01  6.2751838e+00  6.2751853e+00  6.2737778e+00  5.1528031e+00  0.0000000e+00
  0.0000000e+00  1.1590608e-01  1.2444842e+00  1.2450004e+00  1.2450011e+00  1.4675699e-01  1.2456826e+00  1.2456834e+00  1.2443553e+00  1.1590608e-01  0.0000000e+00
  0.0000000e+00  3.1960473e-01  1.4449880e+00  1.4455110e+00  1.4455117e+00 -9.2418089e-01  1.4462024e+00  1.4462033e+00  1.4448570e+00  3.1960545e-01  0.0000000e+00
  0.0000000e+00  5.5875696e-01  1.6810061e+00  1.6815359e+00  1.6815367e+00 -2.1220829e+00  1.6822366e+00  1.6822375e+00  1.6808730e+00  5.5875837e-01  0.0000000e+00
  0.0000000e+00  8.3604788e-01  1.9552201e+00  1.9557569e+00  1.9557578e+00 -3.3135421e+00  1.9564668e+00  1.9564678e+00  1.9550849e+00  8.3604994e-01  0.0000000e+00
  0.0000000e+00  1.1545229e+00  2.2706719e+00  2.2712156e+00  2.2712166e+00 -4.3298143e+00  2.2719346e+00  2.2719357e+00  2.2705345e+00  1.1545256e+00  0.0000000e+00
  0.0000000e+00  1.5183964e+00  2.6315727e+00  2.6321234e+00  2.6321244e+00 -4.9631743e+00  2.6328515e+00  2.6328526e+00  2.6314330e+00  1.5183997e+00  0.0000000e+00
  0.0000000e+00  1.9314277e+00  3.0416786e+00  3.0422364e+00  3.0422375e+00 -4.9642664e+00  3.0429735e+00  3.0429748e+00  3.0415367e+00  1.9314315e+00  0.0000000e+00
  0.0000000e+00  2.3988237e+00  3.5061940e+00  3.5067588e+00  3.5067600e+00 -4.0386788e+00  3.5075050e+00  3.5075064e+00  3.5060497e+00  2.3988281e+00  0.0000000e+00
  0.0000000e+00  2.9296476e+00  4.0341791e+00  4.0347510e+00  4.0347523e+00 -1.8624313e+00  4.0355063e+00  4.0355077e+00  4.0340325e+00  2.9296525e+00  0.0000000e+00
  0.0000000e+00  3.5247074e+00  4.6264394e+00  4.6270185e+00  4.6270199e+00  2.0192793e+00  4.6277829e+00  4.6277844e+00  4.6262904e+00  3.5247127e+00  0.0000000e+00
  0.0000000e+00  4.1968105e+00  5.2957802e+00  5.2963666e+00  5.2963680e+00  8.0143933e+00  5.2971400e+00  5.2971416e+00  5.2956288e+00  4.1968163e+00  0.0000000e+00
  0.0000000e+00  4.9353456e+00  6.0316813e+00  6.0322747e+00  6.0322763e+00  1.6080463e+01  6.0330569e+00  6.0330586e+00  6.0315276e+00  4.9353518e+00  0.0000000e+00
  0.0000000e+00  1.0897323e-01  1.2125989e+00  1.2131631e+00  1.2131638e+00  1.4925845e-01  1.2138978e+00  1.2138985e+00  1.2124540e+00  1.0897323e-01  0.0000000e+00
  0.0000000e+00  3.0630444e-01  1.4068081e+00  1.4073797e+00  1.4073805e+00 -8.4494474e-01  1.4081244e+00  1.4081252e+00  1.4066608e+00  3.0630524e-01  0.0000000e+00
  0.0000000e+00  5.3729773e-01  1.6347387e+00  1.6353177e+00  1.6353186e+00 -1.9276592e+00  1.6360724e+00  1.6360733e+00  1.6345891e+00  5.3729929e-01  0.0000000e+00
  0.0000000e+00  8.0448796e-01  1.8989221e+00  1.8995088e+00  1.8995098e+00 -2.9654935e+00  1.9002734e+00  1.9002744e+00  1.8987701e+00  8.0449023e-01  0.0000000e+00
  0.0000000e+00  1.1107751e+00  2.2022550e+00  2.2028493e+00  2.2028503e+00 -3.7914285e+00  2.2036237e+00  2.2036248e+00  2.2021007e+00  1.1107781e+00  0.0000000e+00
  0.0000000e+00  1.4601121e+00  2.5486870e+00  2.5492889e+00  2.5492901e+00 -4.2043376e+00  2.5500733e+00  2.5500745e+00  2.5485302e+00  1.4601157e+00  0.0000000e+00
  0.0000000e+00  1.8561480e+00  2.9418644e+00  2.9424740e+00  2.9424752e+00 -3.9599924e+00  2.9432681e+00  2.9432694e+00  2.9417051e+00  1.8561522e+00  0.0000000e+00
  0.0000000e+00  2.3038360e+00  3.3867374e+00  3.3873547e+00  3.3873561e+00 -2.7751128e+00  3.3881587e+00  3.3881601e+00  3.3865755e+00  2.3038408e+00  0.0000000e+00
  0.0000000e+00  2.8113797e+00  3.8915071e+00  3.8921321e+00  3.8921336e+00 -3.5142707e-01  3.8929459e+00  3.8929475e+00  3.8913427e+00  2.8113850e+00  0.0000000e+00
  0.0000000e+00  3.3804195e+00  4.4578114e+00  4.4584444e+00  4.4584460e+00  3.7692902e+00  4.4592680e+00  4.4592696e+00  4.4576444e+00  3.3804254e+00  0.0000000e+00
  0.0000000e+00  4.0224429e+00  5.0971356e+00  5.0977764e+00  5.0977781e+00  9.9544943e+00  5.0986099e+00  5.0986116e+00  5.0969660e+00  4.0224493e+00  0.0000000e+00
  0.0000000e+00  4.7257449e+00  5.7978638e+00  5.7985123e+00  5.7985141e+00  1.8106669e+01  5.7993552e+00  5.7993571e+00  5.7976916e+00  4.7257518e+00  0.0000000e+00
  0.0000000e+00  1.0232908e-01  1.1815715e+00  1.1821880e+00  1.1821891e+00  1.5181498e-01  1.1829790e+00  1.1829799e+00  1.1814086e+00  1.0232910e-01  0.0000000e+00
  0.0000000e+00  2.9343854e-01  1.3696300e+00  1.3702547e+00  1.3702559e+00 -7.6762305e-01  1.3710565e+00  1.3710576e+00  1.3694647e+00  2.9343943e-01  0.0000000e+00
  0.0000000e+00  5.1648952e-01  1.5896882e+00  1.5903210e+00  1.5903223e+00 -1.7395942e+00  1.5911336e+00  1.5911348e+00  1.5895203e+00  5.1649125e-01  0.0000000e+00
  0.0000000e+00  7.7387625e-01  1.8441368e+00  1.8447779e+00  1.8447793e+00 -2.6313048e+00  1.8456013e+00  1.8456026e+00  1.8439663e+00  7.7387878e-01  0.0000000e+00
  0.0000000e+00  1.0683603e+00  2.1357340e+00  2.1363834e+00  2.1363848e+00 -3.2780831e+00  2.1372175e+00  2.1372188e+00  2.1355609e+00  1.0683636e+00  0.0000000e+00
  0.0000000e+00  1.4036498e+00  2.4681849e+00  2.4688426e+00  2.4688442e+00 -3.4855376e+00  2.4696874e+00  2.4696889e+00  2.4680091e+00  1.4036538e+00  0.0000000e+00
  0.0000000e+00  1.7832812e+00  2.8450230e+00  2.8456892e+00  2.8456908e+00 -3.0153884e+00  2.8465446e+00  2.8465462e+00  2.8448444e+00  1.7832859e+00  0.0000000e+00
  0.0000000e+00  2.2119623e+00  3.2709534e+00  3.2716280e+00  3.2716298e+00 -1.5957059e+00  3.2724941e+00  3.2724958e+00  3.2707721e+00  2.2119676e+00  0.0000000e+00
  0.0000000e+00  2.6971153e+00  3.7533959e+00  3.7540789e+00  3.7540808e+00  1.0483788e+00  3.7549556e+00  3.7549575e+00  3.7532118e+00  2.6971212e+00  0.0000000e+00
  0.0000000e+00  3.2410785e+00  4.2946861e+00  4.2953778e+00  4.2953798e+00  5.3736675e+00  4.2962651e+00  4.2962672e+00  4.2944991e+00  3.2410850e+00  0.0000000e+00
  0.0000000e+00  3.8541428e+00  4.9051129e+00  4.9058132e+00  4.9058153e+00  1.1711320e+01  4.9067112e+00  4.9067133e+00  4.9049230e+00  3.8541499e+00  0.0000000e+00
  0.0000000e+00  4.5237376e+00  5.5721927e+00  5.5729014e+00  5.5729036e+00  1.9918454e+01  5.5738097e+00  5.5738120e+00  5.5720000e+00  4.5237452e+00  0.0000000e+00
  0.0000000e+00  9.5964380e-02  1.1513798e+00  1.1520539e+00  1.1520550e+00  1.5442912e-01  1.1529051e+00  1.1529062e+00  1.1511972e+00  9.5964380e-02  0.0000000e+00
  0.0000000e+00  2.8099444e-01  1.3334287e+00  1.3341117e+00  1.3341129e+00 -6.9217841e-01  1.3349746e+00  1.3349758e+00  1.3332433e+00  2.8099542e-01  0.0000000e+00
  0.0000000e+00  4.9631457e-01  1.5458244e+00  1.5465163e+00  1.5465176e+00 -1.5577396e+00  1.5473909e+00  1.5473923e+00  1.5456362e+00  4.9631647e-01  0.0000000e+00
  0.0000000e+00  7.4418732e-01  1.7908262e+00  1.7915271e+00  1.7915285e+00 -2.3105943e+00  1.7924135e+00  1.7924149e+00  1.7906351e+00  7.4419009e-01  0.0000000e+00
  0.0000000e+00  1.0272425e+00  2.0710605e+00  2.0717704e+00  2.0717720e+00 -2.7889756e+00  2.0726684e+00  2.0726700e+00  2.0708665e+00  1.0272461e+00  0.0000000e+00
  0.0000000e+00  1.3489591e+00  2.3900035e+00  2.3907225e+00  2.3907241e+00 -2.8053414e+00  2.3916321e+00  2.3916338e+00  2.3898065e+00  1.3489635e+00  0.0000000e+00
  0.0000000e+00  1.7127588e+00  2.7510738e+00  2.7518020e+00  2.7518038e+00 -2.1280638e+00  2.7527232e+00  2.7527251e+00  2.7508739e+00  1.7127640e+00  0.0000000e+00
  0.0000000e+00  2.1231125e+00  3.1587399e+00  3.1594772e+00  3.1594792e+00 -4.9671175e-01  3.1604100e+00  3.1604121e+00  3.1585369e+00  2.1231184e+00  0.0000000e+00
  0.0000000e+00  2.5867331e+00  3.6197119e+00  3.6204585e+00  3.6204606e+00  2.3422538e+00  3.6214029e+00  3.6214051e+00  3.6195059e+00  2.5867397e+00  0.0000000e+00
  0.0000000e+00  3.1065352e+00  4.1369022e+00  4.1376581e+00  4.1376604e+00  6.8400852e+00  4.1386141e+00  4.1386165e+00  4.1366930e+00  3.1065424e+00  0.0000000e+00
  0.0000000e+00  3.6917265e+00  4.7195165e+00  4.7202819e+00  4.7202843e+00  1.3295415e+01  4.7212494e+00  4.7212520e+00  4.7193043e+00  3.6917344e+00  0.0000000e+00
  0.0000000e+00  4.3290741e+00  5.3544068e+00  5.3551813e+00  5.3551838e+00  2.1528502e+01  5.3561600e+00  5.3561627e+00  5.3541914e+00  4.3290825e+00  0.0000000e+00
  0.0000000e+00  8.9871101e-02  1.1220049e+00  1.1227416e+00  1.1227429e+00  1.5710194e-01  1.1236578e+00  1.1236591e+00  1.1218001e+00  8.9871101e-02  0.0000000e+00
  0.0000000e+00  2.6896084e-01  1.2981816e+00  1.2989280e+00  1.2989294e+00 -6.1857561e-01  1.2998571e+00  1.2998585e+00  1.2979738e+00  2.6896192e-01  0.0000000e+00
  0.0000000e+00  4.7675641e-01  1.5031196e+00  1.5038757e+00  1.5038773e+00 -1.3819516e+00  1.5048176e+00  1.5048192e+00  1.5029088e+00  4.7675851e-01  0.0000000e+00
  0.0000000e+00  7.1539710e-01  1.7389551e+00  1.7397210e+00  1.7397228e+00 -2.0029899e+00  1.7406756e+00  1.7406774e+00  1.7387411e+00  7.1540017e-01  0.0000000e+00
  0.0000000e+00  9.8738715e-01  2.0081889e+00  2.0089647e+00  2.0089666e+00 -2.3233263e+00  2.0099319e+00  2.0099339e+00  2.0079718e+00  9.8739114e-01  0.0000000e+00
  0.0000000e+00  1.2959912e+00  2.3140828e+00  2.3148684e+00  2.3148704e+00 -2.1623583e+00  2.3158483e+00  2.3158504e+00  2.3138625e+00  1.2959960e+00  0.0000000e+00
  0.0000000e+00  1.6445147e+00  2.6599395e+00  2.6607351e+00  2.6607373e+00 -1.2957055e+00  2.6617276e+00  2.6617299e+00  2.6597160e+00  1.6445204e+00  0.0000000e+00
  0.0000000e+00  2.0371997e+00  3.0499984e+00  3.0508041e+00  3.0508065e+00  5.2548104e-01  3.0518092e+00  3.0518117e+00  3.0497716e+00  2.0372062e+00  0.0000000e+00
  0.0000000e+00  2.4801157e+00  3.4903265e+00  3.4911424e+00  3.4911449e+00  3.5352734e+00  3.4921601e+00  3.4921628e+00  3.4900964e+00  2.4801229e+00  0.0000000e+00
  0.0000000e+00  2.9766447e+00  3.9843038e+00  3.9851297e+00  3.9851324e+00  8.1758992e+00  3.9861601e+00  3.9861629e+00  3.9840702e+00  2.9766527e+00  0.0000000e+00
  0.0000000e+00  3.5350158e+00  4.5401568e+00  4.5409931e+00  4.5409960e+00  1.4716848e+01  4.5420360e+00  4.5420391e+00  4.5399199e+00  3.5350245e+00  0.0000000e+00
