  0.0000000e+00  2.2223986e+00  3.7050613e+00  3.7053261e+00  3.7053262e+00 -9.1426469e+00  3.7056333e+00  3.7056335e+00  3.7045680e+00  2.2224001e+00  0.0000000e+00
  0.0000000e+00  2.8400845e+00  4.3185431e+00  4.3188120e+00  4.3188122e+00 -8.8877260e+00  4.3191241e+00  4.3191243e+00  4.3180438e+00  2.8400862e+00  0.0000000e+00
  0.0000000e+00  3.5445390e+00  5.0188523e+00  5.0191252e+00  5.0191253e+00 -7.1128529e+00  5.0194420e+00  5.0194422e+00  5.0183468e+00  3.5445409e+00  0.0000000e+00
  0.0000000e+00  4.3328808e+00  5.8031035e+00  5.8033806e+00  5.8033807e+00 -3.3683892e+00  5.8037023e+00  5.8037025e+00  5.8025920e+00  4.3328829e+00  0.0000000e+00
  0.0000000e+00  5.2251909e+00  6.6913750e+00  6.6916563e+00  6.6916565e+00  2.9911382e+00  6.6919829e+00  6.6919831e+00  6.6908573e+00  5.2251932e+00  0.0000000e+00
  0.0000000e+00  6.2146040e+00  7.6769349e+00  7.6772202e+00  7.6772205e+00  1.2196157e+01  7.6775515e+00  7.6775518e+00  7.6764113e+00  6.2146065e+00  0.0000000e+00
  0.0000000e+00 -1.5367152e-01  1.3191428e+00  1.3194098e+00  1.3194098e+00  2.1337180e-01  1.3197148e+00  1.3197148e+00  1.3186458e+00 -1.5367152e-01  0.0000000e+00
  0.0000000e+00  1.0243994e-01  1.5707102e+00  1.5709815e+00  1.5709815e+00 -1.2487222e+00  1.5712917e+00  1.5712917e+00  1.5702067e+00  1.0244026e-01  0.0000000e+00
  0.0000000e+00  4.0364753e-01  1.8674566e+00  1.8677321e+00  1.8677321e+00 -2.9071887e+00  1.8680476e+00  1.8680477e+00  1.8669466e+00  4.0364815e-01  0.0000000e+00
  0.0000000e+00  7.5346085e-01  2.2128867e+00  2.2131666e+00  2.2131666e+00 -4.6064261e+00  2.2134874e+00  2.2134875e+00  2.2123701e+00  7.5346176e-01  0.0000000e+00
  0.0000000e+00  1.1557908e+00  2.6109067e+00  2.6111909e+00  2.6111909e+00 -6.1479395e+00  2.6115170e+00  2.6115171e+00  2.6103836e+00  1.1557920e+00  0.0000000e+00
  0.0000000e+00  1.6161706e+00  3.0670455e+00  3.0673340e+00  3.0673341e+00 -7.2763429e+00  3.0676654e+00  3.0676655e+00  3.0665158e+00  1.6161720e+00  0.0000000e+00
  0.0000000e+00  2.1392222e+00  3.5859208e+00  3.5862137e+00  3.5862139e+00 -7.6972763e+00  3.5865504e+00  3.5865506e+00  3.5853846e+00  2.1392240e+00  0.0000000e+00
  0.0000000e+00  2.7315619e+00  4.1741449e+00  4.1744425e+00  4.1744426e+00 -7.0498294e+00  4.1747844e+00  4.1747846e+00  4.1736022e+00  2.7315638e+00  0.0000000e+00
  0.0000000e+00  3.4058301e+00  4.8443550e+00  4.8446570e+00  4.8446572e+00 -4.8907318e+00  4.8450042e+00  4.8450045e+00  4.8438057e+00  3.4058323e+00  0.0000000e+00
  0.0000000e+00  4.1606162e+00  5.5951366e+00  5.5954431e+00  5.5954433e+00 -7.4497785e-01  5.5957957e+00  5.5957959e+00  5.5945807e+00  4.1606186e+00  0.0000000e+00
  0.0000000e+00  5.0140105e+00  6.4445770e+00  6.4448883e+00  6.4448885e+00  5.9686050e+00  6.4452461e+00  6.4452464e+00  6.4440145e+00  5.0140132e+00  0.0000000e+00
  0.0000000e+00  5.9569692e+00  7.3837633e+00  7.3840791e+00  7.3840794e+00  1.5374077e+01  7.3844421e+00  7.3844425e+00  7.3831945e+00  5.9569721e+00  0.0000000e+00
  0.0000000e+00 -1.5001944e-01  1.2870339e+00  1.2873294e+00  1.2873294e+00  2.2298637e-01  1.2876633e+00  1.2876633e+00  1.2864935e+00 -1.5001944e-01  0.0000000e+00
  0.0000000e+00  9.8373592e-02  1.5309789e+00  1.5312791e+00  1.5312791e+00 -1.1332236e+00  1.5316188e+00  1.5316189e+00  1.5304315e+00  9.8373954e-02  0.0000000e+00
  0.0000000e+00  3.8962472e-01  1.8178630e+00  1.8181679e+00  1.8181680e+00 -2.6360245e+00  1.8185134e+00  1.8185135e+00  1.8173086e+00  3.8962543e-01  0.0000000e+00
  0.0000000e+00  7.2704731e-01  2.1509948e+00  2.1513045e+00  2.1513046e+00 -4.1291456e+00  2.1516559e+00  2.1516559e+00  2.1504333e+00  7.2704835e-01  0.0000000e+00
  0.0000000e+00  1.1143655e+00  2.5340938e+00  2.5344083e+00  2.5344084e+00 -5.4152455e+00  2.5347654e+00  2.5347655e+00  2.5335252e+00  1.1143668e+00  0.0000000e+00
  0.0000000e+00  1.5567691e+00  2.9723455e+00  2.9726648e+00  2.9726649e+00 -6.2468331e+00  2.9730277e+00  2.9730279e+00  2.9717699e+00  1.5567707e+00  0.0000000e+00
  0.0000000e+00  2.0587529e+00  3.4702407e+00  3.4705649e+00  3.4705651e+00 -6.3339422e+00  3.4709336e+00  3.4709338e+00  3.4696580e+00  2.0587548e+00  0.0000000e+00
  0.0000000e+00  2.6266153e+00  4.0340739e+00  4.0344032e+00  4.0344034e+00 -5.3283152e+00  4.0347777e+00  4.0347779e+00  4.0334842e+00  2.6266175e+00  0.0000000e+00
  0.0000000e+00  3.2718189e+00  4.6753044e+00  4.6756387e+00  4.6756389e+00 -2.8228300e+00  4.6760189e+00  4.6760192e+00  4.6747076e+00  3.2718214e+00  0.0000000e+00
  0.0000000e+00  3.9942207e+00  5.3937855e+00  5.3941248e+00  5.3941251e+00  1.6745909e+00  5.3945109e+00  5.3945113e+00  5.3931817e+00  3.9942235e+00  0.0000000e+00
  0.0000000e+00  4.8100985e+00  6.2057920e+00  6.2061365e+00  6.2061368e+00  8.6872917e+00  6.2065285e+00  6.2065288e+00  6.2051810e+00  4.8101015e+00  0.0000000e+00
  0.0000000e+00  5.7085879e+00  7.1005878e+00  7.1009374e+00  7.1009377e+00  1.8249007e+01  7.1013349e+00  7.1013353e+00  7.0999700e+00  5.7085911e+00  0.0000000e+00
  0.0000000e+00 -1.4622876e-01  1.2558114e+00  1.2561382e+00  1.2561382e+00  2.3303519e-01  1.2565037e+00  1.2565037e+00  1.2552237e+00 -1.4622876e-01  0.0000000e+00
  0.0000000e+00  9.4605441e-02  1.4922913e+00  1.4926232e+00  1.4926232e+00 -1.0200355e+00  1.4929951e+00  1.4929951e+00  1.4916960e+00  9.4605852e-02  0.0000000e+00
  0.0000000e+00  3.7614687e-01  1.7695574e+00  1.7698946e+00  1.7698947e+00 -2.3731644e+00  1.7702729e+00  1.7702729e+00  1.7689546e+00  3.7614767e-01  0.0000000e+00
  0.0000000e+00  7.0152461e-01  2.0907344e+00  2.0910770e+00  2.0910771e+00 -3.6701624e+00  2.0914616e+00  2.0914617e+00  2.0901240e+00  7.0152579e-01  0.0000000e+00
  0.0000000e+00  1.0742847e+00  2.4593637e+00  2.4597115e+00  2.4597117e+00 -4.7156659e+00  2.4601025e+00  2.4601027e+00  2.4587457e+00  1.0742862e+00  0.0000000e+00
  0.0000000e+00  1.4992950e+00  2.8803091e+00  2.8806623e+00  2.8806625e+00 -5.2702532e+00  2.8810597e+00  2.8810599e+00  2.8796835e+00  1.4992969e+00  0.0000000e+00
  0.0000000e+00  1.9809191e+00  3.3579300e+00  3.3582887e+00  3.3582889e+00 -5.0495163e+00  3.3586924e+00  3.3586927e+00  3.3572969e+00  1.9809213e+00  0.0000000e+00
  0.0000000e+00  2.5251478e+00  3.8982137e+00  3.8985781e+00  3.8985783e+00 -3.7182203e+00  3.8989882e+00  3.8989884e+00  3.8975730e+00  2.5251503e+00  0.0000000e+00
  0.0000000e+00  3.1423701e+00  4.5115457e+00  4.5119155e+00  4.5119158e+00 -9.0214150e-01  4.5123320e+00  4.5123323e+00  4.5108974e+00  3.1423729e+00  0.0000000e+00
  0.0000000e+00  3.8335263e+00  5.1988630e+00  5.1992385e+00  5.1992388e+00  3.9006501e+00  5.1996613e+00  5.1996617e+00  5.1982071e+00  3.8335294e+00  0.0000000e+00
  0.0000000e+00  4.6132461e+00  5.9747921e+00  5.9751734e+00  5.9751738e+00  1.1161523e+01  5.9756026e+00  5.9756031e+00  5.9741286e+00  4.6132495e+00  0.0000000e+00
  0.0000000e+00  5.4691660e+00  6.8270951e+00  6.8274820e+00  6.8274824e+00  2.0838101e+01  6.8279174e+00  6.8279179e+00  6.8264243e+00  5.4691696e+00  0.0000000e+00
  0.0000000e+00 -1.4230327e-01  1.2254516e+00  1.2258131e+00  1.2258131e+00  2.4353799e-01  1.2262134e+00  1.2262134e+00  1.2248127e+00 -1.4230327e-01  0.0000000e+00
  0.0000000e+00  9.1128720e-02  1.4546205e+00  1.4549878e+00  1.4549878e+00 -9.0911473e-01  1.4553951e+00  1.4553952e+00  1.4539735e+00  9.1129183e-02  0.0000000e+00
  0.0000000e+00  3.6320188e-01  1.7225079e+00  1.7228810e+00  1.7228811e+00 -2.1184405e+00  1.7232953e+00  1.7232954e+00  1.7218528e+00  3.6320278e-01  0.0000000e+00
  0.0000000e+00  6.7687245e-01  2.0320655e+00  2.0324446e+00  2.0324447e+00 -3.2290210e+00  2.0328659e+00  2.0328661e+00  2.0314023e+00  6.7687378e-01  0.0000000e+00
  0.0000000e+00  1.0355162e+00  2.3866647e+00  2.3870497e+00  2.3870499e+00 -4.0482127e+00  2.3874780e+00  2.3874782e+00  2.3859934e+00  1.0355179e+00  0.0000000e+00
  0.0000000e+00  1.4436997e+00  2.7908680e+00  2.7912590e+00  2.7912593e+00 -4.3448078e+00  2.7916943e+00  2.7916946e+00  2.7901886e+00  1.4437018e+00  0.0000000e+00
  0.0000000e+00  1.9056515e+00  3.2489000e+00  3.2492971e+00  3.2492974e+00 -3.8409659e+00  3.2497394e+00  3.2497397e+00  3.2482124e+00  1.9056540e+00  0.0000000e+00
  0.0000000e+00  2.4270653e+00  3.7664509e+00  3.7668542e+00  3.7668545e+00 -2.2147505e+00  3.7673034e+00  3.7673038e+00  3.7657552e+00  2.4270682e+00  0.0000000e+00
  0.0000000e+00  3.0173522e+00  4.3529283e+00  4.3533377e+00  4.3533381e+00  8.7809791e-01  4.3537939e+00  4.3537944e+00  4.3522245e+00  3.0173554e+00  0.0000000e+00
  0.0000000e+00  3.6783696e+00  5.0101862e+00  5.0106021e+00  5.0106025e+00  5.9431212e+00  5.0110653e+00  5.0110658e+00  5.0094743e+00  3.6783731e+00  0.0000000e+00
  0.0000000e+00  4.4232504e+00  5.7513551e+00  5.7517773e+00  5.7517778e+00  1.3405001e+01  5.7522475e+00  5.7522481e+00  5.7506350e+00  4.4232543e+00  0.0000000e+00
  0.0000000e+00  5.2384192e+00  6.5629819e+00  6.5634103e+00  6.5634108e+00  2.3157801e+01  6.5638873e+00  6.5638880e+00  6.5622539e+00  5.2384233e+00  0.0000000e+00
  0.0000000e+00 -1.3824794e-01  1.1959302e+00  1.1963304e+00  1.1963307e+00  2.5451550e-01  1.1967689e+00  1.1967691e+00  1.1952364e+00 -1.3824797e-01  0.0000000e+00
  0.0000000e+00  8.7935697e-02  1.4179398e+00  1.4183464e+00  1.4183466e+00 -8.0041894e-01  1.4187925e+00  1.4187928e+00  1.4172373e+00  8.7936195e-02  0.0000000e+00
  0.0000000e+00  3.5077710e-01  1.6766827e+00  1.6770957e+00  1.6770960e+00 -1.8716883e+00  1.6775495e+00  1.6775499e+00  1.6759715e+00  3.5077810e-01  0.0000000e+00
  0.0000000e+00  6.5307002e-01  1.9749483e+00  1.9753680e+00  1.9753683e+00 -2.8052760e+00  1.9758295e+00  1.9758299e+00  1.9742284e+00  6.5307150e-01  0.0000000e+00
  0.0000000e+00  9.9802802e-01  2.3159459e+00  2.3163721e+00  2.3163725e+00 -3.4119227e+00  2.3168413e+00  2.3168417e+00  2.3152173e+00  9.9802996e-01  0.0000000e+00
  0.0000000e+00  1.3899351e+00  2.7039554e+00  2.7043883e+00  2.7043887e+00 -3.4687494e+00  2.7048651e+00  2.7048656e+00  2.7032180e+00  1.3899375e+00  0.0000000e+00
  0.0000000e+00  1.8328820e+00  3.1430638e+00  3.1435034e+00  3.1435039e+00 -2.7053506e+00  3.1439879e+00  3.1439885e+00  3.1423177e+00  1.8328848e+00  0.0000000e+00
  0.0000000e+00  2.3322756e+00  3.6386745e+00  3.6391210e+00  3.6391215e+00 -8.1327568e-01  3.6396131e+00  3.6396137e+00  3.6379197e+00  2.3322788e+00  0.0000000e+00
  0.0000000e+00  2.8966372e+00  4.1993054e+00  4.1997587e+00  4.1997593e+00  2.5244164e+00  4.2002585e+00  4.2002592e+00  4.1985418e+00  2.8966408e+00  0.0000000e+00
  0.0000000e+00  3.5285911e+00  4.8275776e+00  4.8280380e+00  4.8280387e+00  7.8115295e+00  4.8285455e+00  4.8285463e+00  4.8268053e+00  3.5285951e+00  0.0000000e+00
  0.0000000e+00  4.2399130e+00  5.5352641e+00  5.5357316e+00  5.5357323e+00  1.5430824e+01  5.5362467e+00  5.5362476e+00  5.5344831e+00  4.2399174e+00  0.0000000e+00
  0.0000000e+00  5.0160717e+00  6.3079539e+00  6.3084282e+00  6.3084290e+00  2.5223863e+01  6.3089509e+00  6.3089518e+00  6.3071644e+00  5.0160764e+00  0.0000000e+00
  0.0000000e+00 -1.3406689e-01  1.1672244e+00  1.1676671e+00  1.1676674e+00  2.6598942e-01  1.1681476e+00  1.1681478e+00  1.1664711e+00 -1.3406689e-01  0.0000000e+00
  0.0000000e+00  8.5019432e-02  1.3822235e+00  1.3826734e+00  1.3826736e+00 -6.9390605e-01  1.3831622e+00  1.3831625e+00  1.3814608e+00  8.5020028e-02  0.0000000e+00
  0.0000000e+00  3.3886053e-01  1.6320512e+00  1.6325082e+00  1.6325086e+00 -1.6327466e+00  1.6330055e+00  1.6330059e+00  1.6312793e+00  3.3886169e-01  0.0000000e+00
  0.0000000e+00  6.3009750e-01  1.9193444e+00  1.9198089e+00  1.9198092e+00 -2.3984921e+00  1.9203145e+00  1.9203149e+00  1.9185631e+00  6.3009921e-01  0.0000000e+00
  0.0000000e+00  9.6178913e-01  2.2471577e+00  2.2476294e+00  2.2476299e+00 -2.8058573e+00  2.2481434e+00  2.2481439e+00  2.2463670e+00  9.6179136e-01  0.0000000e+00
  0.0000000e+00  1.3379543e+00  2.6195059e+00  2.6199851e+00  2.6199856e+00 -2.6403787e+00  2.6205075e+00  2.6205081e+00  2.6187060e+00  1.3379571e+00  0.0000000e+00
  0.0000000e+00  1.7625443e+00  3.0403366e+00  3.0408234e+00  3.0408239e+00 -1.6398199e+00  3.0413541e+00  3.0413548e+00  3.0395273e+00  1.7625475e+00  0.0000000e+00
  0.0000000e+00  2.2406888e+00  3.5147763e+00  3.5152706e+00  3.5152713e+00  4.9067434e-01  3.5158098e+00  3.5158105e+00  3.5139576e+00  2.2406924e+00  0.0000000e+00
  0.0000000e+00  2.7801004e+00  4.0505341e+00  4.0510361e+00  4.0510367e+00  4.0431132e+00  4.0515836e+00  4.0515844e+00  4.0497061e+00  2.7801045e+00  0.0000000e+00
  0.0000000e+00  3.3840354e+00  4.6508633e+00  4.6513731e+00  4.6513738e+00  9.5150152e+00  4.6519290e+00  4.6519299e+00  4.6500259e+00  3.3840399e+00  0.0000000e+00
  0.0000000e+00  4.0630403e+00  5.3263076e+00  5.3268252e+00  5.3268260e+00  1.7251514e+01  5.3273896e+00  5.3273906e+00  5.3254608e+00  4.0630453e+00  0.0000000e+00
  0.0000000e+00  4.8018559e+00  6.0617256e+00  6.0622509e+00  6.0622518e+00  2.7051372e+01  6.0628234e+00  6.0628245e+00  6.0608698e+00  4.8018613e+00  0.0000000e+00
  0.0000000e+00 -1.2976600e-01  1.1393098e+00  1.1398003e+00  1.1398005e+00  2.7798259e-01  1.1403261e+00  1.1403264e+00  1.1384922e+00 -1.2976600e-01  0.0000000e+00
  0.0000000e+00  8.2371531e-02  1.3474448e+00  1.3479433e+00  1.3479436e+00 -5.8953449e-01  1.3484784e+00  1.3484787e+00  1.3466173e+00  8.2372205e-02  0.0000000e+00
  0.0000000e+00  3.2743903e-01  1.5885821e+00  1.5890885e+00  1.5890888e+00 -1.4014577e+00  1.5896328e+00  1.5896332e+00  1.5877445e+00  3.2744035e-01  0.0000000e+00
  0.0000000e+00  6.0793420e-01  1.8652150e+00  1.8657296e+00  1.8657300e+00 -2.0082436e+00  1.8662832e+00  1.8662837e+00  1.8643674e+00  6.0793614e-01  0.0000000e+00
  0.0000000e+00  9.2676798e-01  2.1802506e+00  2.1807732e+00  2.1807737e+00 -2.2291013e+00  2.1813360e+00  2.1813365e+00  2.1793930e+00  9.2677050e-01  0.0000000e+00
  0.0000000e+00  1.2877108e+00  2.5374552e+00  2.5379861e+00  2.5379866e+00 -1.8580421e+00  2.5385581e+00  2.5385587e+00  2.5365875e+00  1.2877139e+00  0.0000000e+00
  0.0000000e+00  1.6945726e+00  2.9406352e+00  2.9411745e+00  2.9411751e+00 -6.4161034e-01  2.9417556e+00  2.9417564e+00  2.9397576e+00  1.6945763e+00  0.0000000e+00
  0.0000000e+00  2.1522162e+00  3.3946501e+00  3.3951978e+00  3.3951985e+00  1.7014165e+00  3.3957882e+00  3.3957891e+00  3.3937625e+00  2.1522203e+00  0.0000000e+00
  0.0000000e+00  2.6676196e+00  3.9064749e+00  3.9070310e+00  3.9070318e+00  5.4402662e+00  3.9076306e+00  3.9076316e+00  3.9055772e+00  2.6676243e+00  0.0000000e+00
  0.0000000e+00  3.2445502e+00  4.4798736e+00  4.4804385e+00  4.4804394e+00  1.1062350e+01  4.4810473e+00  4.4810484e+00  4.4789659e+00  3.2445554e+00  0.0000000e+00
  0.0000000e+00  3.8924429e+00  5.1242788e+00  5.1248523e+00  5.1248533e+00  1.8879037e+01  5.1254704e+00  5.1254715e+00  5.1233610e+00  3.8924485e+00  0.0000000e+00
  0.0000000e+00  4.5955122e+00  5.8240200e+00  5.8246020e+00  5.8246031e+00  2.8654773e+01  5.8252291e+00  5.8252304e+00  5.8230926e+00  4.5955182e+00  0.0000000e+00
  0.0000000e+00 -1.2534980e-01  1.1121650e+00  1.1127078e+00  1.1127082e+00  2.9051885e-01  1.1132839e+00  1.1132842e+00  1.1112777e+00 -1.2534980e-01  0.0000000e+00
  0.0000000e+00  7.9984881e-02  1.3135799e+00  1.3141316e+00  1.3141320e+00 -4.8726294e-01  1.3147178e+00  1.3147182e+00  1.3126820e+00  7.9985644e-02  0.0000000e+00
  0.0000000e+00  3.1650076e-01  1.5462466e+00  1.5468072e+00  1.5468077e+00 -1.1776665e+00  1.5474035e+00  1.5474040e+00  1.5453380e+00  3.1650225e-01  0.0000000e+00
  0.0000000e+00  5.8656075e-01  1.8125241e+00  1.8130937e+00  1.8130943e+00 -1.6341136e+00  1.8137001e+00  1.8137007e+00  1.8116047e+00  5.8656293e-01  0.0000000e+00
  0.0000000e+00  8.9293454e-01  2.1151778e+00  2.1157565e+00  2.1157571e+00 -1.6807621e+00  2.1163730e+00  2.1163737e+00  2.1142477e+00  8.9293739e-01  0.0000000e+00
  0.0000000e+00  1.2391595e+00  2.4577413e+00  2.4583291e+00  2.4583298e+00 -1.1201304e+00  2.4589557e+00  2.4589565e+00  2.4568006e+00  1.2391630e+00  0.0000000e+00
  0.0000000e+00  1.6289036e+00  2.8438794e+00  2.8444764e+00  2.8444772e+00  2.9195710e-01  2.8451130e+00  2.8451140e+00  2.8429279e+00  1.6289077e+00  0.0000000e+00
  0.0000000e+00  2.0667720e+00  3.2781935e+00  3.2788000e+00  3.2788009e+00  2.8231189e+00  3.2794467e+00  3.2794477e+00  3.2772313e+00  2.0667766e+00  0.0000000e+00
  0.0000000e+00  2.5590766e+00  3.7669928e+00  3.7676088e+00  3.7676098e+00  6.7217371e+00  3.7682656e+00  3.7682667e+00  3.7660200e+00  2.5590819e+00  0.0000000e+00
  0.0000000e+00  3.1099878e+00  4.3144445e+00  4.3150700e+00  4.3150711e+00  1.2461949e+01  4.3157369e+00  4.3157382e+00  4.3134609e+00  3.1099937e+00  0.0000000e+00
  0.0000000e+00  3.7279366e+00  4.9289769e+00  4.9296121e+00  4.9296133e+00  2.0324825e+01  4.9302891e+00  4.9302906e+00  4.9279826e+00  3.7279429e+00  0.0000000e+00
