  0.0000000e+00  2.2231579e+00  3.4479308e+00  3.4480368e+00  3.4480376e+00 -1.3393073e+01  3.4483353e+00  3.4483361e+00  3.4475960e+00  2.2231599e+00  0.0000000e+00
  0.0000000e+00  2.7664245e+00  3.9877933e+00  3.9878995e+00  3.9879004e+00 -1.4159657e+01  3.9882032e+00  3.9882041e+00  3.9874541e+00  2.7664268e+00  0.0000000e+00
  0.0000000e+00  3.3898434e+00  4.6078581e+00  4.6079644e+00  4.6079653e+00 -1.3654861e+01  4.6082733e+00  4.6082742e+00  4.6075145e+00  3.3898460e+00  0.0000000e+00
  0.0000000e+00  4.0894371e+00  5.3041445e+00  5.3042510e+00  5.3042519e+00 -1.1486331e+01  5.3045650e+00  5.3045661e+00  5.3037966e+00  4.0894399e+00  0.0000000e+00
  0.0000000e+00  4.8848113e+00  6.0962558e+00  6.0963625e+00  6.0963634e+00 -7.0289445e+00  6.0966818e+00  6.0966829e+00  6.0959034e+00  4.8848143e+00  0.0000000e+00
  0.0000000e+00  5.7728088e+00  6.9811425e+00  6.9812493e+00  6.9812503e+00  2.7872761e-02  6.9815737e+00  6.9815748e+00  6.9807858e+00  5.7728121e+00  0.0000000e+00
  0.0000000e+00  1.7101903e-01  1.3872901e+00  1.3874004e+00  1.3874012e+00 -1.5798776e+00  1.3876945e+00  1.3876952e+00  1.3869529e+00  1.7101903e-01  0.0000000e+00
  0.0000000e+00  3.8415837e-01  1.5967596e+00  1.5968699e+00  1.5968707e+00 -3.1539974e+00  1.5971697e+00  1.5971705e+00  1.5964177e+00  3.8415879e-01  0.0000000e+00
  0.0000000e+00  6.3871960e-01  1.8477207e+00  1.8478310e+00  1.8478319e+00 -5.0127826e+00  1.8481367e+00  1.8481375e+00  1.8473742e+00  6.3872042e-01  0.0000000e+00
  0.0000000e+00  9.3790845e-01  2.1433752e+00  2.1434857e+00  2.1434866e+00 -7.0224372e+00  2.1437971e+00  2.1437979e+00  2.1430240e+00  9.3790965e-01  0.0000000e+00
  0.0000000e+00  1.2852737e+00  2.4872679e+00  2.4873784e+00  2.4873793e+00 -9.0083289e+00  2.4876955e+00  2.4876964e+00  2.4869121e+00  1.2852753e+00  0.0000000e+00
  0.0000000e+00  1.6859588e+00  2.8845388e+00  2.8846493e+00  2.8846503e+00 -1.0738776e+01  2.8849722e+00  2.8849731e+00  2.8841782e+00  1.6859607e+00  0.0000000e+00
  0.0000000e+00  2.1440871e+00  3.3393076e+00  3.3394182e+00  3.3394192e+00 -1.1948265e+01  3.3397468e+00  3.3397478e+00  3.3389423e+00  2.1440894e+00  0.0000000e+00
  0.0000000e+00  2.6657510e+00  3.8576635e+00  3.8577743e+00  3.8577753e+00 -1.2304097e+01  3.8581086e+00  3.8581097e+00  3.8572934e+00  2.6657535e+00  0.0000000e+00
  0.0000000e+00  3.2631736e+00  4.4518268e+00  4.4519376e+00  4.4519386e+00 -1.1384348e+01  4.4522777e+00  4.4522788e+00  4.4514519e+00  3.2631764e+00  0.0000000e+00
  0.0000000e+00  3.9339101e+00  5.1193496e+00  5.1194604e+00  5.1194615e+00 -8.7660302e+00  5.1198064e+00  5.1198075e+00  5.1189700e+00  3.9339132e+00  0.0000000e+00
  0.0000000e+00  4.6956307e+00  5.8778996e+00  5.8780107e+00  5.8780118e+00 -3.8864156e+00  5.8783624e+00  5.8783636e+00  5.8775152e+00  4.6956341e+00  0.0000000e+00
  0.0000000e+00  5.5428202e+00  6.7220664e+00  6.7221776e+00  6.7221787e+00  3.4551622e+00  6.7225349e+00  6.7225362e+00  6.7216773e+00  5.5428239e+00  0.0000000e+00
  0.0000000e+00  1.6373856e-01  1.3507125e+00  1.3508277e+00  1.3508284e+00 -1.5394956e+00  1.3511519e+00  1.3511527e+00  1.3503449e+00  1.6373856e-01  0.0000000e+00
  0.0000000e+00  3.7091657e-01  1.5543238e+00  1.5544389e+00  1.5544397e+00 -3.0186825e+00  1.5547695e+00  1.5547703e+00  1.5539511e+00  3.7091704e-01  0.0000000e+00
  0.0000000e+00  6.1752485e-01  1.7974332e+00  1.7975483e+00  1.7975491e+00 -4.7320212e+00  1.7978853e+00  1.7978861e+00  1.7970555e+00  6.1752577e-01  0.0000000e+00
  0.0000000e+00  9.0659031e-01  2.0830638e+00  2.0831790e+00  2.0831799e+00 -6.5435907e+00  2.0835223e+00  2.0835232e+00  2.0826810e+00  9.0659165e-01  0.0000000e+00
  0.0000000e+00  1.2414967e+00  2.4145955e+00  2.4147107e+00  2.4147116e+00 -8.2781945e+00  2.4150603e+00  2.4150613e+00  2.4142076e+00  1.2414985e+00  0.0000000e+00
  0.0000000e+00  1.6270708e+00  2.7968516e+00  2.7969668e+00  2.7969677e+00 -9.7102350e+00  2.7973227e+00  2.7973238e+00  2.7964586e+00  1.6270729e+00  0.0000000e+00
  0.0000000e+00  2.0673408e+00  3.2338568e+00  3.2339720e+00  3.2339731e+00 -1.0576249e+01  3.2343343e+00  3.2343355e+00  3.2334587e+00  2.0673433e+00  0.0000000e+00
  0.0000000e+00  2.5681191e+00  3.7314205e+00  3.7315359e+00  3.7315369e+00 -1.0553769e+01  3.7319045e+00  3.7319057e+00  3.7310172e+00  2.5681219e+00  0.0000000e+00
  0.0000000e+00  3.1404901e+00  4.3006243e+00  4.3007397e+00  4.3007408e+00 -9.2552061e+00  4.3011146e+00  4.3011159e+00  4.3002158e+00  3.1404933e+00  0.0000000e+00
  0.0000000e+00  3.7833397e+00  4.9403511e+00  4.9404665e+00  4.9404676e+00 -6.2355164e+00  4.9408478e+00  4.9408491e+00  4.9399374e+00  3.7833432e+00  0.0000000e+00
  0.0000000e+00  4.5125740e+00  5.6665044e+00  5.6666200e+00  5.6666212e+00 -9.8806245e-01  5.6670077e+00  5.6670091e+00  5.6660855e+00  4.5125778e+00  0.0000000e+00
  0.0000000e+00  5.3206794e+00  6.4716727e+00  6.4717883e+00  6.4717895e+00  6.5939418e+00  6.4721822e+00  6.4721837e+00  6.4712487e+00  5.3206835e+00  0.0000000e+00
  0.0000000e+00  1.5673883e-01  1.3152565e+00  1.3153766e+00  1.3153777e+00 -1.4988357e+00  1.3157340e+00  1.3157350e+00  1.3148557e+00  1.5673883e-01  0.0000000e+00
  0.0000000e+00  3.5806598e-01  1.5131170e+00  1.5132371e+00  1.5132382e+00 -2.8849403e+00  1.5136015e+00  1.5136025e+00  1.5127108e+00  3.5806650e-01  0.0000000e+00
  0.0000000e+00  5.9690541e-01  1.7485560e+00  1.7486760e+00  1.7486772e+00 -4.4576330e+00  1.7490474e+00  1.7490485e+00  1.7481442e+00  5.9690643e-01  0.0000000e+00
  0.0000000e+00  8.7611637e-01  2.0244288e+00  2.0245488e+00  2.0245500e+00 -6.0796552e+00  2.0249271e+00  2.0249283e+00  2.0240115e+00  8.7611786e-01  0.0000000e+00
  0.0000000e+00  1.1989254e+00  2.3439581e+00  2.3440780e+00  2.3440793e+00 -7.5761280e+00  2.3444633e+00  2.3444646e+00  2.3435352e+00  1.1989273e+00  0.0000000e+00
  0.0000000e+00  1.5698623e+00  2.7116706e+00  2.7117905e+00  2.7117917e+00 -8.7277907e+00  2.7121827e+00  2.7121840e+00  2.7112421e+00  1.5698647e+00  0.0000000e+00
  0.0000000e+00  1.9928550e+00  3.1314906e+00  3.1316105e+00  3.1316118e+00 -9.2745026e+00  3.1320097e+00  3.1320111e+00  3.1310565e+00  1.9928578e+00  0.0000000e+00
  0.0000000e+00  2.4734444e+00  3.6089561e+00  3.6090760e+00  3.6090774e+00 -8.9045306e+00  3.6094822e+00  3.6094837e+00  3.6085164e+00  2.4734475e+00  0.0000000e+00
  0.0000000e+00  3.0216763e+00  4.1541102e+00  4.1542300e+00  4.1542314e+00 -7.2614940e+00  4.1546432e+00  4.1546448e+00  4.1536649e+00  3.0216798e+00  0.0000000e+00
  0.0000000e+00  3.6375832e+00  4.7669824e+00  4.7671023e+00  4.7671038e+00 -3.8857936e+00  4.7675225e+00  4.7675242e+00  4.7665315e+00  3.6375871e+00  0.0000000e+00
  0.0000000e+00  4.3354658e+00  5.4618712e+00  5.4619912e+00  5.4619927e+00  1.6788148e+00  5.4624185e+00  5.4624202e+00  5.4614146e+00  4.3354701e+00  0.0000000e+00
  0.0000000e+00  5.1061361e+00  6.2296873e+00  6.2298074e+00  6.2298089e+00  9.4594691e+00  6.2302414e+00  6.2302432e+00  6.2292252e+00  5.1061406e+00  0.0000000e+00
  0.0000000e+00  1.5000884e-01  1.2808887e+00  1.2810137e+00  1.2810148e+00 -1.4578831e+00  1.2814071e+00  1.2814082e+00  1.2804512e+00  1.5000881e-01  0.0000000e+00
  0.0000000e+00  3.4559344e-01  1.4731039e+00  1.4732288e+00  1.4732299e+00 -2.7527594e+00  1.4736299e+00  1.4736311e+00  1.4726605e+00  3.4559399e-01  0.0000000e+00
  0.0000000e+00  5.7684414e-01  1.7010496e+00  1.7011743e+00  1.7011755e+00 -4.1895328e+00  1.7015831e+00  1.7015844e+00  1.7006002e+00  5.7684525e-01  0.0000000e+00
  0.0000000e+00  8.4646325e-01  1.9674242e+00  1.9675490e+00  1.9675502e+00 -5.6303362e+00  1.9679655e+00  1.9679668e+00  1.9669688e+00  8.4646490e-01  0.0000000e+00
  0.0000000e+00  1.1575269e+00  2.2753005e+00  2.2754250e+00  2.2754263e+00 -6.9014114e+00  2.2758493e+00  2.2758507e+00  2.2748391e+00  1.1575291e+00  0.0000000e+00
  0.0000000e+00  1.5142875e+00  2.6289272e+00  2.6290518e+00  2.6290531e+00 -7.7900577e+00  2.6294837e+00  2.6294852e+00  2.6284598e+00  1.5142902e+00  0.0000000e+00
  0.0000000e+00  1.9205674e+00  3.0321237e+00  3.0322482e+00  3.0322496e+00 -8.0405767e+00  3.0326879e+00  3.0326895e+00  3.0316503e+00  1.9205705e+00  0.0000000e+00
  0.0000000e+00  2.3816444e+00  3.4901649e+00  3.4902894e+00  3.4902908e+00 -7.3523760e+00  3.4907367e+00  3.4907384e+00  3.4896854e+00  2.3816480e+00  0.0000000e+00
  0.0000000e+00  2.9066185e+00  4.0121479e+00  4.0122722e+00  4.0122737e+00 -5.3974611e+00  4.0127273e+00  4.0127291e+00  4.0116623e+00  2.9066224e+00  0.0000000e+00
  0.0000000e+00  3.4965015e+00  4.5990818e+00  4.5992062e+00  4.5992078e+00 -1.7082075e+00  4.5996690e+00  4.5996709e+00  4.5985900e+00  3.4965058e+00  0.0000000e+00
  0.0000000e+00  4.1641354e+00  5.2638064e+00  5.2639308e+00  5.2639324e+00  4.1263867e+00  5.2644013e+00  5.2644033e+00  5.2633085e+00  4.1641401e+00  0.0000000e+00
  0.0000000e+00  4.8989480e+00  5.9958454e+00  5.9959698e+00  5.9959715e+00  1.2066410e+01  5.9964479e+00  5.9964500e+00  5.9953416e+00  4.8989531e+00  0.0000000e+00
  0.0000000e+00  1.4354067e-01  1.2475761e+00  1.2477062e+00  1.2477075e+00 -1.4166218e+00  1.2481396e+00  1.2481408e+00  1.2470990e+00  1.4354067e-01  0.0000000e+00
  0.0000000e+00  3.3348866e-01  1.4342491e+00  1.4343790e+00  1.4343803e+00 -2.6221286e+00  1.4348209e+00  1.4348222e+00  1.4337656e+00  3.3348932e-01  0.0000000e+00
  0.0000000e+00  5.5732684e-01  1.6548749e+00  1.6550045e+00  1.6550059e+00 -3.9276367e+00  1.6554550e+00  1.6554564e+00  1.6543849e+00  5.5732812e-01  0.0000000e+00
  0.0000000e+00  8.1761017e-01  1.9120048e+00  1.9121344e+00  1.9121359e+00 -5.1953450e+00  1.9125934e+00  1.9125949e+00  1.9115083e+00  8.1761204e-01  0.0000000e+00
  0.0000000e+00  1.1172717e+00  2.2085685e+00  2.2086978e+00  2.2086994e+00 -6.2533432e+00  2.2091653e+00  2.2091669e+00  2.2080655e+00  1.1172742e+00  0.0000000e+00
  0.0000000e+00  1.4603035e+00  2.5485546e+00  2.5486838e+00  2.5486854e+00 -6.8956846e+00  2.5491597e+00  2.5491615e+00  2.5480450e+00  1.4603065e+00  0.0000000e+00
  0.0000000e+00  1.8504188e+00  2.9356731e+00  2.9358022e+00  2.9358039e+00 -6.8720910e+00  2.9362866e+00  2.9362885e+00  2.9351570e+00  1.8504223e+00  0.0000000e+00
  0.0000000e+00  2.2926405e+00  3.3749444e+00  3.3750734e+00  3.3750752e+00 -5.8934270e+00  3.3755663e+00  3.3755683e+00  3.3744217e+00  2.2926445e+00  0.0000000e+00
  0.0000000e+00  2.7952077e+00  3.8746047e+00  3.8747335e+00  3.8747353e+00 -3.6575434e+00  3.8752349e+00  3.8752370e+00  3.8740753e+00  2.7952121e+00  0.0000000e+00
  0.0000000e+00  3.3599607e+00  4.4364917e+00  4.4366206e+00  4.4366224e+00  3.0556939e-01  4.4371305e+00  4.4371327e+00  4.4359557e+00  3.3599656e+00  0.0000000e+00
  0.0000000e+00  3.9984174e+00  5.0721210e+00  5.0722498e+00  5.0722517e+00  6.3663149e+00  5.0727682e+00  5.0727706e+00  5.0715784e+00  3.9984227e+00  0.0000000e+00
  0.0000000e+00  4.6988822e+00  5.7698905e+00  5.7700191e+00  5.7700211e+00  1.4428853e+01  5.7705459e+00  5.7705484e+00  5.7693413e+00  4.6988879e+00  0.0000000e+00
  0.0000000e+00  1.3732363e-01  1.2152862e+00  1.2154213e+00  1.2154227e+00 -1.3750367e+00  1.2158985e+00  1.2159002e+00  1.2147657e+00  1.3732366e-01  0.0000000e+00
  0.0000000e+00  3.2173901e-01  1.3965182e+00  1.3966530e+00  1.3966545e+00 -2.4930382e+00  1.3971396e+00  1.3971414e+00  1.3959907e+00  3.2173977e-01  0.0000000e+00
  0.0000000e+00  5.3833715e-01  1.6099939e+00  1.6101283e+00  1.6101299e+00 -3.6718640e+00  1.6106243e+00  1.6106262e+00  1.6094593e+00  5.3833860e-01  0.0000000e+00
  0.0000000e+00  7.8953488e-01  1.8581265e+00  1.8582608e+00  1.8582625e+00 -4.7743998e+00  1.8587663e+00  1.8587683e+00  1.8575850e+00  7.8953698e-01  0.0000000e+00
  0.0000000e+00  1.0781288e+00  2.1437093e+00  2.1438433e+00  2.1438450e+00 -5.6312391e+00  2.1443581e+00  2.1443603e+00  2.1431607e+00  1.0781315e+00  0.0000000e+00
  0.0000000e+00  1.4078669e+00  2.4704871e+00  2.4706209e+00  2.4706227e+00 -6.0433542e+00  2.4711451e+00  2.4711474e+00  2.4699315e+00  1.4078702e+00  0.0000000e+00
  0.0000000e+00  1.7823500e+00  2.8420576e+00  2.8421913e+00  2.8421931e+00 -5.7667327e+00  2.8427248e+00  2.8427272e+00  2.8414949e+00  1.7823539e+00  0.0000000e+00
  0.0000000e+00  2.2063545e+00  3.2631946e+00  3.2633281e+00  3.2633300e+00 -4.5239318e+00  3.2638710e+00  3.2638736e+00  3.2626247e+00  2.2063590e+00  0.0000000e+00
  0.0000000e+00  2.6873367e+00  3.7413516e+00  3.7414848e+00  3.7414868e+00 -2.0363584e+00  3.7420371e+00  3.7420398e+00  3.7407745e+00  2.6873417e+00  0.0000000e+00
  0.0000000e+00  3.2278292e+00  4.2790586e+00  4.2791918e+00  4.2791939e+00  2.1635460e+00  4.2797535e+00  4.2797564e+00  4.2784744e+00  3.2278346e+00  0.0000000e+00
  0.0000000e+00  3.8381496e+00  4.8866312e+00  4.8867642e+00  4.8867664e+00  8.4097698e+00  4.8873354e+00  4.8873384e+00  4.8860397e+00  3.8381555e+00  0.0000000e+00
  0.0000000e+00  4.5057116e+00  5.5515736e+00  5.5517065e+00  5.5517088e+00  1.6560328e+01  5.5522869e+00  5.5522900e+00  5.5509751e+00  4.5057180e+00  0.0000000e+00
  0.0000000e+00  1.3134918e-01  1.1839877e+00  1.1841278e+00  1.1841295e+00 -1.3331096e+00  1.1846539e+00  1.1846558e+00  1.1834203e+00  1.3134916e-01  0.0000000e+00
  0.0000000e+00  3.1033390e-01  1.3598779e+00  1.3600175e+00  1.3600193e+00 -2.3654769e+00  1.3605540e+00  1.3605561e+00  1.3593029e+00  3.1033470e-01  0.0000000e+00
  0.0000000e+00  5.1986078e-01  1.5663695e+00  1.5665087e+00  1.5665106e+00 -3.4221347e+00  1.5670555e+00  1.5670577e+00  1.5657869e+00  5.1986235e-01  0.0000000e+00
  0.0000000e+00  7.6221714e-01  1.8057464e+00  1.8058854e+00  1.8058874e+00 -4.3672243e+00  1.8064426e+00  1.8064449e+00  1.8051562e+00  7.6221945e-01  0.0000000e+00
  0.0000000e+00  1.0400692e+00  2.0806716e+00  2.0808102e+00  2.0808122e+00 -5.0344306e+00  2.0813778e+00  2.0813802e+00  2.0800738e+00  1.0400722e+00  0.0000000e+00
  0.0000000e+00  1.3569365e+00  2.3946614e+00  2.3947998e+00  2.3948019e+00 -5.2317820e+00  2.3953776e+00  2.3953802e+00  2.3940559e+00  1.3569401e+00  0.0000000e+00
  0.0000000e+00  1.7163046e+00  2.7511984e+00  2.7513366e+00  2.7513387e+00 -4.7222551e+00  2.7519247e+00  2.7519275e+00  2.7505852e+00  1.7163089e+00  0.0000000e+00
  0.0000000e+00  2.1227114e+00  3.1548181e+00  3.1549560e+00  3.1549582e+00 -3.2402593e+00  3.1555545e+00  3.1555574e+00  3.1541972e+00  2.1227164e+00  0.0000000e+00
  0.0000000e+00  2.5829025e+00  3.6122631e+00  3.6124007e+00  3.6124031e+00 -5.2869991e-01  3.6130096e+00  3.6130127e+00  3.6116345e+00  2.5829080e+00  0.0000000e+00
  0.0000000e+00  3.0999798e+00  4.1266331e+00  4.1267705e+00  4.1267730e+00  3.8734249e+00  4.1273898e+00  4.1273930e+00  4.1259966e+00  3.0999858e+00  0.0000000e+00
  0.0000000e+00  3.6831750e+00  4.7071576e+00  4.7072948e+00  4.7072974e+00  1.0267451e+01  4.7079245e+00  4.7079279e+00  4.7065133e+00  3.6831816e+00  0.0000000e+00
  0.0000000e+00  4.3192177e+00  5.3406543e+00  5.3407913e+00  5.3407940e+00  1.8473827e+01  5.3414310e+00  5.3414347e+00  5.3400024e+00  4.3192248e+00  0.0000000e+00
  0.0000000e+00  1.2560776e-01  1.1536491e+00  1.1537940e+00  1.1537960e+00 -1.2908286e+00  1.1543738e+00  1.1543759e+00  1.1530304e+00  1.2560774e-01  0.0000000e+00
  0.0000000e+00  2.9926205e-01  1.3242949e+00  1.3244394e+00  1.3244414e+00 -2.2394397e+00  1.3250306e+00  1.3250329e+00  1.3236681e+00  2.9926295e-01  0.0000000e+00
  0.0000000e+00  5.0188308e-01  1.5239651e+00  1.5241092e+00  1.5241113e+00 -3.1783750e+00  1.5247118e+00  1.5247143e+00  1.5233301e+00  5.0188484e-01  0.0000000e+00
  0.0000000e+00  7.3563666e-01  1.7548224e+00  1.7549661e+00  1.7549683e+00 -3.9735513e+00  1.7555802e+00  1.7555828e+00  1.7541791e+00  7.3563924e-01  0.0000000e+00
  0.0000000e+00  1.0030645e+00  2.0194050e+00  2.0195483e+00  2.0195506e+00 -4.4622667e+00  2.0201738e+00  2.0201766e+00  2.0187535e+00  1.0030679e+00  0.0000000e+00
  0.0000000e+00  1.3074719e+00  2.3210152e+00  2.3211580e+00  2.3211604e+00 -4.4597168e+00  2.3217949e+00  2.3217979e+00  2.3203554e+00  1.3074760e+00  0.0000000e+00
  0.0000000e+00  1.6522273e+00  2.6630188e+00  2.6631612e+00  2.6631637e+00 -3.7364759e+00  2.6638095e+00  2.6638126e+00  2.6623507e+00  1.6522322e+00  0.0000000e+00
  0.0000000e+00  2.0416381e+00  3.0497202e+00  3.0498623e+00  3.0498650e+00 -2.0388970e+00  3.0505220e+00  3.0505253e+00  3.0490437e+00  2.0416436e+00  0.0000000e+00
  0.0000000e+00  2.4818048e+00  3.4872177e+00  3.4873595e+00  3.4873622e+00  8.7046592e-01  3.4880306e+00  3.4880341e+00  3.4865328e+00  2.4818110e+00  0.0000000e+00
  0.0000000e+00  2.9762889e+00  3.9790702e+00  3.9792117e+00  3.9792146e+00  5.4426122e+00  3.9798943e+00  3.9798980e+00  3.9783769e+00  2.9762957e+00  0.0000000e+00
  0.0000000e+00  3.5333407e+00  4.5335260e+00  4.5336672e+00  4.5336702e+00  1.1949601e+01  4.5343612e+00  4.5343652e+00  4.5328242e+00  3.5333481e+00  0.0000000e+00
