  0.0000000e+00  2.2489515e+00  3.4269252e+00  3.4271319e+00  3.4271314e+00 -9.9942990e+00  3.4272389e+00  3.4272402e+00  3.4268745e+00  2.2489531e+00  0.0000000e+00
  0.0000000e+00  2.8181718e+00  3.9932158e+00  3.9934252e+00  3.9934247e+00 -1.0286280e+01  3.9935345e+00  3.9935359e+00  3.9931646e+00  2.8181735e+00  0.0000000e+00
  0.0000000e+00  3.4690992e+00  4.6412568e+00  4.6414686e+00  4.6414681e+00 -9.2400468e+00  4.6415803e+00  4.6415817e+00  4.6412049e+00  3.4691011e+00  0.0000000e+00
  0.0000000e+00  4.1979609e+00  5.3672724e+00  5.3674868e+00  5.3674863e+00 -6.4571827e+00  5.3676008e+00  5.3676024e+00  5.3672198e+00  4.1979630e+00  0.0000000e+00
  0.0000000e+00  5.0244445e+00  6.1909480e+00  6.1911651e+00  6.1911646e+00 -1.3090568e+00  6.1912815e+00  6.1912831e+00  6.1908948e+00  5.0244469e+00  0.0000000e+00
  0.0000000e+00  5.9442586e+00  7.1080849e+00  7.1083045e+00  7.1083039e+00  6.4900808e+00  7.1084231e+00  7.1084249e+00  7.1080310e+00  5.9442612e+00  0.0000000e+00
  0.0000000e+00  6.9805384e-02  1.2412419e+00  1.2414509e+00  1.2414504e+00  1.0068761e-01  1.2415548e+00  1.2415559e+00  1.2411903e+00  6.9805399e-02  0.0000000e+00
  0.0000000e+00  3.0074648e-01  1.4690011e+00  1.4692128e+00  1.4692123e+00 -1.3129750e+00  1.4693193e+00  1.4693205e+00  1.4689489e+00  3.0074681e-01  0.0000000e+00
  0.0000000e+00  5.7397776e-01  1.7391117e+00  1.7393261e+00  1.7393256e+00 -2.9726314e+00  1.7394353e+00  1.7394365e+00  1.7390589e+00  5.7397840e-01  0.0000000e+00
  0.0000000e+00  8.9278397e-01  2.0548549e+00  2.0550721e+00  2.0550715e+00 -4.7407584e+00  2.0551838e+00  2.0551851e+00  2.0548014e+00  8.9278489e-01  0.0000000e+00
  0.0000000e+00  1.2608013e+00  2.4198633e+00  2.4200831e+00  2.4200826e+00 -6.4389066e+00  2.4201975e+00  2.4201989e+00  2.4198091e+00  1.2608025e+00  0.0000000e+00
  0.0000000e+00  1.6832607e+00  2.8393645e+00  2.8395871e+00  2.8395865e+00 -7.8317262e+00  2.8397040e+00  2.8397055e+00  2.8393097e+00  1.6832622e+00  0.0000000e+00
  0.0000000e+00  2.1643920e+00  3.3175854e+00  3.3178108e+00  3.3178102e+00 -8.6496592e+00  3.3179303e+00  3.3179319e+00  3.3175299e+00  2.1643938e+00  0.0000000e+00
  0.0000000e+00  2.7103913e+00  3.8607191e+00  3.8609473e+00  3.8609467e+00 -8.5562016e+00  3.8610694e+00  3.8610711e+00  3.8606629e+00  2.7103933e+00  0.0000000e+00
  0.0000000e+00  3.3335648e+00  4.4810692e+00  4.4813001e+00  4.4812995e+00 -7.1259771e+00  4.4814248e+00  4.4814266e+00  4.4810122e+00  3.3335670e+00  0.0000000e+00
  0.0000000e+00  4.0316497e+00  5.1763701e+00  5.1766038e+00  5.1766032e+00 -3.9309252e+00  5.1767311e+00  5.1767330e+00  5.1763124e+00  4.0316521e+00  0.0000000e+00
  0.0000000e+00  4.8223892e+00  5.9643630e+00  5.9645997e+00  5.9645990e+00  1.5947723e+00  5.9647296e+00  5.9647316e+00  5.9643046e+00  4.8223919e+00  0.0000000e+00
  0.0000000e+00  5.6992139e+00  6.8385690e+00  6.8388084e+00  6.8388077e+00  9.6286492e+00  6.8389408e+00  6.8389429e+00  6.8385098e+00  5.6992168e+00  0.0000000e+00
  0.0000000e+00  6.4366132e-02  1.2111657e+00  1.2113935e+00  1.2113929e+00  1.0430490e-01  1.2115096e+00  1.2115108e+00  1.2111089e+00  6.4366139e-02  0.0000000e+00
  0.0000000e+00  2.8839460e-01  1.4320816e+00  1.4323124e+00  1.4323117e+00 -1.2176658e+00  1.4324313e+00  1.4324326e+00  1.4320242e+00  2.8839496e-01  0.0000000e+00
  0.0000000e+00  5.5264395e-01  1.6932784e+00  1.6935121e+00  1.6935114e+00 -2.7374976e+00  1.6936339e+00  1.6936353e+00  1.6932203e+00  5.5264465e-01  0.0000000e+00
  0.0000000e+00  8.6021346e-01  1.9978517e+00  1.9980884e+00  1.9980878e+00 -4.3159991e+00  1.9982132e+00  1.9982146e+00  1.9977929e+00  8.6021448e-01  0.0000000e+00
  0.0000000e+00  1.2145666e+00  2.3492616e+00  2.3495012e+00  2.3495005e+00 -5.7746421e+00  2.3496288e+00  2.3496304e+00  2.3492020e+00  1.2145679e+00  0.0000000e+00
  0.0000000e+00  1.6206092e+00  2.7524107e+00  2.7526533e+00  2.7526525e+00 -6.8846369e+00  2.7527837e+00  2.7527854e+00  2.7523503e+00  1.6206108e+00  0.0000000e+00
  0.0000000e+00  2.0824657e+00  3.2114203e+00  3.2116659e+00  3.2116652e+00 -7.3790317e+00  3.2117993e+00  3.2118011e+00  3.2113592e+00  2.0824676e+00  0.0000000e+00
  0.0000000e+00  2.6060415e+00  3.7321931e+00  3.7324418e+00  3.7324411e+00 -6.9320893e+00  3.7325781e+00  3.7325800e+00  3.7321312e+00  2.6060437e+00  0.0000000e+00
  0.0000000e+00  3.2024959e+00  4.3258858e+00  4.3261375e+00  4.3261367e+00 -5.1532064e+00  4.3262766e+00  4.3262786e+00  4.3258231e+00  3.2024983e+00  0.0000000e+00
  0.0000000e+00  3.8708755e+00  4.9915424e+00  4.9917971e+00  4.9917963e+00 -1.5931376e+00  4.9919391e+00  4.9919413e+00  4.9914789e+00  3.8708782e+00  0.0000000e+00
  0.0000000e+00  4.6271520e+00  5.7451324e+00  5.7453903e+00  5.7453894e+00  4.2574618e+00  5.7455351e+00  5.7455374e+00  5.7450681e+00  4.6271549e+00  0.0000000e+00
  0.0000000e+00  5.4628328e+00  6.5782518e+00  6.5785127e+00  6.5785118e+00  1.2483859e+01  6.5786604e+00  6.5786628e+00  6.5781867e+00  5.4628360e+00  0.0000000e+00
  0.0000000e+00  5.9196558e-02  1.1818973e+00  1.1821456e+00  1.1821448e+00  1.0807248e-01  1.1822747e+00  1.1822760e+00  1.1818345e+00  5.9196558e-02  0.0000000e+00
  0.0000000e+00  2.7646009e-01  1.3961163e+00  1.3963678e+00  1.3963669e+00 -1.1244394e+00  1.3965001e+00  1.3965015e+00  1.3960527e+00  2.7646049e-01  0.0000000e+00
  0.0000000e+00  5.3195414e-01  1.6486244e+00  1.6488791e+00  1.6488783e+00 -2.5095835e+00  1.6490147e+00  1.6490162e+00  1.6485601e+00  5.3195493e-01  0.0000000e+00
  0.0000000e+00  8.2860411e-01  1.9423437e+00  1.9426017e+00  1.9426009e+00 -3.9072496e+00  1.9427405e+00  1.9427422e+00  1.9422786e+00  8.2860527e-01  0.0000000e+00
  0.0000000e+00  1.1697089e+00  2.2805695e+00  2.2808307e+00  2.2808299e+00 -5.1396709e+00  2.2809727e+00  2.2809745e+00  2.2805037e+00  1.1697104e+00  0.0000000e+00
  0.0000000e+00  1.5598700e+00  2.6679005e+00  2.6681649e+00  2.6681640e+00 -5.9848275e+00  2.6683101e+00  2.6683120e+00  2.6678338e+00  1.5598718e+00  0.0000000e+00
  0.0000000e+00  2.0031017e+00  3.1083476e+00  3.1086153e+00  3.1086144e+00 -6.1795929e+00  3.1087636e+00  3.1087657e+00  3.1082800e+00  2.0031038e+00  0.0000000e+00
  0.0000000e+00  2.5050279e+00  3.6075322e+00  3.6078033e+00  3.6078024e+00 -5.4094456e+00  3.6079549e+00  3.6079571e+00  3.6074639e+00  2.5050304e+00  0.0000000e+00
  0.0000000e+00  3.0757621e+00  4.1755652e+00  4.1758395e+00  4.1758385e+00 -3.3153859e+00  4.1759943e+00  4.1759967e+00  4.1754960e+00  3.0757648e+00  0.0000000e+00
  0.0000000e+00  3.7154780e+00  4.8126178e+00  4.8128954e+00  4.8128944e+00  5.6561673e-01  4.8130534e+00  4.8130559e+00  4.8125477e+00  3.7154810e+00  0.0000000e+00
  0.0000000e+00  4.4385351e+00  5.5330472e+00  5.5333283e+00  5.5333273e+00  6.6921693e+00  5.5334896e+00  5.5334923e+00  5.5329763e+00  4.4385384e+00  0.0000000e+00
  0.0000000e+00  5.2348376e+00  6.3268444e+00  6.3271287e+00  6.3271277e+00  1.5071426e+01  6.3272931e+00  6.3272960e+00  6.3267726e+00  5.2348412e+00  0.0000000e+00
  0.0000000e+00  5.4288648e-02  1.1534179e+00  1.1536885e+00  1.1536879e+00  1.1199839e-01  1.1538323e+00  1.1538340e+00  1.1533486e+00  5.4288648e-02  0.0000000e+00
  0.0000000e+00  2.6493180e-01  1.3610832e+00  1.3613572e+00  1.3613566e+00 -1.0332559e+00  1.3615046e+00  1.3615064e+00  1.3610130e+00  2.6493226e-01  0.0000000e+00
  0.0000000e+00  5.1189200e-01  1.6051228e+00  1.6054003e+00  1.6053997e+00 -2.2887318e+00  1.6055513e+00  1.6055532e+00  1.6050519e+00  5.1189289e-01  0.0000000e+00
  0.0000000e+00  7.9793182e-01  1.8882961e+00  1.8885773e+00  1.8885766e+00 -3.5140940e+00  1.8887318e+00  1.8887339e+00  1.8882243e+00  7.9793312e-01  0.0000000e+00
  0.0000000e+00  1.1261930e+00  2.2137415e+00  2.2140261e+00  2.2140253e+00 -4.5330998e+00  2.2141842e+00  2.2141864e+00  2.2136688e+00  1.1261947e+00  0.0000000e+00
  0.0000000e+00  1.5009926e+00  2.5857728e+00  2.5860610e+00  2.5860602e+00 -5.1306818e+00  2.5862227e+00  2.5862251e+00  2.5856993e+00  1.5009946e+00  0.0000000e+00
  0.0000000e+00  1.9262302e+00  3.0082869e+00  3.0085787e+00  3.0085779e+00 -5.0486078e+00  3.0087440e+00  3.0087465e+00  3.0082125e+00  1.9262326e+00  0.0000000e+00
  0.0000000e+00  2.4072579e+00  3.4866332e+00  3.4869285e+00  3.4869277e+00 -3.9839281e+00  3.4870974e+00  3.4871001e+00  3.4865579e+00  2.4072607e+00  0.0000000e+00
  0.0000000e+00  2.9532363e+00  4.0299696e+00  4.0302684e+00  4.0302676e+00 -1.6063870e+00  4.0304409e+00  4.0304438e+00  4.0298933e+00  2.9532394e+00  0.0000000e+00
  0.0000000e+00  3.5653006e+00  4.6394290e+00  4.6397316e+00  4.6397307e+00  2.5543975e+00  4.6399077e+00  4.6399107e+00  4.6393518e+00  3.5653041e+00  0.0000000e+00
  0.0000000e+00  4.2563458e+00  5.3279042e+00  5.3282105e+00  5.3282095e+00  8.9114793e+00  5.3283902e+00  5.3283934e+00  5.3278261e+00  4.2563495e+00  0.0000000e+00
  0.0000000e+00  5.0149588e+00  6.0840670e+00  6.0843767e+00  6.0843758e+00  1.7406419e+01  6.0845600e+00  6.0845634e+00  6.0839879e+00  5.0149628e+00  0.0000000e+00
  0.0000000e+00  4.9633861e-02  1.1257088e+00  1.1260036e+00  1.1260028e+00  1.1609172e-01  1.1261640e+00  1.1261659e+00  1.1256325e+00  4.9633861e-02  0.0000000e+00
  0.0000000e+00  2.5379829e-01  1.3269605e+00  1.3272591e+00  1.3272582e+00 -9.4407599e-01  1.3274234e+00  1.3274255e+00  1.3268833e+00  2.5379880e-01  0.0000000e+00
  0.0000000e+00  4.9244129e-01  1.5627470e+00  1.5630493e+00  1.5630484e+00 -2.0747886e+00  1.5632176e+00  1.5632199e+00  1.5626689e+00  4.9244228e-01  0.0000000e+00
  0.0000000e+00  7.6817262e-01  1.8356746e+00  1.8359809e+00  1.8359799e+00 -3.1361261e+00  1.8361532e+00  1.8361556e+00  1.8355956e+00  7.6817408e-01  0.0000000e+00
  0.0000000e+00  1.0839846e+00  2.1487325e+00  2.1490426e+00  2.1490416e+00 -3.9540592e+00  2.1492189e+00  2.1492215e+00  2.1486526e+00  1.0839865e+00  0.0000000e+00
  0.0000000e+00  1.4439275e+00  2.5059679e+00  2.5062819e+00  2.5062809e+00 -4.3206283e+00  2.5064621e+00  2.5064650e+00  2.5058870e+00  1.4439298e+00  0.0000000e+00
  0.0000000e+00  1.8517835e+00  2.9111601e+00  2.9114780e+00  2.9114769e+00 -3.9834264e+00  2.9116622e+00  2.9116652e+00  2.9110783e+00  1.8517862e+00  0.0000000e+00
  0.0000000e+00  2.3126414e+00  3.3693955e+00  3.3697173e+00  3.3697162e+00 -2.6513449e+00  3.3699055e+00  3.3699087e+00  3.3693126e+00  2.3126446e+00  0.0000000e+00
  0.0000000e+00  2.8347948e+00  3.8889650e+00  3.8892906e+00  3.8892895e+00 -2.0295969e-02  3.8894828e+00  3.8894863e+00  3.8888811e+00  2.8347983e+00  0.0000000e+00
  0.0000000e+00  3.4201913e+00  4.4718138e+00  4.4721435e+00  4.4721423e+00  4.3819020e+00  4.4723397e+00  4.4723434e+00  4.4717289e+00  3.4201952e+00  0.0000000e+00
  0.0000000e+00  4.0803960e+00  5.1295050e+00  5.1298387e+00  5.1298375e+00  1.0927424e+01  5.1300389e+00  5.1300428e+00  5.1294190e+00  4.0804002e+00  0.0000000e+00
  0.0000000e+00  4.8029358e+00  5.8496485e+00  5.8499860e+00  5.8499848e+00  1.9503284e+01  5.8501902e+00  5.8501943e+00  5.8495615e+00  4.8029404e+00  0.0000000e+00
  0.0000000e+00  4.5225486e-02  1.0987519e+00  1.0990733e+00  1.0990723e+00  1.2036217e-01  1.0992516e+00  1.0992541e+00  1.0986675e+00  4.5225486e-02  0.0000000e+00
  0.0000000e+00  2.4304986e-01  1.2937275e+00  1.2940530e+00  1.2940520e+00 -8.5686104e-01  1.2942358e+00  1.2942385e+00  1.2936421e+00  2.4305044e-01  0.0000000e+00
  0.0000000e+00  4.7358733e-01  1.5214712e+00  1.5218007e+00  1.5217997e+00 -1.8676040e+00  1.5219880e+00  1.5219909e+00  1.5213849e+00  4.7358845e-01  0.0000000e+00
  0.0000000e+00  7.3930443e-01  1.7844462e+00  1.7847800e+00  1.7847789e+00 -2.7729500e+00  1.7849718e+00  1.7849748e+00  1.7843589e+00  7.3930608e-01  0.0000000e+00
  0.0000000e+00  1.0430511e+00  2.0854993e+00  2.0858373e+00  2.0858362e+00 -3.4017032e+00  2.0860335e+00  2.0860368e+00  2.0854110e+00  1.0430533e+00  0.0000000e+00
  0.0000000e+00  1.3886276e+00  2.4284279e+00  2.4287701e+00  2.4287689e+00 -3.5531406e+00  2.4289707e+00  2.4289742e+00  2.4283386e+00  1.3886302e+00  0.0000000e+00
  0.0000000e+00  1.7796961e+00  2.8168912e+00  2.8172376e+00  2.8172364e+00 -2.9814818e+00  2.8174427e+00  2.8174464e+00  2.8168008e+00  1.7796992e+00  0.0000000e+00
  0.0000000e+00  2.2210913e+00  3.2557216e+00  3.2560722e+00  3.2560710e+00 -1.4076515e+00  3.2562818e+00  3.2562858e+00  3.2556301e+00  2.2210948e+00  0.0000000e+00
  0.0000000e+00  2.7203183e+00  3.7524215e+00  3.7527764e+00  3.7527751e+00  1.4485920e+00  3.7529905e+00  3.7529947e+00  3.7523290e+00  2.7203223e+00  0.0000000e+00
  0.0000000e+00  3.2800023e+00  4.3096139e+00  4.3099732e+00  4.3099719e+00  6.0564749e+00  4.3101917e+00  4.3101962e+00  4.3095202e+00  3.2800067e+00  0.0000000e+00
  0.0000000e+00  3.9105032e+00  4.9376568e+00  4.9380204e+00  4.9380190e+00  1.2751505e+01  4.9382434e+00  4.9382481e+00  4.9375620e+00  3.9105080e+00  0.0000000e+00
  0.0000000e+00  4.5985167e+00  5.6233267e+00  5.6236945e+00  5.6236930e+00  2.1375859e+01  5.6239219e+00  5.6239268e+00  5.6232307e+00  4.5985218e+00  0.0000000e+00
  0.0000000e+00  4.1055378e-02  1.0725303e+00  1.0728805e+00  1.0728793e+00  1.2482033e-01  1.0730792e+00  1.0730820e+00  1.0724372e+00  4.1055378e-02  0.0000000e+00
  0.0000000e+00  2.3267569e-01  1.2613643e+00  1.2617191e+00  1.2617178e+00 -7.7157331e-01  1.2619228e+00  1.2619258e+00  1.2612702e+00  2.3267634e-01  0.0000000e+00
  0.0000000e+00  4.5531471e-01  1.4812710e+00  1.4816301e+00  1.4816288e+00 -1.6670317e+00  1.4818388e+00  1.4818420e+00  1.4811758e+00  4.5531598e-01  0.0000000e+00
  0.0000000e+00  7.1130470e-01  1.7345791e+00  1.7349429e+00  1.7349416e+00 -2.4241800e+00  1.7351566e+00  1.7351601e+00  1.7344829e+00  7.1130656e-01  0.0000000e+00
  0.0000000e+00  1.0033598e+00  2.0239999e+00  2.0243682e+00  2.0243669e+00 -2.8752085e+00  2.0245868e+00  2.0245906e+00  2.0239026e+00  1.0033622e+00  0.0000000e+00
  0.0000000e+00  1.3350462e+00  2.3530966e+00  2.3534695e+00  2.3534681e+00 -2.8267355e+00  2.3536931e+00  2.3536971e+00  2.3529982e+00  1.3350491e+00  0.0000000e+00
  0.0000000e+00  1.7099038e+00  2.7254064e+00  2.7257840e+00  2.7257825e+00 -2.0402881e+00  2.7260125e+00  2.7260168e+00  2.7253069e+00  1.7099073e+00  0.0000000e+00
  0.0000000e+00  2.1325221e+00  3.1455164e+00  3.1458986e+00  3.1458970e+00 -2.4894423e-01  3.1461321e+00  3.1461366e+00  3.1454157e+00  2.1325261e+00  0.0000000e+00
  0.0000000e+00  2.6096903e+00  3.6202132e+00  3.6206000e+00  3.6205984e+00  2.8057802e+00  3.6208385e+00  3.6208433e+00  3.6201113e+00  2.6096948e+00  0.0000000e+00
  0.0000000e+00  3.1445895e+00  4.1526757e+00  4.1530672e+00  4.1530656e+00  7.5861234e+00  4.1533107e+00  4.1533159e+00  4.1525726e+00  3.1445944e+00  0.0000000e+00
  0.0000000e+00  3.7464894e+00  4.7521718e+00  4.7525680e+00  4.7525663e+00  1.4394715e+01  4.7528165e+00  4.7528220e+00  4.7520674e+00  3.7464948e+00  0.0000000e+00
  0.0000000e+00  4.4014571e+00  5.4048476e+00  5.4052484e+00  5.4052467e+00  2.3037399e+01  5.4055018e+00  5.4055076e+00  5.4047421e+00  4.4014629e+00  0.0000000e+00
  0.0000000e+00  3.7117880e-02  1.0470265e+00  1.0474083e+00  1.0474069e+00  1.2947737e-01  1.0476296e+00  1.0476329e+00  1.0469240e+00  3.7117880e-02  0.0000000e+00
  0.0000000e+00  2.2266735e-01  1.2298511e+00  1.2302378e+00  1.2302363e+00 -6.8817576e-01  1.2304646e+00  1.2304683e+00  1.2297475e+00  2.2266808e-01  0.0000000e+00
  0.0000000e+00  4.3761034e-01  1.4421218e+00  1.4425134e+00  1.4425119e+00 -1.4729289e+00  1.4427458e+00  1.4427497e+00  1.4420171e+00  4.3761177e-01  0.0000000e+00
  0.0000000e+00  6.8415319e-01  1.6860420e+00  1.6864386e+00  1.6864370e+00 -2.0894390e+00  1.6866765e+00  1.6866807e+00  1.6859361e+00  6.8415528e-01  0.0000000e+00
  0.0000000e+00  9.6488049e-01  1.9641931e+00  1.9645946e+00  1.9645930e+00 -2.3737738e+00  1.9648381e+00  1.9648426e+00  1.9640860e+00  9.6488323e-01  0.0000000e+00
  0.0000000e+00  1.2831391e+00  2.2799191e+00  2.2803255e+00  2.2803238e+00 -2.1399712e+00  2.2805745e+00  2.2805793e+00  2.2798108e+00  1.2831424e+00  0.0000000e+00
  0.0000000e+00  1.6423454e+00  2.6366339e+00  2.6370453e+00  2.6370435e+00 -1.1574370e+00  2.6372999e+00  2.6373050e+00  2.6365244e+00  1.6423493e+00  0.0000000e+00
  0.0000000e+00  2.0468520e+00  3.0386875e+00  3.0391040e+00  3.0391022e+00  8.2854346e-01  3.0393641e+00  3.0393696e+00  3.0385767e+00  2.0468564e+00  0.0000000e+00
  0.0000000e+00  2.5027986e+00  3.4922173e+00  3.4926389e+00  3.4926370e+00  4.0565746e+00  3.4929046e+00  3.4929104e+00  3.4921053e+00  2.5028036e+00  0.0000000e+00
  0.0000000e+00  3.0138137e+00  4.0008496e+00  4.0012763e+00  4.0012744e+00  8.9785273e+00  4.0015475e+00  4.0015537e+00  4.0007363e+00  3.0138192e+00  0.0000000e+00
  0.0000000e+00  3.5881818e+00  4.5728670e+00  4.5732988e+00  4.5732968e+00  1.5867553e+01  4.5735756e+00  4.5735822e+00  4.5727522e+00  3.5881879e+00  0.0000000e+00
