  0.0000000e+00  2.0209693e+00  3.1066688e+00  3.1074584e+00  3.1074588e+00 -1.1786121e+01  3.1076212e+00  3.1076217e+00  3.1063628e+00  2.0209702e+00  0.0000000e+00
  0.0000000e+00  2.5498941e+00  3.6328560e+00  3.6336544e+00  3.6336548e+00 -1.2660608e+01  3.6338197e+00  3.6338202e+00  3.6325462e+00  2.5498952e+00  0.0000000e+00
  0.0000000e+00  3.1565479e+00  4.2368125e+00  4.2376197e+00  4.2376201e+00 -1.2338267e+01  4.2377875e+00  4.2377880e+00  4.2364989e+00  3.1565491e+00  0.0000000e+00
  0.0000000e+00  3.8365418e+00  4.9141470e+00  4.9149630e+00  4.9149635e+00 -1.0454569e+01  4.9151333e+00  4.9151339e+00  4.9138296e+00  3.8365432e+00  0.0000000e+00
  0.0000000e+00  4.6092547e+00  5.6842361e+00  5.6850610e+00  5.6850615e+00 -6.3936590e+00  5.6852338e+00  5.6852344e+00  5.6839148e+00  4.6092561e+00  0.0000000e+00
  0.0000000e+00  5.4724181e+00  6.5448980e+00  6.5457315e+00  6.5457320e+00  1.7540243e-01  6.5459068e+00  6.5459074e+00  6.5445730e+00  5.4724197e+00  0.0000000e+00
  0.0000000e+00  2.0419018e-02  1.0998902e+00  1.1006885e+00  1.1006887e+00 -2.6846179e-01  1.1008491e+00  1.1008494e+00  1.0995839e+00  2.0419018e-02  0.0000000e+00
  0.0000000e+00  2.2988214e-01  1.3063832e+00  1.3071907e+00  1.3071910e+00 -1.7587953e+00  1.3073541e+00  1.3073544e+00  1.3060728e+00  2.2988233e-01  0.0000000e+00
  0.0000000e+00  4.7939771e-01  1.5529859e+00  1.5538026e+00  1.5538029e+00 -3.5425035e+00  1.5539688e+00  1.5539691e+00  1.5526713e+00  4.7939809e-01  0.0000000e+00
  0.0000000e+00  7.7207361e-01  1.8428027e+00  1.8436288e+00  1.8436291e+00 -5.4946376e+00  1.8437976e+00  1.8437980e+00  1.8424840e+00  7.7207417e-01  0.0000000e+00
  0.0000000e+00  1.1113354e+00  2.1792559e+00  2.1800912e+00  2.1800916e+00 -7.4506189e+00  2.1802628e+00  2.1802633e+00  2.1789330e+00  1.1113361e+00  0.0000000e+00
  0.0000000e+00  1.5021841e+00  2.5673435e+00  2.5681882e+00  2.5681886e+00 -9.1890193e+00  2.5683625e+00  2.5683630e+00  2.5670165e+00  1.5021850e+00  0.0000000e+00
  0.0000000e+00  1.9485599e+00  3.0110028e+00  3.0118569e+00  3.0118573e+00 -1.0457276e+01  3.0120340e+00  3.0120345e+00  3.0106717e+00  1.9485610e+00  0.0000000e+00
  0.0000000e+00  2.4563500e+00  3.5161182e+00  3.5169819e+00  3.5169824e+00 -1.0935686e+01  3.5171618e+00  3.5171623e+00  3.5157830e+00  2.4563513e+00  0.0000000e+00
  0.0000000e+00  3.0376009e+00  4.0947340e+00  4.0956071e+00  4.0956076e+00 -1.0211824e+01  4.0957897e+00  4.0957903e+00  4.0943946e+00  3.0376023e+00  0.0000000e+00
  0.0000000e+00  3.6894648e+00  4.7439997e+00  4.7448823e+00  4.7448829e+00 -7.8885989e+00  4.7450677e+00  4.7450684e+00  4.7436561e+00  3.6894663e+00  0.0000000e+00
  0.0000000e+00  4.4294119e+00  5.4813835e+00  5.4822759e+00  5.4822765e+00 -3.4117780e+00  5.4824640e+00  5.4824648e+00  5.4810358e+00  4.4294136e+00  0.0000000e+00
  0.0000000e+00  5.2528015e+00  6.3023293e+00  6.3032309e+00  6.3032315e+00  3.4395223e+00  6.3034218e+00  6.3034226e+00  6.3019774e+00  5.2528033e+00  0.0000000e+00
  0.0000000e+00  1.8778719e-02  1.0751386e+00  1.0760020e+00  1.0760022e+00 -2.6929307e-01  1.0761764e+00  1.0761768e+00  1.0748067e+00  1.8778723e-02  0.0000000e+00
  0.0000000e+00  2.2224109e-01  1.2756991e+00  1.2765726e+00  1.2765728e+00 -1.6727084e+00  1.2767500e+00  1.2767504e+00  1.2753628e+00  2.2224132e-01  0.0000000e+00
  0.0000000e+00  4.6383289e-01  1.5144450e+00  1.5153285e+00  1.5153288e+00 -3.3210960e+00  1.5155089e+00  1.5155094e+00  1.5141043e+00  4.6383333e-01  0.0000000e+00
  0.0000000e+00  7.4648682e-01  1.7943057e+00  1.7951992e+00  1.7951996e+00 -5.0870474e+00  1.7953827e+00  1.7953832e+00  1.7939604e+00  7.4648747e-01  0.0000000e+00
  0.0000000e+00  1.0734682e+00  2.1185432e+00  2.1194468e+00  2.1194472e+00 -6.8049603e+00  2.1196333e+00  2.1196339e+00  2.1181935e+00  1.0734691e+00  0.0000000e+00
  0.0000000e+00  1.4494690e+00  2.4918464e+00  2.4927601e+00  2.4927606e+00 -8.2589531e+00  2.4929497e+00  2.4929503e+00  2.4914922e+00  1.4494700e+00  0.0000000e+00
  0.0000000e+00  1.8783418e+00  2.9180653e+00  2.9189892e+00  2.9189897e+00 -9.1977595e+00  2.9191819e+00  2.9191826e+00  2.9177066e+00  1.8783430e+00  0.0000000e+00
  0.0000000e+00  2.3657052e+00  3.4028159e+00  3.4037500e+00  3.4037506e+00 -9.3110681e+00  3.4039457e+00  3.4039465e+00  3.4024526e+00  2.3657066e+00  0.0000000e+00
  0.0000000e+00  2.9224833e+00  3.9570197e+00  3.9579641e+00  3.9579647e+00 -8.2201521e+00  3.9581628e+00  3.9581637e+00  3.9566519e+00  2.9224849e+00  0.0000000e+00
  0.0000000e+00  3.5471704e+00  4.5791686e+00  4.5801233e+00  4.5801239e+00 -5.5039519e+00  4.5803251e+00  4.5803260e+00  4.5787962e+00  3.5471722e+00  0.0000000e+00
  0.0000000e+00  4.2554962e+00  5.2849903e+00  5.2859555e+00  5.2859562e+00 -6.6362629e-01  5.2861604e+00  5.2861614e+00  5.2846134e+00  4.2554982e+00  0.0000000e+00
  0.0000000e+00  5.0408030e+00  6.0679097e+00  6.0688849e+00  6.0688857e+00  6.4275671e+00  6.0690929e+00  6.0690939e+00  6.0675284e+00  5.0408051e+00  0.0000000e+00
  0.0000000e+00  1.7280856e-02  1.0510652e+00  1.0519990e+00  1.0519993e+00 -2.6988846e-01  1.0521886e+00  1.0521891e+00  1.0507057e+00  1.7280856e-02  0.0000000e+00
  0.0000000e+00  2.1486166e-01  1.2458109e+00  1.2467555e+00  1.2467559e+00 -1.5882159e+00  1.2469485e+00  1.2469491e+00  1.2454466e+00  2.1486192e-01  0.0000000e+00
  0.0000000e+00  4.4871988e-01  1.4768888e+00  1.4778442e+00  1.4778446e+00 -3.1058551e+00  1.4780405e+00  1.4780411e+00  1.4765195e+00  4.4872039e-01  0.0000000e+00
  0.0000000e+00  7.2162408e-01  1.7470640e+00  1.7480304e+00  1.7480309e+00 -4.6937043e+00  1.7482301e+00  1.7482307e+00  1.7466899e+00  7.2162484e-01  0.0000000e+00
  0.0000000e+00  1.0366871e+00  2.0594463e+00  2.0604236e+00  2.0604241e+00 -6.1860061e+00  2.0606267e+00  2.0606274e+00  2.0590673e+00  1.0366881e+00  0.0000000e+00
  0.0000000e+00  1.3983112e+00  2.4184352e+00  2.4194234e+00  2.4194240e+00 -7.3726768e+00  2.4196298e+00  2.4196306e+00  2.4180513e+00  1.3983124e+00  0.0000000e+00
  0.0000000e+00  1.8102565e+00  2.8277877e+00  2.8287870e+00  2.8287877e+00 -8.0050210e+00  2.8289968e+00  2.8289977e+00  2.8273990e+00  1.8102579e+00  0.0000000e+00
  0.0000000e+00  2.2778809e+00  3.2928596e+00  3.2938700e+00  3.2938708e+00 -7.7826401e+00  3.2940832e+00  3.2940842e+00  3.2924660e+00  2.2778826e+00  0.0000000e+00
  0.0000000e+00  2.8110849e+00  3.8235487e+00  3.8245701e+00  3.8245709e+00 -6.3574091e+00  3.8247867e+00  3.8247877e+00  3.8231501e+00  2.8110867e+00  0.0000000e+00
  0.0000000e+00  3.4095225e+00  4.4195068e+00  4.4205394e+00  4.4205403e+00 -3.2918407e+00  4.4207595e+00  4.4207606e+00  4.4191033e+00  3.4095246e+00  0.0000000e+00
  0.0000000e+00  4.0873393e+00  5.0948774e+00  5.0959213e+00  5.0959223e+00  1.8631531e+00  5.0961448e+00  5.0961460e+00  5.0944689e+00  4.0873416e+00  0.0000000e+00
  0.0000000e+00  4.8361808e+00  5.8413867e+00  5.8424416e+00  5.8424425e+00  9.1543131e+00  5.8426684e+00  5.8426696e+00  5.8409734e+00  4.8361833e+00  0.0000000e+00
  0.0000000e+00  1.5921768e-02  1.0276536e+00  1.0286636e+00  1.0286641e+00 -2.7022803e-01  1.0288699e+00  1.0288703e+00  1.0272639e+00  1.5921768e-02  0.0000000e+00
  0.0000000e+00  2.0773762e-01  1.2166997e+00  1.2177214e+00  1.2177220e+00 -1.5052754e+00  1.2179314e+00  1.2179319e+00  1.2163047e+00  2.0773793e-01  0.0000000e+00
  0.0000000e+00  4.3404816e-01  1.4402939e+00  1.4413273e+00  1.4413279e+00 -2.8966426e+00  1.4415410e+00  1.4415417e+00  1.4398937e+00  4.3404876e-01  0.0000000e+00
  0.0000000e+00  6.9746837e-01  1.7010481e+00  1.7020934e+00  1.7020941e+00 -4.3142474e+00  1.7023109e+00  1.7023116e+00  1.7006426e+00  6.9746926e-01  0.0000000e+00
  0.0000000e+00  1.0009655e+00  2.0019265e+00  2.0029835e+00  2.0029843e+00 -5.5929707e+00  2.0032047e+00  2.0032055e+00  2.0015156e+00  1.0009667e+00  0.0000000e+00
  0.0000000e+00  1.3486712e+00  2.3470577e+00  2.3481267e+00  2.3481275e+00 -6.5287503e+00  2.3483516e+00  2.3483525e+00  2.3466415e+00  1.3486726e+00  0.0000000e+00
  0.0000000e+00  1.7442479e+00  2.7401015e+00  2.7411825e+00  2.7411834e+00 -6.8765890e+00  2.7414112e+00  2.7414122e+00  2.7396801e+00  1.7442496e+00  0.0000000e+00
  0.0000000e+00  2.1928012e+00  3.1861613e+00  3.1872543e+00  3.1872552e+00 -6.3464269e+00  3.1874868e+00  3.1874878e+00  3.1857345e+00  2.1928031e+00  0.0000000e+00
  0.0000000e+00  2.7032986e+00  3.6942020e+00  3.6953070e+00  3.6953079e+00 -4.6179496e+00  3.6955433e+00  3.6955444e+00  3.6937698e+00  2.7033008e+00  0.0000000e+00
  0.0000000e+00  3.2763891e+00  4.2648703e+00  4.2659875e+00  4.2659885e+00 -1.2438207e+00  4.2662275e+00  4.2662288e+00  4.2644328e+00  3.2763916e+00  0.0000000e+00
  0.0000000e+00  3.9247778e+00  4.9108695e+00  4.9119988e+00  4.9119999e+00  4.1803912e+00  4.9122427e+00  4.9122440e+00  4.9104265e+00  3.9247805e+00  0.0000000e+00
  0.0000000e+00  4.6387013e+00  5.6225148e+00  5.6236559e+00  5.6236571e+00  1.1633951e+01  5.6239036e+00  5.6239050e+00  5.6220666e+00  4.6387041e+00  0.0000000e+00
  0.0000000e+00  1.4696622e-02  1.0048879e+00  1.0059805e+00  1.0059811e+00 -2.7028984e-01  1.0062053e+00  1.0062059e+00  1.0044655e+00  1.4696622e-02  0.0000000e+00
  0.0000000e+00  2.0086178e-01  1.1883472e+00  1.1894524e+00  1.1894531e+00 -1.4238441e+00  1.1896814e+00  1.1896821e+00  1.1879190e+00  2.0086214e-01  0.0000000e+00
  0.0000000e+00  4.1980660e-01  1.4046384e+00  1.4057563e+00  1.4057570e+00 -2.6933225e+00  1.4059894e+00  1.4059901e+00  1.4042044e+00  4.1980730e-01  0.0000000e+00
  0.0000000e+00  6.7400209e-01  1.6562294e+00  1.6573602e+00  1.6573610e+00 -3.9483235e+00  1.6575974e+00  1.6575983e+00  1.6557897e+00  6.7400312e-01  0.0000000e+00
  0.0000000e+00  9.6627713e-01  1.9459462e+00  1.9470897e+00  1.9470906e+00 -5.0250877e+00  1.9473311e+00  1.9473320e+00  1.9455007e+00  9.6627848e-01  0.0000000e+00
  0.0000000e+00  1.3005095e+00  2.2776637e+00  2.2788201e+00  2.2788210e+00 -5.7257721e+00  2.2790656e+00  2.2790667e+00  2.2772124e+00  1.3005112e+00  0.0000000e+00
  0.0000000e+00  1.6802605e+00  2.6549405e+00  2.6561098e+00  2.6561108e+00 -5.8100658e+00  2.6563595e+00  2.6563606e+00  2.6544833e+00  1.6802625e+00  0.0000000e+00
  0.0000000e+00  2.1103913e+00  3.0826354e+00  3.0838177e+00  3.0838188e+00 -4.9985874e+00  3.0840715e+00  3.0840728e+00  3.0821724e+00  2.1103935e+00  0.0000000e+00
  0.0000000e+00  2.5990201e+00  3.5688644e+00  3.5700597e+00  3.5700609e+00 -2.9963189e+00  3.5703178e+00  3.5703192e+00  3.5683956e+00  2.5990227e+00  0.0000000e+00
  0.0000000e+00  3.1476413e+00  4.1151195e+00  4.1163280e+00  4.1163293e+00  6.4822375e-01  4.1165903e+00  4.1165918e+00  4.1146448e+00  3.1476441e+00  0.0000000e+00
  0.0000000e+00  3.7676517e+00  4.7327958e+00  4.7340174e+00  4.7340188e+00  6.2994125e+00  4.7342840e+00  4.7342856e+00  4.7323152e+00  3.7676548e+00  0.0000000e+00
  0.0000000e+00  4.4481379e+00  5.4110566e+00  5.4122911e+00  5.4122925e+00  1.3880101e+01  5.4125617e+00  5.4125635e+00  5.4105703e+00  4.4481412e+00  0.0000000e+00
  0.0000000e+00  1.3601375e-02  9.8275303e-01  9.8393505e-01  9.8393577e-01 -2.7005023e-01  9.8417991e-01  9.8418068e-01  9.8229449e-01  1.3601375e-02  0.0000000e+00
  0.0000000e+00  1.9422775e-01  1.1607360e+00  1.1619318e+00  1.1619326e+00 -1.3438790e+00  1.1621812e+00  1.1621821e+00  1.1602713e+00  1.9422816e-01  0.0000000e+00
  0.0000000e+00  4.0598480e-01  1.3699008e+00  1.3711102e+00  1.3711111e+00 -2.4957615e+00  1.3713643e+00  1.3713653e+00  1.3694298e+00  4.0598561e-01  0.0000000e+00
  0.0000000e+00  6.5120870e-01  1.6125805e+00  1.6138038e+00  1.6138048e+00 -3.5955878e+00  1.6140625e+00  1.6140636e+00  1.6121032e+00  6.5120990e-01  0.0000000e+00
  0.0000000e+00  9.3259645e-01  1.8914692e+00  1.8927063e+00  1.8927074e+00 -4.4816112e+00  1.8929696e+00  1.8929708e+00  1.8909856e+00  9.3259801e-01  0.0000000e+00
  0.0000000e+00  1.2537883e+00  2.2102044e+00  2.2114554e+00  2.2114566e+00 -4.9623791e+00  2.2117234e+00  2.2117247e+00  2.2097145e+00  1.2537902e+00  0.0000000e+00
  0.0000000e+00  1.6182408e+00  2.5722400e+00  2.5735051e+00  2.5735063e+00 -4.8031268e+00  2.5737777e+00  2.5737791e+00  2.5717438e+00  1.6182431e+00  0.0000000e+00
  0.0000000e+00  2.0305787e+00  2.9821985e+00  2.9834777e+00  2.9834790e+00 -3.7354117e+00  2.9837549e+00  2.9837565e+00  2.9816960e+00  2.0305813e+00  0.0000000e+00
  0.0000000e+00  2.4981483e+00  3.4474240e+00  3.4487171e+00  3.4487186e+00 -1.4872490e+00  3.4489991e+00  3.4490008e+00  3.4469151e+00  2.4981512e+00  0.0000000e+00
  0.0000000e+00  3.0231535e+00  3.9701180e+00  3.9714255e+00  3.9714270e+00  2.3920880e+00  3.9717121e+00  3.9717139e+00  3.9696027e+00  3.0231568e+00  0.0000000e+00
  0.0000000e+00  3.6158055e+00  4.5604900e+00  4.5618117e+00  4.5618133e+00  8.2310532e+00  4.5621031e+00  4.5621050e+00  4.5599683e+00  3.6158090e+00  0.0000000e+00
  0.0000000e+00  4.2642711e+00  5.2067820e+00  5.2081176e+00  5.2081193e+00  1.5905831e+01  5.2084136e+00  5.2084157e+00  5.2062541e+00  4.2642750e+00  0.0000000e+00
  0.0000000e+00  1.2631583e-02  9.6123450e-01  9.6251320e-01  9.6251410e-01 -2.6948413e-01  9.6278035e-01  9.6278124e-01  9.6073669e-01  1.2631583e-02  0.0000000e+00
  0.0000000e+00  1.8782886e-01  1.1338495e+00  1.1351431e+00  1.1351441e+00 -1.2653374e+00  1.1354153e+00  1.1354164e+00  1.1333449e+00  1.8782933e-01  0.0000000e+00
  0.0000000e+00  3.9257224e-01  1.3360606e+00  1.3373690e+00  1.3373701e+00 -2.3038293e+00  1.3376464e+00  1.3376475e+00  1.3355492e+00  3.9257318e-01  0.0000000e+00
  0.0000000e+00  6.2907165e-01  1.5700747e+00  1.5713981e+00  1.5713993e+00 -3.2557039e+00  1.5716807e+00  1.5716820e+00  1.5695565e+00  6.2907303e-01  0.0000000e+00
  0.0000000e+00  8.9989833e-01  1.8384603e+00  1.8397986e+00  1.8397999e+00 -3.9618149e+00  1.8400863e+00  1.8400877e+00  1.8379352e+00  8.9990014e-01  0.0000000e+00
  0.0000000e+00  1.2084701e+00  2.1446323e+00  2.1459857e+00  2.1459872e+00 -4.2372458e+00  2.1462786e+00  2.1462802e+00  2.1441003e+00  1.2084723e+00  0.0000000e+00
  0.0000000e+00  1.5581362e+00  2.4919376e+00  2.4933062e+00  2.4933077e+00 -3.8535183e+00  2.4936042e+00  2.4936059e+00  2.4913987e+00  1.5581388e+00  0.0000000e+00
  0.0000000e+00  1.9532925e+00  2.8847698e+00  2.8861536e+00  2.8861552e+00 -2.5533156e+00  2.8864568e+00  2.8864587e+00  2.8842241e+00  1.9532956e+00  0.0000000e+00
  0.0000000e+00  2.4005843e+00  3.3297718e+00  3.3311708e+00  3.3311726e+00 -8.5651840e-02  3.3314793e+00  3.3314813e+00  3.3292192e+00  2.4005877e+00  0.0000000e+00
  0.0000000e+00  2.9028032e+00  3.8297332e+00  3.8311477e+00  3.8311496e+00  3.9952601e+00  3.8314614e+00  3.8314636e+00  3.8291736e+00  2.9028070e+00  0.0000000e+00
  0.0000000e+00  3.4690869e+00  4.3937900e+00  4.3952199e+00  4.3952219e+00  9.9856817e+00  4.3955388e+00  4.3955412e+00  4.3932234e+00  3.4690911e+00  0.0000000e+00
  0.0000000e+00  4.0868884e+00  5.0094684e+00  5.0109133e+00  5.0109154e+00  1.7723674e+01  5.0112373e+00  5.0112399e+00  5.0088950e+00  4.0868929e+00  0.0000000e+00
  0.0000000e+00  1.1782756e-02  9.4031709e-01  9.4170039e-01  9.4170159e-01 -2.6856589e-01  9.4199210e-01  9.4199329e-01  9.3977630e-01  1.1782759e-02  0.0000000e+00
  0.0000000e+00  1.8165851e-01  1.1076704e+00  1.1090697e+00  1.1090710e+00 -1.1881775e+00  1.1093672e+00  1.1093685e+00  1.1071222e+00  1.8165906e-01  0.0000000e+00
  0.0000000e+00  3.7955863e-01  1.3030968e+00  1.3045123e+00  1.3045137e+00 -2.1173985e+00  1.3048154e+00  1.3048169e+00  1.3025412e+00  3.7955972e-01  0.0000000e+00
  0.0000000e+00  6.0757478e-01  1.5286853e+00  1.5301170e+00  1.5301185e+00 -2.9283430e+00  1.5304259e+00  1.5304275e+00  1.5281223e+00  6.0757639e-01  0.0000000e+00
  0.0000000e+00  8.6815827e-01  1.7868842e+00  1.7883321e+00  1.7883338e+00 -3.4649909e+00  1.7886468e+00  1.7886486e+00  1.7863137e+00  8.6816037e-01  0.0000000e+00
  0.0000000e+00  1.1645185e+00  2.0809004e+00  2.0823646e+00  2.0823663e+00 -3.5490824e+00  2.0826849e+00  2.0826869e+00  2.0803224e+00  1.1645211e+00  0.0000000e+00
  0.0000000e+00  1.4998954e+00  2.4139713e+00  2.4154519e+00  2.4154538e+00 -2.9590549e+00  2.4157780e+00  2.4157802e+00  2.4133859e+00  1.4998985e+00  0.0000000e+00
  0.0000000e+00  1.8784636e+00  2.7902694e+00  2.7917665e+00  2.7917685e+00 -1.4488371e+00  2.7920984e+00  2.7921007e+00  2.7896764e+00  1.8784671e+00  0.0000000e+00
  0.0000000e+00  2.3062323e+00  3.2158015e+00  3.2173152e+00  3.2173173e+00  1.2133848e+00  3.2176529e+00  3.2176554e+00  3.2152010e+00  2.3062363e+00  0.0000000e+00
  0.0000000e+00  2.7864714e+00  3.6938356e+00  3.6953659e+00  3.6953682e+00  5.4649307e+00  3.6957095e+00  3.6957122e+00  3.6932276e+00  2.7864758e+00  0.0000000e+00
  0.0000000e+00  3.3273480e+00  4.2325370e+00  4.2340840e+00  4.2340865e+00  1.1573214e+01  4.2344334e+00  4.2344363e+00  4.2319213e+00  3.3273528e+00  0.0000000e+00
