  0.0000000e+00  1.5227236e+00  3.6054014e+00  3.6060607e+00  3.6060573e+00 -1.2919793e+01  3.6065321e+00  3.6065317e+00  3.6052205e+00  1.5227267e+00  0.0000000e+00
  0.0000000e+00  2.0469555e+00  4.1210994e+00  4.1217635e+00  4.1217599e+00 -1.3983081e+01  4.1222429e+00  4.1222425e+00  4.1209153e+00  2.0469591e+00  0.0000000e+00
  0.0000000e+00  2.6486578e+00  4.7143870e+00  4.7150558e+00  4.7150520e+00 -1.3883320e+01  4.7155432e+00  4.7155428e+00  4.7141997e+00  2.6486618e+00  0.0000000e+00
  0.0000000e+00  3.3232865e+00  5.3807136e+00  5.3813871e+00  5.3813832e+00 -1.2254581e+01  5.3818825e+00  5.3818822e+00  5.3805231e+00  3.3232908e+00  0.0000000e+00
  0.0000000e+00  4.0903292e+00  6.1395610e+00  6.1402395e+00  6.1402353e+00 -8.4789706e+00  6.1407429e+00  6.1407426e+00  6.1393672e+00  4.0903340e+00  0.0000000e+00
  0.0000000e+00  4.9479199e+00  6.9893348e+00  6.9900179e+00  6.9900136e+00 -2.2140357e+00  6.9905291e+00  6.9905288e+00  6.9891378e+00  4.9479249e+00  0.0000000e+00
  0.0000000e+00 -4.2664292e-01  1.6299735e+00  1.6306453e+00  1.6306419e+00 -9.5946449e-01  1.6311109e+00  1.6311107e+00  1.6297921e+00 -4.2664292e-01  0.0000000e+00
  0.0000000e+00 -2.2043611e-01  1.8271347e+00  1.8278114e+00  1.8278079e+00 -2.4532795e+00  1.8282859e+00  1.8282857e+00  1.8269500e+00 -2.2043546e-01  0.0000000e+00
  0.0000000e+00  2.5667682e-02  2.0643534e+00  2.0650350e+00  2.0650313e+00 -4.2679921e+00  2.0655183e+00  2.0655181e+00  2.0641654e+00  2.5668949e-02  0.0000000e+00
  0.0000000e+00  3.1475086e-01  2.3447033e+00  2.3453899e+00  2.3453861e+00 -6.2804696e+00  2.3458821e+00  2.3458819e+00  2.3445120e+00  3.1475271e-01  0.0000000e+00
  0.0000000e+00  6.5021045e-01  2.6715732e+00  2.6722647e+00  2.6722607e+00 -8.3275093e+00  2.6727657e+00  2.6727654e+00  2.6713784e+00  6.5021284e-01  0.0000000e+00
  0.0000000e+00  1.0370325e+00  3.0499412e+00  3.0506376e+00  3.0506334e+00 -1.0188453e+01  3.0511474e+00  3.0511471e+00  3.0497430e+00  1.0370354e+00  0.0000000e+00
  0.0000000e+00  1.4791212e+00  3.4837042e+00  3.4844055e+00  3.4844012e+00 -1.1611119e+01  3.4849241e+00  3.4849238e+00  3.4835024e+00  1.4791246e+00  0.0000000e+00
  0.0000000e+00  1.9823476e+00  3.9787259e+00  3.9794323e+00  3.9794279e+00 -1.2275439e+01  3.9799597e+00  3.9799595e+00  3.9785207e+00  1.9823514e+00  0.0000000e+00
  0.0000000e+00  2.5588025e+00  4.5470912e+00  4.5478024e+00  4.5477978e+00 -1.1768306e+01  4.5483386e+00  4.5483384e+00  4.5468823e+00  2.5588068e+00  0.0000000e+00
  0.0000000e+00  3.2055125e+00  5.1858198e+00  5.1865361e+00  5.1865312e+00 -9.6903215e+00  5.1870811e+00  5.1870809e+00  5.1856074e+00  3.2055172e+00  0.0000000e+00
  0.0000000e+00  3.9400442e+00  5.9124730e+00  5.9131943e+00  5.9131893e+00 -5.4853898e+00  5.9137481e+00  5.9137479e+00  5.9122568e+00  3.9400493e+00  0.0000000e+00
  0.0000000e+00  4.7581155e+00  6.7230297e+00  6.7237558e+00  6.7237506e+00  1.0777734e+00  6.7243182e+00  6.7243180e+00  6.7228100e+00  4.7581210e+00  0.0000000e+00
  0.0000000e+00 -4.0115637e-01  1.5783561e+00  1.5790707e+00  1.5790670e+00 -9.5155388e-01  1.5795829e+00  1.5795826e+00  1.5781535e+00 -4.0115637e-01  0.0000000e+00
  0.0000000e+00 -2.0094237e-01  1.7698739e+00  1.7705936e+00  1.7705897e+00 -2.3661587e+00  1.7711156e+00  1.7711153e+00  1.7696676e+00 -2.0094166e-01  0.0000000e+00
  0.0000000e+00  3.7261006e-02  1.9995355e+00  2.0002603e+00  2.0002562e+00 -4.0523395e+00  2.0007921e+00  2.0007917e+00  1.9993256e+00  3.7262387e-02  0.0000000e+00
  0.0000000e+00  3.1636256e-01  2.2702414e+00  2.2709714e+00  2.2709672e+00 -5.8841026e+00  2.2715129e+00  2.2715126e+00  2.2700277e+00  3.1636457e-01  0.0000000e+00
  0.0000000e+00  6.3960188e-01  2.5852232e+00  2.5859583e+00  2.5859538e+00 -7.6968162e+00  2.5865095e+00  2.5865092e+00  2.5850057e+00  6.3960449e-01  0.0000000e+00
  0.0000000e+00  1.0116576e+00  2.9491519e+00  2.9498922e+00  2.9498875e+00 -9.2750291e+00  2.9504531e+00  2.9504528e+00  2.9489306e+00  1.0116608e+00  0.0000000e+00
  0.0000000e+00  1.4363522e+00  3.3658429e+00  3.3665884e+00  3.3665835e+00 -1.0367434e+01  3.3671589e+00  3.3671587e+00  3.3656178e+00  1.4363559e+00  0.0000000e+00
  0.0000000e+00  1.9192922e+00  3.8408960e+00  3.8416467e+00  3.8416416e+00 -1.0663025e+01  3.8422270e+00  3.8422267e+00  3.8406669e+00  1.9192964e+00  0.0000000e+00
  0.0000000e+00  2.4714410e+00  4.3852683e+00  4.3860242e+00  4.3860189e+00 -9.7823129e+00  4.3866141e+00  4.3866139e+00  4.3850353e+00  2.4714457e+00  0.0000000e+00
  0.0000000e+00  3.0911932e+00  4.9973485e+00  4.9981095e+00  4.9981040e+00 -7.3011778e+00  4.9987091e+00  4.9987089e+00  4.9971115e+00  3.0911984e+00  0.0000000e+00
  0.0000000e+00  3.7943640e+00  5.6929460e+00  5.6937123e+00  5.6937066e+00 -2.7190582e+00  5.6943217e+00  5.6943215e+00  5.6927049e+00  3.7943696e+00  0.0000000e+00
  0.0000000e+00  4.5746145e+00  6.4659732e+00  6.4667446e+00  6.4667387e+00  4.1001947e+00  6.4673634e+00  6.4673632e+00  6.4657282e+00  4.5746205e+00  0.0000000e+00
  0.0000000e+00 -3.7691116e-01  1.5284648e+00  1.5292245e+00  1.5292202e+00 -9.4351280e-01  1.5297886e+00  1.5297884e+00  1.5282389e+00 -3.7691122e-01  0.0000000e+00
  0.0000000e+00 -1.8255619e-01  1.7144603e+00  1.7152254e+00  1.7152209e+00 -2.2801780e+00  1.7158002e+00  1.7158000e+00  1.7142304e+00 -1.8255547e-01  0.0000000e+00
  0.0000000e+00  4.7950758e-02  1.9367564e+00  1.9375268e+00  1.9375220e+00 -3.8417414e+00  1.9381123e+00  1.9381121e+00  1.9365224e+00  4.7952224e-02  0.0000000e+00
  0.0000000e+00  3.1735605e-01  2.1980914e+00  2.1988673e+00  2.1988623e+00 -5.5001418e+00  2.1994635e+00  2.1994633e+00  2.1978533e+00  3.1735821e-01  0.0000000e+00
  0.0000000e+00  6.2874954e-01  2.5015475e+00  2.5023287e+00  2.5023235e+00 -7.0902188e+00  2.5029356e+00  2.5029354e+00  2.5013051e+00  6.2875236e-01  0.0000000e+00
  0.0000000e+00  9.8652215e-01  2.8515084e+00  2.8522950e+00  2.8522895e+00 -8.4020082e+00  2.8529125e+00  2.8529123e+00  2.8512618e+00  9.8652559e-01  0.0000000e+00
  0.0000000e+00  1.3944091e+00  3.2517023e+00  3.2524943e+00  3.2524886e+00 -9.1863985e+00  3.2531224e+00  3.2531222e+00  3.2514514e+00  1.3944131e+00  0.0000000e+00
  0.0000000e+00  1.8577603e+00  3.7074728e+00  3.7082703e+00  3.7082643e+00 -9.1420065e+00  3.7089090e+00  3.7089089e+00  3.7072175e+00  1.8577649e+00  0.0000000e+00
  0.0000000e+00  2.3865106e+00  4.2287487e+00  4.2295515e+00  4.2295453e+00 -7.9198611e+00  4.2302009e+00  4.2302007e+00  4.2284891e+00  2.3865157e+00  0.0000000e+00
  0.0000000e+00  2.9802387e+00  4.8151028e+00  4.8159111e+00  4.8159046e+00 -5.0788054e+00  4.8165711e+00  4.8165709e+00  4.8148387e+00  2.9802443e+00  0.0000000e+00
  0.0000000e+00  3.6531649e+00  5.4807501e+00  5.4815639e+00  5.4815572e+00 -1.6814471e-01  5.4822346e+00  5.4822345e+00  5.4804815e+00  3.6531710e+00  0.0000000e+00
  0.0000000e+00  4.3972177e+00  6.2178604e+00  6.2186795e+00  6.2186725e+00  6.8673788e+00  6.2193605e+00  6.2193604e+00  6.2175874e+00  4.3972242e+00  0.0000000e+00
  0.0000000e+00 -3.5385373e-01  1.4802457e+00  1.4810531e+00  1.4810479e+00 -9.3532789e-01  1.4816739e+00  1.4816737e+00  1.4799939e+00 -3.5385373e-01  0.0000000e+00
  0.0000000e+00 -1.6522794e-01  1.6608367e+00  1.6616497e+00  1.6616442e+00 -2.1953068e+00  1.6622824e+00  1.6622821e+00  1.6605805e+00 -1.6522708e-01  0.0000000e+00
  0.0000000e+00  5.7780910e-02  1.8759538e+00  1.8767723e+00  1.8767665e+00 -3.6360877e+00  1.8774167e+00  1.8774165e+00  1.8756930e+00  5.7782571e-02  0.0000000e+00
  0.0000000e+00  3.1776749e-01  2.1281839e+00  2.1290081e+00  2.1290021e+00 -5.1282817e+00  2.1296642e+00  2.1296640e+00  2.1279184e+00  3.1776991e-01  0.0000000e+00
  0.0000000e+00  6.1767880e-01  2.4204666e+00  2.4212963e+00  2.4212900e+00 -6.5070261e+00  2.4219641e+00  2.4219639e+00  2.4201965e+00  6.1768194e-01  0.0000000e+00
  0.0000000e+00  9.6163700e-01  2.7569169e+00  2.7577523e+00  2.7577457e+00 -7.5680951e+00  2.7584319e+00  2.7584316e+00  2.7566421e+00  9.6164082e-01  0.0000000e+00
  0.0000000e+00  1.3532847e+00  3.1411711e+00  3.1420121e+00  3.1420052e+00 -8.0657449e+00  3.1427033e+00  3.1427031e+00  3.1408915e+00  1.3532892e+00  0.0000000e+00
  0.0000000e+00  1.7977233e+00  3.5783242e+00  3.5791708e+00  3.5791637e+00 -7.7086799e+00  3.5798738e+00  3.5798736e+00  3.5780398e+00  1.7977283e+00  0.0000000e+00
  0.0000000e+00  2.3039507e+00  4.0773684e+00  4.0782206e+00  4.0782132e+00 -6.1756558e+00  4.0789352e+00  4.0789350e+00  4.0770790e+00  2.3039563e+00  0.0000000e+00
  0.0000000e+00  2.8725615e+00  4.6388925e+00  4.6397505e+00  4.6397428e+00 -3.0151861e+00  4.6404768e+00  4.6404767e+00  4.6385983e+00  2.8725677e+00  0.0000000e+00
  0.0000000e+00  3.5163267e+00  5.2756627e+00  5.2765264e+00  5.2765184e+00  2.1786780e+00  5.2772644e+00  5.2772643e+00  5.2753634e+00  3.5163334e+00  0.0000000e+00
  0.0000000e+00  4.2257327e+00  5.9783971e+00  5.9792663e+00  5.9792580e+00  9.3929204e+00  5.9800156e+00  5.9800155e+00  5.9780929e+00  4.2257399e+00  0.0000000e+00
  0.0000000e+00 -3.3193380e-01  1.4336480e+00  1.4345053e+00  1.4344993e+00 -9.2698497e-01  1.4351891e+00  1.4351886e+00  1.4333675e+00 -3.3193380e-01  0.0000000e+00
  0.0000000e+00 -1.4891097e-01  1.6089490e+00  1.6098122e+00  1.6098058e+00 -2.1115155e+00  1.6105089e+00  1.6105084e+00  1.6086635e+00 -1.4891003e-01  0.0000000e+00
  0.0000000e+00  6.6792983e-02  1.8170687e+00  1.8179376e+00  1.8179309e+00 -3.4352716e+00  1.8186472e+00  1.8186468e+00  1.8167781e+00  6.6794805e-02  0.0000000e+00
  0.0000000e+00  3.1763065e-01  2.0604522e+00  2.0613271e+00  2.0613201e+00 -4.7682259e+00  2.0620496e+00  2.0620492e+00  2.0601565e+00  3.1763331e-01  0.0000000e+00
  0.0000000e+00  6.0641343e-01  2.3419040e+00  2.3427846e+00  2.3427773e+00 -5.9465664e+00  2.3435199e+00  2.3435195e+00  2.3416031e+00  6.0641687e-01  0.0000000e+00
  0.0000000e+00  9.3701159e-01  2.6652873e+00  2.6661738e+00  2.6661661e+00 -6.7720316e+00  2.6669220e+00  2.6669216e+00  2.6649811e+00  9.3701578e-01  0.0000000e+00
  0.0000000e+00  1.3129713e+00  3.0341421e+00  3.0350344e+00  3.0350265e+00 -7.0032770e+00  3.0357954e+00  3.0357951e+00  3.0338306e+00  1.3129762e+00  0.0000000e+00
  0.0000000e+00  1.7391528e+00  3.4533227e+00  3.4542209e+00  3.4542127e+00 -6.3594701e+00  3.4549948e+00  3.4549945e+00  3.4530059e+00  1.7391584e+00  0.0000000e+00
  0.0000000e+00  2.2237015e+00  3.9309689e+00  3.9318730e+00  3.9318643e+00 -4.5445821e+00  3.9326596e+00  3.9326593e+00  3.9306466e+00  2.2237077e+00  0.0000000e+00
  0.0000000e+00  2.7680762e+00  4.4685341e+00  4.4694441e+00  4.4694352e+00 -1.1026147e+00  4.4702436e+00  4.4702434e+00  4.4682063e+00  2.7680831e+00  0.0000000e+00
  0.0000000e+00  3.3837315e+00  5.0774679e+00  5.0783839e+00  5.0783745e+00  4.3322524e+00  5.0791962e+00  5.0791960e+00  5.0771346e+00  3.3837389e+00  0.0000000e+00
  0.0000000e+00  4.0599736e+00  5.7472995e+00  5.7482211e+00  5.7482115e+00  1.1689874e+01  5.7490459e+00  5.7490457e+00  5.7469607e+00  4.0599815e+00  0.0000000e+00
  0.0000000e+00 -3.1110132e-01  1.3886210e+00  1.3895310e+00  1.3895240e+00 -9.1846865e-01  1.3902838e+00  1.3902833e+00  1.3883084e+00 -3.1110126e-01  0.0000000e+00
  0.0000000e+00 -1.3355889e-01  1.5587433e+00  1.5596594e+00  1.5596520e+00 -2.0287749e+00  1.5604264e+00  1.5604259e+00  1.5584252e+00 -1.3355780e-01  0.0000000e+00
  0.0000000e+00  7.5028046e-02  1.7600425e+00  1.7609645e+00  1.7609568e+00 -3.2391899e+00  1.7617457e+00  1.7617452e+00  1.7597187e+00  7.5030095e-02  0.0000000e+00
  0.0000000e+00  3.1697926e-01  1.9948312e+00  1.9957594e+00  1.9957513e+00 -4.4196865e+00  1.9965547e+00  1.9965542e+00  1.9945017e+00  3.1698222e-01  0.0000000e+00
  0.0000000e+00  5.9497696e-01  2.2657847e+00  2.2667189e+00  2.2667104e+00 -5.4081883e+00  2.2675283e+00  2.2675279e+00  2.2654495e+00  5.9498078e-01  0.0000000e+00
  0.0000000e+00  9.1265576e-01  2.5765312e+00  2.5774715e+00  2.5774626e+00 -6.0125967e+00  2.5782950e+00  2.5782946e+00  2.5761901e+00  9.1266039e-01  0.0000000e+00
  0.0000000e+00  1.2734617e+00  2.9305106e+00  2.9314570e+00  2.9314477e+00 -5.9968673e+00  2.9322944e+00  2.9322941e+00  2.9301635e+00  1.2734671e+00  0.0000000e+00
  0.0000000e+00  1.6820216e+00  3.3323440e+00  3.3332966e+00  3.3332869e+00 -5.0909260e+00  3.3341481e+00  3.3341478e+00  3.3319910e+00  1.6820277e+00  0.0000000e+00
  0.0000000e+00  2.1457059e+00  3.7893965e+00  3.7903551e+00  3.7903450e+00 -3.0217008e+00  3.7912207e+00  3.7912204e+00  3.7890375e+00  2.1457127e+00  0.0000000e+00
  0.0000000e+00  2.6666999e+00  4.3038481e+00  4.3048129e+00  4.3048024e+00  6.6630941e-01  4.3056926e+00  4.3056923e+00  4.3034829e+00  2.6667074e+00  0.0000000e+00
  0.0000000e+00  3.2552649e+00  4.8859556e+00  4.8869265e+00  4.8869156e+00  6.3029532e+00  4.8878202e+00  4.8878201e+00  4.8855842e+00  3.2552730e+00  0.0000000e+00
  0.0000000e+00  3.8997606e+00  5.5242924e+00  5.5252693e+00  5.5252580e+00  1.3770768e+01  5.5261767e+00  5.5261766e+00  5.5239150e+00  3.8997693e+00  0.0000000e+00
  0.0000000e+00 -2.9131004e-01  1.3451162e+00  1.3460818e+00  1.3460733e+00 -9.0976232e-01  1.3469100e+00  1.3469093e+00  1.3447677e+00 -2.9130998e-01  0.0000000e+00
  0.0000000e+00 -1.1912886e-01  1.5101683e+00  1.5111401e+00  1.5111312e+00 -1.9470566e+00  1.5119839e+00  1.5119832e+00  1.5098136e+00 -1.1912768e-01  0.0000000e+00
  0.0000000e+00  8.2523982e-02  1.7048194e+00  1.7057973e+00  1.7057879e+00 -3.0477427e+00  1.7066567e+00  1.7066560e+00  1.7044583e+00  8.2526214e-02  0.0000000e+00
  0.0000000e+00  3.1584404e-01  1.9312580e+00  1.9322424e+00  1.9322326e+00 -4.0823840e+00  1.9331173e+00  1.9331167e+00  1.9308907e+00  3.1584726e-01  0.0000000e+00
  0.0000000e+00  5.8339044e-01  2.1920370e+00  2.1930276e+00  2.1930173e+00 -4.8912590e+00  2.1939179e+00  2.1939173e+00  2.1916632e+00  5.8339460e-01  0.0000000e+00
  0.0000000e+00  8.8857722e-01  2.4905639e+00  2.4915608e+00  2.4915501e+00 -5.2886043e+00  2.4924666e+00  2.4924660e+00  2.4901836e+00  8.8858227e-01  0.0000000e+00
  0.0000000e+00  1.2347472e+00  2.8301757e+00  2.8311790e+00  2.8311679e+00 -5.0444549e+00  2.8321002e+00  2.8320997e+00  2.8297889e+00  1.2347531e+00  0.0000000e+00
  0.0000000e+00  1.6263015e+00  3.2152682e+00  3.2162777e+00  3.2162662e+00 -3.8997152e+00  3.2172144e+00  3.2172139e+00  3.2148747e+00  1.6263082e+00  0.0000000e+00
  0.0000000e+00  2.0699066e+00  3.6525025e+00  3.6535184e+00  3.6535063e+00 -1.6022417e+00  3.6544704e+00  3.6544701e+00  3.6521024e+00  2.0699141e+00  0.0000000e+00
  0.0000000e+00  2.5683504e+00  4.1446615e+00  4.1456838e+00  4.1456713e+00  2.2986945e+00  4.1466513e+00  4.1466510e+00  4.1442546e+00  2.5683586e+00  0.0000000e+00
  0.0000000e+00  3.1308142e+00  4.7009222e+00  4.7019509e+00  4.7019379e+00  8.1007086e+00  4.7029339e+00  4.7029336e+00  4.7005085e+00  3.1308230e+00  0.0000000e+00
  0.0000000e+00  3.7449190e+00  5.3091110e+00  5.3101459e+00  5.3101324e+00  1.5647628e+01  5.3111438e+00  5.3111437e+00  5.3086906e+00  3.7449285e+00  0.0000000e+00
  0.0000000e+00 -2.7251536e-01  1.3030877e+00  1.3041114e+00  1.3041015e+00 -9.0084708e-01  1.3050228e+00  1.3050220e+00  1.3026992e+00 -2.7251536e-01  0.0000000e+00
  0.0000000e+00 -1.0557939e-01  1.4631750e+00  1.4642051e+00  1.4641947e+00 -1.8663317e+00  1.4651337e+00  1.4651329e+00  1.4627797e+00 -1.0557816e-01  0.0000000e+00
  0.0000000e+00  8.9317586e-02  1.6513457e+00  1.6523822e+00  1.6523714e+00 -2.8608322e+00  1.6533279e+00  1.6533272e+00  1.6509434e+00  8.9319971e-02  0.0000000e+00
  0.0000000e+00  3.1425494e-01  1.8696728e+00  1.8707159e+00  1.8707046e+00 -3.7560464e+00  1.8716786e+00  1.8716779e+00  1.8692635e+00  3.1425841e-01  0.0000000e+00
  0.0000000e+00  5.7167446e-01  2.1205916e+00  2.1216412e+00  2.1216293e+00 -4.3951632e+00  2.1226208e+00  2.1226202e+00  2.1201751e+00  5.7167897e-01  0.0000000e+00
  0.0000000e+00  8.6478363e-01  2.4073035e+00  2.4083595e+00  2.4083471e+00 -4.5989020e+00  2.4093561e+00  2.4093555e+00  2.4068799e+00  8.6478912e-01  0.0000000e+00
  0.0000000e+00  1.1968198e+00  2.7330404e+00  2.7341029e+00  2.7340900e+00 -4.1440433e+00  2.7351164e+00  2.7351160e+00  2.7326095e+00  1.1968262e+00  0.0000000e+00
  0.0000000e+00  1.5719653e+00  3.1019792e+00  3.1030483e+00  3.1030349e+00 -2.7826207e+00  3.1040788e+00  3.1040784e+00  3.1015409e+00  1.5719726e+00  0.0000000e+00
  0.0000000e+00  1.9962487e+00  3.5201435e+00  3.5212192e+00  3.5212052e+00 -2.8159953e-01  3.5222666e+00  3.5222663e+00  3.5196978e+00  1.9962568e+00  0.0000000e+00
  0.0000000e+00  2.4729486e+00  3.9908070e+00  3.9918893e+00  3.9918748e+00  3.8013668e+00  3.9929536e+00  3.9929534e+00  3.9903539e+00  2.4729575e+00  0.0000000e+00
  0.0000000e+00  3.0102701e+00  4.5221707e+00  4.5232595e+00  4.5232445e+00  9.7350135e+00  4.5243409e+00  4.5243407e+00  4.5217099e+00  3.0102798e+00  0.0000000e+00
