  0.0000000e+00  2.0219239e+00  3.6425141e+00  3.6428921e+00  3.6423546e+00 -9.2381741e+00  3.6431460e+00  3.6436837e+00  3.6416686e+00  2.0219270e+00  0.0000000e+00
  0.0000000e+00  2.6352372e+00  4.2510501e+00  4.2514277e+00  4.2508906e+00 -9.1047758e+00  4.2516926e+00  4.2522299e+00  4.2501966e+00  2.6352407e+00  0.0000000e+00
  0.0000000e+00  3.3348182e+00  4.9459211e+00  4.9462982e+00  4.9457615e+00 -7.4812127e+00  4.9465741e+00  4.9471110e+00  4.9450597e+00  3.3348221e+00  0.0000000e+00
  0.0000000e+00  4.1175608e+00  5.7240170e+00  5.7243936e+00  5.7238575e+00 -3.9251831e+00  5.7246806e+00  5.7252171e+00  5.7231477e+00  4.1175651e+00  0.0000000e+00
  0.0000000e+00  5.0036114e+00  6.6054807e+00  6.6058569e+00  6.6053213e+00  2.2094146e+00  6.6061550e+00  6.6066910e+00  6.6046033e+00  5.0036161e+00  0.0000000e+00
  0.0000000e+00  5.9865611e+00  7.5840549e+00  7.5844307e+00  7.5838956e+00  1.1165569e+01  7.5847395e+00  7.5852750e+00  7.5831699e+00  5.9865661e+00  0.0000000e+00
  0.0000000e+00 -3.2827929e-01  1.2805035e+00  1.2808913e+00  1.2803457e+00  3.6071029e-01  1.2811360e+00  1.2816816e+00  1.2796482e+00 -3.2827935e-01  0.0000000e+00
  0.0000000e+00 -7.3978273e-02  1.5296560e+00  1.5300430e+00  1.5294980e+00 -1.1021966e+00  1.5303000e+00  1.5308451e+00  1.5287922e+00 -7.3977674e-02  0.0000000e+00
  0.0000000e+00  2.2511051e-01  1.8236907e+00  1.8240770e+00  1.8235325e+00 -2.7735170e+00  1.8243462e+00  1.8248907e+00  1.8228185e+00  2.2511173e-01  0.0000000e+00
  0.0000000e+00  5.7247323e-01  2.1660883e+00  2.1664740e+00  2.1659301e+00 -4.5007707e+00  2.1667553e+00  2.1672993e+00  2.1652077e+00  5.7247504e-01  0.0000000e+00
  0.0000000e+00  9.7198838e-01  2.5607221e+00  2.5611069e+00  2.5605637e+00 -6.0886638e+00  2.5614005e+00  2.5619438e+00  2.5598330e+00  9.7199073e-01  0.0000000e+00
  0.0000000e+00  1.4291631e+00  3.0130942e+00  3.0134783e+00  3.0129357e+00 -7.2845722e+00  3.0137840e+00  3.0143268e+00  3.0121966e+00  1.4291660e+00  0.0000000e+00
  0.0000000e+00  1.9485648e+00  3.5277672e+00  3.5281507e+00  3.5276088e+00 -7.7975698e+00  3.5284686e+00  3.5290107e+00  3.5268613e+00  1.9485681e+00  0.0000000e+00
  0.0000000e+00  2.5367645e+00  4.1113081e+00  4.1116911e+00  4.1111499e+00 -7.2695653e+00  4.1120211e+00  4.1125625e+00  4.1103937e+00  2.5367683e+00  0.0000000e+00
  0.0000000e+00  3.2064231e+00  4.7763737e+00  4.7767559e+00  4.7762155e+00 -5.2583219e+00  4.7770981e+00  4.7776389e+00  4.7754509e+00  3.2064274e+00  0.0000000e+00
  0.0000000e+00  3.9559264e+00  5.5213456e+00  5.5217272e+00  5.5211875e+00 -1.2950041e+00  5.5220816e+00  5.5226216e+00  5.5204143e+00  3.9559311e+00  0.0000000e+00
  0.0000000e+00  4.8034246e+00  6.3643706e+00  6.3647517e+00  6.3642128e+00  5.2020398e+00  6.3651183e+00  6.3656576e+00  6.3634309e+00  4.8034297e+00  0.0000000e+00
  0.0000000e+00  5.7402921e+00  7.2969713e+00  7.2973518e+00  7.2968137e+00  1.4368264e+01  7.2977302e+00  7.2982688e+00  7.2960234e+00  5.7402976e+00  0.0000000e+00
  0.0000000e+00 -3.1602013e-01  1.2516578e+00  1.2520515e+00  1.2515013e+00  3.6888936e-01  1.2523596e+00  1.2529098e+00  1.2507408e+00 -3.1602013e-01  0.0000000e+00
  0.0000000e+00 -6.9372433e-02  1.4932850e+00  1.4936777e+00  1.4931284e+00 -9.8921860e-01  1.4939994e+00  1.4945487e+00  1.4923590e+00 -6.9371717e-02  0.0000000e+00
  0.0000000e+00  2.1984668e-01  1.7775757e+00  1.7779674e+00  1.7774190e+00 -2.5061151e+00  1.7783026e+00  1.7788510e+00  1.7766408e+00  2.1984807e-01  0.0000000e+00
  0.0000000e+00  5.5492768e-01  2.1078150e+00  2.1082059e+00  2.1076584e+00 -4.0284126e+00  2.1085545e+00  2.1091021e+00  2.1068712e+00  5.5492970e-01  0.0000000e+00
  0.0000000e+00  9.3956368e-01  2.4876910e+00  2.4880809e+00  2.4875344e+00 -5.3616918e+00  2.4884430e+00  2.4889897e+00  2.4867382e+00  9.3956630e-01  0.0000000e+00
  0.0000000e+00  1.3789197e+00  2.9223637e+00  2.9227528e+00  2.9222072e+00 -6.2609728e+00  2.9231283e+00  2.9236741e+00  2.9214021e+00  1.3789229e+00  0.0000000e+00
  0.0000000e+00  1.8774397e+00  3.4162727e+00  3.4166609e+00  3.4161163e+00 -6.4393395e+00  3.4170498e+00  3.4175947e+00  3.4153021e+00  1.8774434e+00  0.0000000e+00
  0.0000000e+00  2.4413806e+00  3.9756706e+00  3.9760581e+00  3.9755145e+00 -5.5510136e+00  3.9764604e+00  3.9770043e+00  3.9746911e+00  2.4413848e+00  0.0000000e+00
  0.0000000e+00  3.0822229e+00  4.6120341e+00  4.6124206e+00  4.6118781e+00 -3.1898590e+00  4.6128365e+00  4.6133793e+00  4.6110456e+00  3.0822276e+00  0.0000000e+00
  0.0000000e+00  3.7996399e+00  5.3250324e+00  5.3254181e+00  5.3248767e+00  1.1310944e+00  5.3258474e+00  5.3263893e+00  5.3240350e+00  3.7996451e+00  0.0000000e+00
  0.0000000e+00  4.6099640e+00  6.1309946e+00  6.1313796e+00  6.1308393e+00  7.9355444e+00  6.1318224e+00  6.1323632e+00  6.1299882e+00  4.6099696e+00  0.0000000e+00
  0.0000000e+00  5.5027135e+00  7.0195834e+00  7.0199676e+00  7.0194285e+00  1.7267565e+01  7.0204235e+00  7.0209633e+00  7.0185684e+00  5.5027195e+00  0.0000000e+00
  0.0000000e+00 -3.0403423e-01  1.2235504e+00  1.2239492e+00  1.2233963e+00  3.7724543e-01  1.2243284e+00  1.2248813e+00  1.2225680e+00 -3.0403423e-01  0.0000000e+00
  0.0000000e+00 -6.4884719e-02  1.4578046e+00  1.4582021e+00  1.4576504e+00 -8.7892145e-01  1.4585962e+00  1.4591480e+00  1.4568127e+00 -6.4883936e-02  0.0000000e+00
  0.0000000e+00  2.1470559e-01  1.7325893e+00  1.7329856e+00  1.7324352e+00 -2.2474505e+00  1.7333946e+00  1.7339452e+00  1.7315879e+00  2.1470711e-01  0.0000000e+00
  0.0000000e+00  5.3784345e-01  2.0510061e+00  2.0514015e+00  2.0508522e+00 -3.5748007e+00  2.0518253e+00  2.0523747e+00  2.0499953e+00  5.3784566e-01  0.0000000e+00
  0.0000000e+00  9.0804529e-01  2.4165666e+00  2.4169607e+00  2.4164128e+00 -4.6682585e+00  2.4173993e+00  2.4179475e+00  2.4155463e+00  9.0804815e-01  0.0000000e+00
  0.0000000e+00  1.3301555e+00  2.8341103e+00  2.8345033e+00  2.8339567e+00 -5.2906709e+00  2.8349567e+00  2.8355037e+00  2.8330805e+00  1.3301589e+00  0.0000000e+00
  0.0000000e+00  1.8084903e+00  3.3079490e+00  3.3083410e+00  3.3077957e+00 -5.1603152e+00  3.3088092e+00  3.3093549e+00  3.3069098e+00  1.8084944e+00  0.0000000e+00
  0.0000000e+00  2.3490027e+00  3.8440318e+00  3.8444228e+00  3.8438789e+00 -3.9441161e+00  3.8449058e+00  3.8454502e+00  3.8429831e+00  2.3490074e+00  0.0000000e+00
  0.0000000e+00  2.9620971e+00  4.4527590e+00  4.4531489e+00  4.4526063e+00 -1.2687786e+00  4.4536467e+00  4.4541898e+00  4.4517009e+00  2.9621023e+00  0.0000000e+00
  0.0000000e+00  3.6485493e+00  5.1349027e+00  5.1352916e+00  5.1347505e+00  3.3634838e+00  5.1358043e+00  5.1363459e+00  5.1338350e+00  3.6485549e+00  0.0000000e+00
  0.0000000e+00  4.4230383e+00  5.9051385e+00  5.9055265e+00  5.9049869e+00  1.0424290e+01  5.9060541e+00  5.9065944e+00  5.9040614e+00  4.4230444e+00  0.0000000e+00
  0.0000000e+00  5.2735499e+00  6.7515932e+00  6.7519803e+00  6.7514421e+00  1.9880651e+01  6.7525223e+00  6.7530612e+00  6.7505070e+00  5.2735565e+00  0.0000000e+00
  0.0000000e+00 -2.9231772e-01  1.1961632e+00  1.1965662e+00  1.1960123e+00  3.8578495e-01  1.1970241e+00  1.1975782e+00  1.1951108e+00 -2.9231772e-01  0.0000000e+00
  0.0000000e+00 -6.0513779e-02  1.4231940e+00  1.4235956e+00  1.4230433e+00 -7.7126393e-01  1.4240700e+00  1.4246225e+00  1.4221316e+00 -6.0512925e-02  0.0000000e+00
  0.0000000e+00  2.0968380e-01  1.6887061e+00  1.6891062e+00  1.6885555e+00 -1.9973459e+00  1.6895969e+00  1.6901480e+00  1.6876337e+00  2.0968545e-01  0.0000000e+00
  0.0000000e+00  5.2120951e-01  1.9956288e+00  1.9960277e+00  1.9954785e+00 -3.1394592e+00  1.9965347e+00  1.9970842e+00  1.9945464e+00  5.2121192e-01  0.0000000e+00
  0.0000000e+00  8.7741098e-01  2.3473049e+00  2.3477024e+00  2.3471549e+00 -4.0073475e+00  2.3482257e+00  2.3487736e+00  2.3462125e+00  8.7741411e-01  0.0000000e+00
  0.0000000e+00  1.2828325e+00  2.7482740e+00  2.7486702e+00  2.7481244e+00 -4.3718357e+00  2.7492099e+00  2.7497561e+00  2.7471715e+00  1.2828363e+00  0.0000000e+00
  0.0000000e+00  1.7416588e+00  3.2027167e+00  3.2031116e+00  3.2025675e+00 -3.9574254e+00  3.2036676e+00  3.2042122e+00  3.2016042e+00  1.7416633e+00  0.0000000e+00
  0.0000000e+00  2.2595493e+00  3.7162883e+00  3.7166818e+00  3.7161395e+00 -2.4440380e+00  3.7172541e+00  3.7177970e+00  3.7151657e+00  2.2595543e+00  0.0000000e+00
  0.0000000e+00  2.8459281e+00  4.2984090e+00  4.2988013e+00  4.2982608e+00  5.1172201e-01  4.2993899e+00  4.2999311e+00  4.2972765e+00  2.8459337e+00  0.0000000e+00
  0.0000000e+00  3.5025059e+00  4.9507860e+00  4.9511771e+00  4.9506384e+00  5.4121229e+00  4.9517821e+00  4.9523215e+00  4.9496434e+00  3.5025120e+00  0.0000000e+00
  0.0000000e+00  4.2424604e+00  5.6865939e+00  5.6869837e+00  5.6864469e+00  1.2682013e+01  5.6876051e+00  5.6881428e+00  5.6854412e+00  4.2424671e+00  0.0000000e+00
  0.0000000e+00  5.0525343e+00  6.4927123e+00  6.4931009e+00  6.4925660e+00  2.2223989e+01  6.4937383e+00  6.4942742e+00  6.4915500e+00  5.0525415e+00  0.0000000e+00
  0.0000000e+00 -2.8086668e-01  1.1694783e+00  1.1698844e+00  1.1693317e+00  3.9451441e-01  1.1704299e+00  1.1709828e+00  1.1683513e+00 -2.8086668e-01  0.0000000e+00
  0.0000000e+00 -5.6258156e-02  1.3894333e+00  1.3898377e+00  1.3892869e+00 -6.6620585e-01  1.3904013e+00  1.3909523e+00  1.3882957e+00 -5.6257223e-02  0.0000000e+00
  0.0000000e+00  2.0477823e-01  1.6459016e+00  1.6463042e+00  1.6457554e+00 -1.7556271e+00  1.6468859e+00  1.6474349e+00  1.6447534e+00  2.0478004e-01  0.0000000e+00
  0.0000000e+00  5.0501513e-01  1.9416507e+00  1.9420519e+00  1.9415052e+00 -2.7219230e+00  1.9426516e+00  1.9431986e+00  1.9404920e+00  5.0501776e-01  0.0000000e+00
  0.0000000e+00  8.4763942e-01  2.2798630e+00  2.2802625e+00  2.2797179e+00 -3.3779668e+00  2.2808802e+00  2.2814253e+00  2.2786938e+00  8.4764284e-01  0.0000000e+00
  0.0000000e+00  1.2369139e+00  2.6647966e+00  2.6651946e+00  2.6646521e+00 -3.5026852e+00  2.6658302e+00  2.6663733e+00  2.6636168e+00  1.2369180e+00  0.0000000e+00
  0.0000000e+00  1.6768892e+00  3.1004982e+00  3.1008945e+00  3.1003542e+00 -2.8276910e+00  3.1015482e+00  3.1020891e+00  3.0993078e+00  1.6768941e+00  0.0000000e+00
  0.0000000e+00  2.1729409e+00  3.5923391e+00  3.5927340e+00  3.5921958e+00 -1.0461094e+00  3.5934056e+00  3.5939444e+00  3.5911382e+00  2.1729464e+00  0.0000000e+00
  0.0000000e+00  2.7336013e+00  4.1488483e+00  4.1492416e+00  4.1487056e+00  2.1582086e+00  4.1499312e+00  4.1504679e+00  4.1476367e+00  2.7336075e+00  0.0000000e+00
  0.0000000e+00  3.3613651e+00  4.7725166e+00  4.7729084e+00  4.7723748e+00  7.2865730e+00  4.7736161e+00  4.7741506e+00  4.7712944e+00  3.3613718e+00  0.0000000e+00
  0.0000000e+00  4.0680479e+00  5.4751566e+00  5.4755470e+00  5.4750156e+00  1.4721847e+01  5.4762727e+00  5.4768050e+00  5.4739239e+00  4.0680552e+00  0.0000000e+00
  0.0000000e+00  4.8394080e+00  6.2426605e+00  6.2430494e+00  6.2425203e+00  2.4313357e+01  6.2437926e+00  6.2443228e+00  6.2414175e+00  4.8394158e+00  0.0000000e+00
  0.0000000e+00 -2.6967704e-01  1.1434773e+00  1.1438855e+00  1.1433361e+00  4.0344208e-01  1.1445289e+00  1.1450783e+00  1.1422716e+00 -2.6967704e-01  0.0000000e+00
  0.0000000e+00 -5.2116155e-02  1.3565016e+00  1.3569077e+00  1.3563608e+00 -5.6370645e-01  1.3575710e+00  1.3581181e+00  1.3552847e+00 -5.2115137e-02  0.0000000e+00
  0.0000000e+00  1.9998600e-01  1.6041504e+00  1.6045545e+00  1.6040100e+00 -1.5221229e+00  1.6052376e+00  1.6057823e+00  1.6029223e+00  1.9998798e-01  0.0000000e+00
  0.0000000e+00  4.8925013e-01  1.8890396e+00  1.8894419e+00  1.8889000e+00 -2.3217361e+00  1.8901447e+00  1.8906870e+00  1.8878003e+00  4.8925301e-01  0.0000000e+00
  0.0000000e+00  8.1870977e-01  2.2141981e+00  2.2145984e+00  2.2140591e+00 -2.7791489e+00  2.2153211e+00  2.2158609e+00  2.2129476e+00  8.1871350e-01  0.0000000e+00
  0.0000000e+00  1.1923638e+00  2.5836204e+00  2.5840189e+00  2.5834822e+00 -2.6814851e+00  2.5847613e+00  2.5852986e+00  2.5823588e+00  1.1923684e+00  0.0000000e+00
  0.0000000e+00  1.6141268e+00  3.0012170e+00  3.0016136e+00  3.0010796e+00 -1.7682233e+00  3.0023758e+00  3.0029106e+00  2.9999442e+00  1.6141321e+00  0.0000000e+00
  0.0000000e+00  2.0891001e+00  3.4720855e+00  3.4724803e+00  3.4719489e+00  2.5417917e-01  3.4732622e+00  3.4737944e+00  3.4708015e+00  2.0891061e+00  0.0000000e+00
  0.0000000e+00  2.6250058e+00  4.0039442e+00  4.0043372e+00  4.0038085e+00  3.6770168e+00  4.0051388e+00  4.0056685e+00  4.0026490e+00  2.6250125e+00  0.0000000e+00
  0.0000000e+00  3.2249859e+00  4.5999318e+00  4.6003232e+00  4.5997973e+00  8.9960096e+00  4.6011446e+00  4.6016716e+00  4.5986254e+00  3.2249933e+00  0.0000000e+00
  0.0000000e+00  3.8996228e+00  5.2706277e+00  5.2710172e+00  5.2704941e+00  1.6556346e+01  5.2718585e+00  5.2723828e+00  5.2693101e+00  3.8996308e+00  0.0000000e+00
  0.0000000e+00  4.6339202e+00  6.0011657e+00  6.0015536e+00  6.0010333e+00  2.6163865e+01  6.0024141e+00  6.0029358e+00  5.9998373e+00  4.6339288e+00  0.0000000e+00
  0.0000000e+00 -2.5874516e-01  1.1181439e+00  1.1185528e+00  1.1180097e+00  4.1257644e-01  1.1193039e+00  1.1198475e+00  1.1168538e+00 -2.5874519e-01  0.0000000e+00
  0.0000000e+00 -4.8086468e-02  1.3243803e+00  1.3247868e+00  1.3242467e+00 -4.6372598e-01  1.3255598e+00  1.3261005e+00  1.3230784e+00 -4.8085385e-02  0.0000000e+00
  0.0000000e+00  1.9530397e-01  1.5634296e+00  1.5638337e+00  1.5632966e+00 -1.2966653e+00  1.5646286e+00  1.5651664e+00  1.5621159e+00  1.9530610e-01  0.0000000e+00
  0.0000000e+00  4.7390419e-01  1.8377651e+00  1.8381671e+00  1.8376331e+00 -1.9384524e+00  1.8389837e+00  1.8395185e+00  1.8364396e+00  4.7390731e-01  0.0000000e+00
  0.0000000e+00  7.9060133e-01  2.1502695e+00  2.1506692e+00  2.1501383e+00 -2.2099501e+00  2.1515076e+00  2.1520394e+00  2.1489323e+00  7.9060538e-01  0.0000000e+00
  0.0000000e+00  1.1491470e+00  2.5046901e+00  2.5050877e+00  2.5045599e+00 -1.9065479e+00  2.5059478e+00  2.5064766e+00  2.5033411e+00  1.1491520e+00  0.0000000e+00
  0.0000000e+00  1.5533180e+00  2.9047996e+00  2.9051951e+00  2.9046705e+00 -7.7622199e-01  2.9060769e+00  2.9066027e+00  2.9034389e+00  1.5533237e+00  0.0000000e+00
  0.0000000e+00  2.0079512e+00  3.3554315e+00  3.3558249e+00  3.3553035e+00  1.4611824e+00  3.3567283e+00  3.3572510e+00  3.3540590e+00  2.0079577e+00  0.0000000e+00
  0.0000000e+00  2.5200328e+00  3.8635682e+00  3.8639594e+00  3.8634413e+00  5.0742593e+00  3.8648846e+00  3.8654042e+00  3.8621839e+00  2.5200401e+00  0.0000000e+00
  0.0000000e+00  3.0932306e+00  4.4328742e+00  4.4332634e+00  4.4327486e+00  1.0549238e+01  4.4342103e+00  4.4347267e+00  4.4314780e+00  3.0932386e+00  0.0000000e+00
  0.0000000e+00  3.7370112e+00  5.0728132e+00  5.0732003e+00  5.0726889e+00  1.8197508e+01  5.0741691e+00  5.0746823e+00  5.0714053e+00  3.7370199e+00  0.0000000e+00
  0.0000000e+00  4.4358276e+00  5.7679650e+00  5.7683502e+00  5.7678421e+00  2.7789978e+01  5.7693401e+00  5.7698501e+00  5.7665457e+00  4.4358369e+00  0.0000000e+00
  0.0000000e+00 -2.4806815e-01  1.0934603e+00  1.0938684e+00  1.0933345e+00  4.2192718e-01  1.0947394e+00  1.0952737e+00  1.0920812e+00 -2.4806818e-01  0.0000000e+00
  0.0000000e+00 -4.4168375e-02  1.2930495e+00  1.2934549e+00  1.2929246e+00 -3.6622447e-01  1.2943500e+00  1.2948808e+00  1.2916580e+00 -4.4167188e-02  0.0000000e+00
  0.0000000e+00  1.9072859e-01  1.5237150e+00  1.5241177e+00  1.5235910e+00 -1.0790888e+00  1.5250367e+00  1.5255640e+00  1.5223109e+00  1.9073092e-01  0.0000000e+00
  0.0000000e+00  4.5896674e-01  1.7877963e+00  1.7881965e+00  1.7876735e+00 -1.5716345e+00  1.7891393e+00  1.7896632e+00  1.7863798e+00  4.5897016e-01  0.0000000e+00
  0.0000000e+00  7.6329350e-01  2.0880363e+00  2.0884339e+00  2.0879146e+00 -1.6694492e+00  2.0894006e+00  2.0899209e+00  2.0866074e+00  7.6329793e-01  0.0000000e+00
  0.0000000e+00  1.1072286e+00  2.4279506e+00  2.4283456e+00  2.4278300e+00 -1.1762305e+00  2.4293361e+00  2.4298528e+00  2.4265093e+00  1.1072340e+00  0.0000000e+00
  0.0000000e+00  1.4944100e+00  2.8111733e+00  2.8115658e+00  2.8110541e+00  1.5102842e-01  2.8125802e+00  2.8130933e+00  2.8097195e+00  1.4944163e+00  0.0000000e+00
  0.0000000e+00  1.9294198e+00  3.2422829e+00  3.2426730e+00  3.2421651e+00  2.5791050e+00  3.2437112e+00  3.2442206e+00  3.2408167e+00  1.9294269e+00  0.0000000e+00
  0.0000000e+00  2.4185765e+00  3.7275946e+00  3.7279822e+00  3.7274782e+00  6.3558318e+00  3.7290442e+00  3.7295500e+00  3.7261159e+00  2.4185845e+00  0.0000000e+00
  0.0000000e+00  2.9659647e+00  4.2711894e+00  4.2715746e+00  4.2710745e+00  1.1954704e+01  4.2726605e+00  4.2731625e+00  4.2696982e+00  2.9659734e+00  0.0000000e+00
  0.0000000e+00  3.5800433e+00  4.8815234e+00  4.8819063e+00  4.8814102e+00  1.9656795e+01  4.8830161e+00  4.8835143e+00  4.8800199e+00  3.5800528e+00  0.0000000e+00
