  0.0000000e+00  4.9566858e-02  1.2037660e+00  1.2040284e+00  1.2040286e+00 -8.4175259e-01  1.2041783e+00  1.2041786e+00  1.2034603e+00  4.9566858e-02  0.0000000e+00
  0.0000000e+00  2.5785815e-01  1.4085654e+00  1.4088301e+00  1.4088304e+00 -2.1634772e+00  1.4089836e+00  1.4089839e+00  1.4082541e+00  2.5785842e-01  0.0000000e+00
  0.0000000e+00  5.0300514e-01  1.6502859e+00  1.6505528e+00  1.6505532e+00 -3.6069261e+00  1.6507098e+00  1.6507102e+00  1.6499690e+00  5.0300567e-01  0.0000000e+00
  0.0000000e+00  7.8780694e-01  1.9317227e+00  1.9319920e+00  1.9319925e+00 -5.0254497e+00  1.9321526e+00  1.9321531e+00  1.9314001e+00  7.8780774e-01  0.0000000e+00
  0.0000000e+00  1.1154619e+00  2.2560704e+00  2.2563421e+00  2.2563426e+00 -6.2355721e+00  2.2565062e+00  2.2565067e+00  2.2557422e+00  1.1154629e+00  0.0000000e+00
  0.0000000e+00  1.4903541e+00  2.6277099e+00  2.6279839e+00  2.6279845e+00 -7.0150450e+00  2.6281515e+00  2.6281521e+00  2.6273759e+00  1.4903554e+00  0.0000000e+00
  0.0000000e+00  1.9164884e+00  3.0506425e+00  3.0509190e+00  3.0509196e+00 -7.0961906e+00  3.0510902e+00  3.0510909e+00  3.0503029e+00  1.9164900e+00  0.0000000e+00
  0.0000000e+00  2.3993339e+00  3.5303346e+00  3.5306134e+00  3.5306141e+00 -6.1668594e+00  3.5307882e+00  3.5307890e+00  3.5299892e+00  2.3993357e+00  0.0000000e+00
  0.0000000e+00  2.9481158e+00  4.0760082e+00  4.0762894e+00  4.0762902e+00 -3.8911913e+00  4.0764678e+00  4.0764687e+00  4.0756570e+00  2.9481177e+00  0.0000000e+00
  0.0000000e+00  3.5642931e+00  4.6891199e+00  4.6894035e+00  4.6894045e+00  2.2151618e-01  4.6895856e+00  4.6895866e+00  4.6887629e+00  3.5642953e+00  0.0000000e+00
  0.0000000e+00  4.2608216e+00  5.3826230e+00  5.3829091e+00  5.3829101e+00  6.5883532e+00  5.3830948e+00  5.3830959e+00  5.3822602e+00  4.2608240e+00  0.0000000e+00
  0.0000000e+00  5.0259034e+00  6.1448194e+00  6.1451079e+00  6.1451090e+00  1.5143987e+01  6.1452972e+00  6.1452984e+00  6.1444510e+00  5.0259060e+00  0.0000000e+00
  0.0000000e+00  4.8634041e-02  1.1751729e+00  1.1754543e+00  1.1754547e+00 -8.2365882e-01  1.1756210e+00  1.1756215e+00  1.1748339e+00  4.8634034e-02  0.0000000e+00
  0.0000000e+00  2.5080004e-01  1.3739333e+00  1.3742171e+00  1.3742177e+00 -2.0521033e+00  1.3743879e+00  1.3743884e+00  1.3735881e+00  2.5080036e-01  0.0000000e+00
  0.0000000e+00  4.8797017e-01  1.6077616e+00  1.6080478e+00  1.6080484e+00 -3.3594707e+00  1.6082225e+00  1.6082231e+00  1.6074102e+00  4.8797080e-01  0.0000000e+00
  0.0000000e+00  7.6279225e-01  1.8793019e+00  1.8795907e+00  1.8795914e+00 -4.5996124e+00  1.8797693e+00  1.8797700e+00  1.8789442e+00  7.6279317e-01  0.0000000e+00
  0.0000000e+00  1.0783160e+00  2.1916002e+00  2.1918915e+00  2.1918922e+00 -5.5914560e+00  2.1920741e+00  2.1920749e+00  2.1912364e+00  1.0783172e+00  0.0000000e+00
  0.0000000e+00  1.4386578e+00  2.5487697e+00  2.5490635e+00  2.5490644e+00 -6.1200983e+00  2.5492501e+00  2.5492510e+00  2.5483996e+00  1.4386593e+00  0.0000000e+00
  0.0000000e+00  1.8477040e+00  2.9546935e+00  2.9549898e+00  2.9549907e+00 -5.9241286e+00  2.9551804e+00  2.9551814e+00  2.9543170e+00  1.8477058e+00  0.0000000e+00
  0.0000000e+00  2.3106569e+00  3.4145709e+00  3.4148698e+00  3.4148708e+00 -4.7037291e+00  3.4150644e+00  3.4150655e+00  3.4141881e+00  2.3106589e+00  0.0000000e+00
  0.0000000e+00  2.8358694e+00  3.9367521e+00  3.9370536e+00  3.9370547e+00 -2.1494087e+00  3.9372523e+00  3.9372534e+00  3.9363631e+00  2.8358717e+00  0.0000000e+00
  0.0000000e+00  3.4256053e+00  4.5234983e+00  4.5238025e+00  4.5238037e+00  2.2297514e+00  4.5240052e+00  4.5240065e+00  4.5231029e+00  3.4256079e+00  0.0000000e+00
  0.0000000e+00  4.0914816e+00  5.1864241e+00  5.1867309e+00  5.1867321e+00  8.8097996e+00  5.1869377e+00  5.1869391e+00  5.1860223e+00  4.0914844e+00  0.0000000e+00
  0.0000000e+00  4.8206369e+00  5.9127655e+00  5.9130749e+00  5.9130763e+00  1.7470767e+01  5.9132857e+00  5.9132872e+00  5.9123575e+00  4.8206400e+00  0.0000000e+00
  0.0000000e+00  4.7763214e-02  1.1473262e+00  1.1476281e+00  1.1476285e+00 -8.0524790e-01  1.1478137e+00  1.1478141e+00  1.1469504e+00  4.7763214e-02  0.0000000e+00
  0.0000000e+00  2.4391992e-01  1.3401616e+00  1.3404661e+00  1.3404666e+00 -1.9423875e+00  1.3406561e+00  1.3406567e+00  1.3397789e+00  2.4392030e-01  0.0000000e+00
  0.0000000e+00  4.7330177e-01  1.5662843e+00  1.5665913e+00  1.5665920e+00 -3.1184842e+00  1.5667858e+00  1.5667865e+00  1.5658948e+00  4.7330251e-01  0.0000000e+00
  0.0000000e+00  7.3841469e-01  1.8281966e+00  1.8285064e+00  1.8285072e+00 -4.1885171e+00  1.8287053e+00  1.8287061e+00  1.8278003e+00  7.3841579e-01  0.0000000e+00
  0.0000000e+00  1.0421665e+00  2.1288029e+00  2.1291153e+00  2.1291162e+00 -4.9744719e+00  2.1293187e+00  2.1293196e+00  2.1283998e+00  1.0421680e+00  0.0000000e+00
  0.0000000e+00  1.3884228e+00  2.4719655e+00  2.4722806e+00  2.4722816e+00 -5.2689451e+00  2.4724884e+00  2.4724894e+00  2.4715555e+00  1.3884246e+00  0.0000000e+00
  0.0000000e+00  1.7809482e+00  2.8614457e+00  2.8617635e+00  2.8617646e+00 -4.8176165e+00  2.8619758e+00  2.8619769e+00  2.8610287e+00  1.7809503e+00  0.0000000e+00
  0.0000000e+00  2.2246868e+00  3.3021851e+00  3.3025057e+00  3.3025069e+00 -3.3332030e+00  3.3027225e+00  3.3027237e+00  3.3017612e+00  2.2246893e+00  0.0000000e+00
  0.0000000e+00  2.7271992e+00  3.8017413e+00  3.8020646e+00  3.8020659e+00 -5.3027130e-01  3.8022859e+00  3.8022873e+00  3.8013105e+00  2.7272019e+00  0.0000000e+00
  0.0000000e+00  3.2914165e+00  4.3630429e+00  4.3633691e+00  4.3633706e+00  4.0775830e+00  4.3635950e+00  4.3635965e+00  4.3626051e+00  3.2914195e+00  0.0000000e+00
  0.0000000e+00  3.9277432e+00  4.9964922e+00  4.9968212e+00  4.9968228e+00  1.0829583e+01  4.9970517e+00  4.9970533e+00  4.9960474e+00  3.9277465e+00  0.0000000e+00
  0.0000000e+00  4.6224865e+00  5.6884915e+00  5.6888233e+00  5.6888249e+00  1.9560875e+01  5.6890581e+00  5.6890599e+00  5.6880399e+00  4.6224902e+00  0.0000000e+00
  0.0000000e+00  4.6950091e-02  1.1202061e+00  1.1205295e+00  1.1205304e+00 -7.8648967e-01  1.1207364e+00  1.1207371e+00  1.1197895e+00  4.6950083e-02  0.0000000e+00
  0.0000000e+00  2.3721158e-01  1.3072285e+00  1.3075547e+00  1.3075557e+00 -1.8342893e+00  1.3077665e+00  1.3077673e+00  1.3068044e+00  2.3721202e-01  0.0000000e+00
  0.0000000e+00  4.5899002e-01  1.5258285e+00  1.5261575e+00  1.5261585e+00 -2.8838369e+00  1.5263742e+00  1.5263751e+00  1.5253969e+00  4.5899088e-01  0.0000000e+00
  0.0000000e+00  7.1465822e-01  1.7783754e+00  1.7787074e+00  1.7787085e+00 -3.7918128e+00  1.7789289e+00  1.7789300e+00  1.7779362e+00  7.1465950e-01  0.0000000e+00
  0.0000000e+00  1.0069885e+00  2.0676381e+00  2.0679729e+00  2.0679741e+00 -4.3838434e+00  2.0681994e+00  2.0682006e+00  2.0671915e+00  1.0069902e+00  0.0000000e+00
  0.0000000e+00  1.3396114e+00  2.3972438e+00  2.3975815e+00  2.3975829e+00 -4.4601517e+00  2.3978130e+00  2.3978144e+00  2.3967896e+00  1.3396134e+00  0.0000000e+00
  0.0000000e+00  1.7161670e+00  2.7708297e+00  2.7711704e+00  2.7711719e+00 -3.7742063e+00  2.7714069e+00  2.7714084e+00  2.7703680e+00  1.7161694e+00  0.0000000e+00
  0.0000000e+00  2.1413503e+00  3.1930882e+00  3.1934318e+00  3.1934334e+00 -2.0513853e+00  3.1936733e+00  3.1936749e+00  3.1926188e+00  2.1413531e+00  0.0000000e+00
  0.0000000e+00  2.6220021e+00  3.6708571e+00  3.6712037e+00  3.6712054e+00  9.7176528e-01  3.6714502e+00  3.6714520e+00  3.6703801e+00  2.6220052e+00  0.0000000e+00
  0.0000000e+00  3.1615980e+00  4.2076096e+00  4.2079594e+00  4.2079612e+00  5.7731392e+00  4.2082109e+00  4.2082129e+00  4.2071250e+00  3.1616015e+00  0.0000000e+00
  0.0000000e+00  3.7694459e+00  4.8126516e+00  4.8130044e+00  4.8130063e+00  1.2658925e+01  4.8132610e+00  4.8132631e+00  4.8121593e+00  3.7694498e+00  0.0000000e+00
  0.0000000e+00  4.4312278e+00  5.4717575e+00  5.4721132e+00  5.4721153e+00  2.1427920e+01  5.4723748e+00  5.4723771e+00  5.4712577e+00  4.4312320e+00  0.0000000e+00
  0.0000000e+00  4.6192206e-02  1.0937941e+00  1.0941411e+00  1.0941418e+00 -7.6734954e-01  1.0943707e+00  1.0943716e+00  1.0933320e+00  4.6192195e-02  0.0000000e+00
  0.0000000e+00  2.3067064e-01  1.2751137e+00  1.2754637e+00  1.2754645e+00 -1.7277665e+00  1.2756988e+00  1.2756998e+00  1.2746435e+00  2.3067115e-01  0.0000000e+00
  0.0000000e+00  4.4502685e-01  1.4863701e+00  1.4867231e+00  1.4867241e+00 -2.6554004e+00  1.4869638e+00  1.4869649e+00  1.4858917e+00  4.4502785e-01  0.0000000e+00
  0.0000000e+00  6.9150870e-01  1.7298081e+00  1.7301642e+00  1.7301653e+00 -3.4091546e+00  1.7304104e+00  1.7304117e+00  1.7293214e+00  6.9151019e-01  0.0000000e+00
  0.0000000e+00  9.7275906e-01  2.0080669e+00  2.0084261e+00  2.0084273e+00 -3.8188126e+00  2.0086779e+00  2.0086793e+00  2.0075720e+00  9.7276103e-01  0.0000000e+00
  0.0000000e+00  1.2921877e+00  2.3245532e+00  2.3249154e+00  2.3249168e+00 -3.6923217e+00  2.3251728e+00  2.3251743e+00  2.3240500e+00  1.2921901e+00  0.0000000e+00
  0.0000000e+00  1.6533090e+00  2.6827786e+00  2.6831439e+00  2.6831454e+00 -2.7915221e+00  2.6834069e+00  2.6834086e+00  2.6822671e+00  1.6533119e+00  0.0000000e+00
  0.0000000e+00  2.0605766e+00  3.0871939e+00  3.0875625e+00  3.0875642e+00 -8.5451039e-01  3.0878310e+00  3.0878330e+00  3.0866741e+00  2.0605799e+00  0.0000000e+00
  0.0000000e+00  2.5201789e+00  3.5439848e+00  3.5443566e+00  3.5443584e+00  2.3620562e+00  3.5446308e+00  3.5446329e+00  3.5434567e+00  2.5201826e+00  0.0000000e+00
  0.0000000e+00  3.0360257e+00  4.0570588e+00  4.0574338e+00  4.0574359e+00  7.3242278e+00  4.0577138e+00  4.0577160e+00  4.0565223e+00  3.0360298e+00  0.0000000e+00
  0.0000000e+00  3.6164344e+00  4.6347312e+00  4.6351095e+00  4.6351117e+00  1.4308558e+01  4.6353951e+00  4.6353976e+00  4.6341863e+00  3.6164390e+00  0.0000000e+00
