  0.0000000e+00  4.1463405e+00  4.9149098e+00  4.9121004e+00  4.9120734e+00  5.1367797e+00  4.9145222e+00  4.9145495e+00  4.9144756e+00  4.1463573e+00  0.0000000e+00
  0.0000000e+00  4.8641201e+00  5.6301145e+00  5.6272786e+00  5.6272510e+00  1.2659651e+01  5.6297311e+00  5.6297591e+00  5.6296779e+00  4.8641379e+00  0.0000000e+00
  0.0000000e+00  2.0534332e-01  9.7681200e-01  9.7409093e-01  9.7406679e-01  5.2839354e-02  9.7637694e-01  9.7640114e-01  9.7637200e-01  2.0534332e-01  0.0000000e+00
  0.0000000e+00  3.9395466e-01  1.1624245e+00  1.1596740e+00  1.1596492e+00 -1.0466072e+00  1.1619956e+00  1.1620204e+00  1.1619828e+00  3.9395704e-01  0.0000000e+00
  0.0000000e+00  6.1544148e-01  1.3809668e+00  1.3781869e+00  1.3781615e+00 -2.2611602e+00  1.3805439e+00  1.3805694e+00  1.3805234e+00  6.1544609e-01  0.0000000e+00
  0.0000000e+00  8.7227712e-01  1.6349094e+00  1.6321002e+00  1.6320742e+00 -3.4606881e+00  1.6344924e+00  1.6345185e+00  1.6344640e+00  8.7228379e-01  0.0000000e+00
  0.0000000e+00  1.1672927e+00  1.9270804e+00  1.9242418e+00  1.9242152e+00 -4.4815930e+00  1.9266690e+00  1.9266958e+00  1.9266330e+00  1.1673013e+00  0.0000000e+00
  0.0000000e+00  1.5043698e+00  2.2613588e+00  2.2584909e+00  2.2584637e+00 -5.1261132e+00  2.2609530e+00  2.2609805e+00  2.2609093e+00  1.5043803e+00  0.0000000e+00
  0.0000000e+00  1.8870723e+00  2.6413057e+00  2.6384085e+00  2.6383806e+00 -5.1538431e+00  2.6409054e+00  2.6409336e+00  2.6408539e+00  1.8870844e+00  0.0000000e+00
  0.0000000e+00  2.3202661e+00  3.0717850e+00  3.0688585e+00  3.0688299e+00 -4.2852140e+00  3.0713901e+00  3.0714189e+00  3.0713308e+00  2.3202798e+00  0.0000000e+00
  0.0000000e+00  2.8120804e+00  3.5609233e+00  3.5579674e+00  3.5579382e+00 -2.2251700e+00  3.5605336e+00  3.5605632e+00  3.5604667e+00  2.8120955e+00  0.0000000e+00
  0.0000000e+00  3.3640084e+00  4.1102117e+00  4.1072267e+00  4.1071968e+00  1.4788521e+00  4.1098275e+00  4.1098578e+00  4.1097527e+00  3.3640249e+00  0.0000000e+00
  0.0000000e+00  3.9874637e+00  4.7310622e+00  4.7280477e+00  4.7280171e+00  7.1913436e+00  4.7306831e+00  4.7307141e+00  4.7306005e+00  3.9874816e+00  0.0000000e+00
  0.0000000e+00  4.6714207e+00  5.4125350e+00  5.4094921e+00  5.4094609e+00  1.4832298e+01  5.4121608e+00  5.4121926e+00  5.4120707e+00  4.6714397e+00  0.0000000e+00
  0.0000000e+00  2.0515013e-01  9.5152717e-01  9.4860714e-01  9.4857978e-01  5.3476866e-02  9.5109611e-01  9.5112341e-01  9.5105934e-01  2.0515013e-01  0.0000000e+00
  0.0000000e+00  3.8801162e-01  1.1314949e+00  1.1285433e+00  1.1285152e+00 -9.7012175e-01  1.1310708e+00  1.1310989e+00  1.1310253e+00  3.8801416e-01  0.0000000e+00
  0.0000000e+00  6.0208769e-01  1.3427298e+00  1.3397466e+00  1.3397179e+00 -2.0715777e+00  1.3423125e+00  1.3423413e+00  1.3422584e+00  6.0209260e-01  0.0000000e+00
  0.0000000e+00  8.4971581e-01  1.5875665e+00  1.5845520e+00  1.5845225e+00 -3.1210096e+00  1.5871560e+00  1.5871855e+00  1.5870931e+00  8.4972292e-01  0.0000000e+00
  0.0000000e+00  1.1335944e+00  1.8687006e+00  1.8656546e+00  1.8656244e+00 -3.9567909e+00  1.8682966e+00  1.8683269e+00  1.8682250e+00  1.1336035e+00  0.0000000e+00
  0.0000000e+00  1.4573665e+00  2.1897727e+00  2.1866953e+00  2.1866644e+00 -4.3875154e+00  2.1893751e+00  2.1894062e+00  2.1892949e+00  1.4573776e+00  0.0000000e+00
  0.0000000e+00  1.8244908e+00  2.5542388e+00  2.5511299e+00  2.5510983e+00 -4.1782830e+00  2.5538474e+00  2.5538793e+00  2.5537586e+00  1.8245037e+00  0.0000000e+00
  0.0000000e+00  2.2395964e+00  2.9667257e+00  2.9635855e+00  2.9635531e+00 -3.0604341e+00  2.9663406e+00  2.9663733e+00  2.9662430e+00  2.2396110e+00  0.0000000e+00
  0.0000000e+00  2.7100383e+00  3.4345864e+00  3.4314147e+00  3.4313816e+00 -7.6193813e-01  3.4342073e+00  3.4342408e+00  3.4341011e+00  2.7100544e+00  0.0000000e+00
  0.0000000e+00  3.2380215e+00  3.9600237e+00  3.9568207e+00  3.9567868e+00  3.1690596e+00  3.9596508e+00  3.9596851e+00  3.9595358e+00  3.2380391e+00  0.0000000e+00
  0.0000000e+00  3.8337712e+00  4.5532610e+00  4.5500265e+00  4.5499919e+00  9.0611152e+00  4.5528941e+00  4.5529292e+00  4.5527704e+00  3.8337902e+00  0.0000000e+00
  0.0000000e+00  4.4853511e+00  5.2024452e+00  5.1991803e+00  5.1991449e+00  1.6787862e+01  5.2020840e+00  5.2021199e+00  5.2019518e+00  4.4853714e+00  0.0000000e+00
  0.0000000e+00  2.0481272e-01  9.2696106e-01  9.2382734e-01  9.2379635e-01  5.4112799e-02  9.2653667e-01  9.2656773e-01  9.2646348e-01  2.0481272e-01  0.0000000e+00
  0.0000000e+00  3.8204606e-01  1.1014029e+00  1.0982354e+00  1.0982036e+00 -8.9543206e-01  1.1009866e+00  1.1010184e+00  1.1009036e+00  3.8204876e-01  0.0000000e+00
  0.0000000e+00  5.8889834e-01  1.3055147e+00  1.3023134e+00  1.3022808e+00 -1.8879726e+00  1.3051061e+00  1.3051388e+00  1.3050134e+00  5.8890356e-01  0.0000000e+00
  0.0000000e+00  8.2757994e-01  1.5415039e+00  1.5382690e+00  1.5382356e+00 -2.7944363e+00  1.5411030e+00  1.5411366e+00  1.5410006e+00  8.2758750e-01  0.0000000e+00
  0.0000000e+00  1.1006628e+00  1.8119399e+00  1.8086712e+00  1.8086370e+00 -3.4557523e+00  1.8115464e+00  1.8115809e+00  1.8114343e+00  1.1006725e+00  0.0000000e+00
  0.0000000e+00  1.4115669e+00  2.1202401e+00  2.1169378e+00  2.1169028e+00 -3.6870132e+00  2.1198539e+00  2.1198893e+00  2.1197321e+00  1.4115787e+00  0.0000000e+00
  0.0000000e+00  1.7636432e+00  2.4697529e+00  2.4664170e+00  2.4663811e+00 -3.2595634e+00  2.4693740e+00  2.4694102e+00  2.4692425e+00  1.7636569e+00  0.0000000e+00
  0.0000000e+00  2.1612914e+00  2.8648761e+00  2.8615065e+00  2.8614698e+00 -1.9158389e+00  2.8645042e+00  2.8645414e+00  2.8643630e+00  2.1613068e+00  0.0000000e+00
  0.0000000e+00  2.6111639e+00  3.3122598e+00  3.3088565e+00  3.3088190e+00  5.9520604e-01  3.3118950e+00  3.3119330e+00  3.3117441e+00  2.6111810e+00  0.0000000e+00
  0.0000000e+00  3.1160553e+00  3.8146966e+00  3.8112598e+00  3.8112214e+00  4.7205239e+00  3.8143388e+00  3.8143778e+00  3.8141781e+00  3.1160740e+00  0.0000000e+00
  0.0000000e+00  3.6851152e+00  4.3813343e+00  4.3778638e+00  4.3778246e+00  1.0756470e+01  4.3809834e+00  4.3810233e+00  4.3808130e+00  3.6851353e+00  0.0000000e+00
  0.0000000e+00  4.3057015e+00  4.9996112e+00  4.9961081e+00  4.9960680e+00  1.8538852e+01  4.9992668e+00  4.9993077e+00  4.9990869e+00  4.3057230e+00  0.0000000e+00
  0.0000000e+00  2.0433800e-01  9.0309643e-01  8.9973360e-01  8.9969837e-01  5.4746773e-02  9.0268260e-01  9.0271782e-01  9.0256774e-01  2.0433800e-01  0.0000000e+00
  0.0000000e+00  3.7606225e-01  1.0721290e+00  1.0687299e+00  1.0686938e+00 -8.2250677e-01  1.0717243e+00  1.0717604e+00  1.0715985e+00  3.7606511e-01  0.0000000e+00
  0.0000000e+00  5.7587346e-01  1.2692978e+00  1.2658625e+00  1.2658255e+00 -1.7102128e+00  1.2689019e+00  1.2689390e+00  1.2687653e+00  5.7587899e-01  0.0000000e+00
  0.0000000e+00  8.0586307e-01  1.4966918e+00  1.4932204e+00  1.4931825e+00 -2.4806205e+00  1.4963046e+00  1.4963427e+00  1.4961570e+00  8.0587108e-01  0.0000000e+00
  0.0000000e+00  1.0684826e+00  1.7567595e+00  1.7532521e+00  1.7532133e+00 -2.9777389e+00  1.7563808e+00  1.7564199e+00  1.7562225e+00  1.0684929e+00  0.0000000e+00
  0.0000000e+00  1.3669429e+00  2.0527097e+00  2.0491661e+00  2.0491264e+00 -3.0232776e+00  2.0523393e+00  2.0523794e+00  2.0521702e+00  1.3669554e+00  0.0000000e+00
  0.0000000e+00  1.7044855e+00  2.3877815e+00  2.3842019e+00  2.3841612e+00 -2.3954560e+00  2.3874193e+00  2.3874604e+00  2.3872394e+00  1.7045000e+00  0.0000000e+00
  0.0000000e+00  2.0852885e+00  2.7661507e+00  2.7625351e+00  2.7624936e+00 -8.4792445e-01  2.7657967e+00  2.7658388e+00  2.7656059e+00  2.0853048e+00  0.0000000e+00
  0.0000000e+00  2.5153669e+00  3.1938306e+00  3.1901789e+00  3.1901364e+00  1.8512094e+00  3.1934846e+00  3.1935277e+00  3.1932829e+00  2.5153850e+00  0.0000000e+00
  0.0000000e+00  2.9979952e+00  3.6740935e+00  3.6704058e+00  3.6703623e+00  6.1404566e+00  3.6737554e+00  3.6737996e+00  3.6735428e+00  2.9980150e+00  0.0000000e+00
  0.0000000e+00  3.5413505e+00  4.2151147e+00  4.2113910e+00  4.2113465e+00  1.2287324e+01  4.2147846e+00  4.2148298e+00  4.2145610e+00  3.5413718e+00  0.0000000e+00
