  0.0000000e+00  2.5376873e+00  3.9184438e+00  3.9243345e+00  3.9243346e+00 -8.7166586e+00  3.9244445e+00  3.9244447e+00  3.9184484e+00  2.5376894e+00  0.0000000e+00
  0.0000000e+00  3.1722707e+00  4.5487857e+00  4.5547056e+00  4.5547057e+00 -8.2863897e+00  4.5548183e+00  4.5548185e+00  4.5487906e+00  3.1722730e+00  0.0000000e+00
  0.0000000e+00  3.8956166e+00  5.2679501e+00  5.2738990e+00  5.2738991e+00 -6.2844974e+00  5.2740145e+00  5.2740147e+00  5.2679553e+00  3.8956192e+00  0.0000000e+00
  0.0000000e+00  4.7050371e+00  6.0732457e+00  6.0792235e+00  6.0792236e+00 -2.2422786e+00  6.0793418e+00  6.0793421e+00  6.0732511e+00  4.7050400e+00  0.0000000e+00
  0.0000000e+00  5.6208758e+00  6.9850127e+00  6.9910197e+00  6.9910198e+00  4.4941102e+00  6.9911408e+00  6.9911411e+00  6.9850184e+00  5.6208790e+00  0.0000000e+00
  0.0000000e+00  6.6355427e+00  7.9957959e+00  8.0018309e+00  8.0018311e+00  1.4138615e+01  8.0019547e+00  8.0019551e+00  7.9958018e+00  6.6355461e+00  0.0000000e+00
  0.0000000e+00  8.6707957e-02  1.4565416e+00  1.4625000e+00  1.4625000e+00  2.0768179e-01  1.4626052e+00  1.4626052e+00  1.4565447e+00  8.6707957e-02  0.0000000e+00
  0.0000000e+00  3.5048609e-01  1.7157619e+00  1.7217506e+00  1.7217506e+00 -1.2205880e+00  1.7218590e+00  1.7218590e+00  1.7157654e+00  3.5048652e-01  0.0000000e+00
  0.0000000e+00  6.6049130e-01  2.0212929e+00  2.0273118e+00  2.0273118e+00 -2.8381471e+00  2.0274232e+00  2.0274233e+00  2.0212967e+00  6.6049215e-01  0.0000000e+00
  0.0000000e+00  1.0203091e+00  2.3767151e+00  2.3827643e+00  2.3827644e+00 -4.4842720e+00  2.3828789e+00  2.3828790e+00  2.3767193e+00  1.0203103e+00  0.0000000e+00
  0.0000000e+00  1.4339410e+00  2.7860255e+00  2.7921050e+00  2.7921051e+00 -5.9543284e+00  2.7922226e+00  2.7922227e+00  2.7860301e+00  1.4339426e+00  0.0000000e+00
  0.0000000e+00  1.9070328e+00  3.2548657e+00  3.2609753e+00  3.2609754e+00 -6.9862755e+00  3.2610960e+00  3.2610962e+00  3.2548706e+00  1.9070347e+00  0.0000000e+00
  0.0000000e+00  2.4443317e+00  3.7879787e+00  3.7941185e+00  3.7941186e+00 -7.2771868e+00  3.7942424e+00  3.7942425e+00  3.7879839e+00  2.4443340e+00  0.0000000e+00
  0.0000000e+00  3.0526062e+00  4.3921293e+00  4.3982994e+00  4.3982995e+00 -6.4570643e+00  4.3984263e+00  4.3984265e+00  4.3921347e+00  3.0526089e+00  0.0000000e+00
  0.0000000e+00  3.7446771e+00  5.0801346e+00  5.0863347e+00  5.0863349e+00 -4.0753511e+00  5.0864648e+00  5.0864651e+00  5.0801403e+00  3.7446800e+00  0.0000000e+00
  0.0000000e+00  4.5193341e+00  5.8507808e+00  5.8570111e+00  5.8570113e+00  3.6122629e-01  5.8571443e+00  5.8571446e+00  5.8507868e+00  4.5193373e+00  0.0000000e+00
  0.0000000e+00  5.3948998e+00  6.7223877e+00  6.7286482e+00  6.7286484e+00  7.4413777e+00  6.7287845e+00  6.7287849e+00  6.7223939e+00  5.3949033e+00  0.0000000e+00
  0.0000000e+00  6.3616184e+00  7.6853302e+00  7.6916199e+00  7.6916201e+00  1.7272747e+01  7.6917592e+00  7.6917596e+00  7.6853366e+00  6.3616222e+00  0.0000000e+00
  0.0000000e+00  8.3945855e-02  1.4169786e+00  1.4231890e+00  1.4231890e+00  2.1772894e-01  1.4233073e+00  1.4233073e+00  1.4169816e+00  8.3945870e-02  0.0000000e+00
  0.0000000e+00  3.3958901e-01  1.6681900e+00  1.6744319e+00  1.6744320e+00 -1.1060254e+00  1.6745537e+00  1.6745537e+00  1.6681934e+00  3.3958951e-01  0.0000000e+00
  0.0000000e+00  6.3915273e-01  1.9634032e+00  1.9696766e+00  1.9696766e+00 -2.5689129e+00  1.9698018e+00  1.9698019e+00  1.9634070e+00  6.3915369e-01  0.0000000e+00
  0.0000000e+00  9.8602158e-01  2.3059981e+00  2.3123030e+00  2.3123031e+00 -4.0096840e+00  2.3124317e+00  2.3124318e+00  2.3060023e+00  9.8602297e-01  0.0000000e+00
  0.0000000e+00  1.3840055e+00  2.6997801e+00  2.7061164e+00  2.7061164e+00 -5.2250727e+00  2.7062485e+00  2.7062487e+00  2.6997847e+00  1.3840073e+00  0.0000000e+00
  0.0000000e+00  1.8383991e+00  3.1500397e+00  3.1564073e+00  3.1564074e+00 -5.9612366e+00  3.1565430e+00  3.1565432e+00  3.1500447e+00  1.8384013e+00  0.0000000e+00
  0.0000000e+00  2.3538171e+00  3.6613876e+00  3.6677866e+00  3.6677867e+00 -5.9200253e+00  3.6679258e+00  3.6679260e+00  3.6613930e+00  2.3538196e+00  0.0000000e+00
  0.0000000e+00  2.9367012e+00  4.2402618e+00  4.2466923e+00  4.2466924e+00 -4.7445841e+00  4.2468349e+00  4.2468352e+00  4.2402675e+00  2.9367041e+00  0.0000000e+00
  0.0000000e+00  3.5986759e+00  4.8982835e+00  4.9047452e+00  4.9047454e+00 -2.0210540e+00  4.9048913e+00  4.9048916e+00  4.8982895e+00  3.5986792e+00  0.0000000e+00
  0.0000000e+00  4.3398030e+00  5.6355108e+00  5.6420038e+00  5.6420040e+00  2.7600615e+00  5.6421535e+00  5.6421538e+00  5.6355171e+00  4.3398066e+00  0.0000000e+00
  0.0000000e+00  5.1765654e+00  6.4684239e+00  6.4749484e+00  6.4749486e+00  1.0128904e+01  6.4751016e+00  6.4751020e+00  6.4684305e+00  5.1765694e+00  0.0000000e+00
  0.0000000e+00  6.0974028e+00  7.3855897e+00  7.3921444e+00  7.3921447e+00  2.0102992e+01  7.3923010e+00  7.3923015e+00  7.3855965e+00  6.0974070e+00  0.0000000e+00
  0.0000000e+00  8.1268482e-02  1.3785239e+00  1.3849968e+00  1.3849968e+00  2.2826427e-01  1.3851298e+00  1.3851298e+00  1.3785272e+00  8.1268482e-02  0.0000000e+00
  0.0000000e+00  3.2895633e-01  1.6219025e+00  1.6284081e+00  1.6284081e+00 -9.9367334e-01  1.6285450e+00  1.6285451e+00  1.6219062e+00  3.2895687e-01  0.0000000e+00
  0.0000000e+00  6.1834902e-01  1.9070649e+00  1.9136031e+00  1.9136032e+00 -2.3078670e+00  1.9137440e+00  1.9137441e+00  1.9070691e+00  6.1835007e-01  0.0000000e+00
  0.0000000e+00  9.5264254e-01  2.2372026e+00  2.2437736e+00  2.2437737e+00 -3.5532982e+00  2.2439184e+00  2.2439185e+00  2.2372073e+00  9.5264408e-01  0.0000000e+00
  0.0000000e+00  1.3354640e+00  2.6159383e+00  2.6225418e+00  2.6225420e+00 -4.5288984e+00  2.6226906e+00  2.6226908e+00  2.6159434e+00  1.3354660e+00  0.0000000e+00
  0.0000000e+00  1.7717793e+00  3.0482339e+00  3.0548700e+00  3.0548702e+00 -4.9891929e+00  3.0550226e+00  3.0550229e+00  3.0482394e+00  1.7717817e+00  0.0000000e+00
  0.0000000e+00  2.2660662e+00  3.5385633e+00  3.5452319e+00  3.5452322e+00 -4.6419735e+00  3.5453885e+00  3.5453888e+00  3.5385691e+00  2.2660691e+00  0.0000000e+00
  0.0000000e+00  2.8244507e+00  4.0930488e+00  4.0997501e+00  4.0997503e+00 -3.1438877e+00  4.0999106e+00  4.0999109e+00  4.0930550e+00  2.8244540e+00  0.0000000e+00
  0.0000000e+00  3.4574669e+00  4.7222213e+00  4.7289549e+00  4.7289552e+00 -1.1447586e-01  4.7291194e+00  4.7291198e+00  4.7222278e+00  3.4574706e+00  0.0000000e+00
  0.0000000e+00  4.1662623e+00  5.4272247e+00  5.4339909e+00  5.4339913e+00  4.9647249e+00  5.4341593e+00  5.4341598e+00  5.4272315e+00  4.1662663e+00  0.0000000e+00
  0.0000000e+00  4.9656474e+00  6.2228669e+00  6.2296658e+00  6.2296662e+00  1.2571224e+01  6.2298381e+00  6.2298387e+00  6.2228740e+00  4.9656518e+00  0.0000000e+00
  0.0000000e+00  5.8425810e+00  7.0962305e+00  7.1030607e+00  7.1030611e+00  2.2646734e+01  7.1032369e+00  7.1032376e+00  7.0962378e+00  5.8425858e+00  0.0000000e+00
  0.0000000e+00  7.8673333e-02  1.3411461e+00  1.3478919e+00  1.3478922e+00  2.3931140e-01  1.3480419e+00  1.3480421e+00  1.3411497e+00  7.8673333e-02  0.0000000e+00
  0.0000000e+00  3.1858180e-01  1.5768643e+00  1.5836441e+00  1.5836443e+00 -8.8347980e-01  1.5837984e+00  1.5837987e+00  1.5768684e+00  3.1858240e-01  0.0000000e+00
  0.0000000e+00  5.9806768e-01  1.8522367e+00  1.8590504e+00  1.8590507e+00 -2.0548261e+00  1.8592091e+00  1.8592094e+00  1.8522414e+00  5.9806886e-01  0.0000000e+00
  0.0000000e+00  9.2015019e-01  2.1702782e+00  2.1771259e+00  2.1771262e+00 -3.1146353e+00  2.1772890e+00  2.1772894e+00  2.1702833e+00  9.2015191e-01  0.0000000e+00
  0.0000000e+00  1.2882817e+00  2.5344368e+00  2.5413183e+00  2.5413187e+00 -3.8647829e+00  2.5414858e+00  2.5414862e+00  2.5344424e+00  1.2882839e+00  0.0000000e+00
  0.0000000e+00  1.7071204e+00  2.9493668e+00  2.9562822e+00  2.9562826e+00 -4.0683004e+00  2.9564541e+00  2.9564546e+00  2.9493728e+00  1.7071231e+00  0.0000000e+00
  0.0000000e+00  2.1810037e+00  3.4194019e+00  3.4263511e+00  3.4263515e+00 -3.4399320e+00  3.4265274e+00  3.4265279e+00  3.4194083e+00  2.1810069e+00  0.0000000e+00
  0.0000000e+00  2.7157526e+00  3.9503595e+00  3.9573424e+00  3.9573429e+00 -1.6500901e+00  3.9575231e+00  3.9575237e+00  3.9503662e+00  2.7157562e+00  0.0000000e+00
  0.0000000e+00  3.3209084e+00  4.5517776e+00  4.5587943e+00  4.5587948e+00  1.6512623e+00  4.5589794e+00  4.5589801e+00  4.5517848e+00  3.3209125e+00  0.0000000e+00
  0.0000000e+00  3.9985354e+00  5.2257174e+00  5.2327680e+00  5.2327685e+00  6.9852892e+00  5.2329575e+00  5.2329582e+00  5.2257249e+00  3.9985399e+00  0.0000000e+00
  0.0000000e+00  4.7619264e+00  5.9854691e+00  5.9925534e+00  5.9925539e+00  1.4782230e+01  5.9927473e+00  5.9927481e+00  5.9854768e+00  4.7619314e+00  0.0000000e+00
  0.0000000e+00  5.5968485e+00  6.8169197e+00  6.8240366e+00  6.8240372e+00  2.4920631e+01  6.8242349e+00  6.8242357e+00  6.8169277e+00  5.5968538e+00  0.0000000e+00
  0.0000000e+00  7.6156922e-02  1.3048137e+00  1.3118437e+00  1.3118440e+00  2.5089517e-01  1.3120123e+00  1.3120125e+00  1.3048175e+00  7.6156922e-02  0.0000000e+00
  0.0000000e+00  3.0845843e-01  1.5330405e+00  1.5401058e+00  1.5401061e+00 -7.7539321e-01  1.5402793e+00  1.5402796e+00  1.5330449e+00  3.0845910e-01  0.0000000e+00
  0.0000000e+00  5.7829593e-01  1.7988781e+00  1.8059785e+00  1.8059788e+00 -1.8096107e+00  1.8061569e+00  1.8061572e+00  1.7988830e+00  5.7829725e-01  0.0000000e+00
  0.0000000e+00  8.8852246e-01  2.1051750e+00  2.1123108e+00  2.1123111e+00 -2.6932278e+00  2.1124941e+00  2.1124945e+00  2.1051805e+00  8.8852439e-01  0.0000000e+00
  0.0000000e+00  1.2424241e+00  2.4552134e+00  2.4623842e+00  2.4623846e+00 -3.2317307e+00  2.4625724e+00  2.4625729e+00  2.4552193e+00  1.2424266e+00  0.0000000e+00
  0.0000000e+00  1.6443703e+00  2.8533588e+00  2.8605647e+00  2.8605652e+00 -3.1967671e+00  2.8607578e+00  2.8607584e+00  2.8533652e+00  1.6443734e+00  0.0000000e+00
  0.0000000e+00  2.0985558e+00  3.3038022e+00  3.3110432e+00  3.3110436e+00 -2.3108984e+00  3.3112412e+00  3.3112418e+00  3.3038090e+00  2.0985594e+00  0.0000000e+00
  0.0000000e+00  2.6105068e+00  3.8120665e+00  3.8193425e+00  3.8193431e+00 -2.5847765e-01  3.8195455e+00  3.8195462e+00  3.8120737e+00  2.6105109e+00  0.0000000e+00
  0.0000000e+00  3.1888618e+00  4.3867870e+00  4.3940980e+00  4.3940986e+00  3.2827942e+00  4.3943060e+00  4.3943067e+00  4.3867946e+00  3.1888664e+00  0.0000000e+00
  0.0000000e+00  3.8364503e+00  5.0307900e+00  5.0381362e+00  5.0381368e+00  8.8314185e+00  5.0383491e+00  5.0383499e+00  5.0307979e+00  3.8364553e+00  0.0000000e+00
  0.0000000e+00  4.5651885e+00  5.7559892e+00  5.7633703e+00  5.7633710e+00  1.6775195e+01  5.7635882e+00  5.7635891e+00  5.7559974e+00  4.5651940e+00  0.0000000e+00
  0.0000000e+00  5.3599103e+00  6.5473353e+00  6.5547502e+00  6.5547510e+00  2.6940629e+01  6.5549729e+00  6.5549740e+00  6.5473438e+00  5.3599162e+00  0.0000000e+00
  0.0000000e+00  7.3716559e-02  1.2694966e+00  1.2768220e+00  1.2768223e+00  2.6304147e-01  1.2770113e+00  1.2770115e+00  1.2695001e+00  7.3716559e-02  0.0000000e+00
  0.0000000e+00  2.9858014e-01  1.4903977e+00  1.4977597e+00  1.4977601e+00 -6.6936279e-01  1.4979545e+00  1.4979548e+00  1.4904019e+00  2.9858089e-01  0.0000000e+00
  0.0000000e+00  5.5902187e-01  1.7469496e+00  1.7543481e+00  1.7543485e+00 -1.5720458e+00  1.7545484e+00  1.7545488e+00  1.7469545e+00  5.5902334e-01  0.0000000e+00
  0.0000000e+00  8.5773874e-01  2.0418451e+00  2.0492802e+00  2.0492807e+00 -2.2886196e+00  2.0494862e+00  2.0494866e+00  2.0418506e+00  8.5774089e-01  0.0000000e+00
  0.0000000e+00  1.1978581e+00  2.3782077e+00  2.3856792e+00  2.3856797e+00 -2.6287737e+00  2.3858907e+00  2.3858912e+00  2.3782137e+00  1.1978609e+00  0.0000000e+00
  0.0000000e+00  1.5834789e+00  2.7601324e+00  2.7676403e+00  2.7676409e+00 -2.3728523e+00  2.7678573e+00  2.7678579e+00  2.7601389e+00  1.5834824e+00  0.0000000e+00
  0.0000000e+00  2.0186511e+00  3.1916655e+00  3.1992099e+00  3.1992105e+00 -1.2519657e+00  3.1994324e+00  3.1994331e+00  3.1916725e+00  2.0186551e+00  0.0000000e+00
  0.0000000e+00  2.5086167e+00  3.6780460e+00  3.6856267e+00  3.6856274e+00  1.0354965e+00  3.6858548e+00  3.6858556e+00  3.6780535e+00  2.5086213e+00  0.0000000e+00
  0.0000000e+00  3.0611937e+00  4.2270886e+00  4.2347056e+00  4.2347063e+00  4.7865155e+00  4.2349392e+00  4.2349401e+00  4.2270965e+00  3.0611988e+00  0.0000000e+00
  0.0000000e+00  3.6798400e+00  4.8422483e+00  4.8499017e+00  4.8499024e+00  1.0512380e+01  4.8501409e+00  4.8501419e+00  4.8422565e+00  3.6798457e+00  0.0000000e+00
  0.0000000e+00  4.3752259e+00  5.5341926e+00  5.5418822e+00  5.5418830e+00  1.8562800e+01  5.5421271e+00  5.5421282e+00  5.5342012e+00  4.3752320e+00  0.0000000e+00
  0.0000000e+00  5.1314809e+00  6.2871649e+00  6.2948896e+00  6.2948905e+00  2.8721995e+01  6.2951399e+00  6.2951411e+00  6.2871738e+00  5.1314875e+00  0.0000000e+00
  0.0000000e+00  7.1350142e-02  1.2351645e+00  1.2427976e+00  1.2427978e+00  2.7577755e-01  1.2430108e+00  1.2430110e+00  1.2351686e+00  7.1350127e-02  0.0000000e+00
  0.0000000e+00  2.8894148e-01  1.4489024e+00  1.4565734e+00  1.4565737e+00 -5.6533844e-01  1.4567928e+00  1.4567931e+00  1.4489072e+00  2.8894231e-01  0.0000000e+00
  0.0000000e+00  5.4023436e-01  1.6964126e+00  1.7041214e+00  1.7041217e+00 -1.3419602e+00  1.7043469e+00  1.7043473e+00  1.6964180e+00  5.4023599e-01  0.0000000e+00
  0.0000000e+00  8.2777924e-01  1.9802413e+00  1.9879880e+00  1.9879884e+00 -1.9003658e+00  1.9882198e+00  1.9882203e+00  1.9802473e+00  8.2778163e-01  0.0000000e+00
  0.0000000e+00  1.1545520e+00  2.3033606e+00  2.3111451e+00  2.3111455e+00 -2.0549690e+00  2.3113830e+00  2.3113836e+00  2.3033672e+00  1.1545551e+00  0.0000000e+00
  0.0000000e+00  1.5243978e+00  2.6696120e+00  2.6774342e+00  2.6774347e+00 -1.5948646e+00  2.6776784e+00  2.6776791e+00  2.6696192e+00  1.5244016e+00  0.0000000e+00
  0.0000000e+00  1.9412206e+00  3.0828960e+00  3.0907559e+00  3.0907564e+00 -2.6031875e-01  3.0910062e+00  3.0910070e+00  3.0829036e+00  1.9412251e+00  0.0000000e+00
  0.0000000e+00  2.4099884e+00  3.5481773e+00  3.5560749e+00  3.5560755e+00  2.2362191e+00  3.5563314e+00  3.5563324e+00  3.5481854e+00  2.4099935e+00  0.0000000e+00
  0.0000000e+00  2.9377742e+00  4.0725260e+00  4.0804612e+00  4.0804619e+00  6.1685923e+00  4.0807240e+00  4.0807250e+00  4.0725345e+00  2.9377799e+00  0.0000000e+00
  0.0000000e+00  3.5285424e+00  4.6599034e+00  4.6678763e+00  4.6678771e+00  1.2037060e+01  4.6681454e+00  4.6681465e+00  4.6599123e+00  3.5285487e+00  0.0000000e+00
  0.0000000e+00  4.1918365e+00  5.3198507e+00  5.3278612e+00  5.3278620e+00  2.0157156e+01  5.3281365e+00  5.3281378e+00  5.3198600e+00  4.1918433e+00  0.0000000e+00
  0.0000000e+00  4.9112844e+00  6.0361063e+00  6.0441531e+00  6.0441540e+00  3.0279332e+01  6.0444345e+00  6.0444359e+00  6.0361160e+00  4.9112918e+00  0.0000000e+00
  0.0000000e+00  6.9054455e-02  1.2017896e+00  1.2097421e+00  1.2097423e+00  2.8913179e-01  1.2099817e+00  1.2099819e+00  1.2017934e+00  6.9054469e-02  0.0000000e+00
  0.0000000e+00  2.7953615e-01  1.4085238e+00  1.4165155e+00  1.4165158e+00 -4.6327056e-01  1.4167621e+00  1.4167625e+00  1.4085284e+00  2.7953711e-01  0.0000000e+00
  0.0000000e+00  5.2192174e-01  1.6472304e+00  1.6552614e+00  1.6552618e+00 -1.1191865e+00  1.6555150e+00  1.6555154e+00  1.6472358e+00  5.2192358e-01  0.0000000e+00
  0.0000000e+00  7.9862393e-01  1.9203187e+00  1.9283889e+00  1.9283894e+00 -1.5280317e+00  1.9286494e+00  1.9286500e+00  1.9203247e+00  7.9862663e-01  0.0000000e+00
  0.0000000e+00  1.1124739e+00  2.2306156e+00  2.2387249e+00  2.2387255e+00 -1.5093991e+00  2.2389924e+00  2.2389931e+00  2.2306222e+00  1.1124774e+00  0.0000000e+00
  0.0000000e+00  1.4670790e+00  2.5817250e+00  2.5898733e+00  2.5898739e+00 -8.6116042e-01  2.5901477e+00  2.5901486e+00  2.5817322e+00  1.4670833e+00  0.0000000e+00
  0.0000000e+00  1.8661964e+00  2.9774009e+00  2.9855882e+00  2.9855889e+00  6.6676868e-01  2.9858696e+00  2.9858706e+00  2.9774087e+00  1.8662015e+00  0.0000000e+00
  0.0000000e+00  2.3145299e+00  3.4223437e+00  3.4305701e+00  3.4305709e+00  3.3479214e+00  3.4308585e+00  3.4308596e+00  3.4223520e+00  2.3145356e+00  0.0000000e+00
  0.0000000e+00  2.8184771e+00  3.9229481e+00  3.9312136e+00  3.9312145e+00  7.4349664e+00  3.9315089e+00  3.9315102e+00  3.9229569e+00  2.8184835e+00  0.0000000e+00
  0.0000000e+00  3.3823994e+00  4.4835729e+00  4.4918773e+00  4.4918783e+00  1.3413978e+01  4.4921797e+00  4.4921811e+00  4.4835821e+00  3.3824064e+00  0.0000000e+00
  0.0000000e+00  4.0148233e+00  5.1127418e+00  5.1210852e+00  5.1210862e+00  2.1569823e+01  5.1213946e+00  5.1213962e+00  5.1127514e+00  4.0148309e+00  0.0000000e+00
