  0.0000000e+00  2.1997120e+00  3.4075729e+00  3.4067101e+00  3.4067100e+00  1.1561709e+00  3.4075226e+00  3.4075227e+00  3.4060975e+00  2.1997149e+00  0.0000000e+00
  0.0000000e+00  2.6971784e+00  3.9012544e+00  3.9003825e+00  3.9003826e+00  4.6189951e+00  3.9012058e+00  3.9012059e+00  3.8997626e+00  2.6971818e+00  0.0000000e+00
  0.0000000e+00  3.2542500e+00  4.4545931e+00  4.4537124e+00  4.4537124e+00  9.8837484e+00  4.4545463e+00  4.4545465e+00  4.4530848e+00  3.2542537e+00  0.0000000e+00
  0.0000000e+00  3.8802715e+00  5.0769313e+00  5.0760415e+00  5.0760416e+00  1.7256995e+01  5.0768861e+00  5.0768863e+00  5.0754065e+00  3.8802755e+00  0.0000000e+00
  0.0000000e+00  4.5603515e+00  5.7534991e+00  5.7526007e+00  5.7526008e+00  2.6522201e+01  5.7534556e+00  5.7534559e+00  5.7519584e+00  4.5603559e+00  0.0000000e+00
  0.0000000e+00  7.2633824e-03  1.2085349e+00  1.2076768e+00  1.2076765e+00  1.9461870e-01  1.2084767e+00  1.2084764e+00  1.2070663e+00  7.2633824e-03  0.0000000e+00
  0.0000000e+00  2.0359759e-01  1.4007558e+00  1.3998878e+00  1.3998875e+00 -5.5012205e-01  1.4006993e+00  1.4006991e+00  1.3992694e+00  2.0359813e-01  0.0000000e+00
  0.0000000e+00  4.3023553e-01  1.6233567e+00  1.6224787e+00  1.6224786e+00 -1.2320973e+00  1.6233019e+00  1.6233018e+00  1.6218526e+00  4.3023660e-01  0.0000000e+00
  0.0000000e+00  6.8946085e-01  1.8786171e+00  1.8777294e+00  1.8777293e+00 -1.7108979e+00  1.8785642e+00  1.8785641e+00  1.8770952e+00  6.8946242e-01  0.0000000e+00
  0.0000000e+00  9.8394799e-01  2.1692070e+00  2.1683097e+00  2.1683096e+00 -1.8172599e+00  2.1691561e+00  2.1691560e+00  2.1676675e+00  9.8395004e-01  0.0000000e+00
  0.0000000e+00  1.3171349e+00  2.4985608e+00  2.4976536e+00  2.4976535e+00 -1.3600865e+00  2.4985116e+00  2.4985116e+00  2.4970036e+00  1.3171375e+00  0.0000000e+00
  0.0000000e+00  1.6925573e+00  2.8702103e+00  2.8692934e+00  2.8692934e+00 -1.0279134e-01  2.8701630e+00  2.8701631e+00  2.8686355e+00  1.6925602e+00  0.0000000e+00
  0.0000000e+00  2.1146854e+00  3.2886224e+00  3.2876960e+00  3.2876960e+00  2.2150042e+00  3.2885771e+00  3.2885773e+00  3.2870299e+00  2.1146888e+00  0.0000000e+00
  0.0000000e+00  2.5897397e+00  3.7600144e+00  3.7590784e+00  3.7590784e+00  5.8362754e+00  3.7599711e+00  3.7599713e+00  3.7584042e+00  2.5897435e+00  0.0000000e+00
  0.0000000e+00  3.1215975e+00  4.2882604e+00  4.2873148e+00  4.2873149e+00  1.1222371e+01  4.2882191e+00  4.2882195e+00  4.2866326e+00  3.1216017e+00  0.0000000e+00
  0.0000000e+00  3.7186098e+00  4.8817087e+00  4.8807536e+00  4.8807537e+00  1.8649988e+01  4.8816696e+00  4.8816699e+00  4.8800632e+00  3.7186144e+00  0.0000000e+00
