  0.0000000e+00  2.3050425e+00  3.7401254e+00  3.7402818e+00  3.7402819e+00 -9.7932531e+00  3.7405348e+00  3.7405351e+00  3.7398160e+00  2.3050442e+00  0.0000000e+00
  0.0000000e+00  2.8664186e+00  4.2974722e+00  4.2976298e+00  4.2976299e+00 -1.0098078e+01  4.2978863e+00  4.2978867e+00  4.2971601e+00  2.8664205e+00  0.0000000e+00
  0.0000000e+00  3.5087090e+00  4.9357913e+00  4.9359500e+00  4.9359501e+00 -9.1023781e+00  4.9362101e+00  4.9362105e+00  4.9354766e+00  3.5087111e+00  0.0000000e+00
  0.0000000e+00  4.2279229e+00  5.6510883e+00  5.6512481e+00  5.6512483e+00 -6.4180323e+00  5.6515118e+00  5.6515122e+00  5.6507709e+00  4.2279252e+00  0.0000000e+00
  0.0000000e+00  5.0437084e+00  6.4630084e+00  6.4631695e+00  6.4631696e+00 -1.4192025e+00  6.4634367e+00  6.4634372e+00  6.4626883e+00  5.0437109e+00  0.0000000e+00
  0.0000000e+00  5.9522580e+00  7.3678716e+00  7.3680338e+00  7.3680340e+00  6.1878524e+00  7.3683045e+00  7.3683051e+00  7.3675490e+00  5.9522607e+00  0.0000000e+00
  0.0000000e+00  1.5232024e-01  1.5775753e+00  1.5777348e+00  1.5777351e+00 -1.4104483e-01  1.5779858e+00  1.5779861e+00  1.5772617e+00  1.5232024e-01  0.0000000e+00
  0.0000000e+00  3.7870743e-01  1.7996134e+00  1.7997740e+00  1.7997743e+00 -1.4537702e+00  1.8000289e+00  1.8000293e+00  1.7992969e+00  3.7870778e-01  0.0000000e+00
  0.0000000e+00  6.4699117e-01  2.0636293e+00  2.0637912e+00  2.0637914e+00 -3.0223393e+00  2.0640500e+00  2.0640504e+00  2.0633101e+00  6.4699184e-01  0.0000000e+00
  0.0000000e+00  9.6041331e-01  2.3728604e+00  2.3730235e+00  2.3730238e+00 -4.7135016e+00  2.3732862e+00  2.3732867e+00  2.3725384e+00  9.6041429e-01  0.0000000e+00
  0.0000000e+00  1.3225557e+00  2.7308838e+00  2.7310480e+00  2.7310483e+00 -6.3533747e+00  2.7313146e+00  2.7313151e+00  2.7305590e+00  1.3225570e+00  0.0000000e+00
  0.0000000e+00  1.7385920e+00  3.1428690e+00  3.1430344e+00  3.1430347e+00 -7.7110012e+00  3.1433049e+00  3.1433055e+00  3.1425414e+00  1.7385936e+00  0.0000000e+00
  0.0000000e+00  2.2126706e+00  3.6129602e+00  3.6131269e+00  3.6131272e+00 -8.5221142e+00  3.6134013e+00  3.6134019e+00  3.6126299e+00  2.2126725e+00  0.0000000e+00
  0.0000000e+00  2.7509048e+00  4.1472671e+00  4.1474351e+00  4.1474354e+00 -8.4551984e+00  4.1477133e+00  4.1477140e+00  4.1469339e+00  2.7509069e+00  0.0000000e+00
  0.0000000e+00  3.3655539e+00  4.7580455e+00  4.7582146e+00  4.7582149e+00 -7.0883718e+00  4.7584968e+00  4.7584975e+00  4.7577095e+00  3.3655562e+00  0.0000000e+00
  0.0000000e+00  4.0541502e+00  5.4428242e+00  5.4429946e+00  5.4429949e+00 -4.0027572e+00  5.4432807e+00  5.4432814e+00  5.4424855e+00  4.0541528e+00  0.0000000e+00
  0.0000000e+00  4.8344024e+00  6.2193090e+00  6.2194808e+00  6.2194811e+00  1.3648691e+00  6.2197707e+00  6.2197715e+00  6.2189674e+00  4.8344052e+00  0.0000000e+00
  0.0000000e+00  5.7002102e+00  7.0815241e+00  7.0816971e+00  7.0816974e+00  9.1999469e+00  7.0819908e+00  7.0819917e+00  7.0811798e+00  5.7002133e+00  0.0000000e+00
  0.0000000e+00  1.3946746e-01  1.5301731e+00  1.5303434e+00  1.5303436e+00 -1.3178198e-01  1.5306152e+00  1.5306154e+00  1.5298382e+00  1.3946749e-01  0.0000000e+00
  0.0000000e+00  3.5891348e-01  1.7453800e+00  1.7455516e+00  1.7455519e+00 -1.3634779e+00  1.7458278e+00  1.7458280e+00  1.7450422e+00  3.5891389e-01  0.0000000e+00
  0.0000000e+00  6.1820291e-01  2.0005098e+00  2.0006826e+00  2.0006829e+00 -2.8039578e+00  2.0009631e+00  2.0009634e+00  2.0001691e+00  6.1820368e-01  0.0000000e+00
  0.0000000e+00  9.2039302e-01  2.2986151e+00  2.2987893e+00  2.2987895e+00 -4.3180385e+00  2.2990740e+00  2.2990744e+00  2.2982715e+00  9.2039414e-01  0.0000000e+00
  0.0000000e+00  1.2688947e+00  2.6431022e+00  2.6432776e+00  2.6432778e+00 -5.7314412e+00  2.6435666e+00  2.6435671e+00  2.6427556e+00  1.2688961e+00  0.0000000e+00
  0.0000000e+00  1.6685592e+00  3.0388184e+00  3.0389950e+00  3.0389953e+00 -6.8194449e+00  3.0392884e+00  3.0392889e+00  3.0384689e+00  1.6685609e+00  0.0000000e+00
  0.0000000e+00  2.1234332e+00  3.4898064e+00  3.4899843e+00  3.4899846e+00 -7.3199433e+00  3.4902819e+00  3.4902825e+00  3.4894539e+00  2.1234353e+00  0.0000000e+00
  0.0000000e+00  2.6393446e+00  4.0018902e+00  4.0020695e+00  4.0020698e+00 -6.9117446e+00  4.0023714e+00  4.0023721e+00  4.0015348e+00  2.6393469e+00  0.0000000e+00
  0.0000000e+00  3.2274088e+00  4.5861823e+00  4.5863628e+00  4.5863631e+00 -5.2074812e+00  4.5866690e+00  4.5866697e+00  4.5858239e+00  3.2274115e+00  0.0000000e+00
  0.0000000e+00  3.8864815e+00  5.2415345e+00  5.2417163e+00  5.2417166e+00 -1.7660419e+00  5.2420268e+00  5.2420276e+00  5.2411731e+00  3.8864844e+00  0.0000000e+00
  0.0000000e+00  4.6325032e+00  5.9838846e+00  5.9840679e+00  5.9840682e+00  3.9195144e+00  5.9843827e+00  5.9843835e+00  5.9835203e+00  4.6325064e+00  0.0000000e+00
  0.0000000e+00  5.4574353e+00  6.8053155e+00  6.8055001e+00  6.8055004e+00  1.1942247e+01  6.8058190e+00  6.8058199e+00  6.8049483e+00  5.4574388e+00  0.0000000e+00
  0.0000000e+00  1.2724732e-01  1.4842755e+00  1.4844570e+00  1.4844571e+00 -1.2274494e-01  1.4847522e+00  1.4847525e+00  1.4839181e+00  1.2724732e-01  0.0000000e+00
  0.0000000e+00  3.3991810e-01  1.6928149e+00  1.6929977e+00  1.6929979e+00 -1.2751874e+00  1.6932976e+00  1.6932980e+00  1.6924544e+00  3.3991853e-01  0.0000000e+00
  0.0000000e+00  5.9045810e-01  1.9393009e+00  1.9394851e+00  1.9394853e+00 -2.5920918e+00  1.9397897e+00  1.9397902e+00  1.9389374e+00  5.9045895e-01  0.0000000e+00
  0.0000000e+00  8.8175172e-01  2.2266136e+00  2.2267993e+00  2.2267994e+00 -3.9370882e+00  2.2271085e+00  2.2271091e+00  2.2262470e+00  8.8175296e-01  0.0000000e+00
  0.0000000e+00  1.2170471e+00  2.5579966e+00  2.5581836e+00  2.5581838e+00 -5.1363421e+00  2.5584976e+00  2.5584982e+00  2.5576269e+00  1.2170487e+00  0.0000000e+00
  0.0000000e+00  1.6008939e+00  2.9379957e+00  2.9381840e+00  2.9381841e+00 -5.9715836e+00  2.9385026e+00  2.9385033e+00  2.9376228e+00  1.6008959e+00  0.0000000e+00
  0.0000000e+00  2.0372326e+00  3.3705473e+00  3.3707371e+00  3.3707372e+00 -6.1840989e+00  3.3710604e+00  3.3710611e+00  3.3701714e+00  2.0372349e+00  0.0000000e+00
  0.0000000e+00  2.5316146e+00  3.8611994e+00  3.8613907e+00  3.8613909e+00 -5.4634856e+00  3.8617186e+00  3.8617195e+00  3.8608204e+00  2.5316173e+00  0.0000000e+00
  0.0000000e+00  3.0941125e+00  4.4200214e+00  4.4202138e+00  4.4202141e+00 -3.4537270e+00  4.4205465e+00  4.4205474e+00  4.4196392e+00  3.0941155e+00  0.0000000e+00
  0.0000000e+00  3.7247226e+00  5.0470060e+00  5.0472000e+00  5.0472002e+00  3.0105687e-01  5.0475373e+00  5.0475383e+00  5.0466207e+00  3.7247259e+00  0.0000000e+00
  0.0000000e+00  4.4377766e+00  5.7564823e+00  5.7566778e+00  5.7566780e+00  6.2572530e+00  5.7570198e+00  5.7570209e+00  5.7560939e+00  4.4377802e+00  0.0000000e+00
  0.0000000e+00  5.2236161e+00  6.5389100e+00  6.5391069e+00  6.5391072e+00  1.4429671e+01  6.5394535e+00  6.5394547e+00  6.5385186e+00  5.2236200e+00  0.0000000e+00
  0.0000000e+00  1.1563767e-01  1.4398404e+00  1.4400343e+00  1.4400343e+00 -1.1392247e-01  1.4403545e+00  1.4403549e+00  1.4394592e+00  1.1563767e-01  0.0000000e+00
  0.0000000e+00  3.2169459e-01  1.6418713e+00  1.6420665e+00  1.6420665e+00 -1.1888585e+00  1.6423919e+00  1.6423925e+00  1.6414868e+00  3.2169507e-01  0.0000000e+00
  0.0000000e+00  5.6372332e-01  1.8799495e+00  1.8801461e+00  1.8801461e+00 -2.3865949e+00  1.8804767e+00  1.8804773e+00  1.8795618e+00  5.6372427e-01  0.0000000e+00
  0.0000000e+00  8.4444663e-01  2.1567935e+00  2.1569917e+00  2.1569917e+00 -3.5702669e+00  2.1573274e+00  2.1573281e+00  2.1564025e+00  8.4444802e-01  0.0000000e+00
  0.0000000e+00  1.1669575e+00  2.4754920e+00  2.4756915e+00  2.4756916e+00 -4.5672508e+00  2.4760324e+00  2.4760331e+00  2.4750978e+00  1.1669593e+00  0.0000000e+00
  0.0000000e+00  1.5355235e+00  2.8403086e+00  2.8405097e+00  2.8405098e+00 -5.1659158e+00  2.8408556e+00  2.8408565e+00  2.8399111e+00  1.5355257e+00  0.0000000e+00
  0.0000000e+00  1.9539750e+00  3.2550699e+00  3.2552725e+00  3.2552726e+00 -5.1120250e+00  3.2556236e+00  3.2556245e+00  3.2546692e+00  1.9539776e+00  0.0000000e+00
  0.0000000e+00  2.4275960e+00  3.7250566e+00  3.7252607e+00  3.7252608e+00 -4.1063398e+00  3.7256169e+00  3.7256179e+00  3.7246526e+00  2.4275990e+00  0.0000000e+00
  0.0000000e+00  2.9655092e+00  4.2593879e+00  4.2595934e+00  4.2595936e+00 -1.8213414e+00  4.2599547e+00  4.2599559e+00  4.2589806e+00  2.9655125e+00  0.0000000e+00
  0.0000000e+00  3.5686860e+00  4.8590322e+00  4.8592393e+00  4.8592395e+00  2.2071191e+00  4.8596057e+00  4.8596070e+00  4.8586216e+00  3.5686897e+00  0.0000000e+00
  0.0000000e+00  4.2499961e+00  5.5368564e+00  5.5370651e+00  5.5370653e+00  8.3900524e+00  5.5374367e+00  5.5374381e+00  5.5364426e+00  4.2500001e+00  0.0000000e+00
  0.0000000e+00  4.9984470e+00  6.2819832e+00  6.2821933e+00  6.2821936e+00  1.6676521e+01  6.2825699e+00  6.2825713e+00  6.2815661e+00  4.9984513e+00  0.0000000e+00
  0.0000000e+00  1.0461619e-01  1.3968273e+00  1.3970340e+00  1.3970340e+00 -1.0530389e-01  1.3973817e+00  1.3973823e+00  1.3964207e+00  1.0461619e-01  0.0000000e+00
  0.0000000e+00  3.0421628e-01  1.5925044e+00  1.5927127e+00  1.5927127e+00 -1.1044533e+00  1.5930659e+00  1.5930666e+00  1.5920944e+00  3.0421683e-01  0.0000000e+00
  0.0000000e+00  5.3796566e-01  1.8224045e+00  1.8226142e+00  1.8226142e+00 -2.1873258e+00  1.8229731e+00  1.8229739e+00  1.8219911e+00  5.3796673e-01  0.0000000e+00
  0.0000000e+00  8.0843549e-01  2.0890945e+00  2.0893059e+00  2.0893060e+00 -3.2172024e+00  2.0896704e+00  2.0896713e+00  2.0886776e+00  8.0843706e-01  0.0000000e+00
  0.0000000e+00  1.1185714e+00  2.3955159e+00  2.3957288e+00  2.3957289e+00 -4.0233648e+00  2.3960989e+00  2.3960999e+00  2.3950956e+00  1.1185735e+00  0.0000000e+00
  0.0000000e+00  1.4723769e+00  2.7456683e+00  2.7458828e+00  2.7458829e+00 -4.4009847e+00  2.7462585e+00  2.7462596e+00  2.7452445e+00  1.4723794e+00  0.0000000e+00
  0.0000000e+00  1.8735689e+00  3.1432650e+00  3.1434811e+00  3.1434812e+00 -4.1012493e+00  3.1438623e+00  3.1438636e+00  3.1428378e+00  1.8735719e+00  0.0000000e+00
  0.0000000e+00  2.3271732e+00  3.5933283e+00  3.5935460e+00  3.5935462e+00 -2.8363722e+00  3.5939329e+00  3.5939343e+00  3.5928977e+00  2.3271765e+00  0.0000000e+00
  0.0000000e+00  2.8414476e+00  4.1041131e+00  4.1043324e+00  4.1043326e+00 -3.0476334e-01  4.1047248e+00  4.1047263e+00  4.1036790e+00  2.8414514e+00  0.0000000e+00
  0.0000000e+00  3.4181895e+00  4.6774135e+00  4.6776345e+00  4.6776347e+00  3.9603758e+00  4.6780326e+00  4.6780342e+00  4.6769759e+00  3.4181937e+00  0.0000000e+00
  0.0000000e+00  4.0689413e+00  5.3247692e+00  5.3249918e+00  5.3249921e+00  1.0329349e+01  5.3253955e+00  5.3253973e+00  5.3243282e+00  4.0689458e+00  0.0000000e+00
  0.0000000e+00  4.7816326e+00  6.0342221e+00  6.0344464e+00  6.0344467e+00  1.8696501e+01  6.0348555e+00  6.0348574e+00  6.0337777e+00  4.7816375e+00  0.0000000e+00
  0.0000000e+00  9.4161719e-02  1.3551974e+00  1.3554183e+00  1.3554183e+00 -9.6879706e-02  1.3557949e+00  1.3557960e+00  1.3547635e+00  9.4161719e-02  0.0000000e+00
  0.0000000e+00  2.8745785e-01  1.5446714e+00  1.5448939e+00  1.5448939e+00 -1.0219358e+00  1.5452767e+00  1.5452779e+00  1.5442339e+00  2.8745847e-01  0.0000000e+00
  0.0000000e+00  5.1315354e-01  1.7666168e+00  1.7668409e+00  1.7668409e+00 -1.9941479e+00  1.7672299e+00  1.7672312e+00  1.7661758e+00  5.1315475e-01  0.0000000e+00
  0.0000000e+00  7.7367803e-01  2.0234587e+00  2.0236846e+00  2.0236847e+00 -2.8775333e+00  2.0240799e+00  2.0240812e+00  2.0230142e+00  7.7367981e-01  0.0000000e+00
  0.0000000e+00  1.0718368e+00  2.3179987e+00  2.3182261e+00  2.3182263e+00 -3.5039057e+00  2.3186276e+00  2.3186290e+00  2.3175505e+00  1.0718391e+00  0.0000000e+00
  0.0000000e+00  1.4113858e+00  2.6539888e+00  2.6542180e+00  2.6542181e+00 -3.6753776e+00  2.6546256e+00  2.6546271e+00  2.6535371e+00  1.4113886e+00  0.0000000e+00
  0.0000000e+00  1.7959263e+00  3.0350267e+00  3.0352576e+00  3.0352578e+00 -3.1493795e+00  3.0356714e+00  3.0356731e+00  3.0345714e+00  1.7959296e+00  0.0000000e+00
  0.0000000e+00  2.2302343e+00  3.4658854e+00  3.4661180e+00  3.4661182e+00 -1.6497894e+00  3.4665379e+00  3.4665398e+00  3.4654265e+00  2.2302381e+00  0.0000000e+00
  0.0000000e+00  2.7217819e+00  3.9540336e+00  3.9542678e+00  3.9542680e+00  1.1013684e+00  3.9546939e+00  3.9546959e+00  3.9535710e+00  2.7217862e+00  0.0000000e+00
  0.0000000e+00  3.2730570e+00  4.5019561e+00  4.5021922e+00  4.5021925e+00  5.5687199e+00  4.5026245e+00  4.5026266e+00  4.5014899e+00  3.2730617e+00  0.0000000e+00
  0.0000000e+00  3.8943988e+00  5.1199898e+00  5.1202277e+00  5.1202280e+00  1.2086067e+01  5.1206662e+00  5.1206684e+00  5.1195200e+00  3.8944040e+00  0.0000000e+00
  0.0000000e+00  4.5728878e+00  5.7953243e+00  5.7955639e+00  5.7955643e+00  2.0502738e+01  5.7960084e+00  5.7960107e+00  5.7948510e+00  4.5728933e+00  0.0000000e+00
  0.0000000e+00  8.4254600e-02  1.3149129e+00  1.3151487e+00  1.3151488e+00 -8.8634551e-02  1.3155579e+00  1.3155589e+00  1.3144506e+00  8.4254600e-02  0.0000000e+00
  0.0000000e+00  2.7139555e-01  1.4983304e+00  1.4985679e+00  1.4985681e+00 -9.4126714e-01  1.4989840e+00  1.4989851e+00  1.4978644e+00  2.7139625e-01  0.0000000e+00
  0.0000000e+00  4.8925716e-01  1.7125387e+00  1.7127779e+00  1.7127780e+00 -1.8069253e+00  1.7132008e+00  1.7132020e+00  1.7120689e+00  4.8925852e-01  0.0000000e+00
  0.0000000e+00  7.4013580e-01  1.9598301e+00  1.9600712e+00  1.9600714e+00 -2.5509055e+00  1.9605008e+00  1.9605022e+00  1.9593565e+00  7.4013780e-01  0.0000000e+00
  0.0000000e+00  1.0267034e+00  2.2428725e+00  2.2431153e+00  2.2431156e+00 -3.0081152e+00  2.2435518e+00  2.2435533e+00  2.2423953e+00  1.0267060e+00  0.0000000e+00
  0.0000000e+00  1.3524844e+00  2.5651869e+00  2.5654315e+00  2.5654318e+00 -2.9877220e+00  2.5658748e+00  2.5658764e+00  2.5647058e+00  1.3524875e+00  0.0000000e+00
  0.0000000e+00  1.7209620e+00  2.9302528e+00  2.9304993e+00  2.9304996e+00 -2.2541001e+00  2.9309493e+00  2.9309511e+00  2.9297680e+00  1.7209658e+00  0.0000000e+00
  0.0000000e+00  2.1366715e+00  3.3426025e+00  3.3428508e+00  3.3428512e+00 -5.4293238e-01  3.3433076e+00  3.3433095e+00  3.3421139e+00  2.1366758e+00  0.0000000e+00
  0.0000000e+00  2.6063712e+00  3.8089911e+00  3.8092412e+00  3.8092415e+00  2.4022230e+00  3.8097047e+00  3.8097068e+00  3.8084986e+00  2.6063760e+00  0.0000000e+00
  0.0000000e+00  3.1331177e+00  4.3324722e+00  4.3327243e+00  4.3327247e+00  7.0397213e+00  4.3331946e+00  4.3331969e+00  4.3319760e+00  3.1331230e+00  0.0000000e+00
  0.0000000e+00  3.7261619e+00  4.9222945e+00  4.9225484e+00  4.9225488e+00  1.3670646e+01  4.9230255e+00  4.9230279e+00  4.9217944e+00  3.7261677e+00  0.0000000e+00
  0.0000000e+00  4.3719376e+00  5.5649979e+00  5.5652536e+00  5.5652541e+00  2.2107803e+01  5.5657373e+00  5.5657399e+00  5.5644941e+00  4.3719438e+00  0.0000000e+00
  0.0000000e+00  7.4874625e-02  1.2759373e+00  1.2761892e+00  1.2761892e+00 -8.0556206e-02  1.2766337e+00  1.2766347e+00  1.2754446e+00  7.4874625e-02  0.0000000e+00
  0.0000000e+00  2.5600540e-01  1.4534412e+00  1.4536950e+00  1.4536950e+00 -8.6241187e-01  1.4541470e+00  1.4541481e+00  1.4529447e+00  2.5600619e-01  0.0000000e+00
  0.0000000e+00  4.6624682e-01  1.6601241e+00  1.6603797e+00  1.6603798e+00 -1.6255279e+00  1.6608392e+00  1.6608405e+00  1.6596236e+00  4.6624835e-01  0.0000000e+00
  0.0000000e+00  7.0777083e-01  1.8981542e+00  1.8984117e+00  1.8984119e+00 -2.2369760e+00  1.8988787e+00  1.8988802e+00  1.8976498e+00  7.0777308e-01  0.0000000e+00
  0.0000000e+00  9.8312207e-01  2.1700721e+00  2.1703315e+00  2.1703317e+00 -2.5352583e+00  2.1708059e+00  2.1708076e+00  2.1695638e+00  9.8312501e-01  0.0000000e+00
  0.0000000e+00  1.2956082e+00  2.4791819e+00  2.4794431e+00  2.4794433e+00 -2.3366871e+00  2.4799250e+00  2.4799268e+00  2.4786696e+00  1.2956118e+00  0.0000000e+00
  0.0000000e+00  1.6485933e+00  2.8288443e+00  2.8291074e+00  2.8291077e+00 -1.4131717e+00  2.8295967e+00  2.8295987e+00  2.8283280e+00  1.6485975e+00  0.0000000e+00
  0.0000000e+00  2.0463796e+00  3.2233585e+00  3.2236236e+00  3.2236240e+00  4.8772514e-01  3.2241204e+00  3.2241226e+00  3.2228383e+00  2.0463845e+00  0.0000000e+00
  0.0000000e+00  2.4950785e+00  3.6688327e+00  3.6690998e+00  3.6691002e+00  3.6027807e+00  3.6696040e+00  3.6696064e+00  3.6683085e+00  2.4950839e+00  0.0000000e+00
  0.0000000e+00  2.9982061e+00  4.1687804e+00  4.1690495e+00  4.1690500e+00  8.3806353e+00  4.1695612e+00  4.1695638e+00  4.1682522e+00  2.9982121e+00  0.0000000e+00
  0.0000000e+00  3.5640295e+00  4.7314660e+00  4.7317372e+00  4.7317377e+00  1.5093049e+01  4.7322563e+00  4.7322592e+00  4.7309339e+00  3.5640360e+00  0.0000000e+00
