  0.0000000e+00  2.3139071e-01  1.1818339e+00  1.1816851e+00  1.1814800e+00  2.0962900e-01  1.1822506e+00  1.1824557e+00  1.1815147e+00  2.3139074e-01  0.0000000e+00
  0.0000000e+00  4.8289535e-01  1.4303450e+00  1.4301952e+00  1.4299870e+00 -1.2505440e+00  1.4307676e+00  1.4309757e+00  1.4300223e+00  4.8289595e-01  0.0000000e+00
  0.0000000e+00  7.7908512e-01  1.7235985e+00  1.7234476e+00  1.7232364e+00 -2.9128450e+00  1.7240268e+00  1.7242381e+00  1.7232723e+00  7.7908626e-01  0.0000000e+00
  0.0000000e+00  1.1234348e+00  2.0650659e+00  2.0649140e+00  2.0646996e+00 -4.6238329e+00  2.0655000e+00  2.0657144e+00  2.0647360e+00  1.1234364e+00  0.0000000e+00
  0.0000000e+00  1.5198149e+00  2.4586144e+00  2.4584615e+00  2.4582441e+00 -6.1874702e+00  2.4590542e+00  2.4592718e+00  2.4582810e+00  1.5198170e+00  0.0000000e+00
  0.0000000e+00  1.9737110e+00  2.9097270e+00  2.9095731e+00  2.9093525e+00 -7.3510038e+00  2.9101725e+00  2.9103932e+00  2.9093899e+00  1.9737136e+00  0.0000000e+00
  0.0000000e+00  2.4896929e+00  3.4229702e+00  3.4228155e+00  3.4225917e+00 -7.8232257e+00  3.4234215e+00  3.4236454e+00  3.4226295e+00  2.4896959e+00  0.0000000e+00
  0.0000000e+00  3.0743157e+00  4.0048970e+00  4.0047415e+00  4.0045146e+00 -7.2465514e+00  4.0053540e+00  4.0055812e+00  4.0045526e+00  3.0743191e+00  0.0000000e+00
  0.0000000e+00  3.7401476e+00  4.6680730e+00  4.6679165e+00  4.6676864e+00 -5.1807446e+00  4.6685356e+00  4.6687660e+00  4.6677249e+00  3.7401513e+00  0.0000000e+00
  0.0000000e+00  4.4857056e+00  5.4110129e+00  5.4108556e+00  5.4106223e+00 -1.1563861e+00  5.4114811e+00  5.4117148e+00  5.4106611e+00  4.4857098e+00  0.0000000e+00
  0.0000000e+00  5.3289896e+00  6.2517144e+00  6.2515564e+00  6.2513198e+00  5.4044505e+00  6.2521884e+00  6.2524253e+00  6.2513588e+00  5.3289941e+00  0.0000000e+00
  0.0000000e+00  6.2612663e+00  7.1815295e+00  7.1813708e+00  7.1811311e+00  1.4631170e+01  7.1820090e+00  7.1822491e+00  7.1811703e+00  6.2612711e+00  0.0000000e+00
  0.0000000e+00  2.2583193e-01  1.1519920e+00  1.1518363e+00  1.1516114e+00  2.1918173e-01  1.1524417e+00  1.1526666e+00  1.1516462e+00  2.2583193e-01  0.0000000e+00
  0.0000000e+00  4.6973805e-01  1.3930014e+00  1.3928447e+00  1.3926165e+00 -1.1369364e+00  1.3934575e+00  1.3936858e+00  1.3926519e+00  4.6973868e-01  0.0000000e+00
  0.0000000e+00  7.5611615e-01  1.6765384e+00  1.6763806e+00  1.6761490e+00 -2.6455788e+00  1.6770007e+00  1.6772324e+00  1.6761850e+00  7.5611736e-01  0.0000000e+00
  0.0000000e+00  1.0882466e+00  2.0058800e+00  2.0057214e+00  2.0054863e+00 -4.1525267e+00  2.0063487e+00  2.0065839e+00  2.0055229e+00  1.0882484e+00  0.0000000e+00
  0.0000000e+00  1.4698156e+00  2.3847095e+00  2.3845498e+00  2.3843113e+00 -5.4627621e+00  2.3851843e+00  2.3854229e+00  2.3843484e+00  1.4698179e+00  0.0000000e+00
  0.0000000e+00  1.9059683e+00  2.8181691e+00  2.8180085e+00  2.8177666e+00 -6.3312625e+00  2.8186501e+00  2.8188922e+00  2.8178041e+00  1.9059710e+00  0.0000000e+00
  0.0000000e+00  2.4011499e+00  3.3107014e+00  3.3105399e+00  3.3102946e+00 -6.4710219e+00  3.3111886e+00  3.3114342e+00  3.3103325e+00  2.4011531e+00  0.0000000e+00
  0.0000000e+00  2.9616018e+00  3.8685452e+00  3.8683830e+00  3.8681342e+00 -5.5368825e+00  3.8690387e+00  3.8692879e+00  3.8681724e+00  2.9616055e+00  0.0000000e+00
  0.0000000e+00  3.5987209e+00  4.5030952e+00  4.5029321e+00  4.5026798e+00 -3.1244983e+00  4.5035948e+00  4.5038475e+00  4.5027184e+00  3.5987250e+00  0.0000000e+00
  0.0000000e+00  4.3122925e+00  5.2141341e+00  5.2139703e+00  5.2137145e+00  1.2529415e+00  5.2146399e+00  5.2148962e+00  5.2137534e+00  4.3122969e+00  0.0000000e+00
  0.0000000e+00  5.1185130e+00  6.0178567e+00  6.0176923e+00  6.0174329e+00  8.1158600e+00  6.0183688e+00  6.0186287e+00  6.0174720e+00  5.1185179e+00  0.0000000e+00
  0.0000000e+00  6.0068235e+00  6.9037863e+00  6.9036212e+00  6.9033585e+00  1.7503408e+01  6.9043044e+00  6.9045678e+00  6.9033977e+00  6.0068287e+00  0.0000000e+00
  0.0000000e+00  2.2036013e-01  1.1230396e+00  1.1228771e+00  1.1226306e+00  2.2917233e-01  1.1235255e+00  1.1237720e+00  1.1226655e+00  2.2036017e-01  0.0000000e+00
  0.0000000e+00  4.5682617e-01  1.3567029e+00  1.3565394e+00  1.3562891e+00 -1.0255424e+00  1.3571956e+00  1.3574459e+00  1.3563247e+00  4.5682689e-01  0.0000000e+00
  0.0000000e+00  7.3363702e-01  1.6307648e+00  1.6306003e+00  1.6303463e+00 -2.3863836e+00  1.6312643e+00  1.6315184e+00  1.6303825e+00  7.3363837e-01  0.0000000e+00
  0.0000000e+00  1.0538907e+00  1.9483203e+00  1.9481550e+00  1.9478973e+00 -3.6991053e+00  1.9488267e+00  1.9490846e+00  1.9479339e+00  1.0538926e+00  0.0000000e+00
  0.0000000e+00  1.4210972e+00  2.3128765e+00  2.3127102e+00  2.3124488e+00 -4.7705345e+00  2.3133897e+00  2.3136513e+00  2.3124859e+00  1.4210997e+00  0.0000000e+00
  0.0000000e+00  1.8400830e+00  2.7292570e+00  2.7290899e+00  2.7288247e+00 -5.3635589e+00  2.7297769e+00  2.7300424e+00  2.7288623e+00  1.8400860e+00  0.0000000e+00
  0.0000000e+00  2.3151645e+00  3.2017757e+00  3.2016078e+00  3.2013389e+00 -5.1965427e+00  3.2023024e+00  3.2025717e+00  3.2013768e+00  2.3151680e+00  0.0000000e+00
  0.0000000e+00  2.8522794e+00  3.7363678e+00  3.7361993e+00  3.7359265e+00 -3.9371337e+00  3.7369013e+00  3.7371745e+00  3.7359647e+00  2.8522834e+00  0.0000000e+00
  0.0000000e+00  3.4617569e+00  4.3433603e+00  4.3431909e+00  4.3429143e+00 -1.2136458e+00  4.3439004e+00  4.3441775e+00  4.3429529e+00  3.4617614e+00  0.0000000e+00
  0.0000000e+00  4.1444668e+00  5.0236207e+00  5.0234506e+00  5.0231702e+00  3.4709069e+00  5.0241675e+00  5.0244485e+00  5.0232090e+00  4.1444717e+00  0.0000000e+00
  0.0000000e+00  4.9149662e+00  5.7917040e+00  5.7915335e+00  5.7912491e+00  1.0585266e+01  5.7922577e+00  5.7925426e+00  5.7912881e+00  4.9149715e+00  0.0000000e+00
  0.0000000e+00  5.7611899e+00  6.6356252e+00  6.6354540e+00  6.6351659e+00  2.0092490e+01  6.6361854e+00  6.6364741e+00  6.6352051e+00  5.7611956e+00  0.0000000e+00
  0.0000000e+00  2.1497406e-01  1.0949520e+00  1.0947829e+00  1.0945126e+00  2.3962097e-01  1.0954772e+00  1.0957475e+00  1.0945474e+00  2.1497409e-01  0.0000000e+00
  0.0000000e+00  4.4415556e-01  1.3214217e+00  1.3212517e+00  1.3209773e+00 -9.1631779e-01  1.3219544e+00  1.3222287e+00  1.3210127e+00  4.4415632e-01  0.0000000e+00
  0.0000000e+00  7.1163839e-01  1.5862450e+00  1.5860740e+00  1.5857956e+00 -2.1350922e+00  1.5867850e+00  1.5870635e+00  1.5858316e+00  7.1163984e-01  0.0000000e+00
  0.0000000e+00  1.0203495e+00  1.8923459e+00  1.8921742e+00  1.8918916e+00 -3.2631190e+00  1.8928933e+00  1.8931760e+00  1.8919280e+00  1.0203516e+00  0.0000000e+00
  0.0000000e+00  1.3736307e+00  2.2430633e+00  2.2428907e+00  2.2426040e+00 -4.1098141e+00  2.2436180e+00  2.2439048e+00  2.2426409e+00  1.3736334e+00  0.0000000e+00
  0.0000000e+00  1.7760099e+00  2.6429223e+00  2.6427490e+00  2.6424582e+00 -4.4461252e+00  2.6434844e+00  2.6437754e+00  2.6424955e+00  1.7760131e+00  0.0000000e+00
  0.0000000e+00  2.2316711e+00  3.0961046e+00  3.0959306e+00  3.0956356e+00 -3.9968012e+00  3.0966740e+00  3.0969692e+00  3.0956732e+00  2.2316749e+00  0.0000000e+00
  0.0000000e+00  2.7462584e+00  3.6082518e+00  3.6080771e+00  3.6077780e+00 -2.4425792e+00  3.6088285e+00  3.6091280e+00  3.6078159e+00  2.7462627e+00  0.0000000e+00
  0.0000000e+00  3.3291287e+00  4.1887186e+00  4.1885432e+00  4.1882400e+00  5.5848201e-01  4.1893025e+00  4.1896063e+00  4.1882781e+00  3.3291335e+00  0.0000000e+00
  0.0000000e+00  3.9820703e+00  4.8392910e+00  4.8391152e+00  4.8388077e+00  5.5073031e+00  4.8398823e+00  4.8401904e+00  4.8388459e+00  3.9820755e+00  0.0000000e+00
  0.0000000e+00  4.7181514e+00  5.5730357e+00  5.5728594e+00  5.5725477e+00  1.2826204e+01  5.5736344e+00  5.5739468e+00  5.5725861e+00  4.7181572e+00  0.0000000e+00
  0.0000000e+00  5.5240875e+00  6.3767450e+00  6.3765682e+00  6.3762523e+00  2.2414660e+01  6.3773507e+00  6.3776673e+00  6.3762909e+00  5.5240937e+00  0.0000000e+00
  0.0000000e+00  2.0967369e-01  1.0677057e+00  1.0675301e+00  1.0672338e+00  2.5054881e-01  1.0682727e+00  1.0685691e+00  1.0672676e+00  2.0967369e-01  0.0000000e+00
  0.0000000e+00  4.3172333e-01  1.2871318e+00  1.2869553e+00  1.2866545e+00 -8.0921912e-01  1.2877068e+00  1.2880077e+00  1.2866890e+00  4.3172412e-01  0.0000000e+00
  0.0000000e+00  6.9011243e-01  1.5429480e+00  1.5427706e+00  1.5424653e+00 -1.8915410e+00  1.5435310e+00  1.5438364e+00  1.5425005e+00  6.9011397e-01  0.0000000e+00
  0.0000000e+00  9.8760711e-01  1.8379175e+00  1.8377395e+00  1.8374298e+00 -2.8441284e+00  1.8385087e+00  1.8388187e+00  1.8374653e+00  9.8760935e-01  0.0000000e+00
  0.0000000e+00  1.3273890e+00  2.1752194e+00  2.1750406e+00  2.1747264e+00 -3.4796525e+00  2.1758185e+00  2.1761331e+00  2.1747624e+00  1.3273919e+00  0.0000000e+00
  0.0000000e+00  1.7137058e+00  2.5590986e+00  2.5589192e+00  2.5586004e+00 -3.5772416e+00  2.5597057e+00  2.5600249e+00  2.5586367e+00  1.7137094e+00  0.0000000e+00
  0.0000000e+00  2.1506067e+00  2.9936017e+00  2.9934217e+00  2.9930985e+00 -2.8689014e+00  2.9942169e+00  2.9945407e+00  2.9931351e+00  2.1506108e+00  0.0000000e+00
  0.0000000e+00  2.6434519e+00  3.4840869e+00  3.4839064e+00  3.4835786e+00 -1.0486558e+00  3.4847100e+00  3.4850385e+00  3.4836154e+00  2.6434566e+00  0.0000000e+00
  0.0000000e+00  3.2007138e+00  4.0390243e+00  4.0388432e+00  4.0385108e+00  2.1983214e+00  4.0396553e+00  4.0399885e+00  4.0385479e+00  3.2007190e+00  0.0000000e+00
  0.0000000e+00  3.8249494e+00  4.6609688e+00  4.6607874e+00  4.6604504e+00  7.3715312e+00  4.6616080e+00  4.6619458e+00  4.6604876e+00  3.8249552e+00  0.0000000e+00
  0.0000000e+00  4.5278769e+00  5.3616368e+00  5.3614550e+00  5.3611134e+00  1.4851612e+01  5.3622839e+00  5.3626266e+00  5.3611507e+00  4.5278831e+00  0.0000000e+00
  0.0000000e+00  5.2952477e+00  6.1268543e+00  6.1266721e+00  6.1263260e+00  2.4485480e+01  6.1275091e+00  6.1278563e+00  6.1263633e+00  5.2952543e+00  0.0000000e+00
  0.0000000e+00  2.0445862e-01  1.0412761e+00  1.0410943e+00  1.0407695e+00  2.6197785e-01  1.0418889e+00  1.0422140e+00  1.0408024e+00  2.0445858e-01  0.0000000e+00
  0.0000000e+00  4.1952635e-01  1.2538057e+00  1.2536231e+00  1.2532934e+00 -7.0420353e-01  1.2544274e+00  1.2547574e+00  1.2533269e+00  4.1952717e-01  0.0000000e+00
  0.0000000e+00  6.6905100e-01  1.5008415e+00  1.5006582e+00  1.5003236e+00 -1.6555703e+00  1.5014718e+00  1.5018068e+00  1.5003576e+00  6.6905263e-01  0.0000000e+00
  0.0000000e+00  9.5564767e-01  1.7849956e+00  1.7848118e+00  1.7844723e+00 -2.4417047e+00  1.7856349e+00  1.7859749e+00  1.7845067e+00  9.5565008e-01  0.0000000e+00
  0.0000000e+00  1.2823451e+00  2.1092943e+00  2.1091098e+00  2.1087654e+00 -2.8791263e+00  2.1099422e+00  2.1102872e+00  2.1088002e+00  1.2823482e+00  0.0000000e+00
  0.0000000e+00  1.6531284e+00  2.4777200e+00  2.4775350e+00  2.4771856e+00 -2.7552361e+00  2.4783765e+00  2.4787266e+00  2.4772208e+00  1.6531322e+00  0.0000000e+00
  0.0000000e+00  2.0719095e+00  2.8941821e+00  2.8939967e+00  2.8936424e+00 -1.8100372e+00  2.8948474e+00  2.8952026e+00  2.8936778e+00  2.0719139e+00  0.0000000e+00
  0.0000000e+00  2.5437749e+00  3.3637652e+00  3.3635794e+00  3.3632201e+00  2.4904166e-01  3.3644392e+00  3.3647994e+00  3.3632556e+00  2.5437800e+00  0.0000000e+00
  0.0000000e+00  3.0763928e+00  3.8941352e+00  3.8939491e+00  3.8935847e+00  3.7120821e+00  3.8948178e+00  3.8951832e+00  3.8936205e+00  3.0763985e+00  0.0000000e+00
  0.0000000e+00  3.6729546e+00  4.4884815e+00  4.4882951e+00  4.4879258e+00  9.0726122e+00  4.4891728e+00  4.4895434e+00  4.4879615e+00  3.6729608e+00  0.0000000e+00
  0.0000000e+00  4.3439553e+00  5.1572974e+00  5.1571108e+00  5.1567363e+00  1.6673861e+01  5.1579974e+00  5.1583732e+00  5.1567721e+00  4.3439620e+00  0.0000000e+00
  0.0000000e+00  5.0744097e+00  5.8856697e+00  5.8854830e+00  5.8851036e+00  2.6319853e+01  5.8863782e+00  5.8867591e+00  5.8851394e+00  5.0744169e+00  0.0000000e+00
  0.0000000e+00  1.9932771e-01  1.0156413e+00  1.0154539e+00  1.0150979e+00  2.7393124e-01  1.0163038e+00  1.0166602e+00  1.0151288e+00  1.9932771e-01  0.0000000e+00
  0.0000000e+00  4.0756082e-01  1.2214192e+00  1.2212312e+00  1.2208698e+00 -6.0122881e-01  1.2220912e+00  1.2224531e+00  1.2209013e+00  4.0756175e-01  0.0000000e+00
  0.0000000e+00  6.4844552e-01  1.4598964e+00  1.4597078e+00  1.4593411e+00 -1.4270237e+00  1.4605780e+00  1.4609453e+00  1.4593732e+00  6.4844734e-01  0.0000000e+00
  0.0000000e+00  9.2445505e-01  1.7335435e+00  1.7333545e+00  1.7329824e+00 -2.0554287e+00  1.7342347e+00  1.7346075e+00  1.7330148e+00  9.2445771e-01  0.0000000e+00
  0.0000000e+00  1.2384721e+00  2.0452405e+00  2.0450511e+00  2.0446735e+00 -2.3073353e+00  2.0459411e+00  2.0463195e+00  2.0447064e+00  1.2384755e+00  0.0000000e+00
  0.0000000e+00  1.5942356e+00  2.3987239e+00  2.3985342e+00  2.3981512e+00 -1.9784826e+00  2.3994340e+00  2.3998179e+00  2.3981843e+00  1.5942398e+00  0.0000000e+00
  0.0000000e+00  1.9955188e+00  2.7977645e+00  2.7975745e+00  2.7971861e+00 -8.1748860e-01  2.7984841e+00  2.7988736e+00  2.7972194e+00  1.9955237e+00  0.0000000e+00
  0.0000000e+00  2.4471439e+00  3.2471826e+00  3.2469924e+00  3.2465985e+00  1.4547662e+00  3.2479116e+00  3.2483067e+00  3.2466319e+00  2.4471495e+00  0.0000000e+00
  0.0000000e+00  2.9560491e+00  3.7539142e+00  3.7537238e+00  3.7533244e+00  5.1057549e+00  3.7546526e+00  3.7550533e+00  3.7533579e+00  2.9560553e+00  0.0000000e+00
  0.0000000e+00  3.5259392e+00  4.3216620e+00  4.3214716e+00  4.3210667e+00  1.0619203e+01  4.3224100e+00  4.3228164e+00  4.3211002e+00  3.5259460e+00  0.0000000e+00
  0.0000000e+00  4.1662033e+00  4.9598137e+00  4.9596233e+00  4.9592128e+00  1.8304769e+01  4.9605712e+00  4.9609833e+00  4.9592463e+00  4.1662107e+00  0.0000000e+00
  0.0000000e+00  4.8613208e+00  5.6529181e+00  5.6527277e+00  5.6523119e+00  2.7932048e+01  5.6536848e+00  5.6541025e+00  5.6523453e+00  4.8613287e+00  0.0000000e+00
  0.0000000e+00  1.9427969e-01  9.9077850e-01  9.9058622e-01  9.9019569e-01  2.8643316e-01  9.9149477e-01  9.9188578e-01  9.9022459e-01  1.9427966e-01  0.0000000e+00
  0.0000000e+00  3.9582306e-01  1.1899469e+00  1.1897542e+00  1.1893578e+00 -5.0025309e-01  1.1906736e+00  1.1910706e+00  1.1893873e+00  3.9582405e-01  0.0000000e+00
  0.0000000e+00  6.2828776e-01  1.4200829e+00  1.4198898e+00  1.4194876e+00 -1.2057479e+00  1.4208201e+00  1.4212230e+00  1.4195175e+00  6.2828971e-01  0.0000000e+00
  0.0000000e+00  8.9401368e-01  1.6835240e+00  1.6833307e+00  1.6829226e+00 -1.6848906e+00  1.6842716e+00  1.6846805e+00  1.6829528e+00  8.9401654e-01  0.0000000e+00
  0.0000000e+00  1.1957440e+00  1.9830105e+00  1.9828170e+00  1.9824030e+00 -1.7634026e+00  1.9837685e+00  1.9841835e+00  1.9824335e+00  1.1957477e+00  0.0000000e+00
  0.0000000e+00  1.5369868e+00  2.3220483e+00  2.3218546e+00  2.3214347e+00 -1.2453990e+00  2.3228165e+00  2.3232376e+00  2.3214654e+00  1.5369914e+00  0.0000000e+00
  0.0000000e+00  1.9213757e+00  2.7042686e+00  2.7040748e+00  2.7036489e+00  1.1138052e-01  2.7050471e+00  2.7054743e+00  2.7036799e+00  1.9213810e+00  0.0000000e+00
  0.0000000e+00  2.3534780e+00  3.1342368e+00  3.1340431e+00  3.1336112e+00  2.5726235e+00  3.1350257e+00  3.1354591e+00  3.1336421e+00  2.3534840e+00  0.0000000e+00
  0.0000000e+00  2.8395697e+00  3.6182268e+00  3.6180332e+00  3.6175953e+00  6.3851172e+00  3.6190260e+00  3.6194656e+00  3.6176262e+00  2.8395764e+00  0.0000000e+00
  0.0000000e+00  3.3837613e+00  4.1603472e+00  4.1601537e+00  4.1597098e+00  1.2019606e+01  4.1611568e+00  4.1616025e+00  4.1597406e+00  3.3837687e+00  0.0000000e+00
  0.0000000e+00  3.9944431e+00  4.7689866e+00  4.7687934e+00  4.7683434e+00  1.9755629e+01  4.7698065e+00  4.7702586e+00  4.7683740e+00  3.9944511e+00  0.0000000e+00
