  0.0000000e+00  3.0209522e+00  3.1116996e+00  3.1145135e+00  3.1145136e+00 -8.9427752e+00  3.1160483e+00  3.1160484e+00  3.1106356e+00  3.0209580e+00  0.0000000e+00
  0.0000000e+00  3.6279341e+00  3.7180833e+00  3.7209127e+00  3.7209128e+00 -8.8207703e+00  3.7224687e+00  3.7224688e+00  3.7170083e+00  3.6279406e+00  0.0000000e+00
  0.0000000e+00  4.3205494e+00  4.4101090e+00  4.4129537e+00  4.4129538e+00 -7.2212429e+00  4.4145310e+00  4.4145311e+00  4.4090230e+00  4.3205566e+00  0.0000000e+00
  0.0000000e+00  5.0956532e+00  5.1846314e+00  5.1874914e+00  5.1874916e+00 -3.7082977e+00  5.1890900e+00  5.1890902e+00  5.1835343e+00  5.0956611e+00  0.0000000e+00
  0.0000000e+00  5.9732771e+00  6.0616817e+00  6.0645572e+00  6.0645573e+00  2.3605640e+00  6.0661770e+00  6.0661772e+00  6.0605734e+00  5.9732857e+00  0.0000000e+00
  0.0000000e+00  6.9472238e+00  7.0350816e+00  7.0379718e+00  7.0379720e+00  1.1230753e+01  7.0396122e+00  7.0396124e+00  7.0339624e+00  6.9472329e+00  0.0000000e+00
  0.0000000e+00  6.7749965e-01  7.6603549e-01  7.6890122e-01  7.6890122e-01  6.3494796e-01  7.7043235e-01  7.7043235e-01  7.6496166e-01  6.7749977e-01  0.0000000e+00
  0.0000000e+00  9.2820604e-01  1.0161171e+00  1.0189985e+00  1.0189985e+00 -8.2275460e-01  1.0205532e+00  1.0205532e+00  1.0150316e+00  9.2820736e-01  0.0000000e+00
  0.0000000e+00  1.2233727e+00  1.3106699e+00  1.3135671e+00  1.3135671e+00 -2.4864552e+00  1.3151452e+00  1.3151452e+00  1.3095728e+00  1.2233751e+00  0.0000000e+00
  0.0000000e+00  1.5664584e+00  1.6531523e+00  1.6560653e+00  1.6560654e+00 -4.2053155e+00  1.6576667e+00  1.6576668e+00  1.6520436e+00  1.5664619e+00  0.0000000e+00
  0.0000000e+00  1.9613102e+00  2.0474107e+00  2.0503394e+00  2.0503394e+00 -5.7860811e+00  2.0519640e+00  2.0519641e+00  2.0462902e+00  1.9613146e+00  0.0000000e+00
  0.0000000e+00  2.4133938e+00  2.4989105e+00  2.5018549e+00  2.5018549e+00 -6.9784573e+00  2.5035027e+00  2.5035028e+00  2.4977782e+00  2.4133991e+00  0.0000000e+00
  0.0000000e+00  2.9272352e+00  3.0121772e+00  3.0151373e+00  3.0151374e+00 -7.4944857e+00  3.0168083e+00  3.0168085e+00  3.0110331e+00  2.9272414e+00  0.0000000e+00
  0.0000000e+00  3.5093522e+00  3.5937281e+00  3.5967040e+00  3.5967041e+00 -6.9793614e+00  3.5983981e+00  3.5983982e+00  3.5925721e+00  3.5093593e+00  0.0000000e+00
  0.0000000e+00  4.1723305e+00  4.2561485e+00  4.2591400e+00  4.2591402e+00 -4.9937341e+00  4.2608572e+00  4.2608574e+00  4.2549805e+00  4.1723382e+00  0.0000000e+00
  0.0000000e+00  4.9145096e+00  4.9977776e+00  5.0007848e+00  5.0007850e+00 -1.0750595e+00  5.0025250e+00  5.0025253e+00  4.9965977e+00  4.9145181e+00  0.0000000e+00
  0.0000000e+00  5.7539376e+00  5.8366631e+00  5.8396860e+00  5.8396862e+00  5.3550631e+00  5.8414493e+00  5.8414496e+00  5.8354711e+00  5.7539467e+00  0.0000000e+00
  0.0000000e+00  6.6822064e+00  6.7644148e+00  6.7674529e+00  6.7674531e+00  1.4434843e+01  6.7692385e+00  6.7692387e+00  6.7632112e+00  6.6822161e+00  0.0000000e+00
  0.0000000e+00  6.6856152e-01  7.5137805e-01  7.5439316e-01  7.5439316e-01  6.5014529e-01  7.5606030e-01  7.5606030e-01  7.5022310e-01  6.6856152e-01  0.0000000e+00
  0.0000000e+00  9.1171413e-01  9.9393961e-01  9.9697076e-01  9.9697077e-01 -7.0154854e-01  9.9866345e-01  9.9866348e-01  9.9277215e-01  9.1171542e-01  0.0000000e+00
  0.0000000e+00  1.1971291e+00  1.2787740e+00  1.2818212e+00  1.2818212e+00 -2.2101737e+00  1.2835393e+00  1.2835394e+00  1.2775940e+00  1.1971315e+00  0.0000000e+00
  0.0000000e+00  1.5280708e+00  1.6091453e+00  1.6122086e+00  1.6122086e+00 -3.7239874e+00  1.6139520e+00  1.6139521e+00  1.6079527e+00  1.5280744e+00  0.0000000e+00
  0.0000000e+00  1.9082022e+00  1.9887158e+00  1.9917950e+00  1.9917951e+00 -5.0505873e+00  1.9935637e+00  1.9935638e+00  1.9875105e+00  1.9082068e+00  0.0000000e+00
  0.0000000e+00  2.3426492e+00  2.4226111e+00  2.4257064e+00  2.4257065e+00 -5.9472568e+00  2.4275002e+00  2.4275004e+00  2.4213931e+00  2.3426548e+00  0.0000000e+00
  0.0000000e+00  2.8358158e+00  2.9152346e+00  2.9183459e+00  2.9183460e+00 -6.1299688e+00  2.9201649e+00  2.9201650e+00  2.9140039e+00  2.8358223e+00  0.0000000e+00
  0.0000000e+00  3.3939076e+00  3.4727917e+00  3.4759190e+00  3.4759192e+00 -5.2560996e+00  3.4777631e+00  3.4777633e+00  3.4715482e+00  3.3939150e+00  0.0000000e+00
  0.0000000e+00  4.0283373e+00  4.1066947e+00  4.1098380e+00  4.1098381e+00 -2.9221938e+00  4.1117070e+00  4.1117073e+00  4.1054383e+00  4.0283455e+00  0.0000000e+00
  0.0000000e+00  4.7387266e+00  4.8165647e+00  4.8197239e+00  4.8197241e+00  1.3525872e+00  4.8216180e+00  4.8216183e+00  4.8152954e+00  4.7387355e+00  0.0000000e+00
  0.0000000e+00  5.5413165e+00  5.6186427e+00  5.6218179e+00  5.6218181e+00  8.0890050e+00  5.6237370e+00  5.6237373e+00  5.6173604e+00  5.5413262e+00  0.0000000e+00
  0.0000000e+00  6.4258471e+00  6.5026855e+00  6.5058761e+00  6.5058764e+00  1.7334151e+01  6.5078194e+00  6.5078197e+00  6.5013906e+00  6.4258574e+00  0.0000000e+00
  0.0000000e+00  6.5947425e-01  7.3684847e-01  7.4001812e-01  7.4001812e-01  6.6554326e-01  7.4183344e-01  7.4183344e-01  7.3560625e-01  6.5947425e-01  0.0000000e+00
  0.0000000e+00  8.9522167e-01  9.7203797e-01  9.7522392e-01  9.7522394e-01 -5.8328974e-01  9.7706697e-01  9.7706700e-01  9.7078228e-01  8.9522303e-01  0.0000000e+00
  0.0000000e+00  1.1711182e+00  1.2473867e+00  1.2505889e+00  1.2505890e+00 -1.9431695e+00  1.2524596e+00  1.2524596e+00  1.2461175e+00  1.1711208e+00  0.0000000e+00
  0.0000000e+00  1.4902458e+00  1.5659762e+00  1.5691948e+00  1.5691948e+00 -3.2621929e+00  1.5710929e+00  1.5710930e+00  1.5646934e+00  1.4902497e+00  0.0000000e+00
  0.0000000e+00  1.8560920e+00  1.9312933e+00  1.9345281e+00  1.9345282e+00 -4.3496316e+00  1.9364536e+00  1.9364538e+00  1.9299969e+00  1.8560970e+00  0.0000000e+00
  0.0000000e+00  2.2734643e+00  2.3481454e+00  2.3513965e+00  2.3513966e+00 -4.9705241e+00  2.3533493e+00  2.3533494e+00  2.3468353e+00  2.2734702e+00  0.0000000e+00
  0.0000000e+00  2.7466398e+00  2.8208092e+00  2.8240765e+00  2.8240767e+00 -4.8459494e+00  2.8260566e+00  2.8260567e+00  2.8194853e+00  2.7466468e+00  0.0000000e+00
  0.0000000e+00  3.2815230e+00  3.3551885e+00  3.3584721e+00  3.3584723e+00 -3.6458499e+00  3.3604793e+00  3.3604796e+00  3.3538508e+00  3.2815309e+00  0.0000000e+00
  0.0000000e+00  3.8884567e+00  3.9616261e+00  3.9649258e+00  3.9649260e+00 -9.9942231e-01  3.9669602e+00  3.9669605e+00  3.9602746e+00  3.8884654e+00  0.0000000e+00
  0.0000000e+00  4.5681606e+00  4.6408411e+00  4.6441571e+00  4.6441573e+00  3.5851854e+00  4.6462186e+00  4.6462189e+00  4.6394756e+00  4.5681701e+00  0.0000000e+00
  0.0000000e+00  5.3352328e+00  5.4074314e+00  5.4107636e+00  5.4107639e+00  1.0576937e+01  5.4128523e+00  5.4128527e+00  5.4060520e+00  5.3352430e+00  0.0000000e+00
  0.0000000e+00  6.1778829e+00  6.2496225e+00  6.2529704e+00  6.2529707e+00  1.9946063e+01  6.2550853e+00  6.2550857e+00  6.2482295e+00  6.1778938e+00  0.0000000e+00
  0.0000000e+00  6.5024036e-01  7.2244232e-01  7.2577154e-01  7.2577154e-01  6.8113083e-01  7.2774815e-01  7.2774815e-01  7.2110629e-01  6.5024036e-01  0.0000000e+00
  0.0000000e+00  8.7872940e-01  9.5040598e-01  9.5375167e-01  9.5375170e-01 -4.6794000e-01  9.5575837e-01  9.5575840e-01  9.4905540e-01  8.7873085e-01  0.0000000e+00
  0.0000000e+00  1.1453369e+00  1.2164978e+00  1.2198599e+00  1.2198599e+00 -1.6852503e+00  1.2218965e+00  1.2218966e+00  1.2151326e+00  1.1453397e+00  0.0000000e+00
  0.0000000e+00  1.4529737e+00  1.5236281e+00  1.5270068e+00  1.5270069e+00 -2.8194209e+00  1.5290733e+00  1.5290734e+00  1.5222483e+00  1.4529777e+00  0.0000000e+00
  0.0000000e+00  1.8049595e+00  1.8751164e+00  1.8785115e+00  1.8785116e+00 -3.6821396e+00  1.8806076e+00  1.8806078e+00  1.8737219e+00  1.8049648e+00  0.0000000e+00
  0.0000000e+00  2.2058039e+00  2.2754717e+00  2.2788833e+00  2.2788834e+00 -4.0463478e+00  2.2810090e+00  2.2810092e+00  2.2740624e+00  2.2058103e+00  0.0000000e+00
  0.0000000e+00  2.6596540e+00  2.7288406e+00  2.7322686e+00  2.7322688e+00 -3.6392518e+00  2.7344239e+00  2.7344242e+00  2.7274165e+00  2.6596613e+00  0.0000000e+00
  0.0000000e+00  3.1721222e+00  3.2408356e+00  3.2442800e+00  3.2442802e+00 -2.1436515e+00  3.2464648e+00  3.2464650e+00  3.2393965e+00  3.1721305e+00  0.0000000e+00
  0.0000000e+00  3.7525776e+00  3.8208250e+00  3.8242858e+00  3.8242861e+00  7.8153152e-01  3.8265001e+00  3.8265004e+00  3.8193711e+00  3.7525868e+00  0.0000000e+00
  0.0000000e+00  4.4026712e+00  4.4704597e+00  4.4739369e+00  4.4739372e+00  5.6328582e+00  4.4761806e+00  4.4761810e+00  4.4689907e+00  4.4026813e+00  0.0000000e+00
  0.0000000e+00  5.1355089e+00  5.2028453e+00  5.2063389e+00  5.2063392e+00  1.2832774e+01  5.2086120e+00  5.2086124e+00  5.2013612e+00  5.1355198e+00  0.0000000e+00
  0.0000000e+00  5.9380580e+00  6.0049640e+00  6.0084734e+00  6.0084738e+00  2.2287243e+01  6.0107749e+00  6.0107754e+00  6.0034653e+00  5.9380696e+00  0.0000000e+00
  0.0000000e+00  6.4086425e-01  7.0815533e-01  7.1164882e-01  7.1164882e-01  6.9689566e-01  7.1380120e-01  7.1380120e-01  7.0671820e-01  6.4086425e-01  0.0000000e+00
  0.0000000e+00  8.6223974e-01  9.2903764e-01  9.3254773e-01  9.3254776e-01 -3.5546298e-01  9.3473271e-01  9.3473276e-01  9.2758480e-01  8.6224128e-01  0.0000000e+00
  0.0000000e+00  1.1197835e+00  1.1860975e+00  1.1896242e+00  1.1896242e+00 -1.4362281e+00  1.1918416e+00  1.1918417e+00  1.1846289e+00  1.1197864e+00  0.0000000e+00
  0.0000000e+00  1.4162455e+00  1.4820846e+00  1.4856279e+00  1.4856280e+00 -2.3951718e+00  1.4878777e+00  1.4878778e+00  1.4806002e+00  1.4162498e+00  0.0000000e+00
  0.0000000e+00  1.7547861e+00  1.8201588e+00  1.8237186e+00  1.8237187e+00 -3.0470634e+00  1.8260005e+00  1.8260007e+00  1.8186584e+00  1.7547916e+00  0.0000000e+00
  0.0000000e+00  2.1396350e+00  2.2045494e+00  2.2081258e+00  2.2081260e+00 -3.1728669e+00  2.2104398e+00  2.2104400e+00  2.2030331e+00  2.1396417e+00  0.0000000e+00
  0.0000000e+00  2.5748063e+00  2.6392702e+00  2.6428632e+00  2.6428634e+00 -2.5067959e+00  2.6452092e+00  2.6452095e+00  2.6377379e+00  2.5748141e+00  0.0000000e+00
  0.0000000e+00  3.0656312e+00  3.1296520e+00  3.1332615e+00  3.1332618e+00 -7.4471302e-01  3.1356395e+00  3.1356398e+00  3.1281037e+00  3.0656400e+00  0.0000000e+00
  0.0000000e+00  3.6205921e+00  3.6841770e+00  3.6878030e+00  3.6878033e+00  2.4273757e+00  3.6902129e+00  3.6902133e+00  3.6826126e+00  3.6206019e+00  0.0000000e+00
  0.0000000e+00  4.2421214e+00  4.3052773e+00  4.3089199e+00  4.3089202e+00  7.5053240e+00  4.3113616e+00  4.3113621e+00  4.3036966e+00  4.2421321e+00  0.0000000e+00
  0.0000000e+00  4.9419714e+00  5.0047047e+00  5.0083638e+00  5.0083642e+00  1.4869818e+01  5.0108374e+00  5.0108380e+00  5.0031078e+00  4.9419829e+00  0.0000000e+00
  0.0000000e+00  5.7061244e+00  5.7684558e+00  5.7721308e+00  5.7721313e+00  2.4373654e+01  5.7746352e+00  5.7746358e+00  5.7668431e+00  5.7061367e+00  0.0000000e+00
  0.0000000e+00  6.3134688e-01  6.9398409e-01  6.9764626e-01  6.9764626e-01  7.1282458e-01  6.9998961e-01  6.9998961e-01  6.9243758e-01  6.3134688e-01  0.0000000e+00
  0.0000000e+00  8.4575203e-01  9.0792792e-01  9.1160673e-01  9.1160677e-01 -2.4582384e-01  9.1398544e-01  9.1398549e-01  9.0636446e-01  8.4575365e-01  0.0000000e+00
  0.0000000e+00  1.0944536e+00  1.1561771e+00  1.1598725e+00  1.1598726e+00 -1.1959189e+00  1.1622864e+00  1.1622865e+00  1.1545967e+00  1.0944567e+00  0.0000000e+00
  0.0000000e+00  1.3800506e+00  1.4413304e+00  1.4450426e+00  1.4450427e+00 -1.9889568e+00  1.4474915e+00  1.4474916e+00  1.4397329e+00  1.3800552e+00  0.0000000e+00
  0.0000000e+00  1.7055511e+00  1.7663954e+00  1.7701241e+00  1.7701242e+00 -2.4433814e+00  1.7726078e+00  1.7726081e+00  1.7647807e+00  1.7055570e+00  0.0000000e+00
  0.0000000e+00  2.0749227e+00  2.1353394e+00  2.1390847e+00  2.1390849e+00 -2.3482711e+00  2.1416032e+00  2.1416035e+00  2.1337075e+00  2.0749298e+00  0.0000000e+00
  0.0000000e+00  2.4920446e+00  2.5520411e+00  2.5558030e+00  2.5558033e+00 -1.4455960e+00  2.5583563e+00  2.5583566e+00  2.5503920e+00  2.4920529e+00  0.0000000e+00
  0.0000000e+00  2.9619760e+00  3.0215596e+00  3.0253381e+00  3.0253384e+00  5.5559165e-01  3.0279260e+00  3.0279264e+00  3.0198931e+00  2.9619853e+00  0.0000000e+00
  0.0000000e+00  3.4923937e+00  3.5515712e+00  3.5553663e+00  3.5553667e+00  3.9445818e+00  3.5579887e+00  3.5579892e+00  3.5498874e+00  3.4924040e+00  0.0000000e+00
  0.0000000e+00  4.0863762e+00  4.1451544e+00  4.1489661e+00  4.1489666e+00  9.2119072e+00  4.1516231e+00  4.1516237e+00  4.1434532e+00  4.0863875e+00  0.0000000e+00
  0.0000000e+00  4.7544496e+00  4.8128348e+00  4.8166631e+00  4.8166636e+00  1.6700782e+01  4.8193546e+00  4.8193552e+00  4.8111161e+00  4.7544617e+00  0.0000000e+00
  0.0000000e+00  5.4818402e+00  5.5398519e+00  5.5436961e+00  5.5436966e+00  2.6220579e+01  5.5464209e+00  5.5464217e+00  5.5381161e+00  5.4818531e+00  0.0000000e+00
  0.0000000e+00  6.2169302e-01  6.7992585e-01  6.8376088e-01  6.8376088e-01  7.2890186e-01  6.8631231e-01  6.8631231e-01  6.7826163e-01  6.2169290e-01  0.0000000e+00
  0.0000000e+00  8.2926906e-01  8.8707238e-01  8.9092400e-01  8.9092405e-01 -1.3899088e-01  8.9351372e-01  8.9351379e-01  8.8538985e-01  8.2927067e-01  0.0000000e+00
  0.0000000e+00  1.0693459e+00  1.1267284e+00  1.1305966e+00  1.1305967e+00 -9.6414454e-01  1.1332244e+00  1.1332245e+00  1.1250275e+00  1.0693492e+00  0.0000000e+00
  0.0000000e+00  1.3443810e+00  1.4013509e+00  1.4052358e+00  1.4052359e+00 -1.6002993e+00  1.4079015e+00  1.4079017e+00  1.3996316e+00  1.3443857e+00  0.0000000e+00
  0.0000000e+00  1.6572368e+00  1.7138021e+00  1.7177035e+00  1.7177037e+00 -1.8700981e+00  1.7204070e+00  1.7204073e+00  1.7120642e+00  1.6572429e+00  0.0000000e+00
  0.0000000e+00  2.0116355e+00  2.0678038e+00  2.0717218e+00  2.0717221e+00 -1.5708000e+00  2.0744629e+00  2.0744633e+00  2.0660474e+00  2.0116429e+00  0.0000000e+00
  0.0000000e+00  2.4113195e+00  2.4670981e+00  2.4710326e+00  2.4710330e+00 -4.5275847e-01  2.4738113e+00  2.4738118e+00  2.4653231e+00  2.4113281e+00  0.0000000e+00
  0.0000000e+00  2.8610858e+00  2.9164818e+00  2.9204329e+00  2.9204333e+00  1.7617288e+00  2.9232491e+00  2.9232496e+00  2.9146881e+00  2.8610956e+00  0.0000000e+00
  0.0000000e+00  3.3678797e+00  3.4228997e+00  3.4268673e+00  3.4268678e+00  5.3393919e+00  3.4297210e+00  3.4297216e+00  3.4210873e+00  3.3678905e+00  0.0000000e+00
  0.0000000e+00  3.9353046e+00  3.9899552e+00  3.9939394e+00  3.9939399e+00  1.0761554e+01  3.9968304e+00  3.9968311e+00  3.9881239e+00  3.9353164e+00  0.0000000e+00
  0.0000000e+00  4.5727774e+00  4.6270649e+00  4.6310656e+00  4.6310662e+00  1.8337815e+01  4.6339940e+00  4.6339948e+00  4.6252147e+00  4.5727902e+00  0.0000000e+00
  0.0000000e+00  5.2649712e+00  5.3189137e+00  5.3229303e+00  5.3229310e+00  2.7842645e+01  5.3258948e+00  5.3258957e+00  5.3170453e+00  5.2649848e+00  0.0000000e+00
  0.0000000e+00  6.1190349e-01  6.6597753e-01  6.6998893e-01  6.6998905e-01  7.4511039e-01  6.7276668e-01  6.7276680e-01  6.6418618e-01  6.1190349e-01  0.0000000e+00
  0.0000000e+00  8.1279002e-01  8.6646648e-01  8.7049432e-01  8.7049449e-01 -3.4934317e-02  8.7331353e-01  8.7331372e-01  8.6465533e-01  8.1279185e-01  0.0000000e+00
  0.0000000e+00  1.0444560e+00  1.0977432e+00  1.1017875e+00  1.1017877e+00 -7.4073089e-01  1.1046480e+00  1.1046482e+00  1.0959122e+00  1.0444596e+00  0.0000000e+00
  0.0000000e+00  1.3092257e+00  1.3621318e+00  1.3661926e+00  1.3661929e+00 -1.2287333e+00  1.3690941e+00  1.3690944e+00  1.3602809e+00  1.3092308e+00  0.0000000e+00
  0.0000000e+00  1.6098229e+00  1.6623554e+00  1.6664326e+00  1.6664330e+00 -1.3262432e+00  1.6693750e+00  1.6693755e+00  1.6604845e+00  1.6098294e+00  0.0000000e+00
  0.0000000e+00  1.9497393e+00  2.0019058e+00  2.0059994e+00  2.0059998e+00 -8.3874085e-01  2.0089826e+00  2.0089831e+00  2.0000149e+00  1.9497473e+00  0.0000000e+00
  0.0000000e+00  2.3325800e+00  2.3843875e+00  2.3884975e+00  2.3884980e+00  4.7452103e-01  2.3915213e+00  2.3915220e+00  2.3824765e+00  2.3325892e+00  0.0000000e+00
  0.0000000e+00  2.7628890e+00  2.8143444e+00  2.8184709e+00  2.8184715e+00  2.8780092e+00  2.8215353e+00  2.8215360e+00  2.8124132e+00  2.7628994e+00  0.0000000e+00
  0.0000000e+00  3.2469480e+00  3.2980578e+00  3.3022007e+00  3.3022014e+00  6.6178237e+00  3.3053056e+00  3.3053064e+00  3.2961064e+00  3.2469595e+00  0.0000000e+00
  0.0000000e+00  3.7887769e+00  3.8395475e+00  3.8437069e+00  3.8437077e+00  1.2162844e+01  3.8468522e+00  3.8468532e+00  3.8375759e+00  3.7887895e+00  0.0000000e+00
  0.0000000e+00  4.3967909e+00  4.4472285e+00  4.4514042e+00  4.4514051e+00  1.9792517e+01  4.4545900e+00  4.4545910e+00  4.4452364e+00  4.3968044e+00  0.0000000e+00
