  0.0000000e+00  4.5011453e+00  5.9710659e+00  5.9724646e+00  5.9724649e+00 -2.2209133e+00  5.9724790e+00  5.9724793e+00  5.9696682e+00  4.5011432e+00  0.0000000e+00
  0.0000000e+00  5.3676526e+00  6.8328895e+00  6.8342992e+00  6.8342995e+00  5.4448933e+00  6.8343127e+00  6.8343131e+00  6.8314779e+00  5.3676504e+00  0.0000000e+00
  0.0000000e+00 -1.4915459e-01  1.3265546e+00  1.3279259e+00  1.3279259e+00 -9.2295587e-01  1.3279462e+00  1.3279462e+00  1.3252067e+00 -1.4915462e-01  0.0000000e+00
  0.0000000e+00  6.7438420e-02  1.5376835e+00  1.5390664e+00  1.5390664e+00 -2.4038864e+00  1.5390854e+00  1.5390855e+00  1.5363196e+00  6.7438075e-02  0.0000000e+00
  0.0000000e+00  3.2405212e-01  1.7889320e+00  1.7903265e+00  1.7903266e+00 -4.1084358e+00  1.7903444e+00  1.7903445e+00  1.7875523e+00  3.2405149e-01  0.0000000e+00
  0.0000000e+00  6.2376655e-01  2.0833747e+00  2.0847811e+00  2.0847812e+00 -5.8966751e+00  2.0847978e+00  2.0847979e+00  2.0819792e+00  6.2376567e-01  0.0000000e+00
  0.0000000e+00  9.7002983e-01  2.4244544e+00  2.4258725e+00  2.4258726e+00 -7.5889312e+00  2.4258881e+00  2.4258883e+00  2.4230432e+00  9.7002873e-01  0.0000000e+00
  0.0000000e+00  1.3677409e+00  2.8170651e+00  2.8184950e+00  2.8184951e+00 -8.9550643e+00  2.8185095e+00  2.8185097e+00  2.8156383e+00  1.3677396e+00  0.0000000e+00
  0.0000000e+00  1.8210185e+00  3.2653206e+00  3.2667624e+00  3.2667626e+00 -9.7260191e+00  3.2667759e+00  3.2667761e+00  3.2638782e+00  1.8210170e+00  0.0000000e+00
  0.0000000e+00  2.3357734e+00  3.7751275e+00  3.7765813e+00  3.7765816e+00 -9.5737468e+00  3.7765937e+00  3.7765940e+00  3.7736696e+00  2.3357718e+00  0.0000000e+00
  0.0000000e+00  2.9231781e+00  4.3576542e+00  4.3591198e+00  4.3591201e+00 -8.1063046e+00  4.3591312e+00  4.3591316e+00  4.3561808e+00  2.9231764e+00  0.0000000e+00
  0.0000000e+00  3.5822985e+00  5.0119622e+00  5.0134399e+00  5.0134402e+00 -4.8682804e+00  5.0134502e+00  5.0134506e+00  5.0104734e+00  3.5822966e+00  0.0000000e+00
  0.0000000e+00  4.3291373e+00  5.7540511e+00  5.7555409e+00  5.7555413e+00  6.5095869e-01  5.7555503e+00  5.7555507e+00  5.7525469e+00  4.3291354e+00  0.0000000e+00
  0.0000000e+00  5.1555389e+00  6.5759222e+00  6.5774238e+00  6.5774242e+00  8.5468480e+00  6.5774322e+00  6.5774327e+00  6.5744032e+00  5.1555369e+00  0.0000000e+00
  0.0000000e+00 -1.3938567e-01  1.2911309e+00  1.2925911e+00  1.2925913e+00 -9.0099144e-01  1.2926068e+00  1.2926071e+00  1.2896793e+00 -1.3938567e-01  0.0000000e+00
  0.0000000e+00  7.0963533e-02  1.4961942e+00  1.4976668e+00  1.4976671e+00 -2.2874521e+00  1.4976813e+00  1.4976815e+00  1.4947256e+00  7.0963228e-02  0.0000000e+00
  0.0000000e+00  3.1937597e-01  1.7394166e+00  1.7409017e+00  1.7409020e+00 -3.8497322e+00  1.7409148e+00  1.7409151e+00  1.7379310e+00  3.1937540e-01  0.0000000e+00
  0.0000000e+00  6.0876147e-01  2.0237025e+00  2.0252002e+00  2.0252006e+00 -5.4467657e+00  2.0252121e+00  2.0252125e+00  2.0222001e+00  6.0876066e-01  0.0000000e+00
  0.0000000e+00  9.4240766e-01  2.3523344e+00  2.3538447e+00  2.3538451e+00 -6.8994502e+00  2.3538554e+00  2.3538558e+00  2.3508153e+00  9.4240664e-01  0.0000000e+00
  0.0000000e+00  1.3249124e+00  2.7299055e+00  2.7314284e+00  2.7314287e+00 -7.9842656e+00  2.7314378e+00  2.7314383e+00  2.7283697e+00  1.3249112e+00  0.0000000e+00
  0.0000000e+00  1.7602891e+00  3.1604243e+00  3.1619599e+00  3.1619603e+00 -8.4358554e+00  3.1619682e+00  3.1619687e+00  3.1588719e+00  1.7602877e+00  0.0000000e+00
  0.0000000e+00  2.2541709e+00  3.6495200e+00  3.6510684e+00  3.6510688e+00 -7.9373109e+00  3.6510755e+00  3.6510761e+00  3.6479510e+00  2.2541694e+00  0.0000000e+00
  0.0000000e+00  2.8166838e+00  4.2073144e+00  4.2088755e+00  4.2088759e+00 -6.1282246e+00  4.2088815e+00  4.2088821e+00  4.2057290e+00  2.8166822e+00  0.0000000e+00
  0.0000000e+00  3.4480328e+00  4.8340086e+00  4.8355826e+00  4.8355831e+00 -2.5394722e+00  4.8355875e+00  4.8355881e+00  4.8324067e+00  3.4480311e+00  0.0000000e+00
  0.0000000e+00  4.1626047e+00  5.5439858e+00  5.5455729e+00  5.5455734e+00  3.2888383e+00  5.5455767e+00  5.5455774e+00  5.5423676e+00  4.1626029e+00  0.0000000e+00
  0.0000000e+00  4.9505961e+00  6.3275952e+00  6.3291948e+00  6.3291954e+00  1.1372901e+01  6.3291976e+00  6.3291984e+00  6.3259612e+00  4.9505943e+00  0.0000000e+00
  0.0000000e+00 -1.3004151e-01  1.2567630e+00  1.2583179e+00  1.2583182e+00 -8.7872189e-01  1.2583283e+00  1.2583287e+00  1.2551999e+00 -1.3004152e-01  0.0000000e+00
  0.0000000e+00  7.4184082e-02  1.4558753e+00  1.4574436e+00  1.4574439e+00 -2.1726631e+00  1.4574525e+00  1.4574529e+00  1.4542941e+00  7.4183783e-02  0.0000000e+00
  0.0000000e+00  3.1458951e-01  1.6912603e+00  1.6928418e+00  1.6928421e+00 -3.5975409e+00  1.6928494e+00  1.6928498e+00  1.6896610e+00  3.1458896e-01  0.0000000e+00
  0.0000000e+00  5.9392522e-01  1.9656631e+00  1.9672582e+00  1.9672586e+00 -5.0118825e+00  1.9672644e+00  1.9672649e+00  1.9640459e+00  5.9392446e-01  0.0000000e+00
  0.0000000e+00  9.1532544e-01  2.2822131e+00  2.2838216e+00  2.2838220e+00 -6.2379570e+00  2.2838265e+00  2.2838270e+00  2.2805781e+00  9.1532449e-01  0.0000000e+00
  0.0000000e+00  1.2831064e+00  2.6452216e+00  2.6468437e+00  2.6468441e+00 -7.0590796e+00  2.6468473e+00  2.6468478e+00  2.6435689e+00  1.2831052e+00  0.0000000e+00
  0.0000000e+00  1.7011713e+00  3.0585877e+00  3.0602234e+00  3.0602238e+00 -7.2147024e+00  3.0602256e+00  3.0602262e+00  3.0569172e+00  1.7011700e+00  0.0000000e+00
  0.0000000e+00  2.1748845e+00  3.5276714e+00  3.5293208e+00  3.5293213e+00 -6.3994474e+00  3.5293218e+00  3.5293224e+00  3.5259834e+00  2.1748831e+00  0.0000000e+00
  0.0000000e+00  2.7134187e+00  4.0616416e+00  4.0633046e+00  4.0633051e+00 -4.2815996e+00  4.0633044e+00  4.0633051e+00  4.0599360e+00  2.7134172e+00  0.0000000e+00
  0.0000000e+00  3.3179504e+00  4.6616709e+00  4.6633478e+00  4.6633484e+00 -3.8482312e-01  4.6633464e+00  4.6633471e+00  4.6599478e+00  3.3179489e+00  0.0000000e+00
  0.0000000e+00  4.0013980e+00  5.3406746e+00  5.3423653e+00  5.3423659e+00  5.7052154e+00  5.3423627e+00  5.3423636e+00  5.3389340e+00  4.0013964e+00  0.0000000e+00
  0.0000000e+00  4.7526017e+00  6.0876399e+00  6.0893441e+00  6.0893447e+00  1.3938083e+01  6.0893403e+00  6.0893412e+00  6.0858825e+00  4.7526001e+00  0.0000000e+00
  0.0000000e+00 -1.2110605e-01  1.2234205e+00  1.2250765e+00  1.2250768e+00 -8.5612893e-01  1.2250804e+00  1.2250806e+00  1.2217374e+00 -1.2110605e-01  0.0000000e+00
  0.0000000e+00  7.7113858e-02  1.4166942e+00  1.4183646e+00  1.4183648e+00 -2.0594917e+00  1.4183668e+00  1.4183671e+00  1.4149919e+00  7.7113601e-02  0.0000000e+00
  0.0000000e+00  3.0970259e-01  1.6444267e+00  1.6461112e+00  1.6461115e+00 -3.3517458e+00  1.6461120e+00  1.6461123e+00  1.6427051e+00  3.0970211e-01  0.0000000e+00
  0.0000000e+00  5.7926096e-01  1.9092135e+00  1.9109126e+00  1.9109129e+00 -4.5916859e+00  1.9109119e+00  1.9109123e+00  1.9074729e+00  5.7926029e-01  0.0000000e+00
  0.0000000e+00  8.8877718e-01  2.2140382e+00  2.2157517e+00  2.2157521e+00 -5.6036768e+00  2.2157496e+00  2.2157500e+00  2.2122787e+00  8.8877635e-01  0.0000000e+00
  0.0000000e+00  1.2423032e+00  2.5629481e+00  2.5646761e+00  2.5646766e+00 -6.1780556e+00  2.5646726e+00  2.5646731e+00  2.5611698e+00  1.2423022e+00  0.0000000e+00
  0.0000000e+00  1.6436287e+00  2.9597286e+00  2.9614712e+00  2.9614717e+00 -6.0600499e+00  2.9614663e+00  2.9614669e+00  2.9579315e+00  1.6436276e+00  0.0000000e+00
  0.0000000e+00  2.0978575e+00  3.4094796e+00  3.4112368e+00  3.4112373e+00 -4.9561127e+00  3.4112306e+00  3.4112313e+00  3.4076638e+00  2.0978563e+00  0.0000000e+00
  0.0000000e+00  2.6132948e+00  3.9205025e+00  3.9222744e+00  3.9222749e+00 -2.5606615e+00  3.9222668e+00  3.9222676e+00  3.9186681e+00  2.6132936e+00  0.0000000e+00
  0.0000000e+00  3.1919374e+00  4.4947903e+00  4.4965771e+00  4.4965777e+00  1.6042437e+00  4.4965683e+00  4.4965691e+00  4.4929373e+00  3.1919361e+00  0.0000000e+00
  0.0000000e+00  3.8453709e+00  5.1439257e+00  5.1457272e+00  5.1457279e+00  7.9120488e+00  5.1457172e+00  5.1457180e+00  5.1420541e+00  3.8453696e+00  0.0000000e+00
  0.0000000e+00  4.5613398e+00  5.8557952e+00  5.8576112e+00  5.8576119e+00  1.6256826e+01  5.8575999e+00  5.8576008e+00  5.8539058e+00  4.5613385e+00  0.0000000e+00
  0.0000000e+00 -1.1256191e-01  1.1910741e+00  1.1928384e+00  1.1928387e+00 -8.3318627e-01  1.1928348e+00  1.1928351e+00  1.1892631e+00 -1.1256191e-01  0.0000000e+00
  0.0000000e+00  7.9767874e-02  1.3786196e+00  1.3803992e+00  1.3803995e+00 -1.9479050e+00  1.3803940e+00  1.3803943e+00  1.3767881e+00  7.9767654e-02  0.0000000e+00
  0.0000000e+00  3.0472603e-01  1.5988805e+00  1.6006753e+00  1.6006757e+00 -3.1122289e+00  1.6006685e+00  1.6006689e+00  1.5970286e+00  3.0472563e-01  0.0000000e+00
  0.0000000e+00  5.6477309e-01  1.8543123e+00  1.8561227e+00  1.8561231e+00 -4.1858404e+00  1.8561143e+00  1.8561147e+00  1.8524402e+00  5.6477253e-01  0.0000000e+00
  0.0000000e+00  8.6275790e-01  2.1477594e+00  2.1495852e+00  2.1495856e+00 -4.9958518e+00  2.1495752e+00  2.1495757e+00  2.1458671e+00  8.6275722e-01  0.0000000e+00
  0.0000000e+00  1.2024848e+00  2.4830215e+00  2.4848629e+00  2.4848634e+00 -5.3397795e+00  2.4848514e+00  2.4848520e+00  2.4811093e+00  1.2024840e+00  0.0000000e+00
  0.0000000e+00  1.5876267e+00  2.8637674e+00  2.8656244e+00  2.8656250e+00 -4.9694604e+00  2.8656115e+00  2.8656122e+00  2.8618352e+00  1.5876258e+00  0.0000000e+00
  0.0000000e+00  2.0230354e+00  3.2948453e+00  3.2967179e+00  3.2967185e+00 -3.6033973e+00  3.2967036e+00  3.2967043e+00  3.2928932e+00  2.0230345e+00  0.0000000e+00
  0.0000000e+00  2.5162276e+00  3.7837679e+00  3.7856563e+00  3.7856569e+00 -9.5983494e-01  3.7856405e+00  3.7856413e+00  3.7817961e+00  2.5162267e+00  0.0000000e+00
  0.0000000e+00  3.0698834e+00  4.3332120e+00  4.3351163e+00  4.3351171e+00  3.4359709e+00  4.3350992e+00  4.3351001e+00  4.3312205e+00  3.0698825e+00  0.0000000e+00
  0.0000000e+00  3.6943812e+00  4.9535527e+00  4.9554729e+00  4.9554737e+00  9.9207859e+00  4.9554545e+00  4.9554555e+00  4.9515415e+00  3.6943803e+00  0.0000000e+00
  0.0000000e+00  4.3766017e+00  5.6318085e+00  5.6337441e+00  5.6337450e+00  1.8342976e+01  5.6337244e+00  5.6337255e+00  5.6297783e+00  4.3766008e+00  0.0000000e+00
  0.0000000e+00 -1.0439462e-01  1.1596962e+00  1.1615760e+00  1.1615764e+00 -8.0987108e-01  1.1615639e+00  1.1615641e+00  1.1577479e+00 -1.0439462e-01  0.0000000e+00
  0.0000000e+00  8.2158497e-02  1.3416218e+00  1.3435180e+00  1.3435184e+00 -1.8378746e+00  1.3435041e+00  1.3435044e+00  1.3396517e+00  8.2158326e-02  0.0000000e+00
  0.0000000e+00  2.9966838e-01  1.5545883e+00  1.5565009e+00  1.5565013e+00 -2.8788789e+00  1.5564852e+00  1.5564856e+00  1.5525966e+00  2.9966807e-01  0.0000000e+00
  0.0000000e+00  5.5046396e-01  1.8009200e+00  1.8028492e+00  1.8028497e+00 -3.7940220e+00  1.8028319e+00  1.8028324e+00  1.7989068e+00  5.5046355e-01  0.0000000e+00
  0.0000000e+00  8.3726100e-01  2.0833281e+00  2.0852738e+00  2.0852744e+00 -4.4137461e+00  2.0852549e+00  2.0852555e+00  2.0812936e+00  8.3726052e-01  0.0000000e+00
  0.0000000e+00  1.1636319e+00  2.4053807e+00  2.4073431e+00  2.4073437e+00 -4.5428767e+00  2.4073226e+00  2.4073232e+00  2.4033250e+00  1.1636313e+00  0.0000000e+00
  0.0000000e+00  1.5331299e+00  2.7706271e+00  2.7726063e+00  2.7726070e+00 -3.9405703e+00  2.7725842e+00  2.7725850e+00  2.7685503e+00  1.5331294e+00  0.0000000e+00
  0.0000000e+00  1.9503636e+00  3.1836721e+00  3.1856681e+00  3.1856688e+00 -2.3375233e+00  3.1856445e+00  3.1856453e+00  3.1815742e+00  1.9503630e+00  0.0000000e+00
  0.0000000e+00  2.4221333e+00  3.6513126e+00  3.6533254e+00  3.6533262e+00  5.2626624e-01  3.6533003e+00  3.6533013e+00  3.6491937e+00  2.4221328e+00  0.0000000e+00
  0.0000000e+00  2.9516799e+00  4.1767857e+00  4.1788157e+00  4.1788166e+00  5.1182787e+00  4.1787891e+00  4.1787902e+00  4.1746460e+00  2.9516794e+00  0.0000000e+00
  0.0000000e+00  3.5482890e+00  4.7693746e+00  4.7714215e+00  4.7714225e+00  1.1742383e+01  4.7713935e+00  4.7713947e+00  4.7672140e+00  3.5482886e+00  0.0000000e+00
  0.0000000e+00  4.1981844e+00  5.4154356e+00  5.4174991e+00  5.4175002e+00  2.0209815e+01  5.4174697e+00  5.4174711e+00  5.4132549e+00  4.1981840e+00  0.0000000e+00
  0.0000000e+00 -9.6589163e-02  1.1292589e+00  1.1312622e+00  1.1312624e+00 -7.8615856e-01  1.1312401e+00  1.1312404e+00  1.1271635e+00 -9.6589141e-02  0.0000000e+00
  0.0000000e+00  8.4298813e-02  1.3056710e+00  1.3076919e+00  1.3076922e+00 -1.7293716e+00  1.3076679e+00  1.3076683e+00  1.3035526e+00  8.4298723e-02  0.0000000e+00
  0.0000000e+00  2.9453903e-01  1.5115167e+00  1.5135553e+00  1.5135556e+00 -2.6515856e+00  1.5135295e+00  1.5135300e+00  1.5093755e+00  2.9453886e-01  0.0000000e+00
  0.0000000e+00  5.3633694e-01  1.7489973e+00  1.7510536e+00  1.7510541e+00 -3.4159121e+00  1.7510261e+00  1.7510267e+00  1.7468333e+00  5.3633672e-01  0.0000000e+00
  0.0000000e+00  8.1228119e-01  2.0206966e+00  2.0227708e+00  2.0227713e+00 -3.8566405e+00  2.0227415e+00  2.0227422e+00  2.0185101e+00  8.1228096e-01  0.0000000e+00
  0.0000000e+00  1.1257265e+00  2.3299655e+00  2.3320574e+00  2.3320581e+00 -3.7860071e+00  2.3320265e+00  2.3320273e+00  2.3277565e+00  1.1257263e+00  0.0000000e+00
  0.0000000e+00  1.4801052e+00  2.6802323e+00  2.6823422e+00  2.6823429e+00 -2.9710845e+00  2.6823096e+00  2.6823106e+00  2.6780010e+00  1.4801051e+00  0.0000000e+00
  0.0000000e+00  1.8797899e+00  3.0758660e+00  3.0779940e+00  3.0779948e+00 -1.1548376e+00  3.0779598e+00  3.0779609e+00  3.0736124e+00  1.8797898e+00  0.0000000e+00
  0.0000000e+00  2.3309319e+00  3.5230145e+00  3.5251606e+00  3.5251615e+00  1.9028465e+00  3.5251249e+00  3.5251261e+00  3.5207387e+00  2.3309319e+00  0.0000000e+00
  0.0000000e+00  2.8372221e+00  4.0253654e+00  4.0275297e+00  4.0275307e+00  6.6587775e+00  4.0274924e+00  4.0274937e+00  4.0230674e+00  2.8372222e+00  0.0000000e+00
  0.0000000e+00  3.4069592e+00  4.5912143e+00  4.5933969e+00  4.5933981e+00  1.3387323e+01  4.5933581e+00  4.5933596e+00  4.5888943e+00  3.4069593e+00  0.0000000e+00
