  0.0000000e+00  3.4889936e+00  5.0017506e+00  5.0015510e+00  5.0009898e+00  3.1247082e+00  5.0027299e+00  5.0032927e+00  5.0012240e+00  3.4890006e+00  0.0000000e+00
  0.0000000e+00  4.2131407e+00  5.7208769e+00  5.7206804e+00  5.7201130e+00  8.7586405e+00  5.7218705e+00  5.7224398e+00  5.7203491e+00  4.2131483e+00  0.0000000e+00
  0.0000000e+00  5.0283957e+00  6.5311756e+00  6.5309824e+00  6.5304086e+00  1.6955751e+01  6.5321836e+00  6.5327592e+00  6.5306465e+00  5.0284039e+00  0.0000000e+00
  0.0000000e+00  5.9209791e+00  7.4190314e+00  7.4188412e+00  7.4182614e+00  2.7637722e+01  7.4200531e+00  7.4206349e+00  7.4185009e+00  5.9209880e+00  0.0000000e+00
  0.0000000e+00  1.0751645e-02  1.5196372e+00  1.5194286e+00  1.5188744e+00  6.6139013e-01  1.5205843e+00  1.5211396e+00  1.5191016e+00  1.0751645e-02  0.0000000e+00
  0.0000000e+00  2.6129257e-01  1.7646586e+00  1.7644529e+00  1.7638921e+00 -2.7670494e-01  1.7656214e+00  1.7661834e+00  1.7641220e+00  2.6129373e-01  0.0000000e+00
  0.0000000e+00  5.5174557e-01  2.0496916e+00  2.0494889e+00  2.0489214e+00 -1.2203095e+00  2.0506700e+00  2.0512388e+00  2.0491541e+00  5.5174782e-01  0.0000000e+00
  0.0000000e+00  8.8516862e-01  2.3777887e+00  2.3775892e+00  2.3770151e+00 -2.0083368e+00  2.3787828e+00  2.3793584e+00  2.3772500e+00  8.8517189e-01  0.0000000e+00
  0.0000000e+00  1.2650523e+00  2.7524349e+00  2.7522386e+00  2.7516578e+00 -2.4423591e+00  2.7534446e+00  2.7540269e+00  2.7518952e+00  1.2650565e+00  0.0000000e+00
  0.0000000e+00  1.6960747e+00  3.1783034e+00  3.1781104e+00  3.1775230e+00 -2.2857630e+00  3.1793287e+00  3.1799178e+00  3.1777626e+00  1.6960799e+00  0.0000000e+00
  0.0000000e+00  2.1826100e+00  3.6597635e+00  3.6595739e+00  3.6589798e+00 -1.2546015e+00  3.6608043e+00  3.6614002e+00  3.6592215e+00  2.1826160e+00  0.0000000e+00
  0.0000000e+00  2.7304899e+00  4.2026425e+00  4.2024564e+00  4.2018555e+00  9.7861746e-01  4.2036988e+00  4.2043015e+00  4.2020993e+00  2.7304966e+00  0.0000000e+00
  0.0000000e+00  3.3492091e+00  4.8164309e+00  4.8162483e+00  4.8156407e+00  4.7624779e+00  4.8175026e+00  4.8181123e+00  4.8158865e+00  3.3492166e+00  0.0000000e+00
  0.0000000e+00  4.0409239e+00  5.5032808e+00  5.5031019e+00  5.5024876e+00  1.0611020e+01  5.5043682e+00  5.5049847e+00  5.5027352e+00  4.0409321e+00  0.0000000e+00
  0.0000000e+00  4.8188218e+00  6.2763763e+00  6.2762012e+00  6.2755801e+00  1.8952142e+01  6.2774792e+00  6.2781027e+00  6.2758295e+00  4.8188306e+00  0.0000000e+00
  0.0000000e+00  5.6680185e+00  7.1209921e+00  7.1208206e+00  7.1201930e+00  2.9646503e+01  7.1221100e+00  7.1227402e+00  7.1204440e+00  5.6680279e+00  0.0000000e+00
  0.0000000e+00  1.2036213e-02  1.4755156e+00  1.4753231e+00  1.4747226e+00  6.7727864e-01  1.4765530e+00  1.4771544e+00  1.4749615e+00  1.2036213e-02  0.0000000e+00
  0.0000000e+00  2.5431198e-01  1.7124430e+00  1.7122540e+00  1.7116464e+00 -1.6702484e-01  1.7134975e+00  1.7141061e+00  1.7118880e+00  2.5431322e-01  0.0000000e+00
  0.0000000e+00  5.3441274e-01  1.9872918e+00  1.9871064e+00  1.9864916e+00 -9.7920890e-01  1.9883633e+00  1.9889792e+00  1.9867360e+00  5.3441515e-01  0.0000000e+00
  0.0000000e+00  8.5522573e-01  2.3029439e+00  2.3027624e+00  2.3021405e+00 -1.6002458e+00  2.3040326e+00  2.3046559e+00  2.3023871e+00  8.5522923e-01  0.0000000e+00
  0.0000000e+00  1.2200694e+00  2.6627127e+00  2.6625348e+00  2.6619058e+00 -1.8357984e+00  2.6638182e+00  2.6644488e+00  2.6621549e+00  1.2200740e+00  0.0000000e+00
  0.0000000e+00  1.6333290e+00  3.0709781e+00  3.0708043e+00  3.0701680e+00 -1.4582632e+00  3.0721006e+00  3.0727386e+00  3.0704193e+00  1.6333345e+00  0.0000000e+00
  0.0000000e+00  2.0992268e+00  3.5319581e+00  3.5317882e+00  3.5311448e+00 -1.9195739e-01  3.5330975e+00  3.5337428e+00  3.5313982e+00  2.0992332e+00  0.0000000e+00
  0.0000000e+00  2.6232933e+00  4.0511788e+00  4.0510131e+00  4.0503624e+00  2.2763416e+00  4.0523352e+00  4.0529879e+00  4.0506178e+00  2.6233006e+00  0.0000000e+00
  0.0000000e+00  3.2141252e+00  4.6372327e+00  4.6370711e+00  4.6364133e+00  6.2673596e+00  4.6384060e+00  4.6390661e+00  4.6366707e+00  3.2141333e+00  0.0000000e+00
  0.0000000e+00  3.8746118e+00  5.2930053e+00  5.2928482e+00  5.2921830e+00  1.2291915e+01  5.2941956e+00  5.2948632e+00  5.2924421e+00  3.8746206e+00  0.0000000e+00
  0.0000000e+00  4.6165768e+00  6.0303168e+00  6.0301640e+00  6.0294916e+00  2.0735589e+01  6.0315240e+00  6.0321991e+00  6.0297524e+00  4.6165863e+00  0.0000000e+00
  0.0000000e+00  5.4242815e+00  6.8335826e+00  6.8334342e+00  6.8327547e+00  3.1408926e+01  6.8348062e+00  6.8354886e+00  6.8330171e+00  5.4242917e+00  0.0000000e+00
  0.0000000e+00  1.3231629e-02  1.4327218e+00  1.4325490e+00  1.4318989e+00  6.9355464e-01  1.4338583e+00  1.4345093e+00  1.4321494e+00  1.3231626e-02  0.0000000e+00
  0.0000000e+00  2.4743911e-01  1.6617465e+00  1.6615779e+00  1.6609202e+00 -5.9899635e-02  1.6629016e+00  1.6635605e+00  1.6611733e+00  2.4744044e-01  0.0000000e+00
  0.0000000e+00  5.1747186e-01  1.9266900e+00  1.9265256e+00  1.9258602e+00 -7.4653720e-01  1.9278635e+00  1.9285303e+00  1.9261160e+00  5.1747443e-01  0.0000000e+00
  0.0000000e+00  8.2605672e-01  2.2302738e+00  2.2301140e+00  2.2294408e+00 -1.2099174e+00  2.2314660e+00  2.2321407e+00  2.2296989e+00  8.2606047e-01  0.0000000e+00
  0.0000000e+00  1.1763480e+00  2.5756472e+00  2.5754919e+00  2.5748110e+00 -1.2603302e+00  2.5768578e+00  2.5775404e+00  2.5750715e+00  1.1763529e+00  0.0000000e+00
  0.0000000e+00  1.5724563e+00  2.9669160e+00  2.9667654e+00  2.9660767e+00 -6.7921305e-01  2.9681451e+00  2.9688357e+00  2.9663394e+00  1.5724622e+00  0.0000000e+00
  0.0000000e+00  2.0184510e+00  3.4081452e+00  3.4079993e+00  3.4073029e+00  8.0019179e-01  3.4093927e+00  3.4100913e+00  3.4075676e+00  2.0184579e+00  0.0000000e+00
  0.0000000e+00  2.5195726e+00  3.9045710e+00  3.9044300e+00  3.9037258e+00  3.4768011e+00  3.9058369e+00  3.9065435e+00  3.9039924e+00  2.5195804e+00  0.0000000e+00
  0.0000000e+00  3.0836013e+00  4.4639697e+00  4.4638335e+00  4.4631215e+00  7.6459136e+00  4.4652539e+00  4.4659685e+00  4.4633901e+00  3.0836099e+00  0.0000000e+00
  0.0000000e+00  3.7140270e+00  5.0898273e+00  5.0896963e+00  5.0889765e+00  1.3810747e+01  5.0911301e+00  5.0918528e+00  5.0892466e+00  3.7140364e+00  0.0000000e+00
  0.0000000e+00  4.4214385e+00  5.7927294e+00  5.7926035e+00  5.7918759e+00  2.2318891e+01  5.7940506e+00  5.7947815e+00  5.7921477e+00  4.4214487e+00  0.0000000e+00
  0.0000000e+00  5.1894646e+00  6.5564540e+00  6.5563332e+00  6.5555979e+00  3.2940342e+01  6.5577931e+00  6.5585318e+00  6.5558712e+00  5.1894755e+00  0.0000000e+00
  0.0000000e+00  1.4340861e-02  1.3912129e+00  1.3910643e+00  1.3903606e+00  7.1022803e-01  1.3924569e+00  1.3931621e+00  1.3906219e+00  1.4340863e-02  0.0000000e+00
  0.0000000e+00  2.4067294e-01  1.6125225e+00  1.6123788e+00  1.6116668e+00  4.4712922e-02  1.6137867e+00  1.6145005e+00  1.6119309e+00  2.4067437e-01  0.0000000e+00
  0.0000000e+00  5.0091533e-01  1.8678330e+00  1.8676943e+00  1.8669740e+00 -5.2211316e-01  1.8691173e+00  1.8698396e+00  1.8672407e+00  5.0091809e-01  0.0000000e+00
  0.0000000e+00  7.9764415e-01  2.1597154e+00  2.1595820e+00  2.1588534e+00 -8.3687212e-01  2.1610201e+00  2.1617509e+00  2.1591224e+00  7.9764817e-01  0.0000000e+00
  0.0000000e+00  1.1338571e+00  2.4911625e+00  2.4910344e+00  2.4902975e+00 -7.1494827e-01  2.4924872e+00  2.4932266e+00  2.4905688e+00  1.1338623e+00  0.0000000e+00
  0.0000000e+00  1.5134073e+00  2.8660229e+00  2.8659002e+00  2.8651550e+00  5.3172532e-02  2.8673677e+00  2.8681157e+00  2.8654284e+00  1.5134135e+00  0.0000000e+00
  0.0000000e+00  1.9402107e+00  3.2882081e+00  3.2880910e+00  3.2873374e+00  1.7247819e+00  3.2895731e+00  3.2903297e+00  3.2876128e+00  1.9402181e+00  0.0000000e+00
  0.0000000e+00  2.4192286e+00  3.7626754e+00  3.7625639e+00  3.7618019e+00  4.5845225e+00  3.7640604e+00  3.7648256e+00  3.7620792e+00  2.4192369e+00  0.0000000e+00
  0.0000000e+00  2.9574997e+00  4.2964597e+00  4.2963539e+00  4.2955835e+00  8.9044583e+00  4.2978647e+00  4.2986386e+00  4.2958626e+00  2.9575089e+00  0.0000000e+00
  0.0000000e+00  3.5589961e+00  4.8935292e+00  4.8934294e+00  4.8926506e+00  1.5176541e+01  4.8949544e+00  4.8957371e+00  4.8929312e+00  3.5590062e+00  0.0000000e+00
  0.0000000e+00  4.2331901e+00  5.5633533e+00  5.5632594e+00  5.5624721e+00  2.3714262e+01  5.5647986e+00  5.5655900e+00  5.5627543e+00  4.2332010e+00  0.0000000e+00
  0.0000000e+00  4.9632735e+00  6.2892681e+00  6.2891801e+00  6.2883847e+00  3.4255420e+01  6.2907329e+00  6.2915328e+00  6.2886682e+00  4.9632852e+00  0.0000000e+00
  0.0000000e+00  1.5367650e-02  1.3509490e+00  1.3508289e+00  1.3500674e+00  7.2730941e-01  1.3523104e+00  1.3530739e+00  1.3503398e+00  1.5367652e-02  0.0000000e+00
  0.0000000e+00  2.3401334e-01  1.5647273e+00  1.5646130e+00  1.5638425e+00  1.4685455e-01  1.5661108e+00  1.5668835e+00  1.5641176e+00  2.3401487e-01  0.0000000e+00
  0.0000000e+00  4.8473661e-01  1.8106708e+00  1.8105625e+00  1.8097830e+00 -3.0575928e-01  1.8120763e+00  1.8128582e+00  1.8100606e+00  4.8473957e-01  0.0000000e+00
  0.0000000e+00  7.6997186e-01  2.0912093e+00  2.0911072e+00  2.0903188e+00 -4.8064105e-01  2.0926369e+00  2.0934281e+00  2.0905986e+00  7.6997616e-01  0.0000000e+00
  0.0000000e+00  1.0925673e+00  2.4091861e+00  2.4090902e+00  2.4082928e+00 -1.9867347e-01  2.4106356e+00  2.4114360e+00  2.4085748e+00  1.0925729e+00  0.0000000e+00
  0.0000000e+00  1.4561346e+00  2.7682084e+00  2.7681186e+00  2.7673123e+00  7.4062753e-01  2.7696796e+00  2.7704893e+00  2.7675964e+00  1.4561414e+00  0.0000000e+00
  0.0000000e+00  1.8644367e+00  3.1720349e+00  3.1719515e+00  3.1711361e+00  2.5846540e+00  3.1735280e+00  3.1743470e+00  3.1714222e+00  1.8644445e+00  0.0000000e+00
  0.0000000e+00  2.3221655e+00  3.6253535e+00  3.6252769e+00  3.6244524e+00  5.6038683e+00  3.6268686e+00  3.6276970e+00  3.6247401e+00  2.3221744e+00  0.0000000e+00
  0.0000000e+00  2.8356877e+00  4.1345274e+00  4.1344574e+00  4.1336239e+00  1.0049076e+01  4.1360643e+00  4.1369021e+00  4.1339132e+00  2.8356976e+00  0.0000000e+00
  0.0000000e+00  3.4093517e+00  4.7039011e+00  4.7038380e+00  4.7029954e+00  1.6397938e+01  4.7054600e+00  4.7063071e+00  4.7032861e+00  3.4093625e+00  0.0000000e+00
  0.0000000e+00  4.0516215e+00  5.3419357e+00  5.3418795e+00  5.3410278e+00  2.4933346e+01  5.3435165e+00  5.3443731e+00  5.3413199e+00  4.0516332e+00  0.0000000e+00
  0.0000000e+00  4.7454240e+00  6.0316983e+00  6.0316489e+00  6.0307884e+00  3.5368163e+01  6.0333003e+00  6.0341661e+00  6.0310816e+00  4.7454365e+00  0.0000000e+00
