  0.0000000e+00  4.1864031e+00  5.9152227e+00  5.9173500e+00  5.9121894e+00 -2.6064913e+00  5.9128694e+00  5.9180309e+00  5.9144582e+00  4.1864066e+00  0.0000000e+00
  0.0000000e+00  5.0711626e+00  6.7943838e+00  6.7965203e+00  6.7913343e+00  3.7066434e+00  6.7920229e+00  6.7972099e+00  6.7936124e+00  5.0711665e+00  0.0000000e+00
  0.0000000e+00  6.0520955e+00  7.7699778e+00  7.7721231e+00  7.7669124e+00  1.2827263e+01  7.7676093e+00  7.7728210e+00  7.7691996e+00  6.0520997e+00  0.0000000e+00
  0.0000000e+00 -2.6338595e-01  1.4665259e+00  1.4686516e+00  1.4635094e+00  3.2353771e-01  1.4641626e+00  1.4693053e+00  1.4657737e+00 -2.6338598e-01  0.0000000e+00
  0.0000000e+00 -8.0276202e-03  1.7156477e+00  1.7177827e+00  1.7126139e+00 -1.0489649e+00  1.7132765e+00  1.7184458e+00  1.7148882e+00 -8.0271157e-03  0.0000000e+00
  0.0000000e+00  2.9193763e-01  2.0094906e+00  2.0116347e+00  2.0064393e+00 -2.6143644e+00  2.0071114e+00  2.0123074e+00  2.0087237e+00  2.9193864e-01  0.0000000e+00
  0.0000000e+00  6.3998467e-01  2.3515229e+00  2.3536764e+00  2.3484545e+00 -4.2207122e+00  2.3491359e+00  2.3543585e+00  2.3507487e+00  6.3998615e-01  0.0000000e+00
  0.0000000e+00  1.0399787e+00  2.7456038e+00  2.7477665e+00  2.7425181e+00 -5.6737890e+00  2.7432089e+00  2.7484581e+00  2.7448222e+00  1.0399807e+00  0.0000000e+00
  0.0000000e+00  1.4973950e+00  3.1972028e+00  3.1993748e+00  3.1940998e+00 -6.7227020e+00  3.1948000e+00  3.2000758e+00  3.1964139e+00  1.4973974e+00  0.0000000e+00
  0.0000000e+00  2.0167844e+00  3.7108651e+00  3.7130464e+00  3.7077450e+00 -7.0788503e+00  3.7084545e+00  3.7137568e+00  3.7100688e+00  2.0167872e+00  0.0000000e+00
  0.0000000e+00  2.6046770e+00  4.2931159e+00  4.2953067e+00  4.2899787e+00 -6.3872610e+00  4.2906975e+00  4.2960264e+00  4.2923122e+00  2.6046802e+00  0.0000000e+00
  0.0000000e+00  3.2736246e+00  4.9565021e+00  4.9587022e+00  4.9533478e+00 -4.2091438e+00  4.9540759e+00  4.9594313e+00  4.9556911e+00  3.2736281e+00  0.0000000e+00
  0.0000000e+00  4.0220700e+00  5.6994619e+00  5.7016714e+00  5.6962905e+00 -8.1513654e-02  5.6970280e+00  5.7024099e+00  5.6986436e+00  4.0220739e+00  0.0000000e+00
  0.0000000e+00  4.8679916e+00  6.5399696e+00  6.5421887e+00  6.5367813e+00  6.5725100e+00  6.5375280e+00  6.5429365e+00  6.5391439e+00  4.8679958e+00  0.0000000e+00
  0.0000000e+00  5.8026092e+00  7.4694242e+00  7.4716525e+00  7.4662195e+00  1.5881473e+01  7.4669752e+00  7.4724093e+00  7.4685914e+00  5.8026137e+00  0.0000000e+00
  0.0000000e+00 -2.5168288e-01  1.4267745e+00  1.4289822e+00  1.4236201e+00  3.3211860e-01  1.4243283e+00  1.4296911e+00  1.4259688e+00 -2.5168291e-01  0.0000000e+00
  0.0000000e+00 -4.2052598e-03  1.6682204e+00  1.6704377e+00  1.6650479e+00 -9.4010409e-01  1.6657664e+00  1.6711569e+00  1.6674069e+00 -4.2047021e-03  0.0000000e+00
  0.0000000e+00  2.8566062e-01  1.9521650e+00  1.9543919e+00  1.9489744e+00 -2.3569443e+00  1.9497032e+00  1.9551214e+00  1.9513437e+00  2.8566173e-01  0.0000000e+00
  0.0000000e+00  6.2119391e-01  2.2818814e+00  2.2841179e+00  2.2786729e+00 -3.7657185e+00  2.2794118e+00  2.2848577e+00  2.2810523e+00  6.2119554e-01  0.0000000e+00
  0.0000000e+00  1.0060739e+00  2.6610427e+00  2.6632889e+00  2.6578163e+00 -4.9732402e+00  2.6585654e+00  2.6640389e+00  2.6602059e+00  1.0060760e+00  0.0000000e+00
  0.0000000e+00  1.4454349e+00  3.0947778e+00  3.0970336e+00  3.0915334e+00 -5.7363393e+00  3.0922927e+00  3.0977938e+00  3.0939332e+00  1.4454375e+00  0.0000000e+00
  0.0000000e+00  1.9437018e+00  3.5875063e+00  3.5897718e+00  3.5842441e+00 -5.7705598e+00  3.5850135e+00  3.5905422e+00  3.5866539e+00  1.9437049e+00  0.0000000e+00
  0.0000000e+00  2.5070908e+00  4.1454393e+00  4.1477146e+00  4.1421594e+00 -4.7332730e+00  4.1429389e+00  4.1484952e+00  4.1445791e+00  2.5070942e+00  0.0000000e+00
  0.0000000e+00  3.1469836e+00  4.7799541e+00  4.7822392e+00  4.7766564e+00 -2.2215591e+00  4.7774460e+00  4.7830299e+00  4.7790861e+00  3.1469875e+00  0.0000000e+00
  0.0000000e+00  3.8630891e+00  5.4907549e+00  5.4930498e+00  5.4874396e+00  2.2453241e+00  5.4882392e+00  5.4938507e+00  5.4898792e+00  3.8630934e+00  0.0000000e+00
  0.0000000e+00  4.6715859e+00  6.2940165e+00  6.2963213e+00  6.2906835e+00  9.1867848e+00  6.2914932e+00  6.2971323e+00  6.2931329e+00  4.6715905e+00  0.0000000e+00
  0.0000000e+00  5.5618830e+00  7.1793210e+00  7.1816353e+00  7.1759710e+00  1.8641417e+01  7.1767905e+00  7.1824562e+00  7.1784299e+00  5.5618880e+00  0.0000000e+00
  0.0000000e+00 -2.4046093e-01  1.3882443e+00  1.3905373e+00  1.3849461e+00  3.4099817e-01  1.3857143e+00  1.3913060e+00  1.3873817e+00 -2.4046093e-01  0.0000000e+00
  0.0000000e+00 -6.9042449e-04  1.6221813e+00  1.6244843e+00  1.6188644e+00 -8.3362587e-01  1.6196437e+00  1.6252643e+00  1.6213105e+00 -6.8978174e-04  0.0000000e+00
  0.0000000e+00  2.7933658e-01  1.8964819e+00  1.8987947e+00  1.8931461e+00 -2.1077250e+00  1.8939366e+00  1.8995859e+00  1.8956028e+00  2.7933783e-01  0.0000000e+00
  0.0000000e+00  6.0271551e-01  2.2142354e+00  2.2165583e+00  2.2108810e+00 -3.3286138e+00  2.2116825e+00  2.2173606e+00  2.2133480e+00  6.0271733e-01  0.0000000e+00
  0.0000000e+00  9.7294846e-01  2.5789380e+00  2.5812709e+00  2.5755650e+00 -4.3049471e+00  2.5763775e+00  2.5820844e+00  2.5780425e+00  9.7295082e-01  0.0000000e+00
  0.0000000e+00  1.3948501e+00  2.9953992e+00  2.9977421e+00  2.9920076e+00 -4.8014438e+00  2.9928311e+00  2.9985666e+00  2.9944954e+00  1.3948530e+00  0.0000000e+00
  0.0000000e+00  1.8727159e+00  3.4679091e+00  3.4702622e+00  3.4644990e+00 -4.5389455e+00  3.4653335e+00  3.4710977e+00  3.4669971e+00  1.8727192e+00  0.0000000e+00
  0.0000000e+00  2.4124578e+00  4.0023751e+00  4.0047384e+00  3.9989467e+00 -3.1875353e+00  3.9997921e+00  4.0055850e+00  4.0014549e+00  2.4124616e+00  0.0000000e+00
  0.0000000e+00  3.0243914e+00  4.6091082e+00  4.6114816e+00  4.6056613e+00 -3.7692803e-01  4.6065176e+00  4.6123392e+00  4.6081798e+00  3.0243957e+00  0.0000000e+00
  0.0000000e+00  3.7093089e+00  5.2888963e+00  5.2912799e+00  5.2854310e+00  4.3841734e+00  5.2862983e+00  5.2921485e+00  5.2879596e+00  3.7093136e+00  0.0000000e+00
  0.0000000e+00  4.4817522e+00  6.0562773e+00  6.0586712e+00  6.0527938e+00  1.1563525e+01  6.0536720e+00  6.0595509e+00  6.0553323e+00  4.4817573e+00  0.0000000e+00
  0.0000000e+00  5.3296375e+00  6.8993350e+00  6.9017389e+00  6.8958338e+00  2.1123892e+01  6.8967226e+00  6.9026292e+00  6.8983821e+00  5.3296429e+00  0.0000000e+00
  0.0000000e+00 -2.2970167e-01  1.3509006e+00  1.3532822e+00  1.3474529e+00  3.5018972e-01  1.3482863e+00  1.3541161e+00  1.3499777e+00 -2.2970167e-01  0.0000000e+00
  0.0000000e+00  2.5317716e-03  1.5774927e+00  1.5798846e+00  1.5740254e+00 -7.2948626e-01  1.5748709e+00  1.5807306e+00  1.5765610e+00  2.5324770e-03  0.0000000e+00
  0.0000000e+00  2.7297445e-01  1.8423976e+00  1.8447997e+00  1.8389107e+00 -1.8665320e+00  1.8397682e+00  1.8456579e+00  1.8414572e+00  2.7297582e-01  0.0000000e+00
  0.0000000e+00  5.8454956e-01  2.1485326e+00  2.1509453e+00  2.1450266e+00 -2.9089340e+00  2.1458960e+00  2.1518156e+00  2.1475835e+00  5.8455156e-01  0.0000000e+00
  0.0000000e+00  9.4058989e-01  2.4992252e+00  2.5016482e+00  2.4956997e+00 -3.6679178e+00  2.4965811e+00  2.5025305e+00  2.4982673e+00  9.4059248e-01  0.0000000e+00
  0.0000000e+00  1.3456111e+00  2.8989854e+00  2.9014189e+00  2.8954407e+00 -3.9162281e+00  2.8963340e+00  2.9023132e+00  2.8980188e+00  1.3456142e+00  0.0000000e+00
  0.0000000e+00  1.8037754e+00  3.3519706e+00  3.3544148e+00  3.3484068e+00 -3.3810056e+00  3.3493120e+00  3.3553210e+00  3.3509953e+00  1.8037791e+00  0.0000000e+00
  0.0000000e+00  2.3207014e+00  3.8637950e+00  3.8662497e+00  3.8602121e+00 -1.7453197e+00  3.8611290e+00  3.8671679e+00  3.8628110e+00  2.3207056e+00  0.0000000e+00
  0.0000000e+00  2.9057332e+00  4.4437982e+00  4.4462634e+00  4.4401961e+00  1.3314010e+00  4.4411249e+00  4.4471936e+00  4.4428055e+00  2.9057379e+00  0.0000000e+00
  0.0000000e+00  3.5605814e+00  5.0936866e+00  5.0961625e+00  5.0900655e+00  6.3447760e+00  5.0910062e+00  5.0971046e+00  5.0926851e+00  3.5605866e+00  0.0000000e+00
  0.0000000e+00  4.2983017e+00  5.8265121e+00  5.8289988e+00  5.8228721e+00  1.3716167e+01  5.8238246e+00  5.8299528e+00  5.8255019e+00  4.2983073e+00  0.0000000e+00
  0.0000000e+00  5.1056016e+00  6.6291442e+00  6.6316412e+00  6.6254859e+00  2.3344991e+01  6.6264498e+00  6.6326068e+00  6.6281256e+00  5.1056076e+00  0.0000000e+00
  0.0000000e+00 -2.1938840e-01  1.3147101e+00  1.3171836e+00  1.3111066e+00  3.5970902e-01  1.3120104e+00  1.3180879e+00  1.3137226e+00 -2.1938840e-01  0.0000000e+00
  0.0000000e+00  5.4747701e-03  1.5341178e+00  1.5366019e+00  1.5304939e+00 -6.2764064e-01  1.5314108e+00  1.5375195e+00  1.5331210e+00  5.4755422e-03  0.0000000e+00
  0.0000000e+00  2.6658224e-01  1.7898700e+00  1.7923648e+00  1.7862259e+00 -1.6331935e+00  1.7871558e+00  1.7932955e+00  1.7888640e+00  2.6658374e-01  0.0000000e+00
  0.0000000e+00  5.6669532e-01  2.0847224e+00  2.0872283e+00  2.0810584e+00 -2.5062256e+00  2.0820013e+00  2.0881721e+00  2.0837072e+00  5.6669751e-01  0.0000000e+00
  0.0000000e+00  9.0898569e-01  2.4218415e+00  2.4243581e+00  2.4181574e+00 -3.0611856e+00  2.4191132e+00  2.4253150e+00  2.4208171e+00  9.0898853e-01  0.0000000e+00
  0.0000000e+00  1.2976884e+00  2.8054570e+00  2.8079846e+00  2.8017530e+00 -3.0789539e+00  2.8027217e+00  2.8089545e+00  2.8044234e+00  1.2976919e+00  0.0000000e+00
  0.0000000e+00  1.7368303e+00  3.2395910e+00  3.2421295e+00  3.2358671e+00 -2.2938312e+00  3.2368486e+00  3.2431124e+00  3.2385482e+00  1.7368343e+00  0.0000000e+00
  0.0000000e+00  2.2317464e+00  3.7295742e+00  3.7321237e+00  3.7258305e+00 -4.0206311e-01  3.7268248e+00  3.7331196e+00  3.7285221e+00  2.2317510e+00  0.0000000e+00
  0.0000000e+00  2.7908971e+00  4.2838626e+00  4.2864231e+00  4.2800990e+00  2.9098431e+00  4.2811062e+00  4.2874320e+00  4.2828013e+00  2.7909023e+00  0.0000000e+00
  0.0000000e+00  3.4167627e+00  4.9049325e+00  4.9075042e+00  4.9011493e+00  8.1364788e+00  4.9021693e+00  4.9085260e+00  4.9038620e+00  3.4167684e+00  0.0000000e+00
  0.0000000e+00  4.1210504e+00  5.6044874e+00  5.6070703e+00  5.6006846e+00  1.5657553e+01  5.6017174e+00  5.6081051e+00  5.6034077e+00  4.1210565e+00  0.0000000e+00
  0.0000000e+00  4.8895133e+00  6.3684371e+00  6.3710308e+00  6.3646154e+00  2.5320124e+01  6.3656606e+00  6.3720781e+00  6.3673485e+00  4.8895199e+00  0.0000000e+00
  0.0000000e+00 -2.0950232e-01  1.2796396e+00  1.2822082e+00  1.2758739e+00  3.6957085e-01  1.2768540e+00  1.2831894e+00  1.2785836e+00 -2.0950237e-01  0.0000000e+00
  0.0000000e+00  8.1539812e-03  1.4920202e+00  1.4946000e+00  1.4882335e+00 -5.2804657e-01  1.4892279e+00  1.4955955e+00  1.4909545e+00  8.1547892e-03  0.0000000e+00
  0.0000000e+00  2.6016967e-01  1.7388574e+00  1.7414483e+00  1.7350497e+00 -1.4075429e+00  1.7360581e+00  1.7424581e+00  1.7377819e+00  2.6017128e-01  0.0000000e+00
  0.0000000e+00  5.4915406e-01  2.0227548e+00  2.0253572e+00  2.0189265e+00 -2.1200465e+00  2.0199490e+00  2.0263812e+00  2.0216696e+00  5.4915644e-01  0.0000000e+00
  0.0000000e+00  8.7812515e-01  2.3467255e+00  2.3493391e+00  2.3428763e+00 -2.4838103e+00  2.3439128e+00  2.3503772e+00  2.3456305e+00  8.7812824e-01  0.0000000e+00
  0.0000000e+00  1.2510551e+00  2.7147364e+00  2.7173614e+00  2.7108666e+00 -2.2879329e+00  2.7119170e+00  2.7184136e+00  2.7136317e+00  1.2510589e+00  0.0000000e+00
  0.0000000e+00  1.6718332e+00  3.1306723e+00  3.1333088e+00  3.1267819e+00 -1.2746060e+00  3.1278463e+00  3.1343750e+00  3.1295578e+00  1.6718376e+00  0.0000000e+00
  0.0000000e+00  2.1455212e+00  3.5995906e+00  3.6022386e+00  3.5956798e+00  8.4663624e-01  3.5967580e+00  3.6033189e+00  3.5984664e+00  2.1455263e+00  0.0000000e+00
  0.0000000e+00  2.6797760e+00  4.1291441e+00  4.1318035e+00  4.1252127e+00  4.3645838e+00  4.1263048e+00  4.1328979e+00  4.1280101e+00  2.6797816e+00  0.0000000e+00
  0.0000000e+00  3.2777137e+00  4.7224448e+00  4.7251160e+00  4.7184932e+00  9.7682452e+00  4.7195992e+00  4.7262244e+00  4.7213011e+00  3.2777198e+00  0.0000000e+00
  0.0000000e+00  3.9498200e+00  5.3899753e+00  5.3926581e+00  5.3860034e+00  1.7399949e+01  5.3871232e+00  5.3937806e+00  5.3888218e+00  3.9498267e+00  0.0000000e+00
  0.0000000e+00  4.6811193e+00  6.1169111e+00  6.1196052e+00  6.1129196e+00  2.7064041e+01  6.1140528e+00  6.1207412e+00  6.1157482e+00  4.6811265e+00  0.0000000e+00
  0.0000000e+00 -2.0002739e-01  1.2456564e+00  1.2483241e+00  1.2417221e+00  3.7979203e-01  1.2427851e+00  1.2493882e+00  1.2445275e+00 -2.0002739e-01  0.0000000e+00
  0.0000000e+00  1.0582371e-02  1.4511646e+00  1.4538440e+00  1.4472086e+00 -4.3066138e-01  1.4482869e+00  1.4549236e+00  1.4500253e+00  1.0583305e-02  0.0000000e+00
  0.0000000e+00  2.5374438e-01  1.6893190e+00  1.6920101e+00  1.6853413e+00 -1.1894166e+00  1.6864349e+00  1.6931051e+00  1.6881695e+00  2.5374619e-01  0.0000000e+00
  0.0000000e+00  5.3192524e-01  1.9625810e+00  1.9652841e+00  1.9585820e+00 -1.7499648e+00  1.9596908e+00  1.9663945e+00  1.9614212e+00  5.3192788e-01  0.0000000e+00
  0.0000000e+00  8.4799626e-01  2.2738169e+00  2.2765318e+00  2.2697964e+00 -1.9348760e+00  2.2709203e+00  2.2776575e+00  2.2726468e+00  8.4799970e-01  0.0000000e+00
  0.0000000e+00  1.2056832e+00  2.6267476e+00  2.6294744e+00  2.6227058e+00 -1.5415237e+00  2.6238448e+00  2.6306154e+00  2.6255672e+00  1.2056874e+00  0.0000000e+00
  0.0000000e+00  1.6087367e+00  3.0251191e+00  3.0278578e+00  3.0210560e+00 -3.2060143e-01  3.0222101e+00  3.0290141e+00  3.0239284e+00  1.6087415e+00  0.0000000e+00
  0.0000000e+00  2.0619546e+00  3.4737253e+00  3.4764760e+00  3.4696411e+00  2.0050262e+00  3.4708101e+00  3.4776476e+00  3.4725243e+00  2.0619601e+00  0.0000000e+00
  0.0000000e+00  2.5722643e+00  3.9794895e+00  3.9822523e+00  3.9753841e+00  5.7015874e+00  3.9765682e+00  3.9834390e+00  3.9782783e+00  2.5722705e+00  0.0000000e+00
  0.0000000e+00  3.1432977e+00  4.5460396e+00  4.5488146e+00  4.5419133e+00  1.1248673e+01  4.5431124e+00  4.5500166e+00  4.5448181e+00  3.1433045e+00  0.0000000e+00
  0.0000000e+00  3.7844358e+00  5.1827537e+00  5.1855409e+00  5.1786064e+00  1.8955071e+01  5.1798205e+00  5.1867581e+00  5.1815219e+00  3.7844432e+00  0.0000000e+00
  0.0000000e+00  4.4801740e+00  5.8742732e+00  5.8770722e+00  5.8701057e+00  2.8590856e+01  5.8713343e+00  5.8783041e+00  5.8730314e+00  4.4801819e+00  0.0000000e+00
  0.0000000e+00 -1.9094726e-01  1.2127293e+00  1.2155005e+00  1.2086203e+00  3.9038956e-01  1.2097726e+00  1.2166543e+00  1.2115227e+00 -1.9094726e-01  0.0000000e+00
  0.0000000e+00  1.2773199e-02  1.4115168e+00  1.4143001e+00  1.4073853e+00 -3.3544343e-01  1.4085542e+00  1.4154707e+00  1.4102993e+00  1.2774226e-02  0.0000000e+00
  0.0000000e+00  2.4731436e-01  1.6412158e+00  1.6440113e+00  1.6370619e+00 -9.7865452e-01  1.6382474e+00  1.6451988e+00  1.6399874e+00  2.4731636e-01  0.0000000e+00
  0.0000000e+00  5.1500877e-01  1.9041541e+00  1.9069621e+00  1.8999781e+00 -1.3955581e+00  1.9011801e+00  1.9081662e+00  1.9029149e+00  5.1501168e-01  0.0000000e+00
  0.0000000e+00  8.1858774e-01  2.2030580e+00  2.2058783e+00  2.1988598e+00 -1.4134906e+00  2.2000782e+00  2.2070990e+00  2.2018079e+00  8.1859152e-01  0.0000000e+00
  0.0000000e+00  1.1615460e+00  2.5414174e+00  2.5442500e+00  2.5371971e+00 -8.3813080e-01  2.5384318e+00  2.5454873e+00  2.5401565e+00  1.1615506e+00  0.0000000e+00
  0.0000000e+00  1.5474946e+00  2.9228392e+00  2.9256844e+00  2.9185970e+00  5.7082499e-01  2.9198480e+00  2.9269382e+00  2.9215675e+00  1.5475000e+00  0.0000000e+00
  0.0000000e+00  1.9809773e+00  3.3518631e+00  3.3547209e+00  3.3475991e+00  3.0772046e+00  3.3488664e+00  3.3559913e+00  3.3505806e+00  1.9809835e+00  0.0000000e+00
  0.0000000e+00  2.4682599e+00  3.8347508e+00  3.8376213e+00  3.8304651e+00  6.9266015e+00  3.8317486e+00  3.8389082e+00  3.8334575e+00  2.4682667e+00  0.0000000e+00
  0.0000000e+00  3.0133822e+00  4.3755388e+00  4.3784219e+00  4.3712313e+00  1.2586002e+01  4.3725311e+00  4.3797253e+00  4.3742346e+00  3.0133897e+00  0.0000000e+00
  0.0000000e+00  3.6247279e+00  4.9826071e+00  4.9855031e+00  4.9782781e+00  2.0334106e+01  4.9795941e+00  4.9868229e+00  4.9812921e+00  3.6247360e+00  0.0000000e+00
