  0.0000000e+00  2.3892021e+00  2.9810763e+00  2.9841357e+00  2.9841361e+00 -1.0925263e+01  2.9852968e+00  2.9852973e+00  2.9794836e+00  2.3892047e+00  0.0000000e+00
  0.0000000e+00  2.9494932e+00  3.5401939e+00  3.5432647e+00  3.5432651e+00 -1.1443029e+01  3.5444399e+00  3.5444404e+00  3.5385842e+00  2.9494961e+00  0.0000000e+00
  0.0000000e+00  3.5908343e+00  4.1803817e+00  4.1834638e+00  4.1834643e+00 -1.0645697e+01  4.1846532e+00  4.1846537e+00  4.1787550e+00  3.5908376e+00  0.0000000e+00
  0.0000000e+00  4.3093693e+00  4.8977823e+00  4.9008757e+00  4.9008763e+00 -8.1382444e+00  4.9020792e+00  4.9020798e+00  4.8961386e+00  4.3093729e+00  0.0000000e+00
  0.0000000e+00  5.1247614e+00  5.7120579e+00  5.7151627e+00  5.7151633e+00 -3.2929884e+00  5.7163804e+00  5.7163810e+00  5.7103972e+00  5.1247654e+00  0.0000000e+00
  0.0000000e+00  6.0331511e+00  6.6193855e+00  6.6225013e+00  6.6225019e+00  4.1877956e+00  6.6237326e+00  6.6237332e+00  6.6177083e+00  6.0331553e+00  0.0000000e+00
  0.0000000e+00  2.5099805e-01  8.4024256e-01  8.4334695e-01  8.4334725e-01  1.2736353e-01  8.4450995e-01  8.4451019e-01  8.3863735e-01  2.5099805e-01  0.0000000e+00
  0.0000000e+00  4.7667205e-01  1.0646351e+00  1.0677508e+00  1.0677511e+00 -1.3995233e+00  1.0689293e+00  1.0689296e+00  1.0630115e+00  4.7667260e-01  0.0000000e+00
  0.0000000e+00  7.4422213e-01  1.3309321e+00  1.3340591e+00  1.3340595e+00 -3.1849456e+00  1.3352531e+00  1.3352535e+00  1.3292903e+00  7.4422320e-01  0.0000000e+00
  0.0000000e+00  1.0569078e+00  1.6423914e+00  1.6455299e+00  1.6455303e+00 -5.0926790e+00  1.6467393e+00  1.6467397e+00  1.6407313e+00  1.0569093e+00  0.0000000e+00
  0.0000000e+00  1.4183366e+00  2.0026190e+00  2.0057688e+00  2.0057693e+00 -6.9456796e+00  2.0069936e+00  2.0069940e+00  2.0009407e+00  1.4183386e+00  0.0000000e+00
  0.0000000e+00  1.8337108e+00  2.4168156e+00  2.4199768e+00  2.4199773e+00 -8.5099543e+00  2.4212169e+00  2.4212174e+00  2.4151190e+00  1.8337132e+00  0.0000000e+00
  0.0000000e+00  2.3072237e+00  2.8891730e+00  2.8923458e+00  2.8923463e+00 -9.5176129e+00  2.8936011e+00  2.8936016e+00  2.8874583e+00  2.3072265e+00  0.0000000e+00
  0.0000000e+00  2.8450350e+00  3.4258497e+00  3.4290340e+00  3.4290346e+00 -9.6337278e+00  3.4303046e+00  3.4303051e+00  3.4241168e+00  2.8450382e+00  0.0000000e+00
  0.0000000e+00  3.4594260e+00  4.0391258e+00  4.0423215e+00  4.0423221e+00 -8.4340313e+00  4.0436073e+00  4.0436080e+00  4.0373747e+00  3.4594296e+00  0.0000000e+00
  0.0000000e+00  4.1480579e+00  4.7266613e+00  4.7298685e+00  4.7298691e+00 -5.4934689e+00  4.7311695e+00  4.7311702e+00  4.7248920e+00  4.1480619e+00  0.0000000e+00
  0.0000000e+00  4.9286536e+00  5.5061779e+00  5.5093966e+00  5.5093973e+00 -2.4705604e-01  5.5107129e+00  5.5107137e+00  5.5043903e+00  4.9286579e+00  0.0000000e+00
  0.0000000e+00  5.7950390e+00  6.3715371e+00  6.3747669e+00  6.3747677e+00  7.4937294e+00  6.3760979e+00  6.3760987e+00  6.3697319e+00  5.7950437e+00  0.0000000e+00
  0.0000000e+00  2.4466968e-01  8.2409012e-01  8.2730966e-01  8.2731002e-01  1.3298312e-01  8.2856714e-01  8.2856750e-01  8.2236158e-01  2.4466971e-01  0.0000000e+00
  0.0000000e+00  4.6384586e-01  1.0420263e+00  1.0452573e+00  1.0452577e+00 -1.2956570e+00  1.0465316e+00  1.0465320e+00  1.0402782e+00  4.6384649e-01  0.0000000e+00
  0.0000000e+00  7.2286717e-01  1.2998355e+00  1.3030779e+00  1.3030783e+00 -2.9335892e+00  1.3043688e+00  1.3043692e+00  1.2980677e+00  7.2286837e-01  0.0000000e+00
  0.0000000e+00  1.0248102e+00  1.6005924e+00  1.6038464e+00  1.6038469e+00 -4.6427943e+00  1.6051539e+00  1.6051544e+00  1.5988051e+00  1.0248120e+00  0.0000000e+00
  0.0000000e+00  1.3731127e+00  1.9477332e+00  1.9509988e+00  1.9509993e+00 -6.2460099e+00  1.9523228e+00  1.9523234e+00  1.9459265e+00  1.3731149e+00  0.0000000e+00
  0.0000000e+00  1.7726549e+00  2.3461369e+00  2.3494139e+00  2.3494145e+00 -7.5156626e+00  2.3507545e+00  2.3507551e+00  2.3443106e+00  1.7726576e+00  0.0000000e+00
  0.0000000e+00  2.2275281e+00  2.7998932e+00  2.8031818e+00  2.8031824e+00 -8.1862927e+00  2.8045389e+00  2.8045395e+00  2.7980474e+00  2.2275313e+00  0.0000000e+00
  0.0000000e+00  2.7436053e+00  3.3148737e+00  3.3181740e+00  3.3181747e+00 -7.9335668e+00  3.3195475e+00  3.3195483e+00  3.3130085e+00  2.7436089e+00  0.0000000e+00
  0.0000000e+00  3.3320238e+00  3.9022150e+00  3.9055268e+00  3.9055275e+00 -6.3678685e+00  3.9069168e+00  3.9069175e+00  3.9003303e+00  3.3320278e+00  0.0000000e+00
  0.0000000e+00  3.9917615e+00  4.5608932e+00  4.5642167e+00  4.5642175e+00 -3.0426084e+00  4.5656231e+00  4.5656239e+00  4.5589891e+00  3.9917659e+00  0.0000000e+00
  0.0000000e+00  4.7387725e+00  5.3068618e+00  5.3101969e+00  5.3101978e+00  2.5508253e+00  5.3116198e+00  5.3116207e+00  5.3049381e+00  4.7387773e+00  0.0000000e+00
  0.0000000e+00  5.5649263e+00  6.1320243e+00  6.1353708e+00  6.1353717e+00  1.0507763e+01  6.1368095e+00  6.1368104e+00  6.1300819e+00  5.5649314e+00  0.0000000e+00
  0.0000000e+00  2.3848622e-01  8.0842024e-01  8.1175768e-01  8.1175804e-01  1.3883792e-01  8.1311708e-01  8.1311744e-01  8.0655920e-01  2.3848625e-01  0.0000000e+00
  0.0000000e+00  4.5128530e-01  1.0200200e+00  1.0233690e+00  1.0233694e+00 -1.1939547e+00  1.0247465e+00  1.0247469e+00  1.0181380e+00  4.5128599e-01  0.0000000e+00
  0.0000000e+00  7.0197455e-01  1.2695371e+00  1.2728976e+00  1.2728981e+00 -2.6897764e+00  1.2742931e+00  1.2742936e+00  1.2676341e+00  7.0197586e-01  0.0000000e+00
  0.0000000e+00  9.9345902e-01  1.5598749e+00  1.5632470e+00  1.5632476e+00 -4.2095756e+00  1.5646604e+00  1.5646610e+00  1.5579510e+00  9.9346091e-01  0.0000000e+00
  0.0000000e+00  1.3290144e+00  1.8943074e+00  1.8976912e+00  1.8976918e+00 -5.5767240e+00  1.8991224e+00  1.8991230e+00  1.8923627e+00  1.3290168e+00  0.0000000e+00
  0.0000000e+00  1.7132194e+00  2.2774121e+00  2.2808075e+00  2.2808082e+00 -6.5702925e+00  2.2822566e+00  2.2822573e+00  2.2754465e+00  1.7132224e+00  0.0000000e+00
  0.0000000e+00  2.1500583e+00  2.7131719e+00  2.7165789e+00  2.7165797e+00 -6.9284876e+00  2.7180458e+00  2.7180466e+00  2.7111855e+00  2.1500618e+00  0.0000000e+00
  0.0000000e+00  2.6451263e+00  3.2071804e+00  3.2105993e+00  3.2106001e+00 -6.3380363e+00  3.2120839e+00  3.2120847e+00  3.2051732e+00  2.6451302e+00  0.0000000e+00
  0.0000000e+00  3.2085174e+00  3.7695310e+00  3.7729614e+00  3.7729623e+00 -4.4408181e+00  3.7744638e+00  3.7744647e+00  3.7675030e+00  3.2085218e+00  0.0000000e+00
  0.0000000e+00  3.8403430e+00  4.4003335e+00  4.4037757e+00  4.4037767e+00 -7.7614093e-01  4.4052958e+00  4.4052968e+00  4.3982847e+00  3.8403478e+00  0.0000000e+00
  0.0000000e+00  4.5549477e+00  5.1139318e+00  5.1173858e+00  5.1173868e+00  5.1139564e+00  5.1189236e+00  5.1189247e+00  5.1118621e+00  4.5549529e+00  0.0000000e+00
  0.0000000e+00  5.3425665e+00  5.9005937e+00  5.9040591e+00  5.9040602e+00  1.3245825e+01  5.9056140e+00  5.9056152e+00  5.8985039e+00  5.3425722e+00  0.0000000e+00
  0.0000000e+00  2.3244125e-01  7.9321992e-01  7.9667770e-01  7.9667824e-01  1.4493671e-01  7.9814726e-01  7.9814779e-01  7.9121661e-01  2.3244125e-01  0.0000000e+00
  0.0000000e+00  4.3898219e-01  9.9860143e-01  1.0020708e+00  1.0020714e+00 -1.0943850e+00  1.0035599e+00  1.0035605e+00  9.9657569e-01  4.3898292e-01  0.0000000e+00
  0.0000000e+00  6.8153245e-01  1.2400187e+00  1.2434997e+00  1.2435003e+00 -2.4533658e+00  1.2450081e+00  1.2450088e+00  1.2379706e+00  6.8153386e-01  0.0000000e+00
  0.0000000e+00  9.6283630e-01  1.5202144e+00  1.5237071e+00  1.5237079e+00 -3.7926266e+00  1.5252349e+00  1.5252357e+00  1.5181440e+00  9.6283835e-01  0.0000000e+00
  0.0000000e+00  1.2860147e+00  1.8423081e+00  1.8458124e+00  1.8458132e+00 -4.9369488e+00  1.8473595e+00  1.8473603e+00  1.8402153e+00  1.2860174e+00  0.0000000e+00
  0.0000000e+00  1.6553641e+00  2.2105946e+00  2.2141107e+00  2.2141116e+00 -5.6722424e+00  2.2156770e+00  2.2156780e+00  2.2084796e+00  1.6553674e+00  0.0000000e+00
  0.0000000e+00  2.0747575e+00  2.6289458e+00  2.6324737e+00  2.6324746e+00 -5.7414649e+00  2.6340592e+00  2.6340601e+00  2.6268086e+00  2.0747613e+00  0.0000000e+00
  0.0000000e+00  2.5495209e+00  3.1026863e+00  3.1062260e+00  3.1062270e+00 -4.8427750e+00  3.1078306e+00  3.1078317e+00  3.1005268e+00  2.5495252e+00  0.0000000e+00
  0.0000000e+00  3.0887980e+00  3.6409589e+00  3.6445103e+00  3.6445114e+00 -2.6467018e+00  3.6461340e+00  3.6461352e+00  3.6387772e+00  3.0888028e+00  0.0000000e+00
  0.0000000e+00  3.6936677e+00  4.2448411e+00  4.2484045e+00  4.2484056e+00  1.3150865e+00  4.2500473e+00  4.2500486e+00  4.2426372e+00  3.6936730e+00  0.0000000e+00
  0.0000000e+00  4.3770122e+00  4.9272144e+00  4.9307896e+00  4.9307909e+00  7.4550731e+00  4.9324516e+00  4.9324529e+00  4.9249883e+00  4.3770180e+00  0.0000000e+00
  0.0000000e+00  5.1277205e+00  5.6769994e+00  5.6805860e+00  5.6805873e+00  1.5723209e+01  5.6822664e+00  5.6822679e+00  5.6747517e+00  5.1277266e+00  0.0000000e+00
  0.0000000e+00  2.2653045e-01  7.7847802e-01  7.8205859e-01  7.8205925e-01  1.5128858e-01  7.8364729e-01  7.8364789e-01  7.7632224e-01  2.2653045e-01  0.0000000e+00
  0.0000000e+00  4.2693035e-01  9.7775747e-01  9.8134966e-01  9.8135039e-01 -9.9691702e-01  9.8295937e-01  9.8296005e-01  9.7557771e-01  4.2693115e-01  0.0000000e+00
  0.0000000e+00  6.6153111e-01  1.2112636e+00  1.2148674e+00  1.2148682e+00 -2.2242187e+00  1.2164980e+00  1.2164988e+00  1.2090599e+00  6.6153265e-01  0.0000000e+00
  0.0000000e+00  9.3292604e-01  1.4815882e+00  1.4852038e+00  1.4852047e+00 -3.3915598e+00  1.4868552e+00  1.4868561e+00  1.4793606e+00  9.3292829e-01  0.0000000e+00
  0.0000000e+00  1.2440888e+00  1.7917034e+00  1.7953307e+00  1.7953317e+00 -4.3258320e+00  1.7970029e+00  1.7970039e+00  1.7894520e+00  1.2440917e+00  0.0000000e+00
  0.0000000e+00  1.5990512e+00  2.1456397e+00  2.1492788e+00  2.1492798e+00 -4.8199516e+00  2.1509717e+00  2.1509728e+00  2.1433645e+00  1.5990548e+00  0.0000000e+00
  0.0000000e+00  2.0015715e+00  2.5471539e+00  2.5508048e+00  2.5508059e+00 -4.6225716e+00  2.5525184e+00  2.5525195e+00  2.5448549e+00  2.0015756e+00  0.0000000e+00
  0.0000000e+00  2.4567151e+00  3.0013104e+00  3.0049732e+00  3.0049744e+00 -3.4435667e+00  3.0067074e+00  3.0067087e+00  2.9989878e+00  2.4567199e+00  0.0000000e+00
  0.0000000e+00  2.9727610e+00  3.5163871e+00  3.5200617e+00  3.5200630e+00 -9.7954934e-01  3.5218165e+00  3.5218179e+00  3.5140407e+00  2.9727663e+00  0.0000000e+00
  0.0000000e+00  3.5516058e+00  4.0942793e+00  4.0979659e+00  4.0979673e+00  3.2398719e+00  4.0997412e+00  4.0997427e+00  4.0919091e+00  3.5516116e+00  0.0000000e+00
  0.0000000e+00  4.2048038e+00  4.7465406e+00  4.7502391e+00  4.7502406e+00  9.5863664e+00  4.7520350e+00  4.7520367e+00  4.7441467e+00  4.2048101e+00  0.0000000e+00
  0.0000000e+00  4.9201570e+00  5.4610035e+00  5.4647135e+00  5.4647151e+00  1.7954587e+01  5.4665293e+00  5.4665311e+00  5.4585867e+00  4.9201638e+00  0.0000000e+00
  0.0000000e+00  2.2074822e-01  7.6418131e-01  7.6788693e-01  7.6788771e-01  1.5790291e-01  7.6960378e-01  7.6960456e-01  7.6186150e-01  2.2074819e-01  0.0000000e+00
  0.0000000e+00  4.1512249e-01  9.5747340e-01  9.6119065e-01  9.6119151e-01 -9.0152071e-01  9.6293017e-01  9.6293105e-01  9.5512800e-01  4.1512333e-01  0.0000000e+00
  0.0000000e+00  6.4195970e-01  1.1832537e+00  1.1869825e+00  1.1869835e+00 -2.0021991e+00  1.1887446e+00  1.1887456e+00  1.1808827e+00  6.4196137e-01  0.0000000e+00
  0.0000000e+00  9.0371161e-01  1.4439723e+00  1.4477130e+00  1.4477140e+00 -3.0059957e+00  1.4494976e+00  1.4494986e+00  1.4415759e+00  9.0371406e-01  0.0000000e+00
  0.0000000e+00  1.2032114e+00  1.7424611e+00  1.7462135e+00  1.7462146e+00 -3.7425421e+00  1.7480204e+00  1.7480216e+00  1.7400392e+00  1.2032146e+00  0.0000000e+00
  0.0000000e+00  1.5442427e+00  2.0825023e+00  2.0862666e+00  2.0862678e+00 -4.0119003e+00  2.0880959e+00  2.0880972e+00  2.0800552e+00  1.5442466e+00  0.0000000e+00
  0.0000000e+00  1.9304463e+00  2.4677354e+00  2.4715115e+00  2.4715128e+00 -3.5692331e+00  2.4733630e+00  2.4733645e+00  2.4652628e+00  1.9304508e+00  0.0000000e+00
  0.0000000e+00  2.3666359e+00  2.9029730e+00  2.9067610e+00  2.9067625e+00 -2.1363357e+00  2.9086348e+00  2.9086364e+00  2.9004752e+00  2.3666411e+00  0.0000000e+00
  0.0000000e+00  2.8603039e+00  3.3957065e+00  3.3995063e+00  3.3995079e+00  5.6640745e-01  3.4014023e+00  3.4014040e+00  3.3931833e+00  2.8603097e+00  0.0000000e+00
  0.0000000e+00  3.4140293e+00  3.9485136e+00  3.9523255e+00  3.9523271e+00  5.0066672e+00  3.9542437e+00  3.9542455e+00  3.9459651e+00  3.4140357e+00  0.0000000e+00
  0.0000000e+00  4.0381633e+00  4.5717448e+00  4.5755686e+00  4.5755704e+00  1.1519502e+01  4.5775090e+00  4.5775109e+00  4.5691710e+00  4.0381703e+00  0.0000000e+00
  0.0000000e+00  4.7196512e+00  5.2523748e+00  5.2562102e+00  5.2562121e+00  1.9954030e+01  5.2581720e+00  5.2581741e+00  5.2497766e+00  4.7196587e+00  0.0000000e+00
  0.0000000e+00  2.1508993e-01  7.5032037e-01  7.5415325e-01  7.5415414e-01  1.6478920e-01  7.5600886e-01  7.5600975e-01  7.4782478e-01  2.1508993e-01  0.0000000e+00
  0.0000000e+00  4.0355231e-01  9.3773809e-01  9.4158257e-01  9.4158357e-01 -8.0816680e-01  9.4346260e-01  9.4346361e-01  9.3521521e-01  4.0355327e-01  0.0000000e+00
  0.0000000e+00  6.2280851e-01  1.1559743e+00  1.1598303e+00  1.1598315e+00 -1.7871743e+00  1.1617347e+00  1.1617358e+00  1.1534242e+00  6.2281038e-01  0.0000000e+00
  0.0000000e+00  8.7517749e-01  1.4073463e+00  1.4112142e+00  1.4112154e+00 -2.6355631e+00  1.4131428e+00  1.4131440e+00  1.4047691e+00  8.7518021e-01  0.0000000e+00
  0.0000000e+00  1.1633583e+00  1.6945520e+00  1.6984316e+00  1.6984329e+00 -3.1862676e+00  1.7003842e+00  1.7003856e+00  1.6919476e+00  1.1633618e+00  0.0000000e+00
  0.0000000e+00  1.4909022e+00  2.0211412e+00  2.0250326e+00  2.0250341e+00 -3.2466084e+00  2.0270093e+00  2.0270109e+00  2.0185097e+00  1.4909066e+00  0.0000000e+00
  0.0000000e+00  1.8613300e+00  2.3906333e+00  2.3945366e+00  2.3945382e+00 -2.5789507e+00  2.3965373e+00  2.3965390e+00  2.3879749e+00  1.8613351e+00  0.0000000e+00
  0.0000000e+00  2.2792124e+00  2.8075981e+00  2.8115133e+00  2.8115150e+00 -9.1714252e-01  2.8135379e+00  2.8135398e+00  2.8049127e+00  2.2792181e+00  0.0000000e+00
  0.0000000e+00  2.7513273e+00  3.2788125e+00  3.2827395e+00  3.2827414e+00  1.9967405e+00  3.2847881e+00  3.2847901e+00  3.2761000e+00  2.7513337e+00  0.0000000e+00
  0.0000000e+00  3.2808143e+00  3.8074148e+00  3.8113539e+00  3.8113559e+00  6.6235927e+00  3.8134263e+00  3.8134285e+00  3.8046754e+00  3.2808213e+00  0.0000000e+00
  0.0000000e+00  3.8769359e+00  4.4026669e+00  4.4066179e+00  4.4066201e+00  1.3265642e+01  4.4087142e+00  4.4087166e+00  4.3999005e+00  3.8769435e+00  0.0000000e+00
  0.0000000e+00  4.5259857e+00  5.0508906e+00  5.0548532e+00  5.0548555e+00  2.1735030e+01  5.0569726e+00  5.0569751e+00  5.0480982e+00  4.5259939e+00  0.0000000e+00
  0.0000000e+00  2.0955102e-01  7.3688423e-01  7.4084633e-01  7.4084746e-01  1.7195749e-01  7.4285131e-01  7.4285244e-01  7.3420012e-01  2.0955099e-01  0.0000000e+00
  0.0000000e+00  3.9221359e-01  9.1853894e-01  9.2251257e-01  9.2251383e-01 -7.1682642e-01  9.2454387e-01  9.2454515e-01  9.1582574e-01  3.9221463e-01  0.0000000e+00
  0.0000000e+00  6.0406793e-01  1.1294094e+00  1.1333946e+00  1.1333960e+00 -1.5790138e+00  1.1354521e+00  1.1354535e+00  1.1266672e+00  6.0406996e-01  0.0000000e+00
  0.0000000e+00  8.4730834e-01  1.3716886e+00  1.3756856e+00  1.3756871e+00 -2.2798984e+00  1.3777691e+00  1.3777707e+00  1.3689175e+00  8.4731132e-01  0.0000000e+00
  0.0000000e+00  1.1245058e+00  1.6479461e+00  1.6519547e+00  1.6519564e+00 -2.6562160e+00  1.6540643e+00  1.6540661e+00  1.6451460e+00  1.1245097e+00  0.0000000e+00
  0.0000000e+00  1.4389940e+00  1.9615141e+00  1.9655345e+00  1.9655363e+00 -2.5226333e+00  1.9676700e+00  1.9676719e+00  1.9586853e+00  1.4389987e+00  0.0000000e+00
  0.0000000e+00  1.7941718e+00  2.3157906e+00  2.3198228e+00  2.3198247e+00 -1.6492996e+00  2.3219841e+00  2.3219862e+00  2.3129330e+00  1.7941773e+00  0.0000000e+00
  0.0000000e+00  2.1943751e+00  2.7151102e+00  2.7191543e+00  2.7191564e+00  2.1782061e-01  2.7213414e+00  2.7213436e+00  2.7122238e+00  2.1943814e+00  0.0000000e+00
  0.0000000e+00  2.6457340e+00  3.1656019e+00  3.1696578e+00  3.1696601e+00  3.3168304e+00  3.1718707e+00  3.1718732e+00  3.1626868e+00  2.6457410e+00  0.0000000e+00
  0.0000000e+00  3.1518395e+00  3.6708558e+00  3.6749237e+00  3.6749261e+00  8.0984466e+00  3.6771622e+00  3.6771649e+00  3.6679119e+00  3.1518472e+00  0.0000000e+00
  0.0000000e+00  3.7209699e+00  4.2391493e+00  4.2432292e+00  4.2432318e+00  1.4835462e+01  4.2454935e+00  4.2454963e+00  4.2361768e+00  3.7209783e+00  0.0000000e+00
