  0.0000000e+00  3.8621744e+00  5.8443372e+00  5.8533263e+00  5.8533046e+00  1.7720200e+00  5.8534748e+00  5.8534942e+00  5.8442645e+00  3.8621787e+00  0.0000000e+00
  0.0000000e+00  4.7290331e+00  6.7043991e+00  6.7134389e+00  6.7134167e+00  8.8011337e+00  6.7135913e+00  6.7136111e+00  6.7043253e+00  4.7290378e+00  0.0000000e+00
  0.0000000e+00  5.6853965e+00  7.6542768e+00  7.6633655e+00  7.6633428e+00  1.8528759e+01  7.6635216e+00  7.6635419e+00  7.6542020e+00  5.6854016e+00  0.0000000e+00
  0.0000000e+00 -5.3015560e-01  1.4537654e+00  1.4627060e+00  1.4626863e+00  7.9817098e-01  1.4628348e+00  1.4628529e+00  1.4536931e+00 -5.3015566e-01  0.0000000e+00
  0.0000000e+00 -2.7226758e-01  1.7040934e+00  1.7130870e+00  1.7130668e+00 -4.2926046e-01  1.7132201e+00  1.7132387e+00  1.7040203e+00 -2.7226699e-01  0.0000000e+00
  0.0000000e+00  2.8723246e-02  1.9976573e+00  2.0067038e+00  2.0066831e+00 -1.7846604e+00  2.0068413e+00  2.0068602e+00  1.9975833e+00  2.8724451e-02  0.0000000e+00
  0.0000000e+00  3.7615349e-01  2.3377862e+00  2.3468857e+00  2.3468645e+00 -3.1117373e+00  2.3470275e+00  2.3470469e+00  2.3377113e+00  3.7615528e-01  0.0000000e+00
  0.0000000e+00  7.7376977e-01  2.7282196e+00  2.7373720e+00  2.7373502e+00 -4.2132252e+00  2.7375180e+00  2.7375378e+00  2.7281437e+00  7.7377212e-01  0.0000000e+00
  0.0000000e+00  1.2267807e+00  3.1741592e+00  3.1833645e+00  3.1833421e+00 -4.8418240e+00  3.1835148e+00  3.1835351e+00  3.1740823e+00  1.2267836e+00  0.0000000e+00
  0.0000000e+00  1.7397025e+00  3.6801148e+00  3.6893730e+00  3.6893501e+00 -4.7078453e+00  3.6895276e+00  3.6895483e+00  3.6800369e+00  1.7397059e+00  0.0000000e+00
  0.0000000e+00  2.3188498e+00  4.2523952e+00  4.2617063e+00  4.2616829e+00 -3.4634374e+00  4.2618653e+00  4.2618865e+00  4.2523162e+00  2.3188537e+00  0.0000000e+00
  0.0000000e+00  2.9756921e+00  4.9024641e+00  4.9118281e+00  4.9118041e+00 -7.0192261e-01  4.9119914e+00  4.9120130e+00  4.9023840e+00  2.9756964e+00  0.0000000e+00
  0.0000000e+00  3.7101180e+00  5.6302048e+00  5.6396217e+00  5.6395972e+00  4.0680446e+00  5.6397894e+00  5.6398114e+00  5.6301237e+00  3.7101228e+00  0.0000000e+00
  0.0000000e+00  4.5384019e+00  6.4518867e+00  6.4613567e+00  6.4613315e+00  1.1369169e+01  6.4615287e+00  6.4615512e+00  6.4518044e+00  4.5384071e+00  0.0000000e+00
  0.0000000e+00  5.4492152e+00  7.3564002e+00  7.3659214e+00  7.3658957e+00  2.1223941e+01  7.3660977e+00  7.3661206e+00  7.3563168e+00  5.4492209e+00  0.0000000e+00
  0.0000000e+00 -5.0597024e-01  1.4158248e+00  1.4251915e+00  1.4251691e+00  8.0242306e-01  1.4253374e+00  1.4253578e+00  1.4157444e+00 -5.0597030e-01  0.0000000e+00
  0.0000000e+00 -2.5622431e-01  1.6582281e+00  1.6676503e+00  1.6676273e+00 -3.2577689e-01  1.6678011e+00  1.6678220e+00  1.6581469e+00 -2.5622364e-01  0.0000000e+00
  0.0000000e+00  3.4442456e-02  1.9416814e+00  1.9511590e+00  1.9511354e+00 -1.5373358e+00  1.9513147e+00  1.9513360e+00  1.9415992e+00  3.4443821e-02  0.0000000e+00
  0.0000000e+00  3.6917892e-01  2.2693262e+00  2.2788593e+00  2.2788351e+00 -2.6761954e+00  2.2790198e+00  2.2790416e+00  2.2692430e+00  3.6918095e-01  0.0000000e+00
  0.0000000e+00  7.5154988e-01  2.6447204e+00  2.6543088e+00  2.6542840e+00 -3.5472109e+00  2.6544741e+00  2.6544964e+00  2.6446361e+00  7.5155253e-01  0.0000000e+00
  0.0000000e+00  1.1864387e+00  3.0727407e+00  3.0823845e+00  3.0823591e+00 -3.9112755e+00  3.0825547e+00  3.0825774e+00  3.0726553e+00  1.1864420e+00  0.0000000e+00
  0.0000000e+00  1.6782259e+00  3.5577614e+00  3.5674605e+00  3.5674345e+00 -3.4843856e+00  3.5676356e+00  3.5676588e+00  3.5576749e+00  1.6782298e+00  0.0000000e+00
  0.0000000e+00  2.2329151e+00  4.1057803e+00  4.1155349e+00  4.1155082e+00 -1.9318163e+00  4.1157148e+00  4.1157385e+00  4.1056926e+00  2.2329195e+00  0.0000000e+00
  0.0000000e+00  2.8609000e+00  4.7271858e+00  4.7369955e+00  4.7369683e+00  1.1201428e+00  4.7371803e+00  4.7372046e+00  4.7270969e+00  2.8609049e+00  0.0000000e+00
  0.0000000e+00  3.5631445e+00  5.4229362e+00  5.4328014e+00  5.4327735e+00  6.1725546e+00  5.4329912e+00  5.4330159e+00  5.4228461e+00  3.5631498e+00  0.0000000e+00
  0.0000000e+00  4.3542743e+00  6.2076527e+00  6.2175735e+00  6.2175449e+00  1.3696122e+01  6.2177681e+00  6.2177934e+00  6.2075614e+00  4.3542801e+00  0.0000000e+00
  0.0000000e+00  5.2215023e+00  7.0687610e+00  7.0787353e+00  7.0787061e+00  2.3638268e+01  7.0789347e+00  7.0789605e+00  7.0686683e+00  5.2215086e+00  0.0000000e+00
  0.0000000e+00 -4.8258331e-01  1.3788676e+00  1.3886806e+00  1.3886553e+00  8.0687088e-01  1.3888460e+00  1.3888687e+00  1.3787786e+00 -4.8258331e-01  0.0000000e+00
  0.0000000e+00 -2.4079803e-01  1.6135209e+00  1.6233919e+00  1.6233660e+00 -2.2510343e-01  1.6235629e+00  1.6235860e+00  1.6134308e+00 -2.4079722e-01  0.0000000e+00
  0.0000000e+00  3.9813251e-02  1.8871255e+00  1.8970544e+00  1.8970278e+00 -1.2988960e+00  1.8972308e+00  1.8972545e+00  1.8870343e+00  3.9814840e-02  0.0000000e+00
  0.0000000e+00  3.6222338e-01  2.2026470e+00  2.2126341e+00  2.2126068e+00 -2.2593454e+00  2.2128159e+00  2.2128402e+00  2.2025547e+00  3.6222571e-01  0.0000000e+00
  0.0000000e+00  7.2982352e-01  2.5634701e+00  2.5735150e+00  2.5734870e+00 -2.9141435e+00  2.5737022e+00  2.5737271e+00  2.5633765e+00  7.2982655e-01  0.0000000e+00
  0.0000000e+00  1.1471927e+00  2.9741671e+00  2.9842700e+00  2.9842413e+00 -3.0324960e+00  2.9844627e+00  2.9844881e+00  2.9740723e+00  1.1471964e+00  0.0000000e+00
  0.0000000e+00  1.6185726e+00  3.4389738e+00  3.4491346e+00  3.4491052e+00 -2.3370656e+00  3.4493328e+00  3.4493587e+00  3.4388777e+00  1.6185769e+00  0.0000000e+00
  0.0000000e+00  2.1496662e+00  3.9635877e+00  3.9738065e+00  3.9737764e+00 -5.0650331e-01  3.9740101e+00  3.9740367e+00  3.9634904e+00  2.1496712e+00  0.0000000e+00
  0.0000000e+00  2.7498882e+00  4.5574179e+00  4.5676945e+00  4.5676637e+00  2.8028847e+00  4.5679037e+00  4.5679308e+00  4.5573192e+00  2.7498937e+00  0.0000000e+00
  0.0000000e+00  3.4211117e+00  5.2223326e+00  5.2326673e+00  5.2326357e+00  8.0956831e+00  5.2328820e+00  5.2329097e+00  5.2222326e+00  3.4211178e+00  0.0000000e+00
  0.0000000e+00  4.1764661e+00  5.9714566e+00  5.9818493e+00  5.9818170e+00  1.5795893e+01  5.9820695e+00  5.9820978e+00  5.9713551e+00  4.1764727e+00  0.0000000e+00
  0.0000000e+00  5.0019897e+00  6.7910346e+00  6.8014834e+00  6.8014504e+00  2.5788354e+01  6.8017090e+00  6.8017378e+00  6.7909318e+00  5.0019968e+00  0.0000000e+00
  0.0000000e+00 -4.5996705e-01  1.3428651e+00  1.3531456e+00  1.3531169e+00  8.1152380e-01  1.3533325e+00  1.3533581e+00  1.3427657e+00 -4.5996705e-01  0.0000000e+00
  0.0000000e+00 -2.2596434e-01  1.5699398e+00  1.5802811e+00  1.5802516e+00 -1.2718528e-01  1.5804741e+00  1.5805004e+00  1.5698393e+00 -2.2596343e-01  0.0000000e+00
  0.0000000e+00  4.4854410e-02  1.8339521e+00  1.8443539e+00  1.8443237e+00 -1.0691357e+00  1.8445532e+00  1.8445800e+00  1.8338503e+00  4.4856189e-02  0.0000000e+00
  0.0000000e+00  3.5529663e-01  2.1377025e+00  2.1481651e+00  2.1481341e+00 -1.8606697e+00  2.1483705e+00  2.1483980e+00  2.1375994e+00  3.5529923e-01  0.0000000e+00
  0.0000000e+00  7.0858825e-01  2.4844104e+00  2.4949336e+00  2.4949018e+00 -2.3129547e+00  2.4951451e+00  2.4951732e+00  2.4843060e+00  7.0859164e-01  0.0000000e+00
  0.0000000e+00  1.1090229e+00  2.8783631e+00  2.8889469e+00  2.8889143e+00 -2.2036019e+00  2.8891646e+00  2.8891933e+00  2.8782574e+00  1.1090270e+00  0.0000000e+00
  0.0000000e+00  1.5607011e+00  3.3236554e+00  3.3342999e+00  3.3342665e+00 -1.2627814e+00  3.3345237e+00  3.3345531e+00  3.3235484e+00  1.5607060e+00  0.0000000e+00
  0.0000000e+00  2.0690364e+00  3.8256954e+00  3.8364005e+00  3.8363663e+00  8.1731507e-01  3.8366305e+00  3.8366605e+00  3.8255869e+00  2.0690419e+00  0.0000000e+00
  0.0000000e+00  2.6425519e+00  4.3930010e+00  4.4037666e+00  4.4037316e+00  4.3530266e+00  4.4040028e+00  4.4040335e+00  4.3928910e+00  2.6425580e+00  0.0000000e+00
  0.0000000e+00  3.2838819e+00  5.0282015e+00  5.0390279e+00  5.0389921e+00  9.8471480e+00  5.0392703e+00  5.0393016e+00  5.0280900e+00  3.2838887e+00  0.0000000e+00
  0.0000000e+00  4.0047979e+00  5.7430641e+00  5.7539512e+00  5.7539145e+00  1.7681753e+01  5.7541998e+00  5.7542318e+00  5.7429511e+00  4.0048052e+00  0.0000000e+00
  0.0000000e+00  4.7904178e+00  6.5229073e+00  6.5338530e+00  6.5338156e+00  2.7690098e+01  6.5341077e+00  6.5341404e+00  6.5227928e+00  4.7904257e+00  0.0000000e+00
  0.0000000e+00 -4.3809548e-01  1.3077886e+00  1.3185590e+00  1.3185265e+00  8.1638992e-01  1.3187700e+00  1.3187991e+00  1.3076777e+00 -4.3809548e-01  0.0000000e+00
  0.0000000e+00 -2.1170047e-01  1.5274532e+00  1.5382871e+00  1.5382537e+00 -3.1969882e-02  1.5385051e+00  1.5385349e+00  1.5273411e+00 -2.1169944e-01  0.0000000e+00
  0.0000000e+00  4.9583092e-02  1.7821242e+00  1.7930215e+00  1.7929873e+00 -8.4785496e-01  1.7932465e+00  1.7932769e+00  1.7820107e+00  4.9585091e-02  0.0000000e+00
  0.0000000e+00  3.4840732e-01  2.0744470e+00  2.0854080e+00  2.0853728e+00 -1.4796630e+00  2.0856399e+00  2.0856710e+00  2.0743322e+00  3.4841024e-01  0.0000000e+00
  0.0000000e+00  6.8784060e-01  2.4074838e+00  2.4185081e+00  2.4184721e+00 -1.7426054e+00  2.4187470e+00  2.4187788e+00  2.4073676e+00  6.8784440e-01  0.0000000e+00
  0.0000000e+00  1.0719091e+00  2.7852546e+00  2.7963423e+00  2.7963054e+00 -1.4227641e+00  2.7965881e+00  2.7966206e+00  2.7851369e+00  1.0719137e+00  0.0000000e+00
  0.0000000e+00  1.5045708e+00  3.2117118e+00  3.2228628e+00  3.2228251e+00 -2.5852826e-01  3.2231156e+00  3.2231488e+00  3.2115925e+00  1.5045762e+00  0.0000000e+00
  0.0000000e+00  1.9909596e+00  3.6919840e+00  3.7031985e+00  3.7031598e+00  2.0442807e+00  3.7034582e+00  3.7034921e+00  3.6918632e+00  1.9909658e+00  0.0000000e+00
  0.0000000e+00  2.5387888e+00  4.2337794e+00  4.2450572e+00  4.2450176e+00  5.7770479e+00  4.2453239e+00  4.2453586e+00  4.2336570e+00  2.5387957e+00  0.0000000e+00
  0.0000000e+00  3.1513196e+00  4.8403544e+00  4.8516957e+00  4.8516552e+00  1.1436263e+01  4.8519695e+00  4.8520049e+00  4.8402303e+00  3.1513272e+00  0.0000000e+00
  0.0000000e+00  3.8390940e+00  5.5222468e+00  5.5336516e+00  5.5336101e+00  1.9366378e+01  5.5339324e+00  5.5339686e+00  5.5221211e+00  3.8391023e+00  0.0000000e+00
  0.0000000e+00  4.5865345e+00  6.2640740e+00  6.2755402e+00  6.2754978e+00  2.9358704e+01  6.2758278e+00  6.2758647e+00  6.2639466e+00  4.5865433e+00  0.0000000e+00
  0.0000000e+00 -4.1694301e-01  1.2736095e+00  1.2848929e+00  1.2848562e+00  8.2147878e-01  1.2851318e+00  1.2851645e+00  1.2734862e+00 -4.1694295e-01  0.0000000e+00
  0.0000000e+00 -1.9798399e-01  1.4860295e+00  1.4973793e+00  1.4973416e+00  6.0595356e-02  1.4976261e+00  1.4976595e+00  1.4859048e+00 -1.9798279e-01  0.0000000e+00
  0.0000000e+00  5.4016231e-02  1.7316050e+00  1.7430212e+00  1.7429825e+00 -6.3485685e-01  1.7432758e+00  1.7433099e+00  1.7314789e+00  5.4018508e-02  0.0000000e+00
  0.0000000e+00  3.4156393e-01  2.0128359e+00  2.0243185e+00  2.0242789e+00 -1.1158311e+00  2.0245810e+00  2.0246159e+00  2.0127083e+00  3.4156723e-01  0.0000000e+00
  0.0000000e+00  6.6757723e-01  2.3326341e+00  2.3441830e+00  2.3441423e+00 -1.2020823e+00  2.3444533e+00  2.3444890e+00  2.3325049e+00  6.6758150e-01  0.0000000e+00
  0.0000000e+00  1.0358316e+00  2.6947693e+00  2.7063845e+00  2.7063428e+00 -6.8820418e-01  2.7066626e+00  2.7066991e+00  2.6946385e+00  1.0358368e+00  0.0000000e+00
  0.0000000e+00  1.4501415e+00  3.1030503e+00  3.1147318e+00  3.1146891e+00  6.7860381e-01  3.1150177e+00  3.1150550e+00  3.1029178e+00  1.4501476e+00  0.0000000e+00
  0.0000000e+00  1.9153714e+00  3.5623366e+00  3.5740844e+00  3.5740407e+00  3.1788712e+00  3.5743782e+00  3.5744163e+00  3.5622024e+00  1.9153783e+00  0.0000000e+00
  0.0000000e+00  2.4384993e+00  4.0796013e+00  4.0914153e+00  4.0913705e+00  7.0811925e+00  4.0917170e+00  4.0917559e+00  4.0794653e+00  2.4385070e+00  0.0000000e+00
  0.0000000e+00  3.0232930e+00  4.6586075e+00  4.6704879e+00  4.6704421e+00  1.2871959e+01  4.6707975e+00  4.6708373e+00  4.6584696e+00  3.0233016e+00  0.0000000e+00
  0.0000000e+00  3.6791831e+00  5.3087816e+00  5.3207284e+00  5.3206815e+00  2.0861866e+01  5.3210460e+00  5.3210866e+00  5.3086420e+00  3.6791923e+00  0.0000000e+00
  0.0000000e+00  4.3900954e+00  6.0142391e+00  6.0262500e+00  6.0262021e+00  3.0808713e+01  6.0265753e+00  6.0266167e+00  6.0140976e+00  4.3901054e+00  0.0000000e+00
  0.0000000e+00 -3.9648584e-01  1.2403011e+00  1.2521218e+00  1.2520802e+00  8.2680064e-01  1.2523922e+00  1.2524288e+00  1.2401640e+00 -3.9648589e-01  0.0000000e+00
  0.0000000e+00 -1.8479407e-01  1.4456392e+00  1.4575293e+00  1.4574866e+00  1.5056224e-01  1.4578086e+00  1.4578460e+00  1.4455006e+00 -1.8479285e-01  0.0000000e+00
  0.0000000e+00  5.8169363e-02  1.6823598e+00  1.6943193e+00  1.6942755e+00 -4.2994871e-01  1.6946074e+00  1.6946457e+00  1.6822196e+00  5.8171799e-02  0.0000000e+00
  0.0000000e+00  3.3477381e-01  1.9528262e+00  1.9648552e+00  1.9648102e+00 -7.6869102e-01  1.9651521e+00  1.9651913e+00  1.9526843e+00  3.3477739e-01  0.0000000e+00
  0.0000000e+00  6.4779401e-01  2.2598070e+00  2.2719053e+00  2.2718592e+00 -6.9039909e-01  2.2722111e+00  2.2722511e+00  2.2596634e+00  6.4779869e-01  0.0000000e+00
  0.0000000e+00  1.0007705e+00  2.6068370e+00  2.6190045e+00  2.6189573e+00  1.8055951e-03  2.6193192e+00  2.6193601e+00  2.6066917e+00  1.0007762e+00  0.0000000e+00
  0.0000000e+00  1.3973736e+00  2.9975815e+00  3.0098182e+00  3.0097698e+00  1.5514315e+00  3.0101417e+00  3.0101836e+00  2.9974342e+00  1.3973803e+00  0.0000000e+00
  0.0000000e+00  1.8422084e+00  3.4366402e+00  3.4489464e+00  3.4488968e+00  4.2254038e+00  3.4492787e+00  3.4493215e+00  3.4364911e+00  1.8422160e+00  0.0000000e+00
  0.0000000e+00  2.3415858e+00  3.9303196e+00  3.9426951e+00  3.9426443e+00  8.2714736e+00  3.9430363e+00  3.9430800e+00  3.9301685e+00  2.3415943e+00  0.0000000e+00
  0.0000000e+00  2.8996734e+00  4.4827827e+00  4.4952275e+00  4.4951755e+00  1.4162787e+01  4.4955776e+00  4.4956222e+00  4.4826296e+00  2.8996828e+00  0.0000000e+00
  0.0000000e+00  3.5248976e+00  5.1024517e+00  5.1149659e+00  5.1149127e+00  2.2179759e+01  5.1153249e+00  5.1153705e+00  5.1022965e+00  3.5249079e+00  0.0000000e+00
