  0.0000000e+00  2.6363944e+00  3.5245783e+00  3.5250836e+00  3.5250834e+00 -1.1071696e+01  3.5257236e+00  3.5257233e+00  3.5246107e+00  2.6363993e+00  0.0000000e+00
  0.0000000e+00  3.1714113e+00  4.0567645e+00  4.0572758e+00  4.0572755e+00 -1.1714448e+01  4.0579270e+00  4.0579267e+00  4.0567973e+00  3.1714168e+00  0.0000000e+00
  0.0000000e+00  3.7849011e+00  4.6674653e+00  4.6679824e+00  4.6679821e+00 -1.1139538e+01  4.6686449e+00  4.6686446e+00  4.6674985e+00  3.7849072e+00  0.0000000e+00
  0.0000000e+00  4.4725820e+00  5.3523965e+00  5.3529195e+00  5.3529192e+00 -8.9765552e+00  5.3535933e+00  5.3535930e+00  5.3524300e+00  4.4725887e+00  0.0000000e+00
  0.0000000e+00  5.2538538e+00  6.1309558e+00  6.1314849e+00  6.1314846e+00 -4.6088176e+00  6.1321700e+00  6.1321697e+00  6.1309895e+00  5.2538610e+00  0.0000000e+00
  0.0000000e+00  6.1260678e+00  7.0005841e+00  7.0011190e+00  7.0011187e+00  2.2810260e+00  7.0018150e+00  7.0018147e+00  7.0006180e+00  6.1260754e+00  0.0000000e+00
  0.0000000e+00  5.9447920e-01  1.4747325e+00  1.4752448e+00  1.4752445e+00 -6.0702622e-01  1.4758760e+00  1.4758757e+00  1.4747624e+00  5.9447920e-01  0.0000000e+00
  0.0000000e+00  8.0581183e-01  1.6830373e+00  1.6835557e+00  1.6835555e+00 -1.9607801e+00  1.6841995e+00  1.6841993e+00  1.6830680e+00  8.0581284e-01  0.0000000e+00
  0.0000000e+00  1.0577076e+00  1.9319625e+00  1.9324870e+00  1.9324867e+00 -3.5996720e+00  1.9331433e+00  1.9331431e+00  1.9319939e+00  1.0577096e+00  0.0000000e+00
  0.0000000e+00  1.3532939e+00  2.2246320e+00  2.2251629e+00  2.2251626e+00 -5.3972758e+00  2.2258317e+00  2.2258314e+00  2.2246641e+00  1.3532968e+00  0.0000000e+00
  0.0000000e+00  1.6960209e+00  2.5644930e+00  2.5650301e+00  2.5650298e+00 -7.1872799e+00  2.5657113e+00  2.5657110e+00  2.5645256e+00  1.6960246e+00  0.0000000e+00
  0.0000000e+00  2.0909148e+00  2.9565691e+00  2.9571124e+00  2.9571121e+00 -8.7465547e+00  2.9578060e+00  2.9578057e+00  2.9566022e+00  2.0909193e+00  0.0000000e+00
  0.0000000e+00  2.5419530e+00  3.4048347e+00  3.4053844e+00  3.4053840e+00 -9.8201886e+00  3.4060904e+00  3.4060901e+00  3.4048682e+00  2.5419582e+00  0.0000000e+00
  0.0000000e+00  3.0550611e+00  3.9152128e+00  3.9157690e+00  3.9157686e+00 -1.0086221e+01  3.9164874e+00  3.9164871e+00  3.9152467e+00  3.0550670e+00  0.0000000e+00
  0.0000000e+00  3.6423062e+00  4.4997685e+00  4.5003310e+00  4.5003306e+00 -9.1309883e+00  4.5010618e+00  4.5010615e+00  4.4998028e+00  3.6423128e+00  0.0000000e+00
  0.0000000e+00  4.3009418e+00  5.1557526e+00  5.1563215e+00  5.1563211e+00 -6.5519957e+00  5.1570648e+00  5.1570644e+00  5.1557871e+00  4.3009490e+00  0.0000000e+00
  0.0000000e+00  5.0484545e+00  5.9006500e+00  5.9012254e+00  5.9012250e+00 -1.7942485e+00  5.9019811e+00  5.9019807e+00  5.9006847e+00  5.0484622e+00  0.0000000e+00
  0.0000000e+00  5.8798606e+00  6.7295632e+00  6.7301450e+00  6.7301446e+00  5.3507847e+00  6.7309126e+00  6.7309123e+00  6.7295981e+00  5.8798689e+00  0.0000000e+00
  0.0000000e+00  5.7461345e-01  1.4298435e+00  1.4304010e+00  1.4304005e+00 -6.0093701e-01  1.4310977e+00  1.4310973e+00  1.4298748e+00  5.7461357e-01  0.0000000e+00
  0.0000000e+00  7.7953923e-01  1.6318490e+00  1.6324131e+00  1.6324126e+00 -1.8782356e+00  1.6331237e+00  1.6331232e+00  1.6318810e+00  7.7954043e-01  0.0000000e+00
  0.0000000e+00  1.0230611e+00  1.8725058e+00  1.8730766e+00  1.8730761e+00 -3.3932986e+00  1.8738009e+00  1.8738005e+00  1.8725385e+00  1.0230633e+00  0.0000000e+00
  0.0000000e+00  1.3081289e+00  2.1547608e+00  2.1553384e+00  2.1553379e+00 -5.0173052e+00  2.1560765e+00  2.1560760e+00  2.1547941e+00  1.3081320e+00  0.0000000e+00
  0.0000000e+00  1.6380300e+00  2.4818983e+00  2.4824826e+00  2.4824821e+00 -6.5830091e+00  2.4832344e+00  2.4832339e+00  2.4819322e+00  1.6380341e+00  0.0000000e+00
  0.0000000e+00  2.0174790e+00  2.8586303e+00  2.8592214e+00  2.8592208e+00 -7.8729217e+00  2.8599868e+00  2.8599863e+00  2.8586646e+00  2.0174839e+00  0.0000000e+00
  0.0000000e+00  2.4503625e+00  3.2888406e+00  3.2894386e+00  3.2894380e+00 -8.6335770e+00  3.2902176e+00  3.2902171e+00  3.2888753e+00  2.4503682e+00  0.0000000e+00
  0.0000000e+00  2.9423342e+00  3.7781804e+00  3.7787853e+00  3.7787848e+00 -8.5525608e+00  3.7795780e+00  3.7795775e+00  3.7782154e+00  2.9423406e+00  0.0000000e+00
  0.0000000e+00  3.5043356e+00  4.3375891e+00  4.3382009e+00  4.3382003e+00 -7.2499800e+00  4.3390072e+00  4.3390067e+00  4.3376244e+00  3.5043427e+00  0.0000000e+00
  0.0000000e+00  4.1349560e+00  4.9656536e+00  4.9662724e+00  4.9662718e+00 -4.2998232e+00  4.9670923e+00  4.9670918e+00  4.9656891e+00  4.1349638e+00  0.0000000e+00
  0.0000000e+00  4.8499380e+00  5.6781147e+00  5.6787406e+00  5.6787400e+00  7.9746220e-01  5.6795741e+00  5.6795736e+00  5.6781503e+00  4.8499464e+00  0.0000000e+00
  0.0000000e+00  5.6423161e+00  6.4680901e+00  6.4687228e+00  6.4687222e+00  8.1574186e+00  6.4695695e+00  6.4695691e+00  6.4681257e+00  5.6423251e+00  0.0000000e+00
  0.0000000e+00  5.5525440e-01  1.3863522e+00  1.3869585e+00  1.3869579e+00 -5.9472114e-01  1.3877277e+00  1.3877273e+00  1.3863847e+00  5.5525440e-01  0.0000000e+00
  0.0000000e+00  7.5392703e-01  1.5822089e+00  1.5828224e+00  1.5828218e+00 -1.7969756e+00  1.5836068e+00  1.5836064e+00  1.5822422e+00  7.5392820e-01  0.0000000e+00
  0.0000000e+00  9.8930312e-01  1.8148227e+00  1.8154434e+00  1.8154428e+00 -3.1922446e+00  1.8162429e+00  1.8162425e+00  1.8148566e+00  9.8930540e-01  0.0000000e+00
  0.0000000e+00  1.2641664e+00  2.0869742e+00  2.0876024e+00  2.0876018e+00 -4.6500722e+00  2.0884169e+00  2.0884164e+00  2.0870087e+00  1.2641697e+00  0.0000000e+00
  0.0000000e+00  1.5816497e+00  2.4017934e+00  2.4024288e+00  2.4024282e+00 -6.0031382e+00  2.4032583e+00  2.4032579e+00  2.4018282e+00  1.5816540e+00  0.0000000e+00
  0.0000000e+00  1.9461756e+00  2.7637002e+00  2.7643430e+00  2.7643424e+00 -7.0398378e+00  2.7651875e+00  2.7651870e+00  2.7637354e+00  1.9461807e+00  0.0000000e+00
  0.0000000e+00  2.3615352e+00  3.1764832e+00  3.1771335e+00  3.1771329e+00 -7.5094149e+00  3.1779930e+00  3.1779925e+00  3.1765188e+00  2.3615412e+00  0.0000000e+00
  0.0000000e+00  2.8331186e+00  3.6455302e+00  3.6461880e+00  3.6461873e+00 -7.1095111e+00  3.6470624e+00  3.6470619e+00  3.6455659e+00  2.8331255e+00  0.0000000e+00
  0.0000000e+00  3.3708409e+00  4.1807539e+00  4.1814191e+00  4.1814184e+00 -5.4908964e+00  4.1823084e+00  4.1823080e+00  4.1807898e+00  3.3708485e+00  0.0000000e+00
  0.0000000e+00  3.9744457e+00  4.7818957e+00  4.7825685e+00  4.7825679e+00 -2.2115605e+00  4.7834728e+00  4.7834724e+00  4.7819317e+00  3.9744540e+00  0.0000000e+00
  0.0000000e+00  4.6580879e+00  5.4631088e+00  5.4637894e+00  5.4637887e+00  3.1782574e+00  5.4647086e+00  5.4647082e+00  5.4631448e+00  4.6580968e+00  0.0000000e+00
  0.0000000e+00  5.4131381e+00  6.2158440e+00  6.2165320e+00  6.2165313e+00  1.0715168e+01  6.2174657e+00  6.2174653e+00  6.2158800e+00  5.4131477e+00  0.0000000e+00
  0.0000000e+00  5.3638631e-01  1.3442169e+00  1.3448764e+00  1.3448758e+00 -5.8836621e-01  1.3457249e+00  1.3457245e+00  1.3442500e+00  5.3638631e-01  0.0000000e+00
  0.0000000e+00  7.2895492e-01  1.5340712e+00  1.5347385e+00  1.5347379e+00 -1.7169622e+00  1.5356037e+00  1.5356032e+00  1.5341049e+00  7.2895619e-01  0.0000000e+00
  0.0000000e+00  9.5640692e-01  1.7588607e+00  1.7595358e+00  1.7595351e+00 -2.9963792e+00  1.7604176e+00  1.7604171e+00  1.7588950e+00  9.5640938e-01  0.0000000e+00
  0.0000000e+00  1.2213709e+00  2.0212111e+00  2.0218943e+00  2.0218936e+00 -4.2952334e+00  2.0227926e+00  2.0227921e+00  2.0212459e+00  1.2213745e+00  0.0000000e+00
  0.0000000e+00  1.5268320e+00  2.3241049e+00  2.3247959e+00  2.3247953e+00 -5.4469177e+00  2.3257108e+00  2.3257103e+00  2.3241401e+00  1.5268366e+00  0.0000000e+00
  0.0000000e+00  1.8769402e+00  2.6716894e+00  2.6723885e+00  2.6723878e+00 -6.2459279e+00  2.6733198e+00  2.6733193e+00  2.6717250e+00  1.8769458e+00  0.0000000e+00
  0.0000000e+00  2.2753868e+00  3.0676534e+00  3.0683605e+00  3.0683599e+00 -6.4453354e+00  3.0693083e+00  3.0693078e+00  3.0676891e+00  2.2753933e+00  0.0000000e+00
  0.0000000e+00  2.7273065e+00  3.5171293e+00  3.5178446e+00  3.5178439e+00 -5.7532539e+00  3.5188088e+00  3.5188082e+00  3.5171652e+00  2.7273139e+00  0.0000000e+00
  0.0000000e+00  3.2416793e+00  4.0290950e+00  4.0298184e+00  4.0298177e+00 -3.8483171e+00  4.0307990e+00  4.0307985e+00  4.0291310e+00  3.2416875e+00  0.0000000e+00
  0.0000000e+00  3.8192380e+00  4.6042812e+00  4.6050129e+00  4.6050121e+00 -2.7907131e-01  4.6060099e+00  4.6060094e+00  4.6043172e+00  3.8192469e+00  0.0000000e+00
  0.0000000e+00  4.4726947e+00  5.2553982e+00  5.2561382e+00  5.2561374e+00  5.3595583e+00  5.2571517e+00  5.2571512e+00  5.2554341e+00  4.4727043e+00  0.0000000e+00
  0.0000000e+00  5.1920413e+00  5.9725151e+00  5.9732632e+00  5.9732624e+00  1.3037698e+01  5.9742926e+00  5.9742921e+00  5.9725509e+00  5.1920516e+00  0.0000000e+00
  0.0000000e+00  5.1799244e-01  1.3033957e+00  1.3041131e+00  1.3041123e+00 -5.8186263e-01  1.3050498e+00  1.3050491e+00  1.3034298e+00  5.1799250e-01  0.0000000e+00
  0.0000000e+00  7.0460186e-01  1.4873896e+00  1.4881155e+00  1.4881146e+00 -1.6381617e+00  1.4890704e+00  1.4890697e+00  1.4874243e+00  7.0460327e-01  0.0000000e+00
  0.0000000e+00  9.2434540e-01  1.7045678e+00  1.7053021e+00  1.7053013e+00 -2.8055783e+00  1.7062752e+00  1.7062745e+00  1.7046030e+00  9.2434807e-01  0.0000000e+00
  0.0000000e+00  1.1797062e+00  1.9574107e+00  1.9581537e+00  1.9581529e+00 -3.9524575e+00  1.9591450e+00  1.9591443e+00  1.9574463e+00  1.1797101e+00  0.0000000e+00
  0.0000000e+00  1.4735295e+00  2.2487609e+00  2.2495125e+00  2.2495116e+00 -4.9136218e+00  2.2505218e+00  2.2505211e+00  2.2487967e+00  1.4735345e+00  0.0000000e+00
  0.0000000e+00  1.8097098e+00  2.5825103e+00  2.5832705e+00  2.5832697e+00 -5.4898589e+00  2.5842980e+00  2.5842972e+00  2.5825462e+00  1.8097158e+00  0.0000000e+00
  0.0000000e+00  2.1918348e+00  2.9622441e+00  2.9630131e+00  2.9630123e+00 -5.4390491e+00  2.9640586e+00  2.9640579e+00  2.9622802e+00  2.1918418e+00  0.0000000e+00
  0.0000000e+00  2.6247923e+00  3.3928482e+00  3.3936260e+00  3.3936251e+00 -4.4801083e+00  3.3946895e+00  3.3946888e+00  3.3928843e+00  2.6248002e+00  0.0000000e+00
  0.0000000e+00  3.1167114e+00  3.8824494e+00  3.8832360e+00  3.8832351e+00 -2.3170138e+00  3.8843175e+00  3.8843167e+00  3.8824854e+00  3.1167202e+00  0.0000000e+00
  0.0000000e+00  3.6691647e+00  4.4326183e+00  4.4334139e+00  4.4334130e+00  1.5054526e+00  4.4345134e+00  4.4345127e+00  4.4326541e+00  3.6691743e+00  0.0000000e+00
  0.0000000e+00  4.2935542e+00  5.0547551e+00  5.0555596e+00  5.0555588e+00  7.3522840e+00  5.0566772e+00  5.0566765e+00  5.0547907e+00  4.2935646e+00  0.0000000e+00
  0.0000000e+00  4.9787496e+00  5.7378040e+00  5.7386172e+00  5.7386163e+00  1.5138109e+01  5.7397522e+00  5.7397516e+00  5.7378392e+00  4.9787606e+00  0.0000000e+00
  0.0000000e+00  5.0005668e-01  1.2638496e+00  1.2646295e+00  1.2646288e+00 -5.7519764e-01  1.2656628e+00  1.2656619e+00  1.2638835e+00  5.0005662e-01  0.0000000e+00
  0.0000000e+00  6.8084759e-01  1.4421212e+00  1.4429102e+00  1.4429095e+00 -1.5605390e+00  1.4439636e+00  1.4439627e+00  1.4421555e+00  6.8084900e-01  0.0000000e+00
  0.0000000e+00  8.9309223e-01  1.6518951e+00  1.6526933e+00  1.6526926e+00 -2.6197196e+00  1.6537667e+00  1.6537658e+00  1.6519299e+00  8.9309500e-01  0.0000000e+00
  0.0000000e+00  1.1391378e+00  1.8955159e+00  1.8963236e+00  1.8963228e+00 -3.6214216e+00  1.8974169e+00  1.8974160e+00  1.8955509e+00  1.1391419e+00  0.0000000e+00
  0.0000000e+00  1.4216962e+00  2.1756930e+00  2.1765099e+00  2.1765091e+00 -4.4025455e+00  2.1776230e+00  2.1776222e+00  2.1757281e+00  1.4217015e+00  0.0000000e+00
  0.0000000e+00  1.7444229e+00  2.4960792e+00  2.4969055e+00  2.4969047e+00 -4.7703378e+00  2.4980385e+00  2.4980377e+00  2.4961144e+00  1.7444293e+00  0.0000000e+00
  0.0000000e+00  2.1107991e+00  2.8601534e+00  2.8609892e+00  2.8609884e+00 -4.4883406e+00  2.8621420e+00  2.8621411e+00  2.8601885e+00  2.1108065e+00  0.0000000e+00
  0.0000000e+00  2.5254738e+00  3.2725627e+00  3.2734081e+00  3.2734072e+00 -3.2865249e+00  3.2745806e+00  3.2745797e+00  3.2725977e+00  2.5254822e+00  0.0000000e+00
  0.0000000e+00  2.9958025e+00  3.7406604e+00  3.7415152e+00  3.7415144e+00 -8.9194370e-01  3.7427076e+00  3.7427067e+00  3.7406951e+00  2.9958119e+00  0.0000000e+00
  0.0000000e+00  3.5240626e+00  4.2667219e+00  4.2675865e+00  4.2675856e+00  3.1495023e+00  4.2687986e+00  4.2687978e+00  4.2667563e+00  3.5240728e+00  0.0000000e+00
  0.0000000e+00  4.1204682e+00  4.8609598e+00  4.8618341e+00  4.8618332e+00  9.1668709e+00  4.8630660e+00  4.8630652e+00  4.8609938e+00  4.1204793e+00  0.0000000e+00
  0.0000000e+00  4.7729959e+00  5.5114219e+00  5.5123057e+00  5.5123048e+00  1.7028960e+01  5.5135568e+00  5.5135560e+00  5.5114555e+00  4.7730077e+00  0.0000000e+00
  0.0000000e+00  4.8256308e-01  1.2255409e+00  1.2263888e+00  1.2263877e+00 -5.6835723e-01  1.2275287e+00  1.2275276e+00  1.2255742e+00  4.8256308e-01  0.0000000e+00
  0.0000000e+00  6.5767216e-01  1.3982243e+00  1.3990822e+00  1.3990811e+00 -1.4840601e+00  1.4002441e+00  1.4002431e+00  1.3982581e+00  6.5767372e-01  0.0000000e+00
  0.0000000e+00  8.6262171e-01  1.6007954e+00  1.6016632e+00  1.6016621e+00 -2.4386854e+00  1.6028471e+00  1.6028460e+00  1.6008294e+00  8.6262473e-01  0.0000000e+00
  0.0000000e+00  1.0996317e+00  1.8354715e+00  1.8363495e+00  1.8363484e+00 -3.3018126e+00  1.8375552e+00  1.8375541e+00  1.8355056e+00  1.0996361e+00  0.0000000e+00
  0.0000000e+00  1.3712872e+00  2.1048350e+00  2.1057230e+00  2.1057219e+00 -3.9130053e+00  2.1069506e+00  2.1069495e+00  2.1048691e+00  1.3712929e+00  0.0000000e+00
  0.0000000e+00  1.6810199e+00  2.4123153e+00  2.4132136e+00  2.4132125e+00 -4.0861107e+00  2.4144629e+00  2.4144618e+00  2.4123493e+00  1.6810267e+00  0.0000000e+00
  0.0000000e+00  2.0322018e+00  2.7612822e+00  2.7621908e+00  2.7621896e+00 -3.5910673e+00  2.7634618e+00  2.7634608e+00  2.7613160e+00  2.0322098e+00  0.0000000e+00
  0.0000000e+00  2.4292514e+00  3.1561522e+00  3.1570711e+00  3.1570699e+00 -2.1690813e+00  3.1583638e+00  3.1583628e+00  3.1561856e+00  2.4292605e+00  0.0000000e+00
  0.0000000e+00  2.8788217e+00  3.6035762e+00  3.6045053e+00  3.6045042e+00  4.3175582e-01  3.6058198e+00  3.6058188e+00  3.6036091e+00  2.8788317e+00  0.0000000e+00
  0.0000000e+00  3.3837728e+00  4.1064124e+00  4.1073521e+00  4.1073510e+00  4.6602634e+00  4.1086883e+00  4.1086873e+00  4.1064448e+00  3.3837837e+00  0.0000000e+00
  0.0000000e+00  3.9532442e+00  4.6737989e+00  4.6747491e+00  4.6747480e+00  1.0813293e+01  4.6761070e+00  4.6761061e+00  4.6738307e+00  3.9532561e+00  0.0000000e+00
  0.0000000e+00  4.5745223e+00  5.2930905e+00  5.2940510e+00  5.2940499e+00  1.8722288e+01  5.2954300e+00  5.2954290e+00  5.2931216e+00  4.5745349e+00  0.0000000e+00
  0.0000000e+00  4.6549606e-01  1.1884328e+00  1.1893545e+00  1.1893533e+00 -5.6132847e-01  1.1906124e+00  1.1906111e+00  1.1884653e+00  4.6549600e-01  0.0000000e+00
  0.0000000e+00  6.3505622e-01  1.3556587e+00  1.3565912e+00  1.3565900e+00 -1.4086932e+00  1.3578733e+00  1.3578720e+00  1.3556915e+00  6.3505785e-01  0.0000000e+00
  0.0000000e+00  8.3290896e-01  1.5512228e+00  1.5521661e+00  1.5521649e+00 -2.2623622e+00  1.5534722e+00  1.5534709e+00  1.5512555e+00  8.3291215e-01  0.0000000e+00
  0.0000000e+00  1.0611552e+00  1.7772236e+00  1.7781779e+00  1.7781767e+00 -2.9933271e+00  1.7795080e+00  1.7795067e+00  1.7772563e+00  1.0611599e+00  0.0000000e+00
  0.0000000e+00  1.3222591e+00  2.0361227e+00  2.0370879e+00  2.0370867e+00 -3.4443385e+00  2.0384419e+00  2.0384406e+00  2.0361551e+00  1.3222651e+00  0.0000000e+00
  0.0000000e+00  1.6194428e+00  2.3311400e+00  2.3321162e+00  2.3321149e+00 -3.4359618e+00  2.3334939e+00  2.3334927e+00  2.3311720e+00  1.6194501e+00  0.0000000e+00
  0.0000000e+00  1.9559676e+00  2.6655346e+00  2.6665219e+00  2.6665206e+00 -2.7451566e+00  2.6679235e+00  2.6679222e+00  2.6655662e+00  1.9559761e+00  0.0000000e+00
  0.0000000e+00  2.3360287e+00  3.0434998e+00  3.0444983e+00  3.0444970e+00 -1.1244782e+00  3.0459237e+00  3.0459225e+00  3.0435308e+00  2.3360384e+00  0.0000000e+00
  0.0000000e+00  2.7656422e+00  3.4710496e+00  3.4720595e+00  3.4720581e+00  1.6587728e+00  3.4735086e+00  3.4735074e+00  3.4710799e+00  2.7656530e+00  0.0000000e+00
  0.0000000e+00  3.2481418e+00  3.9515161e+00  3.9525372e+00  3.9525359e+00  6.0446279e+00  3.9540101e+00  3.9540090e+00  3.9515455e+00  3.2481535e+00  0.0000000e+00
  0.0000000e+00  3.7916952e+00  4.4930653e+00  4.4940979e+00  4.4940965e+00  1.2301079e+01  4.4955946e+00  4.4955935e+00  4.4930938e+00  3.7917079e+00  0.0000000e+00
