  0.0000000e+00  2.2421944e+00  3.6145290e+00  3.6185331e+00  3.6185335e+00 -9.1012030e+00  3.6190369e+00  3.6190373e+00  3.6140269e+00  2.2421962e+00  0.0000000e+00
  0.0000000e+00  2.8227292e+00  4.1911799e+00  4.1952092e+00  4.1952097e+00 -9.1160909e+00  4.1957192e+00  4.1957197e+00  4.1906724e+00  2.8227312e+00  0.0000000e+00
  0.0000000e+00  3.4857431e+00  4.8503651e+00  4.8544195e+00  4.8544200e+00 -7.7494226e+00  4.8549358e+00  4.8549363e+00  4.8498523e+00  3.4857454e+00  0.0000000e+00
  0.0000000e+00  4.2276744e+00  5.5885195e+00  5.5925992e+00  5.5925997e+00 -4.5983397e+00  5.5931216e+00  5.5931222e+00  5.5880013e+00  4.2276769e+00  0.0000000e+00
  0.0000000e+00  5.0681635e+00  6.4252806e+00  6.4293856e+00  6.4293862e+00  9.6567424e-01  6.4299143e+00  6.4299149e+00  6.4247571e+00  5.0681662e+00  0.0000000e+00
  0.0000000e+00  6.0022339e+00  7.3557952e+00  7.3599247e+00  7.3599253e+00  9.2109255e+00  7.3604593e+00  7.3604600e+00  7.3552665e+00  6.0022369e+00  0.0000000e+00
  0.0000000e+00  1.4489538e-02  1.3774522e+00  1.3815064e+00  1.3815067e+00  1.1419863e-01  1.3820100e+00  1.3820102e+00  1.3769456e+00  1.4489541e-02  0.0000000e+00
  0.0000000e+00  2.5256191e-01  1.6113318e+00  1.6154123e+00  1.6154126e+00 -1.2291269e+00  1.6159227e+00  1.6159229e+00  1.6108194e+00  2.5256229e-01  0.0000000e+00
  0.0000000e+00  5.3338561e-01  1.8880403e+00  1.8921472e+00  1.8921475e+00 -2.7928127e+00  1.8926643e+00  1.8926646e+00  1.8875222e+00  5.3338635e-01  0.0000000e+00
  0.0000000e+00  8.6028649e-01  2.2108991e+00  2.2150324e+00  2.2150328e+00 -4.4363213e+00  2.2155563e+00  2.2155567e+00  2.2103753e+00  8.6028757e-01  0.0000000e+00
  0.0000000e+00  1.2369491e+00  2.5835883e+00  2.5877480e+00  2.5877484e+00 -5.9782797e+00  2.5882786e+00  2.5882790e+00  2.5830588e+00  1.2369505e+00  0.0000000e+00
  0.0000000e+00  1.6686447e+00  3.0113752e+00  3.0155613e+00  3.0155617e+00 -7.1808659e+00  3.0160987e+00  3.0160991e+00  3.0108401e+00  1.6686464e+00  0.0000000e+00
  0.0000000e+00  2.1596689e+00  3.4985515e+00  3.5027640e+00  3.5027645e+00 -7.7717772e+00  3.5033081e+00  3.5033086e+00  3.4980106e+00  2.1596709e+00  0.0000000e+00
  0.0000000e+00  2.7162711e+00  4.0513631e+00  4.0556022e+00  4.0556027e+00 -7.4123697e+00  4.0561529e+00  4.0561535e+00  4.0508165e+00  2.7162734e+00  0.0000000e+00
  0.0000000e+00  3.3507541e+00  4.6821093e+00  4.6863748e+00  4.6863753e+00 -5.6761569e+00  4.6869322e+00  4.6869329e+00  4.6815570e+00  3.3507566e+00  0.0000000e+00
  0.0000000e+00  4.0610401e+00  5.3887091e+00  5.3930010e+00  5.3930016e+00 -2.1317420e+00  5.3935652e+00  5.3935659e+00  5.3881510e+00  4.0610430e+00  0.0000000e+00
  0.0000000e+00  4.8648299e+00  6.1888603e+00  6.1931789e+00  6.1931795e+00  3.7865972e+00  6.1937498e+00  6.1937505e+00  6.1882965e+00  4.8648329e+00  0.0000000e+00
  0.0000000e+00  5.7549274e+00  7.0754873e+00  7.0798316e+00  7.0798323e+00  1.2240429e+01  7.0804089e+00  7.0804098e+00  7.0749179e+00  5.7549307e+00  0.0000000e+00
  0.0000000e+00  1.3920482e-02  1.3436569e+00  1.3479226e+00  1.3479228e+00  1.1950529e-01  1.3484657e+00  1.3484660e+00  1.3431107e+00  1.3920482e-02  0.0000000e+00
  0.0000000e+00  2.4469629e-01  1.5703405e+00  1.5746339e+00  1.5746342e+00 -1.1313224e+00  1.5751844e+00  1.5751848e+00  1.5697882e+00  2.4469671e-01  0.0000000e+00
  0.0000000e+00  5.1611507e-01  1.8377429e+00  1.8420639e+00  1.8420642e+00 -2.5553956e+00  1.8426218e+00  1.8426223e+00  1.8371845e+00  5.1611589e-01  0.0000000e+00
  0.0000000e+00  8.3131439e-01  2.1489972e+00  2.1533459e+00  2.1533463e+00 -4.0108753e+00  2.1539112e+00  2.1539117e+00  2.1484327e+00  8.3131559e-01  0.0000000e+00
  0.0000000e+00  1.1938021e+00  2.5076069e+00  2.5119833e+00  2.5119838e+00 -5.3167052e+00  2.5125560e+00  2.5125565e+00  2.5070364e+00  1.1938037e+00  0.0000000e+00
  0.0000000e+00  1.6085210e+00  2.9185109e+00  2.9229150e+00  2.9229156e+00 -6.2419794e+00  2.9234950e+00  2.9234956e+00  2.9179343e+00  1.6085229e+00  0.0000000e+00
  0.0000000e+00  2.0796544e+00  3.3858888e+00  3.3903206e+00  3.3903212e+00 -6.5174688e+00  3.3909079e+00  3.3909086e+00  3.3853061e+00  2.0796567e+00  0.0000000e+00
  0.0000000e+00  2.6131552e+00  3.9156897e+00  3.9201495e+00  3.9201501e+00 -5.8157059e+00  3.9207440e+00  3.9207448e+00  3.9151009e+00  2.6131577e+00  0.0000000e+00
  0.0000000e+00  3.2201796e+00  4.5190670e+00  4.5235545e+00  4.5235552e+00 -3.7451401e+00  4.5241563e+00  4.5241571e+00  4.5184721e+00  3.2201824e+00  0.0000000e+00
  0.0000000e+00  3.8999356e+00  5.1952251e+00  5.1997404e+00  5.1997412e+00  1.4583566e-01  5.2003495e+00  5.2003504e+00  5.1946241e+00  3.8999387e+00  0.0000000e+00
  0.0000000e+00  4.6683563e+00  5.9600945e+00  5.9646378e+00  5.9646386e+00  6.3664778e+00  5.9652542e+00  5.9652551e+00  5.9594874e+00  4.6683597e+00  0.0000000e+00
  0.0000000e+00  5.5163778e+00  6.8047286e+00  6.8092989e+00  6.8092997e+00  1.4987445e+01  6.8099223e+00  6.8099233e+00  6.8041155e+00  5.5163814e+00  0.0000000e+00
  0.0000000e+00  1.3378765e-02  1.3106866e+00  1.3151742e+00  1.3151747e+00  1.2506390e-01  1.3157612e+00  1.3157617e+00  1.3100986e+00  1.3378763e-02  0.0000000e+00
  0.0000000e+00  2.3701929e-01  1.5303332e+00  1.5348499e+00  1.5348504e+00 -1.0356922e+00  1.5354449e+00  1.5354454e+00  1.5297387e+00  2.3701975e-01  0.0000000e+00
  0.0000000e+00  4.9927601e-01  1.7886699e+00  1.7932156e+00  1.7932162e+00 -2.3255109e+00  1.7938186e+00  1.7938192e+00  1.7880689e+00  4.9927692e-01  0.0000000e+00
  0.0000000e+00  8.0310991e-01  2.0886534e+00  2.0932283e+00  2.0932289e+00 -3.6019800e+00  2.0938392e+00  2.0938398e+00  2.0880459e+00  8.0311124e-01  0.0000000e+00
  0.0000000e+00  1.1518605e+00  2.4336191e+00  2.4382230e+00  2.4382237e+00 -4.6851731e+00  2.4388418e+00  2.4388425e+00  2.4330050e+00  1.1518623e+00  0.0000000e+00
  0.0000000e+00  1.5501630e+00  2.8281982e+00  2.8328312e+00  2.8328319e+00 -5.3512855e+00  2.8334579e+00  2.8334586e+00  2.8275775e+00  1.5501651e+00  0.0000000e+00
  0.0000000e+00  2.0020841e+00  3.2764537e+00  3.2811159e+00  3.2811167e+00 -5.3353400e+00  3.2817505e+00  3.2817513e+00  3.2758265e+00  2.0020866e+00  0.0000000e+00
  0.0000000e+00  2.5132897e+00  3.7840482e+00  3.7887396e+00  3.7887405e+00 -4.3214568e+00  3.7893821e+00  3.7893830e+00  3.7834145e+00  2.5132925e+00  0.0000000e+00
  0.0000000e+00  3.0938907e+00  4.3610895e+00  4.3658100e+00  4.3658109e+00 -1.9498458e+00  4.3664603e+00  4.3664613e+00  4.3604493e+00  3.0938939e+00  0.0000000e+00
  0.0000000e+00  3.7442002e+00  5.0078874e+00  5.0126372e+00  5.0126381e+00  2.2440328e+00  5.0132953e+00  5.0132964e+00  5.0072406e+00  3.7442037e+00  0.0000000e+00
  0.0000000e+00  4.4785431e+00  5.7387639e+00  5.7435431e+00  5.7435442e+00  8.7186963e+00  5.7442092e+00  5.7442103e+00  5.7381105e+00  4.4785469e+00  0.0000000e+00
  0.0000000e+00  5.2863030e+00  6.5432176e+00  6.5480251e+00  6.5480263e+00  1.7467934e+01  6.5486988e+00  6.5487000e+00  6.5425579e+00  5.2863071e+00  0.0000000e+00
  0.0000000e+00  1.2863429e-02  1.2785220e+00  1.2832427e+00  1.2832432e+00  1.3088718e-01  1.2838764e+00  1.2838769e+00  1.2778885e+00  1.2863429e-02  0.0000000e+00
  0.0000000e+00  2.2952669e-01  1.4912870e+00  1.4960383e+00  1.4960388e+00 -9.4218610e-01  1.4966807e+00  1.4966812e+00  1.4906466e+00  2.2952721e-01  0.0000000e+00
  0.0000000e+00  4.8285876e-01  1.7407930e+00  1.7455747e+00  1.7455753e+00 -2.1029803e+00  1.7462257e+00  1.7462263e+00  1.7401456e+00  4.8285977e-01  0.0000000e+00
  0.0000000e+00  7.7565518e-01  2.0298313e+00  2.0346437e+00  2.0346443e+00 -3.2091827e+00  2.0353033e+00  2.0353040e+00  2.0291769e+00  7.7565666e-01  0.0000000e+00
  0.0000000e+00  1.1110948e+00  2.3615766e+00  2.3664195e+00  2.3664202e+00 -4.0827331e+00  2.3670877e+00  2.3670884e+00  2.3609152e+00  1.1110967e+00  0.0000000e+00
  0.0000000e+00  1.4935250e+00  2.7403725e+00  2.7452460e+00  2.7452468e+00 -4.5070858e+00  2.7459228e+00  2.7459236e+00  2.7397041e+00  1.4935273e+00  0.0000000e+00
  0.0000000e+00  1.9268922e+00  3.1701619e+00  3.1750660e+00  3.1750669e+00 -4.2225464e+00  3.1757513e+00  3.1757523e+00  3.1694865e+00  1.9268949e+00  0.0000000e+00
  0.0000000e+00  2.4165849e+00  3.6563300e+00  3.6612648e+00  3.6612658e+00 -2.9251423e+00  3.6619586e+00  3.6619596e+00  3.6556477e+00  2.4165880e+00  0.0000000e+00
  0.0000000e+00  2.9717619e+00  4.2080324e+00  4.2129978e+00  4.2129988e+00 -2.8397815e-01  4.2137001e+00  4.2137013e+00  4.2073430e+00  2.9717654e+00  0.0000000e+00
  0.0000000e+00  3.5936775e+00  4.8265203e+00  4.8315165e+00  4.8315176e+00  4.1720989e+00  4.8322273e+00  4.8322285e+00  4.8258239e+00  3.5936813e+00  0.0000000e+00
  0.0000000e+00  4.2951954e+00  5.5246549e+00  5.5296819e+00  5.5296831e+00  1.0856043e+01  5.5304013e+00  5.5304026e+00  5.5239515e+00  4.2951996e+00  0.0000000e+00
  0.0000000e+00  5.0644299e+00  6.2906623e+00  6.2957190e+00  6.2957203e+00  1.9697190e+01  6.2964466e+00  6.2964480e+00  6.2899520e+00  5.0644345e+00  0.0000000e+00
  0.0000000e+00  1.2374409e-02  1.2471419e+00  1.2521079e+00  1.2521083e+00  1.3698857e-01  1.2527922e+00  1.2527927e+00  1.2464596e+00  1.2374409e-02  0.0000000e+00
  0.0000000e+00  2.2221519e-01  1.4531779e+00  1.4581759e+00  1.4581764e+00 -8.5075492e-01  1.4588696e+00  1.4588702e+00  1.4524881e+00  2.2221577e-01  0.0000000e+00
  0.0000000e+00  4.6685477e-01  1.6940830e+00  1.6991130e+00  1.6991136e+00 -1.8876299e+00  1.6998161e+00  1.6998167e+00  1.6933858e+00  4.6685590e-01  0.0000000e+00
  0.0000000e+00  7.4893336e-01  1.9724934e+00  1.9775556e+00  1.9775563e+00 -2.8320418e+00  1.9782680e+00  1.9782687e+00  1.9717887e+00  7.4893501e-01  0.0000000e+00
  0.0000000e+00  1.0714770e+00  2.2914312e+00  2.2965254e+00  2.2965262e+00 -3.5084604e+00  2.2972471e+00  2.2972479e+00  2.2907190e+00  1.0714791e+00  0.0000000e+00
  0.0000000e+00  1.4385632e+00  2.6549701e+00  2.6600964e+00  2.6600973e+00 -3.7077305e+00  2.6608273e+00  2.6608283e+00  2.6542504e+00  1.4385658e+00  0.0000000e+00
  0.0000000e+00  1.8540153e+00  3.0669301e+00  3.0720885e+00  3.0720895e+00 -3.1763336e+00  3.0728287e+00  3.0728298e+00  3.0662029e+00  1.8540184e+00  0.0000000e+00
  0.0000000e+00  2.3229541e+00  3.5324285e+00  3.5376192e+00  3.5376203e+00 -1.6224406e+00  3.5383685e+00  3.5383697e+00  3.5316939e+00  2.3229576e+00  0.0000000e+00
  0.0000000e+00  2.8536715e+00  4.0597543e+00  4.0649772e+00  4.0649784e+00  1.2585339e+00  4.0657358e+00  4.0657371e+00  4.0590122e+00  2.8536754e+00  0.0000000e+00
  0.0000000e+00  3.4482156e+00  4.6509526e+00  4.6562079e+00  4.6562092e+00  5.9389076e+00  4.6569757e+00  4.6569771e+00  4.6502030e+00  3.4482199e+00  0.0000000e+00
  0.0000000e+00  4.1181239e+00  5.3175585e+00  5.3228460e+00  5.3228474e+00  1.2790740e+01  5.3236230e+00  5.3236246e+00  5.3168013e+00  4.1181286e+00  0.0000000e+00
  0.0000000e+00  4.8504946e+00  6.0467791e+00  6.0520979e+00  6.0520994e+00  2.1689864e+01  6.0528839e+00  6.0528855e+00  6.0460147e+00  4.8504997e+00  0.0000000e+00
  0.0000000e+00  1.1910971e-02  1.2165281e+00  1.2217516e+00  1.2217523e+00  1.4338231e-01  1.2224903e+00  1.2224910e+00  1.2157931e+00  1.1910971e-02  0.0000000e+00
  0.0000000e+00  2.1508099e-01  1.4159842e+00  1.4212414e+00  1.4212422e+00 -7.6135028e-01  1.4219903e+00  1.4219911e+00  1.4152413e+00  2.1508163e-01  0.0000000e+00
  0.0000000e+00  4.5125505e-01  1.6485131e+00  1.6538039e+00  1.6538048e+00 -1.6792898e+00  1.6545629e+00  1.6545639e+00  1.6477623e+00  4.5125630e-01  0.0000000e+00
  0.0000000e+00  7.2292766e-01  1.9166052e+00  1.9219298e+00  1.9219308e+00 -2.4701268e+00  1.9226989e+00  1.9227000e+00  1.9158464e+00  7.2292950e-01  0.0000000e+00
  0.0000000e+00  1.0329792e+00  2.2231371e+00  2.2284953e+00  2.2284964e+00 -2.9614558e+00  2.2292745e+00  2.2292757e+00  2.2223703e+00  1.0329816e+00  0.0000000e+00
  0.0000000e+00  1.3852344e+00  2.5719297e+00  2.5773217e+00  2.5773229e+00 -2.9516174e+00  2.5781109e+00  2.5781122e+00  2.5711550e+00  1.3852373e+00  0.0000000e+00
  0.0000000e+00  1.7833915e+00  2.9666780e+00  2.9721037e+00  2.9721051e+00 -2.1940355e+00  2.9729030e+00  2.9729044e+00  2.9658953e+00  1.7833949e+00  0.0000000e+00
  0.0000000e+00  2.2323124e+00  3.4122407e+00  3.4177003e+00  3.4177017e+00 -4.0918341e-01  3.4185095e+00  3.4185111e+00  3.4114500e+00  2.2323163e+00  0.0000000e+00
  0.0000000e+00  2.7395012e+00  3.9161189e+00  3.9216122e+00  3.9216138e+00  2.6835431e+00  3.9224315e+00  3.9224332e+00  3.9153202e+00  2.7395056e+00  0.0000000e+00
  0.0000000e+00  3.3076664e+00  4.4810182e+00  4.4865455e+00  4.4865472e+00  7.5529681e+00  4.4873747e+00  4.4873765e+00  4.4802114e+00  3.3076712e+00  0.0000000e+00
  0.0000000e+00  3.9471438e+00  5.1172719e+00  5.1228331e+00  5.1228350e+00  1.4534462e+01  5.1236724e+00  5.1236743e+00  5.1164572e+00  3.9471490e+00  0.0000000e+00
  0.0000000e+00  4.6442409e+00  5.8112940e+00  5.8168881e+00  5.8168901e+00  2.3459978e+01  5.8177370e+00  5.8177391e+00  5.8104715e+00  4.6442465e+00  0.0000000e+00
  0.0000000e+00  1.1472798e-02  1.1866605e+00  1.1921545e+00  1.1921556e+00  1.5008365e-01  1.1929524e+00  1.1929533e+00  1.1858691e+00  1.1472796e-02  0.0000000e+00
  0.0000000e+00  2.0812075e-01  1.3796834e+00  1.3852127e+00  1.3852139e+00 -6.7392458e-01  1.3860216e+00  1.3860227e+00  1.3788835e+00  2.0812146e-01  0.0000000e+00
  0.0000000e+00  4.3605119e-01  1.6040558e+00  1.6096204e+00  1.6096217e+00 -1.4777941e+00  1.6104403e+00  1.6104414e+00  1.6032473e+00  4.3605259e-01  0.0000000e+00
  0.0000000e+00  6.9762196e-01  1.8621315e+00  1.8677317e+00  1.8677331e+00 -2.1230182e+00  1.8685625e+00  1.8685638e+00  1.8613146e+00  6.9762401e-01  0.0000000e+00
  0.0000000e+00  9.9557456e-01  2.1566485e+00  2.1622840e+00  2.1622855e+00 -2.4408443e+00  2.1631256e+00  2.1631271e+00  2.1558230e+00  9.9557723e-01  0.0000000e+00
  0.0000000e+00  1.3334969e+00  2.4911909e+00  2.4968619e+00  2.4968635e+00 -2.2371908e+00  2.4977144e+00  2.4977160e+00  2.4903570e+00  1.3335002e+00  0.0000000e+00
  0.0000000e+00  1.7149603e+00  2.8693268e+00  2.8750333e+00  2.8750350e+00 -1.2730708e+00  2.8758967e+00  2.8758984e+00  2.8684844e+00  1.7149642e+00  0.0000000e+00
  0.0000000e+00  2.1445772e+00  3.2956656e+00  3.3014076e+00  3.3014094e+00  7.1864967e-01  3.3022818e+00  3.3022836e+00  3.2948147e+00  2.1445816e+00  0.0000000e+00
  0.0000000e+00  2.6291359e+00  3.7769927e+00  3.7827701e+00  3.7827721e+00  3.9966917e+00  3.7836551e+00  3.7836572e+00  3.7761332e+00  2.6291408e+00  0.0000000e+00
  0.0000000e+00  3.1718858e+00  4.3165544e+00  4.3223676e+00  4.3223697e+00  9.0224403e+00  4.3232634e+00  4.3232656e+00  4.3156864e+00  3.1718912e+00  0.0000000e+00
  0.0000000e+00  3.7820753e+00  4.9235971e+00  4.9294459e+00  4.9294481e+00  1.6098361e+01  4.9303525e+00  4.9303549e+00  4.9227205e+00  3.7820811e+00  0.0000000e+00
  0.0000000e+00  4.4454210e+00  5.5839411e+00  5.5898244e+00  5.5898268e+00  2.5020955e+01  5.5907415e+00  5.5907440e+00  5.5830562e+00  4.4454273e+00  0.0000000e+00
  0.0000000e+00  1.1059181e-02  1.1575216e+00  1.1633001e+00  1.1633012e+00  1.5710850e-01  1.1641616e+00  1.1641625e+00  1.1566694e+00  1.1059181e-02  0.0000000e+00
  0.0000000e+00  2.0133091e-01  1.3442548e+00  1.3500704e+00  1.3500716e+00 -5.8843099e-01  1.3509438e+00  1.3509449e+00  1.3433935e+00  2.0133171e-01  0.0000000e+00
  0.0000000e+00  4.2123476e-01  1.5606853e+00  1.5665381e+00  1.5665394e+00 -1.2829806e+00  1.5674233e+00  1.5674246e+00  1.5598150e+00  4.2123632e-01  0.0000000e+00
  0.0000000e+00  6.7300034e-01  1.8090393e+00  1.8149293e+00  1.8149308e+00 -1.7903062e+00  1.8158264e+00  1.8158278e+00  1.8081599e+00  6.7300263e-01  0.0000000e+00
  0.0000000e+00  9.5923669e-01  2.0919218e+00  2.0978490e+00  2.0978506e+00 -1.9457748e+00  2.0987579e+00  2.0987595e+00  2.0910334e+00  9.5923967e-01  0.0000000e+00
  0.0000000e+00  1.2833098e+00  2.4126955e+00  2.4186598e+00  2.4186615e+00 -1.5629391e+00  2.4195805e+00  2.4195822e+00  2.4117980e+00  1.2833134e+00  0.0000000e+00
  0.0000000e+00  1.6486630e+00  2.7748006e+00  2.7808021e+00  2.7808040e+00 -4.1094114e-01  2.7817345e+00  2.7817365e+00  2.7738940e+00  1.6486673e+00  0.0000000e+00
  0.0000000e+00  2.0596680e+00  3.1826054e+00  3.1886443e+00  3.1886464e+00  1.7649358e+00  3.1895885e+00  3.1895906e+00  3.1816898e+00  2.0596728e+00  0.0000000e+00
  0.0000000e+00  2.5224639e+00  3.6422466e+00  3.6483228e+00  3.6483251e+00  5.2034159e+00  3.6492788e+00  3.6492811e+00  3.6413219e+00  2.5224694e+00  0.0000000e+00
  0.0000000e+00  3.0407337e+00  4.1574042e+00  4.1635178e+00  4.1635202e+00  1.0355146e+01  4.1644854e+00  4.1644880e+00  4.1564704e+00  3.0407397e+00  0.0000000e+00
  0.0000000e+00  3.6227431e+00  4.7363415e+00  4.7424926e+00  4.7424951e+00  1.7493085e+01  4.7434720e+00  4.7434747e+00  4.7353986e+00  3.6227497e+00  0.0000000e+00
