  0.0000000e+00  2.0425955e+00  3.7866092e+00  3.7868390e+00  3.7868387e+00 -9.6306574e+00  3.7869107e+00  3.7869118e+00  3.7865128e+00  2.0425966e+00  0.0000000e+00
  0.0000000e+00  2.6454599e+00  4.3837934e+00  4.3840252e+00  4.3840250e+00 -9.6549003e+00  4.3840988e+00  4.3841000e+00  4.3836952e+00  2.6454613e+00  0.0000000e+00
  0.0000000e+00  3.3336550e+00  5.0663874e+00  5.0666212e+00  5.0666210e+00 -8.2240259e+00  5.0666967e+00  5.0666979e+00  5.0662875e+00  3.3336565e+00  0.0000000e+00
  0.0000000e+00  4.1040568e+00  5.8312625e+00  5.8314984e+00  5.8314981e+00 -4.8961819e+00  5.8315757e+00  5.8315770e+00  5.8311608e+00  4.1040584e+00  0.0000000e+00
  0.0000000e+00  4.9766880e+00  6.6984375e+00  6.6986755e+00  6.6986753e+00  9.7039658e-01  6.6987548e+00  6.6987561e+00  6.6983340e+00  4.9766898e+00  0.0000000e+00
  0.0000000e+00  5.9454696e+00  7.6620140e+00  7.6622540e+00  7.6622538e+00  9.6243722e+00  7.6623351e+00  7.6623365e+00  7.6619088e+00  5.9454716e+00  0.0000000e+00
  0.0000000e+00 -2.6323277e-01  1.4657979e+00  1.4660315e+00  1.4660313e+00  3.0177745e-01  1.4661000e+00  1.4661007e+00  1.4657016e+00 -2.6323277e-01  0.0000000e+00
  0.0000000e+00 -1.5200983e-02  1.7077390e+00  1.7079748e+00  1.7079746e+00 -1.1703812e+00  1.7080453e+00  1.7080461e+00  1.7076409e+00 -1.5200734e-02  0.0000000e+00
  0.0000000e+00  2.7711296e-01  1.9940721e+00  1.9943100e+00  1.9943098e+00 -2.8715607e+00  1.9943825e+00  1.9943834e+00  1.9939721e+00  2.7711344e-01  0.0000000e+00
  0.0000000e+00  6.1714490e-01  2.3282267e+00  2.3284668e+00  2.3284666e+00 -4.6509881e+00  2.3285414e+00  2.3285424e+00  2.3281248e+00  6.1714561e-01  0.0000000e+00
  0.0000000e+00  1.0087211e+00  2.7140231e+00  2.7142653e+00  2.7142651e+00 -6.3150732e+00  2.7143420e+00  2.7143430e+00  2.7139193e+00  1.0087220e+00  0.0000000e+00
  0.0000000e+00  1.4572909e+00  3.1569050e+00  3.1571493e+00  3.1571491e+00 -7.6130799e+00  3.1572281e+00  3.1572292e+00  3.1567994e+00  1.4572921e+00  0.0000000e+00
  0.0000000e+00  1.9673670e+00  3.6613796e+00  3.6616261e+00  3.6616259e+00 -8.2557606e+00  3.6617070e+00  3.6617082e+00  3.6612721e+00  1.9673683e+00  0.0000000e+00
  0.0000000e+00  2.5454602e+00  4.2339530e+00  4.2342018e+00  4.2342016e+00 -7.8869387e+00  4.2342847e+00  4.2342860e+00  4.2338435e+00  2.5454617e+00  0.0000000e+00
  0.0000000e+00  3.2041411e+00  4.8871911e+00  4.8874420e+00  4.8874418e+00 -6.0673523e+00  4.8875270e+00  4.8875284e+00  4.8870797e+00  3.2041429e+00  0.0000000e+00
  0.0000000e+00  3.9417811e+00  5.6194606e+00  5.6197136e+00  5.6197134e+00 -2.3285196e+00  5.6198007e+00  5.6198022e+00  5.6193472e+00  3.9417831e+00  0.0000000e+00
  0.0000000e+00  4.7764179e+00  6.4487952e+00  6.4490505e+00  6.4490503e+00  3.9074218e+00  6.4491397e+00  6.4491413e+00  6.4486799e+00  4.7764200e+00  0.0000000e+00
  0.0000000e+00  5.6997503e+00  7.3670695e+00  7.3673269e+00  7.3673267e+00  1.2782010e+01  7.3674182e+00  7.3674199e+00  7.3669522e+00  5.6997526e+00  0.0000000e+00
  0.0000000e+00 -2.5392005e-01  1.4255357e+00  1.4257861e+00  1.4257861e+00  2.8721678e-01  1.4258634e+00  1.4258644e+00  1.4254281e+00 -2.5392002e-01  0.0000000e+00
  0.0000000e+00 -1.3440208e-02  1.6600971e+00  1.6603498e+00  1.6603498e+00 -1.0889181e+00  1.6604294e+00  1.6604305e+00  1.6599875e+00 -1.3439898e-02  0.0000000e+00
  0.0000000e+00  2.6913544e-01  1.9368609e+00  1.9371159e+00  1.9371158e+00 -2.6437512e+00  1.9371977e+00  1.9371990e+00  1.9367493e+00  2.6913602e-01  0.0000000e+00
  0.0000000e+00  5.9705099e-01  2.2590651e+00  2.2593225e+00  2.2593225e+00 -4.2253247e+00  2.2594067e+00  2.2594080e+00  2.2589515e+00  5.9705183e-01  0.0000000e+00
  0.0000000e+00  9.7395188e-01  2.6303495e+00  2.6306091e+00  2.6306091e+00 -5.6406440e+00  2.6306956e+00  2.6306970e+00  2.6302338e+00  9.7395297e-01  0.0000000e+00
  0.0000000e+00  1.4049504e+00  3.0558207e+00  3.0560826e+00  3.0560826e+00 -6.6463217e+00  3.0561715e+00  3.0561730e+00  3.0557029e+00  1.4049518e+00  0.0000000e+00
  0.0000000e+00  1.8944414e+00  3.5398684e+00  3.5401326e+00  3.5401326e+00 -6.9568451e+00  3.5402238e+00  3.5402254e+00  3.5397485e+00  1.8944429e+00  0.0000000e+00
  0.0000000e+00  2.4486274e+00  4.0886905e+00  4.0889571e+00  4.0889570e+00 -6.2280591e+00  4.0890506e+00  4.0890523e+00  4.0885684e+00  2.4486292e+00  0.0000000e+00
  0.0000000e+00  3.0789071e+00  4.7136809e+00  4.7139497e+00  4.7139496e+00 -4.0563860e+00  4.7140456e+00  4.7140474e+00  4.7135567e+00  3.0789091e+00  0.0000000e+00
  0.0000000e+00  3.7849426e+00  5.4144975e+00  5.4147686e+00  5.4147685e+00  4.4865918e-02  5.4148669e+00  5.4148687e+00  5.4143711e+00  3.7849449e+00  0.0000000e+00
  0.0000000e+00  4.5829643e+00  6.2073665e+00  6.2076401e+00  6.2076399e+00  6.5961039e+00  6.2077407e+00  6.2077427e+00  6.2072380e+00  4.5829667e+00  0.0000000e+00
  0.0000000e+00  5.4628081e+00  7.0822948e+00  7.0825706e+00  7.0825705e+00  1.5647791e+01  7.0826737e+00  7.0826757e+00  7.0821642e+00  5.4628107e+00  0.0000000e+00
  0.0000000e+00 -2.4488683e-01  1.3863985e+00  1.3866674e+00  1.3866672e+00  2.7313739e-01  1.3867543e+00  1.3867553e+00  1.3862785e+00 -2.4488686e-01  0.0000000e+00
  0.0000000e+00 -1.1788928e-02  1.6137449e+00  1.6140161e+00  1.6140160e+00 -1.0090551e+00  1.6141057e+00  1.6141068e+00  1.6136226e+00 -1.1788629e-02  0.0000000e+00
  0.0000000e+00  2.6130335e-01  1.8811892e+00  1.8814628e+00  1.8814627e+00 -2.4227098e+00  1.8815550e+00  1.8815563e+00  1.8810647e+00  2.6130397e-01  0.0000000e+00
  0.0000000e+00  5.7745431e-01  2.1917899e+00  2.1920660e+00  2.1920659e+00 -3.8154584e+00  2.1921608e+00  2.1921622e+00  2.1916631e+00  5.7745523e-01  0.0000000e+00
  0.0000000e+00  9.4013704e-01  2.5490144e+00  2.5492929e+00  2.5492927e+00 -4.9957573e+00  2.5493903e+00  2.5493918e+00  2.5488853e+00  9.4013825e-01  0.0000000e+00
  0.0000000e+00  1.3541482e+00  2.9576540e+00  2.9579349e+00  2.9579347e+00 -5.7277757e+00  2.9580350e+00  2.9580366e+00  2.9575226e+00  1.3541497e+00  0.0000000e+00
  0.0000000e+00  1.8237600e+00  3.4219759e+00  3.4222593e+00  3.4222591e+00 -5.7309477e+00  3.4223620e+00  3.4223637e+00  3.4218422e+00  1.8237618e+00  0.0000000e+00
  0.0000000e+00  2.3548769e+00  3.9478799e+00  3.9481658e+00  3.9481656e+00 -4.6735585e+00  3.9482712e+00  3.9482730e+00  3.9477439e+00  2.3548789e+00  0.0000000e+00
  0.0000000e+00  2.9578289e+00  4.5456917e+00  4.5459798e+00  4.5459796e+00 -2.1844937e+00  4.5460879e+00  4.5460899e+00  4.5455533e+00  2.9578312e+00  0.0000000e+00
  0.0000000e+00  3.6333842e+00  5.2161749e+00  5.2164656e+00  5.2164654e+00  2.2338102e+00  5.2165763e+00  5.2165784e+00  5.2160341e+00  3.6333867e+00  0.0000000e+00
  0.0000000e+00  4.3961289e+00  5.9739121e+00  5.9742054e+00  5.9742052e+00  9.0501342e+00  5.9743188e+00  5.9743211e+00  5.9737689e+00  4.3961317e+00  0.0000000e+00
  0.0000000e+00  5.2343591e+00  6.8073651e+00  6.8076608e+00  6.8076605e+00  1.8238087e+01  6.8077768e+00  6.8077792e+00  6.8072196e+00  5.2343621e+00  0.0000000e+00
  0.0000000e+00 -2.3611833e-01  1.3483561e+00  1.3486442e+00  1.3486440e+00  2.5958696e-01  1.3487424e+00  1.3487437e+00  1.3482224e+00 -2.3611830e-01  0.0000000e+00
  0.0000000e+00 -1.0236376e-02  1.5686486e+00  1.5689393e+00  1.5689391e+00 -9.3071276e-01  1.5690404e+00  1.5690418e+00  1.5685124e+00 -1.0235974e-02  0.0000000e+00
  0.0000000e+00  2.5362119e-01  1.8270174e+00  1.8273106e+00  1.8273103e+00 -2.2082381e+00  1.8274146e+00  1.8274161e+00  1.8268787e+00  2.5362195e-01  0.0000000e+00
  0.0000000e+00  5.5835026e-01  2.1263525e+00  2.1266484e+00  2.1266482e+00 -3.4209261e+00  2.1267554e+00  2.1267571e+00  2.1262113e+00  5.5835136e-01  0.0000000e+00
  0.0000000e+00  9.0725931e-01  2.4699571e+00  2.4702555e+00  2.4702553e+00 -4.3794580e+00  2.4703654e+00  2.4703672e+00  2.4698134e+00  9.0726075e-01  0.0000000e+00
  0.0000000e+00  1.3048497e+00  2.8623271e+00  2.8626281e+00  2.8626279e+00 -4.8557376e+00  2.8627410e+00  2.8627430e+00  2.8621808e+00  1.3048514e+00  0.0000000e+00
  0.0000000e+00  1.7552670e+00  3.3076034e+00  3.3079071e+00  3.3079068e+00 -4.5752027e+00  3.3080229e+00  3.3080250e+00  3.3074545e+00  1.7552690e+00  0.0000000e+00
  0.0000000e+00  2.2641271e+00  3.8113974e+00  3.8117037e+00  3.8117034e+00 -3.2189016e+00  3.8118225e+00  3.8118247e+00  3.8112460e+00  2.2641295e+00  0.0000000e+00
  0.0000000e+00  2.8407875e+00  4.3830621e+00  4.3833709e+00  4.3833706e+00 -4.4527849e-01  4.3834927e+00  4.3834951e+00  4.3829080e+00  2.8407901e+00  0.0000000e+00
  0.0000000e+00  3.4869537e+00  5.0242990e+00  5.0246104e+00  5.0246102e+00  4.2477485e+00  5.0247353e+00  5.0247379e+00  5.0241422e+00  3.4869567e+00  0.0000000e+00
  0.0000000e+00  4.2157197e+00  5.7481983e+00  5.7485124e+00  5.7485122e+00  1.1282599e+01  5.7486404e+00  5.7486431e+00  5.7480389e+00  4.2157229e+00  0.0000000e+00
  0.0000000e+00  5.0141294e+00  6.5419652e+00  6.5422819e+00  6.5422816e+00  2.0568591e+01  6.5424127e+00  6.5424156e+00  6.5418032e+00  5.0141329e+00  0.0000000e+00
  0.0000000e+00 -2.2760239e-01  1.3113829e+00  1.3116918e+00  1.3116916e+00  2.4661814e-01  1.3118020e+00  1.3118037e+00  1.3112336e+00 -2.2760239e-01  0.0000000e+00
  0.0000000e+00 -8.7740664e-03  1.5247790e+00  1.5250906e+00  1.5250905e+00 -8.5380942e-01  1.5252042e+00  1.5252060e+00  1.5246270e+00 -8.7736380e-03  0.0000000e+00
  0.0000000e+00  2.4609170e-01  1.7743103e+00  1.7746246e+00  1.7746244e+00 -2.0001408e+00  1.7747415e+00  1.7747435e+00  1.7741556e+00  2.4609254e-01  0.0000000e+00
  0.0000000e+00  5.3973266e-01  2.0627090e+00  2.0630262e+00  2.0630260e+00 -3.0412757e+00  2.0631465e+00  2.0631486e+00  2.0625516e+00  5.3973389e-01  0.0000000e+00
  0.0000000e+00  8.7530063e-01  2.3931217e+00  2.3934415e+00  2.3934413e+00 -3.7908173e+00  2.3935651e+00  2.3935673e+00  2.3929614e+00  8.7530225e-01  0.0000000e+00
  0.0000000e+00  1.2570199e+00  2.7697673e+00  2.7700899e+00  2.7700897e+00 -4.0285527e+00  2.7702169e+00  2.7702193e+00  2.7696042e+00  1.2570219e+00  0.0000000e+00
  0.0000000e+00  1.6889066e+00  3.1966575e+00  3.1969829e+00  3.1969826e+00 -3.4868367e+00  3.1971132e+00  3.1971158e+00  3.1964916e+00  1.6889090e+00  0.0000000e+00
  0.0000000e+00  2.1762978e+00  3.6791249e+00  3.6794530e+00  3.6794527e+00 -1.8597151e+00  3.6795867e+00  3.6795894e+00  3.6789561e+00  2.1763005e+00  0.0000000e+00
  0.0000000e+00  2.7276659e+00  4.2256375e+00  4.2259683e+00  4.2259680e+00  1.1674267e+00  4.2261055e+00  4.2261084e+00  4.2254659e+00  2.7276689e+00  0.0000000e+00
  0.0000000e+00  3.3455028e+00  4.8386835e+00  4.8390172e+00  4.8390169e+00  6.0957318e+00  4.8391578e+00  4.8391609e+00  4.8385089e+00  3.3455062e+00  0.0000000e+00
  0.0000000e+00  4.0415487e+00  5.5299993e+00  5.5303358e+00  5.5303355e+00  1.3306002e+01  5.5304798e+00  5.5304831e+00  5.5298218e+00  4.0415523e+00  0.0000000e+00
  0.0000000e+00  4.8018537e+00  6.2857918e+00  6.2861309e+00  6.2861306e+00  2.2654332e+01  6.2862783e+00  6.2862817e+00  6.2856114e+00  4.8018576e+00  0.0000000e+00
  0.0000000e+00 -2.1932562e-01  1.2754515e+00  1.2757828e+00  1.2757823e+00  2.3428802e-01  1.2759070e+00  1.2759089e+00  1.2752852e+00 -2.1932565e-01  0.0000000e+00
  0.0000000e+00 -7.3922621e-03  1.4821053e+00  1.4824395e+00  1.4824390e+00 -7.7826256e-01  1.4825674e+00  1.4825695e+00  1.4819360e+00 -7.3917969e-03  0.0000000e+00
  0.0000000e+00  2.3871875e-01  1.7230318e+00  1.7233687e+00  1.7233682e+00 -1.7982259e+00  1.7235004e+00  1.7235027e+00  1.7228594e+00  2.3871969e-01  0.0000000e+00
  0.0000000e+00  5.2159685e-01  2.0008148e+00  2.0011547e+00  2.0011543e+00 -2.6760668e+00  2.0012903e+00  2.0012927e+00  2.0006394e+00  5.2159825e-01  0.0000000e+00
  0.0000000e+00  8.4424437e-01  2.3184517e+00  2.3187944e+00  2.3187939e+00 -3.2289336e+00  2.3189337e+00  2.3189363e+00  2.3182732e+00  8.4424621e-01  0.0000000e+00
  0.0000000e+00  1.2106260e+00  2.6799021e+00  2.6802478e+00  2.6802473e+00 -3.2446165e+00  2.6803908e+00  2.6803936e+00  2.6797205e+00  1.2106283e+00  0.0000000e+00
  0.0000000e+00  1.6246260e+00  3.0890457e+00  3.0893943e+00  3.0893938e+00 -2.4631674e+00  3.0895411e+00  3.0895441e+00  3.0888609e+00  1.6246286e+00  0.0000000e+00
  0.0000000e+00  2.0913118e+00  3.5509458e+00  3.5512973e+00  3.5512968e+00 -5.9178404e-01  3.5514480e+00  3.5514512e+00  3.5507579e+00  2.0913149e+00  0.0000000e+00
  0.0000000e+00  2.6183517e+00  4.0732665e+00  4.0736208e+00  4.0736203e+00  2.6595652e+00  4.0737754e+00  4.0737788e+00  4.0730754e+00  2.6183552e+00  0.0000000e+00
  0.0000000e+00  3.2088877e+00  4.6591458e+00  4.6595032e+00  4.6595027e+00  7.7864372e+00  4.6596616e+00  4.6596652e+00  4.6589514e+00  3.2088915e+00  0.0000000e+00
  0.0000000e+00  3.8734336e+00  5.3190943e+00  5.3194546e+00  5.3194541e+00  1.5132288e+01  5.3196169e+00  5.3196207e+00  5.3188967e+00  3.8734378e+00  0.0000000e+00
  0.0000000e+00  4.5972753e+00  6.0385499e+00  6.0389131e+00  6.0389125e+00  2.4509699e+01  6.0390791e+00  6.0390832e+00  6.0383491e+00  4.5972798e+00  0.0000000e+00
  0.0000000e+00 -2.1127585e-01  1.2405368e+00  1.2408913e+00  1.2408911e+00  2.2265559e-01  1.2410313e+00  1.2410335e+00  1.2403511e+00 -2.1127585e-01  0.0000000e+00
  0.0000000e+00 -6.0822392e-03  1.4405989e+00  1.4409565e+00  1.4409562e+00 -7.0399095e-01  1.4411007e+00  1.4411032e+00  1.4404099e+00 -6.0816731e-03  0.0000000e+00
  0.0000000e+00  2.3150553e-01  1.6731475e+00  1.6735080e+00  1.6735077e+00 -1.6023074e+00  1.6736564e+00  1.6736591e+00  1.6729551e+00  2.3150664e-01  0.0000000e+00
  0.0000000e+00  5.0393769e-01  1.9406274e+00  1.9409911e+00  1.9409908e+00 -2.3248724e+00  1.9411438e+00  1.9411467e+00  1.9404316e+00  5.0393932e-01  0.0000000e+00
  0.0000000e+00  8.1407386e-01  2.2458933e+00  2.2462601e+00  2.2462597e+00 -2.6929323e+00  2.2464170e+00  2.2464201e+00  2.2456942e+00  8.1407599e-01  0.0000000e+00
  0.0000000e+00  1.1656355e+00  2.5926619e+00  2.5930317e+00  2.5930314e+00 -2.5023739e+00  2.5931929e+00  2.5931963e+00  2.5924593e+00  1.1656381e+00  0.0000000e+00
  0.0000000e+00  1.5623728e+00  2.9846789e+00  2.9850518e+00  2.9850515e+00 -1.5016015e+00  2.9852173e+00  2.9852209e+00  2.9844729e+00  1.5623759e+00  0.0000000e+00
  0.0000000e+00  2.0090935e+00  3.4267478e+00  3.4271238e+00  3.4271234e+00  5.8895421e-01  3.4272936e+00  3.4272975e+00  3.4265383e+00  2.0090970e+00  0.0000000e+00
  0.0000000e+00  2.5127354e+00  3.9258026e+00  3.9261817e+00  3.9261813e+00  4.0368641e+00  3.9263558e+00  3.9263599e+00  3.9255896e+00  2.5127394e+00  0.0000000e+00
  0.0000000e+00  3.0769681e+00  4.4855089e+00  4.4858912e+00  4.4858908e+00  9.3281835e+00  4.4860697e+00  4.4860740e+00  4.4852924e+00  3.0769725e+00  0.0000000e+00
  0.0000000e+00  3.7111970e+00  5.1152690e+00  5.1156544e+00  5.1156540e+00  1.6772862e+01  5.1158372e+00  5.1158419e+00  5.1150489e+00  3.7112018e+00  0.0000000e+00
  0.0000000e+00  4.4001462e+00  5.7999548e+00  5.8003433e+00  5.8003428e+00  2.6148466e+01  5.8005304e+00  5.8005353e+00  5.7997312e+00  4.4001514e+00  0.0000000e+00
  0.0000000e+00 -2.0344061e-01  1.2066133e+00  1.2069929e+00  1.2069925e+00  2.1178333e-01  1.2071503e+00  1.2071533e+00  1.2064062e+00 -2.0344061e-01  0.0000000e+00
  0.0000000e+00 -4.8348727e-03  1.4002313e+00  1.4006140e+00  1.4006137e+00 -6.3091272e-01  1.4007763e+00  1.4007795e+00  1.4000206e+00 -4.8342234e-03  0.0000000e+00
  0.0000000e+00  2.2445571e-01  1.6246236e+00  1.6250096e+00  1.6250092e+00 -1.4122023e+00  1.6251767e+00  1.6251801e+00  1.6244092e+00  2.2445698e-01  0.0000000e+00
  0.0000000e+00  4.8675068e-01  1.8821050e+00  1.8824943e+00  1.8824939e+00 -1.9872753e+00  1.8826662e+00  1.8826699e+00  1.8818869e+00  4.8675255e-01  0.0000000e+00
  0.0000000e+00  7.8477337e-01  2.1753937e+00  2.1757863e+00  2.1757858e+00 -2.1819636e+00  2.1759629e+00  2.1759669e+00  2.1751719e+00  7.8477582e-01  0.0000000e+00
  0.0000000e+00  1.1220171e+00  2.5079784e+00  2.5083741e+00  2.5083736e+00 -1.8003153e+00  2.5085556e+00  2.5085598e+00  2.5077528e+00  1.1220201e+00  0.0000000e+00
  0.0000000e+00  1.5020970e+00  2.8834700e+00  2.8838690e+00  2.8838685e+00 -5.9963011e-01  2.8840554e+00  2.8840598e+00  2.8832407e+00  1.5021006e+00  0.0000000e+00
  0.0000000e+00  1.9295696e+00  3.3064209e+00  3.3068233e+00  3.3068228e+00  1.6864158e+00  3.3070145e+00  3.3070192e+00  3.3061877e+00  1.9295737e+00  0.0000000e+00
  0.0000000e+00  2.4107109e+00  3.7831032e+00  3.7835089e+00  3.7835084e+00  5.3048410e+00  3.7837050e+00  3.7837100e+00  3.7828662e+00  2.4107154e+00  0.0000000e+00
  0.0000000e+00  2.9496083e+00  4.3176008e+00  4.3180098e+00  4.3180092e+00  1.0728944e+01  4.3182108e+00  4.3182161e+00  4.3173599e+00  2.9496134e+00  0.0000000e+00
  0.0000000e+00  3.5546662e+00  4.9183146e+00  4.9187269e+00  4.9187263e+00  1.8238616e+01  4.9189328e+00  4.9189385e+00  4.9180697e+00  3.5546717e+00  0.0000000e+00
