  0.0000000e+00  2.0857539e+00  3.7620240e+00  3.7619529e+00  3.7621869e+00 -8.9263253e+00  3.7622557e+00  3.7620218e+00  3.7619307e+00  2.0857548e+00  0.0000000e+00
  0.0000000e+00  2.6836164e+00  4.3541553e+00  4.3540831e+00  4.3543202e+00 -8.8148440e+00  4.3543906e+00  4.3541536e+00  4.3540604e+00  2.6836175e+00  0.0000000e+00
  0.0000000e+00  3.3657910e+00  5.0306791e+00  5.0306057e+00  5.0308460e+00 -7.2676803e+00  5.0309179e+00  5.0306778e+00  5.0305826e+00  3.3657922e+00  0.0000000e+00
  0.0000000e+00  4.1289465e+00  5.7882595e+00  5.7881849e+00  5.7884283e+00 -3.8636019e+00  5.7885019e+00  5.7882586e+00  5.7881614e+00  4.1289478e+00  0.0000000e+00
  0.0000000e+00  4.9929485e+00  6.6467581e+00  6.6466823e+00  6.6469289e+00  2.0337688e+00  6.6470042e+00  6.6467577e+00  6.6466582e+00  4.9929499e+00  0.0000000e+00
  0.0000000e+00  5.9520481e+00  7.6006081e+00  7.6005312e+00  7.6007809e+00  1.0678122e+01  7.6008577e+00  7.6006082e+00  7.6005066e+00  5.9520497e+00  0.0000000e+00
  0.0000000e+00 -2.0355484e-01  1.4569367e+00  1.4568659e+00  1.4571016e+00  2.0316556e-01  1.4571680e+00  1.4569323e+00  1.4568437e+00 -2.0355484e-01  0.0000000e+00
  0.0000000e+00  4.3613716e-02  1.6979779e+00  1.6979058e+00  1.6981448e+00 -1.1631465e+00  1.6982130e+00  1.6979740e+00  1.6978832e+00  4.3613912e-02  0.0000000e+00
  0.0000000e+00  3.3452605e-01  1.9828734e+00  1.9828000e+00  1.9830424e+00 -2.7410182e+00  1.9831123e+00  1.9828700e+00  1.9827769e+00  3.3452643e-01  0.0000000e+00
  0.0000000e+00  6.7258684e-01  2.3150217e+00  2.3149471e+00  2.3151929e+00 -4.3842904e+00  2.3152645e+00  2.3150189e+00  2.3149235e+00  6.7258741e-01  0.0000000e+00
  0.0000000e+00  1.0615752e+00  2.6981960e+00  2.6981201e+00  2.6983692e+00 -5.9050733e+00  2.6984426e+00  2.6981936e+00  2.6980960e+00  1.0615760e+00  0.0000000e+00
  0.0000000e+00  1.5068751e+00  3.1377745e+00  3.1376973e+00  3.1379498e+00 -7.0586698e+00  3.1380250e+00  3.1377726e+00  3.1376727e+00  1.5068760e+00  0.0000000e+00
  0.0000000e+00  2.0129132e+00  3.6381788e+00  3.6381003e+00  3.6383562e+00 -7.5641257e+00  3.6384332e+00  3.6381774e+00  3.6380752e+00  2.0129143e+00  0.0000000e+00
  0.0000000e+00  2.5860916e+00  4.2058059e+00  4.2057262e+00  4.2059855e+00 -7.0738255e+00  4.2060643e+00  4.2058052e+00  4.2057005e+00  2.5860928e+00  0.0000000e+00
  0.0000000e+00  3.2388757e+00  4.8531167e+00  4.8530356e+00  4.8532984e+00 -5.1541231e+00  4.8533790e+00  4.8531164e+00  4.8530095e+00  3.2388771e+00  0.0000000e+00
  0.0000000e+00  3.9694186e+00  5.5782596e+00  5.5781773e+00  5.5784434e+00 -1.3562626e+00  5.5785258e+00  5.5782599e+00  5.5781506e+00  3.9694202e+00  0.0000000e+00
  0.0000000e+00  4.7956209e+00  6.3991314e+00  6.3990478e+00  6.3993175e+00  4.8925974e+00  6.3994017e+00  6.3991323e+00  6.3990205e+00  4.7956226e+00  0.0000000e+00
  0.0000000e+00  5.7095275e+00  7.3079534e+00  7.3078686e+00  7.3081416e+00  1.3739367e+01  7.3082276e+00  7.3079549e+00  7.3078407e+00  5.7095294e+00  0.0000000e+00
  0.0000000e+00 -1.9211179e-01  1.4178665e+00  1.4177886e+00  1.4180462e+00  2.1053945e-01  1.4181201e+00  1.4178625e+00  1.4177630e+00 -1.9211179e-01  0.0000000e+00
  0.0000000e+00  4.7454086e-02  1.6514973e+00  1.6514181e+00  1.6516793e+00 -1.0596983e+00  1.6517552e+00  1.6514940e+00  1.6513919e+00  4.7454313e-02  0.0000000e+00
  0.0000000e+00  3.2859902e-01  1.9268143e+00  1.9267336e+00  1.9269986e+00 -2.4935566e+00  1.9270765e+00  1.9268116e+00  1.9267070e+00  3.2859946e-01  0.0000000e+00
  0.0000000e+00  6.5453538e-01  2.2470239e+00  2.2469419e+00  2.2472105e+00 -3.9437865e+00  2.2472904e+00  2.2470219e+00  2.2469146e+00  6.5453604e-01  0.0000000e+00
  0.0000000e+00  1.0288610e+00  2.6157181e+00  2.6156346e+00  2.6159069e+00 -5.2231025e+00  2.6159888e+00  2.6157166e+00  2.6156069e+00  1.0288618e+00  0.0000000e+00
  0.0000000e+00  1.4566242e+00  3.0379399e+00  3.0378550e+00  3.0381309e+00 -6.0940842e+00  3.0382149e+00  3.0379390e+00  3.0378267e+00  1.4566253e+00  0.0000000e+00
  0.0000000e+00  1.9421337e+00  3.5179927e+00  3.5179064e+00  3.5181860e+00 -6.2793157e+00  3.5182720e+00  3.5179925e+00  3.5178775e+00  1.9421350e+00  0.0000000e+00
  0.0000000e+00  2.4914859e+00  4.0619681e+00  4.0618805e+00  4.0621639e+00 -5.4429078e+00  4.0622519e+00  4.0619687e+00  4.0618510e+00  2.4914873e+00  0.0000000e+00
  0.0000000e+00  3.1159843e+00  4.6811654e+00  4.6810763e+00  4.6813634e+00 -3.1866877e+00  4.6814534e+00  4.6811665e+00  4.6810462e+00  3.1159859e+00  0.0000000e+00
  0.0000000e+00  3.8150657e+00  5.3750168e+00  5.3749263e+00  5.3752171e+00  9.5727825e-01  5.3753092e+00  5.3750185e+00  5.3748956e+00  3.8150675e+00  0.0000000e+00
  0.0000000e+00  4.6048406e+00  6.1596290e+00  6.1595371e+00  6.1598318e+00  7.5046989e+00  6.1599259e+00  6.1596315e+00  6.1595057e+00  4.6048426e+00  0.0000000e+00
  0.0000000e+00  5.4755023e+00  7.0253662e+00  7.0252730e+00  7.0255713e+00  1.6511652e+01  7.0256674e+00  7.0253694e+00  7.0252410e+00  5.4755044e+00  0.0000000e+00
  0.0000000e+00 -1.8116112e-01  1.3798879e+00  1.3798021e+00  1.3800837e+00  2.1818997e-01  1.3801664e+00  1.3798847e+00  1.3797727e+00 -1.8116112e-01  0.0000000e+00
  0.0000000e+00  5.0970546e-02  1.6062712e+00  1.6061838e+00  1.6064694e+00 -9.5850715e-01  1.6065543e+00  1.6062687e+00  1.6061538e+00  5.0970807e-02  0.0000000e+00
  0.0000000e+00  3.2260070e-01  1.8722568e+00  1.8721678e+00  1.8724574e+00 -2.2539167e+00  1.8725446e+00  1.8722550e+00  1.8721373e+00  3.2260122e-01  0.0000000e+00
  0.0000000e+00  6.3676131e-01  2.1808708e+00  2.1807804e+00  2.1810740e+00 -3.5204360e+00  2.1811634e+00  2.1808698e+00  2.1807492e+00  6.3676206e-01  0.0000000e+00
  0.0000000e+00  9.9687734e-01  2.5355327e+00  2.5354407e+00  2.5357383e+00 -4.5722015e+00  2.5358299e+00  2.5355324e+00  2.5354089e+00  9.9687833e-01  0.0000000e+00
  0.0000000e+00  1.4076831e+00  2.9409715e+00  2.9408779e+00  2.9411795e+00 -5.1792491e+00  2.9412734e+00  2.9409719e+00  2.9408455e+00  1.4076843e+00  0.0000000e+00
  0.0000000e+00  1.8733646e+00  3.4013682e+00  3.4012731e+00  3.4015788e+00 -5.0688777e+00  3.4016749e+00  3.4013694e+00  3.4012401e+00  1.8733661e+00  0.0000000e+00
  0.0000000e+00  2.3997230e+00  3.9225193e+00  3.9224227e+00  3.9227324e+00 -3.9173209e+00  3.9228309e+00  3.9225214e+00  3.9223889e+00  2.3997246e+00  0.0000000e+00
  0.0000000e+00  2.9970021e+00  4.5146644e+00  4.5145661e+00  4.5148799e+00 -1.3586643e+00  4.5149807e+00  4.5146671e+00  4.5145318e+00  2.9970039e+00  0.0000000e+00
  0.0000000e+00  3.6657403e+00  5.1783375e+00  5.1782378e+00  5.1785557e+00  3.0869200e+00  5.1786587e+00  5.1783411e+00  5.1782027e+00  3.6657424e+00  0.0000000e+00
  0.0000000e+00  4.4204196e+00  5.9280170e+00  5.9279158e+00  5.9282378e+00  9.8838017e+00  5.9283431e+00  5.9280215e+00  5.9278799e+00  4.4204219e+00  0.0000000e+00
  0.0000000e+00  5.2497001e+00  6.7525283e+00  6.7524256e+00  6.7527516e+00  1.9011366e+01  6.7528592e+00  6.7525336e+00  6.7523891e+00  5.2497025e+00  0.0000000e+00
  0.0000000e+00 -1.7068486e-01  1.3429719e+00  1.3428773e+00  1.3431852e+00  2.2612862e-01  1.3432774e+00  1.3429696e+00  1.3428438e+00 -1.7068489e-01  0.0000000e+00
  0.0000000e+00  5.4177707e-02  1.5622671e+00  1.5621708e+00  1.5624830e+00 -8.5952639e-01  1.5625778e+00  1.5622657e+00  1.5621366e+00  5.4177981e-02  0.0000000e+00
  0.0000000e+00  3.1654005e-01  1.8191627e+00  1.8190646e+00  1.8193812e+00 -2.0219220e+00  1.8194785e+00  1.8191621e+00  1.8190299e+00  3.1654062e-01  0.0000000e+00
  0.0000000e+00  6.1926507e-01  2.1165160e+00  2.1164163e+00  2.1167373e+00 -3.1137804e+00  2.1168371e+00  2.1165164e+00  2.1163808e+00  6.1926592e-01  0.0000000e+00
  0.0000000e+00  9.6561272e-01  2.4575815e+00  2.4574801e+00  2.4578054e+00 -3.9513992e+00  2.4579078e+00  2.4575827e+00  2.4574439e+00  9.6561384e-01  0.0000000e+00
  0.0000000e+00  1.3600234e+00  2.8467945e+00  2.8466914e+00  2.8470211e+00 -4.3124227e+00  2.8471261e+00  2.8467967e+00  2.8466545e+00  1.3600248e+00  0.0000000e+00
  0.0000000e+00  1.8065570e+00  3.2882100e+00  3.2881053e+00  3.2884394e+00 -3.9298898e+00  3.2885469e+00  3.2882131e+00  3.2880677e+00  1.8065586e+00  0.0000000e+00
  0.0000000e+00  2.3107289e+00  3.7873391e+00  3.7872327e+00  3.7875713e+00 -2.4924616e+00  3.7876813e+00  3.7873432e+00  3.7871944e+00  2.3107308e+00  0.0000000e+00
  0.0000000e+00  2.8818184e+00  4.3534566e+00  4.3533485e+00  4.3536915e+00  3.3641984e-01  4.3538041e+00  4.3534616e+00  4.3533094e+00  2.8818205e+00  0.0000000e+00
  0.0000000e+00  3.5212996e+00  4.9880327e+00  4.9879230e+00  4.9882705e+00  5.0421613e+00  4.9883857e+00  4.9880387e+00  4.9878831e+00  3.5213020e+00  0.0000000e+00
  0.0000000e+00  4.2421757e+00  5.7040671e+00  5.7039556e+00  5.7043076e+00  1.2043029e+01  5.7044254e+00  5.7040740e+00  5.7039149e+00  4.2421783e+00  0.0000000e+00
  0.0000000e+00  5.0318581e+00  6.4891312e+00  6.4890181e+00  6.4893744e+00  2.1254214e+01  6.4894948e+00  6.4891391e+00  6.4889767e+00  5.0318610e+00  0.0000000e+00
  0.0000000e+00 -1.6066356e-01  1.3070909e+00  1.3069867e+00  1.3073232e+00  2.3436701e-01  1.3074264e+00  1.3070900e+00  1.3069484e+00 -1.6066356e-01  0.0000000e+00
  0.0000000e+00  5.7091515e-02  1.5194543e+00  1.5193483e+00  1.5196895e+00 -7.6271073e-01  1.5197956e+00  1.5194545e+00  1.5193093e+00  5.7091863e-02  0.0000000e+00
  0.0000000e+00  3.1042744e-01  1.7674962e+00  1.7673882e+00  1.7677342e+00 -1.7974005e+00  1.7678431e+00  1.7674973e+00  1.7673486e+00  3.1042812e-01  0.0000000e+00
  0.0000000e+00  6.0204831e-01  2.0539150e+00  2.0538054e+00  2.0541561e+00 -2.7233728e+00  2.0542679e+00  2.0539174e+00  2.0537649e+00  6.0204932e-01  0.0000000e+00
  0.0000000e+00  9.3505713e-01  2.3818087e+00  2.3816972e+00  2.3820526e+00 -3.3597508e+00  2.3821673e+00  2.3818121e+00  2.3816559e+00  9.3505845e-01  0.0000000e+00
  0.0000000e+00  1.3136186e+00  2.7553369e+00  2.7552235e+00  2.7555838e+00 -3.4919122e+00  2.7557013e+00  2.7553414e+00  2.7551815e+00  1.3136203e+00  0.0000000e+00
  0.0000000e+00  1.7416640e+00  3.1784260e+00  3.1783109e+00  3.1786759e+00 -2.8595223e+00  3.1787963e+00  3.1784316e+00  3.1782680e+00  1.7416659e+00  0.0000000e+00
  0.0000000e+00  2.2244327e+00  3.6563116e+00  3.6561946e+00  3.6565645e+00 -1.1638887e+00  3.6566878e+00  3.6563183e+00  3.6561510e+00  2.2244350e+00  0.0000000e+00
  0.0000000e+00  2.7703260e+00  4.1973903e+00  4.1972714e+00  4.1976462e+00  1.9048065e+00  4.1977723e+00  4.1973981e+00  4.1972270e+00  2.7703285e+00  0.0000000e+00
  0.0000000e+00  3.3816052e+00  4.8039199e+00  4.8037993e+00  4.8041788e+00  6.8321151e+00  4.8043080e+00  4.8039289e+00  4.8037538e+00  3.3816080e+00  0.0000000e+00
  0.0000000e+00  4.0699314e+00  5.4875577e+00  5.4874351e+00  5.4878196e+00  1.3994920e+01  5.4879517e+00  5.4875678e+00  5.4873889e+00  4.0699344e+00  0.0000000e+00
  0.0000000e+00  4.8217226e+00  6.2348770e+00  6.2347527e+00  6.2351419e+00  2.3255236e+01  6.2352768e+00  6.2348882e+00  6.2347055e+00  4.8217259e+00  0.0000000e+00
  0.0000000e+00 -1.5108110e-01  1.2722183e+00  1.2721038e+00  1.2724715e+00  2.4291785e-01  1.2725872e+00  1.2722194e+00  1.2720604e+00 -1.5108113e-01  0.0000000e+00
  0.0000000e+00  5.9724897e-02  1.4778033e+00  1.4776867e+00  1.4780596e+00 -6.6801543e-01  1.4781785e+00  1.4778056e+00  1.4776425e+00  5.9725272e-02  0.0000000e+00
  0.0000000e+00  3.0427038e-01  1.7172223e+00  1.7171036e+00  1.7174817e+00 -1.5801842e+00  1.7176037e+00  1.7172257e+00  1.7170587e+00  3.0427115e-01  0.0000000e+00
  0.0000000e+00  5.8511047e-01  1.9930251e+00  1.9929046e+00  1.9932878e+00 -2.3487774e+00  1.9934130e+00  1.9930300e+00  1.9928586e+00  5.8511161e-01  0.0000000e+00
  0.0000000e+00  9.0519849e-01  2.3081601e+00  2.3080374e+00  2.3084258e+00 -2.7963377e+00  2.3085543e+00  2.3081661e+00  2.3079907e+00  9.0520000e-01  0.0000000e+00
  0.0000000e+00  1.2684410e+00  2.6665288e+00  2.6664041e+00  2.6667977e+00 -2.7160742e+00  2.6669294e+00  2.6665361e+00  2.6663565e+00  1.2684428e+00  0.0000000e+00
  0.0000000e+00  1.6786381e+00  3.0719269e+00  3.0718003e+00  3.0721991e+00 -1.8550361e+00  3.0723340e+00  3.0719355e+00  3.0717517e+00  1.6786403e+00  0.0000000e+00
  0.0000000e+00  2.1407633e+00  3.5293239e+00  3.5291953e+00  3.5295993e+00  7.2681012e-02  3.5297375e+00  3.5293338e+00  3.5291457e+00  2.1407659e+00  0.0000000e+00
  0.0000000e+00  2.6624194e+00  4.0463183e+00  4.0461876e+00  4.0465969e+00  3.3525130e+00  4.0467383e+00  4.0463295e+00  4.0461372e+00  2.6624223e+00  0.0000000e+00
  0.0000000e+00  3.2465209e+00  4.6258209e+00  4.6256883e+00  4.6261029e+00  8.4655197e+00  4.6262475e+00  4.6258335e+00  4.6256367e+00  3.2465241e+00  0.0000000e+00
  0.0000000e+00  3.9035126e+00  5.2782732e+00  5.2781385e+00  5.2785584e+00  1.5751454e+01  5.2787064e+00  5.2782871e+00  5.2780860e+00  3.9035161e+00  0.0000000e+00
  0.0000000e+00  4.6190461e+00  5.9894768e+00  5.9893402e+00  5.9897653e+00  2.5028827e+01  5.9899165e+00  5.9894921e+00  5.9892867e+00  4.6190499e+00  0.0000000e+00
  0.0000000e+00 -1.4192118e-01  1.2383284e+00  1.2382023e+00  1.2386041e+00  2.5179416e-01  1.2387333e+00  1.2383314e+00  1.2381527e+00 -1.4192121e-01  0.0000000e+00
  0.0000000e+00  6.2091010e-02  1.4372852e+00  1.4371569e+00  1.4375642e+00 -5.7539715e-01  1.4376970e+00  1.4372896e+00  1.4371064e+00  6.2091449e-02  0.0000000e+00
  0.0000000e+00  2.9807677e-01  1.6683071e+00  1.6681765e+00  1.6685895e+00 -1.3701095e+00  1.6687259e+00  1.6683129e+00  1.6681252e+00  2.9807767e-01  0.0000000e+00
  0.0000000e+00  5.6845142e-01  1.9338044e+00  1.9336718e+00  1.9340903e+00 -1.9895695e+00  1.9342303e+00  1.9338118e+00  1.9336193e+00  5.6845275e-01  0.0000000e+00
  0.0000000e+00  8.7602552e-01  2.2365827e+00  2.2364478e+00  2.2368720e+00 -2.2602659e+00  2.2370156e+00  2.2365916e+00  2.2363944e+00  8.7602727e-01  0.0000000e+00
  0.0000000e+00  1.2244636e+00  2.5803019e+00  2.5801649e+00  2.5805948e+00 -1.9833123e+00  2.5807420e+00  2.5803123e+00  2.5801104e+00  1.2244658e+00  0.0000000e+00
  0.0000000e+00  1.6174335e+00  2.9686254e+00  2.9684861e+00  2.9689217e+00 -9.1377891e-01  2.9690726e+00  2.9686373e+00  2.9684306e+00  1.6174360e+00  0.0000000e+00
  0.0000000e+00  2.0596518e+00  3.4062658e+00  3.4061244e+00  3.4065657e+00  1.2213792e+00  3.4067202e+00  3.4062793e+00  3.4060679e+00  2.0596548e+00  0.0000000e+00
  0.0000000e+00  2.5579965e+00  3.9000971e+00  3.8999534e+00  3.9004004e+00  4.6853404e+00  3.9005586e+00  3.9001121e+00  3.8998959e+00  2.5579998e+00  0.0000000e+00
  0.0000000e+00  3.1159142e+00  4.4535623e+00  4.4534165e+00  4.4538693e+00  9.9507551e+00  4.4540312e+00  4.4535790e+00  4.4533578e+00  3.1159179e+00  0.0000000e+00
  0.0000000e+00  3.7427501e+00  5.0760033e+00  5.0758553e+00  5.0763139e+00  1.7324072e+01  5.0764795e+00  5.0760216e+00  5.0757955e+00  3.7427541e+00  0.0000000e+00
  0.0000000e+00  4.4235897e+00  5.7526511e+00  5.7525010e+00  5.7529652e+00  2.6588765e+01  5.7531344e+00  5.7526710e+00  5.7524400e+00  4.4235941e+00  0.0000000e+00
  0.0000000e+00 -1.3316795e-01  1.2053955e+00  1.2052568e+00  1.2056957e+00  2.6100978e-01  1.2058399e+00  1.2054009e+00  1.2051999e+00 -1.3316795e-01  0.0000000e+00
  0.0000000e+00  6.4202764e-02  1.3978714e+00  1.3977303e+00  1.3981754e+00 -4.8481318e-01  1.3983236e+00  1.3978786e+00  1.3976725e+00  6.4203304e-02  0.0000000e+00
  0.0000000e+00  2.9185448e-01  1.6207170e+00  1.6205735e+00  1.6210247e+00 -1.1670166e+00  1.6211770e+00  1.6207260e+00  1.6205147e+00  2.9185554e-01  0.0000000e+00
  0.0000000e+00  5.5207126e-01  1.8762117e+00  1.8760659e+00  1.8765232e+00 -1.6453346e+00  1.8766795e+00  1.8762225e+00  1.8760059e+00  5.5207282e-01  0.0000000e+00
  0.0000000e+00  8.4752748e-01  2.1670248e+00  2.1668766e+00  2.1673400e+00 -1.7506656e+00  2.1675005e+00  2.1670374e+00  2.1668155e+00  8.4752953e-01  0.0000000e+00
  0.0000000e+00  1.1816609e+00  2.4965896e+00  2.4964389e+00  2.4969084e+00 -1.2920757e+00  2.4970730e+00  2.4966039e+00  2.4963768e+00  1.1816634e+00  0.0000000e+00
  0.0000000e+00  1.5580059e+00  2.8684363e+00  2.8682832e+00  2.8687590e+00 -3.3183367e-02  2.8689277e+00  2.8684524e+00  2.8682200e+00  1.5580089e+00  0.0000000e+00
  0.0000000e+00  1.9810316e+00  3.2870300e+00  3.2868745e+00  3.2873565e+00  2.2861906e+00  3.2875294e+00  3.2870480e+00  3.2868101e+00  1.9810350e+00  0.0000000e+00
  0.0000000e+00  2.4569581e+00  3.7585872e+00  3.7584293e+00  3.7589176e+00  5.9088781e+00  3.7590946e+00  3.7586071e+00  3.7583637e+00  2.4569620e+00  0.0000000e+00
  0.0000000e+00  2.9896570e+00  4.2869756e+00  4.2868154e+00  4.2873099e+00  1.1295853e+01  4.2874911e+00  4.2869974e+00  4.2867486e+00  2.9896612e+00  0.0000000e+00
  0.0000000e+00  3.5874793e+00  4.8805433e+00  4.8803807e+00  4.8808815e+00  1.8723696e+01  4.8810669e+00  4.8805671e+00  4.8803126e+00  3.5874839e+00  0.0000000e+00
