  0.0000000e+00  1.7813123e+00  3.6966427e+00  3.6983841e+00  3.6983845e+00 -1.2600941e+01  3.6986236e+00  3.6986240e+00  3.6964662e+00  1.7813145e+00  0.0000000e+00
  0.0000000e+00  2.3273813e+00  4.2358038e+00  4.2375593e+00  4.2375597e+00 -1.3423642e+01  4.2378033e+00  4.2378037e+00  4.2356250e+00  2.3273838e+00  0.0000000e+00
  0.0000000e+00  2.9534954e+00  4.8551065e+00  4.8568758e+00  4.8568762e+00 -1.2991730e+01  4.8571244e+00  4.8571249e+00  4.8549254e+00  2.9534982e+00  0.0000000e+00
  0.0000000e+00  3.6556214e+00  5.5505121e+00  5.5522953e+00  5.5522957e+00 -1.0909965e+01  5.5525485e+00  5.5525490e+00  5.5503286e+00  3.6556245e+00  0.0000000e+00
  0.0000000e+00  4.4534258e+00  6.3416821e+00  6.3434795e+00  6.3434799e+00 -6.5521424e+00  6.3437372e+00  6.3437378e+00  6.3414962e+00  4.4534292e+00  0.0000000e+00
  0.0000000e+00  5.3437564e+00  7.2256841e+00  7.2274950e+00  7.2274954e+00  3.9552289e-01  7.2277572e+00  7.2277578e+00  7.2254959e+00  5.3437600e+00  0.0000000e+00
  0.0000000e+00 -2.6979461e-01  1.6259479e+00  1.6277127e+00  1.6277130e+00 -8.6309510e-01  1.6279474e+00  1.6279477e+00  1.6257691e+00 -2.6979455e-01  0.0000000e+00
  0.0000000e+00 -5.3559438e-02  1.8348163e+00  1.8365958e+00  1.8365960e+00 -2.3996398e+00  1.8368356e+00  1.8368358e+00  1.8346351e+00 -5.3558923e-02  0.0000000e+00
  0.0000000e+00  2.0401265e-01  2.0851533e+00  2.0869475e+00  2.0869478e+00 -4.2371607e+00  2.0871924e+00  2.0871927e+00  2.0849698e+00  2.0401359e-01  0.0000000e+00
  0.0000000e+00  5.0611362e-01  2.3801439e+00  2.3819529e+00  2.3819532e+00 -6.2425564e+00  2.3822028e+00  2.3822031e+00  2.3799579e+00  5.0611498e-01  0.0000000e+00
  0.0000000e+00  8.5627870e-01  2.7233160e+00  2.7251397e+00  2.7251400e+00 -8.2415272e+00  2.7253946e+00  2.7253950e+00  2.7231276e+00  8.5628044e-01  0.0000000e+00
  0.0000000e+00  1.2596460e+00  3.1198013e+00  3.1216397e+00  3.1216400e+00 -1.0002397e+01  3.1218997e+00  3.1219001e+00  3.1196105e+00  1.2596481e+00  0.0000000e+00
  0.0000000e+00  1.7203260e+00  3.5737038e+00  3.5755569e+00  3.5755573e+00 -1.1259159e+01  3.5758220e+00  3.5758225e+00  3.5735105e+00  1.7203285e+00  0.0000000e+00
  0.0000000e+00  2.2444095e+00  4.0911086e+00  4.0929766e+00  4.0929770e+00 -1.1678252e+01  4.0932468e+00  4.0932473e+00  4.0909128e+00  2.2444123e+00  0.0000000e+00
  0.0000000e+00  2.8441458e+00  4.6842597e+00  4.6861424e+00  4.6861428e+00 -1.0837152e+01  4.6864176e+00  4.6864181e+00  4.6840614e+00  2.8441489e+00  0.0000000e+00
  0.0000000e+00  3.5170507e+00  5.3506672e+00  5.3525647e+00  5.3525651e+00 -8.3096069e+00  5.3528449e+00  5.3528455e+00  5.3504664e+00  3.5170542e+00  0.0000000e+00
  0.0000000e+00  4.2808474e+00  6.1080496e+00  6.1099621e+00  6.1099626e+00 -3.5318568e+00  6.1102475e+00  6.1102481e+00  6.1078463e+00  4.2808511e+00  0.0000000e+00
  0.0000000e+00  5.1300195e+00  6.9511034e+00  6.9530301e+00  6.9530307e+00  3.6998648e+00  6.9533205e+00  6.9533212e+00  6.9508975e+00  5.1300236e+00  0.0000000e+00
  0.0000000e+00 -2.5747928e-01  1.5769598e+00  1.5788385e+00  1.5788387e+00 -8.6403334e-01  1.5790986e+00  1.5790989e+00  1.5767646e+00 -2.5747928e-01  0.0000000e+00
  0.0000000e+00 -4.7557807e-02  1.7797589e+00  1.7816531e+00  1.7816533e+00 -2.3163474e+00  1.7819188e+00  1.7819192e+00  1.7795610e+00 -4.7557298e-02  0.0000000e+00
  0.0000000e+00  2.0170694e-01  2.0220287e+00  2.0239384e+00  2.0239387e+00 -4.0189380e+00  2.0242097e+00  2.0242102e+00  2.0218282e+00  2.0170793e-01  0.0000000e+00
  0.0000000e+00  4.9332897e-01  2.3067763e+00  2.3087017e+00  2.3087020e+00 -5.8363135e+00  2.3089786e+00  2.3089790e+00  2.3065732e+00  4.9333042e-01  0.0000000e+00
  0.0000000e+00  8.3068006e-01  2.6373666e+00  2.6393075e+00  2.6393078e+00 -7.5933528e+00  2.6395900e+00  2.6395905e+00  2.6371608e+00  8.3068195e-01  0.0000000e+00
  0.0000000e+00  1.2185825e+00  3.0186156e+00  3.0205720e+00  3.0205724e+00 -9.0642475e+00  3.0208600e+00  3.0208606e+00  3.0184071e+00  1.2185848e+00  0.0000000e+00
  0.0000000e+00  1.6610549e+00  3.4545355e+00  3.4565076e+00  3.4565080e+00 -9.9848019e+00  3.4568012e+00  3.4568018e+00  3.4543243e+00  1.6610576e+00  0.0000000e+00
  0.0000000e+00  2.1639103e+00  3.9509341e+00  3.9529219e+00  3.9529223e+00 -1.0031500e+01  3.9532211e+00  3.9532217e+00  3.9507202e+00  2.1639134e+00  0.0000000e+00
  0.0000000e+00  2.7382561e+00  4.5189134e+00  4.5209167e+00  4.5209172e+00 -8.8160760e+00  4.5212215e+00  4.5212222e+00  4.5186967e+00  2.7382596e+00  0.0000000e+00
  0.0000000e+00  3.3829531e+00  5.1573288e+00  5.1593478e+00  5.1593483e+00 -5.8899211e+00  5.1596582e+00  5.1596589e+00  5.1571094e+00  3.3829569e+00  0.0000000e+00
  0.0000000e+00  4.1139535e+00  5.8821282e+00  5.8841629e+00  5.8841635e+00 -7.4540451e-01  5.8844790e+00  5.8844798e+00  5.8819059e+00  4.1139576e+00  0.0000000e+00
  0.0000000e+00  4.9237376e+00  6.6859972e+00  6.6880471e+00  6.6880477e+00  6.7272690e+00  6.6883686e+00  6.6883695e+00  6.6857722e+00  4.9237420e+00  0.0000000e+00
  0.0000000e+00 -2.4566990e-01  1.5295015e+00  1.5315006e+00  1.5315009e+00 -8.6471713e-01  1.5317885e+00  1.5317887e+00  1.5292874e+00 -2.4566993e-01  0.0000000e+00
  0.0000000e+00 -4.1921911e-02  1.7263635e+00  1.7283790e+00  1.7283794e+00 -2.2340681e+00  1.7286731e+00  1.7286734e+00  1.7261466e+00 -4.1921370e-02  0.0000000e+00
  0.0000000e+00  1.9925037e-01  1.9607731e+00  1.9628051e+00  1.9628055e+00 -3.8057979e+00  1.9631054e+00  1.9631057e+00  1.9605534e+00  1.9925145e-01  0.0000000e+00
  0.0000000e+00  4.8069437e-01  2.2355710e+00  2.2376195e+00  2.2376199e+00 -5.4428297e+00  2.2379260e+00  2.2379264e+00  2.2353484e+00  4.8069596e-01  0.0000000e+00
  0.0000000e+00  8.0562626e-01  2.5539666e+00  2.5560315e+00  2.5560320e+00 -6.9701237e+00  2.5563442e+00  2.5563447e+00  2.5537411e+00  8.0562834e-01  0.0000000e+00
  0.0000000e+00  1.1785727e+00  2.9204806e+00  2.9225620e+00  2.9225625e+00 -8.1680109e+00  2.9228808e+00  2.9228813e+00  2.9202522e+00  1.1785753e+00  0.0000000e+00
  0.0000000e+00  1.6034548e+00  3.3390281e+00  3.3411260e+00  3.3411265e+00 -8.7754073e+00  3.3414510e+00  3.3414516e+00  3.3387967e+00  1.6034578e+00  0.0000000e+00
  0.0000000e+00  2.0858165e+00  3.8151475e+00  3.8172620e+00  3.8172626e+00 -8.4793715e+00  3.8175932e+00  3.8175938e+00  3.8149132e+00  2.0858199e+00  0.0000000e+00
  0.0000000e+00  2.6357237e+00  4.3588998e+00  4.3610307e+00  4.3610313e+00 -6.9227659e+00  4.3613681e+00  4.3613688e+00  4.3586625e+00  2.6357275e+00  0.0000000e+00
  0.0000000e+00  3.2531967e+00  4.9703003e+00  4.9724478e+00  4.9724484e+00 -3.6422118e+00  4.9727914e+00  4.9727921e+00  4.9700599e+00  3.2532009e+00  0.0000000e+00
  0.0000000e+00  3.9525765e+00  5.6636852e+00  5.6658494e+00  5.6658501e+00  1.8195083e+00  5.6661992e+00  5.6662000e+00  5.6634418e+00  3.9525811e+00  0.0000000e+00
  0.0000000e+00  4.7246642e+00  6.4300545e+00  6.4322348e+00  6.4322355e+00  9.4924604e+00  6.4325907e+00  6.4325916e+00  6.4298082e+00  4.7246692e+00  0.0000000e+00
  0.0000000e+00 -2.3434637e-01  1.4835260e+00  1.4856527e+00  1.4856529e+00 -8.6511600e-01  1.4859713e+00  1.4859716e+00  1.4832913e+00 -2.3434637e-01  0.0000000e+00
  0.0000000e+00 -3.6635543e-02  1.6745796e+00  1.6767237e+00  1.6767240e+00 -2.1527537e+00  1.6770492e+00  1.6770495e+00  1.6743418e+00 -3.6634910e-02  0.0000000e+00
  0.0000000e+00  1.9665337e-01  1.9013306e+00  1.9034920e+00  1.9034923e+00 -3.5976100e+00  1.9038244e+00  1.9038248e+00  1.9010897e+00  1.9665460e-01  0.0000000e+00
  0.0000000e+00  4.6821213e-01  2.1664641e+00  2.1686431e+00  2.1686435e+00 -5.0617705e+00  2.1689824e+00  2.1689828e+00  2.1662201e+00  4.6821393e-01  0.0000000e+00
  0.0000000e+00  7.8110831e-01  2.4730414e+00  2.4752378e+00  2.4752382e+00 -6.3711021e+00  2.4755839e+00  2.4755843e+00  2.4727943e+00  7.8111065e-01  0.0000000e+00
  0.0000000e+00  1.1395923e+00  2.8253067e+00  2.8275206e+00  2.8275210e+00 -7.3123167e+00  2.8278735e+00  2.8278741e+00  2.8250564e+00  1.1395951e+00  0.0000000e+00
  0.0000000e+00  1.5474826e+00  3.2270730e+00  3.2293044e+00  3.2293049e+00 -7.6285911e+00  3.2296642e+00  3.2296648e+00  3.2268196e+00  1.5474859e+00  0.0000000e+00
  0.0000000e+00  2.0100622e+00  3.6836181e+00  3.6858670e+00  3.6858675e+00 -7.0179890e+00  3.6862336e+00  3.6862343e+00  3.6833615e+00  2.0100660e+00  0.0000000e+00
  0.0000000e+00  2.5364488e+00  4.2040546e+00  4.2063209e+00  4.2063215e+00 -5.1516827e+00  4.2066944e+00  4.2066952e+00  4.2037948e+00  2.5364531e+00  0.0000000e+00
  0.0000000e+00  3.1276537e+00  4.7893889e+00  4.7916728e+00  4.7916734e+00 -1.5581255e+00  4.7920532e+00  4.7920540e+00  4.7891257e+00  3.1276584e+00  0.0000000e+00
  0.0000000e+00  3.7965534e+00  5.4524934e+00  5.4547949e+00  5.4547956e+00  4.1746485e+00  5.4551822e+00  5.4551832e+00  5.4522270e+00  3.7965585e+00  0.0000000e+00
  0.0000000e+00  4.5325616e+00  6.1829737e+00  6.1852922e+00  6.1852929e+00  1.2009580e+01  6.1856861e+00  6.1856872e+00  6.1827041e+00  4.5325671e+00  0.0000000e+00
  0.0000000e+00 -2.2348863e-01  1.4389896e+00  1.4412521e+00  1.4412523e+00 -8.6519158e-01  1.4416048e+00  1.4416051e+00  1.4387325e+00 -2.2348863e-01  0.0000000e+00
  0.0000000e+00 -3.1682482e-02  1.6243600e+00  1.6266408e+00  1.6266411e+00 -2.0723518e+00  1.6270012e+00  1.6270015e+00  1.6240995e+00 -3.1681777e-02  0.0000000e+00
  0.0000000e+00  1.9392672e-01  1.8436487e+00  1.8459479e+00  1.8459483e+00 -3.3942428e+00  1.8463159e+00  1.8463163e+00  1.8433850e+00  1.9392809e-01  0.0000000e+00
  0.0000000e+00  4.5588478e-01  2.0993953e+00  2.1017131e+00  2.1017135e+00 -4.6928073e+00  2.1020887e+00  2.1020892e+00  2.0991282e+00  4.5588679e-01  0.0000000e+00
  0.0000000e+00  7.5711809e-01  2.3945201e+00  2.3968562e+00  2.3968567e+00 -5.7955683e+00  2.3972394e+00  2.3972400e+00  2.3942496e+00  7.5712070e-01  0.0000000e+00
  0.0000000e+00  1.1016179e+00  2.7330082e+00  2.7353629e+00  2.7353634e+00 -6.4958323e+00  2.7357536e+00  2.7357543e+00  2.7327344e+00  1.1016211e+00  0.0000000e+00
  0.0000000e+00  1.4930965e+00  3.1185668e+00  3.1209398e+00  3.1209404e+00 -6.5420428e+00  3.1213382e+00  3.1213390e+00  3.1182895e+00  1.4931002e+00  0.0000000e+00
  0.0000000e+00  1.9365839e+00  3.5562207e+00  3.5586122e+00  3.5586129e+00 -5.6436088e+00  3.5590182e+00  3.5590190e+00  3.5559399e+00  1.9365882e+00  0.0000000e+00
  0.0000000e+00  2.4403351e+00  4.0542200e+00  4.0566299e+00  4.0566307e+00 -3.4974763e+00  4.0570435e+00  4.0570445e+00  4.0539357e+00  2.4403399e+00  0.0000000e+00
  0.0000000e+00  3.0061999e+00  4.6144097e+00  4.6168383e+00  4.6168391e+00  3.7036324e-01  4.6172595e+00  4.6172605e+00  4.6141219e+00  3.0062051e+00  0.0000000e+00
  0.0000000e+00  3.6457259e+00  5.2483336e+00  5.2507807e+00  5.2507816e+00  6.3312761e+00  5.2512095e+00  5.2512107e+00  5.2480423e+00  3.6457316e+00  0.0000000e+00
  0.0000000e+00  4.3472003e+00  5.9444643e+00  5.9469294e+00  5.9469303e+00  1.4292200e+01  5.9473656e+00  5.9473669e+00  5.9441695e+00  4.3472065e+00  0.0000000e+00
  0.0000000e+00 -2.1307856e-01  1.3958501e+00  1.3982563e+00  1.3982568e+00 -8.6490321e-01  1.3986472e+00  1.3986477e+00  1.3955688e+00 -2.1307856e-01  0.0000000e+00
  0.0000000e+00 -2.7048085e-02  1.5756588e+00  1.5780846e+00  1.5780851e+00 -1.9928100e+00  1.5784839e+00  1.5784845e+00  1.5753741e+00 -2.7047302e-02  0.0000000e+00
  0.0000000e+00  1.9107975e-01  1.7876766e+00  1.7901217e+00  1.7901223e+00 -3.1955692e+00  1.7905295e+00  1.7905301e+00  1.7873883e+00  1.9108128e-01  0.0000000e+00
  0.0000000e+00  4.4371416e-01  2.0343064e+00  2.0367711e+00  2.0367717e+00 -4.3356218e+00  2.0371873e+00  2.0371880e+00  2.0340144e+00  4.4371639e-01  0.0000000e+00
  0.0000000e+00  7.3364688e-01  2.3183340e+00  2.3208181e+00  2.3208188e+00 -5.2428251e+00  2.3212426e+00  2.3212435e+00  2.3180383e+00  7.3364978e-01  0.0000000e+00
  0.0000000e+00  1.0646265e+00  2.6435023e+00  2.6460059e+00  2.6460066e+00 -5.7172656e+00  2.6464388e+00  2.6464398e+00  2.6432029e+00  1.0646301e+00  0.0000000e+00
  0.0000000e+00  1.4402557e+00  3.0134086e+00  3.0159317e+00  3.0159326e+00 -5.5135260e+00  3.0163731e+00  3.0163741e+00  3.0131055e+00  1.4402598e+00  0.0000000e+00
  0.0000000e+00  1.8653197e+00  3.4328335e+00  3.4353761e+00  3.4353770e+00 -4.3526193e+00  3.4358259e+00  3.4358270e+00  3.4325267e+00  1.8653244e+00  0.0000000e+00
  0.0000000e+00  2.3472892e+00  3.9092428e+00  3.9118049e+00  3.9118059e+00 -1.9549834e+00  3.9122630e+00  3.9122643e+00  3.9089322e+00  2.3472945e+00  0.0000000e+00
  0.0000000e+00  2.8887147e+00  4.4451824e+00  4.4477643e+00  4.4477653e+00  2.1509587e+00  4.4482308e+00  4.4482322e+00  4.4448680e+00  2.8887205e+00  0.0000000e+00
  0.0000000e+00  3.4999399e+00  5.0509923e+00  5.0535937e+00  5.0535949e+00  8.3001613e+00  5.0540688e+00  5.0540703e+00  5.0506741e+00  3.4999462e+00  0.0000000e+00
  0.0000000e+00  4.1683584e+00  5.7142453e+00  5.7168657e+00  5.7168669e+00  1.6353341e+01  5.7173489e+00  5.7173506e+00  5.7139233e+00  4.1683652e+00  0.0000000e+00
  0.0000000e+00 -2.0309621e-01  1.3540658e+00  1.3566246e+00  1.3566251e+00 -8.6420810e-01  1.3570577e+00  1.3570582e+00  1.3537583e+00 -2.0309624e-01  0.0000000e+00
  0.0000000e+00 -2.2715957e-02  1.5284317e+00  1.5310111e+00  1.5310116e+00 -1.9140767e+00  1.5314535e+00  1.5314541e+00  1.5281204e+00 -2.2715112e-02  0.0000000e+00
  0.0000000e+00  1.8812362e-01  1.7333649e+00  1.7359647e+00  1.7359653e+00 -3.0014659e+00  1.7364164e+00  1.7364171e+00  1.7330496e+00  1.8812529e-01  0.0000000e+00
  0.0000000e+00  4.3170381e-01  1.9711406e+00  1.9737611e+00  1.9737618e+00 -3.9899050e+00  1.9742221e+00  1.9742229e+00  1.9708214e+00  4.3170627e-01  0.0000000e+00
  0.0000000e+00  7.1068788e-01  2.2444165e+00  2.2470575e+00  2.2470583e+00 -4.7121960e+00  2.2475277e+00  2.2475287e+00  2.2440933e+00  7.1069109e-01  0.0000000e+00
  0.0000000e+00  1.0285973e+00  2.5567084e+00  2.5593700e+00  2.5593708e+00 -4.9753625e+00  2.5598495e+00  2.5598506e+00  2.5563811e+00  1.0286012e+00  0.0000000e+00
  0.0000000e+00  1.3889219e+00  2.9115011e+00  2.9141833e+00  2.9141843e+00 -4.5408758e+00  2.9146721e+00  2.9146733e+00  2.9111698e+00  1.3889265e+00  0.0000000e+00
  0.0000000e+00  1.7962104e+00  3.3133386e+00  3.3160414e+00  3.3160425e+00 -3.1415348e+00  3.3165395e+00  3.3165408e+00  3.3130032e+00  1.7962156e+00  0.0000000e+00
  0.0000000e+00  2.2572213e+00  3.7689750e+00  3.7716983e+00  3.7716995e+00 -5.1921945e-01  3.7722057e+00  3.7722072e+00  3.7686355e+00  2.2572272e+00  0.0000000e+00
  0.0000000e+00  2.7750819e+00  4.2815328e+00  4.2842770e+00  4.2842782e+00  3.7910585e+00  4.2847936e+00  4.2847953e+00  4.2811892e+00  2.7750883e+00  0.0000000e+00
  0.0000000e+00  3.3590465e+00  4.8602630e+00  4.8630278e+00  4.8630292e+00  1.0091607e+01  4.8635538e+00  4.8635556e+00  4.8599152e+00  3.3590535e+00  0.0000000e+00
  0.0000000e+00  3.9958223e+00  5.4920459e+00  5.4948307e+00  5.4948322e+00  1.8205492e+01  5.4953657e+00  5.4953677e+00  5.4916940e+00  3.9958299e+00  0.0000000e+00
  0.0000000e+00 -1.9352478e-01  1.3135984e+00  1.3163186e+00  1.3163193e+00 -8.6305785e-01  1.3167977e+00  1.3167986e+00  1.3132614e+00 -1.9352478e-01  0.0000000e+00
  0.0000000e+00 -1.8672442e-02  1.4826369e+00  1.4853789e+00  1.4853797e+00 -1.8360971e+00  1.4858683e+00  1.4858693e+00  1.4822958e+00 -1.8671470e-02  0.0000000e+00
  0.0000000e+00  1.8506711e-01  1.6806670e+00  1.6834306e+00  1.6834315e+00 -2.8118096e+00  1.6839304e+00  1.6839315e+00  1.6803216e+00  1.8506900e-01  0.0000000e+00
  0.0000000e+00  4.1985532e-01  1.9098445e+00  1.9126299e+00  1.9126309e+00 -3.6553541e+00  1.9131400e+00  1.9131412e+00  1.9094949e+00  4.1985809e-01  0.0000000e+00
  0.0000000e+00  6.8823286e-01  2.1727043e+00  2.1755114e+00  2.1755125e+00 -4.2030217e+00  2.1760317e+00  2.1760331e+00  2.1723504e+00  6.8823646e-01  0.0000000e+00
  0.0000000e+00  9.9350818e-01  2.4725496e+00  2.4753783e+00  2.4753795e+00 -4.2689036e+00  2.4759089e+00  2.4759104e+00  2.4721914e+00  9.9351257e-01  0.0000000e+00
  0.0000000e+00  1.3390566e+00  2.8127509e+00  2.8156013e+00  2.8156026e+00 -3.6219940e+00  2.8161422e+00  2.8161438e+00  2.8123883e+00  1.3390617e+00  0.0000000e+00
  0.0000000e+00  1.7291973e+00  3.1976226e+00  3.2004950e+00  3.2004963e+00 -2.0069900e+00  3.2010461e+00  3.2010479e+00  3.1972557e+00  1.7292031e+00  0.0000000e+00
  0.0000000e+00  2.1700435e+00  3.6332738e+00  3.6361679e+00  3.6361694e+00  8.1462647e-01  3.6367293e+00  3.6367313e+00  3.6329024e+00  2.1700500e+00  0.0000000e+00
  0.0000000e+00  2.6651877e+00  4.1232925e+00  4.1262084e+00  4.1262100e+00  5.2977650e+00  4.1267802e+00  4.1267823e+00  4.1229167e+00  2.6651949e+00  0.0000000e+00
  0.0000000e+00  3.2229000e+00  4.6759453e+00  4.6788830e+00  4.6788847e+00  1.1715463e+01  4.6794651e+00  4.6794674e+00  4.6755649e+00  3.2229079e+00  0.0000000e+00
