  0.0000000e+00  2.0289442e-01  3.3685512e+00  3.3720191e+00  3.3720186e+00 -1.1592968e+01  3.3730830e+00  3.3730824e+00  3.3680125e+00  2.0290047e-01  0.0000000e+00
  0.0000000e+00  7.5627296e-01  3.9086275e+00  3.9121232e+00  3.9121228e+00 -1.2408173e+01  3.9132042e+00  3.9132036e+00  3.9080816e+00  7.5627983e-01  0.0000000e+00
  0.0000000e+00  1.3888927e+00  4.5281253e+00  4.5316488e+00  4.5316484e+00 -1.1969589e+01  4.5327468e+00  4.5327463e+00  4.5275721e+00  1.3889004e+00  0.0000000e+00
  0.0000000e+00  2.0966588e+00  5.2229399e+00  5.2264913e+00  5.2264908e+00 -9.8940880e+00  5.2276063e+00  5.2276058e+00  5.2223793e+00  2.0966672e+00  0.0000000e+00
  0.0000000e+00  2.8991232e+00  6.0126139e+00  6.0161934e+00  6.0161930e+00 -5.5590723e+00  6.0173256e+00  6.0173251e+00  6.0120460e+00  2.8991323e+00  0.0000000e+00
  0.0000000e+00  3.7929508e+00  6.8942369e+00  6.8978436e+00  6.8978432e+00  1.3530719e+00  6.8989923e+00  6.8989918e+00  6.8936619e+00  3.7929606e+00  0.0000000e+00
  0.0000000e+00 -1.8318565e+00  1.2941769e+00  1.2976881e+00  1.2976876e+00  2.9564360e-01  1.2987434e+00  1.2987428e+00  1.2936318e+00 -1.8318565e+00  0.0000000e+00
  0.0000000e+00 -1.6044504e+00  1.5074652e+00  1.5110056e+00  1.5110051e+00 -1.2921650e+00  1.5120798e+00  1.5120792e+00  1.5069126e+00 -1.6044491e+00  0.0000000e+00
  0.0000000e+00 -1.3362972e+00  1.7617448e+00  1.7653144e+00  1.7653139e+00 -3.1628610e+00  1.7664074e+00  1.7664068e+00  1.7611846e+00 -1.3362947e+00  0.0000000e+00
  0.0000000e+00 -1.0242050e+00  2.0601941e+00  2.0637931e+00  2.0637926e+00 -5.1852374e+00  2.0649049e+00  2.0649043e+00  2.0596263e+00 -1.0242014e+00  0.0000000e+00
  0.0000000e+00 -6.6464749e-01  2.4063271e+00  2.4099554e+00  2.4099549e+00 -7.1876660e+00  2.4110860e+00  2.4110854e+00  2.4057516e+00 -6.6464279e-01  0.0000000e+00
  0.0000000e+00 -2.5250907e-01  2.8052470e+00  2.8089047e+00  2.8089042e+00 -8.9415418e+00  2.8100540e+00  2.8100534e+00  2.8046637e+00 -2.5250337e-01  0.0000000e+00
  0.0000000e+00  2.1629227e-01  3.2610244e+00  3.2647117e+00  3.2647112e+00 -1.0185358e+01  3.2658796e+00  3.2658790e+00  3.2604333e+00  2.1629891e-01  0.0000000e+00
  0.0000000e+00  7.4779934e-01  3.7796917e+00  3.7834087e+00  3.7834082e+00 -1.0590449e+01  3.7845953e+00  3.7845947e+00  3.7790928e+00  7.4780688e-01  0.0000000e+00
  0.0000000e+00  1.3541974e+00  4.3734240e+00  4.3771707e+00  4.3771702e+00 -9.7376110e+00  4.3783759e+00  4.3783754e+00  4.3728172e+00  1.3542058e+00  0.0000000e+00
  0.0000000e+00  2.0329248e+00  5.0396501e+00  5.0434265e+00  5.0434260e+00 -7.2125143e+00  5.0446504e+00  5.0446498e+00  5.0390353e+00  2.0329339e+00  0.0000000e+00
  0.0000000e+00  2.8016057e+00  5.7959852e+00  5.7997916e+00  5.7997911e+00 -2.4547621e+00  5.8010342e+00  5.8010337e+00  5.7953623e+00  2.8016156e+00  0.0000000e+00
  0.0000000e+00  3.6545560e+00  6.6371551e+00  6.6409905e+00  6.6409900e+00  4.7431526e+00  6.6422511e+00  6.6422507e+00  6.6365245e+00  3.6545666e+00  0.0000000e+00
  0.0000000e+00 -1.7475388e+00  1.2588996e+00  1.2626336e+00  1.2626327e+00  2.9156023e-01  1.2637919e+00  1.2637912e+00  1.2583011e+00 -1.7475384e+00  0.0000000e+00
  0.0000000e+00 -1.5265680e+00  1.4662449e+00  1.4700100e+00  1.4700092e+00 -1.1988047e+00  1.4711891e+00  1.4711884e+00  1.4656383e+00 -1.5265663e+00  0.0000000e+00
  0.0000000e+00 -1.2668111e+00  1.7126118e+00  1.7164081e+00  1.7164073e+00 -2.9223716e+00  1.7176078e+00  1.7176071e+00  1.7119970e+00 -1.2668081e+00  0.0000000e+00
  0.0000000e+00 -9.6525494e-01  2.0010007e+00  2.0048284e+00  2.0048276e+00 -4.7457556e+00  2.0060486e+00  2.0060479e+00  2.0003776e+00 -9.6525074e-01  0.0000000e+00
  0.0000000e+00 -6.1853740e-01  2.3347616e+00  2.3386205e+00  2.3386197e+00 -6.4966712e+00  2.3398612e+00  2.3398605e+00  2.3341301e+00 -6.1853208e-01  0.0000000e+00
  0.0000000e+00 -2.2185828e-01  2.7186827e+00  2.7225729e+00  2.7225722e+00 -7.9524771e+00  2.7238341e+00  2.7238335e+00  2.7180427e+00 -2.2185189e-01  0.0000000e+00
  0.0000000e+00  2.2877050e-01  3.1567412e+00  3.1606630e+00  3.1606622e+00 -8.8535270e+00  3.1619446e+00  3.1619439e+00  3.1560927e+00  2.2877789e-01  0.0000000e+00
  0.0000000e+00  7.3911436e-01  3.6546925e+00  3.6586460e+00  3.6586452e+00 -8.8811686e+00  3.6599480e+00  3.6599473e+00  3.6540355e+00  7.3912268e-01  0.0000000e+00
  0.0000000e+00  1.3202240e+00  4.2235775e+00  4.2275626e+00  4.2275619e+00 -7.6503809e+00  4.2288850e+00  4.2288844e+00  4.2229119e+00  1.3202333e+00  0.0000000e+00
  0.0000000e+00  1.9708701e+00  4.8621575e+00  4.8661744e+00  4.8661737e+00 -4.7242017e+00  4.8675172e+00  4.8675166e+00  4.8614832e+00  1.9708802e+00  0.0000000e+00
  0.0000000e+00  2.7069195e+00  5.5862909e+00  5.5903398e+00  5.5903391e+00  4.0184766e-01  5.5917030e+00  5.5917025e+00  5.5856079e+00  2.7069304e+00  0.0000000e+00
  0.0000000e+00  3.5206977e+00  6.3886988e+00  6.3927786e+00  6.3927779e+00  7.8411862e+00  6.3941615e+00  6.3941610e+00  6.3880073e+00  3.5207093e+00  0.0000000e+00
  0.0000000e+00 -1.6660625e+00  1.2248988e+00  1.2288707e+00  1.2288700e+00  2.8730300e-01  1.2301421e+00  1.2301413e+00  1.2242418e+00 -1.6660625e+00  0.0000000e+00
  0.0000000e+00 -1.4514136e+00  1.4263981e+00  1.4304033e+00  1.4304025e+00 -1.1079660e+00  1.4316973e+00  1.4316965e+00  1.4257323e+00 -1.4514121e+00  0.0000000e+00
  0.0000000e+00 -1.1998677e+00  1.6650215e+00  1.6690599e+00  1.6690592e+00 -2.6896704e+00  1.6703765e+00  1.6703757e+00  1.6643468e+00 -1.1998648e+00  0.0000000e+00
  0.0000000e+00 -9.0857904e-01  1.9436026e+00  1.9476744e+00  1.9476737e+00 -4.3230225e+00  1.9490135e+00  1.9490127e+00  1.9429188e+00 -9.0857482e-01  0.0000000e+00
  0.0000000e+00 -5.7434218e-01  2.2653349e+00  2.2694401e+00  2.2694394e+00 -5.8359513e+00  2.2708017e+00  2.2708009e+00  2.2646421e+00 -5.7433672e-01  0.0000000e+00
  0.0000000e+00 -1.9265233e-01  2.6347120e+00  2.6388507e+00  2.6388500e+00 -7.0120254e+00  2.6402346e+00  2.6402338e+00  2.6340100e+00 -1.9264571e-01  0.0000000e+00
  0.0000000e+00  2.4037940e-01  3.0556120e+00  3.0597843e+00  3.0597836e+00 -7.5947267e+00  3.0611906e+00  3.0611898e+00  3.0549008e+00  2.4038712e-01  0.0000000e+00
  0.0000000e+00  7.3024935e-01  3.5335218e+00  3.5377279e+00  3.5377272e+00 -7.2759158e+00  3.5391564e+00  3.5391557e+00  3.5328013e+00  7.3025811e-01  0.0000000e+00
  0.0000000e+00  1.2869735e+00  4.0784477e+00  4.0826875e+00  4.0826868e+00 -5.7016341e+00  4.0841383e+00  4.0841376e+00  4.0777179e+00  1.2869833e+00  0.0000000e+00
  0.0000000e+00  1.9104716e+00  4.6903006e+00  4.6945743e+00  4.6945737e+00 -2.4197896e+00  4.6960475e+00  4.6960468e+00  4.6895613e+00  1.9104823e+00  0.0000000e+00
  0.0000000e+00  2.6150111e+00  5.3833397e+00  5.3876475e+00  5.3876468e+00  3.0238613e+00  5.3891430e+00  5.3891423e+00  5.3825909e+00  2.6150226e+00  0.0000000e+00
  0.0000000e+00  3.3912497e+00  6.1486045e+00  6.1529452e+00  6.1529446e+00  1.0662876e+01  6.1544623e+00  6.1544617e+00  6.1478465e+00  3.3912620e+00  0.0000000e+00
  0.0000000e+00 -1.5873312e+00  1.1921300e+00  1.1963565e+00  1.1963556e+00  2.8287426e-01  1.1977520e+00  1.1977509e+00  1.1914093e+00 -1.5873312e+00  0.0000000e+00
  0.0000000e+00 -1.3788928e+00  1.3878791e+00  1.3921411e+00  1.3921401e+00 -1.0196202e+00  1.3935613e+00  1.3935603e+00  1.3871488e+00 -1.3788912e+00  0.0000000e+00
  0.0000000e+00 -1.1353762e+00  1.6189255e+00  1.6232229e+00  1.6232220e+00 -2.4646190e+00  1.6246678e+00  1.6246668e+00  1.6181855e+00 -1.1353730e+00  0.0000000e+00
  0.0000000e+00 -8.5409227e-01  1.8879464e+00  1.8922794e+00  1.8922785e+00 -3.9166507e+00  1.8937490e+00  1.8937480e+00  1.8871966e+00 -8.5408766e-01  0.0000000e+00
  0.0000000e+00 -5.3198525e-01  2.1979863e+00  2.2023549e+00  2.2023540e+00 -5.2046526e+00  2.2038489e+00  2.2038480e+00  2.1972267e+00 -5.3197929e-01  0.0000000e+00
  0.0000000e+00 -1.6482691e-01  2.5532624e+00  2.5576667e+00  2.5576659e+00 -6.1186214e+00  2.5591853e+00  2.5591843e+00  2.5524928e+00 -1.6481969e-01  0.0000000e+00
  0.0000000e+00  2.5116763e-01  2.9575496e+00  2.9619898e+00  2.9619889e+00 -6.4062821e+00  2.9635327e+00  2.9635318e+00  2.9567700e+00  2.5117605e-01  0.0000000e+00
  0.0000000e+00  7.2123423e-01  3.4160743e+00  3.4205503e+00  3.4205495e+00 -5.7704151e+00  3.4221177e+00  3.4221168e+00  3.4152846e+00  7.2124377e-01  0.0000000e+00
  0.0000000e+00  1.2544461e+00  3.9379004e+00  3.9424124e+00  3.9424116e+00 -3.8853070e+00  3.9440041e+00  3.9440033e+00  3.9371005e+00  1.2544567e+00  0.0000000e+00
  0.0000000e+00  1.8517057e+00  4.5239218e+00  4.5284701e+00  4.5284693e+00 -2.9027164e-01  4.5300862e+00  4.5300854e+00  4.5231118e+00  1.8517173e+00  0.0000000e+00
  0.0000000e+00  2.5258267e+00  5.1869446e+00  5.1915291e+00  5.1915283e+00  5.4238374e+00  5.1931696e+00  5.1931689e+00  5.1861243e+00  2.5258393e+00  0.0000000e+00
  0.0000000e+00  3.2660892e+00  5.9166168e+00  5.9212365e+00  5.9212358e+00  1.3223312e+01  5.9229006e+00  5.9228999e+00  5.9157865e+00  3.2661026e+00  0.0000000e+00
  0.0000000e+00 -1.5112572e+00  1.1605506e+00  1.1650491e+00  1.1650481e+00  2.7827525e-01  1.1665808e+00  1.1665798e+00  1.1597603e+00 -1.5112569e+00  0.0000000e+00
  0.0000000e+00 -1.3089193e+00  1.3506443e+00  1.3551805e+00  1.3551796e+00 -9.3373991e-01  1.3567393e+00  1.3567384e+00  1.3498436e+00 -1.3089173e+00  0.0000000e+00
  0.0000000e+00 -1.0732532e+00  1.5742776e+00  1.5788516e+00  1.5788506e+00 -2.2470820e+00  1.5804373e+00  1.5804364e+00  1.5734664e+00 -1.0732495e+00  0.0000000e+00
  0.0000000e+00 -8.0171678e-01  1.8339810e+00  1.8385929e+00  1.8385920e+00 -3.5262603e+00  1.8402056e+00  1.8402047e+00  1.8331591e+00 -8.0171164e-01  0.0000000e+00
  0.0000000e+00 -4.9139680e-01  2.1326569e+00  2.1373068e+00  2.1373059e+00 -4.6019408e+00  2.1389462e+00  2.1389453e+00  2.1318243e+00 -4.9139021e-01  0.0000000e+00
  0.0000000e+00 -1.3832418e-01  2.4742638e+00  2.4789518e+00  2.4789509e+00 -5.2707373e+00  2.4806180e+00  2.4806171e+00  2.4734204e+00 -1.3831624e-01  0.0000000e+00
  0.0000000e+00  2.6117831e-01  2.8624693e+00  2.8671954e+00  2.8671946e+00 -5.2855936e+00  2.8688883e+00  2.8688875e+00  2.8616151e+00  2.6118752e-01  0.0000000e+00
  0.0000000e+00  7.1209403e-01  3.3022476e+00  3.3070120e+00  3.3070112e+00 -4.3605277e+00  3.3087316e+00  3.3087308e+00  3.3013824e+00  7.1210444e-01  0.0000000e+00
  0.0000000e+00  1.2226381e+00  3.8018050e+00  3.8066077e+00  3.8066069e+00 -2.1955341e+00  3.8083539e+00  3.8083531e+00  3.8009288e+00  1.2226497e+00  0.0000000e+00
  0.0000000e+00  1.7945456e+00  4.3628681e+00  4.3677094e+00  4.3677086e+00  1.6730164e+00  4.3694823e+00  4.3694815e+00  4.3619809e+00  1.7945582e+00  0.0000000e+00
  0.0000000e+00  2.4393101e+00  4.9969233e+00  5.0018032e+00  5.0018025e+00  7.6138059e+00  5.0036028e+00  5.0036021e+00  4.9960250e+00  2.4393237e+00  0.0000000e+00
  0.0000000e+00  3.1450941e+00  5.6924883e+00  5.6974056e+00  5.6974049e+00  1.5536984e+01  5.6992309e+00  5.6992303e+00  5.6915791e+00  3.1451086e+00  0.0000000e+00
  0.0000000e+00 -1.4377536e+00  1.1301180e+00  1.1349071e+00  1.1349059e+00  2.7350682e-01  1.1365882e+00  1.1365869e+00  1.1292518e+00 -1.4377536e+00  0.0000000e+00
  0.0000000e+00 -1.2414079e+00  1.3146502e+00  1.3194795e+00  1.3194783e+00 -8.5029782e-01  1.3211902e+00  1.3211889e+00  1.3137726e+00 -1.2414060e+00  0.0000000e+00
  0.0000000e+00 -1.0134168e+00  1.5310316e+00  1.5359011e+00  1.5358999e+00 -2.0369249e+00  1.5376413e+00  1.5376400e+00  1.5301426e+00 -1.0134131e+00  0.0000000e+00
  0.0000000e+00 -7.5137613e-01  1.7816553e+00  1.7865653e+00  1.7865642e+00 -3.1514770e+00  1.7883349e+00  1.7883337e+00  1.7807548e+00 -7.5137074e-01  0.0000000e+00
  0.0000000e+00 -4.5250837e-01  2.0692884e+00  2.0742388e+00  2.0742377e+00 -4.0269980e+00  2.0760376e+00  2.0760365e+00  2.0683763e+00 -4.5250141e-01  0.0000000e+00
  0.0000000e+00 -1.1308730e-01  2.3976469e+00  2.4026378e+00  2.4026367e+00 -4.4668812e+00  2.4044658e+00  2.4044647e+00  2.3967231e+00 -1.1307886e-01  0.0000000e+00
  0.0000000e+00  2.7045342e-01  2.7702877e+00  2.7753193e+00  2.7753182e+00 -4.2301332e+00  2.7771765e+00  2.7771754e+00  2.7693521e+00  2.7046325e-01  0.0000000e+00
  0.0000000e+00  7.0285286e-01  3.1919412e+00  3.1970136e+00  3.1970125e+00 -3.0422475e+00  3.1988998e+00  3.1988988e+00  3.1909938e+00  7.0286399e-01  0.0000000e+00
  0.0000000e+00  1.1915460e+00  3.6700338e+00  3.6751469e+00  3.6751460e+00 -6.2664158e-01  3.6770623e+00  3.6770614e+00  3.6690744e+00  1.1915584e+00  0.0000000e+00
  0.0000000e+00  1.7389643e+00  4.2069889e+00  4.2121432e+00  4.2121423e+00  3.4784068e+00  4.2140877e+00  4.2140868e+00  4.2060176e+00  1.7389779e+00  0.0000000e+00
  0.0000000e+00  2.3554054e+00  4.8130972e+00  4.8182925e+00  4.8182916e+00  9.6052891e+00  4.8202661e+00  4.8202653e+00  4.8121138e+00  2.3554201e+00  0.0000000e+00
  0.0000000e+00  3.0281457e+00  5.4759776e+00  5.4812128e+00  5.4812119e+00  1.7617799e+01  5.4832145e+00  5.4832138e+00  5.4749825e+00  3.0281614e+00  0.0000000e+00
  0.0000000e+00 -1.3667395e+00  1.1007911e+00  1.1058907e+00  1.1058892e+00  2.6857784e-01  1.1077355e+00  1.1077341e+00  1.0998419e+00 -1.3667393e+00  0.0000000e+00
  0.0000000e+00 -1.1762794e+00  1.2798545e+00  1.2849970e+00  1.2849955e+00 -7.6926058e-01  1.2868741e+00  1.2868727e+00  1.2788930e+00 -1.1762771e+00  0.0000000e+00
  0.0000000e+00 -9.5579094e-01  1.4891428e+00  1.4943281e+00  1.4943266e+00 -1.8340102e+00  1.4962373e+00  1.4962360e+00  1.4881689e+00 -9.5578676e-01  0.0000000e+00
  0.0000000e+00 -7.0299933e-01  1.7309201e+00  1.7361485e+00  1.7361471e+00 -2.7919289e+00  1.7380898e+00  1.7380885e+00  1.7299337e+00 -7.0299337e-01  0.0000000e+00
  0.0000000e+00 -4.1525677e-01  2.0078242e+00  2.0130956e+00  2.0130942e+00 -3.4790209e+00  2.0150689e+00  2.0150676e+00  2.0068252e+00 -4.1524914e-01  0.0000000e+00
  0.0000000e+00 -8.9064419e-02  2.3233440e+00  2.3286586e+00  2.3286573e+00 -3.7055946e+00  2.3306638e+00  2.3306626e+00  2.3223324e+00 -8.9055218e-02  0.0000000e+00
  0.0000000e+00  2.7903049e-01  2.6809234e+00  2.6862813e+00  2.6862800e+00 -3.2374419e+00  2.6883183e+00  2.6883172e+00  2.6798990e+00  2.7904117e-01  0.0000000e+00
  0.0000000e+00  6.9353079e-01  3.0850567e+00  3.0904579e+00  3.0904567e+00 -1.8116957e+00  3.0925267e+00  3.0925257e+00  3.0840195e+00  6.9354286e-01  0.0000000e+00
  0.0000000e+00  1.1611630e+00  3.5424621e+00  3.5479068e+00  3.5479057e+00  8.2685856e-01  3.5500073e+00  3.5500064e+00  3.5414120e+00  1.1611764e+00  0.0000000e+00
  0.0000000e+00  1.6849327e+00  4.0561376e+00  4.0616260e+00  4.0616249e+00  5.1339126e+00  4.0637583e+00  4.0637574e+00  4.0550745e+00  1.6849473e+00  0.0000000e+00
  0.0000000e+00  2.2740549e+00  4.6352913e+00  4.6408235e+00  4.6408225e+00  1.1409321e+01  4.6429876e+00  4.6429868e+00  4.6342152e+00  2.2740707e+00  0.0000000e+00
  0.0000000e+00  2.9151264e+00  5.2668507e+00  5.2724253e+00  5.2724244e+00  1.9479105e+01  5.2746201e+00  5.2746194e+00  5.2657619e+00  2.9151433e+00  0.0000000e+00
  0.0000000e+00 -1.2981381e+00  1.0725287e+00  1.0779601e+00  1.0779586e+00  2.6349133e-01  1.0799839e+00  1.0799824e+00  1.0714886e+00 -1.2981384e+00  0.0000000e+00
  0.0000000e+00 -1.1134582e+00  1.2462154e+00  1.2516924e+00  1.2516909e+00 -6.9059966e-01  1.2537515e+00  1.2537500e+00  1.2451620e+00 -1.1134563e+00  0.0000000e+00
  0.0000000e+00 -9.0030314e-01  1.4485667e+00  1.4540894e+00  1.4540879e+00 -1.6382053e+00  1.4561837e+00  1.4561822e+00  1.4474999e+00 -9.0029906e-01  0.0000000e+00
  0.0000000e+00 -6.5651918e-01  1.6817263e+00  1.6872948e+00  1.6872933e+00 -2.4472526e+00  1.6894241e+00  1.6894227e+00  1.6806460e+00 -6.5651314e-01  0.0000000e+00
  0.0000000e+00 -3.7958240e-01  1.9482082e+00  1.9538225e+00  1.9538211e+00 -2.9572252e+00  1.9559867e+00  1.9559854e+00  1.9471143e+00 -3.7957453e-01  0.0000000e+00
  0.0000000e+00 -6.6207115e-02  2.2512887e+00  2.2569488e+00  2.2569475e+00 -2.9854551e+00  2.2591479e+00  2.2591466e+00  2.2501812e+00 -6.6197520e-02  0.0000000e+00
  0.0000000e+00  2.8694398e-01  2.5942965e+00  2.6000026e+00  2.6000014e+00 -2.3051306e+00  2.6022364e+00  2.6022353e+00  2.5931752e+00  2.8695519e-01  0.0000000e+00
  0.0000000e+00  6.8414531e-01  2.9814976e+00  2.9872500e+00  2.9872488e+00 -6.6511966e-01  2.9895185e+00  2.9895175e+00  2.9803625e+00  6.8415805e-01  0.0000000e+00
  0.0000000e+00  1.1314805e+00  3.4189681e+00  3.4247668e+00  3.4247656e+00  2.1702710e+00  3.4270700e+00  3.4270690e+00  3.4178191e+00  1.1314947e+00  0.0000000e+00
  0.0000000e+00  1.6324198e+00  3.9101705e+00  3.9160156e+00  3.9160145e+00  6.6472357e+00  3.9183535e+00  3.9183526e+00  3.9090075e+00  1.6324353e+00  0.0000000e+00
