  0.0000000e+00  5.2218299e+00  6.7484178e+00  6.7514286e+00  6.7451690e+00  8.5244352e+00  6.7453257e+00  6.7515847e+00  6.7484104e+00  5.2218348e+00  0.0000000e+00
  0.0000000e+00 -2.7395093e-01  1.2632741e+00  1.2662327e+00  1.2601008e+00  1.4653008e-01  1.2602308e+00  1.2663621e+00  1.2632619e+00 -2.7395093e-01  0.0000000e+00
  0.0000000e+00 -5.4226946e-02  1.4780428e+00  1.4810224e+00  1.4748442e+00 -1.1155090e+00  1.4749784e+00  1.4811560e+00  1.4780311e+00 -5.4226308e-02  0.0000000e+00
  0.0000000e+00  2.0477711e-01  1.7321830e+00  1.7351835e+00  1.7289590e+00 -2.5833930e+00  1.7290976e+00  1.7353214e+00  1.7321718e+00  2.0477836e-01  0.0000000e+00
  0.0000000e+00  5.0609391e-01  2.0287221e+00  2.0317435e+00  2.0254729e+00 -4.1253199e+00  2.0256158e+00  2.0318857e+00  2.0287114e+00  5.0609573e-01  0.0000000e+00
  0.0000000e+00  8.5309805e-01  2.3710297e+00  2.3740718e+00  2.3677552e+00 -5.5710166e+00  2.3679023e+00  2.3742183e+00  2.3710193e+00  8.5310041e-01  0.0000000e+00
  0.0000000e+00  1.2505978e+00  2.7639092e+00  2.7669720e+00  2.7606094e+00 -6.6998062e+00  2.7607608e+00  2.7671228e+00  2.7638992e+00  1.2506007e+00  0.0000000e+00
  0.0000000e+00  1.7025754e+00  3.2113384e+00  3.2144219e+00  3.2080134e+00 -7.2550844e+00  3.2081690e+00  3.2145770e+00  3.2113288e+00  1.7025788e+00  0.0000000e+00
  0.0000000e+00  2.2147857e+00  3.7190679e+00  3.7221722e+00  3.7157178e+00 -6.9210963e+00  3.7158777e+00  3.7223315e+00  3.7190587e+00  2.2147896e+00  0.0000000e+00
  0.0000000e+00  2.7982975e+00  4.2981626e+00  4.3012874e+00  4.2947872e+00 -5.3137303e+00  4.2949515e+00  4.3014511e+00  4.2981537e+00  2.7983018e+00  0.0000000e+00
  0.0000000e+00  3.4517773e+00  4.9472854e+00  4.9504307e+00  4.9438847e+00 -2.0044573e+00  4.9440534e+00  4.9505988e+00  4.9472768e+00  3.4517821e+00  0.0000000e+00
  0.0000000e+00  4.1911166e+00  5.6823241e+00  5.6854901e+00  5.6788983e+00  3.5112370e+00  5.6790713e+00  5.6856625e+00  5.6823158e+00  4.1911217e+00  0.0000000e+00
  0.0000000e+00  5.0086239e+00  6.4957298e+00  6.4989156e+00  6.4922796e+00  1.1336788e+01  6.4924569e+00  6.4990922e+00  6.4957217e+00  5.0086295e+00  0.0000000e+00
  0.0000000e+00 -2.6150593e-01  1.2359544e+00  1.2390870e+00  1.2325834e+00  1.5146497e-01  1.2327306e+00  1.2392337e+00  1.2359412e+00 -2.6150593e-01  0.0000000e+00
  0.0000000e+00 -4.8463448e-02  1.4441738e+00  1.4473280e+00  1.4407762e+00 -1.0239781e+00  1.4409283e+00  1.4474796e+00  1.4441611e+00 -4.8462734e-02  0.0000000e+00
  0.0000000e+00  2.0192230e-01  1.6898254e+00  1.6930013e+00  1.6864013e+00 -2.3616026e+00  1.6865582e+00  1.6931577e+00  1.6898133e+00  2.0192369e-01  0.0000000e+00
  0.0000000e+00  4.9251174e-01  1.9757647e+00  1.9789622e+00  1.9723142e+00 -3.7284006e+00  1.9724759e+00  1.9791234e+00  1.9757531e+00  4.9251378e-01  0.0000000e+00
  0.0000000e+00  8.2651773e-01  2.3051994e+00  2.3084183e+00  2.3017224e+00 -4.9544652e+00  2.3018890e+00  2.3085844e+00  2.3051883e+00  8.2652038e-01  0.0000000e+00
  0.0000000e+00  1.2084487e+00  2.6826335e+00  2.6858738e+00  2.6791300e+00 -5.8254597e+00  2.6793014e+00  2.6860447e+00  2.6826229e+00  1.2084519e+00  0.0000000e+00
  0.0000000e+00  1.6421826e+00  3.1119404e+00  3.1152021e+00  3.1084105e+00 -6.0879490e+00  3.1085867e+00  3.1153778e+00  3.1119302e+00  1.6421864e+00  0.0000000e+00
  0.0000000e+00  2.1332010e+00  3.5985977e+00  3.6018808e+00  3.5950414e+00 -5.4367074e+00  3.5952226e+00  3.6020614e+00  3.5985879e+00  2.1332053e+00  0.0000000e+00
  0.0000000e+00  2.6915346e+00  4.1526323e+00  4.1559366e+00  4.1490495e+00 -3.5188604e+00  4.1492355e+00  4.1561220e+00  4.1526229e+00  2.6915394e+00  0.0000000e+00
  0.0000000e+00  3.3169947e+00  4.7738518e+00  4.7771774e+00  4.7702425e+00  1.0975993e-01  4.7704334e+00  4.7773677e+00  4.7738426e+00  3.3170000e+00  0.0000000e+00
  0.0000000e+00  4.0238714e+00  5.4765429e+00  5.4798898e+00  5.4729073e+00  5.9032269e+00  5.4731032e+00  5.4800850e+00  5.4765341e+00  4.0238772e+00  0.0000000e+00
  0.0000000e+00  4.8028361e+00  6.2515155e+00  6.2548830e+00  6.2478544e+00  1.3885992e+01  6.2480550e+00  6.2550829e+00  6.2515071e+00  4.8028423e+00  0.0000000e+00
  0.0000000e+00 -2.4953231e-01  1.2092267e+00  1.2125401e+00  1.2056487e+00  1.5652326e-01  1.2058155e+00  1.2127064e+00  1.2092125e+00 -2.4953228e-01  0.0000000e+00
  0.0000000e+00 -4.3029326e-02  1.4110353e+00  1.4143711e+00  1.4074294e+00 -9.3474936e-01  1.4076017e+00  1.4145428e+00  1.4110217e+00 -4.3028502e-02  0.0000000e+00
  0.0000000e+00  1.9895428e-01  1.6484111e+00  1.6517692e+00  1.6447774e+00 -2.1472399e+00  1.6449551e+00  1.6519463e+00  1.6483982e+00  1.9895585e-01  0.0000000e+00
  0.0000000e+00  4.7911768e-01  1.9240485e+00  1.9274289e+00  1.9203871e+00 -3.3474115e+00  1.9205703e+00  1.9276115e+00  1.9240361e+00  4.7911997e-01  0.0000000e+00
  0.0000000e+00  8.0051946e-01  2.2410011e+00  2.2444037e+00  2.2373119e+00 -4.3664755e+00  2.2375006e+00  2.2445916e+00  2.2409892e+00  8.0052242e-01  0.0000000e+00
  0.0000000e+00  1.1673877e+00  2.6034925e+00  2.6069172e+00  2.5997756e+00 -4.9966145e+00  2.5999697e+00  2.6071106e+00  2.6034811e+00  1.1673913e+00  0.0000000e+00
  0.0000000e+00  1.5834918e+00  3.0152878e+00  3.0187347e+00  3.0115433e+00 -4.9886374e+00  3.0117429e+00  3.0189335e+00  3.0152769e+00  1.5834960e+00  0.0000000e+00
  0.0000000e+00  2.0540493e+00  3.4816008e+00  3.4850697e+00  3.4778286e+00 -4.0482195e+00  3.4780336e+00  3.4852739e+00  3.4815903e+00  2.0540541e+00  0.0000000e+00
  0.0000000e+00  2.5881449e+00  4.0115123e+00  4.0150031e+00  4.0077123e+00 -1.8508725e+00  4.0079228e+00  4.0152128e+00  4.0115022e+00  2.5881503e+00  0.0000000e+00
  0.0000000e+00  3.1865702e+00  4.6058102e+00  4.6093230e+00  4.6019826e+00  2.0567038e+00  4.6021986e+00  4.6095382e+00  4.6058006e+00  3.1865761e+00  0.0000000e+00
  0.0000000e+00  3.8621597e+00  5.2773261e+00  5.2808609e+00  5.2734708e+00  8.0833069e+00  5.2736924e+00  5.2810816e+00  5.2773168e+00  3.8621661e+00  0.0000000e+00
  0.0000000e+00  4.6042332e+00  6.0155143e+00  6.0190702e+00  6.0116323e+00  1.6186948e+01  6.0118592e+00  6.0192963e+00  6.0155054e+00  4.6042401e+00  0.0000000e+00
  0.0000000e+00 -2.3801388e-01  1.1830788e+00  1.1865802e+00  1.1792838e+00  1.6170515e-01  1.1794726e+00  1.1867678e+00  1.1830630e+00 -2.3801388e-01  0.0000000e+00
  0.0000000e+00 -3.7911011e-02  1.3786125e+00  1.3821370e+00  1.3747885e+00 -8.4777990e-01  1.3749834e+00  1.3823308e+00  1.3785975e+00 -3.7910123e-02  0.0000000e+00
  0.0000000e+00  1.9588219e-01  1.6079210e+00  1.6114684e+00  1.6040678e+00 -1.9401342e+00  1.6042688e+00  1.6116684e+00  1.6079068e+00  1.9588392e-01  0.0000000e+00
  0.0000000e+00  4.6591366e-01  1.8735473e+00  1.8771178e+00  1.8696651e+00 -2.9819173e+00  1.8698724e+00  1.8773239e+00  1.8735337e+00  4.6591618e-01  0.0000000e+00
  0.0000000e+00  7.7509535e-01  2.1783988e+00  2.1819921e+00  2.1744874e+00 -3.8061402e+00  2.1747008e+00  2.1822043e+00  2.1783858e+00  7.7509863e-01  0.0000000e+00
  0.0000000e+00  1.1273926e+00  2.5264361e+00  2.5300522e+00  2.5224958e+00 -4.2116588e+00  2.5227153e+00  2.5302707e+00  2.5264238e+00  1.1273966e+00  0.0000000e+00
  0.0000000e+00  1.5264633e+00  2.9213133e+00  2.9249522e+00  2.9173440e+00 -3.9544656e+00  2.9175697e+00  2.9251768e+00  2.9213015e+00  1.5264680e+00  0.0000000e+00
  0.0000000e+00  1.9772697e+00  3.3679887e+00  3.3716502e+00  3.3639903e+00 -2.7514240e+00  3.3642222e+00  3.3718810e+00  3.3679774e+00  1.9772750e+00  0.0000000e+00
  0.0000000e+00  2.4880354e+00  3.8746822e+00  3.8783664e+00  3.8706548e+00 -3.0386210e-01  3.8708928e+00  3.8786033e+00  3.8746714e+00  2.4880414e+00  0.0000000e+00
  0.0000000e+00  3.0603835e+00  4.4430134e+00  4.4467203e+00  4.4389571e+00  3.8450199e+00  4.4392013e+00  4.4469635e+00  4.4430031e+00  3.0603901e+00  0.0000000e+00
  0.0000000e+00  3.7058268e+00  5.0844920e+00  5.0882215e+00  5.0804067e+00  1.0063403e+01  5.0806572e+00  5.0884710e+00  5.0844822e+00  3.7058340e+00  0.0000000e+00
  0.0000000e+00  4.4125901e+00  5.7874740e+00  5.7912253e+00  5.7833606e+00  1.8253935e+01  5.7836172e+00  5.7914808e+00  5.7874645e+00  4.4125978e+00  0.0000000e+00
  0.0000000e+00 -2.2693640e-01  1.1574981e+00  1.1611938e+00  1.1534761e+00  1.6701023e-01  1.1536902e+00  1.1614070e+00  1.1574814e+00 -2.2693640e-01  0.0000000e+00
  0.0000000e+00 -3.3096734e-02  1.3468907e+00  1.3506103e+00  1.3428382e+00 -7.6302865e-01  1.3430592e+00  1.3508303e+00  1.3468749e+00 -3.3095744e-02  0.0000000e+00
  0.0000000e+00  1.9271344e-01  1.5683361e+00  1.5720792e+00  1.5642529e+00 -1.7401193e+00  1.5644809e+00  1.5723062e+00  1.5683210e+00  1.9271537e-01  0.0000000e+00
  0.0000000e+00  4.5290033e-01  1.8242356e+00  1.8280025e+00  1.8201221e+00 -2.6314935e+00  1.8203569e+00  1.8282363e+00  1.8242212e+00  4.5290315e-01  0.0000000e+00
  0.0000000e+00  7.5023629e-01  2.1173571e+00  2.1211475e+00  2.1132131e+00 -3.2725765e+00  2.1134548e+00  2.1213882e+00  2.1173434e+00  7.5023995e-01  0.0000000e+00
  0.0000000e+00  1.0884406e+00  2.4514155e+00  2.4552294e+00  2.4472411e+00 -3.4690270e+00  2.4474898e+00  2.4554771e+00  2.4514025e+00  1.0884451e+00  0.0000000e+00
  0.0000000e+00  1.4710573e+00  2.8299508e+00  2.8337882e+00  2.8257460e+00 -2.9828342e+00  2.8260016e+00  2.8340428e+00  2.8299384e+00  1.4710626e+00  0.0000000e+00
  0.0000000e+00  1.9028018e+00  3.2576748e+00  3.2615356e+00  3.2534396e+00 -1.5422601e+00  3.2537021e+00  3.2617971e+00  3.2576630e+00  1.9028078e+00  0.0000000e+00
  0.0000000e+00  2.3911149e+00  3.7420246e+00  3.7459087e+00  3.7377590e+00  1.1278654e+00  3.7380285e+00  3.7461772e+00  3.7420134e+00  2.3911215e+00  0.0000000e+00
  0.0000000e+00  2.9383166e+00  4.2853170e+00  4.2892245e+00  4.2810210e+00  5.4830017e+00  4.2812975e+00  4.2894999e+00  4.2853062e+00  2.9383239e+00  0.0000000e+00
  0.0000000e+00  3.5547215e+00  4.8978633e+00  4.9017941e+00  4.8935369e+00  1.1854913e+01  4.8938205e+00  4.9020766e+00  4.8978531e+00  3.5547294e+00  0.0000000e+00
  0.0000000e+00  4.2276880e+00  5.5671498e+00  5.5711030e+00  5.5627940e+00  2.0100627e+01  5.5630843e+00  5.5713923e+00  5.5671400e+00  4.2276965e+00  0.0000000e+00
  0.0000000e+00 -2.1628551e-01  1.1324730e+00  1.1363702e+00  1.1282132e+00  1.7243749e-01  1.1284553e+00  1.1366113e+00  1.1324546e+00 -2.1628551e-01  0.0000000e+00
  0.0000000e+00 -2.8574534e-02  1.3158558e+00  1.3197775e+00  1.3115640e+00 -6.8045617e-01  1.3118139e+00  1.3200264e+00  1.3158384e+00 -2.8573431e-02  0.0000000e+00
  0.0000000e+00  1.8945574e-01  1.5296379e+00  1.5335840e+00  1.5253140e+00 -1.5470332e+00  1.5255718e+00  1.5338407e+00  1.5296215e+00  1.8945789e-01  0.0000000e+00
  0.0000000e+00  4.4007875e-01  1.7760882e+00  1.7800587e+00  1.7717325e+00 -2.2957263e+00  1.7719981e+00  1.7803232e+00  1.7760726e+00  4.4008189e-01  0.0000000e+00
  0.0000000e+00  7.2593386e-01  2.0578416e+00  2.0618363e+00  2.0534539e+00 -2.7649251e+00  2.0537273e+00  2.0621086e+00  2.0578268e+00  7.2593794e-01  0.0000000e+00
  0.0000000e+00  1.0505101e+00  2.3783829e+00  2.3824018e+00  2.3739634e+00 -2.7671978e+00  2.3742446e+00  2.3826819e+00  2.3783689e+00  1.0505151e+00  0.0000000e+00
  0.0000000e+00  1.4172354e+00  2.7411361e+00  2.7451792e+00  2.7366847e+00 -2.0712253e+00  2.7369737e+00  2.7454670e+00  2.7411227e+00  1.4172413e+00  0.0000000e+00
  0.0000000e+00  1.8305871e+00  3.1505749e+00  3.1546421e+00  3.1460916e+00 -4.1680900e-01  3.1463885e+00  3.1549378e+00  3.1505623e+00  1.8305937e+00  0.0000000e+00
  0.0000000e+00  2.2972948e+00  3.6134255e+00  3.6175167e+00  3.6089103e+00  2.4498022e+00  3.6092150e+00  3.6178202e+00  3.6134135e+00  2.2973022e+00  0.0000000e+00
  0.0000000e+00  2.8202546e+00  4.1325805e+00  4.1366958e+00  4.1280336e+00  6.9786062e+00  4.1283462e+00  4.1370072e+00  4.1325692e+00  2.8202627e+00  0.0000000e+00
  0.0000000e+00  3.4086962e+00  4.7172671e+00  4.7214063e+00  4.7126882e+00  1.3468729e+01  4.7130087e+00  4.7217256e+00  4.7172563e+00  3.4087050e+00  0.0000000e+00
  0.0000000e+00  4.0493152e+00  5.3543047e+00  5.3584670e+00  5.3496951e+00  2.1740122e+01  5.3500232e+00  5.3587940e+00  5.3542945e+00  4.0493247e+00  0.0000000e+00
  0.0000000e+00 -2.0604655e-01  1.1079919e+00  1.1120980e+00  1.1034831e+00  1.7798567e-01  1.1037575e+00  1.1123708e+00  1.1079724e+00 -2.0604655e-01  0.0000000e+00
  0.0000000e+00 -2.4332123e-02  1.2854940e+00  1.2896252e+00  1.2809516e+00 -6.0002402e-01  1.2812348e+00  1.2899069e+00  1.2854755e+00 -2.4330894e-02  0.0000000e+00
  0.0000000e+00  1.8611719e-01  1.4918088e+00  1.4959651e+00  1.4872328e+00 -1.3607174e+00  1.4875248e+00  1.4962555e+00  1.4917913e+00  1.8611958e-01  0.0000000e+00
  0.0000000e+00  4.2745043e-01  1.7290810e+00  1.7332624e+00  1.7244717e+00 -1.9742109e+00  1.7247725e+00  1.7335616e+00  1.7290645e+00  4.2745392e-01  0.0000000e+00
  0.0000000e+00  7.0218028e-01  1.9998190e+00  2.0040253e+00  1.9951762e+00 -2.2823490e+00  1.9954857e+00  2.0043333e+00  1.9998034e+00  7.0218482e-01  0.0000000e+00
  0.0000000e+00  1.0135802e+00  2.3072919e+00  2.3115230e+00  2.3026156e+00 -2.1046920e+00  2.3029339e+00  2.3118398e+00  2.3072772e+00  1.0135857e+00  0.0000000e+00
  0.0000000e+00  1.3649605e+00  2.6548066e+00  2.6590625e+00  2.6500968e+00 -1.2172002e+00  2.6504240e+00  2.6593880e+00  2.6547927e+00  1.3649669e+00  0.0000000e+00
  0.0000000e+00  1.7605687e+00  3.0466068e+00  3.0508875e+00  3.0418637e+00  6.2871012e-01  3.0421997e+00  3.0512219e+00  3.0465936e+00  1.7605760e+00  0.0000000e+00
  0.0000000e+00  2.2064893e+00  3.4887738e+00  3.4930792e+00  3.4839973e+00  3.6672429e+00  3.4843420e+00  3.4934224e+00  3.4887613e+00  2.2064976e+00  0.0000000e+00
  0.0000000e+00  2.7060859e+00  3.9846677e+00  3.9889977e+00  3.9798578e+00  8.3394631e+00  3.9802114e+00  3.9893498e+00  3.9846559e+00  2.7060949e+00  0.0000000e+00
  0.0000000e+00  3.2676073e+00  4.5425347e+00  4.5468894e+00  4.5376913e+00  1.4915252e+01  4.5380539e+00  4.5472503e+00  4.5425235e+00  3.2676172e+00  0.0000000e+00
