  0.0000000e+00  1.6618531e+00  2.8481391e+00  2.8499974e+00  2.8499971e+00 -8.0332466e+00  2.8511376e+00  2.8511380e+00  2.8461203e+00  1.6618552e+00  0.0000000e+00
  0.0000000e+00  2.1622916e+00  3.3452080e+00  3.3470726e+00  3.3470722e+00 -8.7794848e+00  3.3482246e+00  3.3482250e+00  3.3431724e+00  2.1622941e+00  0.0000000e+00
  0.0000000e+00  2.7298670e+00  3.9094648e+00  3.9113358e+00  3.9113355e+00 -8.5460944e+00  3.9124996e+00  3.9125001e+00  3.9074125e+00  2.7298698e+00  0.0000000e+00
  0.0000000e+00  3.3771215e+00  4.5534491e+00  4.5553264e+00  4.5553261e+00 -6.8966729e+00  4.5565020e+00  4.5565026e+00  4.5513801e+00  3.3771247e+00  0.0000000e+00
  0.0000000e+00  4.1021471e+00  5.2752496e+00  5.2771334e+00  5.2771330e+00 -3.3775353e+00  5.2783207e+00  5.2783213e+00  5.2731639e+00  4.1021506e+00  0.0000000e+00
  0.0000000e+00  4.9229743e+00  6.0928944e+00  6.0947848e+00  6.0947844e+00  2.5880099e+00  6.0959839e+00  6.0959846e+00  6.0907921e+00  4.9229781e+00  0.0000000e+00
  0.0000000e+00  5.8320096e+00  6.9988953e+00  7.0007921e+00  7.0007917e+00  1.1158381e+01  7.0020025e+00  7.0020032e+00  6.9967770e+00  5.8320137e+00  0.0000000e+00
  0.0000000e+00 -2.0342605e-02  1.1543524e+00  1.1562390e+00  1.1562388e+00  1.2929384e-01  1.1573955e+00  1.1573957e+00  1.1522943e+00 -2.0342605e-02  0.0000000e+00
  0.0000000e+00  2.1419662e-01  1.3853130e+00  1.3872058e+00  1.3872055e+00 -1.2707992e+00  1.3883751e+00  1.3883754e+00  1.3832368e+00  2.1419714e-01  0.0000000e+00
  0.0000000e+00  4.9030986e-01  1.6579150e+00  1.6598140e+00  1.6598137e+00 -2.8553855e+00  1.6609963e+00  1.6609966e+00  1.6558209e+00  4.9031088e-01  0.0000000e+00
  0.0000000e+00  8.1120535e-01  1.9753627e+00  1.9772682e+00  1.9772679e+00 -4.4766940e+00  1.9784632e+00  1.9784636e+00  1.9732508e+00  8.1120684e-01  0.0000000e+00
  0.0000000e+00  1.1804792e+00  2.3412487e+00  2.3431605e+00  2.3431602e+00 -5.9464533e+00  2.3443683e+00  2.3443687e+00  2.3391189e+00  1.1804812e+00  0.0000000e+00
  0.0000000e+00  1.6031931e+00  2.7606308e+00  2.7625491e+00  2.7625487e+00 -7.0257651e+00  2.7637696e+00  2.7637701e+00  2.7584834e+00  1.6031955e+00  0.0000000e+00
  0.0000000e+00  2.0836589e+00  3.2378177e+00  3.2397426e+00  3.2397422e+00 -7.4351623e+00  3.2409758e+00  3.2409763e+00  3.2356526e+00  2.0836617e+00  0.0000000e+00
  0.0000000e+00  2.6279957e+00  3.7789254e+00  3.7808570e+00  3.7808567e+00 -6.8361251e+00  3.7821028e+00  3.7821034e+00  3.7767427e+00  2.6279988e+00  0.0000000e+00
  0.0000000e+00  3.2475769e+00  4.3953246e+00  4.3972629e+00  4.3972625e+00 -4.8278406e+00  4.3985213e+00  4.3985219e+00  4.3931244e+00  3.2475805e+00  0.0000000e+00
  0.0000000e+00  3.9417999e+00  5.0864094e+00  5.0883545e+00  5.0883541e+00 -9.3707629e-01  5.0896255e+00  5.0896262e+00  5.0841918e+00  3.9418038e+00  0.0000000e+00
  0.0000000e+00  4.7268914e+00  5.8684045e+00  5.8703565e+00  5.8703561e+00  5.3553969e+00  5.8716401e+00  5.8716409e+00  5.8661694e+00  4.7268957e+00  0.0000000e+00
  0.0000000e+00  5.5933514e+00  6.7319120e+00  6.7338707e+00  6.7338703e+00  1.4115566e+01  6.7351664e+00  6.7351672e+00  6.7296601e+00  5.5933560e+00  0.0000000e+00
  0.0000000e+00 -1.9706400e-02  1.1264589e+00  1.1284062e+00  1.1284059e+00  1.3548394e-01  1.1296441e+00  1.1296444e+00  1.1242692e+00 -1.9706400e-02  0.0000000e+00
  0.0000000e+00  2.0781288e-01  1.3504957e+00  1.3524495e+00  1.3524492e+00 -1.1666122e+00  1.3537013e+00  1.3537016e+00  1.3482871e+00  2.0781346e-01  0.0000000e+00
  0.0000000e+00  4.7484285e-01  1.6141089e+00  1.6160692e+00  1.6160689e+00 -2.6063290e+00  1.6173348e+00  1.6173351e+00  1.6118815e+00  4.7484399e-01  0.0000000e+00
  0.0000000e+00  7.8441321e-01  1.9203243e+00  1.9222914e+00  1.9222911e+00 -4.0353394e+00  1.9235707e+00  1.9235711e+00  1.9180782e+00  7.8441488e-01  0.0000000e+00
  0.0000000e+00  1.1399497e+00  2.2725641e+00  2.2745379e+00  2.2745375e+00 -5.2666098e+00  2.2758308e+00  2.2758312e+00  2.2702993e+00  1.1399519e+00  0.0000000e+00
  0.0000000e+00  1.5462007e+00  2.6755732e+00  2.6775538e+00  2.6775534e+00 -6.0685791e+00  2.6788603e+00  2.6788608e+00  2.6732898e+00  1.5462034e+00  0.0000000e+00
  0.0000000e+00  2.0073596e+00  3.1335416e+00  3.1355292e+00  3.1355288e+00 -6.1663456e+00  3.1368492e+00  3.1368498e+00  3.1312397e+00  2.0073627e+00  0.0000000e+00
  0.0000000e+00  2.5292519e+00  3.6522919e+00  3.6542866e+00  3.6542862e+00 -5.2334467e+00  3.6556201e+00  3.6556208e+00  3.6499716e+00  2.5292555e+00  0.0000000e+00
  0.0000000e+00  3.1221853e+00  4.2421291e+00  4.2441308e+00  4.2441303e+00 -2.9014369e+00  4.2454778e+00  4.2454786e+00  4.2397905e+00  3.1221893e+00  0.0000000e+00
  0.0000000e+00  3.7866772e+00  4.9035677e+00  4.9055766e+00  4.9055761e+00  1.3150655e+00  4.9069371e+00  4.9069379e+00  4.9012107e+00  3.7866816e+00  0.0000000e+00
  0.0000000e+00  4.5373138e+00  5.6511915e+00  5.6532077e+00  5.6532072e+00  7.8836550e+00  5.6545816e+00  5.6545825e+00  5.6488162e+00  4.5373186e+00  0.0000000e+00
  0.0000000e+00  5.3630124e+00  6.4740173e+00  6.4760406e+00  6.4760401e+00  1.6792200e+01  6.4774275e+00  6.4774285e+00  6.4716244e+00  5.3630175e+00  0.0000000e+00
  0.0000000e+00 -1.9068258e-02  1.0993426e+00  1.1013530e+00  1.1013527e+00  1.4198798e-01  1.1026777e+00  1.1026781e+00  1.0970136e+00 -1.9068258e-02  0.0000000e+00
  0.0000000e+00  2.0157431e-01  1.3165963e+00  1.3186136e+00  1.3186133e+00 -1.0645226e+00  1.3199531e+00  1.3199536e+00  1.3142475e+00  2.0157496e-01  0.0000000e+00
  0.0000000e+00  4.5974421e-01  1.5714414e+00  1.5734656e+00  1.5734652e+00 -2.3647940e+00  1.5748199e+00  1.5748203e+00  1.5690729e+00  4.5974549e-01  0.0000000e+00
  0.0000000e+00  7.5830381e-01  1.8667365e+00  1.8687678e+00  1.8687674e+00 -3.6106508e+00  1.8701367e+00  1.8701373e+00  1.8643483e+00  7.5830568e-01  0.0000000e+00
  0.0000000e+00  1.1005160e+00  2.2057408e+00  2.2077792e+00  2.2077788e+00 -4.6170673e+00  2.2091628e+00  2.2091635e+00  2.2033332e+00  1.1005185e+00  0.0000000e+00
  0.0000000e+00  1.4908363e+00  2.5929065e+00  2.5949522e+00  2.5949517e+00 -5.1599964e+00  2.5963503e+00  2.5963510e+00  2.5904795e+00  1.4908392e+00  0.0000000e+00
  0.0000000e+00  1.9333350e+00  3.0323009e+00  3.0343539e+00  3.0343534e+00 -4.9701647e+00  3.0357665e+00  3.0357673e+00  3.0298544e+00  1.9333385e+00  0.0000000e+00
  0.0000000e+00  2.4335537e+00  3.5294625e+00  3.5315230e+00  3.5315225e+00 -3.7335001e+00  3.5329501e+00  3.5329510e+00  3.5269968e+00  2.4335577e+00  0.0000000e+00
  0.0000000e+00  3.0008297e+00  4.0937259e+00  4.0957938e+00  4.0957932e+00 -1.1110170e+00  4.0972354e+00  4.0972363e+00  4.0912410e+00  3.0008342e+00  0.0000000e+00
  0.0000000e+00  3.6366325e+00  4.7265578e+00  4.7286334e+00  4.7286328e+00  3.3883991e+00  4.7300894e+00  4.7300904e+00  4.7240537e+00  3.6366374e+00  0.0000000e+00
  0.0000000e+00  4.3540581e+00  5.4410522e+00  5.4431354e+00  5.4431348e+00  1.0185975e+01  5.4446058e+00  5.4446070e+00  5.4385289e+00  4.3540634e+00  0.0000000e+00
  0.0000000e+00  5.1407313e+00  6.2249304e+00  6.2270212e+00  6.2270205e+00  1.9204116e+01  6.2285055e+00  6.2285067e+00  6.2223888e+00  5.1407371e+00  0.0000000e+00
  0.0000000e+00 -1.8426077e-02  1.0729855e+00  1.0750618e+00  1.0750614e+00  1.4882371e-01  1.0764797e+00  1.0764801e+00  1.0705098e+00 -1.8426077e-02  0.0000000e+00
  0.0000000e+00  1.9548041e-01  1.2835944e+00  1.2856779e+00  1.2856775e+00 -9.6448829e-01  1.2871117e+00  1.2871122e+00  1.2810979e+00  1.9548115e-01  0.0000000e+00
  0.0000000e+00  4.4500890e-01  1.5298877e+00  1.5319784e+00  1.5319780e+00 -2.1306237e+00  1.5334280e+00  1.5334286e+00  1.5273705e+00  4.4501033e-01  0.0000000e+00
  0.0000000e+00  7.3286456e-01  1.8145667e+00  1.8166651e+00  1.8166646e+00 -3.2022091e+00  1.8181303e+00  1.8181310e+00  1.8120291e+00  7.3286665e-01  0.0000000e+00
  0.0000000e+00  1.0621553e+00  2.1407362e+00  2.1428420e+00  2.1428415e+00 -3.9969198e+00  2.1443229e+00  2.1443237e+00  2.1381781e+00  1.0621580e+00  0.0000000e+00
  0.0000000e+00  1.4370617e+00  2.5125731e+00  2.5146866e+00  2.5146861e+00 -4.2983706e+00  2.5161831e+00  2.5161840e+00  2.5099947e+00  1.4370650e+00  0.0000000e+00
  0.0000000e+00  1.8615283e+00  2.9340191e+00  2.9361404e+00  2.9361399e+00 -3.8438370e+00  2.9376525e+00  2.9376534e+00  2.9314205e+00  1.8615322e+00  0.0000000e+00
  0.0000000e+00  2.3408221e+00  3.4103385e+00  3.4124676e+00  3.4124670e+00 -2.3318823e+00  3.4139952e+00  3.4139962e+00  3.4077197e+00  2.3408265e+00  0.0000000e+00
  0.0000000e+00  2.8833971e+00  3.9499823e+00  3.9521193e+00  3.9521187e+00  5.4963995e-01  3.9536623e+00  3.9536635e+00  3.9473434e+00  2.8834020e+00  0.0000000e+00
  0.0000000e+00  3.4915237e+00  4.5552185e+00  4.5573637e+00  4.5573630e+00  5.2920560e+00  4.5589221e+00  4.5589234e+00  4.5525595e+00  3.4915292e+00  0.0000000e+00
  0.0000000e+00  4.1769460e+00  5.2377888e+00  5.2399421e+00  5.2399414e+00  1.2274972e+01  5.2415159e+00  5.2415173e+00  5.2351099e+00  4.1769520e+00  0.0000000e+00
  0.0000000e+00  4.9262560e+00  5.9843794e+00  5.9865407e+00  5.9865399e+00  2.1366488e+01  5.9881294e+00  5.9881309e+00  5.9816812e+00  4.9262624e+00  0.0000000e+00
  0.0000000e+00 -1.7777260e-02  1.0473707e+00  1.0495155e+00  1.0495150e+00  1.5601000e-01  1.0510328e+00  1.0510333e+00  1.0447398e+00 -1.7777260e-02  0.0000000e+00
  0.0000000e+00  1.8953125e-01  1.2514704e+00  1.2536229e+00  1.2536223e+00 -8.6646809e-01  1.2551572e+00  1.2551578e+00  1.2488179e+00  1.8953207e-01  0.0000000e+00
  0.0000000e+00  4.3063235e-01  1.4894234e+00  1.4915836e+00  1.4915831e+00 -1.9036651e+00  1.4931349e+00  1.4931355e+00  1.4867494e+00  4.3063395e-01  0.0000000e+00
  0.0000000e+00  7.0808374e-01  1.7637839e+00  1.7659521e+00  1.7659515e+00 -2.8096051e+00  1.7675202e+00  1.7675210e+00  1.7610884e+00  7.0808607e-01  0.0000000e+00
  0.0000000e+00  1.0248454e+00  2.0775085e+00  2.0796847e+00  2.0796840e+00 -3.4052853e+00  2.0812695e+00  2.0812704e+00  2.0747917e+00  1.0248485e+00  0.0000000e+00
  0.0000000e+00  1.3848403e+00  2.4345169e+00  2.4367013e+00  2.4367006e+00 -3.4821017e+00  2.4383028e+00  2.4383037e+00  2.4317789e+00  1.3848440e+00  0.0000000e+00
  0.0000000e+00  1.7918846e+00  2.8386222e+00  2.8408149e+00  2.8408141e+00 -2.7846661e+00  2.8424330e+00  2.8424341e+00  2.8358631e+00  1.7918890e+00  0.0000000e+00
  0.0000000e+00  2.2509802e+00  3.2948237e+00  3.2970247e+00  3.2970239e+00 -1.0243429e+00  3.2986594e+00  3.2986606e+00  3.2920435e+00  2.2509851e+00  0.0000000e+00
  0.0000000e+00  2.7697779e+00  3.8107695e+00  3.8129789e+00  3.8129781e+00  2.0865376e+00  3.8146302e+00  3.8146315e+00  3.8079684e+00  2.7697834e+00  0.0000000e+00
  0.0000000e+00  3.3512129e+00  4.3893922e+00  4.3916103e+00  4.3916094e+00  7.0348003e+00  4.3932781e+00  4.3932796e+00  4.3865702e+00  3.3512190e+00  0.0000000e+00
  0.0000000e+00  4.0058041e+00  5.0412086e+00  5.0434354e+00  5.0434345e+00  1.4162708e+01  5.0451197e+00  5.0451213e+00  5.0383658e+00  4.0058107e+00  0.0000000e+00
  0.0000000e+00  4.7193419e+00  5.7521007e+00  5.7543361e+00  5.7543351e+00  2.3293855e+01  5.7560362e+00  5.7560380e+00  5.7492379e+00  4.7193491e+00  0.0000000e+00
  0.0000000e+00 -1.7119678e-02  1.0224811e+00  1.0246974e+00  1.0246967e+00  1.6356699e-01  1.0263212e+00  1.0263218e+00  1.0196868e+00 -1.7119678e-02  0.0000000e+00
  0.0000000e+00  1.8372652e-01  1.2202049e+00  1.2224294e+00  1.2224287e+00 -7.7042121e-01  1.2240714e+00  1.2240721e+00  1.2173881e+00  1.8372743e-01  0.0000000e+00
  0.0000000e+00  4.1660985e-01  1.4500250e+00  1.4522578e+00  1.4522570e+00 -1.6837687e+00  1.4539179e+00  1.4539187e+00  1.4471858e+00  4.1661164e-01  0.0000000e+00
  0.0000000e+00  6.8394959e-01  1.7143572e+00  1.7165986e+00  1.7165977e+00 -2.4324398e+00  1.7182767e+00  1.7182777e+00  1.7114956e+00  6.8395220e-01  0.0000000e+00
  0.0000000e+00  9.8856454e-01  2.0160171e+00  2.0182669e+00  2.0182660e+00 -2.8413046e+00  2.0199630e+00  2.0199641e+00  2.0131333e+00  9.8856794e-01  0.0000000e+00
  0.0000000e+00  1.3341362e+00  2.3586829e+00  2.3609415e+00  2.3609405e+00 -2.7096334e+00  2.3626554e+00  2.3626566e+00  2.3557770e+00  1.3341404e+00  0.0000000e+00
  0.0000000e+00  1.7243504e+00  2.7460375e+00  2.7483049e+00  2.7483039e+00 -1.7900387e+00  2.7500367e+00  2.7500380e+00  2.7431096e+00  1.7243552e+00  0.0000000e+00
  0.0000000e+00  2.1639528e+00  3.1828241e+00  3.1851005e+00  3.1850994e+00  1.9322260e-01  3.1868500e+00  3.1868515e+00  3.1798743e+00  2.1639583e+00  0.0000000e+00
  0.0000000e+00  2.6598653e+00  3.6759619e+00  3.6782473e+00  3.6782462e+00  3.5054694e+00  3.6800145e+00  3.6800162e+00  3.6729902e+00  2.6598715e+00  0.0000000e+00
  0.0000000e+00  3.2155650e+00  4.2289254e+00  4.2312201e+00  4.2312190e+00  8.6250445e+00  4.2330050e+00  4.2330068e+00  4.2259320e+00  3.2155719e+00  0.0000000e+00
  0.0000000e+00  3.8404629e+00  4.8511237e+00  4.8534277e+00  4.8534265e+00  1.5860714e+01  4.8552302e+00  4.8552321e+00  4.8481086e+00  3.8404703e+00  0.0000000e+00
  0.0000000e+00  4.5197524e+00  5.5278391e+00  5.5301522e+00  5.5301510e+00  2.5000144e+01  5.5319717e+00  5.5319739e+00  5.5248032e+00  4.5197604e+00  0.0000000e+00
  0.0000000e+00 -1.6451096e-02  9.9829965e-01  1.0005910e+00  1.0005902e+00  1.7151619e-01  1.0023287e+00  1.0023296e+00  9.9533337e-01 -1.6451096e-02  0.0000000e+00
  0.0000000e+00  1.7806611e-01  1.1897787e+00  1.1920789e+00  1.1920780e+00 -6.7630702e-01  1.1938361e+00  1.1938371e+00  1.1867889e+00  1.7806713e-01  0.0000000e+00
  0.0000000e+00  4.0293698e-01  1.4116690e+00  1.4139780e+00  1.4139771e+00 -1.4707877e+00  1.4157546e+00  1.4157557e+00  1.4086558e+00  4.0293897e-01  0.0000000e+00
  0.0000000e+00  6.6045078e-01  1.6662565e+00  1.6685747e+00  1.6685737e+00 -2.0703225e+00  1.6703706e+00  1.6703719e+00  1.6632202e+00  6.6045370e-01  0.0000000e+00
  0.0000000e+00  9.5329152e-01  1.9562220e+00  1.9585494e+00  1.9585483e+00 -2.3041406e+00  1.9603644e+00  1.9603659e+00  1.9531625e+00  9.5329532e-01  0.0000000e+00
  0.0000000e+00  1.2849143e+00  2.2850175e+00  2.2873541e+00  2.2873530e+00 -1.9794520e+00  2.2891883e+00  2.2891898e+00  2.2819350e+00  1.2849189e+00  0.0000000e+00
  0.0000000e+00  1.6588732e+00  2.6561943e+00  2.6585403e+00  2.6585392e+00 -8.5742150e-01  2.6603936e+00  2.6603953e+00  2.6530889e+00  1.6588786e+00  0.0000000e+00
  0.0000000e+00  2.0796668e+00  3.0742482e+00  3.0766040e+00  3.0766028e+00  1.3247766e+00  3.0784762e+00  3.0784781e+00  3.0711201e+00  2.0796730e+00  0.0000000e+00
  0.0000000e+00  2.5535557e+00  3.5454375e+00  3.5478030e+00  3.5478018e+00  4.8120236e+00  3.5496942e+00  3.5496963e+00  3.5422868e+00  2.5535627e+00  0.0000000e+00
  0.0000000e+00  3.0844493e+00  4.0736691e+00  4.0760444e+00  4.0760431e+00  1.0070860e+01  4.0779545e+00  4.0779568e+00  4.0704957e+00  3.0844569e+00  0.0000000e+00
  0.0000000e+00  3.6807574e+00  4.6673507e+00  4.6697361e+00  4.6697347e+00  1.7380007e+01  4.6716650e+00  4.6716675e+00  4.6641548e+00  3.6807657e+00  0.0000000e+00
