  0.0000000e+00  2.0823380e+00  4.0943918e+00  4.1017645e+00  4.1017646e+00 -6.5871659e+00  4.1018805e+00  4.1018807e+00  4.0942756e+00  2.0823397e+00  0.0000000e+00
  0.0000000e+00  2.7266516e+00  4.7309405e+00  4.7383515e+00  4.7383518e+00 -5.7945125e+00  4.7384703e+00  4.7384706e+00  4.7308226e+00  2.7266536e+00  0.0000000e+00
  0.0000000e+00  3.4594334e+00  5.4560644e+00  5.4635137e+00  5.4635139e+00 -3.4035680e+00  5.4636352e+00  5.4636356e+00  5.4559448e+00  3.4594356e+00  0.0000000e+00
  0.0000000e+00  4.2781494e+00  6.2672235e+00  6.2747111e+00  6.2747114e+00  1.0459019e+00  6.2748354e+00  6.2748358e+00  6.2671022e+00  4.2781519e+00  0.0000000e+00
  0.0000000e+00  5.2028884e+00  7.1845012e+00  7.1920272e+00  7.1920275e+00  8.2011503e+00  7.1921542e+00  7.1921547e+00  7.1843781e+00  5.2028910e+00  0.0000000e+00
  0.0000000e+00  6.2254080e+00  8.1999026e+00  8.2074655e+00  8.2074658e+00  1.8259632e+01  8.2075952e+00  8.2075957e+00  8.1997778e+00  6.2254109e+00  0.0000000e+00
  0.0000000e+00 -4.0447935e-01  1.5850106e+00  1.5924735e+00  1.5924737e+00  9.0089232e-01  1.5925853e+00  1.5925857e+00  1.5848937e+00 -4.0447935e-01  0.0000000e+00
  0.0000000e+00 -1.3081885e-01  1.8504101e+00  1.8579130e+00  1.8579133e+00 -3.8694853e-01  1.8580279e+00  1.8580283e+00  1.8502914e+00 -1.3081850e-01  0.0000000e+00
  0.0000000e+00  1.8892043e-01  2.1620340e+00  2.1695769e+00  2.1695772e+00 -1.8280716e+00  2.1696948e+00  2.1696952e+00  2.1619135e+00  1.8892112e-01  0.0000000e+00
  0.0000000e+00  5.5833306e-01  2.5234689e+00  2.5310518e+00  2.5310521e+00 -3.2616820e+00  2.5311728e+00  2.5311732e+00  2.5233465e+00  5.5833407e-01  0.0000000e+00
  0.0000000e+00  9.8142799e-01  2.9387160e+00  2.9463387e+00  2.9463391e+00 -4.4839664e+00  2.9464627e+00  2.9464632e+00  2.9385918e+00  9.8142931e-01  0.0000000e+00
  0.0000000e+00  1.4638303e+00  3.4133932e+00  3.4210558e+00  3.4210561e+00 -5.2347110e+00  3.4211828e+00  3.4211834e+00  3.4132672e+00  1.4638319e+00  0.0000000e+00
  0.0000000e+00  2.0102917e+00  3.9522452e+00  3.9599476e+00  3.9599479e+00 -5.2138806e+00  3.9600777e+00  3.9600783e+00  3.9521173e+00  2.0102936e+00  0.0000000e+00
  0.0000000e+00  2.6275468e+00  4.5620004e+00  4.5697427e+00  4.5697431e+00 -4.0555861e+00  4.5698759e+00  4.5698765e+00  4.5618706e+00  2.6275490e+00  0.0000000e+00
  0.0000000e+00  3.3282835e+00  5.2553406e+00  5.2631225e+00  5.2631230e+00 -1.3134042e+00  5.2632588e+00  5.2632594e+00  5.2552089e+00  3.3282859e+00  0.0000000e+00
  0.0000000e+00  4.1114019e+00  6.0311600e+00  6.0389817e+00  6.0389821e+00  3.4965465e+00  6.0391210e+00  6.0391217e+00  6.0310265e+00  4.1114046e+00  0.0000000e+00
  0.0000000e+00  4.9949978e+00  6.9075492e+00  6.9154107e+00  6.9154112e+00  1.0957027e+01  6.9155532e+00  6.9155539e+00  6.9074137e+00  4.9950007e+00  0.0000000e+00
  0.0000000e+00  5.9687554e+00  7.8744314e+00  7.8823312e+00  7.8823317e+00  2.1161712e+01  7.8824767e+00  7.8824775e+00  7.8742940e+00  5.9687585e+00  0.0000000e+00
  0.0000000e+00 -3.8303307e-01  1.5371245e+00  1.5449214e+00  1.5449216e+00  9.0549064e-01  1.5450467e+00  1.5450470e+00  1.5369953e+00 -3.8303313e-01  0.0000000e+00
  0.0000000e+00 -1.1807850e-01  1.7941001e+00  1.8019386e+00  1.8019388e+00 -2.8019396e-01  1.8020673e+00  1.8020676e+00  1.7939689e+00 -1.1807816e-01  0.0000000e+00
  0.0000000e+00  1.9063205e-01  2.0949723e+00  2.1028522e+00  2.1028525e+00 -1.5716105e+00  2.1029843e+00  2.1029848e+00  2.0948392e+00  1.9063278e-01  0.0000000e+00
  0.0000000e+00  5.4649033e-01  2.4431252e+00  2.4510466e+00  2.4510469e+00 -2.8078575e+00  2.4511821e+00  2.4511826e+00  2.4429900e+00  5.4649143e-01  0.0000000e+00
  0.0000000e+00  9.5331040e-01  2.8423653e+00  2.8503280e+00  2.8503284e+00 -3.7868898e+00  2.8504670e+00  2.8504675e+00  2.8422282e+00  9.5331186e-01  0.0000000e+00
  0.0000000e+00  1.4163658e+00  3.2979592e+00  3.3059632e+00  3.3059636e+00 -4.2569673e+00  3.3061056e+00  3.3061061e+00  3.2978200e+00  1.4163676e+00  0.0000000e+00
  0.0000000e+00  1.9402688e+00  3.8145125e+00  3.8225578e+00  3.8225582e+00 -3.9231955e+00  3.8227036e+00  3.8227042e+00  3.8143713e+00  1.9402709e+00  0.0000000e+00
  0.0000000e+00  2.5314243e+00  4.3984240e+00  4.4065107e+00  4.4065112e+00 -2.4330281e+00  4.4066599e+00  4.4066606e+00  4.3982808e+00  2.5314268e+00  0.0000000e+00
  0.0000000e+00  3.2013375e+00  5.0611931e+00  5.0693209e+00  5.0693214e+00  6.2344057e-01  5.0694736e+00  5.0694742e+00  5.0610477e+00  3.2013402e+00  0.0000000e+00
  0.0000000e+00  3.9501422e+00  5.8029479e+00  5.8111168e+00  5.8111174e+00  5.7456232e+00  5.8112730e+00  5.8112737e+00  5.8028004e+00  3.9501453e+00  0.0000000e+00
  0.0000000e+00  4.7941198e+00  6.6399646e+00  6.6481748e+00  6.6481754e+00  1.3458273e+01  6.6483345e+00  6.6483353e+00  6.6398150e+00  4.7941231e+00  0.0000000e+00
  0.0000000e+00  5.7212328e+00  7.5604368e+00  7.5686868e+00  7.5686874e+00  2.3767158e+01  7.5688498e+00  7.5688506e+00  7.5602852e+00  5.7212364e+00  0.0000000e+00
  0.0000000e+00 -3.6245760e-01  1.4907311e+00  1.4988755e+00  1.4988758e+00  9.1024923e-01  1.4990157e+00  1.4990159e+00  1.4905883e+00 -3.6245760e-01  0.0000000e+00
  0.0000000e+00 -1.0600645e-01  1.7394756e+00  1.7476631e+00  1.7476635e+00 -1.7623970e-01  1.7478071e+00  1.7478074e+00  1.7393307e+00 -1.0600600e-01  0.0000000e+00
  0.0000000e+00  1.9197087e-01  2.0298821e+00  2.0381126e+00  2.0381130e+00 -1.3241358e+00  2.0382604e+00  2.0382608e+00  2.0297350e+00  1.9197176e-01  0.0000000e+00
  0.0000000e+00  5.3467568e-01  2.3651444e+00  2.3734179e+00  2.3734184e+00 -2.3731439e+00  2.3735696e+00  2.3735700e+00  2.3649952e+00  5.3467698e-01  0.0000000e+00
  0.0000000e+00  9.2573622e-01  2.7488835e+00  2.7571999e+00  2.7572004e+00 -3.1237669e+00  2.7573555e+00  2.7573559e+00  2.7487322e+00  9.2573792e-01  0.0000000e+00
  0.0000000e+00  1.3700966e+00  3.1860370e+00  3.1943962e+00  3.1943967e+00 -3.3328682e+00  3.1945556e+00  3.1945561e+00  3.1858835e+00  1.3700987e+00  0.0000000e+00
  0.0000000e+00  1.8722263e+00  3.6810677e+00  3.6894698e+00  3.6894703e+00 -2.7117947e+00  3.6896330e+00  3.6896336e+00  3.6809120e+00  1.8722288e+00  0.0000000e+00
  0.0000000e+00  2.4382119e+00  4.2400565e+00  4.2485013e+00  4.2485019e+00 -9.2165080e-01  4.2486685e+00  4.2486691e+00  4.2398985e+00  2.4382147e+00  0.0000000e+00
  0.0000000e+00  3.0784803e+00  4.8734244e+00  4.8819119e+00  4.8819125e+00  2.4142291e+00  4.8820829e+00  4.8820836e+00  4.8732642e+00  3.0784835e+00  0.0000000e+00
  0.0000000e+00  3.7942175e+00  5.5823521e+00  5.5908823e+00  5.5908830e+00  7.8037369e+00  5.5910572e+00  5.5910580e+00  5.5821896e+00  3.7942210e+00  0.0000000e+00
  0.0000000e+00  4.6000553e+00  6.3814665e+00  6.3900394e+00  6.3900401e+00  1.5719485e+01  6.3902182e+00  6.3902191e+00  6.3813016e+00  4.6000591e+00  0.0000000e+00
  0.0000000e+00  5.4825498e+00  7.2575465e+00  7.2661606e+00  7.2661614e+00  2.6093379e+01  7.2663433e+00  7.2663442e+00  7.2573794e+00  5.4825538e+00  0.0000000e+00
  0.0000000e+00 -3.4271660e-01  1.4457838e+00  1.4542900e+00  1.4542903e+00  9.1518033e-01  1.4544471e+00  1.4544474e+00  1.4456267e+00 -3.4271660e-01  0.0000000e+00
  0.0000000e+00 -9.4570688e-02  1.6864862e+00  1.6950370e+00  1.6950373e+00 -7.5032023e-02  1.6951984e+00  1.6951987e+00  1.6863267e+00 -9.4570172e-02  0.0000000e+00
  0.0000000e+00  1.9296191e-01  1.9667063e+00  1.9753016e+00  1.9753019e+00 -1.0854437e+00  1.9754673e+00  1.9754676e+00  1.9665445e+00  1.9296292e-01  0.0000000e+00
  0.0000000e+00  5.2290390e-01  2.2894597e+00  2.2980997e+00  2.2981000e+00 -1.9570191e+00  2.2982697e+00  2.2982701e+00  2.2892955e+00  5.2290537e-01  0.0000000e+00
  0.0000000e+00  8.9870602e-01  2.6581904e+00  2.6668746e+00  2.6668750e+00 -2.4935076e+00  2.6670489e+00  2.6670494e+00  2.6580238e+00  8.9870795e-01  0.0000000e+00
  0.0000000e+00  1.3250041e+00  3.0775273e+00  3.0862560e+00  3.0862564e+00 -2.4604785e+00  3.0864346e+00  3.0864351e+00  3.0773583e+00  1.3250064e+00  0.0000000e+00
  0.0000000e+00  1.8061218e+00  3.5517883e+00  3.5605613e+00  3.5605618e+00 -1.5764688e+00  3.5607442e+00  3.5607448e+00  3.5516169e+00  1.8061246e+00  0.0000000e+00
  0.0000000e+00  2.3478386e+00  4.0867469e+00  4.0955641e+00  4.0955647e+00  4.8354965e-01  4.0957514e+00  4.0957521e+00  4.0865730e+00  2.3478418e+00  0.0000000e+00
  0.0000000e+00  2.9595996e+00  4.6918428e+00  4.7007042e+00  4.7007048e+00  4.0659622e+00  4.7008958e+00  4.7008966e+00  4.6916664e+00  2.9596032e+00  0.0000000e+00
  0.0000000e+00  3.6434785e+00  5.3691444e+00  5.3780501e+00  5.3780507e+00  9.6810555e+00  5.3782460e+00  5.3782469e+00  5.3689655e+00  3.6434825e+00  0.0000000e+00
  0.0000000e+00  4.4126098e+00  6.1317816e+00  6.1407315e+00  6.1407322e+00  1.7754601e+01  6.1409318e+00  6.1409328e+00  6.1316002e+00  4.4126141e+00  0.0000000e+00
  0.0000000e+00  5.2524243e+00  6.9654004e+00  6.9743929e+00  6.9743937e+00  2.8157040e+01  6.9745975e+00  6.9745986e+00  6.9652165e+00  5.2524289e+00  0.0000000e+00
  0.0000000e+00 -3.2377672e-01  1.4022391e+00  1.4111209e+00  1.4111211e+00  9.2029440e-01  1.4112966e+00  1.4112968e+00  1.4020654e+00 -3.2377672e-01  0.0000000e+00
  0.0000000e+00 -8.3741889e-02  1.6350843e+00  1.6440123e+00  1.6440126e+00  2.3479904e-02  1.6441928e+00  1.6441932e+00  1.6349081e+00 -8.3741305e-02  0.0000000e+00
  0.0000000e+00  1.9362803e-01  1.9053912e+00  1.9143653e+00  1.9143656e+00 -8.5533650e-01  1.9145506e+00  1.9145510e+00  1.9052124e+00  1.9362917e-01  0.0000000e+00
  0.0000000e+00  5.1118776e-01  2.2160076e+00  2.2250279e+00  2.2250283e+00 -1.5589745e+00  2.2252181e+00  2.2252186e+00  2.2158262e+00  5.1118943e-01  0.0000000e+00
  0.0000000e+00  8.7221917e-01  2.5702088e+00  2.5792749e+00  2.5792754e+00 -1.8950521e+00  2.5794699e+00  2.5794705e+00  2.5700248e+00  8.7222136e-01  0.0000000e+00
  0.0000000e+00  1.2810687e+00  2.9723347e+00  2.9814467e+00  2.9814473e+00 -1.6379189e+00  2.9816466e+00  2.9816473e+00  2.9721480e+00  1.2810714e+00  0.0000000e+00
  0.0000000e+00  1.7419128e+00  3.4265558e+00  3.4357138e+00  3.4357144e+00 -5.1411185e-01  3.4359185e+00  3.4359192e+00  3.4263665e+00  1.7419159e+00  0.0000000e+00
  0.0000000e+00  2.2602343e+00  3.9383496e+00  3.9475533e+00  3.9475540e+00  1.7873974e+00  3.9477629e+00  3.9477638e+00  3.9381576e+00  2.2602378e+00  0.0000000e+00
  0.0000000e+00  2.8445851e+00  4.5162627e+00  4.5255121e+00  4.5255128e+00  5.5853844e+00  4.5257265e+00  4.5257275e+00  4.5160679e+00  2.8445892e+00  0.0000000e+00
  0.0000000e+00  3.4977793e+00  5.1631037e+00  5.1723990e+00  5.1723998e+00  1.1387326e+01  5.1726184e+00  5.1726195e+00  5.1629063e+00  3.4977837e+00  0.0000000e+00
  0.0000000e+00  4.2315930e+00  5.8906449e+00  5.8999858e+00  5.8999867e+00  1.9576928e+01  5.9002101e+00  5.9002113e+00  5.8904447e+00  4.2315979e+00  0.0000000e+00
  0.0000000e+00  5.0305830e+00  6.6836504e+00  6.6930355e+00  6.6930364e+00  2.9974078e+01  6.6932645e+00  6.6932659e+00  6.6834475e+00  5.0305882e+00  0.0000000e+00
  0.0000000e+00 -3.0560425e-01  1.3600532e+00  1.3693252e+00  1.3693255e+00  9.2560512e-01  1.3695216e+00  1.3695222e+00  1.3598611e+00 -3.0560425e-01  0.0000000e+00
  0.0000000e+00 -7.3490423e-02  1.5852227e+00  1.5945425e+00  1.5945429e+00  1.1934834e-01  1.5947444e+00  1.5947451e+00  1.5850279e+00 -7.3489762e-02  0.0000000e+00
  0.0000000e+00  1.9399221e-01  1.8458833e+00  1.8552507e+00  1.8552512e+00 -6.3361904e-01  1.8554581e+00  1.8554588e+00  1.8456858e+00  1.9399350e-01  0.0000000e+00
  0.0000000e+00  4.9954058e-01  2.1447252e+00  2.1541404e+00  2.1541410e+00 -1.1785120e+00  2.1543532e+00  2.1543541e+00  2.1445249e+00  4.9954248e-01  0.0000000e+00
  0.0000000e+00  8.4627547e-01  2.4848628e+00  2.4943255e+00  2.4943261e+00 -1.3273677e+00  2.4945437e+00  2.4945447e+00  2.4846597e+00  8.4627794e-01  0.0000000e+00
  0.0000000e+00  1.2382721e+00  2.8703652e+00  2.8798754e+00  2.8798761e+00 -8.6336368e-01  2.8800991e+00  2.8801001e+00  2.8701592e+00  1.2382752e+00  0.0000000e+00
  0.0000000e+00  1.6795583e+00  3.3052543e+00  3.3148119e+00  3.3148127e+00  4.7828320e-01  3.3150410e+00  3.3150422e+00  3.3050454e+00  1.6795618e+00  0.0000000e+00
  0.0000000e+00  2.1753309e+00  3.7947219e+00  3.8043269e+00  3.8043277e+00  2.9945438e+00  3.8045615e+00  3.8045628e+00  3.7945101e+00  2.1753350e+00  0.0000000e+00
  0.0000000e+00  2.7333305e+00  4.3465032e+00  4.3561554e+00  4.3561563e+00  6.9789939e+00  4.3563955e+00  4.3563969e+00  4.3462885e+00  2.7333350e+00  0.0000000e+00
  0.0000000e+00  3.3569779e+00  4.9640142e+00  4.9737138e+00  4.9737148e+00  1.2931887e+01  4.9739594e+00  4.9739609e+00  4.9637965e+00  3.3569829e+00  0.0000000e+00
  0.0000000e+00  4.0568200e+00  5.6577975e+00  5.6675444e+00  5.6675455e+00  2.1199168e+01  5.6677956e+00  5.6677972e+00  5.6575769e+00  4.0568254e+00  0.0000000e+00
  0.0000000e+00  4.8167614e+00  6.4119586e+00  6.4217510e+00  6.4217522e+00  3.1559734e+01  6.4220076e+00  6.4220094e+00  6.4117350e+00  4.8167673e+00  0.0000000e+00
  0.0000000e+00 -2.8816846e-01  1.3191835e+00  1.3288609e+00  1.3288612e+00  9.3112779e-01  1.3290812e+00  1.3290819e+00  1.3189721e+00 -2.8816846e-01  0.0000000e+00
  0.0000000e+00 -6.3789328e-02  1.5368553e+00  1.5465821e+00  1.5465825e+00  2.1262518e-01  1.5468085e+00  1.5468093e+00  1.5366409e+00 -6.3788579e-02  0.0000000e+00
  0.0000000e+00  1.9407516e-01  1.7881306e+00  1.7979066e+00  1.7979071e+00 -4.2010003e-01  1.7981391e+00  1.7981400e+00  1.7879132e+00  1.9407662e-01  0.0000000e+00
  0.0000000e+00  4.8797369e-01  2.0755515e+00  2.0853769e+00  2.0853774e+00 -8.1514557e-01  2.0856154e+00  2.0856164e+00  2.0753310e+00  4.8797583e-01  0.0000000e+00
  0.0000000e+00  8.2087328e-01  2.4020789e+00  2.4119533e+00  2.4119540e+00 -7.8944947e-01  2.4121980e+00  2.4121991e+00  2.4018553e+00  8.2087608e-01  0.0000000e+00
  0.0000000e+00  1.1965951e+00  2.7715280e+00  2.7814515e+00  2.7814522e+00 -1.3503977e-01  2.7817023e+00  2.7817035e+00  2.7713013e+00  1.1965985e+00  0.0000000e+00
  0.0000000e+00  1.6190171e+00  3.1877712e+00  3.1977437e+00  3.1977446e+00  1.4036262e+00  3.1980006e+00  3.1980020e+00  3.1875414e+00  1.6190211e+00  0.0000000e+00
  0.0000000e+00  2.0930614e+00  3.6557255e+00  3.6657469e+00  3.6657479e+00  4.1094732e+00  3.6660100e+00  3.6660115e+00  3.6554925e+00  2.0930660e+00  0.0000000e+00
  0.0000000e+00  2.6257310e+00  4.1823890e+00  4.1924592e+00  4.1924602e+00  8.2530498e+00  4.1927284e+00  4.1927300e+00  4.1821527e+00  2.6257361e+00  0.0000000e+00
  0.0000000e+00  3.2209353e+00  4.7716662e+00  4.7817854e+00  4.7817865e+00  1.4323688e+01  4.7820608e+00  4.7820626e+00  4.7714267e+00  3.2209410e+00  0.0000000e+00
  0.0000000e+00  3.8881095e+00  5.4329885e+00  5.4431564e+00  5.4431576e+00  2.2633443e+01  5.4434380e+00  5.4434399e+00  5.4327457e+00  3.8881157e+00  0.0000000e+00
  0.0000000e+00  4.6107027e+00  6.1499984e+00  6.1602134e+00  6.1602148e+00  3.2928572e+01  6.1605011e+00  6.1605031e+00  6.1497524e+00  4.6107094e+00  0.0000000e+00
  0.0000000e+00 -2.7143833e-01  1.2795912e+00  1.2896892e+00  1.2896895e+00  9.3687677e-01  1.2899359e+00  1.2899365e+00  1.2793580e+00 -2.7143833e-01  0.0000000e+00
  0.0000000e+00 -5.4611387e-02  1.4899398e+00  1.5000888e+00  1.5000892e+00  3.0336030e-01  1.5003424e+00  1.5003431e+00  1.4897034e+00 -5.4610541e-02  0.0000000e+00
  0.0000000e+00  1.9389786e-01  1.7320847e+00  1.7422845e+00  1.7422851e+00 -2.1459331e-01  1.7425450e+00  1.7425459e+00  1.7318450e+00  1.9389951e-01  0.0000000e+00
  0.0000000e+00  4.7649875e-01  2.0084291e+00  2.0186799e+00  2.0186805e+00 -4.6840107e-01  2.0189472e+00  2.0189482e+00  2.0081861e+00  4.7650117e-01  0.0000000e+00
  0.0000000e+00  7.9601158e-01  2.3217872e+00  2.3320887e+00  2.3320895e+00 -2.8031994e-01  2.3323629e+00  2.3323640e+00  2.3215408e+00  7.9601474e-01  0.0000000e+00
  0.0000000e+00  1.1560191e+00  2.6757361e+00  2.6860880e+00  2.6860889e+00  5.4877438e-01  2.6863691e+00  2.6863704e+00  2.6754863e+00  1.1560230e+00  0.0000000e+00
  0.0000000e+00  1.5602497e+00  3.0739989e+00  3.0844013e+00  3.0844023e+00  2.2647324e+00  3.0846893e+00  3.0846907e+00  3.0737456e+00  1.5602542e+00  0.0000000e+00
  0.0000000e+00  2.0133602e+00  3.5212272e+00  3.5316803e+00  3.5316814e+00  5.1365071e+00  3.5319751e+00  3.5319768e+00  3.5209705e+00  2.0133654e+00  0.0000000e+00
  0.0000000e+00  2.5216854e+00  4.0237512e+00  4.0342546e+00  4.0342559e+00  9.4135770e+00  4.0345564e+00  4.0345583e+00  4.0234909e+00  2.5216912e+00  0.0000000e+00
  0.0000000e+00  3.0895168e+00  4.5858579e+00  4.5964117e+00  4.5964130e+00  1.5571297e+01  4.5967204e+00  4.5967224e+00  4.5855941e+00  3.0895232e+00  0.0000000e+00
  0.0000000e+00  3.7252857e+00  5.2159744e+00  5.2265785e+00  5.2265800e+00  2.3891311e+01  5.2268942e+00  5.2268964e+00  5.2157070e+00  3.7252927e+00  0.0000000e+00
