  0.0000000e+00  4.8944095e+00  6.7239878e+00  6.7298460e+00  6.7298466e+00  1.3243175e+01  6.7303711e+00  6.7303717e+00  6.7230921e+00  4.8944125e+00  0.0000000e+00
  0.0000000e+00  5.8068040e+00  7.6300809e+00  7.6359678e+00  7.6359684e+00  2.3318195e+01  7.6364994e+00  7.6365000e+00  7.6291763e+00  5.8068073e+00  0.0000000e+00
  0.0000000e+00 -1.8099475e-01  1.6561404e+00  1.6619494e+00  1.6619496e+00  6.8443328e-01  1.6624453e+00  1.6624455e+00  1.6552734e+00 -1.8099475e-01  0.0000000e+00
  0.0000000e+00  6.9980709e-02  1.8997876e+00  1.9056275e+00  1.9056278e+00 -3.1100254e-01  1.9061308e+00  1.9061311e+00  1.8989109e+00  6.9981116e-02  0.0000000e+00
  0.0000000e+00  3.6192915e-01  2.1845370e+00  2.1904077e+00  2.1904080e+00 -1.3736421e+00  2.1909184e+00  2.1909187e+00  2.1836505e+00  3.6192994e-01  0.0000000e+00
  0.0000000e+00  6.9800150e-01  2.5135324e+00  2.5194341e+00  2.5194345e+00 -2.3485112e+00  2.5199522e+00  2.5199525e+00  2.5126362e+00  6.9800266e-01  0.0000000e+00
  0.0000000e+00  1.0817601e+00  2.8903291e+00  2.8962617e+00  2.8962621e+00 -3.0420123e+00  2.8967870e+00  2.8967874e+00  2.8894232e+00  1.0817616e+00  0.0000000e+00
  0.0000000e+00  1.5180767e+00  3.3197926e+00  3.3257561e+00  3.3257565e+00 -3.2167924e+00  3.3262888e+00  3.3262892e+00  3.3188770e+00  1.5180786e+00  0.0000000e+00
  0.0000000e+00  2.0113177e+00  3.8062828e+00  3.8122773e+00  3.8122778e+00 -2.5915010e+00  3.8128173e+00  3.8128178e+00  3.8053576e+00  2.0113198e+00  0.0000000e+00
  0.0000000e+00  2.5674604e+00  4.3557717e+00  4.3617973e+00  4.3617977e+00 -8.3427247e-01  4.3623446e+00  4.3623451e+00  4.3548368e+00  2.5674629e+00  0.0000000e+00
  0.0000000e+00  3.1968656e+00  4.9786144e+00  4.9846708e+00  4.9846713e+00  2.4269155e+00  4.9852254e+00  4.9852260e+00  4.9776698e+00  3.1968684e+00  0.0000000e+00
  0.0000000e+00  3.9004493e+00  5.6757218e+00  5.6818092e+00  5.6818098e+00  7.6856458e+00  5.6823712e+00  5.6823718e+00  5.6747675e+00  3.9004524e+00  0.0000000e+00
  0.0000000e+00  4.6927849e+00  6.4616625e+00  6.4677811e+00  6.4677817e+00  1.5411049e+01  6.4683504e+00  6.4683511e+00  6.4606985e+00  4.6927883e+00  0.0000000e+00
  0.0000000e+00  5.5610386e+00  7.3238148e+00  7.3299633e+00  7.3299640e+00  2.5545964e+01  7.3305397e+00  7.3305405e+00  7.3228414e+00  5.5610422e+00  0.0000000e+00
  0.0000000e+00 -1.7044033e-01  1.6057465e+00  1.6118140e+00  1.6118143e+00  6.9486612e-01  1.6123521e+00  1.6123524e+00  1.6048137e+00 -1.7044033e-01  0.0000000e+00
  0.0000000e+00  7.2277276e-02  1.8413690e+00  1.8474688e+00  1.8474690e+00 -2.1120714e-01  1.8480149e+00  1.8480152e+00  1.8404258e+00  7.2277738e-02  0.0000000e+00
  0.0000000e+00  3.5385573e-01  2.1159775e+00  2.1221093e+00  2.1221096e+00 -1.1446744e+00  2.1226634e+00  2.1226637e+00  2.1150238e+00  3.5385663e-01  0.0000000e+00
  0.0000000e+00  6.7726837e-01  2.4325382e+00  2.4387025e+00  2.4387028e+00 -1.9515957e+00  2.4392645e+00  2.4392649e+00  2.4315741e+00  6.7726970e-01  0.0000000e+00
  0.0000000e+00  1.0459018e+00  2.7944313e+00  2.8006276e+00  2.8006281e+00 -2.4413189e+00  2.8011977e+00  2.8011981e+00  2.7934568e+00  1.0459036e+00  0.0000000e+00
  0.0000000e+00  1.4643229e+00  3.2062170e+00  3.2124456e+00  3.2124461e+00 -2.3848731e+00  3.2130236e+00  3.2130241e+00  3.2052321e+00  1.4643250e+00  0.0000000e+00
  0.0000000e+00  1.9367561e+00  3.6721141e+00  3.6783750e+00  3.6783755e+00 -1.5076141e+00  3.6789609e+00  3.6789615e+00  3.6711188e+00  1.9367586e+00  0.0000000e+00
  0.0000000e+00  2.4688775e+00  4.1977932e+00  4.2040863e+00  4.2040869e+00  5.0895875e-01  4.2046802e+00  4.2046808e+00  4.1967875e+00  2.4688804e+00  0.0000000e+00
  0.0000000e+00  3.0700714e+00  4.7926331e+00  4.7989584e+00  4.7989591e+00  4.0068611e+00  4.7995603e+00  4.7995610e+00  4.7916171e+00  3.0700746e+00  0.0000000e+00
  0.0000000e+00  3.7421546e+00  5.4584456e+00  5.4648033e+00  5.4648040e+00  9.4833950e+00  5.4654132e+00  5.4654139e+00  5.4574192e+00  3.7421581e+00  0.0000000e+00
  0.0000000e+00  4.4982105e+00  6.2083099e+00  6.2146999e+00  6.2147006e+00  1.7361070e+01  6.2153177e+00  6.2153185e+00  6.2072731e+00  4.4982143e+00  0.0000000e+00
  0.0000000e+00  5.3242594e+00  7.0284512e+00  7.0348725e+00  7.0348733e+00  2.7520912e+01  7.0354980e+00  7.0354989e+00  7.0274043e+00  5.3242635e+00  0.0000000e+00
  0.0000000e+00 -1.6032727e-01  1.5568422e+00  1.5631798e+00  1.5631802e+00  7.0551223e-01  1.5637628e+00  1.5637630e+00  1.5558379e+00 -1.6032724e-01  0.0000000e+00
  0.0000000e+00  7.4335237e-02  1.7846354e+00  1.7910065e+00  1.7910069e+00 -1.1394304e-01  1.7915982e+00  1.7915985e+00  1.7836199e+00  7.4335788e-02  0.0000000e+00
  0.0000000e+00  3.4583349e-01  2.0493853e+00  2.0557899e+00  2.0557904e+00 -9.2385600e-01  2.0563903e+00  2.0563907e+00  2.0483587e+00  3.4583454e-01  0.0000000e+00
  0.0000000e+00  6.5697391e-01  2.3538918e+00  2.3603300e+00  2.3603305e+00 -1.5719040e+00  2.3609392e+00  2.3609396e+00  2.3528540e+00  6.5697543e-01  0.0000000e+00
  0.0000000e+00  1.0109762e+00  2.7013680e+00  2.7078397e+00  2.7078402e+00 -1.8709950e+00  2.7084575e+00  2.7084580e+00  2.7003192e+00  1.0109782e+00  0.0000000e+00
  0.0000000e+00  1.4121207e+00  3.0960881e+00  3.1025934e+00  3.1025940e+00 -1.6006121e+00  3.1032199e+00  3.1032205e+00  3.0950283e+00  1.4121231e+00  0.0000000e+00
  0.0000000e+00  1.8644891e+00  3.5421281e+00  3.5486669e+00  3.5486676e+00 -4.9363227e-01  3.5493021e+00  3.5493028e+00  3.5410572e+00  1.8644919e+00  0.0000000e+00
  0.0000000e+00  2.3734665e+00  4.0448679e+00  4.0514403e+00  4.0514410e+00  1.7549361e+00  4.0520842e+00  4.0520849e+00  4.0437859e+00  2.3734697e+00  0.0000000e+00
  0.0000000e+00  2.9475487e+00  4.6127981e+00  4.6194040e+00  4.6194048e+00  5.4597678e+00  4.6200566e+00  4.6200574e+00  4.6117050e+00  2.9475524e+00  0.0000000e+00
  0.0000000e+00  3.5893065e+00  5.2484844e+00  5.2551240e+00  5.2551249e+00  1.1116622e+01  5.2557854e+00  5.2557863e+00  5.2473802e+00  3.5893105e+00  0.0000000e+00
  0.0000000e+00  4.3104714e+00  5.9636543e+00  5.9703276e+00  5.9703285e+00  1.9106152e+01  5.9709976e+00  5.9709986e+00  5.9625391e+00  4.3104758e+00  0.0000000e+00
  0.0000000e+00  5.0961680e+00  6.7436310e+00  6.7503368e+00  6.7503378e+00  2.9258472e+01  6.7510153e+00  6.7510164e+00  6.7425050e+00  5.0961728e+00  0.0000000e+00
  0.0000000e+00 -1.5063867e-01  1.5093818e+00  1.5160005e+00  1.5160010e+00  7.1637756e-01  1.5166324e+00  1.5166329e+00  1.5083009e+00 -1.5063864e-01  0.0000000e+00
  0.0000000e+00  7.6166924e-02  1.7295366e+00  1.7361903e+00  1.7361908e+00 -1.9162997e-02  1.7368318e+00  1.7368323e+00  1.7284439e+00  7.6167543e-02  0.0000000e+00
  0.0000000e+00  3.3786759e-01  1.9847037e+00  1.9913921e+00  1.9913927e+00 -7.1099728e-01  1.9920432e+00  1.9920438e+00  1.9835991e+00  3.3786877e-01  0.0000000e+00
  0.0000000e+00  6.3711304e-01  2.2775261e+00  2.2842497e+00  2.2842503e+00 -1.2089498e+00  2.2849103e+00  2.2849109e+00  2.2764097e+00  6.3711476e-01  0.0000000e+00
  0.0000000e+00  9.7696388e-01  2.6110585e+00  2.6178168e+00  2.6178175e+00 -1.3300337e+00  2.6184869e+00  2.6184877e+00  2.6099302e+00  9.7696611e-01  0.0000000e+00
  0.0000000e+00  1.3614323e+00  2.9893068e+00  2.9961001e+00  2.9961008e+00 -8.6223345e-01  2.9967797e+00  2.9967805e+00  2.9881667e+00  1.3614350e+00  0.0000000e+00
  0.0000000e+00  1.7944554e+00  3.4162027e+00  3.4230309e+00  3.4230318e+00  4.5336564e-01  3.4237200e+00  3.4237210e+00  3.4150508e+00  1.7944586e+00  0.0000000e+00
  0.0000000e+00  2.2811384e+00  3.8968463e+00  3.9037095e+00  3.9037104e+00  2.9081751e+00  3.9044081e+00  3.9044091e+00  3.8956826e+00  2.2811420e+00  0.0000000e+00
  0.0000000e+00  2.8291695e+00  4.4389208e+00  4.4458189e+00  4.4458199e+00  6.7919339e+00  4.4465270e+00  4.4465281e+00  4.4377453e+00  2.8291736e+00  0.0000000e+00
  0.0000000e+00  3.4417406e+00  5.0456135e+00  5.0525467e+00  5.0525478e+00  1.2594385e+01  5.0532643e+00  5.0532655e+00  5.0444261e+00  3.4417452e+00  0.0000000e+00
  0.0000000e+00  4.1293594e+00  5.7274277e+00  5.7343960e+00  5.7343971e+00  2.0658619e+01  5.7351231e+00  5.7351244e+00  5.7262285e+00  4.1293643e+00  0.0000000e+00
  0.0000000e+00  4.8764760e+00  6.4690060e+00  6.4760082e+00  6.4760093e+00  3.0773396e+01  6.4767445e+00  6.4767459e+00  6.4677954e+00  4.8764813e+00  0.0000000e+00
  0.0000000e+00 -1.4135893e-01  1.4633216e+00  1.4702337e+00  1.4702341e+00  7.2746843e-01  1.4709192e+00  1.4709198e+00  1.4621588e+00 -1.4135893e-01  0.0000000e+00
  0.0000000e+00  7.7783540e-02  1.6760250e+00  1.6829734e+00  1.6829740e+00  7.3178981e-02  1.6836694e+00  1.6836701e+00  1.6748496e+00  7.7784210e-02  0.0000000e+00
  0.0000000e+00  3.2996233e-01  1.9218781e+00  1.9288628e+00  1.9288634e+00 -5.0591318e-01  1.9295692e+00  1.9295700e+00  1.9206900e+00  3.2996364e-01  0.0000000e+00
  0.0000000e+00  6.1768003e-01  2.2033772e+00  2.2103984e+00  2.2103991e+00 -8.6225916e-01  2.2111152e+00  2.2111160e+00  2.2021765e+00  6.1768195e-01  0.0000000e+00
  0.0000000e+00  9.4384558e-01  2.5234252e+00  2.5304826e+00  2.5304834e+00 -8.1745602e-01  2.5312098e+00  2.5312107e+00  2.5222119e+00  9.4384809e-01  0.0000000e+00
  0.0000000e+00  1.3122199e+00  2.8857773e+00  2.8928711e+00  2.8928719e+00 -1.6801355e-01  2.8936086e+00  2.8936096e+00  2.8845513e+00  1.3122230e+00  0.0000000e+00
  0.0000000e+00  1.7265950e+00  3.2942200e+00  3.3013502e+00  3.3013511e+00  1.3362046e+00  3.3020980e+00  3.3020991e+00  3.2929814e+00  1.7265986e+00  0.0000000e+00
  0.0000000e+00  2.1918062e+00  3.7535839e+00  3.7607504e+00  3.7607514e+00  3.9730263e+00  3.7615086e+00  3.7615099e+00  3.7523327e+00  2.1918103e+00  0.0000000e+00
  0.0000000e+00  2.7148086e+00  4.2708190e+00  4.2780219e+00  4.2780230e+00  8.0094227e+00  4.2787905e+00  4.2787918e+00  4.2695552e+00  2.7148132e+00  0.0000000e+00
  0.0000000e+00  3.2992968e+00  4.8496155e+00  4.8568550e+00  4.8568561e+00  1.3925358e+01  4.8576339e+00  4.8576353e+00  4.8483391e+00  3.2993019e+00  0.0000000e+00
  0.0000000e+00  3.9546713e+00  5.4993700e+00  5.5066459e+00  5.5066471e+00  2.2030222e+01  5.5074352e+00  5.5074367e+00  5.4980809e+00  3.9546769e+00  0.0000000e+00
  0.0000000e+00  4.6649039e+00  6.2042402e+00  6.2115514e+00  6.2115527e+00  3.2079778e+01  6.2123508e+00  6.2123524e+00  6.2029390e+00  4.6649099e+00  0.0000000e+00
  0.0000000e+00 -1.3247314e-01  1.4186199e+00  1.4258379e+00  1.4258383e+00  7.3879170e-01  1.4265811e+00  1.4265817e+00  1.4173690e+00 -1.3247314e-01  0.0000000e+00
  0.0000000e+00  7.9195832e-02  1.6240548e+00  1.6313106e+00  1.6313111e+00  1.6312811e-01  1.6320652e+00  1.6320659e+00  1.6227904e+00  7.9196590e-02  0.0000000e+00
  0.0000000e+00  3.2212184e-01  1.8608563e+00  1.8681498e+00  1.8681505e+00 -3.0842283e-01  1.8689159e+00  1.8689167e+00  1.8595784e+00  3.2212332e-01  0.0000000e+00
  0.0000000e+00  5.9866929e-01  2.1313830e+00  2.1387145e+00  2.1387153e+00 -5.3136947e-01  2.1394919e+00  2.1394929e+00  2.1300917e+00  5.9867146e-01  0.0000000e+00
  0.0000000e+00  9.1160255e-01  2.4383933e+00  2.4457626e+00  2.4457634e+00 -3.3231018e-01  2.4465514e+00  2.4465524e+00  2.4370885e+00  9.1160539e-01  0.0000000e+00
  0.0000000e+00  1.2644470e+00  2.7854069e+00  2.7928139e+00  2.7928149e+00  4.8372017e-01  2.7936140e+00  2.7936152e+00  2.7840888e+00  1.2644504e+00  0.0000000e+00
  0.0000000e+00  1.6608494e+00  3.1760657e+00  3.1835105e+00  3.1835115e+00  2.1576160e+00  3.1843219e+00  3.1843232e+00  3.1747341e+00  1.6608534e+00  0.0000000e+00
  0.0000000e+00  2.1053854e+00  3.6149402e+00  3.6224230e+00  3.6224242e+00  4.9536799e+00  3.6232458e+00  3.6232472e+00  3.6135952e+00  2.1053901e+00  0.0000000e+00
  0.0000000e+00  2.6043450e+00  4.1083158e+00  4.1158365e+00  4.1158377e+00  9.1180676e+00  4.1166706e+00  4.1166721e+00  4.1069574e+00  2.6043502e+00  0.0000000e+00
  0.0000000e+00  3.1618197e+00  4.6602798e+00  4.6678384e+00  4.6678397e+00  1.5117843e+01  4.6686838e+00  4.6686855e+00  4.6589079e+00  3.1618255e+00  0.0000000e+00
  0.0000000e+00  3.7862099e+00  5.2792284e+00  5.2868249e+00  5.2868264e+00  2.3232165e+01  5.2876817e+00  5.2876836e+00  5.2778431e+00  3.7862162e+00  0.0000000e+00
