  0.0000000e+00  1.7960803e+00  3.2803462e+00  3.2805060e+00  3.2805066e+00 -1.0612540e+01  3.2805971e+00  3.2805978e+00  3.2801815e+00  1.7960808e+00  0.0000000e+00
  0.0000000e+00  2.3241922e+00  3.8034278e+00  3.8035896e+00  3.8035902e+00 -1.1429523e+01  3.8036828e+00  3.8036836e+00  3.8032594e+00  2.3241927e+00  0.0000000e+00
  0.0000000e+00  2.9293825e+00  4.4036592e+00  4.4038228e+00  4.4038234e+00 -1.1082774e+01  4.4039181e+00  4.4039189e+00  4.4034871e+00  2.9293831e+00  0.0000000e+00
  0.0000000e+00  3.6069854e+00  5.0763702e+00  5.0765358e+00  5.0765364e+00 -9.2204799e+00  5.0766332e+00  5.0766340e+00  5.0761944e+00  3.6069861e+00  0.0000000e+00
  0.0000000e+00  4.3763936e+00  5.8409500e+00  5.8411176e+00  5.8411183e+00 -5.2286934e+00  5.8412172e+00  5.8412180e+00  5.8407704e+00  4.3763943e+00  0.0000000e+00
  0.0000000e+00  5.2356691e+00  6.6956205e+00  6.6957900e+00  6.6957907e+00  1.2303536e+00  6.6958917e+00  6.6958925e+00  6.6954373e+00  5.2356699e+00  0.0000000e+00
  0.0000000e+00 -1.9822426e-01  1.2720942e+00  1.2722567e+00  1.2722572e+00  1.5654153e-01  1.2723449e+00  1.2723454e+00  1.2719330e+00 -1.9822426e-01  0.0000000e+00
  0.0000000e+00  1.2951217e-02  1.4778931e+00  1.4780576e+00  1.4780581e+00 -1.1981883e+00  1.4781481e+00  1.4781486e+00  1.4777279e+00  1.2951308e-02  0.0000000e+00
  0.0000000e+00  2.6383367e-01  1.7234967e+00  1.7236632e+00  1.7236637e+00 -2.8487719e+00  1.7237560e+00  1.7237565e+00  1.7233275e+00  2.6383385e-01  0.0000000e+00
  0.0000000e+00  5.5750046e-01  2.0119770e+00  2.0121455e+00  2.0121461e+00 -4.6753313e+00  2.0122407e+00  2.0122413e+00  2.0118038e+00  5.5750073e-01  0.0000000e+00
  0.0000000e+00  8.9733204e-01  2.3467091e+00  2.3468796e+00  2.3468802e+00 -6.5186973e+00  2.3469771e+00  2.3469777e+00  2.3465319e+00  8.9733240e-01  0.0000000e+00
  0.0000000e+00  1.2882842e+00  2.7326439e+00  2.7328165e+00  2.7328171e+00 -8.1625155e+00  2.7329163e+00  2.7329170e+00  2.7324627e+00  1.2882846e+00  0.0000000e+00
  0.0000000e+00  1.7342173e+00  3.1736371e+00  3.1738117e+00  3.1738124e+00 -9.3604652e+00  3.1739140e+00  3.1739146e+00  3.1734518e+00  1.7342178e+00  0.0000000e+00
  0.0000000e+00  2.2409409e+00  3.6754939e+00  3.6756707e+00  3.6756714e+00 -9.7985488e+00  3.6757753e+00  3.6757760e+00  3.6753045e+00  2.2409416e+00  0.0000000e+00
  0.0000000e+00  2.8204868e+00  4.2502420e+00  4.2504208e+00  4.2504215e+00 -9.0677729e+00  4.2505278e+00  4.2505286e+00  4.2500485e+00  2.8204875e+00  0.0000000e+00
  0.0000000e+00  3.4697469e+00  4.8947693e+00  4.8949502e+00  4.8949509e+00 -6.7823256e+00  4.8950596e+00  4.8950604e+00  4.8945716e+00  3.4697477e+00  0.0000000e+00
  0.0000000e+00  4.2062048e+00  5.6265559e+00  5.6267390e+00  5.6267397e+00 -2.3898702e+00  5.6268508e+00  5.6268517e+00  5.6263540e+00  4.2062057e+00  0.0000000e+00
  0.0000000e+00  5.0255394e+00  6.4414353e+00  6.4416205e+00  6.4416212e+00  4.3370690e+00  6.4417347e+00  6.4417355e+00  6.4412293e+00  5.0255403e+00  0.0000000e+00
  0.0000000e+00 -1.8813069e-01  1.2377943e+00  1.2379719e+00  1.2379724e+00  1.5719652e-01  1.2380713e+00  1.2380718e+00  1.2376130e+00 -1.8813069e-01  0.0000000e+00
  0.0000000e+00  1.6760857e-02  1.4374836e+00  1.4376634e+00  1.4376639e+00 -1.1191674e+00  1.4377654e+00  1.4377659e+00  1.4372979e+00  1.6760967e-02  0.0000000e+00
  0.0000000e+00  2.5944502e-01  1.6750603e+00  1.6752423e+00  1.6752428e+00 -2.6450160e+00  1.6753469e+00  1.6753474e+00  1.6748701e+00  2.5944524e-01  0.0000000e+00
  0.0000000e+00  5.4282276e-01  1.9534201e+00  1.9536042e+00  1.9536048e+00 -4.2977766e+00  1.9537115e+00  1.9537121e+00  1.9532254e+00  5.4282308e-01  0.0000000e+00
  0.0000000e+00  8.7011415e-01  2.2757778e+00  2.2759641e+00  2.2759647e+00 -5.9169500e+00  2.2760739e+00  2.2760746e+00  2.2755786e+00  8.7011458e-01  0.0000000e+00
  0.0000000e+00  1.2459662e+00  2.6467757e+00  2.6469642e+00  2.6469649e+00 -7.2914229e+00  2.6470767e+00  2.6470774e+00  2.6465720e+00  1.2459668e+00  0.0000000e+00
  0.0000000e+00  1.6741545e+00  3.0701848e+00  3.0703755e+00  3.0703762e+00 -8.1756914e+00  3.0704907e+00  3.0704914e+00  3.0699765e+00  1.6741551e+00  0.0000000e+00
  0.0000000e+00  2.1602233e+00  3.5515452e+00  3.5517383e+00  3.5517391e+00 -8.2646853e+00  3.5518561e+00  3.5518569e+00  3.5513324e+00  2.1602240e+00  0.0000000e+00
  0.0000000e+00  2.7150817e+00  4.1017621e+00  4.1019574e+00  4.1019582e+00 -7.1829473e+00  4.1020779e+00  4.1020788e+00  4.1015446e+00  2.7150825e+00  0.0000000e+00
  0.0000000e+00  3.3369805e+00  4.7190824e+00  4.7192800e+00  4.7192808e+00 -4.5193371e+00  4.7194032e+00  4.7194041e+00  4.7188602e+00  3.3369814e+00  0.0000000e+00
  0.0000000e+00  4.0416621e+00  5.4192451e+00  5.4194451e+00  5.4194459e+00  2.2311927e-01  5.4195710e+00  5.4195719e+00  5.4190182e+00  4.0416632e+00  0.0000000e+00
  0.0000000e+00  4.8227769e+00  6.1960501e+00  6.1962523e+00  6.1962532e+00  7.1775433e+00  6.1963809e+00  6.1963819e+00  6.1958186e+00  4.8227780e+00  0.0000000e+00
  0.0000000e+00 -1.7839742e-01  1.2045771e+00  1.2047710e+00  1.2047717e+00  1.5764719e-01  1.2048830e+00  1.2048837e+00  1.2043731e+00 -1.7839742e-01  0.0000000e+00
  0.0000000e+00  2.0349172e-02  1.3982906e+00  1.3984869e+00  1.3984877e+00 -1.0422582e+00  1.3986017e+00  1.3986025e+00  1.3980817e+00  2.0349303e-02  0.0000000e+00
  0.0000000e+00  2.5504511e-01  1.6280452e+00  1.6282439e+00  1.6282447e+00 -2.4478451e+00  1.6283616e+00  1.6283624e+00  1.6278313e+00  2.5504537e-01  0.0000000e+00
  0.0000000e+00  5.2842623e-01  1.8965717e+00  1.8967728e+00  1.8967737e+00 -3.9345941e+00  1.8968935e+00  1.8968943e+00  1.8963527e+00  5.2842661e-01  0.0000000e+00
  0.0000000e+00  8.4356018e-01  2.2069327e+00  2.2071362e+00  2.2071370e+00 -5.3415319e+00  2.2072597e+00  2.2072606e+00  2.2067087e+00  8.4356070e-01  0.0000000e+00
  0.0000000e+00  1.2048051e+00  2.5634817e+00  2.5636876e+00  2.5636885e+00 -6.4630286e+00  2.5638141e+00  2.5638150e+00  2.5632526e+00  1.2048058e+00  0.0000000e+00
  0.0000000e+00  1.6158467e+00  2.9699000e+00  2.9701083e+00  2.9701093e+00 -7.0556747e+00  2.9702378e+00  2.9702387e+00  2.9696658e+00  1.6158474e+00  0.0000000e+00
  0.0000000e+00  2.0819723e+00  3.4314709e+00  3.4316818e+00  3.4316828e+00 -6.8238551e+00  3.4318142e+00  3.4318153e+00  3.4312316e+00  2.0819732e+00  0.0000000e+00
  0.0000000e+00  2.6130667e+00  3.9580755e+00  3.9582887e+00  3.9582897e+00 -5.4225389e+00  3.9584241e+00  3.9584252e+00  3.9578309e+00  2.6130677e+00  0.0000000e+00
  0.0000000e+00  3.2085582e+00  4.5491380e+00  4.5493537e+00  4.5493548e+00 -2.4228782e+00  4.5494922e+00  4.5494933e+00  4.5488882e+00  3.2085593e+00  0.0000000e+00
  0.0000000e+00  3.8826035e+00  5.2188121e+00  5.2190305e+00  5.2190316e+00  2.6223925e+00  5.2191720e+00  5.2191732e+00  5.2185571e+00  3.8826048e+00  0.0000000e+00
  0.0000000e+00  4.6271441e+00  5.9591839e+00  5.9594047e+00  5.9594058e+00  9.7662040e+00  5.9595492e+00  5.9595504e+00  5.9589237e+00  4.6271455e+00  0.0000000e+00
  0.0000000e+00 -1.6900943e-01  1.1724130e+00  1.1726252e+00  1.1726260e+00  1.5786959e-01  1.1727506e+00  1.1727513e+00  1.1721834e+00 -1.6900943e-01  0.0000000e+00
  0.0000000e+00  2.3727722e-02  1.3602811e+00  1.3604958e+00  1.3604967e+00 -9.6744557e-01  1.3606245e+00  1.3606253e+00  1.3600460e+00  2.3727878e-02  0.0000000e+00
  0.0000000e+00  2.5064024e-01  1.5824135e+00  1.5826307e+00  1.5826316e+00 -2.2571317e+00  1.5827627e+00  1.5827635e+00  1.5821728e+00  2.5064055e-01  0.0000000e+00
  0.0000000e+00  5.1430966e-01  1.8413867e+00  1.8416066e+00  1.8416076e+00 -3.5854204e+00  1.8417419e+00  1.8417428e+00  1.8411404e+00  5.1431012e-01  0.0000000e+00
  0.0000000e+00  8.1765845e-01  2.1401184e+00  2.1403409e+00  2.1403419e+00 -4.7916481e+00  2.1404794e+00  2.1404804e+00  2.1398665e+00  8.1765906e-01  0.0000000e+00
  0.0000000e+00  1.1647749e+00  2.4826924e+00  2.4829175e+00  2.4829185e+00 -5.6758859e+00  2.4830594e+00  2.4830604e+00  2.4824348e+00  1.1647757e+00  0.0000000e+00
  0.0000000e+00  1.5592501e+00  2.8726955e+00  2.8729232e+00  2.8729243e+00 -5.9979521e+00  2.8730685e+00  2.8730696e+00  2.8724321e+00  1.5592510e+00  0.0000000e+00
  0.0000000e+00  2.0061228e+00  3.3151626e+00  3.3153930e+00  3.3153942e+00 -5.4721219e+00  3.3155417e+00  3.3155428e+00  3.3148935e+00  2.0061238e+00  0.0000000e+00
  0.0000000e+00  2.5143446e+00  3.8190416e+00  3.8192746e+00  3.8192758e+00 -3.7809879e+00  3.8194266e+00  3.8194278e+00  3.8187667e+00  2.5143458e+00  0.0000000e+00
  0.0000000e+00  3.0843557e+00  4.3847688e+00  4.3850046e+00  4.3850059e+00 -4.8465639e-01  4.3851601e+00  4.3851614e+00  4.3844881e+00  3.0843571e+00  0.0000000e+00
  0.0000000e+00  3.7288713e+00  5.0250566e+00  5.0252951e+00  5.0252964e+00  4.8195423e+00  5.0254540e+00  5.0254554e+00  5.0247700e+00  3.7288728e+00  0.0000000e+00
  0.0000000e+00  4.4384113e+00  5.7305645e+00  5.7308057e+00  5.7308070e+00  1.2116896e+01  5.7309680e+00  5.7309694e+00  5.7302722e+00  4.4384129e+00  0.0000000e+00
  0.0000000e+00 -1.5995325e-01  1.1412734e+00  1.1415049e+00  1.1415059e+00  1.5783989e-01  1.1416460e+00  1.1416471e+00  1.1410153e+00 -1.5995325e-01  0.0000000e+00
  0.0000000e+00  2.6906721e-02  1.3234234e+00  1.3236577e+00  1.3236588e+00 -8.9471514e-01  1.3238025e+00  1.3238036e+00  1.3231591e+00  2.6906909e-02  0.0000000e+00
  0.0000000e+00  2.4623574e-01  1.5381287e+00  1.5383657e+00  1.5383668e+00 -2.0727515e+00  1.5385141e+00  1.5385153e+00  1.5378581e+00  2.4623611e-01  0.0000000e+00
  0.0000000e+00  5.0047091e-01  1.7878213e+00  1.7880613e+00  1.7880624e+00 -3.2499008e+00  1.7882134e+00  1.7882146e+00  1.7875444e+00  5.0047146e-01  0.0000000e+00
  0.0000000e+00  7.9239692e-01  2.0752815e+00  2.0755242e+00  2.0755254e+00 -4.2665245e+00  2.0756801e+00  2.0756814e+00  2.0749983e+00  7.9239765e-01  0.0000000e+00
  0.0000000e+00  1.1258493e+00  2.4043404e+00  2.4045859e+00  2.4045872e+00 -4.9285887e+00  2.4047455e+00  2.4047469e+00  2.4040508e+00  1.1258502e+00  0.0000000e+00
  0.0000000e+00  1.5043212e+00  2.7784869e+00  2.7787353e+00  2.7787366e+00 -5.0001367e+00  2.7788987e+00  2.7789001e+00  2.7781909e+00  1.5043223e+00  0.0000000e+00
  0.0000000e+00  1.9326108e+00  3.2025155e+00  3.2027668e+00  3.2027682e+00 -4.2056859e+00  3.2029340e+00  3.2029354e+00  3.2022130e+00  1.9326120e+00  0.0000000e+00
  0.0000000e+00  2.4188201e+00  3.6845245e+00  3.6847787e+00  3.6847801e+00 -2.2529279e+00  3.6849497e+00  3.6849512e+00  3.6842156e+00  2.4188215e+00  0.0000000e+00
  0.0000000e+00  2.9642517e+00  4.2258132e+00  4.2260704e+00  4.2260719e+00  1.3032909e+00  4.2262452e+00  4.2262468e+00  4.2254977e+00  2.9642533e+00  0.0000000e+00
  0.0000000e+00  3.5803114e+00  4.8377840e+00  4.8380442e+00  4.8380458e+00  6.8256560e+00  4.8382229e+00  4.8382246e+00  4.8374620e+00  3.5803131e+00  0.0000000e+00
  0.0000000e+00  4.2563558e+00  5.5099291e+00  5.5101922e+00  5.5101938e+00  1.4242898e+01  5.5103746e+00  5.5103764e+00  5.5096006e+00  4.2563577e+00  0.0000000e+00
  0.0000000e+00 -1.5121530e-01  1.1111311e+00  1.1113839e+00  1.1113850e+00  1.5753053e-01  1.1115423e+00  1.1115434e+00  1.1108403e+00 -1.5121530e-01  0.0000000e+00
  0.0000000e+00  2.9896532e-02  1.2876873e+00  1.2879432e+00  1.2879443e+00 -8.2405641e-01  1.2881057e+00  1.2881069e+00  1.2873896e+00  2.9896754e-02  0.0000000e+00
  0.0000000e+00  2.4183704e-01  1.4951557e+00  1.4954145e+00  1.4954157e+00 -1.8945862e+00  1.4955812e+00  1.4955824e+00  1.4948511e+00  2.4183748e-01  0.0000000e+00
  0.0000000e+00  4.8690831e-01  1.7358336e+00  1.7360955e+00  1.7360968e+00 -2.9276918e+00  1.7362664e+00  1.7362677e+00  1.7355219e+00  4.8690897e-01  0.0000000e+00
  0.0000000e+00  7.6776399e-01  2.0123702e+00  2.0126351e+00  2.0126364e+00 -3.7654102e+00  2.0128102e+00  2.0128116e+00  2.0120514e+00  7.6776486e-01  0.0000000e+00
  0.0000000e+00  1.0880033e+00  2.3283604e+00  2.3286284e+00  2.3286298e+00 -4.2197724e+00  2.3288077e+00  2.3288092e+00  2.3280345e+00  1.0880043e+00  0.0000000e+00
  0.0000000e+00  1.4510182e+00  2.6871922e+00  2.6874634e+00  2.6874648e+00 -4.0599183e+00  2.6876469e+00  2.6876484e+00  2.6868592e+00  1.4510194e+00  0.0000000e+00
  0.0000000e+00  1.8613742e+00  3.0934275e+00  3.0937019e+00  3.0937034e+00 -3.0208811e+00  3.0938897e+00  3.0938913e+00  3.0930874e+00  1.8613756e+00  0.0000000e+00
  0.0000000e+00  2.3264010e+00  3.5543926e+00  3.5546700e+00  3.5546715e+00 -8.3318163e-01  3.5548621e+00  3.5548638e+00  3.5540451e+00  2.3264027e+00  0.0000000e+00
  0.0000000e+00  2.8481281e+00  4.0721132e+00  4.0723940e+00  4.0723956e+00  2.9486049e+00  4.0725904e+00  4.0725922e+00  4.0717585e+00  2.8481300e+00  0.0000000e+00
  0.0000000e+00  3.4367737e+00  4.6568050e+00  4.6570889e+00  4.6570906e+00  8.6513340e+00  4.6572897e+00  4.6572916e+00  4.6564429e+00  3.4367758e+00  0.0000000e+00
  0.0000000e+00  4.0807620e+00  5.2970228e+00  5.2973099e+00  5.2973116e+00  1.6156940e+01  5.2975148e+00  5.2975168e+00  5.2966535e+00  4.0807643e+00  0.0000000e+00
  0.0000000e+00 -1.4278278e-01  1.0819588e+00  1.0822349e+00  1.0822360e+00  1.5691283e-01  1.0824131e+00  1.0824144e+00  1.0816320e+00 -1.4278282e-01  0.0000000e+00
  0.0000000e+00  3.2706818e-02  1.2530426e+00  1.2533220e+00  1.2533232e+00 -7.5546079e-01  1.2535048e+00  1.2535062e+00  1.2527081e+00  3.2707044e-02  0.0000000e+00
  0.0000000e+00  2.3744904e-01  1.4534599e+00  1.4537424e+00  1.4537438e+00 -1.7225213e+00  1.4539299e+00  1.4539314e+00  1.4531175e+00  2.3744953e-01  0.0000000e+00
  0.0000000e+00  4.7361976e-01  1.6853820e+00  1.6856679e+00  1.6856693e+00 -2.6184594e+00  1.6858601e+00  1.6858616e+00  1.6850317e+00  4.7362051e-01  0.0000000e+00
  0.0000000e+00  7.4374797e-01  1.9513335e+00  1.9516227e+00  1.9516242e+00 -3.2875750e+00  1.9518195e+00  1.9518212e+00  1.9509753e+00  7.4374898e-01  0.0000000e+00
  0.0000000e+00  1.0512118e+00  2.2546884e+00  2.2549811e+00  2.2549826e+00 -3.5481113e+00  2.2551826e+00  2.2551843e+00  2.2543223e+00  1.0512131e+00  0.0000000e+00
  0.0000000e+00  1.3992996e+00  2.5987313e+00  2.5990274e+00  2.5990290e+00 -3.1750588e+00  2.5992336e+00  2.5992355e+00  2.5983572e+00  1.3993011e+00  0.0000000e+00
  0.0000000e+00  1.7923520e+00  2.9877993e+00  2.9880987e+00  2.9881004e+00 -1.9141694e+00  2.9883097e+00  2.9883117e+00  2.9874171e+00  1.7923537e+00  0.0000000e+00
  0.0000000e+00  2.2369974e+00  3.4285172e+00  3.4288200e+00  3.4288218e+00  4.8324668e-01  3.4290358e+00  3.4290379e+00  3.4281269e+00  2.2369994e+00  0.0000000e+00
  0.0000000e+00  2.7358695e+00  3.9235156e+00  3.9238219e+00  3.9238238e+00  4.4586194e+00  3.9240426e+00  3.9240448e+00  3.9231171e+00  2.7358718e+00  0.0000000e+00
  0.0000000e+00  3.2981117e+00  4.4819349e+00  4.4822448e+00  4.4822467e+00  1.0306711e+01  4.4824703e+00  4.4824726e+00  4.4815282e+00  3.2981142e+00  0.0000000e+00
  0.0000000e+00  3.9114213e+00  5.0915990e+00  5.0919123e+00  5.0919143e+00  1.7871224e+01  5.0921426e+00  5.0921450e+00  5.0911843e+00  3.9114240e+00  0.0000000e+00
  0.0000000e+00 -1.3464390e-01  1.0537311e+00  1.0540324e+00  1.0540339e+00  1.5595528e-01  1.0542322e+00  1.0542338e+00  1.0533632e+00 -1.3464390e-01  0.0000000e+00
  0.0000000e+00  3.5346404e-02  1.2194610e+00  1.2197659e+00  1.2197674e+00 -6.8892242e-01  1.2199709e+00  1.2199726e+00  1.2190845e+00  3.5346724e-02  0.0000000e+00
  0.0000000e+00  2.3307598e-01  1.4130085e+00  1.4133169e+00  1.4133185e+00 -1.5564466e+00  1.4135271e+00  1.4135289e+00  1.4126231e+00  2.3307661e-01  0.0000000e+00
  0.0000000e+00  4.6060271e-01  1.6364271e+00  1.6367391e+00  1.6367408e+00 -2.3218784e+00  1.6369546e+00  1.6369565e+00  1.6360329e+00  4.6060365e-01  0.0000000e+00
  0.0000000e+00  7.2033703e-01  1.8921229e+00  1.8924386e+00  1.8924403e+00 -2.8323087e+00  1.8926594e+00  1.8926613e+00  1.8917199e+00  7.2033827e-01  0.0000000e+00
  0.0000000e+00  1.0154502e+00  2.1832632e+00  2.1835825e+00  2.1835843e+00 -2.9123172e+00  2.1838086e+00  2.1838106e+00  2.1828514e+00  1.0154517e+00  0.0000000e+00
  0.0000000e+00  1.3491250e+00  2.5130273e+00  2.5133502e+00  2.5133521e+00 -2.3433910e+00  2.5135816e+00  2.5135838e+00  2.5126065e+00  1.3491268e+00  0.0000000e+00
  0.0000000e+00  1.7254846e+00  2.8855347e+00  2.8858613e+00  2.8858634e+00 -8.8213709e-01  2.8860982e+00  2.8861005e+00  2.8851049e+00  1.7254868e+00  0.0000000e+00
  0.0000000e+00  2.1505215e+00  3.3067745e+00  3.3071049e+00  3.3071071e+00  1.7011753e+00  3.3073472e+00  3.3073496e+00  3.3063357e+00  2.1505239e+00  0.0000000e+00
  0.0000000e+00  2.6273638e+00  3.7798718e+00  3.7802060e+00  3.7802082e+00  5.8403704e+00  3.7804537e+00  3.7804562e+00  3.7794239e+00  2.6273665e+00  0.0000000e+00
  0.0000000e+00  3.1641826e+00  4.3129948e+00  4.3133329e+00  4.3133352e+00  1.1801472e+01  4.3135860e+00  4.3135887e+00  4.3125378e+00  3.1641856e+00  0.0000000e+00
