  2.9696215e+01  3.2879751e+01  3.3617073e+01  3.3613664e+01  3.3613574e+01  1.0338200e+03  3.3622122e+01  3.3622046e+01  3.3610454e+01  3.2879799e+01  2.9696233e+01
  3.3193459e+01  3.6362477e+01  3.7098280e+01  3.7094849e+01  3.7094757e+01  1.1581467e+03  3.7103386e+01  3.7103308e+01  3.7091599e+01  3.6362525e+01  3.3193478e+01
  3.6989553e+01  4.0144101e+01  4.0878390e+01  4.0874938e+01  4.0874843e+01  1.2933026e+03  4.0883553e+01  4.0883474e+01  4.0871647e+01  4.0144151e+01  3.6989572e+01
  4.1138474e+01  4.4278601e+01  4.5011381e+01  4.5007906e+01  4.5007809e+01  1.4408312e+03  4.5016601e+01  4.5016521e+01  4.5004574e+01  4.4278651e+01  4.1138493e+01
  4.5568974e+01  4.8694729e+01  4.9426004e+01  4.9422507e+01  4.9422408e+01  1.5990615e+03  4.9431282e+01  4.9431201e+01  4.9419134e+01  4.8694780e+01  4.5568994e+01
  5.0468370e+01  5.3579799e+01  5.4309573e+01  5.4306054e+01  5.4305953e+01  1.7727977e+03  5.4314910e+01  5.4314827e+01  5.4302639e+01  5.3579851e+01  5.0468390e+01
  5.5758772e+01  5.8855923e+01  5.9584201e+01  5.9580660e+01  5.9580556e+01  1.9601985e+03  5.9589597e+01  5.9589513e+01  5.9577202e+01  5.8855975e+01  5.5758793e+01
  6.1509988e+01  6.4592907e+01  6.5319692e+01  6.5316130e+01  6.5316024e+01  2.1630469e+03  6.5325149e+01  6.5325063e+01  6.5312629e+01  6.4592960e+01  6.1510009e+01
  6.7571127e+01  7.0639860e+01  7.1365157e+01  7.1361574e+01  7.1361465e+01  2.3782252e+03  7.1370675e+01  7.1370588e+01  7.1358029e+01  7.0639913e+01  6.7571149e+01
  7.4355304e+01  7.7409895e+01  7.8133708e+01  7.8130103e+01  7.8129992e+01  2.6149071e+03  7.8139288e+01  7.8139199e+01  7.8126515e+01  7.7409950e+01  7.4355326e+01
  8.1586418e+01  8.4626913e+01  8.5349246e+01  8.5345620e+01  8.5345506e+01  2.8672268e+03  8.5354888e+01  8.5354798e+01  8.5341987e+01  8.4626968e+01  8.1586441e+01
  8.9407453e+01  9.2433898e+01  9.3154755e+01  9.3151107e+01  9.3150990e+01  3.1383821e+03  9.3160460e+01  9.3160368e+01  9.3147430e+01  9.2433954e+01  8.9407477e+01
  9.7739202e+01  1.0075164e+02  1.0147102e+02  1.0146735e+02  1.0146724e+02  3.4271253e+03  1.0147679e+02  1.0147670e+02  1.0146363e+02  1.0075170e+02  9.7739226e+01
  1.0675800e+02  1.0975648e+02  1.1047439e+02  1.1047070e+02  1.1047058e+02  3.7370041e+03  1.1048023e+02  1.1048013e+02  1.1046693e+02  1.0975654e+02  1.0675803e+02
  1.1645864e+02  1.1944320e+02  1.2015965e+02  1.2015594e+02  1.2015582e+02  4.0681069e+03  1.2016555e+02  1.2016545e+02  1.2015212e+02  1.1944326e+02  1.1645867e+02
  1.2690008e+02  1.2987077e+02  1.3058575e+02  1.3058202e+02  1.3058190e+02  4.4216745e+03  1.3059172e+02  1.3059162e+02  1.3057816e+02  1.2987083e+02  1.2690011e+02
  1.3798284e+02  1.4093969e+02  1.4165322e+02  1.4164946e+02  1.4164933e+02  4.7964702e+03  1.4165925e+02  1.4165915e+02  1.4164555e+02  1.4093975e+02  1.3798286e+02
  0.0000000e+00  2.7255387e+00  3.4802469e+00  3.4771247e+00  3.4770650e+00  2.9008458e+01  3.4845744e+00  3.4845193e+00  3.4744068e+00  2.7255648e+00  0.0000000e+00
 -1.9598910e-01  3.1277405e+00  3.8806957e+00  3.8775475e+00  3.8774859e+00  3.9954415e+01  3.8850765e+00  3.8850199e+00  3.8747932e+00  3.1277683e+00 -1.9598772e-01
  2.5564211e-01  3.5642496e+00  4.3155964e+00  4.3124243e+00  4.3123609e+00  5.0597709e+01  4.3200270e+00  4.3199689e+00  4.3096359e+00  3.5642790e+00  2.5564480e-01
  7.6025252e-01  4.0538064e+00  4.8035537e+00  4.8003576e+00  4.8002923e+00  6.3135177e+01  4.8080344e+00  4.8079749e+00  4.7975348e+00  4.0538373e+00  7.6025647e-01
  1.3230910e+00  4.6016586e+00  5.3498149e+00  5.3465950e+00  5.3465278e+00  7.7796699e+01  5.3543463e+00  5.3542853e+00  5.3437372e+00  4.6016910e+00  1.3230962e+00
  1.9499767e+00  5.2136240e+00  5.9601976e+00  5.9569538e+00  5.9568847e+00  9.4833357e+01  5.9647800e+00  5.9647176e+00  5.9540606e+00  5.2136578e+00  1.9499830e+00
  2.6470491e+00  5.8958407e+00  6.6408394e+00  6.6375719e+00  6.6375008e+00  1.1450364e+02  6.6454735e+00  6.6454096e+00  6.6346428e+00  5.8958759e+00  2.6470565e+00
  3.4212688e+00  6.6552681e+00  7.3986996e+00  7.3954084e+00  7.3953353e+00  1.3709730e+02  7.4033859e+00  7.4033205e+00  7.3924430e+00  6.6553045e+00  3.4212773e+00
  4.2803158e+00  7.4995847e+00  8.2414565e+00  8.2381418e+00  8.2380666e+00  1.6292725e+02  8.2461955e+00  8.2461286e+00  8.2351395e+00  7.4996224e+00  4.2803252e+00
  5.2308305e+00  8.4354299e+00  9.1757492e+00  9.1724109e+00  9.1723337e+00  1.9225545e+02  9.1805415e+00  9.1804730e+00  9.1693713e+00  8.4354689e+00  5.2308409e+00
  6.2829120e+00  9.4729015e+00  1.0211675e+01  1.0208313e+01  1.0208234e+01  2.2548280e+02  1.0216521e+01  1.0216451e+01  1.0205236e+01  9.4729416e+00  6.2829233e+00
  7.4462754e+00  1.0621713e+01  1.1358948e+01  1.1355563e+01  1.1355482e+01  2.6298060e+02  1.1363849e+01  1.1363777e+01  1.1352448e+01  1.0621755e+01  7.4462876e+00
  8.7290824e+00  1.1890026e+01  1.2625729e+01  1.2622320e+01  1.2622236e+01  3.0505668e+02  1.2630684e+01  1.2630611e+01  1.2619166e+01  1.1890069e+01  8.7290954e+00
  1.0140052e+01  1.3286558e+01  1.4020734e+01  1.4017302e+01  1.4017216e+01  3.5203766e+02  1.4025745e+01  1.4025670e+01  1.4014109e+01  1.3286601e+01  1.0140066e+01
  1.1695495e+01  1.4827618e+01  1.5560274e+01  1.5556819e+01  1.5556731e+01  4.0451655e+02  1.5565341e+01  1.5565265e+01  1.5553586e+01  1.4827663e+01  1.1695510e+01
  1.3409920e+01  1.6527714e+01  1.7258855e+01  1.7255377e+01  1.7255287e+01  4.6299914e+02  1.7263979e+01  1.7263902e+01  1.7252104e+01  1.6527759e+01  1.3409935e+01
  1.5303287e+01  1.8406805e+01  1.9136439e+01  1.9132938e+01  1.9132845e+01  5.2815798e+02  1.9141620e+01  1.9141541e+01  1.9129624e+01  1.8406852e+01  1.5303303e+01
  1.7336240e+01  2.0425534e+01  2.1153664e+01  2.1150140e+01  2.1150046e+01  5.9876262e+02  2.1158904e+01  2.1158823e+01  2.1146785e+01  2.0425582e+01  1.7336256e+01
  1.9589149e+01  2.2664272e+01  2.3390904e+01  2.3387357e+01  2.3387260e+01  6.7742196e+02  2.3396202e+01  2.3396120e+01  2.3383961e+01  2.2664320e+01  1.9589167e+01
  2.2057805e+01  2.5118806e+01  2.5843945e+01  2.5840376e+01  2.5840276e+01  7.6399822e+02  2.5849302e+01  2.5849218e+01  2.5836937e+01  2.5118855e+01  2.2057823e+01
  2.4766594e+01  2.7813523e+01  2.8537175e+01  2.8533583e+01  2.8533481e+01  8.5923729e+02  2.8542592e+01  2.8542507e+01  2.8530101e+01  2.7813573e+01  2.4766613e+01
  2.7667029e+01  3.0699936e+01  3.1422105e+01  3.1418490e+01  3.1418385e+01  9.6188887e+02  3.1427583e+01  3.1427496e+01  3.1414965e+01  3.0699987e+01  2.7667049e+01
  3.0884735e+01  3.3903666e+01  3.4624357e+01  3.4620720e+01  3.4620613e+01  1.0754492e+03  3.4629896e+01  3.4629807e+01  3.4617151e+01  3.3903718e+01  3.0884754e+01
  3.4372289e+01  3.7377294e+01  3.8096511e+01  3.8092851e+01  3.8092742e+01  1.1986945e+03  3.8102112e+01  3.8102022e+01  3.8089239e+01  3.7377347e+01  3.4372309e+01
  3.8177533e+01  4.1168657e+01  4.1886406e+01  4.1882724e+01  4.1882612e+01  1.3329388e+03  4.1892070e+01  4.1891978e+01  4.1879067e+01  4.1168711e+01  3.8177554e+01
  4.2237442e+01  4.5214733e+01  4.5931017e+01  4.5927313e+01  4.5927198e+01  1.4768085e+03  4.5936744e+01  4.5936651e+01  4.5923610e+01  4.5214788e+01  4.2237463e+01
  4.6717231e+01  4.9680735e+01  5.0395558e+01  5.0391832e+01  5.0391714e+01  1.6343239e+03  5.0401350e+01  5.0401255e+01  5.0388084e+01  4.9680791e+01  4.6717253e+01
  5.1547923e+01  5.4497684e+01  5.5211050e+01  5.5207303e+01  5.5207182e+01  1.8039668e+03  5.5216907e+01  5.5216811e+01  5.5203508e+01  5.4497741e+01  5.1547945e+01
  5.6790656e+01  5.9726721e+01  6.0438635e+01  6.0434865e+01  6.0434742e+01  1.9872312e+03  6.0444557e+01  6.0444459e+01  6.0431024e+01  5.9726778e+01  5.6790679e+01
  6.2314264e+01  6.5236677e+01  6.5947141e+01  6.5943350e+01  6.5943224e+01  2.1816074e+03  6.5953130e+01  6.5953031e+01  6.5939462e+01  6.5236735e+01  6.2314287e+01
  6.8477903e+01  7.1386707e+01  7.2095727e+01  7.2091914e+01  7.2091786e+01  2.3945894e+03  7.2101783e+01  7.2101682e+01  7.2087978e+01  7.1386766e+01  6.8477927e+01
  7.5041504e+01  7.7936744e+01  7.8644323e+01  7.8640489e+01  7.8640358e+01  2.6214300e+03  7.8650447e+01  7.8650345e+01  7.8636504e+01  7.7936804e+01  7.5041528e+01
  8.2128996e+01  8.5010716e+01  8.5716856e+01  8.5713001e+01  8.5712867e+01  2.8647473e+03  8.5723049e+01  8.5722945e+01  8.5708968e+01  8.5010776e+01  8.2129021e+01
  8.9672673e+01  9.2540914e+01  9.3245621e+01  9.3241744e+01  9.3241607e+01  3.1235947e+03  9.3251883e+01  9.3251778e+01  9.3237661e+01  9.2540975e+01  8.9672698e+01
  9.7823983e+01  1.0067879e+02  1.0138207e+02  1.0137817e+02  1.0137803e+02  3.4008262e+03  1.0138840e+02  1.0138829e+02  1.0137404e+02  1.0067885e+02  9.7824009e+01
  1.0657842e+02  1.0941983e+02  1.1012168e+02  1.1011776e+02  1.1011762e+02  3.6965446e+03  1.1012809e+02  1.1012798e+02  1.1011358e+02  1.0941990e+02  1.0657844e+02
  1.1598630e+02  1.1881437e+02  1.1951479e+02  1.1951085e+02  1.1951071e+02  4.0117597e+03  1.1952127e+02  1.1952116e+02  1.1950662e+02  1.1881443e+02  1.1598633e+02
  1.2596410e+02  1.2877886e+02  1.2947787e+02  1.2947391e+02  1.2947376e+02  4.3455942e+03  1.2948442e+02  1.2948430e+02  1.2946962e+02  1.2877892e+02  1.2596413e+02
  0.0000000e+00  2.6011750e+00  3.3402731e+00  3.3369489e+00  3.3368793e+00  2.9115953e+01  3.3449642e+00  3.3449000e+00  3.3339616e+00  2.6012031e+00  0.0000000e+00
 -1.8252025e-01  2.9851926e+00  3.7225850e+00  3.7192339e+00  3.7191620e+00  3.9653474e+01  3.7273342e+00  3.7272682e+00  3.7162067e+00  2.9852225e+00 -1.8251877e-01
  2.4789739e-01  3.4010517e+00  4.1368792e+00  4.1335033e+00  4.1334292e+00  4.9872388e+01  4.1416824e+00  4.1416148e+00  4.1304388e+00  3.4010833e+00  2.4790027e-01
  7.2771339e-01  3.8663755e+00  4.6006466e+00  4.5972460e+00  4.5971698e+00  6.1867481e+01  4.6055045e+00  4.6054352e+00  4.5941438e+00  3.8664088e+00  7.2771763e-01
  1.2617397e+00  4.3859748e+00  5.1186978e+00  5.1152725e+00  5.1151940e+00  7.5847663e+01  5.1236108e+00  5.1235399e+00  5.1121320e+00  4.3860096e+00  1.2617452e+00
  1.8553037e+00  4.9651756e+00  5.6963585e+00  5.6929087e+00  5.6928281e+00  9.2040398e+01  5.7013273e+00  5.7012547e+00  5.6897295e+00  4.9652120e+00  1.8553105e+00
  2.5140048e+00  5.6095761e+00  6.3392265e+00  6.3357523e+00  6.3356694e+00  1.1067913e+02  6.3442516e+00  6.3441773e+00  6.3325338e+00  5.6096139e+00  2.5140127e+00
  3.2441910e+00  6.3255231e+00  7.0536485e+00  7.0501499e+00  7.0500647e+00  1.3202477e+02  7.0587304e+00  7.0586546e+00  7.0468918e+00  6.3255623e+00  3.2442001e+00
  4.0528536e+00  7.1200064e+00  7.8466141e+00  7.8430912e+00  7.8430037e+00  1.5635801e+02  7.8517534e+00  7.8516759e+00  7.8397928e+00  7.1200470e+00  4.0528637e+00
  4.9459666e+00  7.9989990e+00  8.7240960e+00  8.7205490e+00  8.7204591e+00  1.8391379e+02  8.7292934e+00  8.7292141e+00  8.7172099e+00  7.9990409e+00  4.9459777e+00
  5.9327282e+00  8.9716980e+00  9.6952909e+00  9.6917199e+00  9.6916275e+00  2.1504961e+02  9.7005469e+00  9.7004660e+00  9.6883395e+00  8.9717412e+00  5.9327403e+00
  7.0219159e+00  1.0046880e+01  1.0768975e+01  1.0765380e+01  1.0765285e+01  2.5009540e+02  1.0774290e+01  1.0774208e+01  1.0761958e+01  1.0046924e+01  7.0219289e+00
  8.2208331e+00  1.1231846e+01  1.1952450e+01  1.1948832e+01  1.1948734e+01  2.8932497e+02  1.1957826e+01  1.1957741e+01  1.1945367e+01  1.1231892e+01  8.2208470e+00
  9.5372801e+00  1.2534397e+01  1.3253516e+01  1.3249873e+01  1.3249774e+01  3.3302859e+02  1.3258952e+01  1.3258866e+01  1.3246366e+01  1.2534444e+01  9.5372949e+00
  1.0986024e+01  1.3969298e+01  1.4686938e+01  1.4683271e+01  1.4683169e+01  3.8172780e+02  1.4692435e+01  1.4692347e+01  1.4679721e+01  1.3969346e+01  1.0986040e+01
  1.2580068e+01  1.5549553e+01  1.6265718e+01  1.6262029e+01  1.6261924e+01  4.3586561e+02  1.6271277e+01  1.6271188e+01  1.6258434e+01  1.5549602e+01  1.2580085e+01
  1.4337339e+01  1.7293084e+01  1.8007782e+01  1.8004069e+01  1.8003961e+01  4.9602783e+02  1.8013403e+01  1.8013312e+01  1.8000430e+01  1.7293135e+01  1.4337356e+01
  1.6221800e+01  1.9163857e+01  1.9877091e+01  1.9873355e+01  1.9873245e+01  5.6116324e+02  1.9882776e+01  1.9882683e+01  1.9869671e+01  1.9163908e+01  1.6221818e+01
  1.8306281e+01  2.1234701e+01  2.1946477e+01  2.1942718e+01  2.1942605e+01  6.3352333e+02  2.1952226e+01  2.1952131e+01  2.1938989e+01  2.1234753e+01  1.8306300e+01
  2.0586540e+01  2.3501370e+01  2.4211694e+01  2.4207911e+01  2.4207796e+01  7.1299236e+02  2.4217507e+01  2.4217411e+01  2.4204136e+01  2.3501423e+01  2.0586559e+01
  2.3084215e+01  2.5985504e+01  2.6694380e+01  2.6690574e+01  2.6690456e+01  8.0021185e+02  2.6700258e+01  2.6700160e+01  2.6686753e+01  2.5985558e+01  2.3084235e+01
  2.5755887e+01  2.8643682e+01  2.9351115e+01  2.9347286e+01  2.9347165e+01  8.9414012e+02  2.9357060e+01  2.9356960e+01  2.9343418e+01  2.8643737e+01  2.5755908e+01
  2.8713443e+01  3.1587791e+01  3.2293785e+01  3.2289934e+01  3.2289810e+01  9.9773565e+02  3.2299797e+01  3.2299695e+01  3.2286018e+01  3.1587847e+01  2.8713464e+01
  3.1914343e+01  3.4775292e+01  3.5479851e+01  3.5475977e+01  3.5475850e+01  1.1099772e+03  3.5485930e+01  3.5485827e+01  3.5472013e+01  3.4775349e+01  3.1914365e+01
  3.5400819e+01  3.8248413e+01  3.8951542e+01  3.8947646e+01  3.8947516e+01  1.2319765e+03  3.8957690e+01  3.8957585e+01  3.8943633e+01  3.8248471e+01  3.5400842e+01
  3.9117467e+01  4.1951751e+01  4.2653454e+01  4.2649536e+01  4.2649403e+01  1.3626188e+03  4.2659671e+01  4.2659564e+01  4.2645474e+01  4.1951810e+01  3.9117490e+01
  4.3209296e+01  4.6030316e+01  4.6730597e+01  4.6726656e+01  4.6726521e+01  1.5052401e+03  4.6736884e+01  4.6736775e+01  4.6722545e+01  4.6030376e+01  4.3209320e+01
  4.7615599e+01  5.0423397e+01  5.1122260e+01  5.1118298e+01  5.1118159e+01  1.6586041e+03  5.1128618e+01  5.1128508e+01  5.1114136e+01  5.0423458e+01  4.7615623e+01
  5.2389696e+01  5.5184318e+01  5.5881766e+01  5.5877783e+01  5.5877641e+01  1.8239531e+03  5.5888196e+01  5.5888084e+01  5.5873569e+01  5.5184379e+01  5.2389721e+01
  5.7418263e+01  6.0199751e+01  6.0895788e+01  6.0891783e+01  6.0891638e+01  1.9992980e+03  6.0902290e+01  6.0902177e+01  6.0887518e+01  6.0199813e+01  5.7418288e+01
  6.3011878e+01  6.5780275e+01  6.6474905e+01  6.6470879e+01  6.6470730e+01  2.1906905e+03  6.6481481e+01  6.6481365e+01  6.6466562e+01  6.5780338e+01  6.3011903e+01
  6.8963026e+01  7.1718375e+01  7.2411601e+01  7.2407553e+01  7.2407402e+01  2.3943416e+03  7.2418251e+01  7.2418134e+01  7.2403184e+01  7.1718439e+01  6.8963052e+01
  7.5378585e+01  7.8120928e+01  7.8812754e+01  7.8808686e+01  7.8808531e+01  2.6123727e+03  7.8819479e+01  7.8819361e+01  7.8804263e+01  7.8120992e+01  7.5378612e+01
  8.2201113e+01  8.4930492e+01  8.5620922e+01  8.5616832e+01  8.5616674e+01  2.8440892e+03  8.5627722e+01  8.5627602e+01  8.5612356e+01  8.4930557e+01  8.2201140e+01
  8.9559980e+01  9.2276437e+01  9.2965473e+01  9.2961363e+01  9.2961202e+01  3.0917564e+03  9.2972351e+01  9.2972229e+01  9.2956832e+01  9.2276503e+01  8.9560007e+01
  9.7451388e+01  1.0015496e+02  1.0084261e+02  1.0083848e+02  1.0083832e+02  3.3554882e+03  1.0084957e+02  1.0084944e+02  1.0083389e+02  1.0015503e+02  9.7451416e+01
  1.0591810e+02  1.0860884e+02  1.0929510e+02  1.0929095e+02  1.0929078e+02  3.6360990e+03  1.0930213e+02  1.0930201e+02  1.0928631e+02  1.0860891e+02  1.0591813e+02
  1.1489059e+02  1.1756853e+02  1.1825341e+02  1.1824924e+02  1.1824907e+02  3.9330055e+03  1.1826052e+02  1.1826040e+02  1.1824454e+02  1.1756860e+02  1.1489062e+02
  0.0000000e+00  2.4814238e+00  3.2053454e+00  3.2018091e+00  3.2017275e+00  2.9130949e+01  3.2104320e+00  3.2103572e+00  3.1985260e+00  2.4814540e+00  0.0000000e+00
 -1.6959397e-01  2.8477212e+00  3.5699829e+00  3.5664188e+00  3.5663347e+00  3.9262402e+01  3.5751327e+00  3.5750560e+00  3.5630921e+00  2.8477533e+00 -1.6959238e-01
  2.4022148e-01  3.2435290e+00  3.9642679e+00  3.9606783e+00  3.9605917e+00  4.9061432e+01  3.9694767e+00  3.9693981e+00  3.9573109e+00  3.2435630e+00  2.4022458e-01
  6.9604535e-01  3.6854093e+00  4.4046335e+00  4.4010185e+00  4.4009295e+00  6.0523361e+01  4.4099019e+00  4.4098215e+00  4.3976099e+00  3.6854450e+00  6.9604991e-01
  1.2022820e+00  4.1777651e+00  4.8954829e+00  4.8918425e+00  4.8917510e+00  7.3837564e+01  4.9008113e+00  4.9007291e+00  4.8883922e+00  4.1778026e+00  1.2022880e+00
  1.7638004e+00  4.7254644e+00  5.4416833e+00  5.4380178e+00  5.4379237e+00  8.9209576e+01  5.4470725e+00  5.4469884e+00  5.4345251e+00  4.7255034e+00  1.7638077e+00
  2.3856992e+00  5.3336043e+00  6.0483319e+00  6.0446413e+00  6.0445447e+00  1.0684969e+02  6.0537825e+00  6.0536965e+00  6.0411058e+00  5.3336449e+00  2.3857077e+00
  3.0737568e+00  6.0079623e+00  6.7212059e+00  6.7174904e+00  6.7173911e+00  1.2699220e+02  6.7267184e+00  6.7266306e+00  6.7139115e+00  6.0080045e+00  3.0737666e+00
  3.8343251e+00  6.7548889e+00  7.4666554e+00  7.4629151e+00  7.4628132e+00  1.4988819e+02  7.4722306e+00  7.4721409e+00  7.4592923e+00  6.7549326e+00  3.8343360e+00
  4.6727734e+00  7.5797526e+00  8.2900487e+00  8.2862838e+00  8.2861792e+00  1.7574794e+02  8.2956872e+00  8.2955956e+00  8.2826165e+00  7.5797976e+00  4.6727853e+00
  5.5974577e+00  8.4909080e+00  9.1997404e+00  9.1959509e+00  9.1958435e+00  2.0488918e+02  9.2054427e+00  9.2053492e+00  9.1922385e+00  8.4909544e+00  5.5974708e+00
  6.6162917e+00  9.4962677e+00  1.0203643e+01  1.0199829e+01  1.0199719e+01  2.3760421e+02  1.0209410e+01  1.0209314e+01  1.0196071e+01  9.4963155e+00  6.6163057e+00
  7.7358032e+00  1.0602359e+01  1.1308282e+01  1.1304444e+01  1.1304331e+01  2.7413605e+02  1.1314114e+01  1.1314017e+01  1.1300640e+01  1.0602408e+01  7.7358182e+00
  8.9629627e+00  1.1816150e+01  1.2520628e+01  1.2516766e+01  1.2516650e+01  3.1474209e+02  1.2526526e+01  1.2526427e+01  1.2512915e+01  1.1816201e+01  8.9629787e+00
  1.0311097e+01  1.3150968e+01  1.3854006e+01  1.3850120e+01  1.3850001e+01  3.5987909e+02  1.3859971e+01  1.3859870e+01  1.3846222e+01  1.3151020e+01  1.0311114e+01
  1.1791829e+01  1.4618435e+01  1.5320038e+01  1.5316128e+01  1.5316007e+01  4.0993369e+02  1.5326071e+01  1.5325968e+01  1.5312183e+01  1.4618488e+01  1.1791847e+01
  1.3421202e+01  1.6234592e+01  1.6934766e+01  1.6930833e+01  1.6930708e+01  4.6541387e+02  1.6940867e+01  1.6940762e+01  1.6926838e+01  1.6234646e+01  1.3421220e+01
  1.5166459e+01  1.7966683e+01  1.8665433e+01  1.8661476e+01  1.8661348e+01  5.2542972e+02  1.8671602e+01  1.8671496e+01  1.8657433e+01  1.7966738e+01  1.5166478e+01
  1.7093260e+01  1.9880365e+01  2.0577696e+01  2.0573716e+01  2.0573585e+01  5.9191168e+02  2.0583936e+01  2.0583827e+01  2.0569623e+01  1.9880422e+01  1.7093280e+01
  1.9197445e+01  2.1971480e+01  2.2667397e+01  2.2663393e+01  2.2663259e+01  6.6476471e+02  2.2673707e+01  2.2673596e+01  2.2659250e+01  2.1971537e+01  1.9197466e+01
  2.1498151e+01  2.4259162e+01  2.4953669e+01  2.4949642e+01  2.4949506e+01  7.4453793e+02  2.4960050e+01  2.4959938e+01  2.4945449e+01  2.4259221e+01  2.1498173e+01
  2.3956752e+01  2.6704785e+01  2.7397886e+01  2.7393837e+01  2.7393697e+01  8.3037344e+02  2.7404340e+01  2.7404225e+01  2.7389593e+01  2.6704844e+01  2.3956774e+01
  2.6672404e+01  2.9407505e+01  3.0099205e+01  3.0095133e+01  3.0094990e+01  9.2475529e+02  3.0105731e+01  3.0105615e+01  3.0090837e+01  2.9407565e+01  2.6672427e+01
  2.9607202e+01  3.2329415e+01  3.3019718e+01  3.3015624e+01  3.3015477e+01  1.0268409e+03  3.3026318e+01  3.3026200e+01  3.3011275e+01  3.2329476e+01  2.9607225e+01
  3.2798267e+01  3.5507637e+01  3.6196548e+01  3.6192431e+01  3.6192282e+01  1.1375648e+03  3.6203223e+01  3.6203103e+01  3.6188030e+01  3.5507700e+01  3.2798291e+01
  3.6197213e+01  3.8893783e+01  3.9581305e+01  3.9577167e+01  3.9577013e+01  1.2560358e+03  3.9588056e+01  3.9587934e+01  3.9572711e+01  3.8893847e+01  3.6197238e+01
  3.9930665e+01  4.2614479e+01  4.3300616e+01  4.3296455e+01  4.3296299e+01  1.3849957e+03  4.3307443e+01  4.3307319e+01  4.3291946e+01  4.2614543e+01  3.9930690e+01
  4.3945535e+01  4.6616636e+01  4.7301392e+01  4.7297210e+01  4.7297050e+01  1.5234522e+03  4.7308296e+01  4.7308170e+01  4.7292645e+01  4.6616701e+01  4.3945561e+01
  4.8288121e+01  5.0946552e+01  5.1629930e+01  5.1625726e+01  5.1625563e+01  1.6724300e+03  5.1636912e+01  5.1636785e+01  5.1621107e+01  5.0946618e+01  4.8288148e+01
  5.2861145e+01  5.5506946e+01  5.6188950e+01  5.6184726e+01  5.6184559e+01  1.8303822e+03  5.6196011e+01  5.6195883e+01  5.6180050e+01  5.5507013e+01  5.2861172e+01
  5.7931662e+01  6.0564876e+01  6.1245510e+01  6.1241264e+01  6.1241093e+01  2.0021297e+03  6.1252651e+01  6.1252520e+01  6.1236532e+01  6.0564944e+01  5.7931689e+01
  6.3321411e+01  6.5942079e+01  6.6621346e+01  6.6617079e+01  6.6616905e+01  2.1846989e+03  6.6628568e+01  6.6628435e+01  6.6612290e+01  6.5942148e+01  6.3321439e+01
  6.9122076e+01  7.1730239e+01  7.2408141e+01  7.2403855e+01  7.2403677e+01  2.3797881e+03  7.2415445e+01  7.2415311e+01  7.2399007e+01  7.1730309e+01  6.9122105e+01
  7.5285322e+01  7.7881021e+01  7.8557562e+01  7.8553255e+01  7.8553073e+01  2.5869108e+03  7.8564949e+01  7.8564813e+01  7.8548349e+01  7.7881091e+01  7.5285351e+01
  8.1921020e+01  8.4504296e+01  8.5179479e+01  8.5175152e+01  8.5174967e+01  2.8078369e+03  8.5186950e+01  8.5186813e+01  8.5170187e+01  8.4504367e+01  8.1921050e+01
  8.9026062e+01  9.1596955e+01  9.2270783e+01  9.2266436e+01  9.2266248e+01  3.0426881e+03  9.2278338e+01  9.2278200e+01  9.2261412e+01  9.1597027e+01  8.9026092e+01
  9.6636624e+01  9.9195174e+01  9.9867651e+01  9.9863285e+01  9.9863092e+01  3.2921142e+03  9.9875292e+01  9.9875152e+01  9.9858200e+01  9.9195247e+01  9.6636655e+01
  1.0469538e+02  1.0724163e+02  1.0791275e+02  1.0790837e+02  1.0790817e+02  3.5557692e+03  1.0792048e+02  1.0792034e+02  1.0790322e+02  1.0724170e+02  1.0469541e+02
  0.0000000e+00  2.3661913e+00  3.0753588e+00  3.0715999e+00  3.0715047e+00  2.9064421e+01  3.0808758e+00  3.0807888e+00  3.0679929e+00  2.3662238e+00  0.0000000e+00
 -1.5718839e-01  2.7152475e+00  3.4227996e+00  3.4190123e+00  3.4189142e+00  3.8794178e+01  3.4283856e+00  3.4282964e+00  3.4153576e+00  2.7152821e+00 -1.5718668e-01
  2.3265102e-01  3.0916133e+00  3.7976833e+00  3.7938699e+00  3.7937689e+00  4.8179844e+01  3.8033336e+00  3.8032424e+00  3.7901707e+00  3.0916499e+00  2.3265436e-01
  6.6529202e-01  3.5108427e+00  4.2154386e+00  4.2115992e+00  4.2114954e+00  5.9119929e+01  4.2211539e+00  4.2210605e+00  4.2078550e+00  3.5108812e+00  6.6529692e-01
  1.1447592e+00  3.9769592e+00  4.6800887e+00  4.6762235e+00  4.6761169e+00  7.1785661e+01  4.6858696e+00  4.6857741e+00  4.6724337e+00  3.9769994e+00  1.1447656e+00
  1.6754948e+00  4.4944037e+00  5.1960745e+00  5.1921836e+00  5.1920741e+00  8.6362267e+01  5.2019216e+00  5.2018241e+00  5.1883476e+00  4.4944457e+00  1.6755026e+00
  2.2621334e+00  5.0678096e+00  5.7680289e+00  5.7641125e+00  5.7640000e+00  1.0303869e+02  5.7739428e+00  5.7738433e+00  5.7602297e+00  5.0678533e+00  2.2621425e+00
  2.9099253e+00  5.7024263e+00  6.4012010e+00  6.3972593e+00  6.3971438e+00  1.2202475e+02  6.4071826e+00  6.4070809e+00  6.3933291e+00  5.7024716e+00  2.9099358e+00
