  0.0000000e+00  2.6878512e+00  3.8600574e+00  3.8628014e+00  3.8628019e+00 -7.4466418e+00  3.8629816e+00  3.8629820e+00  3.8597062e+00  2.6878522e+00  0.0000000e+00
  0.0000000e+00  3.3389817e+00  4.5079659e+00  4.5107297e+00  4.5107301e+00 -6.6541486e+00  4.5109125e+00  4.5109130e+00  4.5076104e+00  3.3389828e+00  0.0000000e+00
  0.0000000e+00  4.0801383e+00  5.2459480e+00  5.2487314e+00  5.2487319e+00 -4.2186040e+00  5.2489171e+00  5.2489176e+00  5.2455882e+00  4.0801396e+00  0.0000000e+00
  0.0000000e+00  4.9089785e+00  6.0716581e+00  6.0744612e+00  6.0744618e+00  3.3609902e-01  6.0746496e+00  6.0746502e+00  6.0712939e+00  4.9089799e+00  0.0000000e+00
  0.0000000e+00  5.8457922e+00  7.0053837e+00  7.0082068e+00  7.0082074e+00  7.6649009e+00  7.0083980e+00  7.0083986e+00  7.0050152e+00  5.8457938e+00  0.0000000e+00
  0.0000000e+00  6.8819769e+00  8.0386245e+00  8.0414667e+00  8.0414673e+00  1.7958132e+01  8.0416606e+00  8.0416612e+00  8.0382517e+00  6.8819786e+00  0.0000000e+00
  0.0000000e+00  1.5671223e-01  1.3209324e+00  1.3237052e+00  1.3237054e+00  5.5618531e-01  1.3238834e+00  1.3238836e+00  1.3205789e+00  1.5671223e-01  0.0000000e+00
  0.0000000e+00  4.3067842e-01  1.5914227e+00  1.5942162e+00  1.5942165e+00 -8.3095658e-01  1.5943975e+00  1.5943977e+00  1.5910646e+00  4.3067863e-01  0.0000000e+00
  0.0000000e+00  7.5158687e-01  1.9089217e+00  1.9117358e+00  1.9117361e+00 -2.3680344e+00  1.9119201e+00  1.9119204e+00  1.9085589e+00  7.5158729e-01  0.0000000e+00
  0.0000000e+00  1.1230949e+00  2.2770826e+00  2.2799176e+00  2.2799179e+00 -3.8888880e+00  2.2801049e+00  2.2801052e+00  2.2767152e+00  1.1230955e+00  0.0000000e+00
  0.0000000e+00  1.5492890e+00  2.6999883e+00  2.7028441e+00  2.7028444e+00 -5.1835730e+00  2.7030343e+00  2.7030347e+00  2.6996162e+00  1.5492898e+00  0.0000000e+00
  0.0000000e+00  2.0358888e+00  3.1833550e+00  3.1862316e+00  3.1862320e+00 -5.9854098e+00  3.1864249e+00  3.1864253e+00  3.1829783e+00  2.0358898e+00  0.0000000e+00
  0.0000000e+00  2.5877570e+00  3.7320420e+00  3.7349395e+00  3.7349400e+00 -5.9864234e+00  3.7351358e+00  3.7351363e+00  3.7316607e+00  2.5877581e+00  0.0000000e+00
  0.0000000e+00  3.2117593e+00  4.3529122e+00  4.3558307e+00  4.3558312e+00 -4.8124855e+00  4.3560300e+00  4.3560306e+00  4.3525261e+00  3.2117606e+00  0.0000000e+00
  0.0000000e+00  3.9207272e+00  5.0587942e+00  5.0617336e+00  5.0617341e+00 -2.0102737e+00  5.0619360e+00  5.0619366e+00  5.0584034e+00  3.9207288e+00  0.0000000e+00
  0.0000000e+00  4.7137545e+00  5.8487787e+00  5.8517391e+00  5.8517397e+00  2.9190805e+00  5.8519446e+00  5.8519452e+00  5.8483832e+00  4.7137562e+00  0.0000000e+00
  0.0000000e+00  5.6091162e+00  6.7411386e+00  6.7441203e+00  6.7441209e+00  1.0565329e+01  6.7443287e+00  6.7443295e+00  6.7407385e+00  5.6091180e+00  0.0000000e+00
  0.0000000e+00  6.5961232e+00  7.7252839e+00  7.7282861e+00  7.7282868e+00  2.1014324e+01  7.7284975e+00  7.7284983e+00  7.7248793e+00  6.5961253e+00  0.0000000e+00
  0.0000000e+00  1.5057035e-01  1.2871020e+00  1.2900299e+00  1.2900301e+00  5.7139564e-01  1.2902244e+00  1.2902247e+00  1.2867182e+00  1.5057035e-01  0.0000000e+00
  0.0000000e+00  4.1602467e-01  1.5491769e+00  1.5521269e+00  1.5521272e+00 -7.0484520e-01  1.5523247e+00  1.5523250e+00  1.5487882e+00  4.1602492e-01  0.0000000e+00
  0.0000000e+00  7.2606071e-01  1.8558982e+00  1.8588702e+00  1.8588705e+00 -2.0818036e+00  1.8590713e+00  1.8590716e+00  1.8555044e+00  7.2606120e-01  0.0000000e+00
  0.0000000e+00  1.0841308e+00  2.2107143e+00  2.2137085e+00  2.2137089e+00 -3.3934049e+00  2.2139129e+00  2.2139133e+00  2.2103155e+00  1.0841316e+00  0.0000000e+00
  0.0000000e+00  1.4941239e+00  2.6175105e+00  2.6205268e+00  2.6205272e+00 -4.4317366e+00  2.6207345e+00  2.6207349e+00  2.6171066e+00  1.4941248e+00  0.0000000e+00
  0.0000000e+00  1.9614029e+00  3.0816465e+00  3.0846849e+00  3.0846854e+00 -4.9389249e+00  3.0848959e+00  3.0848965e+00  3.0812375e+00  1.9614040e+00  0.0000000e+00
  0.0000000e+00  2.4906871e+00  3.6078383e+00  3.6108991e+00  3.6108997e+00 -4.6125624e+00  3.6111134e+00  3.6111140e+00  3.6074244e+00  2.4906885e+00  0.0000000e+00
  0.0000000e+00  3.0885058e+00  4.2026122e+00  4.2056954e+00  4.2056961e+00 -3.0923689e+00  4.2059130e+00  4.2059137e+00  4.2021932e+00  3.0885074e+00  0.0000000e+00
  0.0000000e+00  3.7664947e+00  4.8776013e+00  4.8807068e+00  4.8807075e+00  3.7952669e-02  4.8809277e+00  4.8809285e+00  4.8771773e+00  3.7664964e+00  0.0000000e+00
  0.0000000e+00  4.5249808e+00  5.6331298e+00  5.6362578e+00  5.6362585e+00  5.2918922e+00  5.6364820e+00  5.6364828e+00  5.6327007e+00  4.5249828e+00  0.0000000e+00
  0.0000000e+00  5.3804056e+00  6.4856367e+00  6.4887873e+00  6.4887881e+00  1.3200563e+01  6.4890149e+00  6.4890158e+00  6.4852026e+00  5.3804078e+00  0.0000000e+00
  0.0000000e+00  6.3203496e+00  7.4227991e+00  7.4259716e+00  7.4259724e+00  2.3761360e+01  7.4262024e+00  7.4262033e+00  7.4223601e+00  6.3203520e+00  0.0000000e+00
  0.0000000e+00  1.4461917e-01  1.2542446e+00  1.2573374e+00  1.2573379e+00  5.8704472e-01  1.2575490e+00  1.2575495e+00  1.2538276e+00  1.4461920e-01  0.0000000e+00
  0.0000000e+00  4.0174533e-01  1.5080852e+00  1.5112016e+00  1.5112021e+00 -5.8144782e-01  1.5114169e+00  1.5114174e+00  1.5076628e+00  4.0174564e-01  0.0000000e+00
  0.0000000e+00  7.0118659e-01  1.8043038e+00  1.8074437e+00  1.8074443e+00 -1.8048376e+00  1.8076626e+00  1.8076632e+00  1.8038760e+00  7.0118718e-01  0.0000000e+00
  0.0000000e+00  1.0462027e+00  2.1461565e+00  2.1493201e+00  2.1493207e+00 -2.9178637e+00  2.1495427e+00  2.1495433e+00  2.1457233e+00  1.0462036e+00  0.0000000e+00
  0.0000000e+00  1.4404939e+00  2.5373399e+00  2.5405271e+00  2.5405278e+00 -3.7154367e+00  2.5407533e+00  2.5407540e+00  2.5369013e+00  1.4404951e+00  0.0000000e+00
  0.0000000e+00  1.8890891e+00  2.9828797e+00  2.9860906e+00  2.9860913e+00 -3.9486217e+00  2.9863205e+00  2.9863212e+00  2.9824357e+00  1.8890905e+00  0.0000000e+00
  0.0000000e+00  2.3965606e+00  3.4873450e+00  3.4905797e+00  3.4905805e+00 -3.3216833e+00  3.4908132e+00  3.4908141e+00  3.4868956e+00  2.3965622e+00  0.0000000e+00
  0.0000000e+00  2.9691123e+00  4.0569370e+00  4.0601956e+00  4.0601964e+00 -1.4884902e+00  4.0604328e+00  4.0604337e+00  4.0564822e+00  2.9691141e+00  0.0000000e+00
  0.0000000e+00  3.6172899e+00  4.7021987e+00  4.7054811e+00  4.7054820e+00  1.9335368e+00  4.7057219e+00  4.7057229e+00  4.7017384e+00  3.6172920e+00  0.0000000e+00
  0.0000000e+00  4.3424706e+00  5.4245045e+00  5.4278109e+00  5.4278119e+00  7.4654466e+00  5.4280554e+00  5.4280565e+00  5.4240388e+00  4.3424729e+00  0.0000000e+00
  0.0000000e+00  5.1594287e+00  6.2386264e+00  6.2419569e+00  6.2419580e+00  1.5585634e+01  6.2422052e+00  6.2422063e+00  6.2381553e+00  5.1594312e+00  0.0000000e+00
  0.0000000e+00  6.0543337e+00  7.1308277e+00  7.1341815e+00  7.1341826e+00  2.6217224e+01  7.1344334e+00  7.1344346e+00  7.1303513e+00  6.0543364e+00  0.0000000e+00
  0.0000000e+00  1.3885354e-01  1.2223337e+00  1.2256024e+00  1.2256029e+00  6.0314673e-01  1.2258333e+00  1.2258338e+00  1.2218810e+00  1.3885351e-01  0.0000000e+00
  0.0000000e+00  3.8783181e-01  1.4681178e+00  1.4714116e+00  1.4714121e+00 -4.6072112e-01  1.4716465e+00  1.4716470e+00  1.4676593e+00  3.8783211e-01  0.0000000e+00
  0.0000000e+00  6.7694987e-01  1.7541029e+00  1.7574217e+00  1.7574223e+00 -1.5369500e+00  1.7576606e+00  1.7576612e+00  1.7536385e+00  6.7695050e-01  0.0000000e+00
  0.0000000e+00  1.0092867e+00  2.0833644e+00  2.0867086e+00  2.0867092e+00 -2.4617587e+00  2.0869515e+00  2.0869522e+00  2.0828942e+00  1.0092877e+00  0.0000000e+00
  0.0000000e+00  1.3883622e+00  2.4594187e+00  2.4627881e+00  2.4627888e+00 -3.0335882e+00  2.4630350e+00  2.4630358e+00  2.4589427e+00  1.3883634e+00  0.0000000e+00
  0.0000000e+00  1.8188923e+00  2.8869787e+00  2.8903734e+00  2.8903742e+00 -3.0125449e+00  2.8906243e+00  2.8906251e+00  2.8864968e+00  1.8188938e+00  0.0000000e+00
  0.0000000e+00  2.3052992e+00  3.3704635e+00  3.3738836e+00  3.3738845e+00 -2.1105155e+00  3.3741385e+00  3.3741394e+00  3.3699758e+00  2.3053011e+00  0.0000000e+00
  0.0000000e+00  2.8534731e+00  3.9157605e+00  3.9192060e+00  3.9192069e+00  4.2758702e-03  3.9194649e+00  3.9194659e+00  3.9152669e+00  2.8534752e+00  0.0000000e+00
  0.0000000e+00  3.4729672e+00  4.5324202e+00  4.5358911e+00  4.5358921e+00  3.6836777e+00  4.5361541e+00  4.5361552e+00  4.5319208e+00  3.4729695e+00  0.0000000e+00
  0.0000000e+00  4.1660425e+00  5.2227010e+00  5.2261976e+00  5.2261987e+00  9.4502144e+00  5.2264646e+00  5.2264659e+00  5.2221957e+00  4.1660451e+00  0.0000000e+00
  0.0000000e+00  4.9459603e+00  5.9998622e+00  6.0033845e+00  6.0033857e+00  1.7734913e+01  6.0036556e+00  6.0036569e+00  5.9993511e+00  4.9459632e+00  0.0000000e+00
  0.0000000e+00  5.7977639e+00  6.8490379e+00  6.8525851e+00  6.8525864e+00  2.8399140e+01  6.8528601e+00  6.8528615e+00  6.8485211e+00  5.7977670e+00  0.0000000e+00
  0.0000000e+00  1.3326599e-01  1.1913426e+00  1.1947987e+00  1.1947992e+00  6.1971623e-01  1.1950499e+00  1.1950505e+00  1.1908505e+00  1.3326599e-01  0.0000000e+00
  0.0000000e+00  3.7427361e-01  1.4292449e+00  1.4327278e+00  1.4327283e+00 -3.4262282e-01  1.4329834e+00  1.4329841e+00  1.4287465e+00  3.7427400e-01  0.0000000e+00
  0.0000000e+00  6.5333457e-01  1.7052601e+00  1.7087697e+00  1.7087704e+00 -1.2779590e+00  1.7090298e+00  1.7090306e+00  1.7047555e+00  6.5333533e-01  0.0000000e+00
  0.0000000e+00  9.7335773e-01  2.0222936e+00  2.0258303e+00  2.0258310e+00 -2.0245960e+00  2.0260948e+00  2.0260957e+00  2.0217828e+00  9.7335886e-01  0.0000000e+00
  0.0000000e+00  1.3376911e+00  2.3836903e+00  2.3872538e+00  2.3872546e+00 -2.3851337e+00  2.3875227e+00  2.3875237e+00  2.3831732e+00  1.3376926e+00  0.0000000e+00
  0.0000000e+00  1.7507571e+00  2.7938690e+00  2.7974596e+00  2.7974605e+00 -2.1287929e+00  2.7977330e+00  2.7977340e+00  2.7933457e+00  1.7507589e+00  0.0000000e+00
  0.0000000e+00  2.2168259e+00  3.2570974e+00  3.2607150e+00  3.2607160e+00 -9.7588950e-01  3.2609928e+00  3.2609940e+00  3.2565678e+00  2.2168280e+00  0.0000000e+00
  0.0000000e+00  2.7414846e+00  3.7789597e+00  3.7826044e+00  3.7826056e+00  1.3908757e+00  3.7828868e+00  3.7828880e+00  3.7784239e+00  2.7414871e+00  0.0000000e+00
  0.0000000e+00  3.3333838e+00  4.3681039e+00  4.3717758e+00  4.3717770e+00  5.2953173e+00  4.3720626e+00  4.3720640e+00  4.3675618e+00  3.3333866e+00  0.0000000e+00
  0.0000000e+00  3.9955193e+00  5.0275232e+00  5.0312225e+00  5.0312238e+00  1.1256240e+01  5.0315138e+00  5.0315153e+00  5.0269748e+00  3.9955224e+00  0.0000000e+00
  0.0000000e+00  4.7397804e+00  5.7691049e+00  5.7728316e+00  5.7728331e+00  1.9662125e+01  5.7731274e+00  5.7731290e+00  5.7685503e+00  4.7397837e+00  0.0000000e+00
  0.0000000e+00  5.5503379e+00  6.5771083e+00  6.5808616e+00  6.5808631e+00  3.0323589e+01  6.5811618e+00  6.5811635e+00  6.5765476e+00  5.5503416e+00  0.0000000e+00
  0.0000000e+00  1.2785175e-01  1.1612465e+00  1.1649022e+00  1.1649030e+00  6.3676852e-01  1.1651764e+00  1.1651771e+00  1.1607127e+00  1.2785177e-01  0.0000000e+00
  0.0000000e+00  3.6106276e-01  1.3914386e+00  1.3951229e+00  1.3951238e+00 -2.2711135e-01  1.3954020e+00  1.3954028e+00  1.3908981e+00  3.6106322e-01  0.0000000e+00
  0.0000000e+00  6.3032696e-01  1.6577420e+00  1.6614548e+00  1.6614558e+00 -1.0276863e+00  1.6617388e+00  1.6617397e+00  1.6571947e+00  6.3032786e-01  0.0000000e+00
  0.0000000e+00  9.3839328e-01  1.9629020e+00  1.9666437e+00  1.9666448e+00 -1.6058929e+00  1.9669326e+00  1.9669336e+00  1.9623481e+00  9.3839459e-01  0.0000000e+00
  0.0000000e+00  1.2884457e+00  2.3100997e+00  2.3138701e+00  2.3138713e+00 -1.7690435e+00  2.3141638e+00  2.3141650e+00  2.3095390e+00  1.2884475e+00  0.0000000e+00
  0.0000000e+00  1.6846312e+00  2.7034787e+00  2.7072779e+00  2.7072792e+00 -1.2955175e+00  2.7075766e+00  2.7075778e+00  2.7029113e+00  1.6846333e+00  0.0000000e+00
  0.0000000e+00  2.1310666e+00  3.1471530e+00  3.1509812e+00  3.1509826e+00  8.5264797e-02  3.1512848e+00  3.1512861e+00  3.1465789e+00  2.1310691e+00  0.0000000e+00
  0.0000000e+00  2.6330471e+00  3.6464154e+00  3.6502726e+00  3.6502741e+00  2.6760820e+00  3.6505810e+00  3.6505825e+00  3.6458345e+00  2.6330500e+00  0.0000000e+00
  0.0000000e+00  3.1984025e+00  4.2090929e+00  4.2129791e+00  4.2129807e+00  6.7751489e+00  4.2132925e+00  4.2132941e+00  4.2085053e+00  3.1984057e+00  0.0000000e+00
  0.0000000e+00  3.8307294e+00  4.8387798e+00  4.8426954e+00  4.8426970e+00  1.2893156e+01  4.8430137e+00  4.8430154e+00  4.8381854e+00  3.8307330e+00  0.0000000e+00
  0.0000000e+00  4.5406753e+00  5.5461216e+00  5.5500663e+00  5.5500681e+00  2.1380382e+01  5.5503896e+00  5.5503915e+00  5.5455204e+00  4.5406792e+00  0.0000000e+00
  0.0000000e+00  5.3117635e+00  6.3147273e+00  6.3187004e+00  6.3187023e+00  3.2006344e+01  6.3190285e+00  6.3190306e+00  6.3141196e+00  5.3117678e+00  0.0000000e+00
  0.0000000e+00  1.2260365e-01  1.1320198e+00  1.1358886e+00  1.1358893e+00  6.5431929e-01  1.1361873e+00  1.1361881e+00  1.1314403e+00  1.2260365e-01  0.0000000e+00
  0.0000000e+00  3.4818926e-01  1.3546705e+00  1.3585698e+00  1.3585707e+00 -1.1414627e-01  1.3588740e+00  1.3588750e+00  1.3540838e+00  3.4818978e-01  0.0000000e+00
  0.0000000e+00  6.0791175e-01  1.6115146e+00  1.6154445e+00  1.6154454e+00 -7.8595817e-01  1.6157541e+00  1.6157551e+00  1.6109207e+00  6.0791278e-01  0.0000000e+00
  0.0000000e+00  9.0436964e-01  1.9051473e+00  1.9091080e+00  1.9091091e+00 -1.2051780e+00  1.9094230e+00  1.9094242e+00  1.9045462e+00  9.0437115e-01  0.0000000e+00
  0.0000000e+00  1.2405903e+00  2.2385928e+00  2.2425842e+00  2.2425854e+00 -1.1843139e+00  2.2429046e+00  2.2429059e+00  2.2379845e+00  1.2405922e+00  0.0000000e+00
  0.0000000e+00  1.6204622e+00  2.6157367e+00  2.6197589e+00  2.6197602e+00 -5.1092154e-01  2.6200847e+00  2.6200862e+00  2.6151211e+00  1.6204646e+00  0.0000000e+00
  0.0000000e+00  2.0479481e+00  3.0405388e+00  3.0445919e+00  3.0445934e+00  1.0759220e+00  3.0449231e+00  3.0449248e+00  3.0399160e+00  2.0479510e+00  0.0000000e+00
  0.0000000e+00  2.5280620e+00  3.5180106e+00  3.5220946e+00  3.5220963e+00  3.8645007e+00  3.5224313e+00  3.5224331e+00  3.5173806e+00  2.5280653e+00  0.0000000e+00
  0.0000000e+00  3.0678884e+00  4.0552341e+00  4.0593492e+00  4.0593509e+00  8.1296251e+00  4.0596913e+00  4.0596933e+00  4.0545968e+00  3.0678921e+00  0.0000000e+00
  0.0000000e+00  3.6715050e+00  4.6562847e+00  4.6604310e+00  4.6604329e+00  1.4370198e+01  4.6607786e+00  4.6607807e+00  4.6556402e+00  3.6715091e+00  0.0000000e+00
  0.0000000e+00  4.3484365e+00  5.3306851e+00  5.3348626e+00  5.3348647e+00  2.2902203e+01  5.3352157e+00  5.3352180e+00  5.3300333e+00  4.3484410e+00  0.0000000e+00
  0.0000000e+00  5.0817572e+00  6.0615929e+00  6.0658008e+00  6.0658030e+00  3.3462485e+01  6.0661592e+00  6.0661617e+00  6.0609341e+00  5.0817620e+00  0.0000000e+00
  0.0000000e+00  1.1751738e-01  1.1036391e+00  1.1077352e+00  1.1077362e+00  6.7238474e-01  1.1080609e+00  1.1080620e+00  1.1030099e+00  1.1751738e-01  0.0000000e+00
  0.0000000e+00  3.3564589e-01  1.3189144e+00  1.3230431e+00  1.3230443e+00 -3.6878386e-03  1.3233749e+00  1.3233761e+00  1.3182775e+00  3.3564650e-01  0.0000000e+00
  0.0000000e+00  5.8607638e-01  1.5665466e+00  1.5707080e+00  1.5707093e+00 -5.5260404e-01  1.5710458e+00  1.5710471e+00  1.5659020e+00  5.8607757e-01  0.0000000e+00
  0.0000000e+00  8.7126581e-01  1.8489897e+00  1.8531839e+00  1.8531854e+00 -8.2199026e-01  1.8535277e+00  1.8535292e+00  1.8483374e+00  8.7126756e-01  0.0000000e+00
  0.0000000e+00  1.1940919e+00  2.1691181e+00  2.1733451e+00  2.1733467e+00 -6.2996689e-01  2.1736949e+00  2.1736966e+00  2.1684580e+00  1.1940942e+00  0.0000000e+00
  0.0000000e+00  1.5582008e+00  2.5305751e+00  2.5348349e+00  2.5348367e+00  2.2674289e-01  2.5351907e+00  2.5351926e+00  2.5299073e+00  1.5582036e+00  0.0000000e+00
  0.0000000e+00  1.9674009e+00  2.9371664e+00  2.9414593e+00  2.9414612e+00  1.9989637e+00  2.9418211e+00  2.9418231e+00  2.9364909e+00  1.9674042e+00  0.0000000e+00
  0.0000000e+00  2.4264351e+00  3.3936324e+00  3.3979584e+00  3.3979605e+00  4.9605755e+00  3.3983263e+00  3.3983285e+00  3.3929492e+00  2.4264389e+00  0.0000000e+00
  0.0000000e+00  2.9417121e+00  3.9063794e+00  3.9107387e+00  3.9107409e+00  9.3649633e+00  3.9111126e+00  3.9111150e+00  3.9056885e+00  2.9417164e+00  0.0000000e+00
  0.0000000e+00  3.5176840e+00  4.4798572e+00  4.4842498e+00  4.4842522e+00  1.5696218e+01  4.4846297e+00  4.4846323e+00  4.4791585e+00  3.5176888e+00  0.0000000e+00
  0.0000000e+00  4.1628617e+00  5.1225746e+00  5.1270006e+00  5.1270032e+00  2.4239537e+01  5.1273867e+00  5.1273895e+00  5.1218682e+00  4.1628669e+00  0.0000000e+00
  0.0000000e+00  4.8600450e+00  5.8174128e+00  5.8218712e+00  5.8218739e+00  3.4706424e+01  5.8222632e+00  5.8222662e+00  5.8166989e+00  4.8600506e+00  0.0000000e+00
