  1.2303920e+02  1.2613469e+02  1.2706084e+02  1.2706844e+02  1.2706854e+02  4.1623305e+03  1.2707110e+02  1.2707122e+02  1.2705847e+02  1.2613476e+02  1.2303923e+02
  0.0000000e+00  2.9083895e+00  3.9055413e+00  3.9118389e+00  3.9118634e+00  4.0115428e+01  3.9136521e+00  3.9136788e+00  3.9034213e+00  2.9084165e+00  0.0000000e+00
 -1.7286223e-01  3.3392046e+00  4.3333774e+00  4.3397198e+00  4.3397458e+00  5.2161325e+01  4.3415583e+00  4.3415868e+00  4.3312480e+00  3.3392336e+00 -1.7286079e-01
  3.0700120e-01  3.8017876e+00  4.7932259e+00  4.7996098e+00  4.7996373e+00  6.3715103e+01  4.8014720e+00  4.8015022e+00  4.7910879e+00  3.8018183e+00  3.0700404e-01
  8.3739565e-01  4.3149829e+00  5.3036984e+00  5.3101242e+00  5.3101532e+00  7.7093126e+01  5.3120103e+00  5.3120423e+00  5.3015518e+00  4.3150155e+00  8.3739985e-01
  1.4229808e+00  4.8834490e+00  5.8694530e+00  5.8759209e+00  5.8759515e+00  9.2491010e+01  5.8778311e+00  5.8778651e+00  5.8672976e+00  4.8834833e+00  1.4229863e+00
  2.0688923e+00  5.5123199e+00  6.4956234e+00  6.5021339e+00  6.5021660e+00  1.1012037e+02  6.5040684e+00  6.5041043e+00  6.4934593e+00  5.5123559e+00  2.0688990e+00
  2.7804898e+00  6.2069539e+00  7.1875675e+00  7.1941208e+00  7.1941546e+00  1.3019724e+02  7.1960800e+00  7.1961179e+00  7.1853947e+00  6.2069916e+00  2.7804977e+00
  3.5638323e+00  6.9734086e+00  7.9513426e+00  7.9579390e+00  7.9579745e+00  1.5296149e+02  7.9599231e+00  7.9599630e+00  7.9491609e+00  6.9734479e+00  3.5638414e+00
  4.4255547e+00  7.8183176e+00  8.7935819e+00  8.8002217e+00  8.8002589e+00  1.7866920e+02  8.8022310e+00  8.8022730e+00  8.7913913e+00  7.8183585e+00  4.4255649e+00
  5.3712655e+00  8.7472880e+00  9.7198920e+00  9.7265757e+00  9.7266147e+00  2.0753605e+02  9.7286104e+00  9.7286546e+00  9.7176926e+00  8.7473304e+00  5.3712768e+00
  6.4096484e+00  9.7690021e+00  1.0738955e+01  1.0745683e+01  1.0745724e+01  2.3988382e+02  1.0747743e+01  1.0747790e+01  1.0736747e+01  9.7690461e+00  6.4096608e+00
  7.5489010e+00  1.0891656e+01  1.1858967e+01  1.1865739e+01  1.1865782e+01  2.7600856e+02  1.1867826e+01  1.1867875e+01  1.1856750e+01  1.0891702e+01  7.5489144e+00
  8.7957965e+00  1.2122022e+01  1.3086700e+01  1.3093517e+01  1.3093562e+01  3.1615790e+02  1.3095630e+01  1.3095681e+01  1.3084474e+01  1.2122069e+01  8.7958108e+00
  1.0157564e+01  1.3467329e+01  1.4429382e+01  1.4436244e+01  1.4436290e+01  3.6059388e+02  1.4438383e+01  1.4438437e+01  1.4427146e+01  1.3467378e+01  1.0157580e+01
  1.1647893e+01  1.4941263e+01  1.5900699e+01  1.5907606e+01  1.5907655e+01  4.0977344e+02  1.5909772e+01  1.5909829e+01  1.5898454e+01  1.4941313e+01  1.1647909e+01
  1.3278690e+01  1.6555732e+01  1.7512558e+01  1.7519511e+01  1.7519562e+01  4.6408409e+02  1.7521704e+01  1.7521763e+01  1.7510304e+01  1.6555783e+01  1.3278707e+01
  1.5066323e+01  1.8327101e+01  1.9281324e+01  1.9288324e+01  1.9288377e+01  5.2403169e+02  1.9290545e+01  1.9290607e+01  1.9279062e+01  1.8327153e+01  1.5066341e+01
  1.6977857e+01  2.0222434e+01  2.1174063e+01  2.1181109e+01  2.1181164e+01  5.8875942e+02  2.1183358e+01  2.1183423e+01  2.1171792e+01  2.0222488e+01  1.6977876e+01
  1.9079796e+01  2.2308235e+01  2.3257276e+01  2.3264369e+01  2.3264426e+01  6.6015993e+02  2.3266646e+01  2.3266714e+01  2.3254996e+01  2.2308290e+01  1.9079815e+01
  2.1368026e+01  2.4580389e+01  2.5526849e+01  2.5533989e+01  2.5534049e+01  7.3814997e+02  2.5536295e+01  2.5536365e+01  2.5524560e+01  2.4580445e+01  2.1368046e+01
  2.3861930e+01  2.7058278e+01  2.8002164e+01  2.8009351e+01  2.8009413e+01  8.2327355e+02  2.8011686e+01  2.8011760e+01  2.7999865e+01  2.7058336e+01  2.3861951e+01
  2.6523103e+01  2.9703497e+01  3.0644815e+01  3.0652049e+01  3.0652114e+01  9.1471411e+02  3.0654414e+01  3.0654491e+01  3.0642507e+01  2.9703556e+01  2.6523126e+01
  2.9450970e+01  3.2615468e+01  3.3554224e+01  3.3561507e+01  3.3561574e+01  1.0148867e+03  3.3563902e+01  3.3563981e+01  3.3551907e+01  3.2615528e+01  2.9450993e+01
  3.2607820e+01  3.5756480e+01  3.6692681e+01  3.6700012e+01  3.6700082e+01  1.1229891e+03  3.6702437e+01  3.6702520e+01  3.6690355e+01  3.5756542e+01  3.2607843e+01
  3.6030923e+01  3.9163805e+01  4.0097456e+01  4.0104835e+01  4.0104908e+01  1.2399358e+03  4.0107291e+01  4.0107378e+01  4.0095120e+01  3.9163868e+01  3.6030947e+01
  3.9672557e+01  4.2789718e+01  4.3720824e+01  4.3728252e+01  4.3728328e+01  1.3648884e+03  4.3730739e+01  4.3730829e+01  4.3718479e+01  4.2789782e+01  3.9672582e+01
  4.3658749e+01  4.6760245e+01  4.7688812e+01  4.7696290e+01  4.7696369e+01  1.5004920e+03  4.7698809e+01  4.7698903e+01  4.7686459e+01  4.6760310e+01  4.3658775e+01
  4.7937081e+01  5.1022969e+01  5.1949002e+01  5.1956530e+01  5.1956612e+01  1.6458105e+03  5.1959081e+01  5.1959178e+01  5.1946639e+01  5.1023035e+01  4.7937107e+01
  5.2553737e+01  5.5624072e+01  5.6547578e+01  5.6555156e+01  5.6555241e+01  1.8018399e+03  5.6557739e+01  5.6557840e+01  5.6545206e+01  5.5624140e+01  5.2553764e+01
  5.7413225e+01  6.0468063e+01  6.1389045e+01  6.1396674e+01  6.1396762e+01  1.9671335e+03  6.1399289e+01  6.1399395e+01  6.1386664e+01  6.0468132e+01  5.7413253e+01
  6.2779214e+01  6.5818609e+01  6.6737073e+01  6.6744753e+01  6.6744844e+01  2.1462842e+03  6.6747401e+01  6.6747511e+01  6.6734683e+01  6.5818679e+01  6.2779242e+01
  6.8476377e+01  7.1500385e+01  7.2416335e+01  7.2424066e+01  7.2424160e+01  2.3364912e+03  7.2426749e+01  7.2426863e+01  7.2413936e+01  7.1500456e+01  6.8476406e+01
  7.4595408e+01  7.7604081e+01  7.8517523e+01  7.8525305e+01  7.8525403e+01  2.5393827e+03  7.8528022e+01  7.8528141e+01  7.8515115e+01  7.7604154e+01  7.4595437e+01
  8.1089458e+01  8.4082851e+01  8.4993789e+01  8.5001623e+01  8.5001724e+01  2.7545312e+03  8.5004375e+01  8.5004498e+01  8.4991371e+01  8.4082924e+01  8.1089488e+01
  8.8066718e+01  9.1044885e+01  9.1953324e+01  9.1961210e+01  9.1961315e+01  2.9836177e+03  9.1963997e+01  9.1964125e+01  9.1950897e+01  9.1044960e+01  8.8066749e+01
  9.5524589e+01  9.8487583e+01  9.9393527e+01  9.9401466e+01  9.9401574e+01  3.2267802e+03  9.9404289e+01  9.9404421e+01  9.9391091e+01  9.8487659e+01  9.5524621e+01
  1.0349894e+02  1.0644681e+02  1.0735027e+02  1.0735826e+02  1.0735837e+02  3.4846484e+03  1.0736112e+02  1.0736126e+02  1.0734782e+02  1.0644689e+02  1.0349897e+02
  1.1193462e+02  1.1486743e+02  1.1576839e+02  1.1577644e+02  1.1577656e+02  3.7569483e+03  1.1577933e+02  1.1577948e+02  1.1576594e+02  1.1486750e+02  1.1193465e+02
  0.0000000e+00  2.7643575e+00  3.7348167e+00  3.7414857e+00  3.7415151e+00  3.9625143e+01  3.7434467e+00  3.7434789e+00  3.7326009e+00  2.7643877e+00  0.0000000e+00
 -1.5843412e-01  3.1735112e+00  4.1410563e+00  4.1477727e+00  4.1478039e+00  5.1136505e+01  4.1497617e+00  4.1497960e+00  4.1388312e+00  3.1735436e+00 -1.5843250e-01
  2.9656736e-01  3.6119404e+00  4.5768106e+00  4.5835707e+00  4.5836038e+00  6.2150540e+01  4.5855859e+00  4.5856223e+00  4.5745769e+00  3.6119748e+00  2.9657053e-01
  7.9842513e-01  4.0973046e+00  5.0595112e+00  5.0663155e+00  5.0663504e+00  7.4862314e+01  5.0683571e+00  5.0683957e+00  5.0572689e+00  4.0973410e+00  7.9842981e-01
  1.3513823e+00  4.6338455e+00  5.5933996e+00  5.6002484e+00  5.6002851e+00  8.9447956e+01  5.6023166e+00  5.6023574e+00  5.5911486e+00  4.6338838e+00  1.3513884e+00
  1.9601081e+00  5.2262309e+00  6.1831432e+00  6.1900369e+00  6.1900755e+00  1.0609740e+02  6.1921321e+00  6.1921752e+00  6.1808835e+00  5.2262712e+00  1.9601156e+00
  2.6294585e+00  5.8793155e+00  6.8335962e+00  6.8405350e+00  6.8405755e+00  1.2500398e+02  6.8426574e+00  6.8427028e+00  6.8313278e+00  5.8793575e+00  2.6294673e+00
  3.3649199e+00  6.5985843e+00  7.5502434e+00  7.5572277e+00  7.5572703e+00  1.4638167e+02  7.5593776e+00  7.5594255e+00  7.5479662e+00  6.5986281e+00  3.3649300e+00
  4.1724871e+00  7.3900307e+00  8.3390779e+00  8.3461080e+00  8.3461526e+00  1.7045802e+02  8.3482857e+00  8.3483361e+00  8.3367918e+00  7.3900763e+00  4.1724985e+00
  5.0571838e+00  8.2586773e+00  9.2051217e+00  9.2121980e+00  9.2122447e+00  1.9742498e+02  9.2144038e+00  9.2144568e+00  9.2028268e+00  8.2587246e+00  5.0571964e+00
  6.0268493e+00  9.2123618e+00  1.0156213e+01  1.0163335e+01  1.0163384e+01  2.2756653e+02  1.0165570e+01  1.0165625e+01  1.0153909e+01  9.2124108e+00  6.0268631e+00
  7.0888343e+00  1.0258434e+01  1.1199700e+01  1.1206869e+01  1.1206920e+01  2.6114320e+02  1.1209132e+01  1.1209191e+01  1.1197387e+01  1.0258485e+01  7.0888492e+00
  8.2491714e+00  1.1402925e+01  1.2341614e+01  1.2348831e+01  1.2348884e+01  2.9837358e+02  1.2351123e+01  1.2351184e+01  1.2339292e+01  1.1402977e+01  8.2491874e+00
  9.5142989e+00  1.2652272e+01  1.3588392e+01  1.3595657e+01  1.3595713e+01  3.3948872e+02  1.3597978e+01  1.3598043e+01  1.3586062e+01  1.2652326e+01  9.5143160e+00
  1.0896482e+01  1.4018740e+01  1.4952299e+01  1.4959611e+01  1.4959669e+01  3.8488570e+02  1.4961962e+01  1.4962030e+01  1.4949959e+01  1.4018795e+01  1.0896500e+01
  1.2406303e+01  1.5512909e+01  1.6443914e+01  1.6451275e+01  1.6451336e+01  4.3490034e+02  1.6453656e+01  1.6453727e+01  1.6441566e+01  1.5512965e+01  1.2406322e+01
  1.4058309e+01  1.7149325e+01  1.8077785e+01  1.8085194e+01  1.8085257e+01  4.8996784e+02  1.8087606e+01  1.8087679e+01  1.8075427e+01  1.7149383e+01  1.4058329e+01
  1.5822927e+01  1.8898415e+01  1.9824335e+01  1.9831793e+01  1.9831859e+01  5.4937415e+02  1.9834236e+01  1.9834313e+01  1.9821968e+01  1.8898474e+01  1.5822948e+01
  1.7759547e+01  2.0819567e+01  2.1742955e+01  2.1750462e+01  2.1750531e+01  6.1472417e+02  2.1752936e+01  2.1753017e+01  2.1740579e+01  2.0819628e+01  1.7759569e+01
  1.9864262e+01  2.2908874e+01  2.3829737e+01  2.3837293e+01  2.3837365e+01  6.8595287e+02  2.3839799e+01  2.3839883e+01  2.3827352e+01  2.2908937e+01  1.9864285e+01
  2.2154102e+01  2.5183365e+01  2.6101708e+01  2.6109315e+01  2.6109389e+01  7.6352206e+02  2.6111853e+01  2.6111940e+01  2.6099314e+01  2.5183429e+01  2.2154126e+01
  2.4595282e+01  2.7609255e+01  2.8525084e+01  2.8532741e+01  2.8532818e+01  8.4677265e+02  2.8535312e+01  2.8535403e+01  2.8522681e+01  2.7609320e+01  2.4595306e+01
  2.7275131e+01  3.0273871e+01  3.1187193e+01  3.1194900e+01  3.1194981e+01  9.3770651e+02  3.1197504e+01  3.1197599e+01  3.1184781e+01  3.0273938e+01  2.7275156e+01
  3.0160424e+01  3.3143987e+01  3.4054808e+01  3.4062566e+01  3.4062650e+01  1.0356748e+03  3.4065204e+01  3.4065303e+01  3.4052387e+01  3.3144055e+01  3.0160450e+01
  3.3283676e+01  3.6252119e+01  3.7160444e+01  3.7168254e+01  3.7168341e+01  1.1414378e+03  3.7170925e+01  3.7171028e+01  3.7158014e+01  3.6252189e+01  3.3283703e+01
  3.6603663e+01  3.9557041e+01  4.0462875e+01  4.0470737e+01  4.0470827e+01  1.2543435e+03  4.0473443e+01  4.0473550e+01  4.0460436e+01  3.9557112e+01  3.6603691e+01
  4.0229463e+01  4.3167832e+01  4.4071181e+01  4.4079094e+01  4.4079188e+01  1.3765319e+03  4.4081835e+01  4.4081947e+01  4.4068733e+01  4.3167904e+01  4.0229492e+01
  4.4115737e+01  4.7039150e+01  4.7940019e+01  4.7947985e+01  4.7948082e+01  1.5072707e+03  4.7950761e+01  4.7950878e+01  4.7937562e+01  4.7039224e+01  4.4115766e+01
  4.8302271e+01  5.1210783e+01  5.2109178e+01  5.2117197e+01  5.2117297e+01  1.6473709e+03  5.2120008e+01  5.2120129e+01  5.2106711e+01  5.1210858e+01  4.8302301e+01
  5.2707992e+01  5.5601656e+01  5.6497580e+01  5.6505652e+01  5.6505757e+01  1.7957462e+03  5.6508501e+01  5.6508627e+01  5.6495105e+01  5.5601732e+01  5.2708023e+01
  5.7557458e+01  6.0436326e+01  6.1329785e+01  6.1337911e+01  6.1338019e+01  1.9559714e+03  6.1340796e+01  6.1340927e+01  6.1327301e+01  6.0436403e+01  5.7557489e+01
  6.2701632e+01  6.5565759e+01  6.6456758e+01  6.6464937e+01  6.6465049e+01  2.1259143e+03  6.6467860e+01  6.6467996e+01  6.6454264e+01  6.5565837e+01  6.2701664e+01
  6.8217628e+01  7.1067065e+01  7.1955608e+01  7.1963842e+01  7.1963958e+01  2.3068518e+03  7.1966802e+01  7.1966944e+01  7.1953105e+01  7.1067145e+01  6.8217661e+01
  7.4066564e+01  7.6901363e+01  7.7787456e+01  7.7795744e+01  7.7795864e+01  2.4985190e+03  7.7798743e+01  7.7798889e+01  7.7784944e+01  7.6901445e+01  7.4066598e+01
  8.0339450e+01  8.3159664e+01  8.4043309e+01  8.4051652e+01  8.4051776e+01  2.7021933e+03  8.4054690e+01  8.4054842e+01  8.4040788e+01  8.3159746e+01  8.0339484e+01
  8.7034299e+01  8.9839978e+01  9.0721181e+01  9.0729580e+01  9.0729708e+01  2.9180146e+03  9.0732658e+01  9.0732815e+01  9.0718651e+01  8.9840062e+01  8.7034334e+01
  9.4181223e+01  9.6972419e+01  9.7851183e+01  9.7859638e+01  9.7859770e+01  3.1464773e+03  9.7862755e+01  9.7862919e+01  9.7848644e+01  9.6972504e+01  9.4181258e+01
  1.0173551e+02  1.0451227e+02  1.0538861e+02  1.0539712e+02  1.0539725e+02  3.3874851e+03  1.0540027e+02  1.0540044e+02  1.0538606e+02  1.0451236e+02  1.0173555e+02
  0.0000000e+00  2.6260572e+00  3.5704056e+00  3.5774675e+00  3.5775029e+00  3.9063029e+01  3.5795908e+00  3.5796296e+00  3.5680918e+00  2.6260910e+00  0.0000000e+00
 -1.4470940e-01  3.0142582e+00  3.9557557e+00  3.9628676e+00  3.9629052e+00  5.0050157e+01  3.9650219e+00  3.9650633e+00  3.9534327e+00  3.0142944e+00 -1.4470759e-01
  2.8630351e-01  3.4293924e+00  4.3682730e+00  4.3754310e+00  4.3754707e+00  6.0536910e+01  4.3776141e+00  4.3776580e+00  4.3659414e+00  3.4294309e+00  2.8630705e-01
  7.6071168e-01  3.8879973e+00  4.8242719e+00  4.8314765e+00  4.8315183e+00  7.2601025e+01  4.8336888e+00  4.8337353e+00  4.8219318e+00  3.8880379e+00  7.6071689e-01
  1.2823718e+00  4.3939282e+00  5.3276078e+00  5.3348593e+00  5.3349033e+00  8.6400637e+01  5.3371011e+00  5.3371501e+00  5.3252591e+00  4.3939710e+00  1.2823786e+00
  1.8555207e+00  4.9514208e+00  5.8825155e+00  5.8898142e+00  5.8898605e+00  1.0210572e+02  5.8920858e+00  5.8921376e+00  5.8801582e+00  4.9514657e+00  1.8555291e+00
  2.4845501e+00  5.5648653e+00  6.4933852e+00  6.5007315e+00  6.5007801e+00  1.1988882e+02  6.5030332e+00  6.5030878e+00  6.4910192e+00  5.5649122e+00  2.4845600e+00
  3.1744174e+00  6.2392180e+00  7.1651728e+00  7.1725671e+00  7.1726181e+00  1.3994022e+02  7.1748992e+00  7.1749567e+00  7.1627982e+00  6.2392669e+00  3.1744287e+00
  3.9305270e+00  6.9798820e+00  7.9032810e+00  7.9107236e+00  7.9107770e+00  1.6246148e+02  7.9130864e+00  7.9131469e+00  7.9008976e+00  6.9799328e+00  3.9305397e+00
  4.7573734e+00  7.7913506e+00  8.7122026e+00  8.7196940e+00  8.7197499e+00  1.8762300e+02  8.7220879e+00  8.7221515e+00  8.7098105e+00  7.7914033e+00  4.7573874e+00
  5.6620138e+00  8.6806797e+00  9.5989937e+00  9.6065340e+00  9.6065925e+00  2.1567447e+02  9.6089594e+00  9.6090261e+00  9.5965927e+00  8.6807342e+00  5.6620292e+00
  6.6510242e+00  9.6544442e+00  1.0570228e+01  1.0577818e+01  1.0577879e+01  2.4684442e+02  1.0580275e+01  1.0580345e+01  1.0567819e+01  9.6545006e+00  6.6510408e+00
  7.7297701e+00  1.0718008e+01  1.1631271e+01  1.1638910e+01  1.1638974e+01  2.8132526e+02  1.1641400e+01  1.1641473e+01  1.1628852e+01  1.0718067e+01  7.7297879e+00
  8.9039762e+00  1.1877096e+01  1.2787845e+01  1.2795534e+01  1.2795601e+01  3.1932018e+02  1.2798056e+01  1.2798133e+01  1.2785418e+01  1.1877156e+01  8.9039952e+00
  1.0184596e+01  1.3142660e+01  1.4050902e+01  1.4058642e+01  1.4058712e+01  3.6117264e+02  1.4061197e+01  1.4061278e+01  1.4048466e+01  1.3142722e+01  1.0184616e+01
  1.1581007e+01  1.4524075e+01  1.5429818e+01  1.5437609e+01  1.5437682e+01  4.0717245e+02  1.5440198e+01  1.5440282e+01  1.5427373e+01  1.4524138e+01  1.1581028e+01
  1.3106090e+01  1.6034224e+01  1.6937475e+01  1.6945317e+01  1.6945392e+01  4.5769209e+02  1.6947939e+01  1.6948027e+01  1.6935021e+01  1.6034288e+01  1.3106112e+01
  1.4733472e+01  1.7646730e+01  1.8547497e+01  1.8555390e+01  1.8555469e+01  5.1214355e+02  1.8558046e+01  1.8558138e+01  1.8545033e+01  1.7646797e+01  1.4733496e+01
  1.6515922e+01  1.9414363e+01  2.0312650e+01  2.0320595e+01  2.0320677e+01  5.7187716e+02  2.0323287e+01  2.0323383e+01  2.0310178e+01  1.9414431e+01  1.6515946e+01
  1.8449793e+01  2.1333474e+01  2.2229289e+01  2.2237287e+01  2.2237372e+01  6.3684424e+02  2.2240013e+01  2.2240113e+01  2.2226808e+01  2.1333544e+01  1.8449818e+01
  2.0549993e+01  2.3418971e+01  2.4312320e+01  2.4320370e+01  2.4320459e+01  7.0743463e+02  2.4323132e+01  2.4323237e+01  2.4309830e+01  2.3419042e+01  2.0550019e+01
  2.2787003e+01  2.5641335e+01  2.6532224e+01  2.6540327e+01  2.6540419e+01  7.8312530e+02  2.6543125e+01  2.6543234e+01  2.6529725e+01  2.5641408e+01  2.2787031e+01
  2.5237127e+01  2.8076867e+01  2.8965302e+01  2.8973458e+01  2.8973554e+01  8.6555902e+02  2.8976293e+01  2.8976406e+01  2.8962794e+01  2.8076942e+01  2.5237155e+01
  2.7871289e+01  3.0696493e+01  3.1582479e+01  3.1590689e+01  3.1590788e+01  9.5421972e+02  3.1593561e+01  3.1593679e+01  3.1579962e+01  3.0696569e+01  2.7871318e+01
  3.0717727e+01  3.3528449e+01  3.4411992e+01  3.4420256e+01  3.4420359e+01  1.0497342e+03  3.4423165e+01  3.4423288e+01  3.4409466e+01  3.3528526e+01  3.0717757e+01
  3.3741086e+01  3.6537380e+01  3.7418484e+01  3.7426803e+01  3.7426910e+01  1.1516083e+03  3.7429750e+01  3.7429878e+01  3.7415949e+01  3.6537458e+01  3.3741117e+01
  3.7035245e+01  3.9817163e+01  4.0695835e+01  4.0704208e+01  4.0704319e+01  1.2615501e+03  4.0707194e+01  4.0707328e+01  4.0693291e+01  3.9817243e+01  3.7035277e+01
  4.0561260e+01  4.3328855e+01  4.4205099e+01  4.4213528e+01  4.4213643e+01  1.3790006e+03  4.4216553e+01  4.4216691e+01  4.4202546e+01  4.3328937e+01  4.0561293e+01
  4.4353240e+01  4.7106564e+01  4.7980385e+01  4.7988869e+01  4.7988988e+01  1.5046125e+03  4.7991934e+01  4.7992078e+01  4.7977823e+01  4.7106647e+01  4.4353273e+01
  4.8342874e+01  5.1081979e+01  5.1953382e+01  5.1961922e+01  5.1962045e+01  1.6375994e+03  5.1965027e+01  5.1965176e+01  5.1950811e+01  5.1082063e+01  4.8342908e+01
  5.2720155e+01  5.5445092e+01  5.6314081e+01  5.6322678e+01  5.6322806e+01  1.7806831e+03  5.6325824e+01  5.6325979e+01  5.6311502e+01  5.5445178e+01  5.2720189e+01
  5.7359322e+01  6.0070143e+01  6.0936723e+01  6.0945376e+01  6.0945508e+01  1.9322886e+03  6.0948564e+01  6.0948725e+01  6.0934135e+01  6.0070230e+01  5.7359358e+01
  6.2325532e+01  6.5022287e+01  6.5886463e+01  6.5895173e+01  6.5895310e+01  2.0933988e+03  6.5898402e+01  6.5898570e+01  6.5883865e+01  6.5022376e+01  6.2325568e+01
  6.7586860e+01  7.0269599e+01  7.1131374e+01  7.1140142e+01  7.1140284e+01  2.2638787e+03  7.1143414e+01  7.1143588e+01  7.1128768e+01  7.0269689e+01  6.7586897e+01
  7.3219326e+01  7.5888099e+01  7.6747479e+01  7.6756304e+01  7.6756451e+01  2.4446724e+03  7.6759620e+01  7.6759800e+01  7.6744864e+01  7.5888190e+01  7.3219364e+01
  7.9221507e+01  8.1876365e+01  8.2733352e+01  8.2742236e+01  8.2742388e+01  2.6359198e+03  8.2745595e+01  8.2745782e+01  8.2730728e+01  8.1876457e+01  7.9221545e+01
  8.5618542e+01  8.8259534e+01  8.9114134e+01  8.9123076e+01  8.9123233e+01  2.8380029e+03  8.9126480e+01  8.9126674e+01  8.9111501e+01  8.8259628e+01  8.5618581e+01
  9.2374672e+01  9.5001848e+01  9.5854063e+01  9.5863065e+01  9.5863227e+01  3.0509626e+03  9.5866514e+01  9.5866716e+01  9.5851422e+01  9.5001943e+01  9.2374712e+01
  0.0000000e+00  2.4934626e+00  3.4122670e+00  3.4197443e+00  3.4197870e+00  3.8431870e+01  3.4220457e+00  3.4220925e+00  3.4098529e+00  2.4935004e+00  0.0000000e+00
 -1.3163787e-01  2.8614386e+00  3.7774535e+00  3.7849835e+00  3.7850287e+00  4.8905076e+01  3.7873191e+00  3.7873689e+00  3.7750303e+00  2.8614790e+00 -1.3163586e-01
  2.7628831e-01  3.2541500e+00  4.1676043e+00  4.1751829e+00  4.1752306e+00  5.8876752e+01  4.1775504e+00  4.1776033e+00  4.1651728e+00  3.2541929e+00  2.7629224e-01
  7.2435263e-01  3.6870722e+00  4.5979766e+00  4.6056043e+00  4.6056545e+00  7.0311300e+01  4.6080042e+00  4.6080600e+00  4.5955368e+00  3.6871175e+00  7.2435842e-01
  1.2160539e+00  4.1637027e+00  5.0720678e+00  5.0797449e+00  5.0797977e+00  8.3350271e+01  5.0821774e+00  5.0822364e+00  5.0696195e+00  4.1637505e+00  1.2160615e+00
  1.7552289e+00  4.6878772e+00  5.5937128e+00  5.6014397e+00  5.6014953e+00  9.8145311e+01  5.6039052e+00  5.6039675e+00  5.5912561e+00  4.6879273e+00  1.7552382e+00
  2.3458414e+00  5.2635581e+00  6.1668741e+00  6.1746511e+00  6.1747094e+00  1.1484991e+02  6.1771499e+00  6.1772155e+00  6.1644088e+00  5.2636104e+00  2.3458524e+00
  2.9923613e+00  5.8952143e+00  6.7960199e+00  6.8038475e+00  6.8039086e+00  1.3363276e+02  6.8063800e+00  6.8064490e+00  6.7935461e+00  5.8952687e+00  2.9923739e+00
  3.6996493e+00  6.5877050e+00  7.4860094e+00  7.4938879e+00  7.4939519e+00  1.5467177e+02  7.4964544e+00  7.4965270e+00  7.4835270e+00  6.5877616e+00  3.6996634e+00
  4.4717208e+00  7.3450447e+00  8.2408565e+00  8.2487863e+00  8.2488532e+00  1.7811783e+02  8.2513872e+00  8.2514634e+00  8.2383655e+00  7.3451034e+00  4.4717364e+00
  5.3149114e+00  8.1735677e+00  9.0668955e+00  9.0748769e+00  9.0749468e+00  2.0418959e+02  9.0775126e+00  9.0775926e+00  9.0643958e+00  8.1736284e+00  5.3149284e+00
  6.2350891e+00  9.0791411e+00  9.9699929e+00  9.9780263e+00  9.9780994e+00  2.3308676e+02  9.9806973e+00  9.9807812e+00  9.9674845e+00  9.0792038e+00  6.2351076e+00
  7.2370185e+00  1.0066528e+01  1.0954912e+01  1.0962998e+01  1.0963074e+01  2.6497825e+02  1.0965704e+01  1.0965792e+01  1.0952395e+01  1.0066593e+01  7.2370383e+00
  8.3257827e+00  1.1140811e+01  1.2026734e+01  1.2034873e+01  1.2034952e+01  3.0004223e+02  1.2037616e+01  1.2037708e+01  1.2024209e+01  1.1140878e+01  8.3258038e+00
  9.5111291e+00  1.2311736e+01  1.3195206e+01  1.3203398e+01  1.3203481e+01  3.3857425e+02  1.3206177e+01  1.3206273e+01  1.3192672e+01  1.2311805e+01  9.5111515e+00
  1.0801340e+01  1.3587585e+01  1.4468609e+01  1.4476854e+01  1.4476941e+01  3.8082330e+02  1.4479670e+01  1.4479771e+01  1.4466066e+01  1.3587656e+01  1.0801364e+01
  1.2207783e+01  1.4979724e+01  1.5858308e+01  1.5866607e+01  1.5866698e+01  4.2710645e+02  1.5869461e+01  1.5869566e+01  1.5855756e+01  1.4979796e+01  1.2207807e+01
  1.3707099e+01  1.6464794e+01  1.7340945e+01  1.7349298e+01  1.7349392e+01  4.7694610e+02  1.7352190e+01  1.7352300e+01  1.7338384e+01  1.6464867e+01  1.3707124e+01
  1.5345924e+01  1.8089429e+01  1.8963155e+01  1.8971562e+01  1.8971660e+01  5.3146853e+02  1.8974492e+01  1.8974607e+01  1.8960585e+01  1.8089505e+01  1.5345951e+01
  1.7120914e+01  1.9850285e+01  2.0721590e+01  2.0730053e+01  2.0730154e+01  5.9063965e+02  2.0733022e+01  2.0733141e+01  2.0719012e+01  1.9850363e+01  1.7120942e+01
  1.9045068e+01  2.1760360e+01  2.2629250e+01  2.2637768e+01  2.2637873e+01  6.5478646e+02  2.2640777e+01  2.2640901e+01  2.2626663e+01  2.1760438e+01  1.9045097e+01
  2.1092777e+01  2.3794044e+01  2.4660526e+01  2.4669100e+01  2.4669209e+01  7.2350245e+02  2.4672148e+01  2.4672278e+01  2.4657930e+01  2.3794125e+01  2.1092807e+01
  2.3330342e+01  2.6017638e+01  2.6881717e+01  2.6890347e+01  2.6890461e+01  7.9812037e+02  2.6893436e+01  2.6893571e+01  2.6879112e+01  2.6017720e+01  2.3330373e+01
  2.5732503e+01  2.8405881e+01  2.9267562e+01  2.9276249e+01  2.9276367e+01  8.7823800e+02  2.9279379e+01  2.9279520e+01  2.9264949e+01  2.8405965e+01  2.5732536e+01
