  0.0000000e+00  2.3762572e+00  4.0389369e+00  4.0398733e+00  4.0391884e+00 -7.2441805e+00  4.0397621e+00  4.0404472e+00  4.0392420e+00  2.3762603e+00  0.0000000e+00
  0.0000000e+00  3.0349420e+00  4.6928452e+00  4.6937919e+00  4.6930995e+00 -6.3714006e+00  4.6936805e+00  4.6943732e+00  4.6931530e+00  3.0349455e+00  0.0000000e+00
  0.0000000e+00  3.7843051e+00  5.4374987e+00  5.4384556e+00  5.4377557e+00 -3.8367765e+00  5.4383441e+00  5.4390442e+00  5.4378093e+00  3.7843090e+00  0.0000000e+00
  0.0000000e+00  4.6220566e+00  6.2706032e+00  6.2715703e+00  6.2708629e+00  8.4090898e-01  6.2714586e+00  6.2721663e+00  6.2709164e+00  4.6220608e+00  0.0000000e+00
  0.0000000e+00  5.5685729e+00  7.2125316e+00  7.2135093e+00  7.2127942e+00  8.3191988e+00  7.2133972e+00  7.2141126e+00  7.2128475e+00  5.5685775e+00  0.0000000e+00
  0.0000000e+00  6.6149560e+00  8.2545378e+00  8.2555255e+00  8.2548031e+00  1.8782376e+01  8.2554132e+00  8.2561359e+00  8.2548562e+00  6.6149610e+00  0.0000000e+00
  0.0000000e+00 -1.7865269e-01  1.4726349e+00  1.4735820e+00  1.4728904e+00  5.3830689e-01  1.4734626e+00  1.4741542e+00  1.4729406e+00 -1.7865266e-01  0.0000000e+00
  0.0000000e+00  9.9845086e-02  1.7459754e+00  1.7469334e+00  1.7462337e+00 -8.3094616e-01  1.7468141e+00  1.7475138e+00  1.7462842e+00  9.9845754e-02  0.0000000e+00
  0.0000000e+00  4.2564338e-01  2.0667106e+00  2.0676794e+00  2.0669718e+00 -2.3444702e+00  2.0675603e+00  2.0682680e+00  2.0670225e+00  4.2564464e-01  0.0000000e+00
  0.0000000e+00  8.0242811e-01  2.4385209e+00  2.4395007e+00  2.4387850e+00 -3.8346394e+00  2.4393816e+00  2.4400974e+00  2.4388359e+00  8.0242994e-01  0.0000000e+00
  0.0000000e+00  1.2343181e+00  2.8655198e+00  2.8665104e+00  2.8657868e+00 -5.0897768e+00  2.8663914e+00  2.8671152e+00  2.8658378e+00  1.2343205e+00  0.0000000e+00
  0.0000000e+00  1.7270715e+00  3.3534606e+00  3.3544622e+00  3.3537304e+00 -5.8413119e+00  3.3543431e+00  3.3550750e+00  3.3537815e+00  1.7270744e+00  0.0000000e+00
  0.0000000e+00  2.2855921e+00  3.9072421e+00  3.9082547e+00  3.9075149e+00 -5.7788956e+00  3.9081355e+00  3.9088755e+00  3.9075659e+00  2.2855954e+00  0.0000000e+00
  0.0000000e+00  2.9167942e+00  4.5337744e+00  4.5347981e+00  4.5340502e+00 -4.5258528e+00  4.5346788e+00  4.5354270e+00  4.5341011e+00  2.9167980e+00  0.0000000e+00
  0.0000000e+00  3.6335695e+00  5.2459452e+00  5.2469799e+00  5.2462239e+00 -1.6267051e+00  5.2468604e+00  5.2476168e+00  5.2462748e+00  3.6335737e+00  0.0000000e+00
  0.0000000e+00  4.4350655e+00  6.0428980e+00  6.0439437e+00  6.0431796e+00  3.4223119e+00  6.0438240e+00  6.0445885e+00  6.0432303e+00  4.4350701e+00  0.0000000e+00
  0.0000000e+00  5.3396344e+00  6.9429813e+00  6.9440382e+00  6.9432659e+00  1.1213259e+01  6.9439183e+00  6.9446910e+00  6.9433163e+00  5.3396394e+00  0.0000000e+00
  0.0000000e+00  6.3362976e+00  7.9353650e+00  7.9364327e+00  7.9356525e+00  2.1825961e+01  7.9363125e+00  7.9370932e+00  7.9357026e+00  6.3363029e+00  0.0000000e+00
  0.0000000e+00 -1.7409851e-01  1.4364134e+00  1.4374378e+00  1.4366906e+00  5.5535370e-01  1.4373097e+00  1.4380571e+00  1.4367382e+00 -1.7409851e-01  0.0000000e+00
  0.0000000e+00  9.5719747e-02  1.7011898e+00  1.7022259e+00  1.7014701e+00 -7.0199779e-01  1.7020981e+00  1.7028541e+00  1.7015180e+00  9.5720436e-02  0.0000000e+00
  0.0000000e+00  4.1045494e-01  2.0109752e+00  2.0120229e+00  2.0112585e+00 -2.0545413e+00  2.0118953e+00  2.0126599e+00  2.0113066e+00  4.1045628e-01  0.0000000e+00
  0.0000000e+00  7.7358601e-01  2.3692430e+00  2.3703025e+00  2.3695294e+00 -3.3348152e+00  2.3701750e+00  2.3709483e+00  2.3695776e+00  7.7358795e-01  0.0000000e+00
  0.0000000e+00  1.1890319e+00  2.7799069e+00  2.7809782e+00  2.7801964e+00 -4.3332708e+00  2.7808507e+00  2.7816327e+00  2.7802446e+00  1.1890344e+00  0.0000000e+00
  0.0000000e+00  1.6621913e+00  3.2483611e+00  3.2494441e+00  3.2486536e+00 -4.7902645e+00  3.2493166e+00  3.2501073e+00  3.2487018e+00  1.6621944e+00  0.0000000e+00
  0.0000000e+00  2.1978222e+00  3.7793585e+00  3.7804533e+00  3.7796542e+00 -4.4011502e+00  3.7803257e+00  3.7811252e+00  3.7797023e+00  2.1978258e+00  0.0000000e+00
  0.0000000e+00  2.8024990e+00  4.3794694e+00  4.3805762e+00  4.3797684e+00 -2.8032675e+00  4.3804485e+00  4.3812568e+00  4.3798162e+00  2.8025030e+00  0.0000000e+00
  0.0000000e+00  3.4879113e+00  5.0603797e+00  5.0614984e+00  5.0606817e+00  4.2163710e-01  5.0613705e+00  5.0621875e+00  5.0607294e+00  3.4879158e+00  0.0000000e+00
  0.0000000e+00  4.2544412e+00  5.8224672e+00  5.8235977e+00  5.8227723e+00  5.7917250e+00  5.8234696e+00  5.8242955e+00  5.8228198e+00  4.2544461e+00  0.0000000e+00
  0.0000000e+00  5.1185978e+00  6.6822378e+00  6.6833804e+00  6.6825462e+00  1.3840157e+01  6.6832521e+00  6.6840869e+00  6.6825932e+00  5.1186032e+00  0.0000000e+00
  0.0000000e+00  6.0676796e+00  7.6271350e+00  7.6282893e+00  7.6274466e+00  2.4558373e+01  7.6281607e+00  7.6290041e+00  7.6274932e+00  6.0676853e+00  0.0000000e+00
  0.0000000e+00 -1.6952212e-01  1.4011229e+00  1.4022306e+00  1.4014232e+00  5.7289046e-01  1.4020934e+00  1.4029007e+00  1.4014678e+00 -1.6952215e-01  0.0000000e+00
  0.0000000e+00  9.1803988e-02  1.6575198e+00  1.6586400e+00  1.6578233e+00 -5.7586805e-01  1.6585031e+00  1.6593197e+00  1.6578681e+00  9.1804705e-02  0.0000000e+00
  0.0000000e+00  3.9575852e-01  1.9566348e+00  1.9577676e+00  1.9569417e+00 -1.7741578e+00  1.9576309e+00  1.9584569e+00  1.9569865e+00  3.9575994e-01  0.0000000e+00
  0.0000000e+00  7.4562588e-01  2.3017472e+00  2.3028928e+00  2.3020575e+00 -2.8554069e+00  2.3027561e+00  2.3035915e+00  2.3021022e+00  7.4562796e-01  0.0000000e+00
  0.0000000e+00  1.1451343e+00  2.6965801e+00  2.6977383e+00  2.6968937e+00 -3.6129819e+00  2.6976017e+00  2.6984464e+00  2.6969383e+00  1.1451370e+00  0.0000000e+00
  0.0000000e+00  1.5993457e+00  3.1461907e+00  3.1473616e+00  3.1465076e+00 -3.7962924e+00  3.1472250e+00  3.1480792e+00  3.1465522e+00  1.5993490e+00  0.0000000e+00
  0.0000000e+00  2.1128686e+00  3.6551830e+00  3.6563666e+00  3.6555033e+00 -3.1074952e+00  3.6562300e+00  3.6570936e+00  3.6555476e+00  2.1128724e+00  0.0000000e+00
  0.0000000e+00  2.6919491e+00  4.2297990e+00  4.2309954e+00  4.2301227e+00 -1.1982366e+00  4.2308587e+00  4.2317318e+00  4.2301666e+00  2.6919534e+00  0.0000000e+00
  0.0000000e+00  3.3471814e+00  4.8806289e+00  4.8818381e+00  4.8809559e+00  2.3158389e+00  4.8817012e+00  4.8825838e+00  4.8809996e+00  3.3471862e+00  0.0000000e+00
  0.0000000e+00  4.0799974e+00  5.6091009e+00  5.6103230e+00  5.6094314e+00  7.9602207e+00  5.6101859e+00  5.6110780e+00  5.6094746e+00  4.0800027e+00  0.0000000e+00
  0.0000000e+00  4.9052317e+00  6.4300461e+00  6.4312812e+00  6.4303801e+00  1.6215121e+01  6.4311439e+00  6.4320455e+00  6.4304228e+00  4.9052374e+00  0.0000000e+00
  0.0000000e+00  5.8087793e+00  7.3295016e+00  7.3307492e+00  7.3298390e+00  2.6997818e+01  7.3306117e+00  7.3315226e+00  7.3298811e+00  5.8087854e+00  0.0000000e+00
  0.0000000e+00 -1.6492894e-01  1.3667352e+00  1.3679328e+00  1.3670605e+00  5.9092790e-01  1.3677857e+00  1.3686578e+00  1.3671009e+00 -1.6492894e-01  0.0000000e+00
  0.0000000e+00  8.8089247e-02  1.6149337e+00  1.6161448e+00  1.6152626e+00 -4.5251297e-01  1.6159981e+00  1.6168803e+00  1.6153030e+00  8.8090052e-02  0.0000000e+00
  0.0000000e+00  3.8153970e-01  1.9036521e+00  1.9048767e+00  1.9039845e+00 -1.5031256e+00  1.9047302e+00  1.9056225e+00  1.9040250e+00  3.8154126e-01  0.0000000e+00
  0.0000000e+00  7.1852423e-01  2.2359871e+00  2.2372255e+00  2.2363232e+00 -2.3958902e+00  2.2370792e+00  2.2379815e+00  2.2363634e+00  7.1852650e-01  0.0000000e+00
  0.0000000e+00  1.1025888e+00  2.6154797e+00  2.6167317e+00  2.6158194e+00 -2.9277921e+00  2.6165855e+00  2.6174980e+00  2.6158595e+00  1.1025917e+00  0.0000000e+00
  0.0000000e+00  1.5384798e+00  3.0468718e+00  3.0481375e+00  3.0472151e+00 -2.8573899e+00  3.0479913e+00  3.0489139e+00  3.0472548e+00  1.5384834e+00  0.0000000e+00
  0.0000000e+00  2.0306536e+00  3.5346151e+00  3.5358945e+00  3.5349620e+00 -1.8945883e+00  3.5357483e+00  3.5366811e+00  3.5350014e+00  2.0306578e+00  0.0000000e+00
  0.0000000e+00  2.5850394e+00  4.0846349e+00  4.0859281e+00  4.0849855e+00  2.9446122e-01  4.0857818e+00  4.0867249e+00  4.0850244e+00  2.5850441e+00  0.0000000e+00
  0.0000000e+00  3.2112339e+00  4.7065242e+00  4.7078311e+00  4.7068784e+00  4.0632217e+00  4.7076847e+00  4.7086380e+00  4.7069169e+00  3.2112392e+00  0.0000000e+00
  0.0000000e+00  3.9115526e+00  5.4025946e+00  5.4039154e+00  5.4029525e+00  9.9384231e+00  5.4037688e+00  5.4047324e+00  5.4029903e+00  3.9115584e+00  0.0000000e+00
  0.0000000e+00  4.6993101e+00  6.1861576e+00  6.1874923e+00  6.1865192e+00  1.8352705e+01  6.1873455e+00  6.1883194e+00  6.1865564e+00  4.6993164e+00  0.0000000e+00
  0.0000000e+00  5.5592836e+00  7.0421290e+00  7.0434772e+00  7.0424942e+00  2.9161734e+01  7.0433302e+00  7.0443141e+00  7.0425307e+00  5.5592903e+00  0.0000000e+00
  0.0000000e+00 -1.6032301e-01  1.3332223e+00  1.3345170e+00  1.3335749e+00  6.0947698e-01  1.3343598e+00  1.3353019e+00  1.3336102e+00 -1.6032301e-01  0.0000000e+00
  0.0000000e+00  8.4568347e-02  1.5734007e+00  1.5747100e+00  1.5737571e+00 -3.3188952e-01  1.5745531e+00  1.5755061e+00  1.5737923e+00  8.4569219e-02  0.0000000e+00
  0.0000000e+00  3.6778570e-01  1.8519907e+00  1.8533145e+00  1.8523509e+00 -1.2412544e+00  1.8531579e+00  1.8541218e+00  1.8523859e+00  3.6778739e-01  0.0000000e+00
  0.0000000e+00  6.9225905e-01  2.1719172e+00  2.1732559e+00  2.1722814e+00 -1.9557521e+00  2.1730994e+00  2.1740742e+00  2.1723160e+00  6.9226151e-01  0.0000000e+00
  0.0000000e+00  1.0613607e+00  2.5365479e+00  2.5379011e+00  2.5369159e+00 -2.2766112e+00  2.5377448e+00  2.5387305e+00  2.5369502e+00  1.0613639e+00  0.0000000e+00
  0.0000000e+00  1.4795411e+00  2.9503285e+00  2.9516964e+00  2.9507003e+00 -1.9716057e+00  2.9515402e+00  2.9525368e+00  2.9507341e+00  1.4795450e+00  0.0000000e+00
  0.0000000e+00  1.9511023e+00  3.4175568e+00  3.4189395e+00  3.4179325e+00 -7.5919017e-01  3.4187833e+00  3.4197909e+00  3.4179658e+00  1.9511069e+00  0.0000000e+00
  0.0000000e+00  2.4816681e+00  3.9438528e+00  3.9452502e+00  3.9442324e+00  1.6798658e+00  3.9450939e+00  3.9461125e+00  3.9442651e+00  2.4816733e+00  0.0000000e+00
  0.0000000e+00  3.0799278e+00  4.5379017e+00  4.5393140e+00  4.5382852e+00  5.6708457e+00  4.5391575e+00  4.5401872e+00  4.5383172e+00  3.0799335e+00  0.0000000e+00
  0.0000000e+00  3.7489308e+00  5.2027497e+00  5.2041769e+00  5.2031372e+00  1.1736523e+01  5.2040203e+00  5.2050611e+00  5.2031684e+00  3.7489371e+00  0.0000000e+00
  0.0000000e+00  4.5006137e+00  5.9503299e+00  5.9517721e+00  5.9507214e+00  2.0266813e+01  5.9516153e+00  5.9526672e+00  5.9507518e+00  4.5006205e+00  0.0000000e+00
  0.0000000e+00  5.3188902e+00  6.7646920e+00  6.7661487e+00  6.7650873e+00  3.1066804e+01  6.7659916e+00  6.7670542e+00  6.7651168e+00  5.3188974e+00  0.0000000e+00
  0.0000000e+00 -1.5570864e-01  1.3005584e+00  1.3019575e+00  1.3009401e+00  6.2854910e-01  1.3017888e+00  1.3028066e+00  1.3009686e+00 -1.5570861e-01  0.0000000e+00
  0.0000000e+00  8.1233969e-02  1.5328920e+00  1.5343067e+00  1.5332778e+00 -2.1395550e-01  1.5341385e+00  1.5351680e+00  1.5333061e+00  8.1234942e-02  0.0000000e+00
  0.0000000e+00  3.5448361e-01  1.8016162e+00  1.8030465e+00  1.8020060e+00 -9.8835797e-01  1.8028786e+00  1.8039199e+00  1.8020340e+00  3.5448546e-01  0.0000000e+00
  0.0000000e+00  6.6680873e-01  2.1094945e+00  2.1109408e+00  2.1098886e+00 -1.5344913e+00  2.1107731e+00  2.1118261e+00  2.1099160e+00  6.6681143e-01  0.0000000e+00
  0.0000000e+00  1.0214160e+00  2.4597289e+00  2.4611909e+00  2.4601270e+00 -1.6583769e+00  2.4610234e+00  2.4620882e+00  2.4601540e+00  1.0214194e+00  0.0000000e+00
  0.0000000e+00  1.4224780e+00  2.8564876e+00  2.8579655e+00  2.8568899e+00 -1.1370425e+00  2.8577981e+00  2.8588747e+00  2.8569163e+00  1.4224822e+00  0.0000000e+00
  0.0000000e+00  1.8741417e+00  3.3039133e+00  3.3054071e+00  3.3043198e+00  3.0183775e-01  3.3052398e+00  3.3063281e+00  3.3043455e+00  1.8741466e+00  0.0000000e+00
  0.0000000e+00  2.3817362e+00  3.8073314e+00  3.8088411e+00  3.8077421e+00  2.9628401e+00  3.8086737e+00  3.8097739e+00  3.8077669e+00  2.3817418e+00  0.0000000e+00
  0.0000000e+00  2.9531260e+00  4.3746025e+00  4.3761281e+00  4.3750173e+00  7.1455174e+00  4.3759607e+00  4.3770728e+00  4.3750414e+00  2.9531322e+00  0.0000000e+00
  0.0000000e+00  3.5919604e+00  5.0093726e+00  5.0109143e+00  5.0097918e+00  1.3364294e+01  5.0107468e+00  5.0118708e+00  5.0098148e+00  3.5919672e+00  0.0000000e+00
  0.0000000e+00  4.3089284e+00  5.7223274e+00  5.7238853e+00  5.7227509e+00  2.1970722e+01  5.7237176e+00  5.7248536e+00  5.7227729e+00  4.3089358e+00  0.0000000e+00
  0.0000000e+00  5.0873055e+00  6.4968754e+00  6.4984488e+00  6.4973029e+00  3.2728989e+01  6.4982809e+00  6.4994285e+00  6.4973239e+00  5.0873134e+00  0.0000000e+00
  0.0000000e+00 -1.5108980e-01  1.2687157e+00  1.2702277e+00  1.2691289e+00  6.4815468e-01  1.2700469e+00  1.2711463e+00  1.2691497e+00 -1.5108976e-01  0.0000000e+00
  0.0000000e+00  7.8079232e-02  1.4933769e+00  1.4949057e+00  1.4937945e+00 -9.8670675e-02  1.4947255e+00  1.4958375e+00  1.4938148e+00  7.8080294e-02  0.0000000e+00
  0.0000000e+00  3.4162111e-01  1.7524926e+00  1.7540382e+00  1.7529144e+00 -7.4425478e-01  1.7538584e+00  1.7549829e+00  1.7529343e+00  3.4162313e-01  0.0000000e+00
  0.0000000e+00  6.4215240e-01  2.0486744e+00  2.0502371e+00  2.0491008e+00 -1.1316181e+00  2.0500576e+00  2.0511948e+00  2.0491199e+00  6.4215532e-01  0.0000000e+00
  0.0000000e+00  9.8272143e-01  2.3849662e+00  2.3865459e+00  2.3853970e+00 -1.0720539e+00  2.3863666e+00  2.3875165e+00  2.3854155e+00  9.8272520e-01  0.0000000e+00
  0.0000000e+00  1.3672406e+00  2.7652760e+00  2.7668728e+00  2.7657113e+00 -3.5185536e-01  2.7666937e+00  2.7678562e+00  2.7657289e+00  1.3672452e+00  0.0000000e+00
  0.0000000e+00  1.7997006e+00  3.1935905e+00  3.1952043e+00  3.1940303e+00  1.2915363e+00  3.1950253e+00  3.1962006e+00  3.1940469e+00  1.7997060e+00  0.0000000e+00
  0.0000000e+00  2.2851469e+00  3.6749513e+00  3.6765823e+00  3.6753956e+00  4.1480775e+00  3.6764033e+00  3.6775914e+00  3.6754113e+00  2.2851530e+00  0.0000000e+00
  0.0000000e+00  2.8306951e+00  4.2164705e+00  4.2181186e+00  4.2169192e+00  8.4937988e+00  4.2179395e+00  4.2191404e+00  4.2169339e+00  2.8307019e+00  0.0000000e+00
  0.0000000e+00  3.4404745e+00  4.8222737e+00  4.8239392e+00  4.8227271e+00  1.4831104e+01  4.8237600e+00  4.8249738e+00  4.8227404e+00  3.4404819e+00  0.0000000e+00
  0.0000000e+00  4.1240459e+00  5.5019192e+00  5.5036019e+00  5.5023771e+00  2.3477112e+01  5.5034226e+00  5.5046493e+00  5.5023893e+00  4.1240539e+00  0.0000000e+00
  0.0000000e+00  4.8642458e+00  6.2383729e+00  6.2400724e+00  6.2388353e+00  3.4163550e+01  6.2398930e+00  6.2411321e+00  6.2388461e+00  4.8642543e+00  0.0000000e+00
  0.0000000e+00 -1.4647044e-01  1.2376693e+00  1.2393030e+00  1.2381164e+00  6.6830498e-01  1.2391092e+00  1.2402962e+00  1.2381273e+00 -1.4647047e-01  0.0000000e+00
  0.0000000e+00  7.5097412e-02  1.4548278e+00  1.4564796e+00  1.4552796e+00  1.4004968e-02  1.4562864e+00  1.4574871e+00  1.4552900e+00  7.5098493e-02  0.0000000e+00
  0.0000000e+00  3.2918624e-01  1.7045868e+00  1.7062568e+00  1.7050433e+00 -5.0876619e-01  1.7060641e+00  1.7072784e+00  1.7050530e+00  3.2918836e-01  0.0000000e+00
  0.0000000e+00  6.1826969e-01  1.9894157e+00  1.9911039e+00  1.9898769e+00 -7.4665268e-01  1.9909116e+00  1.9921395e+00  1.9898857e+00  6.1827280e-01  0.0000000e+00
  0.0000000e+00  9.4524495e-01  2.3122067e+00  2.3139133e+00  2.3126727e+00 -5.1663241e-01  2.3137213e+00  2.3149628e+00  2.3126806e+00  9.4524899e-01  0.0000000e+00
  0.0000000e+00  1.3137802e+00  2.6766240e+00  2.6783487e+00  2.6770946e+00  3.8575064e-01  2.6781570e+00  2.6794122e+00  2.6771016e+00  1.3137851e+00  0.0000000e+00
  0.0000000e+00  1.7277099e+00  3.0864982e+00  3.0882412e+00  3.0869736e+00  2.2128521e+00  3.0880496e+00  3.0893186e+00  3.0869794e+00  1.7277156e+00  0.0000000e+00
  0.0000000e+00  2.1918063e+00  3.5465976e+00  3.5483592e+00  3.5470780e+00  5.2401063e+00  3.5481677e+00  3.5494504e+00  3.5470825e+00  2.1918129e+00  0.0000000e+00
  0.0000000e+00  2.7125059e+00  4.0633553e+00  4.0651354e+00  4.0638405e+00  9.7220124e+00  4.0649439e+00  4.0662405e+00  4.0638437e+00  2.7125132e+00  0.0000000e+00
  0.0000000e+00  3.2943107e+00  4.6412700e+00  4.6430686e+00  4.6417600e+00  1.6145934e+01  4.6428771e+00  4.6441875e+00  4.6417618e+00  3.2943187e+00  0.0000000e+00
  0.0000000e+00  3.9457634e+00  5.2888814e+00  5.2906986e+00  5.2893764e+00  2.4798082e+01  5.2905070e+00  5.2918313e+00  5.2893766e+00  3.9457721e+00  0.0000000e+00
