  0.0000000e+00  1.4587327e+00  3.3129088e+00  3.3130973e+00  3.3130984e+00 -6.0037104e+00  3.3134946e+00  3.3134956e+00  3.3130970e+00  1.4587352e+00  0.0000000e+00
  0.0000000e+00  2.0016220e+00  3.8496415e+00  3.8498328e+00  3.8498340e+00 -6.0881174e+00  3.8502363e+00  3.8502374e+00  3.8498316e+00  2.0016250e+00  0.0000000e+00
  0.0000000e+00  2.6152878e+00  4.4572391e+00  4.4574334e+00  4.4574346e+00 -5.0432219e+00  4.4578431e+00  4.4578443e+00  4.4574311e+00  2.6152911e+00  0.0000000e+00
  0.0000000e+00  3.3124506e+00  5.1484173e+00  5.1486143e+00  5.1486156e+00 -2.4217944e+00  5.1490302e+00  5.1490315e+00  5.1486111e+00  3.3124544e+00  0.0000000e+00
  0.0000000e+00  4.0919581e+00  5.9220185e+00  5.9222183e+00  5.9222197e+00  2.2609201e+00  5.9226405e+00  5.9226419e+00  5.9222142e+00  4.0919622e+00  0.0000000e+00
  0.0000000e+00  4.9719641e+00  6.7961923e+00  6.7963952e+00  6.7963966e+00  9.5891129e+00  6.7968236e+00  6.7968251e+00  6.7963898e+00  4.9719686e+00  0.0000000e+00
  0.0000000e+00  5.9423703e+00  7.7610338e+00  7.7612394e+00  7.7612409e+00  1.9661928e+01  7.7616739e+00  7.7616754e+00  7.7612329e+00  5.9423751e+00  0.0000000e+00
  0.0000000e+00 -3.7423745e-01  1.4580235e+00  1.4582168e+00  1.4582175e+00  5.4131335e-01  1.4586170e+00  1.4586178e+00  1.4582143e+00 -3.7423745e-01  0.0000000e+00
  0.0000000e+00 -1.1248905e-01  1.7132597e+00  1.7134560e+00  1.7134568e+00 -7.0157574e-01  1.7138630e+00  1.7138640e+00  1.7134527e+00 -1.1248843e-01  0.0000000e+00
  0.0000000e+00  1.9301600e-01  2.0123686e+00  2.0125678e+00  2.0125687e+00 -2.0577320e+00  2.0129817e+00  2.0129827e+00  2.0125637e+00  1.9301720e-01  0.0000000e+00
  0.0000000e+00  5.4566750e-01  2.3587333e+00  2.3589356e+00  2.3589366e+00 -3.3665262e+00  2.3593564e+00  2.3593575e+00  2.3589305e+00  5.4566925e-01  0.0000000e+00
  0.0000000e+00  9.4927671e-01  2.7561588e+00  2.7563641e+00  2.7563651e+00 -4.4260313e+00  2.7567917e+00  2.7567929e+00  2.7563581e+00  9.4927898e-01  0.0000000e+00
  0.0000000e+00  1.4091204e+00  3.2099158e+00  3.2101241e+00  3.2101252e+00 -4.9843839e+00  3.2105585e+00  3.2105598e+00  3.2101171e+00  1.4091231e+00  0.0000000e+00
  0.0000000e+00  1.9298058e+00  3.7246060e+00  3.7248173e+00  3.7248186e+00 -4.7464509e+00  3.7252585e+00  3.7252599e+00  3.7248092e+00  1.9298091e+00  0.0000000e+00
  0.0000000e+00  2.5177415e+00  4.3066325e+00  4.3068470e+00  4.3068483e+00 -3.3591422e+00  4.3072950e+00  4.3072964e+00  4.3068376e+00  2.5177451e+00  0.0000000e+00
  0.0000000e+00  3.1844619e+00  4.9675250e+00  4.9677426e+00  4.9677440e+00 -4.1180337e-01  4.9681973e+00  4.9681989e+00  4.9677320e+00  3.1844660e+00  0.0000000e+00
  0.0000000e+00  3.9300587e+00  5.7073703e+00  5.7075909e+00  5.7075924e+00  4.5961365e+00  5.7080525e+00  5.7080541e+00  5.7075791e+00  3.9300632e+00  0.0000000e+00
  0.0000000e+00  4.7708653e+00  6.5424974e+00  6.5427213e+00  6.5427229e+00  1.2190700e+01  6.5431897e+00  6.5431914e+00  6.5427081e+00  4.7708701e+00  0.0000000e+00
  0.0000000e+00  5.6950322e+00  7.4612453e+00  7.4614723e+00  7.4614740e+00  2.2382283e+01  7.4619472e+00  7.4619491e+00  7.4614577e+00  5.6950374e+00  0.0000000e+00
  0.0000000e+00 -3.5701433e-01  1.4224173e+00  1.4226303e+00  1.4226314e+00  5.5505782e-01  1.4230672e+00  1.4230683e+00  1.4226205e+00 -3.5701433e-01  0.0000000e+00
  0.0000000e+00 -1.0349784e-01  1.6695929e+00  1.6698092e+00  1.6698103e+00 -5.8396353e-01  1.6702537e+00  1.6702548e+00  1.6697985e+00 -1.0349717e-01  0.0000000e+00
  0.0000000e+00  1.9155519e-01  1.9584179e+00  1.9586375e+00  1.9586387e+00 -1.7912686e+00  1.9590895e+00  1.9590908e+00  1.9586258e+00  1.9155649e-01  0.0000000e+00
  0.0000000e+00  5.3134443e-01  2.2920857e+00  2.2923086e+00  2.2923099e+00 -2.9067506e+00  2.2927682e+00  2.2927695e+00  2.2922957e+00  5.3134633e-01  0.0000000e+00
  0.0000000e+00  9.1949595e-01  2.6742160e+00  2.6744422e+00  2.6744436e+00 -3.7309448e+00  2.6749093e+00  2.6749107e+00  2.6744282e+00  9.1949841e-01  0.0000000e+00
  0.0000000e+00  1.3609571e+00  3.1097505e+00  3.1099800e+00  3.1099815e+00 -4.0205331e+00  3.1104545e+00  3.1104561e+00  3.1099648e+00  1.3609601e+00  0.0000000e+00
  0.0000000e+00  1.8601941e+00  3.6031496e+00  3.6033826e+00  3.6033842e+00 -3.4865325e+00  3.6038645e+00  3.6038662e+00  3.6033660e+00  1.8601976e+00  0.0000000e+00
  0.0000000e+00  2.4232973e+00  4.1604990e+00  4.1607355e+00  4.1607371e+00 -1.7894487e+00  4.1612248e+00  4.1612266e+00  4.1607174e+00  2.4233013e+00  0.0000000e+00
  0.0000000e+00  3.0607206e+00  4.7922474e+00  4.7924872e+00  4.7924889e+00  1.4480819e+00  4.7929840e+00  4.7929859e+00  4.7924678e+00  3.0607250e+00  0.0000000e+00
  0.0000000e+00  3.7736164e+00  5.4995428e+00  5.4997860e+00  5.4997879e+00  6.7353414e+00  5.5002903e+00  5.5002923e+00  5.4997650e+00  3.7736213e+00  0.0000000e+00
  0.0000000e+00  4.5766633e+00  6.2970593e+00  6.2973062e+00  6.2973082e+00  1.4546068e+01  6.2978179e+00  6.2978200e+00  6.2972835e+00  4.5766686e+00  0.0000000e+00
  0.0000000e+00  5.4565788e+00  7.1716980e+00  7.1719483e+00  7.1719504e+00  2.4816057e+01  7.1724671e+00  7.1724694e+00  7.1719240e+00  5.4565845e+00  0.0000000e+00
  0.0000000e+00 -3.4027630e-01  1.3876909e+00  1.3879257e+00  1.3879269e+00  5.6905925e-01  1.3884038e+00  1.3884051e+00  1.3879081e+00 -3.4027636e-01  0.0000000e+00
  0.0000000e+00 -9.4813860e-02  1.6269797e+00  1.6272182e+00  1.6272195e+00 -4.6926670e-01  1.6277045e+00  1.6277059e+00  1.6271993e+00 -9.4813181e-02  0.0000000e+00
  0.0000000e+00  1.9005398e-01  1.9057839e+00  1.9060259e+00  1.9060273e+00 -1.5340632e+00  1.9065204e+00  1.9065219e+00  1.9060058e+00  1.9005536e-01  0.0000000e+00
  0.0000000e+00  5.1734850e-01  2.2271183e+00  2.2273642e+00  2.2273657e+00 -2.4664069e+00  2.2278668e+00  2.2278685e+00  2.2273425e+00  5.1735054e-01  0.0000000e+00
  0.0000000e+00  8.9051884e-01  2.5944263e+00  2.5946757e+00  2.5946773e+00 -3.0700036e+00  2.5951865e+00  2.5951883e+00  2.5946526e+00  8.9052149e-01  0.0000000e+00
  0.0000000e+00  1.3142041e+00  3.0123409e+00  3.0125941e+00  3.0125959e+00 -3.1101894e+00  3.0131131e+00  3.0131150e+00  3.0125695e+00  1.3142073e+00  0.0000000e+00
  0.0000000e+00  1.7927259e+00  3.4851788e+00  3.4854357e+00  3.4854376e+00 -2.3050935e+00  3.4859628e+00  3.4859648e+00  3.4854094e+00  1.7927297e+00  0.0000000e+00
  0.0000000e+00  2.3318683e+00  4.0187190e+00  4.0189796e+00  4.0189816e+00 -3.2904454e-01  4.0195148e+00  4.0195170e+00  4.0189516e+00  2.3318726e+00  0.0000000e+00
  0.0000000e+00  2.9411004e+00  4.6224257e+00  4.6226901e+00  4.6226922e+00  3.1649966e+00  4.6232334e+00  4.6232357e+00  4.6226604e+00  2.9411052e+00  0.0000000e+00
  0.0000000e+00  3.6224707e+00  5.2983430e+00  5.2986113e+00  5.2986135e+00  8.6888917e+00  5.2991626e+00  5.2991651e+00  5.2985796e+00  3.6224760e+00  0.0000000e+00
  0.0000000e+00  4.3891552e+00  6.0596429e+00  6.0599151e+00  6.0599174e+00  1.6669411e+01  6.0604745e+00  6.0604771e+00  6.0598815e+00  4.3891610e+00  0.0000000e+00
  0.0000000e+00  5.2267224e+00  6.8920723e+00  6.8923482e+00  6.8923507e+00  2.6980239e+01  6.8929155e+00  6.8929182e+00  6.8923127e+00  5.2267286e+00  0.0000000e+00
  0.0000000e+00 -3.2401505e-01  1.3538216e+00  1.3540809e+00  1.3540825e+00  5.8331913e-01  1.3546033e+00  1.3546048e+00  1.3540529e+00 -3.2401505e-01  0.0000000e+00
  0.0000000e+00 -8.6431750e-02  1.5853947e+00  1.5856579e+00  1.5856596e+00 -3.5744267e-01  1.5861893e+00  1.5861910e+00  1.5856284e+00 -8.6430947e-02  0.0000000e+00
  0.0000000e+00  1.8851243e-01  1.8544355e+00  1.8547026e+00  1.8547044e+00 -1.2859222e+00  1.8552430e+00  1.8552448e+00  1.8546717e+00  1.8851399e-01  0.0000000e+00
  0.0000000e+00  5.0367101e-01  2.1637916e+00  2.1640629e+00  2.1640648e+00 -2.0449824e+00  2.1646122e+00  2.1646141e+00  2.1640301e+00  5.0367329e-01  0.0000000e+00
  0.0000000e+00  8.6232469e-01  2.5167378e+00  2.5170131e+00  2.5170151e+00 -2.4421302e+00  2.5175713e+00  2.5175734e+00  2.5169786e+00  8.6232763e-01  0.0000000e+00
  0.0000000e+00  1.2688233e+00  2.9176184e+00  2.9178977e+00  2.9178999e+00 -2.2514372e+00  2.9184648e+00  2.9184670e+00  2.9178613e+00  1.2688268e+00  0.0000000e+00
  0.0000000e+00  1.7273421e+00  3.3706035e+00  3.3708869e+00  3.3708892e+00 -1.1989661e+00  3.3714629e+00  3.3714653e+00  3.3708486e+00  1.7273463e+00  0.0000000e+00
  0.0000000e+00  2.2433694e+00  3.8811765e+00  3.8814641e+00  3.8814665e+00  1.0269896e+00  3.8820489e+00  3.8820514e+00  3.8814237e+00  2.2433742e+00  0.0000000e+00
  0.0000000e+00  2.8254785e+00  4.4579062e+00  4.4581979e+00  4.4582005e+00  4.7458211e+00  4.4587915e+00  4.4587942e+00  4.4581555e+00  2.8254839e+00  0.0000000e+00
  0.0000000e+00  3.4764652e+00  5.1035839e+00  5.1038800e+00  5.1038827e+00  1.0466722e+01  5.1044824e+00  5.1044853e+00  5.1038352e+00  3.4764711e+00  0.0000000e+00
  0.0000000e+00  4.2081428e+00  5.8300192e+00  5.8303194e+00  5.8303222e+00  1.8574290e+01  5.8309307e+00  5.8309337e+00  5.8302724e+00  4.2081492e+00  0.0000000e+00
  0.0000000e+00  5.0051845e+00  6.6220587e+00  6.6223630e+00  6.6223660e+00  2.8891084e+01  6.6229829e+00  6.6229861e+00  6.6223138e+00  5.0051913e+00  0.0000000e+00
  0.0000000e+00 -3.0822229e-01  1.3207854e+00  1.3210711e+00  1.3210729e+00  5.9783953e-01  1.3216420e+00  1.3216438e+00  1.3210313e+00 -3.0822229e-01  0.0000000e+00
  0.0000000e+00 -7.8346138e-02  1.5448108e+00  1.5451009e+00  1.5451028e+00 -2.4844928e-01  1.5456816e+00  1.5456836e+00  1.5450593e+00 -7.8345258e-02  0.0000000e+00
  0.0000000e+00  1.8693053e-01  1.8043408e+00  1.8046352e+00  1.8046373e+00 -1.0466555e+00  1.8052257e+00  1.8052278e+00  1.8045917e+00  1.8693224e-01  0.0000000e+00
  0.0000000e+00  4.9030363e-01  2.1020653e+00  2.1023643e+00  2.1023665e+00 -1.6419752e+00  2.1029646e+00  2.1029668e+00  2.1023186e+00  4.9030613e-01  0.0000000e+00
  0.0000000e+00  8.3489315e-01  2.4410988e+00  2.4414021e+00  2.4414045e+00 -1.8462747e+00  2.4420121e+00  2.4420145e+00  2.4413543e+00  8.3489638e-01  0.0000000e+00
  0.0000000e+00  1.2247777e+00  2.8255143e+00  2.8258222e+00  2.8258247e+00 -1.4424141e+00  2.8264418e+00  2.8264444e+00  2.8257721e+00  1.2247817e+00  0.0000000e+00
  0.0000000e+00  1.6639850e+00  3.2593345e+00  3.2596469e+00  3.2596496e+00 -1.6508135e-01  3.2602763e+00  3.2602791e+00  3.2595945e+00  1.6639896e+00  0.0000000e+00
  0.0000000e+00  2.1577179e+00  3.7477577e+00  3.7480747e+00  3.7480775e+00  2.2834002e+00  3.7487137e+00  3.7487167e+00  3.7480198e+00  2.1577231e+00  0.0000000e+00
  0.0000000e+00  2.7137356e+00  4.2985386e+00  4.2988601e+00  4.2988631e+00  6.1971885e+00  4.2995088e+00  4.2995119e+00  4.2988028e+00  2.7137414e+00  0.0000000e+00
  0.0000000e+00  3.3354475e+00  4.9150822e+00  4.9154085e+00  4.9154117e+00  1.2078360e+01  4.9160668e+00  4.9160702e+00  4.9153485e+00  3.3354539e+00  0.0000000e+00
  0.0000000e+00  4.0334331e+00  5.6079644e+00  5.6082953e+00  5.6082986e+00  2.0273653e+01  5.6089633e+00  5.6089668e+00  5.6082326e+00  4.0334401e+00  0.0000000e+00
  0.0000000e+00  4.7916948e+00  6.3613565e+00  6.3616919e+00  6.3616954e+00  3.0564145e+01  6.3623692e+00  6.3623730e+00  6.3616265e+00  4.7917022e+00  0.0000000e+00
  0.0000000e+00 -2.9289049e-01  1.2885600e+00  1.2888753e+00  1.2888774e+00  6.1262214e-01  1.2894989e+00  1.2895009e+00  1.2888206e+00 -2.9289043e-01  0.0000000e+00
  0.0000000e+00 -7.0552305e-02  1.5052032e+00  1.5055233e+00  1.5055255e+00 -1.4224583e-01  1.5061577e+00  1.5061599e+00  1.5054664e+00 -7.0551289e-02  0.0000000e+00
  0.0000000e+00  1.8530781e-01  1.7554696e+00  1.7557945e+00  1.7557968e+00 -8.1607722e-01  1.7564395e+00  1.7564419e+00  1.7557353e+00  1.8530973e-01  0.0000000e+00
  0.0000000e+00  4.7723767e-01  2.0419012e+00  2.0422311e+00  2.0422336e+00 -1.2568949e+00  2.0428868e+00  2.0428894e+00  2.0421694e+00  4.7724044e-01  0.0000000e+00
  0.0000000e+00  8.0820388e-01  2.3674592e+00  2.3677938e+00  2.3677966e+00 -1.2814132e+00  2.3684602e+00  2.3684630e+00  2.3677297e+00  8.0820746e-01  0.0000000e+00
  0.0000000e+00  1.1820309e+00  2.7359626e+00  2.7363023e+00  2.7363052e+00 -6.8130917e-01  2.7369792e+00  2.7369822e+00  2.7362355e+00  1.1820353e+00  0.0000000e+00
  0.0000000e+00  1.6025977e+00  3.1512856e+00  3.1516303e+00  3.1516334e+00  7.9953444e-01  3.1523178e+00  3.1523210e+00  3.1515607e+00  1.6026028e+00  0.0000000e+00
  0.0000000e+00  2.0748324e+00  3.6183518e+00  3.6187015e+00  3.6187048e+00  3.4447678e+00  3.6193995e+00  3.6194030e+00  3.6186291e+00  2.0748381e+00  0.0000000e+00
  0.0000000e+00  2.6057549e+00  4.1441768e+00  4.1445314e+00  4.1445350e+00  7.5254932e+00  4.1452400e+00  4.1452437e+00  4.1444562e+00  2.6057613e+00  0.0000000e+00
  0.0000000e+00  3.1992685e+00  4.7326595e+00  4.7330194e+00  4.7330231e+00  1.3532938e+01  4.7337385e+00  4.7337424e+00  4.7329409e+00  3.1992756e+00  0.0000000e+00
  0.0000000e+00  3.8648372e+00  5.3932605e+00  5.3936254e+00  5.3936294e+00  2.1779867e+01  5.3943551e+00  5.3943593e+00  5.3935439e+00  3.8648448e+00  0.0000000e+00
  0.0000000e+00  4.5859910e+00  6.1096742e+00  6.1100441e+00  6.1100483e+00  3.2014293e+01  6.1107841e+00  6.1107885e+00  6.1099595e+00  4.5859992e+00  0.0000000e+00
  0.0000000e+00 -2.7801290e-01  1.2571220e+00  1.2574698e+00  1.2574724e+00  6.2766981e-01  1.2581512e+00  1.2581537e+00  1.2573982e+00 -2.7801290e-01  0.0000000e+00
  0.0000000e+00 -6.3046223e-02  1.4665459e+00  1.4668989e+00  1.4669018e+00 -3.8791339e-02  1.4675921e+00  1.4675948e+00  1.4668248e+00 -6.3045171e-02  0.0000000e+00
  0.0000000e+00  1.8364323e-01  1.7077910e+00  1.7081493e+00  1.7081523e+00 -5.9400408e-01  1.7088541e+00  1.7088571e+00  1.7080724e+00  1.8364528e-01  0.0000000e+00
  0.0000000e+00  4.6446407e-01  1.9832605e+00  1.9836243e+00  1.9836275e+00 -8.8926022e-01  1.9843407e+00  1.9843439e+00  1.9835444e+00  4.6446705e-01  0.0000000e+00
  0.0000000e+00  7.8223650e-01  2.2957691e+00  2.2961382e+00  2.2961416e+00 -7.4654699e-01  2.2968662e+00  2.2968697e+00  2.2960553e+00  7.8224036e-01  0.0000000e+00
  0.0000000e+00  1.1405466e+00  2.6488977e+00  2.6492722e+00  2.6492758e+00  3.3640054e-02  2.6500117e+00  2.6500154e+00  2.6491863e+00  1.1405513e+00  0.0000000e+00
  0.0000000e+00  1.5431244e+00  3.0463718e+00  3.0467517e+00  3.0467555e+00  1.6977625e+00  3.0475028e+00  3.0475067e+00  3.0466626e+00  1.5431299e+00  0.0000000e+00
  0.0000000e+00  1.9946331e+00  3.4928500e+00  3.4932355e+00  3.4932396e+00  4.5155120e+00  3.4939981e+00  3.4940024e+00  3.4931430e+00  1.9946394e+00  0.0000000e+00
  0.0000000e+00  2.5014225e+00  3.9946779e+00  3.9950689e+00  3.9950733e+00  8.7368965e+00  3.9958431e+00  3.9958476e+00  3.9949730e+00  2.5014295e+00  0.0000000e+00
  0.0000000e+00  3.0677828e+00  4.5561416e+00  4.5565383e+00  4.5565429e+00  1.4839210e+01  4.5573240e+00  4.5573287e+00  4.5564388e+00  3.0677905e+00  0.0000000e+00
  0.0000000e+00  3.7021706e+00  5.1856942e+00  5.1860965e+00  5.1861013e+00  2.3104734e+01  5.1868937e+00  5.1868988e+00  5.1859933e+00  3.7021790e+00  0.0000000e+00
