  0.0000000e+00  2.4387689e+00  3.9962671e+00  3.9969095e+00  3.9968974e+00 -6.9118178e+00  3.9970687e+00  3.9970817e+00  3.9960896e+00  2.4387702e+00  0.0000000e+00
  0.0000000e+00  3.0996862e+00  4.6524944e+00  4.6531447e+00  4.6531326e+00 -6.0262018e+00  4.6533069e+00  4.6533200e+00  4.6523142e+00  3.0996877e+00  0.0000000e+00
  0.0000000e+00  3.8514436e+00  5.3996278e+00  5.4002856e+00  5.4002736e+00 -3.4776908e+00  5.4004510e+00  5.4004641e+00  5.3994448e+00  3.8514453e+00  0.0000000e+00
  0.0000000e+00  4.6917118e+00  6.2353337e+00  6.2359993e+00  6.2359874e+00  1.2147379e+00  6.2361678e+00  6.2361809e+00  6.2351479e+00  4.6917137e+00  0.0000000e+00
  0.0000000e+00  5.6409235e+00  7.1800415e+00  7.1807151e+00  7.1807032e+00  8.7101745e+00  7.1808867e+00  7.1808998e+00  7.1798530e+00  5.6409255e+00  0.0000000e+00
  0.0000000e+00  6.6901772e+00  8.2249989e+00  8.2256800e+00  8.2256682e+00  1.9193983e+01  8.2258546e+00  8.2258678e+00  8.2248076e+00  6.6901794e+00  0.0000000e+00
  0.0000000e+00 -1.2705246e-01  1.4187050e+00  1.4193540e+00  1.4193413e+00  7.8604585e-01  1.4195099e+00  1.4195231e+00  1.4185268e+00 -1.2705246e-01  0.0000000e+00
  0.0000000e+00  1.5294766e-01  1.6936563e+00  1.6943134e+00  1.6943008e+00 -5.6999363e-01  1.6944727e+00  1.6944860e+00  1.6934751e+00  1.5294794e-01  0.0000000e+00
  0.0000000e+00  4.8032944e-01  2.0160814e+00  2.0167467e+00  2.0167341e+00 -2.0706784e+00  2.0169094e+00  2.0169227e+00  2.0158973e+00  4.8032999e-01  0.0000000e+00
  0.0000000e+00  8.5878493e-01  2.3896670e+00  2.3903406e+00  2.3903281e+00 -3.5485034e+00  2.3905067e+00  2.3905200e+00  2.3894800e+00  8.5878573e-01  0.0000000e+00
  0.0000000e+00  1.2924385e+00  2.8185324e+00  2.8192142e+00  2.8192017e+00 -4.7918358e+00  2.8193837e+00  2.8193971e+00  2.8183424e+00  1.2924396e+00  0.0000000e+00
  0.0000000e+00  1.7870585e+00  3.3084411e+00  3.3091311e+00  3.3091187e+00 -5.5319596e+00  3.3093041e+00  3.3093174e+00  3.3082481e+00  1.7870598e+00  0.0000000e+00
  0.0000000e+00  2.3475520e+00  3.8642957e+00  3.8649940e+00  3.8649817e+00 -5.4584074e+00  3.8651704e+00  3.8651837e+00  3.8640997e+00  2.3475535e+00  0.0000000e+00
  0.0000000e+00  2.9808428e+00  4.4930156e+00  4.4937224e+00  4.4937101e+00 -4.1941496e+00  4.4939022e+00  4.4939156e+00  4.4928166e+00  2.9808445e+00  0.0000000e+00
  0.0000000e+00  3.6998553e+00  5.2075215e+00  5.2082367e+00  5.2082244e+00 -1.2828742e+00  5.2084199e+00  5.2084333e+00  5.2073195e+00  3.6998572e+00  0.0000000e+00
  0.0000000e+00  4.5037037e+00  6.0069236e+00  6.0076471e+00  6.0076349e+00  3.7792147e+00  6.0078338e+00  6.0078472e+00  6.0067185e+00  4.5037058e+00  0.0000000e+00
  0.0000000e+00  5.4107907e+00  6.9096212e+00  6.9103533e+00  6.9103412e+00  1.1585548e+01  6.9105434e+00  6.9105568e+00  6.9094130e+00  5.4107930e+00  0.0000000e+00
  0.0000000e+00  6.4101290e+00  7.9047722e+00  7.9055126e+00  7.9055006e+00  2.2216752e+01  7.9057061e+00  7.9057195e+00  7.9045611e+00  6.4101315e+00  0.0000000e+00
  0.0000000e+00 -1.2243430e-01  1.3828646e+00  1.3835702e+00  1.3835570e+00  7.9902840e-01  1.3837427e+00  1.3837564e+00  1.3826675e+00 -1.2243429e-01  0.0000000e+00
  0.0000000e+00  1.4879521e-01  1.6491737e+00  1.6498882e+00  1.6498750e+00 -4.4614359e-01  1.6500645e+00  1.6500782e+00  1.6489735e+00  1.4879554e-01  0.0000000e+00
  0.0000000e+00  4.6501673e-01  1.9605647e+00  1.9612880e+00  1.9612748e+00 -1.7870251e+00  1.9614680e+00  1.9614818e+00  1.9603612e+00  4.6501736e-01  0.0000000e+00
  0.0000000e+00  8.2971463e-01  2.3205166e+00  2.3212488e+00  2.3212358e+00 -3.0562503e+00  2.3214327e+00  2.3214464e+00  2.3203099e+00  8.2971556e-01  0.0000000e+00
  0.0000000e+00  1.2468129e+00  2.7329484e+00  2.7336896e+00  2.7336766e+00 -4.0442866e+00  2.7338772e+00  2.7338910e+00  2.7327384e+00  1.2468141e+00  0.0000000e+00
  0.0000000e+00  1.7217194e+00  3.2032634e+00  3.2040135e+00  3.2040006e+00 -4.4913352e+00  3.2042049e+00  3.2042187e+00  3.2030502e+00  1.7217209e+00  0.0000000e+00
  0.0000000e+00  2.2591955e+00  3.7362184e+00  3.7369776e+00  3.7369647e+00 -4.0925936e+00  3.7371728e+00  3.7371866e+00  3.7360019e+00  2.2591972e+00  0.0000000e+00
  0.0000000e+00  2.8658243e+00  4.3383925e+00  4.3391609e+00  4.3391481e+00 -2.4850320e+00  4.3393599e+00  4.3393737e+00  4.3381728e+00  2.8658263e+00  0.0000000e+00
  0.0000000e+00  3.5533252e+00  5.0215014e+00  5.0222787e+00  5.0222661e+00  7.5035235e-01  5.0224815e+00  5.0224954e+00  5.0212783e+00  3.5533274e+00  0.0000000e+00
  0.0000000e+00  4.3220519e+00  5.7858946e+00  5.7866811e+00  5.7866686e+00  6.1319486e+00  5.7868878e+00  5.7869016e+00  5.7856682e+00  4.3220544e+00  0.0000000e+00
  0.0000000e+00  5.1885594e+00  6.6481241e+00  6.6489199e+00  6.6489075e+00  1.4194131e+01  6.6491304e+00  6.6491443e+00  6.6478944e+00  5.1885620e+00  0.0000000e+00
  0.0000000e+00  6.1401325e+00  7.5956164e+00  7.5964211e+00  7.5964088e+00  2.4928901e+01  7.5966354e+00  7.5966492e+00  7.5953834e+00  6.1401354e+00  0.0000000e+00
  0.0000000e+00 -1.1785880e-01  1.3480083e+00  1.3487751e+00  1.3487613e+00  8.1228250e-01  1.3489661e+00  1.3489803e+00  1.3477905e+00 -1.1785878e-01  0.0000000e+00
  0.0000000e+00  1.4479132e-01  1.6058631e+00  1.6066396e+00  1.6066259e+00 -3.2534223e-01  1.6068348e+00  1.6068490e+00  1.6056419e+00  1.4479169e-01  0.0000000e+00
  0.0000000e+00  4.5013922e-01  1.9065033e+00  1.9072894e+00  1.9072758e+00 -1.5131418e+00  1.9074888e+00  1.9075030e+00  1.9062785e+00  4.5013994e-01  0.0000000e+00
  0.0000000e+00  8.0147417e-01  2.2532128e+00  2.2540087e+00  2.2539952e+00 -2.5846148e+00  2.2542123e+00  2.2542265e+00  2.2529846e+00  8.0147521e-01  0.0000000e+00
  0.0000000e+00  1.2025289e+00  2.6497197e+00  2.6505253e+00  2.6505119e+00 -3.3331160e+00  2.6507331e+00  2.6507473e+00  2.6494879e+00  1.2025303e+00  0.0000000e+00
  0.0000000e+00  1.6583737e+00  3.1010897e+00  3.1019049e+00  3.1018917e+00 -3.5078893e+00  3.1021170e+00  3.1021312e+00  3.1008543e+00  1.6583754e+00  0.0000000e+00
  0.0000000e+00  2.1736204e+00  3.6119301e+00  3.6127552e+00  3.6127421e+00 -2.8108999e+00  3.6129715e+00  3.6129857e+00  3.6116912e+00  2.1736224e+00  0.0000000e+00
  0.0000000e+00  2.7545235e+00  4.1884917e+00  4.1893267e+00  4.1893137e+00 -8.9341153e-01  4.1895473e+00  4.1895614e+00  4.1882492e+00  2.7545257e+00  0.0000000e+00
  0.0000000e+00  3.4117037e+00  4.8413913e+00  4.8422360e+00  4.8422232e+00  2.6296079e+00  4.8424609e+00  4.8424750e+00  4.8411452e+00  3.4117062e+00  0.0000000e+00
  0.0000000e+00  4.1465696e+00  5.5720338e+00  5.5728885e+00  5.5728759e+00  8.2840430e+00  5.5731176e+00  5.5731318e+00  5.5717841e+00  4.1465724e+00  0.0000000e+00
  0.0000000e+00  4.9739968e+00  6.3952915e+00  6.3961564e+00  6.3961439e+00  1.6551180e+01  6.3963898e+00  6.3964040e+00  6.3950383e+00  4.9739998e+00  0.0000000e+00
  0.0000000e+00  5.8798632e+00  7.2971805e+00  7.2980551e+00  7.2980428e+00  2.7348663e+01  7.2982927e+00  7.2983068e+00  7.2969237e+00  5.8798664e+00  0.0000000e+00
  0.0000000e+00 -1.1332927e-01  1.3141056e+00  1.3149393e+00  1.3149254e+00  8.2581806e-01  1.3151512e+00  1.3151656e+00  1.3138655e+00 -1.1332927e-01  0.0000000e+00
  0.0000000e+00  1.4092931e-01  1.5636909e+00  1.5645349e+00  1.5645213e+00 -2.0754118e-01  1.5647516e+00  1.5647660e+00  1.5634470e+00  1.4092971e-01  0.0000000e+00
  0.0000000e+00  4.3568420e-01  1.8538577e+00  1.8547121e+00  1.8546986e+00 -1.2488248e+00  1.8549334e+00  1.8549478e+00  1.8536100e+00  4.3568499e-01  0.0000000e+00
  0.0000000e+00  7.7404148e-01  2.1877072e+00  2.1885722e+00  2.1885588e+00 -2.1330578e+00  2.1887982e+00  2.1888126e+00  2.1874556e+00  7.7404265e-01  0.0000000e+00
  0.0000000e+00  1.1595512e+00  2.5687847e+00  2.5696602e+00  2.5696469e+00 -2.6571867e+00  2.5698908e+00  2.5699052e+00  2.5685292e+00  1.1595528e+00  0.0000000e+00
  0.0000000e+00  1.5969675e+00  3.0018397e+00  3.0027258e+00  3.0027127e+00 -2.5795933e+00  3.0029611e+00  3.0029755e+00  3.0015804e+00  1.5969693e+00  0.0000000e+00
  0.0000000e+00  2.0907498e+00  3.4913277e+00  3.4922244e+00  3.4922115e+00 -1.6099582e+00  3.4924645e+00  3.4924788e+00  3.4910645e+00  2.0907520e+00  0.0000000e+00
  0.0000000e+00  2.6468354e+00  4.0431820e+00  4.0440894e+00  4.0440767e+00  5.8596137e-01  4.0443342e+00  4.0443485e+00  4.0429148e+00  2.6468379e+00  0.0000000e+00
  0.0000000e+00  3.2748448e+00  4.6670194e+00  4.6679375e+00  4.6679250e+00  4.3622417e+00  4.6681870e+00  4.6682013e+00  4.6667483e+00  3.2748476e+00  0.0000000e+00
  0.0000000e+00  3.9770746e+00  5.3651329e+00  5.3660619e+00  5.3660495e+00  1.0246150e+01  5.3663161e+00  5.3663305e+00  5.3648579e+00  3.9770777e+00  0.0000000e+00
  0.0000000e+00  4.7668761e+00  6.1508709e+00  6.1518108e+00  6.1517987e+00  1.8671277e+01  6.1520698e+00  6.1520841e+00  6.1505920e+00  4.7668796e+00  0.0000000e+00
  0.0000000e+00  5.6290063e+00  7.0091246e+00  7.0100750e+00  7.0100630e+00  2.9493491e+01  7.0103386e+00  7.0103529e+00  7.0088417e+00  5.6290100e+00  0.0000000e+00
  0.0000000e+00 -1.0884909e-01  1.2811286e+00  1.2820343e+00  1.2820206e+00  8.3964568e-01  1.2822692e+00  1.2822840e+00  1.2808636e+00 -1.0884912e-01  0.0000000e+00
  0.0000000e+00  1.3720260e-01  1.5226258e+00  1.5235428e+00  1.5235292e+00 -9.2692544e-02  1.5237829e+00  1.5237977e+00  1.5223566e+00  1.3720304e-01  0.0000000e+00
  0.0000000e+00  4.2163935e-01  1.8025910e+00  1.8035193e+00  1.8035059e+00 -9.9387376e-01  1.8037646e+00  1.8037794e+00  1.8023177e+00  4.2164024e-01  0.0000000e+00
  0.0000000e+00  7.4739495e-01  2.1239533e+00  2.1248931e+00  2.1248799e+00 -1.7010515e+00  2.1251436e+00  2.1251583e+00  2.1236758e+00  7.4739626e-01  0.0000000e+00
  0.0000000e+00  1.1178455e+00  2.4900841e+00  2.4910354e+00  2.4910223e+00 -2.0153894e+00  2.4912910e+00  2.4913057e+00  2.4898024e+00  1.1178472e+00  0.0000000e+00
  0.0000000e+00  1.5374481e+00  2.9054363e+00  2.9063991e+00  2.9063862e+00 -1.7044731e+00  2.9066600e+00  2.9066746e+00  2.9051503e+00  1.5374502e+00  0.0000000e+00
  0.0000000e+00  2.0105085e+00  3.3743113e+00  3.3752857e+00  3.3752731e+00 -4.8650402e-01  3.3755518e+00  3.3755664e+00  3.3740212e+00  2.0105110e+00  0.0000000e+00
  0.0000000e+00  2.5426579e+00  3.9023367e+00  3.9033228e+00  3.9033103e+00  1.9581529e+00  3.9035941e+00  3.9036086e+00  3.9020423e+00  2.5426607e+00  0.0000000e+00
  0.0000000e+00  3.1426067e+00  4.4982194e+00  4.4992171e+00  4.4992048e+00  5.9553397e+00  4.4994936e+00  4.4995081e+00  4.4979207e+00  3.1426099e+00  0.0000000e+00
  0.0000000e+00  3.8133898e+00  5.1649906e+00  5.1660002e+00  5.1659881e+00  1.2028486e+01  5.1662819e+00  5.1662965e+00  5.1646876e+00  3.8133933e+00  0.0000000e+00
  0.0000000e+00  4.5669764e+00  5.9146167e+00  5.9156381e+00  5.9156263e+00  2.0568350e+01  5.9159251e+00  5.9159396e+00  5.9143094e+00  4.5669803e+00  0.0000000e+00
  0.0000000e+00  5.3872573e+00  6.7311194e+00  6.7321522e+00  6.7321407e+00  3.1380088e+01  6.7324444e+00  6.7324588e+00  6.7308078e+00  5.3872615e+00  0.0000000e+00
  0.0000000e+00 -1.0442113e-01  1.2490488e+00  1.2500336e+00  1.2500197e+00  8.5377687e-01  1.2502936e+00  1.2503085e+00  1.2487564e+00 -1.0442113e-01  0.0000000e+00
  0.0000000e+00  1.3360517e-01  1.4826363e+00  1.4836334e+00  1.4836197e+00  1.9251342e-02  1.4838992e+00  1.4839140e+00  1.4823394e+00  1.3360569e-01  0.0000000e+00
  0.0000000e+00  4.0799292e-01  1.7526661e+00  1.7536755e+00  1.7536620e+00 -7.4809187e-01  1.7539470e+00  1.7539618e+00  1.7523646e+00  4.0799395e-01  0.0000000e+00
  0.0000000e+00  7.2151391e-01  2.0619054e+00  2.0629272e+00  2.0629140e+00 -1.2880793e+00  2.0632045e+00  2.0632193e+00  2.0615993e+00  7.2151543e-01  0.0000000e+00
  0.0000000e+00  1.0773782e+00  2.4135596e+00  2.4145938e+00  2.4145808e+00 -1.4066428e+00  2.4148769e+00  2.4148916e+00  2.4132489e+00  1.0773802e+00  0.0000000e+00
  0.0000000e+00  1.4797648e+00  2.8118035e+00  2.8128502e+00  2.8128375e+00 -8.8060969e-01  2.8131391e+00  2.8131538e+00  2.8114883e+00  1.4797672e+00  0.0000000e+00
  0.0000000e+00  1.9328238e+00  3.2607834e+00  3.2618427e+00  3.2618302e+00  5.6262512e-01  3.2621373e+00  3.2621520e+00  3.2604636e+00  1.9328267e+00  0.0000000e+00
  0.0000000e+00  2.4418917e+00  3.7658320e+00  3.7669039e+00  3.7668917e+00  3.2280512e+00  3.7672043e+00  3.7672189e+00  3.7655075e+00  2.4418950e+00  0.0000000e+00
  0.0000000e+00  3.0148520e+00  4.3348292e+00  4.3359137e+00  4.3359018e+00  7.4157328e+00  4.3362199e+00  4.3362345e+00  4.3345000e+00  3.0148557e+00  0.0000000e+00
  0.0000000e+00  3.6553429e+00  4.9714099e+00  4.9725072e+00  4.9724956e+00  1.3640847e+01  4.9728193e+00  4.9728338e+00  4.9710760e+00  3.6553469e+00  0.0000000e+00
  0.0000000e+00  4.3740825e+00  5.6862893e+00  5.6873995e+00  5.6873881e+00  2.2255696e+01  5.6877175e+00  5.6877319e+00  5.6859507e+00  4.3740869e+00  0.0000000e+00
  0.0000000e+00  5.1543213e+00  6.4628456e+00  6.4639682e+00  6.4639572e+00  3.3024425e+01  6.4642919e+00  6.4643063e+00  6.4625025e+00  5.1543261e+00  0.0000000e+00
  0.0000000e+00 -1.0004856e-01  1.2178395e+00  1.2189096e+00  1.2188961e+00  8.6822385e-01  1.2191975e+00  1.2192124e+00  1.2175167e+00 -1.0004856e-01  0.0000000e+00
  0.0000000e+00  1.3013084e-01  1.4436927e+00  1.4447762e+00  1.4447630e+00  1.2833743e-01  1.4450705e+00  1.4450854e+00  1.4433650e+00  1.3013144e-01  0.0000000e+00
  0.0000000e+00  3.9473318e-01  1.7040477e+00  1.7051445e+00  1.7051315e+00 -5.1128611e-01  1.7054453e+00  1.7054600e+00  1.7037151e+00  3.9473435e-01  0.0000000e+00
  0.0000000e+00  6.9637796e-01  2.0015193e+00  2.0026297e+00  2.0026170e+00 -8.9363621e-01  2.0029369e+00  2.0029516e+00  2.0011817e+00  6.9637968e-01  0.0000000e+00
  0.0000000e+00  1.0381167e+00  2.3391547e+00  2.3402785e+00  2.3402661e+00 -8.2989243e-01  2.3405921e+00  2.3406068e+00  2.3388122e+00  1.0381189e+00  0.0000000e+00
  0.0000000e+00  1.4238675e+00  2.7208679e+00  2.7220053e+00  2.7219932e+00 -1.0613648e-01  2.7223254e+00  2.7223400e+00  2.7205204e+00  1.4238702e+00  0.0000000e+00
  0.0000000e+00  1.8576245e+00  3.1506491e+00  3.1518001e+00  3.1517884e+00  1.5404932e+00  3.1521267e+00  3.1521412e+00  3.1502965e+00  1.8576277e+00  0.0000000e+00
  0.0000000e+00  2.3444400e+00  3.6335471e+00  3.6347118e+00  3.6347004e+00  4.4003731e+00  3.6350448e+00  3.6350593e+00  3.6331895e+00  2.3444437e+00  0.0000000e+00
  0.0000000e+00  2.8914467e+00  4.1766911e+00  4.1778695e+00  4.1778584e+00  8.7500049e+00  4.1782090e+00  4.1782235e+00  4.1763285e+00  2.8914509e+00  0.0000000e+00
  0.0000000e+00  3.5027659e+00  4.7841990e+00  4.7853914e+00  4.7853806e+00  1.5092623e+01  4.7857374e+00  4.7857518e+00  4.7838313e+00  3.5027705e+00  0.0000000e+00
  0.0000000e+00  4.1879846e+00  5.4656554e+00  5.4668616e+00  5.4668512e+00  2.3746012e+01  5.4672142e+00  5.4672285e+00  5.4652826e+00  4.1879897e+00  0.0000000e+00
  0.0000000e+00  4.9299124e+00  6.2039938e+00  6.2052136e+00  6.2052035e+00  3.4441775e+01  6.2055725e+00  6.2055868e+00  6.2036161e+00  4.9299179e+00  0.0000000e+00
  0.0000000e+00 -9.5734105e-02  1.1874726e+00  1.1886355e+00  1.1886222e+00  8.8299847e-01  1.1889549e+00  1.1889697e+00  1.1871170e+00 -9.5734105e-02  0.0000000e+00
  0.0000000e+00  1.2677394e-01  1.4057643e+00  1.4069416e+00  1.4069287e+00  2.3461162e-01  1.4072682e+00  1.4072830e+00  1.4054033e+00  1.2677462e-01  0.0000000e+00
  0.0000000e+00  3.8184902e-01  1.6566996e+00  1.6578915e+00  1.6578790e+00 -2.8326722e-01  1.6582252e+00  1.6582399e+00  1.6563333e+00  3.8185035e-01  0.0000000e+00
  0.0000000e+00  6.7196740e-01  1.9427507e+00  1.9439573e+00  1.9439451e+00 -5.1722726e-01  1.9442981e+00  1.9443127e+00  1.9423790e+00  6.7196936e-01  0.0000000e+00
  0.0000000e+00  1.0000292e+00  2.2668131e+00  2.2680344e+00  2.2680226e+00 -2.8411044e-01  2.2683824e+00  2.2683968e+00  2.2664361e+00  1.0000317e+00  0.0000000e+00
  0.0000000e+00  1.3697078e+00  2.6325564e+00  2.6337923e+00  2.6337808e+00  6.2076203e-01  2.6341474e+00  2.6341618e+00  2.6321739e+00  1.3697109e+00  0.0000000e+00
  0.0000000e+00  1.7848413e+00  3.0438148e+00  3.0450655e+00  3.0450545e+00  2.4500686e+00  3.0454278e+00  3.0454421e+00  3.0434269e+00  1.7848450e+00  0.0000000e+00
  0.0000000e+00  2.2502084e+00  3.5053636e+00  3.5066292e+00  3.5066186e+00  5.4796689e+00  3.5069987e+00  3.5070129e+00  3.5049702e+00  2.2502126e+00  0.0000000e+00
  0.0000000e+00  2.7722608e+00  4.0236511e+00  4.0249317e+00  4.0249214e+00  9.9644987e+00  4.0253083e+00  4.0253225e+00  4.0232522e+00  2.7722656e+00  0.0000000e+00
  0.0000000e+00  3.3554956e+00  4.6031711e+00  4.6044667e+00  4.6044569e+00  1.6392812e+01  4.6048505e+00  4.6048646e+00  4.6027666e+00  3.3555008e+00  0.0000000e+00
  0.0000000e+00  4.0084787e+00  5.2524868e+00  5.2537975e+00  5.2537881e+00  2.5051414e+01  5.2541886e+00  5.2542026e+00  5.2520768e+00  4.0084844e+00  0.0000000e+00
