  0.0000000e+00  4.9987672e+00  6.2843847e+00  6.2872249e+00  6.2872269e+00 -1.1028839e+00  6.2873478e+00  6.2873499e+00  6.2842569e+00  4.9987696e+00  0.0000000e+00
  0.0000000e+00  5.9071219e+00  7.1894724e+00  7.1923348e+00  7.1923370e+00  6.5201759e+00  7.1924603e+00  7.1924625e+00  7.1893428e+00  5.9071246e+00  0.0000000e+00
  0.0000000e+00  1.0550360e-01  1.3964636e+00  1.3992450e+00  1.3992466e+00  9.6644901e-02  1.3993529e+00  1.3993544e+00  1.3963426e+00  1.0550361e-01  0.0000000e+00
  0.0000000e+00  3.3333224e-01  1.6204341e+00  1.6232396e+00  1.6232412e+00 -1.2280880e+00  1.6233504e+00  1.6233520e+00  1.6203111e+00  3.3333258e-01  0.0000000e+00
  0.0000000e+00  6.0294195e-01  1.8862583e+00  1.8890880e+00  1.8890897e+00 -2.8021852e+00  1.8892017e+00  1.8892034e+00  1.8861334e+00  6.0294261e-01  0.0000000e+00
  0.0000000e+00  9.1757314e-01  2.1971725e+00  2.2000264e+00  2.2000282e+00 -4.4926295e+00  2.2001431e+00  2.2001449e+00  2.1970457e+00  9.1757409e-01  0.0000000e+00
  0.0000000e+00  1.2808046e+00  2.5567514e+00  2.5596295e+00  2.5596313e+00 -6.1260115e+00  2.5597490e+00  2.5597509e+00  2.5566225e+00  1.2808058e+00  0.0000000e+00
  0.0000000e+00  1.6978023e+00  2.9701572e+00  2.9730594e+00  2.9730614e+00 -7.4720119e+00  2.9731819e+00  2.9731839e+00  2.9700263e+00  1.6978038e+00  0.0000000e+00
  0.0000000e+00  2.1727076e+00  3.4415275e+00  3.4444540e+00  3.4444561e+00 -8.2674032e+00  3.4445794e+00  3.4445815e+00  3.4413946e+00  2.1727094e+00  0.0000000e+00
  0.0000000e+00  2.7116203e+00  3.9769588e+00  3.9799097e+00  3.9799118e+00 -8.1818943e+00  3.9800381e+00  3.9800403e+00  3.9768238e+00  2.7116224e+00  0.0000000e+00
  0.0000000e+00  3.3267764e+00  4.5886840e+00  4.5916591e+00  4.5916614e+00 -6.7944514e+00  4.5917904e+00  4.5917927e+00  4.5885470e+00  3.3267786e+00  0.0000000e+00
  0.0000000e+00  4.0156977e+00  5.2742218e+00  5.2772213e+00  5.2772237e+00 -3.6894336e+00  5.2773556e+00  5.2773580e+00  5.2740827e+00  4.0157002e+00  0.0000000e+00
  0.0000000e+00  4.7960559e+00  6.0512412e+00  6.0542653e+00  6.0542677e+00  1.6953900e+00  6.0544026e+00  6.0544051e+00  6.0511000e+00  4.7960586e+00  0.0000000e+00
  0.0000000e+00  5.6617296e+00  6.9137312e+00  6.9167790e+00  6.9167815e+00  9.5456689e+00  6.9169192e+00  6.9169218e+00  6.9135879e+00  5.6617325e+00  0.0000000e+00
  0.0000000e+00  9.8756805e-02  1.3591537e+00  1.3621156e+00  1.3621174e+00  9.9360980e-02  1.3622361e+00  1.3622379e+00  1.3590202e+00  9.8756805e-02  0.0000000e+00
  0.0000000e+00  3.1962053e-01  1.5762574e+00  1.5792449e+00  1.5792468e+00 -1.1405874e+00  1.5793687e+00  1.5793706e+00  1.5761217e+00  3.1962090e-01  0.0000000e+00
  0.0000000e+00  5.8021850e-01  1.8331662e+00  1.8361794e+00  1.8361814e+00 -2.5831254e+00  1.8363065e+00  1.8363085e+00  1.8330284e+00  5.8021923e-01  0.0000000e+00
  0.0000000e+00  8.8360656e-01  2.1329319e+00  2.1359709e+00  2.1359730e+00 -4.0933907e+00  2.1361013e+00  2.1361034e+00  2.1327919e+00  8.8360763e-01  0.0000000e+00
  0.0000000e+00  1.2331923e+00  2.4789581e+00  2.4820228e+00  2.4820250e+00 -5.4976555e+00  2.4821565e+00  2.4821587e+00  2.4788160e+00  1.2331937e+00  0.0000000e+00
  0.0000000e+00  1.6338196e+00  2.8760850e+00  2.8791754e+00  2.8791777e+00 -6.5718916e+00  2.8793124e+00  2.8793147e+00  2.8759406e+00  1.6338213e+00  0.0000000e+00
  0.0000000e+00  2.0895276e+00  3.3283480e+00  3.3314642e+00  3.3314666e+00 -7.0550855e+00  3.3316045e+00  3.3316069e+00  3.3282014e+00  2.0895296e+00  0.0000000e+00
  0.0000000e+00  2.6061302e+00  3.8415580e+00  3.8447002e+00  3.8447026e+00 -6.6272925e+00  3.8448437e+00  3.8448463e+00  3.8414091e+00  2.6061325e+00  0.0000000e+00
  0.0000000e+00  3.1947224e+00  4.4268069e+00  4.4299749e+00  4.4299774e+00 -4.9019834e+00  4.4301218e+00  4.4301244e+00  4.4266558e+00  3.1947250e+00  0.0000000e+00
  0.0000000e+00  3.8541441e+00  5.0829313e+00  5.0861252e+00  5.0861279e+00 -1.4412874e+00  5.0862755e+00  5.0862783e+00  5.0827779e+00  3.8541469e+00  0.0000000e+00
  0.0000000e+00  4.6003033e+00  5.8258371e+00  5.8290570e+00  5.8290598e+00  4.2608100e+00  5.8292107e+00  5.8292136e+00  5.8256813e+00  4.6003064e+00  0.0000000e+00
  0.0000000e+00  5.4251470e+00  6.6475783e+00  6.6508235e+00  6.6508264e+00  1.2297627e+01  6.6509804e+00  6.6509834e+00  6.6474203e+00  5.4251503e+00  0.0000000e+00
  0.0000000e+00  9.2309505e-02  1.3229273e+00  1.3260814e+00  1.3260834e+00  1.0215344e-01  1.3262163e+00  1.3262184e+00  1.3227801e+00  9.2309505e-02  0.0000000e+00
  0.0000000e+00  3.0636793e-01  1.5333214e+00  1.5365027e+00  1.5365048e+00 -1.0550883e+00  1.5366413e+00  1.5366435e+00  1.5331718e+00  3.0636835e-01  0.0000000e+00
  0.0000000e+00  5.5819223e-01  1.7815504e+00  1.7847591e+00  1.7847613e+00 -2.3709173e+00  1.7849013e+00  1.7849036e+00  1.7813985e+00  5.5819306e-01  0.0000000e+00
  0.0000000e+00  8.5066530e-01  2.0704935e+00  2.0737295e+00  2.0737318e+00 -3.7093634e+00  2.0738754e+00  2.0738778e+00  2.0703391e+00  8.5066651e-01  0.0000000e+00
  0.0000000e+00  1.1870318e+00  2.4033911e+00  2.4066544e+00  2.4066569e+00 -4.8972113e+00  2.4068041e+00  2.4068066e+00  2.4032343e+00  1.1870334e+00  0.0000000e+00
  0.0000000e+00  1.5718341e+00  2.7847822e+00  2.7880729e+00  2.7880755e+00 -5.7169309e+00  2.7882262e+00  2.7882289e+00  2.7846230e+00  1.5718360e+00  0.0000000e+00
  0.0000000e+00  2.0090044e+00  3.2185954e+00  3.2219136e+00  3.2219163e+00 -5.9109423e+00  3.2220706e+00  3.2220734e+00  3.2184338e+00  2.0090067e+00  0.0000000e+00
  0.0000000e+00  2.5040804e+00  3.7103654e+00  3.7137111e+00  3.7137139e+00 -5.1701037e+00  3.7138718e+00  3.7138748e+00  3.7102012e+00  2.5040830e+00  0.0000000e+00
  0.0000000e+00  3.0671162e+00  4.2701432e+00  4.2735163e+00  4.2735193e+00 -3.1392291e+00  4.2736808e+00  4.2736839e+00  4.2699765e+00  3.0671192e+00  0.0000000e+00
  0.0000000e+00  3.6980881e+00  4.8979021e+00  4.9013027e+00  4.9013059e+00  6.3434924e-01  4.9014710e+00  4.9014743e+00  4.8977328e+00  3.6980913e+00  0.0000000e+00
  0.0000000e+00  4.4112994e+00  5.6079429e+00  5.6113713e+00  5.6113746e+00  6.6061477e+00  5.6115434e+00  5.6115468e+00  5.6077711e+00  4.4113029e+00  0.0000000e+00
  0.0000000e+00  5.1970827e+00  6.3907030e+00  6.3941582e+00  6.3941616e+00  1.4791270e+01  6.3943339e+00  6.3943375e+00  6.3905288e+00  5.1970865e+00  0.0000000e+00
  0.0000000e+00  8.6152084e-02  1.2877564e+00  1.2911146e+00  1.2911171e+00  1.0502436e-01  1.2912654e+00  1.2912679e+00  1.2875937e+00  8.6152099e-02  0.0000000e+00
  0.0000000e+00  2.9356097e-01  1.4915941e+00  1.4949813e+00  1.4949839e+00 -9.7155398e-01  1.4951362e+00  1.4951389e+00  1.4914288e+00  2.9356146e-01  0.0000000e+00
  0.0000000e+00  5.3684368e-01  1.7313731e+00  1.7347893e+00  1.7347920e+00 -2.1654073e+00  1.7349484e+00  1.7349511e+00  1.7312053e+00  5.3684463e-01  0.0000000e+00
  0.0000000e+00  8.1872130e-01  2.0098105e+00  2.0132559e+00  2.0132588e+00 -3.3401413e+00  2.0134192e+00  2.0134221e+00  2.0096401e+00  8.1872268e-01  0.0000000e+00
  0.0000000e+00  1.1422831e+00  2.3299919e+00  2.3334663e+00  2.3334693e+00 -4.3238096e+00  2.3336337e+00  2.3336368e+00  2.3298188e+00  1.1422849e+00  0.0000000e+00
  0.0000000e+00  1.5117895e+00  2.6961740e+00  2.6996776e+00  2.6996807e+00 -4.9055608e+00  2.6998491e+00  2.6998524e+00  2.6959982e+00  1.5117917e+00  0.0000000e+00
  0.0000000e+00  1.9310619e+00  3.1121749e+00  3.1157077e+00  3.1157110e+00 -4.8323214e+00  3.1158834e+00  3.1158868e+00  3.1119964e+00  1.9310645e+00  0.0000000e+00
  0.0000000e+00  2.4053707e+00  3.5832620e+00  3.5868240e+00  3.5868274e+00 -3.8061178e+00  3.5870039e+00  3.5870075e+00  3.5830808e+00  2.4053736e+00  0.0000000e+00
  0.0000000e+00  2.9438219e+00  4.1185383e+00  4.1221295e+00  4.1221331e+00 -1.5002551e+00  4.1223137e+00  4.1223174e+00  4.1183543e+00  2.9438252e+00  0.0000000e+00
  0.0000000e+00  3.5473633e+00  4.7189487e+00  4.7225693e+00  4.7225730e+00  2.5462595e+00  4.7227577e+00  4.7227616e+00  4.7187619e+00  3.5473670e+00  0.0000000e+00
  0.0000000e+00  4.2288399e+00  5.3973358e+00  5.4009859e+00  5.4009897e+00  8.7436134e+00  5.4011785e+00  5.4011826e+00  5.3971463e+00  4.2288439e+00  0.0000000e+00
  0.0000000e+00  4.9772551e+00  6.1428051e+00  6.1464836e+00  6.1464876e+00  1.7041186e+01  6.1466804e+00  6.1466846e+00  6.1426128e+00  4.9772594e+00  0.0000000e+00
  0.0000000e+00  8.0274440e-02  1.2536107e+00  1.2571864e+00  1.2571891e+00  1.0797663e-01  1.2573554e+00  1.2573583e+00  1.2534314e+00  8.0274425e-02  0.0000000e+00
  0.0000000e+00  2.8118582e-01  1.4510419e+00  1.4546484e+00  1.4546513e+00 -8.8994834e-01  1.4548221e+00  1.4548251e+00  1.4508597e+00  2.8118635e-01  0.0000000e+00
  0.0000000e+00  5.1615340e-01  1.6825950e+00  1.6862324e+00  1.6862354e+00 -1.9664456e+00  1.6864107e+00  1.6864139e+00  1.6824100e+00  5.1615445e-01  0.0000000e+00
  0.0000000e+00  7.8774651e-01  1.9508356e+00  1.9545040e+00  1.9545072e+00 -2.9853285e+00  1.9546870e+00  1.9546903e+00  1.9506477e+00  7.8774805e-01  0.0000000e+00
  0.0000000e+00  1.0989068e+00  2.2587017e+00  2.2624010e+00  2.2624044e+00 -3.7766048e+00  2.2625886e+00  2.2625921e+00  2.2585108e+00  1.0989088e+00  0.0000000e+00
  0.0000000e+00  1.4536305e+00  2.6101859e+00  2.6139162e+00  2.6139197e+00 -4.1362574e+00  2.6141084e+00  2.6141122e+00  2.6099921e+00  1.4536330e+00  0.0000000e+00
  0.0000000e+00  1.8556252e+00  3.0089926e+00  3.0127539e+00  3.0127576e+00 -3.8166553e+00  3.0129509e+00  3.0129548e+00  3.0087958e+00  1.8556281e+00  0.0000000e+00
  0.0000000e+00  2.3099030e+00  3.4601308e+00  3.4639233e+00  3.4639272e+00 -2.5312738e+00  3.4641249e+00  3.4641290e+00  3.4599311e+00  2.3099063e+00  0.0000000e+00
  0.0000000e+00  2.8247070e+00  3.9718409e+00  3.9756644e+00  3.9756685e+00  2.0660794e-02  3.9758708e+00  3.9758751e+00  3.9716381e+00  2.8247107e+00  0.0000000e+00
  0.0000000e+00  3.4018075e+00  4.5458905e+00  4.5497453e+00  4.5497495e+00  4.3028706e+00  4.5499564e+00  4.5499609e+00  4.5456846e+00  3.4018117e+00  0.0000000e+00
  0.0000000e+00  4.0527257e+00  5.1937981e+00  5.1976841e+00  5.1976886e+00  1.0684876e+01  5.1979000e+00  5.1979047e+00  5.1935891e+00  4.0527302e+00  0.0000000e+00
  0.0000000e+00  4.7653914e+00  5.9035931e+00  5.9075094e+00  5.9075140e+00  1.9061356e+01  5.9077299e+00  5.9077348e+00  5.9033811e+00  4.7653963e+00  0.0000000e+00
  0.0000000e+00  7.4666418e-02  1.2204634e+00  1.2242706e+00  1.2242739e+00  1.1101241e-01  1.2244595e+00  1.2244629e+00  1.2202653e+00  7.4666403e-02  0.0000000e+00
  0.0000000e+00  2.6922884e-01  1.4116341e+00  1.4154741e+00  1.4154776e+00 -8.1023715e-01  1.4156683e+00  1.4156718e+00  1.4114328e+00  2.6922944e-01  0.0000000e+00
  0.0000000e+00  4.9610223e-01  1.6351799e+00  1.6390527e+00  1.6390564e+00 -1.7738870e+00  1.6392521e+00  1.6392559e+00  1.6349756e+00  4.9610342e-01  0.0000000e+00
  0.0000000e+00  7.5771377e-01  1.8935243e+00  1.8974301e+00  1.8974340e+00 -2.6445400e+00  1.8976348e+00  1.8976387e+00  1.8933168e+00  7.5771553e-01  0.0000000e+00
  0.0000000e+00  1.0568646e+00  2.1894648e+00  2.1934035e+00  2.1934075e+00 -3.2547758e+00  2.1936134e+00  2.1936175e+00  2.1892541e+00  1.0568669e+00  0.0000000e+00
  0.0000000e+00  1.3973036e+00  2.5267469e+00  2.5307185e+00  2.5307227e+00 -3.4075420e+00  2.5309336e+00  2.5309380e+00  2.5265329e+00  1.3973064e+00  0.0000000e+00
  0.0000000e+00  1.7826220e+00  2.9089585e+00  2.9129632e+00  2.9129676e+00 -2.8614593e+00  2.9131836e+00  2.9131881e+00  2.9087413e+00  1.7826253e+00  0.0000000e+00
  0.0000000e+00  2.2175824e+00  3.3408594e+00  3.3448971e+00  3.3449018e+00 -1.3416558e+00  3.3451228e+00  3.3451276e+00  3.3406389e+00  2.2175861e+00  0.0000000e+00
  0.0000000e+00  2.7096433e+00  3.8299054e+00  3.8339762e+00  3.8339810e+00  1.4290354e+00  3.8342072e+00  3.8342122e+00  3.8296815e+00  2.7096476e+00  0.0000000e+00
  0.0000000e+00  3.2612634e+00  4.3785523e+00  4.3826564e+00  4.3826614e+00  5.9122645e+00  4.3828927e+00  4.3828979e+00  4.3783250e+00  3.2612681e+00  0.0000000e+00
  0.0000000e+00  3.8827635e+00  4.9971187e+00  5.0012559e+00  5.0012612e+00  1.2441086e+01  5.0014977e+00  5.0015031e+00  4.9968880e+00  3.8827686e+00  0.0000000e+00
  0.0000000e+00  4.5612279e+00  5.6727857e+00  5.6769551e+00  5.6769606e+00  2.0865169e+01  5.6772020e+00  5.6772077e+00  5.6725516e+00  4.5612335e+00  0.0000000e+00
  0.0000000e+00  6.9320031e-02  1.1882863e+00  1.1923401e+00  1.1923439e+00  1.1413483e-01  1.1925517e+00  1.1925555e+00  1.1880677e+00  6.9320031e-02  0.0000000e+00
  0.0000000e+00  2.5767849e-01  1.3733394e+00  1.3774281e+00  1.3774321e+00 -7.3238686e-01  1.3776455e+00  1.3776496e+00  1.3731173e+00  2.5767919e-01  0.0000000e+00
  0.0000000e+00  4.7667315e-01  1.5890912e+00  1.5932148e+00  1.5932190e+00 -1.5875900e+00  1.5934381e+00  1.5934424e+00  1.5888657e+00  4.7667451e-01  0.0000000e+00
  0.0000000e+00  7.2859807e-01  1.8378322e+00  1.8419908e+00  1.8419953e+00 -2.3174009e+00  1.8422200e+00  1.8422246e+00  1.8376032e+00  7.2860007e-01  0.0000000e+00
  0.0000000e+00  1.0161205e+00  2.1222261e+00  2.1264196e+00  2.1264243e+00 -2.7575240e+00  2.1266547e+00  2.1266595e+00  2.1219935e+00  1.0161231e+00  0.0000000e+00
  0.0000000e+00  1.3427578e+00  2.4457869e+00  2.4500155e+00  2.4500204e+00 -2.7179788e+00  2.4502565e+00  2.4502615e+00  2.4455507e+00  1.3427610e+00  0.0000000e+00
  0.0000000e+00  1.7119828e+00  2.8119844e+00  2.8162480e+00  2.8162532e+00 -1.9643283e+00  2.8164949e+00  2.8165002e+00  2.8117446e+00  1.7119866e+00  0.0000000e+00
  0.0000000e+00  2.1283172e+00  3.2253374e+00  3.2296362e+00  3.2296416e+00 -2.3348674e-01  3.2298890e+00  3.2298946e+00  3.2250940e+00  2.1283216e+00  0.0000000e+00
  0.0000000e+00  2.5985074e+00  3.6925895e+00  3.6969234e+00  3.6969290e+00  2.7301877e+00  3.6971822e+00  3.6971880e+00  3.6923424e+00  2.5985122e+00  0.0000000e+00
  0.0000000e+00  3.1255787e+00  4.2167634e+00  4.2211327e+00  4.2211386e+00  7.3821922e+00  4.2213975e+00  4.2214036e+00  4.2165126e+00  3.1255840e+00  0.0000000e+00
  0.0000000e+00  3.7187659e+00  4.8070918e+00  4.8114964e+00  4.8115025e+00  1.4022893e+01  4.8117672e+00  4.8117736e+00  4.8068373e+00  3.7187717e+00  0.0000000e+00
  0.0000000e+00  4.3645103e+00  5.4501101e+00  5.4545489e+00  5.4545553e+00  2.2465444e+01  5.4548256e+00  5.4548323e+00  5.4498519e+00  4.3645165e+00  0.0000000e+00
  0.0000000e+00  6.4225882e-02  1.1570541e+00  1.1613699e+00  1.1613746e+00  1.1734633e-01  1.1616067e+00  1.1616113e+00  1.1568124e+00  6.4225882e-02  0.0000000e+00
  0.0000000e+00  2.4652209e-01  1.3361289e+00  1.3404819e+00  1.3404868e+00 -6.5636560e-01  1.3407253e+00  1.3407302e+00  1.3358836e+00  2.4652289e-01  0.0000000e+00
  0.0000000e+00  4.5784829e-01  1.5442947e+00  1.5486848e+00  1.5486899e+00 -1.4074172e+00  1.5489348e+00  1.5489399e+00  1.5440455e+00  4.5784984e-01  0.0000000e+00
  0.0000000e+00  7.0037381e-01  1.7837173e+00  1.7881447e+00  1.7881501e+00 -2.0035461e+00  1.7884013e+00  1.7884067e+00  1.7834644e+00  7.0037608e-01  0.0000000e+00
  0.0000000e+00  9.7663835e-01  2.0569330e+00  2.0613975e+00  2.0614031e+00 -2.2840736e+00  2.0616607e+00  2.0616664e+00  2.0566761e+00  9.7664131e-01  0.0000000e+00
  0.0000000e+00  1.2899424e+00  2.3672388e+00  2.3717405e+00  2.3717464e+00 -2.0661740e+00  2.3720104e+00  2.3720164e+00  2.3669781e+00  1.2899460e+00  0.0000000e+00
  0.0000000e+00  1.6436392e+00  2.7179853e+00  2.7225242e+00  2.7225303e+00 -1.1229349e+00  2.7228007e+00  2.7228070e+00  2.7177205e+00  1.6436434e+00  0.0000000e+00
  0.0000000e+00  2.0420178e+00  3.1134584e+00  3.1180348e+00  3.1180412e+00  7.9687506e-01  3.1183180e+00  3.1183246e+00  3.1131897e+00  2.0420227e+00  0.0000000e+00
  0.0000000e+00  2.4911784e+00  3.5597558e+00  3.5643696e+00  3.5643762e+00  3.9292435e+00  3.5646595e+00  3.5646664e+00  3.5594830e+00  2.4911839e+00  0.0000000e+00
  0.0000000e+00  2.9946048e+00  4.0603587e+00  4.0650100e+00  4.0650169e+00  8.7200842e+00  4.0653066e+00  4.0653139e+00  4.0600819e+00  2.9946108e+00  0.0000000e+00
  0.0000000e+00  3.5605501e+00  4.6235179e+00  4.6282068e+00  4.6282140e+00  1.5440467e+01  4.6285102e+00  4.6285178e+00  4.6232369e+00  3.5605567e+00  0.0000000e+00
