  0.0000000e+00 -3.0598488e-01  1.5043856e+00  1.5084023e+00  1.5084026e+00  3.0307055e-01  1.5088246e+00  1.5088248e+00  1.5043862e+00 -3.0598488e-01  0.0000000e+00
  0.0000000e+00 -5.6211834e-02  1.7470500e+00  1.7510868e+00  1.7510871e+00 -1.0628015e+00  1.7515174e+00  1.7515177e+00  1.7470520e+00 -5.6210965e-02  0.0000000e+00
  0.0000000e+00  2.3763558e-01  2.0339168e+00  2.0379737e+00  2.0379741e+00 -2.6451392e+00  2.0384125e+00  2.0384129e+00  2.0339203e+00  2.3763727e-01  0.0000000e+00
  0.0000000e+00  5.7898487e-01  2.3684065e+00  2.3724836e+00  2.3724840e+00 -4.2974282e+00  2.3729306e+00  2.3729310e+00  2.3684114e+00  5.7898733e-01  0.0000000e+00
  0.0000000e+00  9.7163853e-01  2.7543148e+00  2.7584119e+00  2.7584123e+00 -5.8310235e+00  2.7588671e+00  2.7588675e+00  2.7543210e+00  9.7164172e-01  0.0000000e+00
  0.0000000e+00  1.4210203e+00  3.1970591e+00  3.2011762e+00  3.2011767e+00 -6.9998399e+00  3.2016396e+00  3.2016401e+00  3.1970667e+00  1.4210242e+00  0.0000000e+00
  0.0000000e+00  1.9315797e+00  3.7010827e+00  3.7052199e+00  3.7052203e+00 -7.5212596e+00  3.7056914e+00  3.7056920e+00  3.7010916e+00  1.9315843e+00  0.0000000e+00
  0.0000000e+00  2.5097628e+00  4.2728261e+00  4.2769834e+00  4.2769839e+00 -7.0452219e+00  4.2774631e+00  4.2774637e+00  4.2728363e+00  2.5097680e+00  0.0000000e+00
  0.0000000e+00  3.1681520e+00  4.9248666e+00  4.9290438e+00  4.9290443e+00 -5.1347335e+00  4.9295316e+00  4.9295323e+00  4.9248780e+00  3.1681578e+00  0.0000000e+00
  0.0000000e+00  3.9048281e+00  5.6552795e+00  5.6594766e+00  5.6594772e+00 -1.3375735e+00  5.6599727e+00  5.6599734e+00  5.6552922e+00  3.9048344e+00  0.0000000e+00
  0.0000000e+00  4.7378698e+00  6.4821392e+00  6.4863564e+00  6.4863571e+00  4.9239730e+00  6.4868606e+00  6.4868614e+00  6.4821531e+00  4.7378766e+00  0.0000000e+00
  0.0000000e+00  5.6593163e+00  7.3976896e+00  7.4019261e+00  7.4019268e+00  1.3798955e+01  7.4024382e+00  7.4024390e+00  7.3977046e+00  5.6593236e+00  0.0000000e+00
  0.0000000e+00 -2.9087725e-01  1.4600040e+00  1.4641920e+00  1.4641926e+00  3.1212103e-01  1.4646560e+00  1.4646565e+00  1.4600069e+00 -2.9087731e-01  0.0000000e+00
  0.0000000e+00 -4.8808055e-02  1.6952149e+00  1.6994238e+00  1.6994244e+00 -9.5818037e-01  1.6998969e+00  1.6998974e+00  1.6952196e+00 -4.8807157e-02  0.0000000e+00
  0.0000000e+00  2.3515450e-01  1.9724429e+00  1.9766726e+00  1.9766732e+00 -2.3967353e+00  1.9771548e+00  1.9771553e+00  1.9724492e+00  2.3515630e-01  0.0000000e+00
  0.0000000e+00  5.6424389e-01  2.2949145e+00  2.2991651e+00  2.2991658e+00 -3.8558601e+00  2.2996564e+00  2.2996570e+00  2.2949224e+00  5.6424654e-01  0.0000000e+00
  0.0000000e+00  9.4207987e-01  2.6662430e+00  2.6705143e+00  2.6705150e+00 -5.1474372e+00  2.6710146e+00  2.6710153e+00  2.6662525e+00  9.4208332e-01  0.0000000e+00
  0.0000000e+00  1.3737481e+00  3.0915078e+00  3.0957998e+00  3.0958006e+00 -6.0326513e+00  3.0963091e+00  3.0963098e+00  3.0915188e+00  1.3737523e+00  0.0000000e+00
  0.0000000e+00  1.8635797e+00  3.5750343e+00  3.5793470e+00  3.5793478e+00 -6.2323429e+00  3.5798653e+00  3.5798661e+00  3.5750468e+00  1.8635846e+00  0.0000000e+00
  0.0000000e+00  2.4177135e+00  4.1229558e+00  4.1272894e+00  4.1272902e+00 -5.4081879e+00  4.1278166e+00  4.1278175e+00  4.1229697e+00  2.4177192e+00  0.0000000e+00
  0.0000000e+00  3.0475585e+00  4.7466762e+00  4.7510303e+00  4.7510311e+00 -3.1589694e+00  4.7515666e+00  4.7515674e+00  4.7466915e+00  3.0475648e+00  0.0000000e+00
  0.0000000e+00  3.7524973e+00  5.4455731e+00  5.4499479e+00  5.4499487e+00  9.8716435e-01  5.4504931e+00  5.4504941e+00  5.4455898e+00  3.7525042e+00  0.0000000e+00
  0.0000000e+00  4.5488003e+00  6.2359124e+00  6.2403080e+00  6.2403089e+00  7.5502458e+00  6.2408623e+00  6.2408632e+00  6.2359306e+00  4.5488078e+00  0.0000000e+00
  0.0000000e+00  5.4266300e+00  7.1080543e+00  7.1124697e+00  7.1124707e+00  1.6587531e+01  7.1130327e+00  7.1130338e+00  7.1080737e+00  5.4266380e+00  0.0000000e+00
  0.0000000e+00 -2.7645406e-01  1.4170482e+00  1.4214147e+00  1.4214152e+00  3.2143542e-01  1.4219248e+00  1.4219253e+00  1.4170549e+00 -2.7645412e-01  0.0000000e+00
  0.0000000e+00 -4.1914343e-02  1.6449713e+00  1.6493593e+00  1.6493598e+00 -8.5579073e-01  1.6498795e+00  1.6498800e+00  1.6449798e+00 -4.1913349e-02  0.0000000e+00
  0.0000000e+00  2.3242252e-01  1.9128109e+00  1.9172204e+00  1.9172210e+00 -2.1560954e+00  1.9177506e+00  1.9177512e+00  1.9128212e+00  2.3242451e-01  0.0000000e+00
  0.0000000e+00  5.4960794e-01  2.2236118e+00  2.2280429e+00  2.2280435e+00 -3.4313674e+00  2.2285831e+00  2.2285837e+00  2.2236239e+00  5.4961087e-01  0.0000000e+00
  0.0000000e+00  9.1308766e-01  2.5808135e+00  2.5852660e+00  2.5852667e+00 -4.4948427e+00  2.5858161e+00  2.5858168e+00  2.5808273e+00  9.1309147e-01  0.0000000e+00
  0.0000000e+00  1.3276305e+00  2.9891789e+00  2.9936528e+00  2.9936535e+00 -5.1151581e+00  2.9942128e+00  2.9942135e+00  2.9891944e+00  1.3276351e+00  0.0000000e+00
  0.0000000e+00  1.7974452e+00  3.4529109e+00  3.4574063e+00  3.4574070e+00 -5.0178041e+00  3.4579762e+00  3.4579770e+00  3.4529280e+00  1.7974507e+00  0.0000000e+00
  0.0000000e+00  2.3283736e+00  3.9778462e+00  3.9823630e+00  3.9823638e+00 -3.8765984e+00  3.9829428e+00  3.9829437e+00  3.9778649e+00  2.3283797e+00  0.0000000e+00
  0.0000000e+00  2.9307541e+00  4.5743184e+00  4.5788564e+00  4.5788572e+00 -1.3228508e+00  4.5794461e+00  4.5794470e+00  4.5743387e+00  2.9307610e+00  0.0000000e+00
  0.0000000e+00  3.6050875e+00  5.2428232e+00  5.2473826e+00  5.2473835e+00  3.1275405e+00  5.2479822e+00  5.2479832e+00  5.2428450e+00  3.6050951e+00  0.0000000e+00
  0.0000000e+00  4.3659987e+00  5.9979814e+00  6.0025622e+00  6.0025632e+00  9.9427817e+00  6.0031717e+00  6.0031728e+00  5.9980047e+00  4.3660069e+00  0.0000000e+00
  0.0000000e+00  5.2020954e+00  6.8285913e+00  6.8331927e+00  6.8331936e+00  1.9102629e+01  6.8338117e+00  6.8338129e+00  6.8286160e+00  5.2021042e+00  0.0000000e+00
  0.0000000e+00 -2.6268381e-01  1.3754756e+00  1.3800270e+00  1.3800275e+00  3.3102053e-01  1.3805880e+00  1.3805885e+00  1.3754859e+00 -2.6268381e-01  0.0000000e+00
  0.0000000e+00 -3.5503197e-02  1.5962725e+00  1.6008462e+00  1.6008467e+00 -7.5559603e-01  1.6014183e+00  1.6014188e+00  1.5962849e+00 -3.5502047e-02  0.0000000e+00
  0.0000000e+00  2.2946081e-01  1.8549681e+00  1.8595639e+00  1.8595645e+00 -1.9230580e+00  1.8601470e+00  1.8601476e+00  1.8549825e+00  2.2946304e-01  0.0000000e+00
  0.0000000e+00  5.3508907e-01  2.1544368e+00  2.1590550e+00  2.1590557e+00 -3.0235113e+00  2.1596490e+00  2.1596497e+00  2.1544532e+00  5.3509233e-01  0.0000000e+00
  0.0000000e+00  8.8466115e-01  2.4979523e+00  2.5025925e+00  2.5025932e+00 -3.8722925e+00  2.5031974e+00  2.5031982e+00  2.4979705e+00  8.8466537e-01  0.0000000e+00
  0.0000000e+00  1.2826496e+00  2.8899809e+00  2.8946433e+00  2.8946441e+00 -4.2456447e+00  2.8952592e+00  2.8952601e+00  2.8900011e+00  1.2826547e+00  0.0000000e+00
  0.0000000e+00  1.7331369e+00  3.3346001e+00  3.3392846e+00  3.3392855e+00 -3.8747487e+00  3.3399114e+00  3.3399123e+00  3.3346221e+00  1.7331429e+00  0.0000000e+00
  0.0000000e+00  2.2416776e+00  3.8373593e+00  3.8420659e+00  3.8420668e+00 -2.4458759e+00  3.8427035e+00  3.8427045e+00  3.8373831e+00  2.2416844e+00  0.0000000e+00
  0.0000000e+00  2.8176358e+00  4.4076176e+00  4.4123462e+00  4.4123472e+00  3.8007052e-01  4.4129947e+00  4.4129958e+00  4.4076431e+00  2.8176434e+00  0.0000000e+00
  0.0000000e+00  3.4624625e+00  5.0468215e+00  5.0515722e+00  5.0515733e+00  5.0930395e+00  5.0522316e+00  5.0522328e+00  5.0468488e+00  3.4624708e+00  0.0000000e+00
  0.0000000e+00  4.1892884e+00  5.7680976e+00  5.7728704e+00  5.7728715e+00  1.2114704e+01  5.7735406e+00  5.7735420e+00  5.7681266e+00  4.1892974e+00  0.0000000e+00
  0.0000000e+00  4.9854544e+00  6.5589706e+00  6.5637646e+00  6.5637658e+00  2.1359954e+01  6.5644454e+00  6.5644468e+00  6.5590012e+00  4.9854641e+00  0.0000000e+00
  0.0000000e+00 -2.4953872e-01  1.3352398e+00  1.3399832e+00  1.3399841e+00  3.4088320e-01  1.3405999e+00  1.3406007e+00  1.3352545e+00 -2.4953875e-01  0.0000000e+00
  0.0000000e+00 -2.9550478e-02  1.5490691e+00  1.5538355e+00  1.5538364e+00 -6.5756087e-01  1.5544644e+00  1.5544653e+00  1.5490862e+00 -2.9549243e-02  0.0000000e+00
  0.0000000e+00  2.2628776e-01  1.7988598e+00  1.8036491e+00  1.8036500e+00 -1.6974658e+00  1.8042900e+00  1.8042910e+00  1.7988791e+00  2.2629018e-01  0.0000000e+00
  0.0000000e+00  5.2069667e-01  2.0873262e+00  2.0921386e+00  2.0921396e+00 -2.6318639e+00  2.0927916e+00  2.0927927e+00  2.0873478e+00  5.2070022e-01  0.0000000e+00
  0.0000000e+00  8.5679780e-01  2.4175843e+00  2.4224194e+00  2.4224204e+00 -3.2788642e+00  2.4230844e+00  2.4230856e+00  2.4176080e+00  8.5680240e-01  0.0000000e+00
  0.0000000e+00  1.2387858e+00  2.7938227e+00  2.7986807e+00  2.7986818e+00 -3.4224435e+00  2.7993578e+00  2.7993590e+00  2.7938485e+00  1.2387914e+00  0.0000000e+00
  0.0000000e+00  1.6706143e+00  3.2199902e+00  3.2248710e+00  3.2248721e+00 -2.8003728e+00  3.2255600e+00  3.2255614e+00  3.2200180e+00  1.6706209e+00  0.0000000e+00
  0.0000000e+00  2.1575606e+00  3.7013590e+00  3.7062626e+00  3.7062638e+00 -1.1116028e+00  3.7069636e+00  3.7069650e+00  3.7013889e+00  2.1575681e+00  0.0000000e+00
  0.0000000e+00  2.7081018e+00  4.2464016e+00  4.2513278e+00  4.2513291e+00  1.9560139e+00  4.2520408e+00  4.2520423e+00  4.2464334e+00  2.7081101e+00  0.0000000e+00
  0.0000000e+00  3.3244889e+00  4.8573644e+00  4.8623135e+00  4.8623148e+00  6.8927624e+00  4.8630385e+00  4.8630401e+00  4.8573981e+00  3.3244980e+00  0.0000000e+00
  0.0000000e+00  4.0184962e+00  5.5460180e+00  5.5509898e+00  5.5509912e+00  1.4078554e+01  5.5517268e+00  5.5517285e+00  5.5460536e+00  4.0185061e+00  0.0000000e+00
  0.0000000e+00  4.7764561e+00  6.2988719e+00  6.3038657e+00  6.3038672e+00  2.3374550e+01  6.3046143e+00  6.3046161e+00  6.2989094e+00  4.7764667e+00  0.0000000e+00
  0.0000000e+00 -2.3699044e-01  1.2963015e+00  1.3012443e+00  1.3012450e+00  3.5103080e-01  1.3019224e+00  1.3019233e+00  1.2963214e+00 -2.3699044e-01  0.0000000e+00
  0.0000000e+00 -2.4031518e-02  1.5033184e+00  1.5082848e+00  1.5082856e+00 -5.6165070e-01  1.5089764e+00  1.5089773e+00  1.5033409e+00 -2.4030134e-02  0.0000000e+00
  0.0000000e+00  2.2292210e-01  1.7444374e+00  1.7494274e+00  1.7494283e+00 -1.4791654e+00  1.7501323e+00  1.7501334e+00  1.7444624e+00  2.2292479e-01  0.0000000e+00
  0.0000000e+00  5.0644085e-01  2.0222232e+00  2.0272369e+00  2.0272378e+00 -2.2560077e+00  2.0279551e+00  2.0279562e+00  2.0222506e+00  5.0644477e-01  0.0000000e+00
  0.0000000e+00  8.2949565e-01  2.3396408e+00  2.3446780e+00  2.3446791e+00 -2.7136606e+00  2.3454095e+00  2.3454107e+00  2.3396707e+00  8.2950072e-01  0.0000000e+00
  0.0000000e+00  1.1960208e+00  2.7006193e+00  2.7056800e+00  2.7056811e+00 -2.6439347e+00  2.7064246e+00  2.7064260e+00  2.7006514e+00  1.1960270e+00  0.0000000e+00
  0.0000000e+00  1.6098390e+00  3.1089761e+00  3.1140604e+00  3.1140616e+00 -1.7919612e+00  3.1148182e+00  3.1148197e+00  3.1090106e+00  1.6098462e+00  0.0000000e+00
  0.0000000e+00  2.0759599e+00  3.5697163e+00  3.5748241e+00  3.5748253e+00  1.3048210e-01  3.5755950e+00  3.5755966e+00  3.5697530e+00  2.0759681e+00  0.0000000e+00
  0.0000000e+00  2.6020542e+00  4.0905062e+00  4.0956372e+00  4.0956386e+00  3.4109767e+00  4.0964214e+00  4.0964231e+00  4.0905450e+00  2.6020633e+00  0.0000000e+00
  0.0000000e+00  3.1910370e+00  4.6742562e+00  4.6794108e+00  4.6794123e+00  8.5354373e+00  4.6802082e+00  4.6802100e+00  4.6742972e+00  3.1910470e+00  0.0000000e+00
  0.0000000e+00  3.8534540e+00  5.3315086e+00  5.3366866e+00  5.3366882e+00  1.5846313e+01  5.3374971e+00  5.3374991e+00  5.3315517e+00  3.8534648e+00  0.0000000e+00
  0.0000000e+00  4.5748581e+00  6.0479872e+00  6.0531877e+00  6.0531894e+00  2.5160818e+01  6.0540110e+00  6.0540131e+00  6.0480323e+00  4.5748697e+00  0.0000000e+00
  0.0000000e+00 -2.2501317e-01  1.2586189e+00  1.2637679e+00  1.2637690e+00  3.6147022e-01  1.2645138e+00  1.2645149e+00  1.2586446e+00 -2.2501320e-01  0.0000000e+00
  0.0000000e+00 -1.8923879e-02  1.4589754e+00  1.4641488e+00  1.4641499e+00 -4.6783268e-01  1.4649094e+00  1.4649106e+00  1.4590039e+00 -1.8922391e-02  0.0000000e+00
  0.0000000e+00  2.1938076e-01  1.6916509e+00  1.6968486e+00  1.6968498e+00 -1.2680078e+00  1.6976239e+00  1.6976252e+00  1.6916823e+00  2.1938367e-01  0.0000000e+00
  0.0000000e+00  4.9233022e-01  1.9590694e+00  1.9642915e+00  1.9642928e+00 -1.8955362e+00  1.9650814e+00  1.9650828e+00  1.9591034e+00  4.9233449e-01  0.0000000e+00
  0.0000000e+00  8.0275177e-01  2.2640525e+00  2.2692988e+00  2.2693001e+00 -2.1758084e+00  2.2701032e+00  2.2701047e+00  2.2640892e+00  8.0275730e-01  0.0000000e+00
  0.0000000e+00  1.1543359e+00  2.6102855e+00  2.6155560e+00  2.6155575e+00 -1.9085447e+00  2.6163750e+00  2.6163767e+00  2.6103248e+00  1.1543426e+00  0.0000000e+00
  0.0000000e+00  1.5507727e+00  3.0014535e+00  3.0067483e+00  3.0067499e+00 -8.4688449e-01  3.0075818e+00  3.0075836e+00  3.0014954e+00  1.5507806e+00  0.0000000e+00
  0.0000000e+00  1.9968135e+00  3.4423036e+00  3.4476225e+00  3.4476241e+00  1.2844904e+00  3.4484705e+00  3.4484724e+00  3.4423479e+00  1.9968224e+00  0.0000000e+00
  0.0000000e+00  2.4993971e+00  3.9397699e+00  3.9451129e+00  3.9451146e+00  4.7507413e+00  3.9459754e+00  3.9459774e+00  3.9398167e+00  2.4994070e+00  0.0000000e+00
  0.0000000e+00  3.0619802e+00  4.4973051e+00  4.5026723e+00  4.5026742e+00  1.0029436e+01  4.5035493e+00  4.5035515e+00  4.4973543e+00  3.0619911e+00  0.0000000e+00
  0.0000000e+00  3.6939975e+00  5.1243403e+00  5.1297315e+00  5.1297334e+00  1.7429428e+01  5.1306230e+00  5.1306253e+00  5.1243918e+00  3.6940093e+00  0.0000000e+00
  0.0000000e+00  4.3804254e+00  5.8060167e+00  5.8114312e+00  5.8114332e+00  2.6732542e+01  5.8123367e+00  5.8123391e+00  5.8060705e+00  4.3804381e+00  0.0000000e+00
  0.0000000e+00 -2.1357989e-01  1.2221533e+00  1.2275164e+00  1.2275175e+00  3.7220925e-01  1.2283368e+00  1.2283379e+00  1.2221858e+00 -2.1357992e-01  0.0000000e+00
  0.0000000e+00 -1.4204031e-02  1.4159982e+00  1.4213864e+00  1.4213875e+00 -3.7607441e-01  1.4222230e+00  1.4222242e+00  1.4160340e+00 -1.4202398e-02  0.0000000e+00
  0.0000000e+00  2.1568166e-01  1.6404530e+00  1.6458663e+00  1.6458675e+00 -1.0638472e+00  1.6467190e+00  1.6467204e+00  1.6404919e+00  2.1568485e-01  0.0000000e+00
  0.0000000e+00  4.7837439e-01  1.8978098e+00  1.9032481e+00  1.9032494e+00 -1.5500522e+00  1.9041169e+00  1.9041184e+00  1.8978517e+00  4.7837906e-01  0.0000000e+00
  0.0000000e+00  7.7656439e-01  2.1907531e+00  2.1962163e+00  2.1962178e+00 -1.6644576e+00  2.1971012e+00  2.1971028e+00  2.1907980e+00  7.7657045e-01  0.0000000e+00
  0.0000000e+00  1.1137136e+00  2.5227400e+00  2.5282280e+00  2.5282296e+00 -1.2147439e+00  2.5291288e+00  2.5291306e+00  2.5227878e+00  1.1137210e+00  0.0000000e+00
  0.0000000e+00  1.4933787e+00  2.8973224e+00  2.9028352e+00  2.9028369e+00  3.7403775e-02  2.9037520e+00  2.9037540e+00  2.8973730e+00  1.4933873e+00  0.0000000e+00
  0.0000000e+00  1.9200618e+00  3.3189980e+00  3.3245357e+00  3.3245375e+00  2.3543882e+00  3.3254684e+00  3.3254706e+00  3.3190513e+00  1.9200716e+00  0.0000000e+00
  0.0000000e+00  2.4000377e+00  3.7940374e+00  3.7995999e+00  3.7996019e+00  5.9808812e+00  3.8005486e+00  3.8005509e+00  3.7940935e+00  2.4000486e+00  0.0000000e+00
  0.0000000e+00  2.9371960e+00  4.3263262e+00  4.3319135e+00  4.3319155e+00  1.1382784e+01  4.3328781e+00  4.3328806e+00  4.3263850e+00  2.9372080e+00  0.0000000e+00
  0.0000000e+00  3.5399671e+00  4.9242911e+00  4.9299032e+00  4.9299053e+00  1.8838827e+01  4.9308837e+00  4.9308864e+00  4.9243525e+00  3.5399801e+00  0.0000000e+00
