  0.0000000e+00  1.7062209e+00  3.4764248e+00  3.4825657e+00  3.4710333e+00 -9.3768764e+00  3.4710696e+00  3.4826022e+00  3.4764338e+00  1.7062219e+00  0.0000000e+00
  0.0000000e+00  2.2644217e+00  4.0283215e+00  4.0344966e+00  4.0229027e+00 -9.7632096e+00  4.0229400e+00  4.0345340e+00  4.0283308e+00  2.2644229e+00  0.0000000e+00
  0.0000000e+00  2.9024501e+00  4.6601333e+00  4.6663423e+00  4.6546870e+00 -8.8745143e+00  4.6547252e+00  4.6663807e+00  4.6601427e+00  2.9024515e+00  0.0000000e+00
  0.0000000e+00  3.6161644e+00  5.3677133e+00  5.3739564e+00  5.3622396e+00 -6.3346597e+00  5.3622788e+00  5.3739958e+00  5.3677229e+00  3.6161660e+00  0.0000000e+00
  0.0000000e+00  4.4251095e+00  6.1706019e+00  6.1768792e+00  6.1651009e+00 -1.5217690e+00  6.1651411e+00  6.1769196e+00  6.1706116e+00  4.4251111e+00  0.0000000e+00
  0.0000000e+00  5.3257469e+00  7.0654616e+00  7.0717718e+00  7.0599341e+00  5.8671431e+00  7.0599752e+00  7.0718132e+00  7.0654715e+00  5.3257488e+00  0.0000000e+00
  0.0000000e+00 -4.1452155e-01  1.3381181e+00  1.3443285e+00  1.3326648e+00  4.8989049e-01  1.3326989e+00  1.3443626e+00  1.3381263e+00 -4.1452155e-01  0.0000000e+00
  0.0000000e+00 -1.8625920e-01  1.5596496e+00  1.5658957e+00  1.5541677e+00 -8.4571910e-01  1.5542028e+00  1.5659309e+00  1.5596580e+00 -1.8625897e-01  0.0000000e+00
  0.0000000e+00  8.3231778e-02  1.8225296e+00  1.8288113e+00  1.8170191e+00 -2.4364994e+00  1.8170553e+00  1.8288476e+00  1.8225383e+00  8.3232219e-02  0.0000000e+00
  0.0000000e+00  3.9715897e-01  2.1299591e+00  2.1362766e+00  2.1244201e+00 -4.1524628e+00  2.1244574e+00  2.1363139e+00  2.1299681e+00  3.9715962e-01  0.0000000e+00
  0.0000000e+00  7.5905988e-01  2.4854691e+00  2.4918222e+00  2.4799015e+00 -5.8235910e+00  2.4799399e+00  2.4918607e+00  2.4854783e+00  7.5906074e-01  0.0000000e+00
  0.0000000e+00  1.1740546e+00  2.8941738e+00  2.9005624e+00  2.8885776e+00 -7.2229753e+00  2.8886170e+00  2.9006020e+00  2.8941832e+00  1.1740556e+00  0.0000000e+00
  0.0000000e+00  1.6462232e+00  3.3601473e+00  3.3665715e+00  3.3545226e+00 -8.0916361e+00  3.3545631e+00  3.3666122e+00  3.3601569e+00  1.6462245e+00  0.0000000e+00
  0.0000000e+00  2.1815991e+00  3.8894178e+00  3.8958777e+00  3.8837646e+00 -8.1034798e+00  3.8838062e+00  3.8959195e+00  3.8894276e+00  2.1816006e+00  0.0000000e+00
  0.0000000e+00  2.7923672e+00  4.4941651e+00  4.5006606e+00  4.4884834e+00 -6.8405506e+00  4.4885261e+00  4.5007035e+00  4.4941751e+00  2.7923688e+00  0.0000000e+00
  0.0000000e+00  3.4759085e+00  5.1717654e+00  5.1782966e+00  5.1660552e+00 -3.8953002e+00  5.1660990e+00  5.1783406e+00  5.1717756e+00  3.4759103e+00  0.0000000e+00
  0.0000000e+00  4.2498412e+00  5.9398326e+00  5.9463995e+00  5.9340940e+00  1.2918429e+00  5.9341388e+00  5.9464446e+00  5.9398430e+00  4.2498431e+00  0.0000000e+00
  0.0000000e+00  5.1083267e+00  6.7927224e+00  6.7993238e+00  6.7869563e+00  8.9152462e+00  6.7870022e+00  6.7993700e+00  6.7927330e+00  5.1083288e+00  0.0000000e+00
  0.0000000e+00 -3.9714471e-01  1.2997658e+00  1.3062628e+00  1.2940767e+00  4.9238011e-01  1.2941148e+00  1.3063010e+00  1.2997746e+00 -3.9714476e-01  0.0000000e+00
  0.0000000e+00 -1.7580313e-01  1.5145888e+00  1.5211231e+00  1.5088698e+00 -7.5786623e-01  1.5089092e+00  1.5211625e+00  1.5145979e+00 -1.7580293e-01  0.0000000e+00
  0.0000000e+00  8.4752833e-02  1.7687423e+00  1.7753139e+00  1.7629935e+00 -2.2168420e+00  1.7630340e+00  1.7753545e+00  1.7687516e+00  8.4753286e-02  0.0000000e+00
  0.0000000e+00  3.8754783e-01  2.0652444e+00  2.0718535e+00  2.0594660e+00 -3.7525832e+00  2.0595078e+00  2.0718953e+00  2.0652541e+00  3.8754852e-01  0.0000000e+00
  0.0000000e+00  7.3595019e-01  2.4074575e+00  2.4141037e+00  2.4016493e+00 -5.1945786e+00  2.4016922e+00  2.4141467e+00  2.4074673e+00  7.3595112e-01  0.0000000e+00
  0.0000000e+00  1.1347607e+00  2.8001762e+00  2.8068597e+00  2.7943383e+00 -6.3220161e+00  2.7943824e+00  2.8069039e+00  2.8001863e+00  1.1347619e+00  0.0000000e+00
  0.0000000e+00  1.5879603e+00  3.2473760e+00  3.2540968e+00  3.2415085e+00 -6.8778560e+00  3.2415538e+00  3.2541423e+00  3.2473864e+00  1.5879617e+00  0.0000000e+00
  0.0000000e+00  2.1013010e+00  3.7548038e+00  3.7615619e+00  3.7489067e+00 -6.5460567e+00  3.7489532e+00  3.7616087e+00  3.7548143e+00  2.1013026e+00  0.0000000e+00
  0.0000000e+00  2.6858315e+00  4.3335034e+00  4.3402987e+00  4.3275766e+00 -4.9429584e+00  4.3276243e+00  4.3403467e+00  4.3335141e+00  2.6858333e+00  0.0000000e+00
  0.0000000e+00  3.3402569e+00  4.9821752e+00  4.9890078e+00  4.9762187e+00 -1.6381024e+00  4.9762676e+00  4.9890570e+00  4.9821861e+00  3.3402589e+00  0.0000000e+00
  0.0000000e+00  4.0804389e+00  5.7166765e+00  5.7235465e+00  5.7106905e+00  3.8720769e+00  5.7107407e+00  5.7235970e+00  5.7166876e+00  4.0804411e+00  0.0000000e+00
  0.0000000e+00  4.8985916e+00  6.5294100e+00  6.5363161e+00  6.5233954e+00  1.1689233e+01  6.5234468e+00  6.5363678e+00  6.5294213e+00  4.8985940e+00  0.0000000e+00
  0.0000000e+00 -3.8037655e-01  1.2625598e+00  1.2693568e+00  1.2566246e+00  4.9485475e-01  1.2566668e+00  1.2693990e+00  1.2625689e+00 -3.8037664e-01  0.0000000e+00
  0.0000000e+00 -1.6580034e-01  1.4708229e+00  1.4776591e+00  1.4648568e+00 -6.7225192e-01  1.4649003e+00  1.4777027e+00  1.4708324e+00 -1.6580012e-01  0.0000000e+00
  0.0000000e+00  8.6052643e-02  1.7164753e+00  1.7233505e+00  1.7104782e+00 -2.0043925e+00  1.7105231e+00  1.7233955e+00  1.7164851e+00  8.6053155e-02  0.0000000e+00
  0.0000000e+00  3.7803556e-01  2.0023639e+00  2.0092781e+00  1.9963359e+00 -3.3683594e+00  1.9963822e+00  2.0093245e+00  2.0023740e+00  3.7803636e-01  0.0000000e+00
  0.0000000e+00  7.1335580e-01  2.3316900e+00  2.3386431e+00  2.3256311e+00 -4.5939784e+00  2.3256787e+00  2.3386909e+00  2.3317003e+00  7.1335687e-01  0.0000000e+00
  0.0000000e+00  1.0965152e+00  2.7089497e+00  2.7159418e+00  2.7028599e+00 -5.4667425e+00  2.7029089e+00  2.7159910e+00  2.7089603e+00  1.0965165e+00  0.0000000e+00
  0.0000000e+00  1.5313911e+00  3.1380150e+00  3.1450461e+00  3.1318944e+00 -5.7327765e+00  3.1319448e+00  3.1450967e+00  3.1380258e+00  1.5313927e+00  0.0000000e+00
  0.0000000e+00  2.0234629e+00  3.6243604e+00  3.6314305e+00  3.6182090e+00 -5.0865564e+00  3.6182608e+00  3.6314826e+00  3.6243715e+00  2.0234647e+00  0.0000000e+00
  0.0000000e+00  2.5827430e+00  4.1779935e+00  4.1851025e+00  4.1718112e+00 -3.1755669e+00  4.1718644e+00  4.1851560e+00  4.1780049e+00  2.5827451e+00  0.0000000e+00
  0.0000000e+00  3.2090797e+00  4.7987580e+00  4.8059061e+00  4.7925450e+00  4.4610362e-01  4.7925996e+00  4.8059610e+00  4.7987696e+00  3.2090821e+00  0.0000000e+00
  0.0000000e+00  3.9167355e+00  5.5009123e+00  5.5080995e+00  5.4946686e+00  6.2317162e+00  5.4947246e+00  5.5081560e+00  5.5009241e+00  3.9167381e+00  0.0000000e+00
  0.0000000e+00  4.6962954e+00  6.2752238e+00  6.2824487e+00  6.2689503e+00  1.4204330e+01  6.2690077e+00  6.2825066e+00  6.2752358e+00  4.6962981e+00  0.0000000e+00
  0.0000000e+00 -3.6419213e-01  1.2264694e+00  1.2335801e+00  1.2202780e+00  4.9730772e-01  1.2203251e+00  1.2336272e+00  1.2264790e+00 -3.6419213e-01  0.0000000e+00
  0.0000000e+00 -1.5622941e-01  1.4283182e+00  1.4354698e+00  1.4220946e+00 -5.8884401e-01  1.4221433e+00  1.4355185e+00  1.4283282e+00 -1.5622906e-01  0.0000000e+00
  0.0000000e+00  8.7147025e-02  1.6656896e+00  1.6728820e+00  1.6594338e+00 -1.7989964e+00  1.6594840e+00  1.6729323e+00  1.6657000e+00  8.7147712e-02  0.0000000e+00
  0.0000000e+00  3.6862989e-01  1.9412703e+00  1.9485037e+00  1.9349825e+00 -2.9993785e+00  1.9350343e+00  1.9485555e+00  1.9412811e+00  3.6863090e-01  0.0000000e+00
  0.0000000e+00  6.9127309e-01  2.2581085e+00  2.2653825e+00  2.2517885e+00 -4.0209087e+00  2.2518418e+00  2.2654360e+00  2.2581195e+00  6.9127442e-01  0.0000000e+00
  0.0000000e+00  1.0592989e+00  2.6204207e+00  2.6277355e+00  2.6140687e+00 -4.6555686e+00  2.6141236e+00  2.6277906e+00  2.6204320e+00  1.0593006e+00  0.0000000e+00
  0.0000000e+00  1.4764770e+00  3.0319714e+00  3.0393271e+00  3.0255874e+00 -4.6537254e+00  3.0256439e+00  3.0393838e+00  3.0319831e+00  1.4764789e+00  0.0000000e+00
  0.0000000e+00  1.9480233e+00  3.4979719e+00  3.5053684e+00  3.4915559e+00 -3.7207474e+00  3.4916139e+00  3.5054267e+00  3.4979838e+00  1.9480255e+00  0.0000000e+00
  0.0000000e+00  2.4830060e+00  4.0274857e+00  4.0349229e+00  4.0210376e+00 -1.5324214e+00  4.0210972e+00  4.0349829e+00  4.0274979e+00  2.4830085e+00  0.0000000e+00
  0.0000000e+00  3.0822518e+00  4.6213350e+00  4.6288131e+00  4.6148550e+00  2.3661188e+00  4.6149162e+00  4.6288748e+00  4.6213474e+00  3.0822545e+00  0.0000000e+00
  0.0000000e+00  3.7585699e+00  5.2923252e+00  5.2998442e+00  5.2858133e+00  8.3829838e+00  5.2858761e+00  5.2999075e+00  5.2923379e+00  3.7585729e+00  0.0000000e+00
  0.0000000e+00  4.5012009e+00  6.0298734e+00  6.0374320e+00  6.0233307e+00  1.6475138e+01  6.0233950e+00  6.0374969e+00  6.0298864e+00  4.5012042e+00  0.0000000e+00
  0.0000000e+00 -3.4856862e-01  1.1914636e+00  1.1989028e+00  1.1850057e+00  4.9973333e-01  1.1850583e+00  1.1989555e+00  1.1914743e+00 -3.4856856e-01  0.0000000e+00
  0.0000000e+00 -1.4707094e-01  1.3870403e+00  1.3945224e+00  1.3805489e+00 -5.0761082e-01  1.3806034e+00  1.3945768e+00  1.3870514e+00 -1.4707048e-01  0.0000000e+00
  0.0000000e+00  8.8050144e-02  1.6163460e+00  1.6238707e+00  1.6098211e+00 -1.6005029e+00  1.6098773e+00  1.6239269e+00  1.6163574e+00  8.8050985e-02  0.0000000e+00
  0.0000000e+00  3.5933688e-01  1.8819169e+00  1.8894844e+00  1.8753588e+00 -2.6452376e+00  1.8754167e+00  1.8895425e+00  1.8819287e+00  3.5933809e-01  0.0000000e+00
  0.0000000e+00  6.6969738e-01  2.1866556e+00  2.1942657e+00  2.1800640e+00 -3.4745117e+00  2.1801237e+00  2.1943256e+00  2.1866677e+00  6.6969894e-01  0.0000000e+00
  0.0000000e+00  1.0230920e+00  2.5345169e+00  2.5421698e+00  2.5278921e+00 -3.8869531e+00  2.5279535e+00  2.5422315e+00  2.5345293e+00  1.0230939e+00  0.0000000e+00
  0.0000000e+00  1.4231796e+00  2.9291548e+00  2.9368503e+00  2.9224967e+00 -3.6381146e+00  2.9225599e+00  2.9369138e+00  2.9291675e+00  1.4231818e+00  0.0000000e+00
  0.0000000e+00  1.8749214e+00  3.3755258e+00  3.3832640e+00  3.3688345e+00 -2.4445471e+00  3.3688995e+00  3.3833294e+00  3.3755388e+00  1.8749239e+00  0.0000000e+00
  0.0000000e+00  2.3865261e+00  3.8818343e+00  3.8896151e+00  3.8751097e+00 -7.7779404e-03  3.8751764e+00  3.8896823e+00  3.8818475e+00  2.3865290e+00  0.0000000e+00
  0.0000000e+00  2.9596504e+00  4.4497323e+00  4.4575560e+00  4.4429747e+00  4.1303890e+00  4.4430432e+00  4.4576251e+00  4.4497458e+00  2.9596536e+00  0.0000000e+00
  0.0000000e+00  3.6057836e+00  5.0907059e+00  5.0985722e+00  5.0839150e+00  1.0337563e+01  5.0839853e+00  5.0986432e+00  5.0907196e+00  3.6057871e+00  0.0000000e+00
  0.0000000e+00  4.3130781e+00  5.7930780e+00  5.8009857e+00  5.7862550e+00  1.8515646e+01  5.7863271e+00  5.8010585e+00  5.7930919e+00  4.3130819e+00  0.0000000e+00
  0.0000000e+00 -3.3348465e-01  1.1575146e+00  1.1652976e+00  1.1507790e+00  5.0212240e-01  1.1508374e+00  1.1653560e+00  1.1575255e+00 -3.3348465e-01  0.0000000e+00
  0.0000000e+00 -1.3830673e-01  1.3469584e+00  1.3547862e+00  1.3401881e+00 -4.2852467e-01  1.3402485e+00  1.3548467e+00  1.3469698e+00 -1.3830626e-01  0.0000000e+00
  0.0000000e+00  8.8775070e-02  1.5684084e+00  1.5762807e+00  1.5616032e+00 -1.4087673e+00  1.5616657e+00  1.5763433e+00  1.5684202e+00  8.8775978e-02  0.0000000e+00
  0.0000000e+00  3.5016208e-01  1.8242599e+00  1.8321771e+00  1.8174203e+00 -2.3055462e+00  1.8174847e+00  1.8322417e+00  1.8242721e+00  3.5016342e-01  0.0000000e+00
  0.0000000e+00  6.4862358e-01  2.1172770e+00  2.1252388e+00  2.1104027e+00 -2.9539547e+00  2.1104692e+00  2.1253055e+00  2.1172896e+00  6.4862533e-01  0.0000000e+00
  0.0000000e+00  9.8787484e-01  2.4511696e+00  2.4591761e+00  2.4442607e+00 -3.1594011e+00  2.4443292e+00  2.4592449e+00  2.4511826e+00  9.8787699e-01  0.0000000e+00
  0.0000000e+00  1.3714611e+00  2.8294782e+00  2.8375293e+00  2.8225348e+00 -2.6834397e+00  2.8226053e+00  2.8376002e+00  2.8294915e+00  1.3714637e+00  0.0000000e+00
  0.0000000e+00  1.8040978e+00  3.2569136e+00  3.2650094e+00  3.2499357e+00 -1.2540184e+00  3.2500083e+00  3.2650824e+00  3.2569272e+00  1.8041007e+00  0.0000000e+00
  0.0000000e+00  2.2932121e+00  3.7408989e+00  3.7490392e+00  3.7338864e+00  1.4039016e+00  3.7339610e+00  3.7491143e+00  3.7409127e+00  2.2932154e+00  0.0000000e+00
  0.0000000e+00  2.8411560e+00  4.2837815e+00  4.2919666e+00  4.2767347e+00  5.7470146e+00  4.2768114e+00  4.2920439e+00  4.2837957e+00  2.8411597e+00  0.0000000e+00
  0.0000000e+00  3.4582227e+00  4.8958513e+00  4.9040811e+00  4.8887700e+00  1.2106617e+01  4.8888488e+00  4.9041606e+00  4.8958657e+00  3.4582266e+00  0.0000000e+00
  0.0000000e+00  4.1317040e+00  5.5645656e+00  5.5728387e+00  5.5574511e+00  2.0339255e+01  5.5575319e+00  5.5729202e+00  5.5645803e+00  4.1317084e+00  0.0000000e+00
  0.0000000e+00 -3.1891721e-01  1.1245933e+00  1.1327357e+00  1.1175685e+00  5.0446647e-01  1.1176341e+00  1.1328013e+00  1.1246049e+00 -3.1891721e-01  0.0000000e+00
  0.0000000e+00 -1.2991699e-01  1.3080405e+00  1.3162297e+00  1.3009796e+00 -3.5155818e-01  1.3010475e+00  1.3162976e+00  1.3080526e+00 -1.2991645e-01  0.0000000e+00
  0.0000000e+00  8.9336491e-02  1.5218399e+00  1.5300758e+00  1.5147430e+00 -1.2236481e+00  1.5148130e+00  1.5301461e+00  1.5218525e+00  8.9337539e-02  0.0000000e+00
  0.0000000e+00  3.4111261e-01  1.7682553e+00  1.7765382e+00  1.7611226e+00 -1.9799229e+00  1.7611949e+00  1.7766107e+00  1.7682683e+00  3.4111415e-01  0.0000000e+00
  0.0000000e+00  6.2804841e-01  2.0499186e+00  2.0582481e+00  2.0427499e+00 -2.4584267e+00  2.0428245e+00  2.0583230e+00  2.0499320e+00  6.2805043e-01  0.0000000e+00
  0.0000000e+00  9.5362974e-01  2.3703105e+00  2.3786868e+00  2.3631060e+00 -2.4714593e+00  2.3631829e+00  2.3787641e+00  2.3703243e+00  9.5363223e-01  0.0000000e+00
  0.0000000e+00  1.3212863e+00  2.7328560e+00  2.7412790e+00  2.7256157e+00 -1.7872750e+00  2.7256949e+00  2.7413587e+00  2.7328702e+00  1.3212893e+00  0.0000000e+00
  0.0000000e+00  1.7354959e+00  3.1420287e+00  3.1504983e+00  3.1347525e+00 -1.4536231e-01  3.1348340e+00  3.1505804e+00  3.1420432e+00  1.7354993e+00  0.0000000e+00
  0.0000000e+00  2.2029764e+00  3.6045419e+00  3.6130583e+00  3.5972300e+00  2.7079584e+00  3.5973137e+00  3.6131427e+00  3.6045567e+00  2.2029801e+00  0.0000000e+00
  0.0000000e+00  2.7266536e+00  4.1233177e+00  4.1318809e+00  4.1159701e+00  7.2237660e+00  4.1160562e+00  4.1319678e+00  4.1233328e+00  2.7266578e+00  0.0000000e+00
  0.0000000e+00  3.3157381e+00  4.7075632e+00  4.7161731e+00  4.7001799e+00  1.3700814e+01  4.7002683e+00  4.7162625e+00  4.7075786e+00  3.3157427e+00  0.0000000e+00
  0.0000000e+00  3.9568643e+00  5.3440729e+00  5.3527281e+00  5.3366552e+00  2.1958797e+01  5.3367459e+00  5.3528199e+00  5.3440886e+00  3.9568693e+00  0.0000000e+00
  0.0000000e+00 -3.0484477e-01  1.0926727e+00  1.1011918e+00  1.0853474e+00  5.0675827e-01  1.0854204e+00  1.1012647e+00  1.0926850e+00 -3.0484477e-01  0.0000000e+00
  0.0000000e+00 -1.2188330e-01  1.2702567e+00  1.2788247e+00  1.2628940e+00 -2.7668436e-01  1.2629695e+00  1.2789003e+00  1.2702695e+00 -1.2188269e-01  0.0000000e+00
  0.0000000e+00  8.9747862e-02  1.4766061e+00  1.4852230e+00  1.4692060e+00 -1.0450070e+00  1.4692841e+00  1.4853013e+00  1.4766193e+00  8.9749070e-02  0.0000000e+00
  0.0000000e+00  3.3219454e-01  1.7138616e+00  1.7225274e+00  1.7064243e+00 -1.6679954e+00  1.7065049e+00  1.7226084e+00  1.7138753e+00  3.3219632e-01  0.0000000e+00
  0.0000000e+00  6.0796783e-01  1.9845290e+00  1.9932437e+00  1.9770544e+00 -1.9871394e+00  1.9771377e+00  1.9933274e+00  1.9845431e+00  6.0797016e-01  0.0000000e+00
  0.0000000e+00  9.2033871e-01  2.2918744e+00  2.3006379e+00  2.2843626e+00 -1.8217167e+00  2.2844484e+00  2.3007243e+00  2.2918890e+00  9.2034157e-01  0.0000000e+00
  0.0000000e+00  1.2726200e+00  2.6392062e+00  2.6480185e+00  2.6316572e+00 -9.4727278e-01  2.6317457e+00  2.6481076e+00  2.6392211e+00  1.2726233e+00  0.0000000e+00
  0.0000000e+00  1.6690600e+00  3.0307684e+00  3.0396297e+00  3.0231824e+00  8.8508438e-01  3.0232735e+00  3.0397215e+00  3.0307837e+00  1.6690639e+00  0.0000000e+00
  0.0000000e+00  2.1157330e+00  3.4726312e+00  3.4815413e+00  3.4650081e+00  3.9095394e+00  3.4651018e+00  3.4816359e+00  3.4726468e+00  2.1157373e+00  0.0000000e+00
  0.0000000e+00  2.6160304e+00  3.9681822e+00  3.9771412e+00  3.9605221e+00  8.5680929e+00  3.9606184e+00  3.9772386e+00  3.9681981e+00  2.6160353e+00  0.0000000e+00
  0.0000000e+00  3.1781840e+00  4.5256496e+00  4.5346575e+00  4.5179525e+00  1.5130338e+01  4.5180515e+00  4.5347577e+00  4.5256658e+00  3.1781893e+00  0.0000000e+00
