  0.0000000e+00  6.5260468e-01  2.4642237e+00  2.4690438e+00  2.4690229e+00 -7.4964352e+00  2.4695936e+00  2.4696152e+00  2.4632227e+00  6.5260615e-01  0.0000000e+00
  0.0000000e+00  1.0149273e+00  2.8199433e+00  2.8247878e+00  2.8247664e+00 -9.1574419e+00  2.8253443e+00  2.8253663e+00  2.8189328e+00  1.0149291e+00  0.0000000e+00
  0.0000000e+00  1.4288160e+00  3.2273287e+00  3.2321977e+00  3.2321760e+00 -1.0370084e+01  3.2327608e+00  3.2327834e+00  3.2263088e+00  1.4288181e+00  0.0000000e+00
  0.0000000e+00  1.8997679e+00  3.6918715e+00  3.6967650e+00  3.6967429e+00 -1.0829195e+01  3.6973348e+00  3.6973579e+00  3.6908421e+00  1.8997703e+00  0.0000000e+00
  0.0000000e+00  2.4386498e+00  4.2244333e+00  4.2293513e+00  4.2293288e+00 -1.0160143e+01  4.2299277e+00  4.2299513e+00  4.2233946e+00  2.4386526e+00  0.0000000e+00
  0.0000000e+00  3.0436626e+00  4.8232097e+00  4.8281523e+00  4.8281293e+00 -7.9485505e+00  4.8287353e+00  4.8287594e+00  4.8221615e+00  3.0436656e+00  0.0000000e+00
  0.0000000e+00  3.7305190e+00  5.5039089e+00  5.5088762e+00  5.5088528e+00 -3.6983895e+00  5.5094659e+00  5.5094905e+00  5.5028513e+00  3.7305223e+00  0.0000000e+00
  0.0000000e+00  4.4934797e+00  6.2609957e+00  6.2659868e+00  6.2659629e+00  2.7392323e+00  6.2665828e+00  6.2666080e+00  6.2599290e+00  4.4934832e+00  0.0000000e+00
  0.0000000e+00 -3.3925363e-01  1.4413744e+00  1.4463020e+00  1.4462804e+00 -6.9359559e-01  1.4468644e+00  1.4468864e+00  1.4403450e+00 -3.3925363e-01  0.0000000e+00
  0.0000000e+00 -1.5103502e-01  1.6227511e+00  1.6277041e+00  1.6276820e+00 -2.0213691e+00  1.6282737e+00  1.6282963e+00  1.6217116e+00 -1.5103458e-01  0.0000000e+00
  0.0000000e+00  7.2633873e-02  1.8396999e+00  1.8446783e+00  1.8446558e+00 -3.5913318e+00  1.8452553e+00  1.8452784e+00  1.8386503e+00  7.2634739e-02  0.0000000e+00
  0.0000000e+00  3.3443733e-01  2.0948985e+00  2.0999024e+00  2.0998795e+00 -5.2797355e+00  2.1004866e+00  2.1005102e+00  2.0938388e+00  3.3443860e-01  0.0000000e+00
  0.0000000e+00  6.3739251e-01  2.3913574e+00  2.3963867e+00  2.3963633e+00 -6.9260507e+00  2.3969781e+00  2.3970023e+00  2.3902876e+00  6.3739417e-01  0.0000000e+00
  0.0000000e+00  9.8581216e-01  2.7333832e+00  2.7384380e+00  2.7384141e+00 -8.3249357e+00  2.7390366e+00  2.7390613e+00  2.7323034e+00  9.8581419e-01  0.0000000e+00
  0.0000000e+00  1.3833346e+00  3.1246084e+00  3.1296887e+00  3.1296644e+00 -9.2326810e+00  3.1302945e+00  3.1303198e+00  3.1235186e+00  1.3833370e+00  0.0000000e+00
  0.0000000e+00  1.8352080e+00  3.5702757e+00  3.5753816e+00  3.5753568e+00 -9.3532260e+00  3.5759946e+00  3.5760205e+00  3.5691759e+00  1.8352107e+00  0.0000000e+00
  0.0000000e+00  2.3512793e+00  4.0802271e+00  4.0853584e+00  4.0853332e+00 -8.3420245e+00  4.0859786e+00  4.0860050e+00  4.0791173e+00  2.3512824e+00  0.0000000e+00
  0.0000000e+00  2.9309449e+00  4.6538538e+00  4.6590107e+00  4.6589851e+00 -5.7667118e+00  4.6596381e+00  4.6596651e+00  4.6527339e+00  2.9309482e+00  0.0000000e+00
  0.0000000e+00  3.5883335e+00  5.3052802e+00  5.3104629e+00  5.3104368e+00 -1.1806882e+00  5.3110975e+00  5.3111251e+00  5.3041504e+00  3.5883371e+00  0.0000000e+00
  0.0000000e+00  4.3159486e+00  6.0272075e+00  6.0324150e+00  6.0323884e+00  5.4837575e+00  6.0330565e+00  6.0330847e+00  6.0260680e+00  4.3159526e+00  0.0000000e+00
  0.0000000e+00 -3.2117277e-01  1.4027841e+00  1.4079251e+00  1.4079013e+00 -7.0159471e-01  1.4085301e+00  1.4085545e+00  1.4016837e+00 -3.2117277e-01  0.0000000e+00
  0.0000000e+00 -1.3850026e-01  1.5788314e+00  1.5839989e+00  1.5839745e+00 -1.9574260e+00  1.5846118e+00  1.5846368e+00  1.5777202e+00 -1.3849976e-01  0.0000000e+00
  0.0000000e+00  7.7893732e-02  1.7887182e+00  1.7939121e+00  1.7938872e+00 -3.4116424e+00  1.7945329e+00  1.7945585e+00  1.7875963e+00  7.7894713e-02  0.0000000e+00
  0.0000000e+00  3.3054498e-01  2.0349737e+00  2.0401943e+00  2.0401689e+00 -4.9388465e+00  2.0408229e+00  2.0408492e+00  2.0338411e+00  3.3054642e-01  0.0000000e+00
  0.0000000e+00  6.2233191e-01  2.3204701e+00  2.3257172e+00  2.3256913e+00 -6.3784382e+00  2.3263536e+00  2.3263805e+00  2.3193269e+00  6.2233379e-01  0.0000000e+00
  0.0000000e+00  9.5730359e-01  2.6492504e+00  2.6545241e+00  2.6544977e+00 -7.5304276e+00  2.6551683e+00  2.6551958e+00  2.6480965e+00  9.5730590e-01  0.0000000e+00
  0.0000000e+00  1.3390121e+00  3.0248610e+00  3.0301613e+00  3.0301343e+00 -8.1539955e+00  3.0308133e+00  3.0308414e+00  3.0236964e+00  1.3390148e+00  0.0000000e+00
  0.0000000e+00  1.7724642e+00  3.4523036e+00  3.4576305e+00  3.4576030e+00 -7.9626770e+00  3.4582903e+00  3.4583191e+00  3.4511284e+00  1.7724673e+00  0.0000000e+00
  0.0000000e+00  2.2665778e+00  3.9404910e+00  3.9458445e+00  3.9458165e+00 -6.6392460e+00  3.9465120e+00  3.9465415e+00  3.9393052e+00  2.2665813e+00  0.0000000e+00
  0.0000000e+00  2.8217772e+00  4.4898426e+00  4.4952230e+00  4.4951944e+00 -3.7401114e+00  4.4958982e+00  4.4959284e+00  4.4886462e+00  2.8217810e+00  0.0000000e+00
  0.0000000e+00  3.4507512e+00  5.1130433e+00  5.1184504e+00  5.1184213e+00  1.1369868e+00  5.1191335e+00  5.1191643e+00  5.1118363e+00  3.4507554e+00  0.0000000e+00
  0.0000000e+00  4.1445370e+00  5.8013213e+00  5.8067542e+00  5.8067246e+00  7.9911656e+00  5.8074447e+00  5.8074762e+00  5.8001040e+00  4.1445415e+00  0.0000000e+00
  0.0000000e+00 -3.0384719e-01  1.3652340e+00  1.3705981e+00  1.3705711e+00 -7.0963591e-01  1.3712484e+00  1.3712758e+00  1.3640578e+00 -3.0384719e-01  0.0000000e+00
  0.0000000e+00 -1.2659929e-01  1.5360664e+00  1.5414581e+00  1.5414306e+00 -1.8947164e+00  1.5421169e+00  1.5421451e+00  1.5348788e+00 -1.2659872e-01  0.0000000e+00
  0.0000000e+00  8.2706306e-02  1.7390709e+00  1.7444900e+00  1.7444620e+00 -3.2367783e+00  1.7451574e+00  1.7451862e+00  1.7378719e+00  8.2707416e-02  0.0000000e+00
  0.0000000e+00  3.2646644e-01  1.9766377e+00  1.9820847e+00  1.9820561e+00 -4.6094698e+00  1.9827606e+00  1.9827901e+00  1.9754274e+00  3.2646807e-01  0.0000000e+00
  0.0000000e+00  6.0742799e-01  2.2515079e+00  2.2569825e+00  2.2569533e+00 -5.8528838e+00  2.2576668e+00  2.2576971e+00  2.2502863e+00  6.0743012e-01  0.0000000e+00
  0.0000000e+00  9.2939306e-01  2.5674775e+00  2.5729798e+00  2.5729501e+00 -6.7726225e+00  2.5736727e+00  2.5737036e+00  2.5662446e+00  9.2939566e-01  0.0000000e+00
  0.0000000e+00  1.2958233e+00  2.9280029e+00  2.9335329e+00  2.9335026e+00 -7.1318098e+00  2.9342342e+00  2.9342659e+00  2.9267587e+00  1.2958264e+00  0.0000000e+00
  0.0000000e+00  1.7114916e+00  3.3378519e+00  3.3434097e+00  3.3433788e+00 -6.6539783e+00  3.3441194e+00  3.3441518e+00  3.3365965e+00  1.7114951e+00  0.0000000e+00
  0.0000000e+00  2.1844704e+00  3.8050920e+00  3.8106775e+00  3.8106461e+00 -5.0467347e+00  3.8113957e+00  3.8114288e+00  3.8038253e+00  2.1844744e+00  0.0000000e+00
  0.0000000e+00  2.7160600e+00  4.3310189e+00  4.3366324e+00  4.3366003e+00 -1.8611334e+00  4.3373590e+00  4.3373929e+00  4.3297410e+00  2.7160643e+00  0.0000000e+00
  0.0000000e+00  3.3176415e+00  4.9270098e+00  4.9326511e+00  4.9326185e+00  3.2653314e+00  4.9333861e+00  4.9334208e+00  4.9257206e+00  3.3176463e+00  0.0000000e+00
  0.0000000e+00  3.9790473e+00  5.5830820e+00  5.5887503e+00  5.5887171e+00  1.0274305e+01  5.5894934e+00  5.5895289e+00  5.5817819e+00  3.9790524e+00  0.0000000e+00
  0.0000000e+00 -2.8724900e-01  1.3286941e+00  1.3342906e+00  1.3342606e+00 -7.1771574e-01  1.3349899e+00  1.3350209e+00  1.3274373e+00 -2.8724900e-01  0.0000000e+00
  0.0000000e+00 -1.1530748e-01  1.4944232e+00  1.5000484e+00  1.5000178e+00 -1.8332008e+00  1.5007570e+00  1.5007888e+00  1.4931543e+00 -1.1530684e-01  0.0000000e+00
  0.0000000e+00  8.7091378e-02  1.6907203e+00  1.6963742e+00  1.6963430e+00 -3.0666087e+00  1.6970921e+00  1.6971246e+00  1.6894393e+00  8.7092642e-02  0.0000000e+00
  0.0000000e+00  3.2221473e-01  1.9198464e+00  1.9255293e+00  1.9254974e+00 -4.2912791e+00  1.9262564e+00  1.9262897e+00  1.9185534e+00  3.2221658e-01  0.0000000e+00
  0.0000000e+00  5.9268427e-01  2.1844173e+00  2.1901289e+00  2.1900964e+00 -5.3486947e+00  2.1908652e+00  2.1908993e+00  2.1831123e+00  5.9268668e-01  0.0000000e+00
  0.0000000e+00  9.0207116e-01  2.4879985e+00  2.4937390e+00  2.4937058e+00 -6.0502641e+00  2.4944845e+00  2.4945194e+00  2.4866815e+00  9.0207412e-01  0.0000000e+00
  0.0000000e+00  1.2537429e+00  2.8339521e+00  2.8397216e+00  2.8396877e+00 -6.1639775e+00  2.8404762e+00  2.8405119e+00  2.8326232e+00  1.2537464e+00  0.0000000e+00
  0.0000000e+00  1.6522458e+00  3.2268198e+00  3.2326182e+00  3.2325837e+00 -5.4236861e+00  3.2333819e+00  3.2334185e+00  3.2254789e+00  1.6522497e+00  0.0000000e+00
  0.0000000e+00  2.1048836e+00  3.6739005e+00  3.6797277e+00  3.6796926e+00 -3.5595942e+00  3.6805007e+00  3.6805381e+00  3.6725477e+00  2.1048881e+00  0.0000000e+00
  0.0000000e+00  2.6136952e+00  4.1772285e+00  4.1830849e+00  4.1830492e+00 -1.2246684e-01  4.1838670e+00  4.1839053e+00  4.1758638e+00  2.6137001e+00  0.0000000e+00
  0.0000000e+00  3.1888762e+00  4.7469957e+00  4.7528811e+00  4.7528447e+00  5.2145766e+00  4.7536723e+00  4.7537115e+00  4.7456190e+00  3.1888816e+00  0.0000000e+00
  0.0000000e+00  3.8192877e+00  5.3722424e+00  5.3781559e+00  5.3781188e+00  1.2345503e+01  5.3789560e+00  5.3789959e+00  5.3708542e+00  3.8192935e+00  0.0000000e+00
  0.0000000e+00 -2.7135095e-01  1.2931362e+00  1.2989747e+00  1.2989411e+00 -7.2583067e-01  1.2997270e+00  1.2997615e+00  1.2917930e+00 -2.7135089e-01  0.0000000e+00
  0.0000000e+00 -1.0460077e-01  1.4538705e+00  1.4597390e+00  1.4597047e+00 -1.7728417e+00  1.4605013e+00  1.4605367e+00  1.4525144e+00 -1.0459999e-01  0.0000000e+00
  0.0000000e+00  9.1068401e-02  1.6436309e+00  1.6495293e+00  1.6494943e+00 -2.9010075e+00  1.6503017e+00  1.6503380e+00  1.6422621e+00  9.1069877e-02  0.0000000e+00
  0.0000000e+00  3.1780259e-01  1.8645575e+00  1.8704861e+00  1.8704504e+00 -3.9839586e+00  1.8712685e+00  1.8713057e+00  1.8631760e+00  3.1780473e-01  0.0000000e+00
  0.0000000e+00  5.7810434e-01  2.1191471e+00  2.1251057e+00  2.1250693e+00 -4.8651995e+00  2.1258981e+00  2.1259363e+00  2.1177529e+00  5.7810711e-01  0.0000000e+00
  0.0000000e+00  8.7532882e-01  2.4107495e+00  2.4167382e+00  2.4167011e+00 -5.3621344e+00  2.4175405e+00  2.4175796e+00  2.4093426e+00  8.7533220e-01  0.0000000e+00
  0.0000000e+00  1.2127461e+00  2.7426295e+00  2.7486484e+00  2.7486106e+00 -5.2484219e+00  2.7494607e+00  2.7495007e+00  2.7412100e+00  1.2127501e+00  0.0000000e+00
  0.0000000e+00  1.5946832e+00  3.1191095e+00  3.1251585e+00  3.1251200e+00 -4.2684784e+00  3.1259808e+00  3.1260218e+00  3.1176774e+00  1.5946877e+00  0.0000000e+00
  0.0000000e+00  2.0277460e+00  3.5467909e+00  3.5528701e+00  3.5528308e+00 -2.1731000e+00  3.5537022e+00  3.5537442e+00  3.5453461e+00  2.0277511e+00  0.0000000e+00
  0.0000000e+00  2.5145876e+00  4.0283223e+00  4.0344318e+00  4.0343919e+00  1.4829063e+00  4.0352739e+00  4.0353169e+00  4.0268649e+00  2.5145932e+00  0.0000000e+00
  0.0000000e+00  3.0643304e+00  4.5728225e+00  4.5789623e+00  4.5789216e+00  6.9945079e+00  4.5798143e+00  4.5798583e+00  4.5713525e+00  3.0643365e+00  0.0000000e+00
  0.0000000e+00  3.6650730e+00  5.1685635e+00  5.1747327e+00  5.1746912e+00  1.4216585e+01  5.1755943e+00  5.1756392e+00  5.1670813e+00  3.6650796e+00  0.0000000e+00
  0.0000000e+00 -2.5612667e-01  1.2585317e+00  1.2646226e+00  1.2645851e+00 -7.3397678e-01  1.2654320e+00  1.2654710e+00  1.2570966e+00 -2.5612667e-01  0.0000000e+00
  0.0000000e+00 -9.4455838e-02  1.4143769e+00  1.4204990e+00  1.4204608e+00 -1.7136025e+00  1.4213194e+00  1.4213594e+00  1.4129283e+00 -9.4455012e-02  0.0000000e+00
  0.0000000e+00  9.4656194e-02  1.5977669e+00  1.6039203e+00  1.6038813e+00 -2.7398521e+00  1.6047516e+00  1.6047926e+00  1.5963048e+00  9.4657807e-02  0.0000000e+00
  0.0000000e+00  3.1324232e-01  1.8107291e+00  1.8169139e+00  1.8168742e+00 -3.6872011e+00  1.8177562e+00  1.8177981e+00  1.8092536e+00  3.1324468e-01  0.0000000e+00
  0.0000000e+00  5.6369160e-01  2.0556468e+00  2.0618630e+00  2.0618225e+00 -4.4017462e+00  2.0627161e+00  2.0627591e+00  2.0541580e+00  5.6369468e-01  0.0000000e+00
  0.0000000e+00  8.4915703e-01  2.3356679e+00  2.3419153e+00  2.3418740e+00 -4.7070512e+00  2.3427793e+00  2.3428233e+00  2.3341656e+00  8.4916080e-01  0.0000000e+00
  0.0000000e+00  1.1728089e+00  2.6539575e+00  2.6602364e+00  2.6601943e+00 -4.3831331e+00  2.6611112e+00  2.6611563e+00  2.6524419e+00  1.1728133e+00  0.0000000e+00
  0.0000000e+00  1.5387614e+00  3.0146255e+00  3.0209360e+00  3.0208930e+00 -3.1851505e+00  3.0218215e+00  3.0218677e+00  3.0130965e+00  1.5387665e+00  0.0000000e+00
  0.0000000e+00  1.9529882e+00  3.4236410e+00  3.4299830e+00  3.4299392e+00 -8.8269382e-01  3.4308793e+00  3.4309265e+00  3.4220986e+00  1.9529939e+00  0.0000000e+00
  0.0000000e+00  2.4186445e+00  3.8841549e+00  3.8905285e+00  3.8904839e+00  2.9617222e+00  3.8914355e+00  3.8914839e+00  3.8825992e+00  2.4186507e+00  0.0000000e+00
  0.0000000e+00  2.9438826e+00  4.4043160e+00  4.4107212e+00  4.4106758e+00  8.6144801e+00  4.4116391e+00  4.4116885e+00  4.4027469e+00  2.9438895e+00  0.0000000e+00
