  0.0000000e+00  2.4806656e+00  3.3270600e+00  3.3272908e+00  3.3276416e+00 -1.0060476e+01  3.3276955e+00  3.3273393e+00  3.3269995e+00  2.4806666e+00  0.0000000e+00
  0.0000000e+00  3.0774073e+00  3.9217161e+00  3.9219497e+00  3.9223034e+00 -1.0152075e+01  3.9223588e+00  3.9219995e+00  3.9216545e+00  3.0774084e+00  0.0000000e+00
  0.0000000e+00  3.7590594e+00  4.6013140e+00  4.6015502e+00  4.6019070e+00 -8.7985867e+00  4.6019639e+00  4.6016014e+00  4.6012513e+00  3.7590607e+00  0.0000000e+00
  0.0000000e+00  4.5223747e+00  5.3626043e+00  5.3628433e+00  5.3632030e+00 -5.5667073e+00  5.3632614e+00  5.3628957e+00  5.3625404e+00  4.5223761e+00  0.0000000e+00
  0.0000000e+00  5.3873584e+00  6.2255909e+00  6.2258327e+00  6.2261954e+00  1.8470142e-01  6.2262553e+00  6.2258864e+00  6.2255258e+00  5.3873600e+00  0.0000000e+00
  0.0000000e+00  6.3482959e+00  7.1846246e+00  7.1848692e+00  7.1852348e+00  8.7126464e+00  7.1852961e+00  7.1849242e+00  7.1845584e+00  6.3482976e+00  0.0000000e+00
  0.0000000e+00  1.8869330e-01  1.0303134e+00  1.0305453e+00  1.0309023e+00  2.1546850e-01  1.0309533e+00  1.0305912e+00  1.0302530e+00  1.8869330e-01  0.0000000e+00
  0.0000000e+00  4.3291049e-01  1.2722676e+00  1.2725024e+00  1.2728625e+00 -1.3037593e+00  1.2729152e+00  1.2725498e+00  1.2722061e+00  4.3291070e-01  0.0000000e+00
  0.0000000e+00  7.2116645e-01  1.5583048e+00  1.5585425e+00  1.5589058e+00 -3.0486200e+00  1.5589601e+00  1.5585913e+00  1.5582422e+00  7.2116685e-01  0.0000000e+00
  0.0000000e+00  1.0568844e+00  1.8918458e+00  1.8920864e+00  1.8924529e+00 -4.8700369e+00  1.8925088e+00  1.8921366e+00  1.8917819e+00  1.0568850e+00  0.0000000e+00
  0.0000000e+00  1.4438716e+00  2.2766950e+00  2.2769386e+00  2.2773082e+00 -6.5765233e+00  2.2773658e+00  2.2769902e+00  2.2766299e+00  1.4438724e+00  0.0000000e+00
  0.0000000e+00  1.8875555e+00  2.7182778e+00  2.7185242e+00  2.7188970e+00 -7.9194383e+00  2.7189562e+00  2.7185773e+00  2.7182114e+00  1.8875564e+00  0.0000000e+00
  0.0000000e+00  2.3924133e+00  3.2210690e+00  3.2213184e+00  3.2216943e+00 -8.6126195e+00  3.2217552e+00  3.2213729e+00  3.2210014e+00  2.3924144e+00  0.0000000e+00
  0.0000000e+00  2.9649166e+00  3.7915381e+00  3.7917906e+00  3.7921696e+00 -8.3028935e+00  3.7922323e+00  3.7918466e+00  3.7914693e+00  2.9649179e+00  0.0000000e+00
  0.0000000e+00  3.6176194e+00  4.4422375e+00  4.4424929e+00  4.4428750e+00 -6.5523514e+00  4.4429393e+00  4.4425504e+00  4.4421674e+00  3.6176209e+00  0.0000000e+00
  0.0000000e+00  4.3487714e+00  5.1714146e+00  5.1716730e+00  5.1720582e+00 -2.9005258e+00  5.1721243e+00  5.1717320e+00  5.1713432e+00  4.3487731e+00  0.0000000e+00
  0.0000000e+00  5.1763973e+00  5.9970926e+00  5.9973541e+00  5.9977425e+00  3.2297968e+00  5.9978102e+00  5.9974146e+00  5.9970199e+00  5.1763991e+00  0.0000000e+00
  0.0000000e+00  6.0925364e+00  6.9113751e+00  6.9116397e+00  6.9120310e+00  1.1987690e+01  6.9121004e+00  6.9117016e+00  6.9113012e+00  6.0925383e+00  0.0000000e+00
  0.0000000e+00  1.8287444e-01  1.0068819e+00  1.0071324e+00  1.0075151e+00  2.2389331e-01  1.0075726e+00  1.0071839e+00  1.0068144e+00  1.8287447e-01  0.0000000e+00
  0.0000000e+00  4.1988589e-01  1.2416859e+00  1.2419395e+00  1.2423255e+00 -1.1913504e+00  1.2423849e+00  1.2419926e+00  1.2416170e+00  4.1988616e-01  0.0000000e+00
  0.0000000e+00  6.9877153e-01  1.5184073e+00  1.5186641e+00  1.5190533e+00 -2.7820294e+00  1.5191147e+00  1.5187188e+00  1.5183371e+00  6.9877202e-01  0.0000000e+00
  0.0000000e+00  1.0227633e+00  1.8402756e+00  1.8405356e+00  1.8409282e+00 -4.3979215e+00  1.8409914e+00  1.8405920e+00  1.8402040e+00  1.0227641e+00  0.0000000e+00
  0.0000000e+00  1.3954883e+00  2.2109152e+00  2.2111784e+00  2.2115743e+00 -5.8481390e+00  2.2116394e+00  2.2112364e+00  2.2108423e+00  1.3954893e+00  0.0000000e+00
  0.0000000e+00  1.8220378e+00  2.6354153e+00  2.6356817e+00  2.6360808e+00 -6.8913764e+00  2.6361478e+00  2.6357414e+00  2.6353410e+00  1.8220390e+00  0.0000000e+00
  0.0000000e+00  2.3067721e+00  3.1181338e+00  3.1184035e+00  3.1188059e+00 -7.2451191e+00  3.1188748e+00  3.1184649e+00  3.1180582e+00  2.3067734e+00  0.0000000e+00
  0.0000000e+00  2.8558559e+00  3.6652337e+00  3.6655068e+00  3.6659124e+00 -6.5681084e+00  3.6659833e+00  3.6655698e+00  3.6651567e+00  2.8558575e+00  0.0000000e+00
  0.0000000e+00  3.4806736e+00  4.2880973e+00  4.2883736e+00  4.2887825e+00 -4.4581293e+00  4.2888553e+00  4.2884383e+00  4.2880189e+00  3.4806753e+00  0.0000000e+00
  0.0000000e+00  4.1807682e+00  4.9862658e+00  4.9865455e+00  4.9869576e+00 -4.3596973e-01  4.9870323e+00  4.9866119e+00  4.9861860e+00  4.1807701e+00  0.0000000e+00
  0.0000000e+00  4.9723603e+00  5.7759582e+00  5.7762413e+00  5.7766566e+00  6.0181024e+00  5.7767333e+00  5.7763094e+00  5.7758769e+00  4.9723623e+00  0.0000000e+00
  0.0000000e+00  5.8456037e+00  6.6473910e+00  6.6476774e+00  6.6480958e+00  1.4961335e+01  6.6481744e+00  6.6477471e+00  6.6473083e+00  5.8456060e+00  0.0000000e+00
  0.0000000e+00  1.7727891e-01  9.8411536e-01  9.8438614e-01  9.8479592e-01  2.3265801e-01  9.8486107e-01  9.8444408e-01  9.8403954e-01  1.7727891e-01  0.0000000e+00
  0.0000000e+00  4.0722666e-01  1.2119097e+00  1.2121840e+00  1.2125972e+00 -1.0812012e+00  1.2126645e+00  1.2122438e+00  1.2118325e+00  4.0722693e-01  0.0000000e+00
  0.0000000e+00  6.7696692e-01  1.4795389e+00  1.4798166e+00  1.4802333e+00 -2.5234687e+00  1.4803027e+00  1.4798782e+00  1.4794602e+00  6.7696746e-01  0.0000000e+00
  0.0000000e+00  9.8955220e-01  1.7900528e+00  1.7903341e+00  1.7907542e+00 -3.9435417e+00  1.7908257e+00  1.7903976e+00  1.7899726e+00  9.8955299e-01  0.0000000e+00
  0.0000000e+00  1.3484375e+00  2.1469040e+00  2.1471888e+00  2.1476124e+00 -5.1519765e+00  2.1476860e+00  2.1472542e+00  2.1468224e+00  1.3484386e+00  0.0000000e+00
  0.0000000e+00  1.7583994e+00  2.5548670e+00  2.5551553e+00  2.5555823e+00 -5.9150035e+00  2.5556580e+00  2.5552225e+00  2.5547838e+00  1.7584007e+00  0.0000000e+00
  0.0000000e+00  2.2236762e+00  3.0181778e+00  3.0184698e+00  3.0189001e+00 -5.9549593e+00  3.0189781e+00  3.0185389e+00  3.0180931e+00  2.2236777e+00  0.0000000e+00
  0.0000000e+00  2.7501362e+00  3.5427027e+00  3.5429984e+00  3.5434321e+00 -4.9429139e+00  3.5435122e+00  3.5430694e+00  3.5426165e+00  2.7501379e+00  0.0000000e+00
  0.0000000e+00  3.3480967e+00  4.1387574e+00  4.1390566e+00  4.1394937e+00 -2.5091224e+00  4.1395760e+00  4.1391295e+00  4.1386697e+00  3.3480986e+00  0.0000000e+00
  0.0000000e+00  4.0182096e+00  4.8069918e+00  4.8072948e+00  4.8077352e+00  1.8370317e+00  4.8078197e+00  4.8073696e+00  4.8069025e+00  4.0182118e+00  0.0000000e+00
  0.0000000e+00  4.7750545e+00  5.5619841e+00  5.5622908e+00  5.5627345e+00  8.5636257e+00  5.5628213e+00  5.5623675e+00  5.5618932e+00  4.7750569e+00  0.0000000e+00
  0.0000000e+00  5.6072234e+00  6.3923871e+00  6.3926974e+00  6.3931444e+00  1.7650363e+01  6.3932333e+00  6.3927760e+00  6.3922946e+00  5.6072259e+00  0.0000000e+00
  0.0000000e+00  1.7190024e-01  9.6199661e-01  9.6228957e-01  9.6272814e-01  2.4177735e-01  9.6280163e-01  9.6235489e-01  9.6191191e-01  1.7190024e-01  0.0000000e+00
  0.0000000e+00  3.9492395e-01  1.1829197e+00  1.1832165e+00  1.1836587e+00 -9.7327378e-01  1.1837346e+00  1.1832839e+00  1.1828335e+00  3.9492427e-01  0.0000000e+00
  0.0000000e+00  6.5573927e-01  1.4416758e+00  1.4419764e+00  1.4424221e+00 -2.2727813e+00  1.4425004e+00  1.4420459e+00  1.4415879e+00  6.5573988e-01  0.0000000e+00
  0.0000000e+00  9.5723038e-01  1.7411464e+00  1.7414510e+00  1.7419003e+00 -3.5064659e+00  1.7419810e+00  1.7415226e+00  1.7410569e+00  9.5723129e-01  0.0000000e+00
  0.0000000e+00  1.3026880e+00  2.0846201e+00  2.0849285e+00  2.0853813e+00 -4.4870923e+00  2.0854645e+00  2.0850022e+00  2.0845289e+00  1.3026892e+00  0.0000000e+00
  0.0000000e+00  1.6965939e+00  2.4765762e+00  2.4768886e+00  2.4773450e+00 -4.9885962e+00  2.4774305e+00  2.4769644e+00  2.4764834e+00  1.6965953e+00  0.0000000e+00
  0.0000000e+00  2.1430607e+00  2.9211255e+00  2.9214419e+00  2.9219017e+00 -4.7392150e+00  2.9219897e+00  2.9215198e+00  2.9210309e+00  2.1430624e+00  0.0000000e+00
  0.0000000e+00  2.6476693e+00  3.4238469e+00  3.4241673e+00  3.4246306e+00 -3.4226655e+00  3.4247211e+00  3.4242473e+00  3.4237507e+00  2.6476713e+00  0.0000000e+00
  0.0000000e+00  3.2197659e+00  3.9940847e+00  3.9944091e+00  3.9948759e+00 -6.9876336e-01  3.9949689e+00  3.9944913e+00  3.9939868e+00  3.2197681e+00  0.0000000e+00
  0.0000000e+00  3.8609434e+00  4.6334301e+00  4.6337586e+00  4.6342289e+00  3.9281528e+00  4.6343244e+00  4.6338430e+00  4.6333304e+00  3.8609459e+00  0.0000000e+00
  0.0000000e+00  4.5842912e+00  5.3549711e+00  5.3553037e+00  5.3557774e+00  1.0879771e+01  5.3558754e+00  5.3553903e+00  5.3548697e+00  4.5842939e+00  0.0000000e+00
  0.0000000e+00  5.3771288e+00  6.1460866e+00  6.1464232e+00  6.1469002e+00  2.0070872e+01  6.1470007e+00  6.1465119e+00  6.1459834e+00  5.3771318e+00  0.0000000e+00
  0.0000000e+00  1.6673250e-01  9.4051003e-01  9.4082754e-01  9.4129627e-01  2.5126645e-01  9.4137930e-01  9.4090092e-01  9.4041532e-01  1.6673250e-01  0.0000000e+00
  0.0000000e+00  3.8296954e-01  1.1546980e+00  1.1550197e+00  1.1554921e+00 -8.6753135e-01  1.1555779e+00  1.1550955e+00  1.1546015e+00  3.8296990e-01  0.0000000e+00
  0.0000000e+00  6.3507605e-01  1.4047957e+00  1.4051216e+00  1.4055978e+00 -2.0298139e+00  1.4056863e+00  1.4051998e+00  1.4046975e+00  6.3507676e-01  0.0000000e+00
  0.0000000e+00  9.2577810e-01  1.6935269e+00  1.6938572e+00  1.6943370e+00 -3.0862722e+00  1.6944283e+00  1.6939378e+00  1.6934269e+00  9.2577914e-01  0.0000000e+00
  0.0000000e+00  1.2582099e+00  2.0240235e+00  2.0243581e+00  2.0248415e+00 -3.8525659e+00  2.0249356e+00  2.0244410e+00  2.0239217e+00  1.2582112e+00  0.0000000e+00
  0.0000000e+00  1.6365766e+00  2.4004886e+00  2.4008275e+00  2.4013145e+00 -4.1104768e+00  2.4014114e+00  2.4009128e+00  2.4003849e+00  1.6365783e+00  0.0000000e+00
  0.0000000e+00  2.0648622e+00  2.8269038e+00  2.8272471e+00  2.8277378e+00 -3.5950487e+00  2.8278374e+00  2.8273349e+00  2.8267983e+00  2.0648642e+00  0.0000000e+00
  0.0000000e+00  2.5483700e+00  3.3085709e+00  3.3089186e+00  3.3094129e+00 -2.0028757e+00  3.3095153e+00  3.3090088e+00  3.3084635e+00  2.5483723e+00  0.0000000e+00
  0.0000000e+00  3.0955621e+00  3.8539502e+00  3.8543023e+00  3.8548001e+00  9.7928909e-01  3.8549054e+00  3.8543950e+00  3.8538408e+00  3.0955647e+00  0.0000000e+00
  0.0000000e+00  3.7088218e+00  4.4654231e+00  4.4657798e+00  4.4662812e+00  5.8466861e+00  4.4663892e+00  4.4658749e+00  4.4653118e+00  3.7088247e+00  0.0000000e+00
  0.0000000e+00  4.3998865e+00  5.1547255e+00  5.1550867e+00  5.1555917e+00  1.2979360e+01  5.1557026e+00  5.1551843e+00  5.1546123e+00  4.3998896e+00  0.0000000e+00
  0.0000000e+00  5.1550622e+00  5.9082217e+00  5.9085873e+00  5.9090957e+00  2.2238294e+01  5.9092094e+00  5.9086873e+00  5.9081066e+00  5.1550656e+00  0.0000000e+00
  0.0000000e+00  1.6177012e-01  9.1963928e-01  9.1998356e-01  9.2048400e-01  2.6114151e-01  9.2057812e-01  9.2006647e-01  9.1953360e-01  1.6177012e-01  0.0000000e+00
  0.0000000e+00  3.7135561e-01  1.1272259e+00  1.1275748e+00  1.1280791e+00 -7.6393732e-01  1.1281763e+00  1.1276604e+00  1.1271182e+00  3.7135603e-01  0.0000000e+00
  0.0000000e+00  6.1496515e-01  1.3688759e+00  1.3692295e+00  1.3697375e+00 -1.7944165e+00  1.3698378e+00  1.3693178e+00  1.3687663e+00  6.1496597e-01  0.0000000e+00
  0.0000000e+00  8.9517636e-01  1.6471647e+00  1.6475231e+00  1.6480349e+00 -2.6825481e+00  1.6481383e+00  1.6476141e+00  1.6470530e+00  8.9517757e-01  0.0000000e+00
  0.0000000e+00  1.2149740e+00  1.9650747e+00  1.9654378e+00  1.9659534e+00 -3.2475003e+00  1.9660599e+00  1.9655315e+00  1.9649611e+00  1.2149756e+00  0.0000000e+00
  0.0000000e+00  1.5783042e+00  2.3265500e+00  2.3269179e+00  2.3274372e+00 -3.2790126e+00  2.3275468e+00  2.3270143e+00  2.3264343e+00  1.5783061e+00  0.0000000e+00
  0.0000000e+00  1.9890195e+00  2.7354410e+00  2.7358138e+00  2.7363368e+00 -2.5197088e+00  2.7364496e+00  2.7359129e+00  2.7353232e+00  1.9890218e+00  0.0000000e+00
  0.0000000e+00  2.4521551e+00  3.1967813e+00  3.1971590e+00  3.1976857e+00 -6.7921024e-01  3.1978016e+00  3.1972608e+00  3.1966614e+00  2.4521577e+00  0.0000000e+00
  0.0000000e+00  2.9753697e+00  3.7182278e+00  3.7186103e+00  3.7191407e+00  2.5311570e+00  3.7192598e+00  3.7187149e+00  3.7181058e+00  2.9753727e+00  0.0000000e+00
  0.0000000e+00  3.5617008e+00  4.3028162e+00  4.3032037e+00  4.3037377e+00  7.6015532e+00  4.3038601e+00  4.3033112e+00  4.3026920e+00  3.5617041e+00  0.0000000e+00
  0.0000000e+00  4.2216610e+00  4.9610577e+00  4.9614503e+00  4.9619879e+00  1.4874655e+01  4.9621135e+00  4.9615605e+00  4.9609314e+00  4.2216646e+00  0.0000000e+00
  0.0000000e+00  4.9407734e+00  5.6785321e+00  5.6789295e+00  5.6794707e+00  2.4167419e+01  5.6795994e+00  5.6790425e+00  5.6784036e+00  4.9407773e+00  0.0000000e+00
  0.0000000e+00  1.5700756e-01  8.9936882e-01  8.9974248e-01  9.0027630e-01  2.7141947e-01  9.0038245e-01  8.9983570e-01  8.9925038e-01  1.5700756e-01  0.0000000e+00
  0.0000000e+00  3.6007448e-01  1.1004858e+00  1.1008646e+00  1.1014023e+00 -6.6245586e-01  1.1015120e+00  1.1009608e+00  1.1003652e+00  3.6007497e-01  0.0000000e+00
  0.0000000e+00  5.9539473e-01  1.3338946e+00  1.3342785e+00  1.3348201e+00 -1.5664421e+00  1.3349333e+00  1.3343778e+00  1.3337718e+00  5.9539567e-01  0.0000000e+00
  0.0000000e+00  8.6540650e-01  1.6020310e+00  1.6024203e+00  1.6029658e+00 -2.2948904e+00  1.6030825e+00  1.6025227e+00  1.6019061e+00  8.6540789e-01  0.0000000e+00
  0.0000000e+00  1.1729519e+00  1.9077352e+00  1.9081297e+00  1.9086790e+00 -2.6710207e+00  1.9087993e+00  1.9082351e+00  1.9076080e+00  1.1729537e+00  0.0000000e+00
  0.0000000e+00  1.5217341e+00  2.2547081e+00  2.2551079e+00  2.2556610e+00 -2.4926149e+00  2.2557848e+00  2.2552164e+00  2.2545786e+00  1.5217363e+00  0.0000000e+00
  0.0000000e+00  1.9154725e+00  2.6466671e+00  2.6470723e+00  2.6476292e+00 -1.5105264e+00  2.6477566e+00  2.6471839e+00  2.6465353e+00  1.9154751e+00  0.0000000e+00
  0.0000000e+00  2.3589434e+00  3.0883869e+00  3.0887975e+00  3.0893582e+00  5.5251850e-01  3.0894892e+00  3.0889123e+00  3.0882529e+00  2.3589465e+00  0.0000000e+00
  0.0000000e+00  2.8590761e+00  3.5867950e+00  3.5872110e+00  3.5877754e+00  3.9627504e+00  3.5879100e+00  3.5873289e+00  3.5866586e+00  2.8590795e+00  0.0000000e+00
  0.0000000e+00  3.4194399e+00  4.1454591e+00  4.1458807e+00  4.1464487e+00  9.2013200e+00  4.1465870e+00  4.1460017e+00  4.1453203e+00  3.4194437e+00  0.0000000e+00
  0.0000000e+00  4.0494399e+00  4.7737829e+00  4.7742100e+00  4.7747818e+00  1.6577380e+01  4.7749237e+00  4.7743342e+00  4.7736417e+00  4.0494440e+00  0.0000000e+00
  0.0000000e+00  4.7340203e+00  5.4567658e+00  5.4571983e+00  5.4577736e+00  2.5872411e+01  5.4579191e+00  5.4573256e+00  5.4566223e+00  4.7340248e+00  0.0000000e+00
  0.0000000e+00  1.5243912e-01  8.7968295e-01  8.8008910e-01  8.8065779e-01  2.8211811e-01  8.8077765e-01  8.8019400e-01  8.7955063e-01  1.5243912e-01  0.0000000e+00
  0.0000000e+00  3.4911846e-01  1.0744600e+00  1.0748719e+00  1.0754445e+00 -5.6305142e-01  1.0755684e+00  1.0749802e+00  1.0743253e+00  3.4911902e-01  0.0000000e+00
  0.0000000e+00  5.7635309e-01  1.2998299e+00  1.3002475e+00  1.3008241e+00 -1.3457466e+00  1.3009520e+00  1.3003593e+00  1.2996928e+00  5.7635418e-01  0.0000000e+00
  0.0000000e+00  8.3645024e-01  1.5580978e+00  1.5585213e+00  1.5591018e+00 -1.9229042e+00  1.5592337e+00  1.5586366e+00  1.5579583e+00  8.3645184e-01  0.0000000e+00
  0.0000000e+00  1.1321158e+00  1.8519673e+00  1.8523965e+00  1.8529809e+00 -2.1222735e+00  1.8531169e+00  1.8525153e+00  1.8518252e+00  1.1321179e+00  0.0000000e+00
  0.0000000e+00  1.4668249e+00  2.1849115e+00  2.1853466e+00  2.1859348e+00 -1.7497366e+00  2.1860748e+00  2.1854689e+00  2.1847670e+00  1.4668275e+00  0.0000000e+00
  0.0000000e+00  1.8441628e+00  2.5605139e+00  2.5609548e+00  2.5615469e+00 -5.6491344e-01  2.5616910e+00  2.5610807e+00  2.5603668e+00  1.8441658e+00  0.0000000e+00
  0.0000000e+00  2.2686559e+00  2.9832989e+00  2.9837459e+00  2.9843418e+00  1.6963551e+00  2.9844900e+00  2.9838753e+00  2.9831493e+00  2.2686594e+00  0.0000000e+00
  0.0000000e+00  2.7465716e+00  3.4595325e+00  3.4599856e+00  3.4605852e+00  5.2797717e+00  3.4607375e+00  3.4601185e+00  3.4593803e+00  2.7465755e+00  0.0000000e+00
  0.0000000e+00  3.2819023e+00  3.9932055e+00  3.9936646e+00  3.9942680e+00  1.0654207e+01  3.9944244e+00  3.9938011e+00  3.9930507e+00  3.2819067e+00  0.0000000e+00
  0.0000000e+00  3.8830526e+00  4.5927208e+00  4.5931861e+00  4.5937932e+00  1.8098743e+01  4.5939538e+00  4.5933263e+00  4.5925633e+00  3.8830573e+00  0.0000000e+00
