  0.0000000e+00  2.1441740e+00  3.6014895e+00  3.6024118e+00  3.6024085e+00 -8.1162202e+00  3.6031376e+00  3.6031392e+00  3.6011423e+00  2.1441776e+00  0.0000000e+00
  0.0000000e+00  2.7333609e+00  4.1864743e+00  4.1874019e+00  4.1873984e+00 -7.9911663e+00  4.1881380e+00  4.1881398e+00  4.1861228e+00  2.7333650e+00  0.0000000e+00
  0.0000000e+00  3.4055616e+00  4.8545329e+00  4.8554656e+00  4.8554620e+00 -6.4683273e+00  4.8562121e+00  4.8562140e+00  4.8541771e+00  3.4055660e+00  0.0000000e+00
  0.0000000e+00  4.1571728e+00  5.6020585e+00  5.6029965e+00  5.6029927e+00 -3.1461294e+00  5.6037534e+00  5.6037553e+00  5.6016985e+00  4.1571777e+00  0.0000000e+00
  0.0000000e+00  5.0079291e+00  6.4487827e+00  6.4497260e+00  6.4497221e+00  2.6064319e+00  6.4504933e+00  6.4504953e+00  6.4484183e+00  5.0079344e+00  0.0000000e+00
  0.0000000e+00  5.9526321e+00  7.3896402e+00  7.3905886e+00  7.3905846e+00  1.1053591e+01  7.3913659e+00  7.3913680e+00  7.3892716e+00  5.9526378e+00  0.0000000e+00
  0.0000000e+00 -1.2154292e-01  1.3253428e+00  1.3262811e+00  1.3262781e+00  5.5970562e-01  1.3270036e+00  1.3270051e+00  1.3249918e+00 -1.2154292e-01  0.0000000e+00
  0.0000000e+00  1.2257436e-01  1.5649311e+00  1.5658747e+00  1.5658716e+00 -7.2642270e-01  1.5666088e+00  1.5666104e+00  1.5645758e+00  1.2257510e-01  0.0000000e+00
  0.0000000e+00  4.0973024e-01  1.8476423e+00  1.8485912e+00  1.8485879e+00 -2.2204799e+00  1.8493367e+00  1.8493384e+00  1.8472825e+00  4.0973168e-01  0.0000000e+00
  0.0000000e+00  7.4327906e-01  2.1768257e+00  2.1777800e+00  2.1777766e+00 -3.7818994e+00  2.1785369e+00  2.1785387e+00  2.1764614e+00  7.4328115e-01  0.0000000e+00
  0.0000000e+00  1.1269323e+00  2.5561881e+00  2.5571477e+00  2.5571442e+00 -5.2292796e+00  2.5579160e+00  2.5579178e+00  2.5558193e+00  1.1269350e+00  0.0000000e+00
  0.0000000e+00  1.5659927e+00  2.9910280e+00  2.9919929e+00  2.9919892e+00 -6.3245433e+00  2.9927725e+00  2.9927744e+00  2.9906546e+00  1.5659959e+00  0.0000000e+00
  0.0000000e+00  2.0647779e+00  3.4856587e+00  3.4866291e+00  3.4866252e+00 -6.7953698e+00  3.4874199e+00  3.4874219e+00  3.4852807e+00  2.0647817e+00  0.0000000e+00
  0.0000000e+00  2.6295651e+00  4.0463536e+00  4.0473295e+00  4.0473254e+00 -6.3027881e+00  4.0481316e+00  4.0481337e+00  4.0459710e+00  2.6295695e+00  0.0000000e+00
  0.0000000e+00  3.2727191e+00  4.6854739e+00  4.6864551e+00  4.6864509e+00 -4.4190258e+00  4.6872686e+00  4.6872708e+00  4.6850867e+00  3.2727240e+00  0.0000000e+00
  0.0000000e+00  3.9921231e+00  5.4008992e+00  5.4018858e+00  5.4018814e+00 -7.1372927e-01  5.4027105e+00  5.4027128e+00  5.4005072e+00  3.9921284e+00  0.0000000e+00
  0.0000000e+00  4.8055630e+00  6.2104124e+00  6.2114045e+00  6.2114000e+00  5.3809461e+00  6.2122406e+00  6.2122430e+00  6.2100157e+00  4.8055687e+00  0.0000000e+00
  0.0000000e+00  5.7056277e+00  7.1067322e+00  7.1077296e+00  7.1077249e+00  1.4022370e+01  7.1085766e+00  7.1085791e+00  7.1063309e+00  5.7056339e+00  0.0000000e+00
  0.0000000e+00 -1.1708128e-01  1.2936479e+00  1.2946350e+00  1.2946314e+00  5.6698817e-01  1.2954219e+00  1.2954236e+00  1.2932655e+00 -1.1708128e-01  0.0000000e+00
  0.0000000e+00  1.1947423e-01  1.5257927e+00  1.5267853e+00  1.5267815e+00 -6.2578025e-01  1.5275848e+00  1.5275866e+00  1.5254055e+00  1.1947503e-01  0.0000000e+00
  0.0000000e+00  3.9693727e-01  1.7989270e+00  1.7999252e+00  1.7999212e+00 -1.9804085e+00  1.8007371e+00  1.8007390e+00  1.7985350e+00  3.9693883e-01  0.0000000e+00
  0.0000000e+00  7.1847076e-01  2.1162091e+00  2.1172129e+00  2.1172087e+00 -3.3551365e+00  2.1180373e+00  2.1180392e+00  2.1158122e+00  7.1847303e-01  0.0000000e+00
  0.0000000e+00  1.0876062e+00  2.4811658e+00  2.4821751e+00  2.4821708e+00 -4.5689749e+00  2.4830119e+00  2.4830140e+00  2.4807641e+00  1.0876092e+00  0.0000000e+00
  0.0000000e+00  1.5093144e+00  2.8987637e+00  2.8997785e+00  2.8997741e+00 -5.3908744e+00  2.9006277e+00  2.9006299e+00  2.8983570e+00  1.5093180e+00  0.0000000e+00
  0.0000000e+00  1.9877975e+00  3.3732008e+00  3.3742213e+00  3.3742166e+00 -5.5516496e+00  3.3750828e+00  3.3750851e+00  3.3727892e+00  1.9878017e+00  0.0000000e+00
  0.0000000e+00  2.5290326e+00  3.9104506e+00  3.9114767e+00  3.9114719e+00 -4.7235891e+00  3.9123505e+00  3.9123530e+00  3.9100339e+00  2.5290374e+00  0.0000000e+00
  0.0000000e+00  3.1442319e+00  4.5217216e+00  4.5227533e+00  4.5227483e+00 -2.5140892e+00  4.5236394e+00  4.5236419e+00  4.5212999e+00  3.1442372e+00  0.0000000e+00
  0.0000000e+00  3.8325664e+00  5.2061814e+00  5.2072188e+00  5.2072136e+00  1.5276447e+00  5.2081172e+00  5.2081198e+00  5.2057547e+00  3.8325722e+00  0.0000000e+00
  0.0000000e+00  4.6100465e+00  5.9798374e+00  5.9808805e+00  5.9808751e+00  7.9126656e+00  5.9817912e+00  5.9817940e+00  5.9794055e+00  4.6100527e+00  0.0000000e+00
  0.0000000e+00  5.4673998e+00  6.8335438e+00  6.8345923e+00  6.8345868e+00  1.6707367e+01  6.8355150e+00  6.8355179e+00  6.8331069e+00  5.4674065e+00  0.0000000e+00
  0.0000000e+00 -1.1274199e-01  1.2627797e+00  1.2638181e+00  1.2638141e+00  5.7428199e-01  1.2646762e+00  1.2646782e+00  1.2623637e+00 -1.1274201e-01  0.0000000e+00
  0.0000000e+00  1.1641901e-01  1.4876451e+00  1.4886892e+00  1.4886849e+00 -5.2788958e-01  1.4895609e+00  1.4895630e+00  1.4872239e+00  1.1641986e-01  0.0000000e+00
  0.0000000e+00  3.8443926e-01  1.7514496e+00  1.7524994e+00  1.7524950e+00 -1.7487828e+00  1.7533847e+00  1.7533870e+00  1.7510232e+00  3.8444094e-01  0.0000000e+00
  0.0000000e+00  6.9430209e-01  2.0571720e+00  2.0582276e+00  2.0582230e+00 -2.9461551e+00  2.0591264e+00  2.0591288e+00  2.0567403e+00  6.9430454e-01  0.0000000e+00
  0.0000000e+00  1.0493677e+00  2.4081680e+00  2.4092293e+00  2.4092245e+00 -3.9402254e+00  2.4101416e+00  2.4101441e+00  2.4077309e+00  1.0493709e+00  0.0000000e+00
  0.0000000e+00  1.4542957e+00  2.8090931e+00  2.8101602e+00  2.8101551e+00 -4.5071390e+00  2.8110858e+00  2.8110885e+00  2.8086507e+00  1.4542996e+00  0.0000000e+00
  0.0000000e+00  1.9131691e+00  3.2640261e+00  3.2650991e+00  3.2650938e+00 -4.3820089e+00  3.2660381e+00  3.2660409e+00  3.2635784e+00  1.9131736e+00  0.0000000e+00
  0.0000000e+00  2.4316748e+00  3.7786507e+00  3.7797294e+00  3.7797240e+00 -3.2487785e+00  3.7806819e+00  3.7806848e+00  3.7781975e+00  2.4316799e+00  0.0000000e+00
  0.0000000e+00  3.0199736e+00  4.3631239e+00  4.3642084e+00  4.3642027e+00 -7.4680701e-01  4.3651742e+00  4.3651773e+00  4.3626652e+00  3.0199794e+00  0.0000000e+00
  0.0000000e+00  3.6783443e+00  5.0177212e+00  5.0188116e+00  5.0188056e+00  3.5878517e+00  5.0197908e+00  5.0197939e+00  5.0172570e+00  3.6783506e+00  0.0000000e+00
  0.0000000e+00  4.4211812e+00  5.7568340e+00  5.7579303e+00  5.7579242e+00  1.0215222e+01  5.7589229e+00  5.7589262e+00  5.7563642e+00  4.4211880e+00  0.0000000e+00
  0.0000000e+00  5.2376670e+00  6.5697682e+00  6.5708701e+00  6.5708638e+00  1.9124817e+01  6.5718756e+00  6.5718791e+00  6.5692930e+00  5.2376743e+00  0.0000000e+00
  0.0000000e+00 -1.0852125e-01  1.2327174e+00  1.2338092e+00  1.2338043e+00  5.8158278e-01  1.2347445e+00  1.2347469e+00  1.2322650e+00 -1.0852125e-01  0.0000000e+00
  0.0000000e+00  1.1340924e-01  1.4504643e+00  1.4515621e+00  1.4515570e+00 -4.3271034e-01  1.4525122e+00  1.4525147e+00  1.4500063e+00  1.1341019e-01  0.0000000e+00
  0.0000000e+00  3.7223124e-01  1.7051807e+00  1.7062842e+00  1.7062789e+00 -1.5254203e+00  1.7072491e+00  1.7072517e+00  1.7047169e+00  3.7223308e-01  0.0000000e+00
  0.0000000e+00  6.7075976e-01  1.9996768e+00  2.0007865e+00  2.0007809e+00 -2.5544782e+00  2.0017660e+00  2.0017688e+00  1.9992073e+00  6.7076244e-01  0.0000000e+00
  0.0000000e+00  1.0121915e+00  2.3371453e+00  2.3382608e+00  2.3382550e+00 -3.3420313e+00  2.3392549e+00  2.3392579e+00  2.3366700e+00  1.0121950e+00  0.0000000e+00
  0.0000000e+00  1.4008952e+00  2.7219505e+00  2.7230721e+00  2.7230660e+00 -3.6715602e+00  2.7240808e+00  2.7240839e+00  2.7214694e+00  1.4008994e+00  0.0000000e+00
  0.0000000e+00  1.8408309e+00  3.1580489e+00  3.1591764e+00  3.1591702e+00 -3.2834926e+00  3.1601997e+00  3.1602030e+00  3.1575618e+00  1.8408358e+00  0.0000000e+00
  0.0000000e+00  2.3374055e+00  3.6508437e+00  3.6519772e+00  3.6519707e+00 -1.8737315e+00  3.6530150e+00  3.6530184e+00  3.6503507e+00  2.3374110e+00  0.0000000e+00
  0.0000000e+00  2.8998219e+00  4.2095344e+00  4.2106739e+00  4.2106672e+00  8.8929434e-01  4.2117263e+00  4.2117298e+00  4.2090354e+00  2.8998281e+00  0.0000000e+00
  0.0000000e+00  3.5293027e+00  4.8353405e+00  4.8364861e+00  4.8364791e+00  5.4763510e+00  4.8375530e+00  4.8375567e+00  4.8348355e+00  3.5293095e+00  0.0000000e+00
  0.0000000e+00  4.2387743e+00  5.5411854e+00  5.5423371e+00  5.5423298e+00  1.2301646e+01  5.5434185e+00  5.5434223e+00  5.5406743e+00  4.2387817e+00  0.0000000e+00
  0.0000000e+00  5.0161571e+00  6.3151094e+00  6.3162670e+00  6.3162594e+00  2.1290273e+01  6.3173624e+00  6.3173664e+00  6.3145924e+00  5.0161650e+00  0.0000000e+00
  0.0000000e+00 -1.0441677e-01  1.2034398e+00  1.2045876e+00  1.2045817e+00  5.8888537e-01  1.2056063e+00  1.2056091e+00  1.2029473e+00 -1.0441677e-01  0.0000000e+00
  0.0000000e+00  1.1044420e-01  1.4142263e+00  1.4153802e+00  1.4153741e+00 -3.4020395e-01  1.4164150e+00  1.4164179e+00  1.4137276e+00  1.1044523e-01  0.0000000e+00
  0.0000000e+00  3.6030734e-01  1.6600909e+00  1.6612507e+00  1.6612444e+00 -1.3101432e+00  1.6623016e+00  1.6623047e+00  1.6595860e+00  3.6030935e-01  0.0000000e+00
  0.0000000e+00  6.4782967e-01  1.9436861e+00  1.9448522e+00  1.9448456e+00 -2.1796401e+00  1.9459191e+00  1.9459223e+00  1.9431749e+00  6.4783259e-01  0.0000000e+00
  0.0000000e+00  9.7605244e-01  2.2680490e+00  2.2692212e+00  2.2692143e+00 -2.7734189e+00  2.2703039e+00  2.2703073e+00  2.2675315e+00  9.7605621e-01  0.0000000e+00
  0.0000000e+00  1.3490717e+00  2.6372715e+00  2.6384499e+00  2.6384427e+00 -2.8824105e+00  2.6395486e+00  2.6395521e+00  2.6367477e+00  1.3490762e+00  0.0000000e+00
  0.0000000e+00  1.7707221e+00  3.0551847e+00  3.0563693e+00  3.0563619e+00 -2.2532382e+00  3.0574838e+00  3.0574876e+00  3.0546545e+00  1.7707274e+00  0.0000000e+00
  0.0000000e+00  2.2461400e+00  3.5269216e+00  3.5281124e+00  3.5281046e+00 -5.9398640e-01  3.5292427e+00  3.5292466e+00  3.5263849e+00  2.2461461e+00  0.0000000e+00
  0.0000000e+00  2.7836567e+00  4.0608099e+00  4.0620069e+00  4.0619989e+00  2.4004567e+00  4.0631530e+00  4.0631571e+00  4.0602667e+00  2.7836635e+00  0.0000000e+00
  0.0000000e+00  3.3852913e+00  4.6588657e+00  4.6600690e+00  4.6600607e+00  7.2022166e+00  4.6612309e+00  4.6612352e+00  4.6583159e+00  3.3852987e+00  0.0000000e+00
  0.0000000e+00  4.0626371e+00  5.3326795e+00  5.3338890e+00  5.3338805e+00  1.4184383e+01  5.3350667e+00  5.3350713e+00  5.3321232e+00  4.0626451e+00  0.0000000e+00
  0.0000000e+00  4.8026060e+00  6.0692800e+00  6.0704956e+00  6.0704867e+00  2.3218628e+01  6.0716886e+00  6.0716933e+00  6.0687172e+00  4.8026146e+00  0.0000000e+00
  0.0000000e+00 -1.0042499e-01  1.1749259e+00  1.1761318e+00  1.1761249e+00  5.9618348e-01  1.1772417e+00  1.1772449e+00  1.1743895e+00 -1.0042498e-01  0.0000000e+00
  0.0000000e+00  1.0752435e-01  1.3789070e+00  1.3801192e+00  1.3801120e+00 -2.5033344e-01  1.3812466e+00  1.3812500e+00  1.3783639e+00  1.0752548e-01  0.0000000e+00
  0.0000000e+00  3.4866279e-01  1.6161511e+00  1.6173695e+00  1.6173620e+00 -1.1027779e+00  1.6185143e+00  1.6185179e+00  1.6156013e+00  3.4866498e-01  0.0000000e+00
  0.0000000e+00  6.2549914e-01  1.8891627e+00  1.8903876e+00  1.8903798e+00 -1.8211862e+00  1.8915498e+00  1.8915536e+00  1.8886061e+00  6.2550232e-01  0.0000000e+00
  0.0000000e+00  9.4092659e-01  2.2008309e+00  2.2020621e+00  2.2020540e+00 -2.2334401e+00  2.2032416e+00  2.2032456e+00  2.2002675e+00  9.4093070e-01  0.0000000e+00
  0.0000000e+00  1.2987857e+00  2.5549924e+00  2.5562300e+00  2.5562215e+00 -2.1380116e+00  2.5574268e+00  2.5574310e+00  2.5544221e+00  1.2987907e+00  0.0000000e+00
  0.0000000e+00  1.7027839e+00  2.9553510e+00  2.9565949e+00  2.9565862e+00 -1.2884736e+00  2.9578089e+00  2.9578134e+00  2.9547738e+00  1.7027898e+00  0.0000000e+00
  0.0000000e+00  2.1577967e+00  3.4067787e+00  3.4080291e+00  3.4080200e+00  5.9476095e-01  3.4092603e+00  3.4092650e+00  3.4061945e+00  2.1578033e+00  0.0000000e+00
  0.0000000e+00  2.6713627e+00  3.9168110e+00  3.9180677e+00  3.9180583e+00  3.7926973e+00  3.9193161e+00  3.9193210e+00  3.9162198e+00  2.6713700e+00  0.0000000e+00
  0.0000000e+00  3.2461640e+00  4.4881269e+00  4.4893902e+00  4.4893805e+00  8.7741491e+00  4.4906558e+00  4.4906609e+00  4.4875286e+00  3.2461720e+00  0.0000000e+00
  0.0000000e+00  3.8925863e+00  5.1311095e+00  5.1323792e+00  5.1323692e+00  1.5875325e+01  5.1336620e+00  5.1336674e+00  5.1305040e+00  3.8925950e+00  0.0000000e+00
  0.0000000e+00  4.5967582e+00  5.8320009e+00  5.8332770e+00  5.8332666e+00  2.4924131e+01  5.8345763e+00  5.8345819e+00  5.8313885e+00  4.5967675e+00  0.0000000e+00
  0.0000000e+00 -9.6543401e-02  1.1471549e+00  1.1484215e+00  1.1484134e+00  6.0347229e-01  1.1496309e+00  1.1496348e+00  1.1465713e+00 -9.6543387e-02  0.0000000e+00
  0.0000000e+00  1.0464931e-01  1.3444828e+00  1.3457558e+00  1.3457474e+00 -1.6306167e-01  1.3469843e+00  1.3469884e+00  1.3438919e+00  1.0465054e-01  0.0000000e+00
  0.0000000e+00  3.3729220e-01  1.5733328e+00  1.5746123e+00  1.5746035e+00 -9.0315358e-01  1.5758597e+00  1.5758641e+00  1.5727346e+00  3.3729457e-01  0.0000000e+00
  0.0000000e+00  6.0375506e-01  1.8360706e+00  1.8373568e+00  1.8373476e+00 -1.4786717e+00  1.8386230e+00  1.8386276e+00  1.8354651e+00  6.0375851e-01  0.0000000e+00
  0.0000000e+00  9.0678999e-01  2.1354444e+00  2.1367370e+00  2.1367275e+00 -1.7211707e+00  2.1380220e+00  2.1380269e+00  2.1348314e+00  9.0679445e-01  0.0000000e+00
  0.0000000e+00  1.2499984e+00  2.4750516e+00  2.4763507e+00  2.4763409e+00 -1.4367314e+00  2.4776546e+00  2.4776597e+00  2.4744311e+00  1.2500038e+00  0.0000000e+00
  0.0000000e+00  1.6369588e+00  2.8584673e+00  2.8597731e+00  2.8597629e+00 -3.8651338e-01  2.8610956e+00  2.8611010e+00  2.8578393e+00  1.6369652e+00  0.0000000e+00
  0.0000000e+00  2.0722953e+00  3.2903123e+00  3.2916247e+00  3.2916141e+00  1.6966635e+00  3.2929659e+00  3.2929715e+00  3.2896767e+00  2.0723025e+00  0.0000000e+00
  0.0000000e+00  2.5628265e+00  3.7774020e+00  3.7787210e+00  3.7787100e+00  5.0718173e+00  3.7800809e+00  3.7800868e+00  3.7767588e+00  2.5628345e+00  0.0000000e+00
  0.0000000e+00  3.1117781e+00  4.3229591e+00  4.3242849e+00  4.3242736e+00  1.0200491e+01  4.3256634e+00  4.3256696e+00  4.3223082e+00  3.1117868e+00  0.0000000e+00
  0.0000000e+00  3.7284428e+00  4.9362740e+00  4.9376063e+00  4.9375946e+00  1.7385825e+01  4.9390035e+00  4.9390100e+00  4.9356153e+00  3.7284523e+00  0.0000000e+00
  0.0000000e+00  4.3983660e+00  5.6030023e+00  5.6043411e+00  5.6043290e+00  2.6420417e+01  5.6057564e+00  5.6057631e+00  5.6023360e+00  4.3983761e+00  0.0000000e+00
  0.0000000e+00 -9.2768908e-02  1.1201079e+00  1.1214377e+00  1.1214284e+00  6.1074555e-01  1.1227552e+00  1.1227599e+00  1.1194729e+00 -9.2768908e-02  0.0000000e+00
  0.0000000e+00  1.0181928e-01  1.3109319e+00  1.3122683e+00  1.3122586e+00 -7.8353391e-02  1.3136065e+00  1.3136115e+00  1.3102890e+00  1.0182060e-01  0.0000000e+00
  0.0000000e+00  3.2619080e-01  1.5316093e+00  1.5329523e+00  1.5329422e+00 -7.1110355e-01  1.5343112e+00  1.5343164e+00  1.5309584e+00  3.2619336e-01  0.0000000e+00
  0.0000000e+00  5.8258504e-01  1.7843756e+00  1.7857255e+00  1.7857149e+00 -1.1516618e+00  1.7871048e+00  1.7871104e+00  1.7837168e+00  5.8258878e-01  0.0000000e+00
  0.0000000e+00  8.7361963e-01  2.0718444e+00  2.0732010e+00  2.0731900e+00 -1.2357107e+00  2.0746008e+00  2.0746066e+00  2.0711775e+00  8.7362447e-01  0.0000000e+00
  0.0000000e+00  1.2026718e+00  2.3973892e+00  2.3987525e+00  2.3987411e+00 -7.7698370e-01  2.4001726e+00  2.4001787e+00  2.3967142e+00  1.2026777e+00  0.0000000e+00
  0.0000000e+00  1.5731908e+00  2.7644559e+00  2.7658259e+00  2.7658141e+00  4.5524259e-01  2.7672664e+00  2.7672728e+00  2.7637727e+00  1.5731976e+00  0.0000000e+00
  0.0000000e+00  1.9895578e+00  3.1774224e+00  3.1787993e+00  3.1787871e+00  2.7157264e+00  3.1802602e+00  3.1802669e+00  3.1767310e+00  1.9895655e+00  0.0000000e+00
  0.0000000e+00  2.4579386e+00  3.6424515e+00  3.6438353e+00  3.6438226e+00  6.2434052e+00  3.6453164e+00  3.6453234e+00  3.6417517e+00  2.4579472e+00  0.0000000e+00
  0.0000000e+00  2.9819951e+00  4.1632022e+00  4.1645928e+00  4.1645796e+00  1.1489239e+01  4.1660942e+00  4.1661015e+00  4.1624940e+00  2.9820046e+00  0.0000000e+00
  0.0000000e+00  3.5700324e+00  4.7479768e+00  4.7493743e+00  4.7493607e+00  1.8726720e+01  4.7508960e+00  4.7509036e+00  4.7472602e+00  3.5700427e+00  0.0000000e+00
