  0.0000000e+00  2.5384130e+00  4.6388312e+00  4.6422592e+00  4.6422591e+00 -1.6741794e+00  4.6425371e+00  4.6425377e+00  4.6384867e+00  2.5384148e+00  0.0000000e+00
  0.0000000e+00  3.2662082e+00  5.3588953e+00  5.3623439e+00  5.3623437e+00  3.5981971e-01  5.3626257e+00  5.3626264e+00  5.3585477e+00  3.2662102e+00  0.0000000e+00
  0.0000000e+00  4.0902044e+00  6.1752678e+00  6.1787367e+00  6.1787365e+00  4.2616919e+00  6.1790225e+00  6.1790233e+00  6.1749171e+00  4.0902066e+00  0.0000000e+00
  0.0000000e+00  5.0088786e+00  7.0864195e+00  7.0899088e+00  7.0899087e+00  1.0549826e+01  7.0901987e+00  7.0901995e+00  7.0860656e+00  5.0088810e+00  0.0000000e+00
  0.0000000e+00  6.0429975e+00  8.1131117e+00  8.1166216e+00  8.1166214e+00  1.9897201e+01  8.1169155e+00  8.1169164e+00  8.1127547e+00  6.0430002e+00  0.0000000e+00
  0.0000000e+00  7.1804395e+00  9.2434689e+00  9.2469985e+00  9.2469984e+00  3.2414783e+01  9.2472963e+00  9.2472973e+00  9.2431088e+00  7.1804424e+00  0.0000000e+00
  0.0000000e+00 -3.2283509e-01  1.7555367e+00  1.7590068e+00  1.7590067e+00  2.3772140e+00  1.7592822e+00  1.7592828e+00  1.7551880e+00 -3.2283509e-01  0.0000000e+00
  0.0000000e+00 -2.6265948e-03  2.0675063e+00  2.0709978e+00  2.0709977e+00  1.3294378e+00  2.0712777e+00  2.0712783e+00  2.0671543e+00 -2.6262267e-03  0.0000000e+00
  0.0000000e+00  3.6801171e-01  2.4300523e+00  2.4335651e+00  2.4335650e+00  2.2813921e-01  2.4338494e+00  2.4338501e+00  2.4296970e+00  3.6801243e-01  0.0000000e+00
  0.0000000e+00  7.9301991e-01  2.8471066e+00  2.8506409e+00  2.8506408e+00 -7.4394334e-01  2.8509297e+00  2.8509304e+00  2.8467480e+00  7.9302097e-01  0.0000000e+00
  0.0000000e+00  1.2768094e+00  3.3230729e+00  3.3266285e+00  3.3266284e+00 -1.3587376e+00  3.3269216e+00  3.3269224e+00  3.3227109e+00  1.2768108e+00  0.0000000e+00
  0.0000000e+00  1.8254487e+00  3.8640122e+00  3.8675892e+00  3.8675891e+00 -1.3313430e+00  3.8678867e+00  3.8678876e+00  3.8636470e+00  1.8254504e+00  0.0000000e+00
  0.0000000e+00  2.4442230e+00  4.4752029e+00  4.4788013e+00  4.4788012e+00 -3.3189739e-01  4.4791032e+00  4.4791041e+00  4.4748344e+00  2.4442250e+00  0.0000000e+00
  0.0000000e+00  3.1404440e+00  5.1639502e+00  5.1675700e+00  5.1675699e+00  2.0354335e+00  5.1678764e+00  5.1678773e+00  5.1635783e+00  3.1404463e+00  0.0000000e+00
  0.0000000e+00  3.9273418e+00  5.9434780e+00  5.9471191e+00  5.9471190e+00  6.2414506e+00  5.9474299e+00  5.9474309e+00  5.9431028e+00  3.9273443e+00  0.0000000e+00
  0.0000000e+00  4.8047783e+00  6.8136423e+00  6.8173048e+00  6.8173047e+00  1.2823463e+01  6.8176200e+00  6.8176211e+00  6.8132638e+00  4.8047811e+00  0.0000000e+00
  0.0000000e+00  5.7914512e+00  7.7931356e+00  7.7968196e+00  7.7968196e+00  2.2387346e+01  7.7971393e+00  7.7971404e+00  7.7927537e+00  5.7914543e+00  0.0000000e+00
  0.0000000e+00  6.8733453e+00  8.8681805e+00  8.8718853e+00  8.8718852e+00  3.4943499e+01  8.8722092e+00  8.8722104e+00  8.8677954e+00  6.8733485e+00  0.0000000e+00
  0.0000000e+00 -3.0506027e-01  1.7046143e+00  1.7082569e+00  1.7082569e+00  2.3679271e+00  1.7085563e+00  1.7085568e+00  1.7042409e+00 -3.0506027e-01  0.0000000e+00
  0.0000000e+00  4.3132577e-03  2.0060229e+00  2.0096879e+00  2.0096879e+00  1.4288897e+00  2.0099922e+00  2.0099927e+00  2.0056460e+00  4.3136711e-03  0.0000000e+00
  0.0000000e+00  3.6150060e-01  2.3553870e+00  2.3590744e+00  2.3590744e+00  4.8174721e-01  2.3593835e+00  2.3593841e+00  2.3550066e+00  3.6150141e-01  0.0000000e+00
  0.0000000e+00  7.7021667e-01  2.7564136e+00  2.7601235e+00  2.7601235e+00 -2.9216606e-01  2.7604375e+00  2.7604382e+00  2.7560298e+00  7.7021785e-01  0.0000000e+00
  0.0000000e+00  1.2346514e+00  3.2132852e+00  3.2170175e+00  3.2170174e+00 -6.6830881e-01  3.2173362e+00  3.2173370e+00  3.2128979e+00  1.2346530e+00  0.0000000e+00
  0.0000000e+00  1.7604892e+00  3.7316791e+00  3.7354337e+00  3.7354337e+00 -3.7216447e-01  3.7357573e+00  3.7357582e+00  3.7312883e+00  1.7604911e+00  0.0000000e+00
  0.0000000e+00  2.3528404e+00  4.3166987e+00  4.3204757e+00  4.3204756e+00  9.1863316e-01  4.3208041e+00  4.3208051e+00  4.3163044e+00  2.3528426e+00  0.0000000e+00
  0.0000000e+00  3.0186435e+00  4.9752765e+00  4.9790760e+00  4.9790760e+00  3.5840696e+00  4.9794093e+00  4.9794103e+00  4.9748787e+00  3.0186461e+00  0.0000000e+00
  0.0000000e+00  3.7698936e+00  5.7194016e+00  5.7232234e+00  5.7232233e+00  8.0562273e+00  5.7235615e+00  5.7235626e+00  5.7190003e+00  3.7698964e+00  0.0000000e+00
  0.0000000e+00  4.6076351e+00  6.5501126e+00  6.5539568e+00  6.5539568e+00  1.4883426e+01  6.5542998e+00  6.5543010e+00  6.5497078e+00  4.6076382e+00  0.0000000e+00
  0.0000000e+00  5.5486837e+00  7.4842202e+00  7.4880870e+00  7.4880869e+00  2.4611177e+01  7.4884348e+00  7.4884361e+00  7.4838118e+00  5.5486871e+00  0.0000000e+00
  0.0000000e+00  6.5774818e+00  8.5063968e+00  8.5102853e+00  8.5102853e+00  3.7165317e+01  8.5106378e+00  8.5106392e+00  8.5059850e+00  6.5774855e+00  0.0000000e+00
  0.0000000e+00 -2.8808686e-01  1.6551801e+00  1.6590038e+00  1.6590036e+00  2.3586867e+00  1.6593293e+00  1.6593301e+00  1.6547809e+00 -2.8808686e-01  0.0000000e+00
  0.0000000e+00  1.0723989e-02  1.9462907e+00  1.9501379e+00  1.9501377e+00  1.5244037e+00  1.9504687e+00  1.9504696e+00  1.9458878e+00  1.0724453e-02  0.0000000e+00
  0.0000000e+00  3.5484200e-01  2.2828454e+00  2.2867160e+00  2.2867158e+00  7.2396766e-01  2.2870521e+00  2.2870531e+00  2.2824388e+00  3.5484290e-01  0.0000000e+00
  0.0000000e+00  7.4777041e-01  2.6683399e+00  2.6722340e+00  2.6722338e+00  1.3664895e-01  2.6725755e+00  2.6725765e+00  2.6679296e+00  7.4777174e-01  0.0000000e+00
  0.0000000e+00  1.1934882e+00  3.1067459e+00  3.1106633e+00  3.1106631e+00 -1.7248485e-02  3.1110101e+00  3.1110112e+00  3.1063318e+00  1.1934900e+00  0.0000000e+00
  0.0000000e+00  1.6973198e+00  3.6033809e+00  3.6073217e+00  3.6073215e+00  5.2637512e-01  3.6076738e+00  3.6076750e+00  3.6029631e+00  1.6973220e+00  0.0000000e+00
  0.0000000e+00  2.2641986e+00  4.1631716e+00  4.1671359e+00  4.1671358e+00  2.0814069e+00  4.1674932e+00  4.1674945e+00  4.1627501e+00  2.2642011e+00  0.0000000e+00
  0.0000000e+00  2.9007042e+00  4.7926919e+00  4.7966798e+00  4.7966796e+00  5.0118224e+00  4.7970424e+00  4.7970438e+00  4.7922666e+00  2.9007070e+00  0.0000000e+00
  0.0000000e+00  3.6177057e+00  5.5028051e+00  5.5068162e+00  5.5068161e+00  9.7144352e+00  5.5071841e+00  5.5071856e+00  5.5023761e+00  3.6177088e+00  0.0000000e+00
  0.0000000e+00  4.4172477e+00  6.2955502e+00  6.2995849e+00  6.2995847e+00  1.6741743e+01  6.2999581e+00  6.2999597e+00  6.2951174e+00  4.4172512e+00  0.0000000e+00
  0.0000000e+00  5.3144362e+00  7.1860281e+00  7.1900865e+00  7.1900863e+00  2.6584988e+01  7.1904650e+00  7.1904666e+00  7.1855916e+00  5.3144400e+00  0.0000000e+00
  0.0000000e+00  6.2924848e+00  8.1576750e+00  8.1617561e+00  8.1617560e+00  3.9099583e+01  8.1621397e+00  8.1621415e+00  8.1572349e+00  6.2924889e+00  0.0000000e+00
  0.0000000e+00 -2.7188179e-01  1.6071907e+00  1.6112039e+00  1.6112037e+00  2.3494966e+00  1.6115576e+00  1.6115584e+00  1.6067632e+00 -2.7188179e-01  0.0000000e+00
  0.0000000e+00  1.6633059e-02  1.8882610e+00  1.8922987e+00  1.8922985e+00  1.6160612e+00  1.8926583e+00  1.8926592e+00  1.8878296e+00  1.6633580e-02  0.0000000e+00
  0.0000000e+00  3.4805433e-01  2.2123700e+00  2.2164322e+00  2.2164320e+00  9.5509570e-01  2.2167976e+00  2.2167987e+00  2.2119347e+00  3.4805535e-01  0.0000000e+00
  0.0000000e+00  7.2568658e-01  2.5828151e+00  2.5869021e+00  2.5869018e+00  5.4320898e-01  2.5872733e+00  2.5872744e+00  2.5823759e+00  7.2568807e-01  0.0000000e+00
  0.0000000e+00  1.1533073e+00  3.0033667e+00  3.0074782e+00  3.0074779e+00  5.9584344e-01  3.0078552e+00  3.0078564e+00  3.0029236e+00  1.1533093e+00  0.0000000e+00
  0.0000000e+00  1.6359041e+00  3.4790057e+00  3.4831417e+00  3.4831415e+00  1.3666763e+00  3.4835245e+00  3.4835259e+00  3.4785586e+00  1.6359065e+00  0.0000000e+00
  0.0000000e+00  2.1782319e+00  4.0144806e+00  4.0186413e+00  4.0186411e+00  3.1602846e+00  4.0190299e+00  4.0190314e+00  4.0140297e+00  2.1782347e+00  0.0000000e+00
  0.0000000e+00  2.7865249e+00  4.6160202e+00  4.6202054e+00  4.6202052e+00  6.3245604e+00  4.6205999e+00  4.6206014e+00  4.6155653e+00  2.7865281e+00  0.0000000e+00
  0.0000000e+00  3.4706275e+00  5.2934630e+00  5.2976727e+00  5.2976725e+00  1.1224167e+01  5.2980730e+00  5.2980746e+00  5.2930041e+00  3.4706311e+00  0.0000000e+00
  0.0000000e+00  4.2334196e+00  6.0496836e+00  6.0539180e+00  6.0539178e+00  1.8409926e+01  6.0543241e+00  6.0543259e+00  6.0492208e+00  4.2334236e+00  0.0000000e+00
  0.0000000e+00  5.0884561e+00  6.8982322e+00  6.9024913e+00  6.9024911e+00  2.8324314e+01  6.9029032e+00  6.9029051e+00  6.8977654e+00  5.0884604e+00  0.0000000e+00
  0.0000000e+00  6.0180006e+00  7.8215874e+00  7.8258704e+00  7.8258702e+00  4.0764765e+01  7.8262879e+00  7.8262900e+00  7.8211169e+00  6.0180052e+00  0.0000000e+00
  0.0000000e+00 -2.5641492e-01  1.5606004e+00  1.5648129e+00  1.5648124e+00  2.3403671e+00  1.5651975e+00  1.5651984e+00  1.5601431e+00 -2.5641492e-01  0.0000000e+00
  0.0000000e+00  2.2065302e-02  1.8318829e+00  1.8361211e+00  1.8361206e+00  1.7039472e+00  1.8365121e+00  1.8365132e+00  1.8314215e+00  2.2065888e-02  0.0000000e+00
  0.0000000e+00  3.4115401e-01  2.1439018e+00  2.1481656e+00  2.1481652e+00  1.1754240e+00  2.1485631e+00  2.1485643e+00  2.1434363e+00  3.4115515e-01  0.0000000e+00
  0.0000000e+00  7.0396872e-01  2.4997677e+00  2.5040573e+00  2.5040569e+00  9.2820698e-01  2.5044612e+00  2.5044625e+00  2.4992980e+00  7.0397039e-01  0.0000000e+00
  0.0000000e+00  1.1140954e+00  2.9030596e+00  2.9073749e+00  2.9073745e+00  1.1723304e+00  2.9077851e+00  2.9077866e+00  2.9025858e+00  1.1140976e+00  0.0000000e+00
  0.0000000e+00  1.5762053e+00  3.3584423e+00  3.3627834e+00  3.3627830e+00  2.1510694e+00  3.3632000e+00  3.3632016e+00  3.3579644e+00  1.5762080e+00  0.0000000e+00
  0.0000000e+00  2.0948751e+00  3.8704864e+00  3.8748532e+00  3.8748528e+00  4.1589983e+00  3.8752762e+00  3.8752779e+00  3.8700044e+00  2.0948782e+00  0.0000000e+00
  0.0000000e+00  2.6760065e+00  4.4450882e+00  4.4494807e+00  4.4494804e+00  7.5279328e+00  4.4499101e+00  4.4499120e+00  4.4446020e+00  2.6760101e+00  0.0000000e+00
  0.0000000e+00  3.3285118e+00  5.0911544e+00  5.0955726e+00  5.0955723e+00  1.2593204e+01  5.0960084e+00  5.0960104e+00  5.0906641e+00  3.3285158e+00  0.0000000e+00
  0.0000000e+00  4.0559589e+00  5.8122477e+00  5.8166918e+00  5.8166915e+00  1.9898985e+01  5.8171340e+00  5.8171361e+00  5.8117532e+00  4.0559633e+00  0.0000000e+00
  0.0000000e+00  4.8704966e+00  6.6205126e+00  6.6249824e+00  6.6249822e+00  2.9843951e+01  6.6254310e+00  6.6254333e+00  6.6200139e+00  4.8705014e+00  0.0000000e+00
  0.0000000e+00  5.7536867e+00  7.4977184e+00  7.5022132e+00  7.5022130e+00  4.2178480e+01  7.5026680e+00  7.5026704e+00  7.4972157e+00  5.7536919e+00  0.0000000e+00
  0.0000000e+00 -2.4165520e-01  1.5153661e+00  1.5197871e+00  1.5197868e+00  2.3313034e+00  1.5202060e+00  1.5202072e+00  1.5148773e+00 -2.4165520e-01  0.0000000e+00
  0.0000000e+00  2.7046480e-02  1.7771085e+00  1.7815564e+00  1.7815561e+00  1.7881407e+00  1.7819823e+00  1.7819837e+00  1.7766154e+00  2.7047138e-02  0.0000000e+00
  0.0000000e+00  3.3415821e-01  2.0773846e+00  2.0818593e+00  2.0818591e+00  1.3852352e+00  2.0822923e+00  2.0822938e+00  2.0768872e+00  3.3415949e-01  0.0000000e+00
  0.0000000e+00  6.8262168e-01  2.4191294e+00  2.4236312e+00  2.4236310e+00  1.2923159e+00  2.4240712e+00  2.4240728e+00  2.4186275e+00  6.8262357e-01  0.0000000e+00
  0.0000000e+00  1.0758402e+00  2.8057395e+00  2.8102681e+00  2.8102679e+00  1.7135348e+00  2.8107151e+00  2.8107169e+00  2.8052333e+00  1.0758426e+00  0.0000000e+00
  0.0000000e+00  1.5181888e+00  3.2415837e+00  3.2461393e+00  3.2461391e+00  2.8818108e+00  3.2465932e+00  3.2465951e+00  3.2410731e+00  1.5181918e+00  0.0000000e+00
  0.0000000e+00  2.0140656e+00  3.7310542e+00  3.7356367e+00  3.7356366e+00  5.0811514e+00  3.7360977e+00  3.7360998e+00  3.7305393e+00  2.0140691e+00  0.0000000e+00
  0.0000000e+00  2.5690531e+00  4.2797284e+00  4.2843378e+00  4.2843376e+00  8.6273738e+00  4.2848057e+00  4.2848080e+00  4.2792090e+00  2.5690571e+00  0.0000000e+00
  0.0000000e+00  3.1912165e+00  4.8956658e+00  4.9003022e+00  4.9003020e+00  1.3829022e+01  4.9007770e+00  4.9007795e+00  4.8951421e+00  3.1912210e+00  0.0000000e+00
  0.0000000e+00  3.8846793e+00  5.5829851e+00  5.5876486e+00  5.5876485e+00  2.1219448e+01  5.5881305e+00  5.5881331e+00  5.5824570e+00  3.8846842e+00  0.0000000e+00
  0.0000000e+00  4.6603184e+00  6.3525590e+00  6.3572495e+00  6.3572494e+00  3.1157991e+01  6.3577384e+00  6.3577412e+00  6.3520265e+00  4.6603238e+00  0.0000000e+00
  0.0000000e+00  5.4992115e+00  7.1856659e+00  7.1903825e+00  7.1903824e+00  4.3357526e+01  7.1908782e+00  7.1908812e+00  7.1851291e+00  5.4992173e+00  0.0000000e+00
  0.0000000e+00 -2.2757362e-01  1.4714465e+00  1.4760861e+00  1.4760857e+00  2.3223128e+00  1.4765419e+00  1.4765434e+00  1.4709239e+00 -2.2757362e-01  0.0000000e+00
  0.0000000e+00  3.1600393e-02  1.7238916e+00  1.7285594e+00  1.7285590e+00  1.8687211e+00  1.7290229e+00  1.7290246e+00  1.7233644e+00  3.1601134e-02  0.0000000e+00
  0.0000000e+00  3.2708240e-01  2.0127643e+00  2.0174602e+00  2.0174598e+00  1.5848077e+00  2.0179314e+00  2.0179333e+00  2.0122326e+00  3.2708385e-01  0.0000000e+00
  0.0000000e+00  6.6164875e-01  2.3408343e+00  2.3455586e+00  2.3455581e+00  1.6361938e+00  2.3460375e+00  2.3460395e+00  2.3402980e+00  6.6165087e-01  0.0000000e+00
  0.0000000e+00  1.0385286e+00  2.7113245e+00  2.7160768e+00  2.7160764e+00  2.2207447e+00  2.7165633e+00  2.7165656e+00  2.7107835e+00  1.0385313e+00  0.0000000e+00
  0.0000000e+00  1.4618192e+00  3.1283259e+00  3.1331065e+00  3.1331061e+00  3.5610902e+00  3.1336007e+00  3.1336031e+00  3.1277804e+00  1.4618226e+00  0.0000000e+00
  0.0000000e+00  1.9357411e+00  3.5960535e+00  3.6008623e+00  3.6008619e+00  5.9302264e+00  3.6013642e+00  3.6013668e+00  3.5955033e+00  1.9357451e+00  0.0000000e+00
  0.0000000e+00  2.4655700e+00  4.1197779e+00  4.1246149e+00  4.1246145e+00  9.6281139e+00  4.1251244e+00  4.1251272e+00  4.1192231e+00  2.4655746e+00  0.0000000e+00
  0.0000000e+00  3.0586021e+00  4.7067900e+00  4.7116551e+00  4.7116547e+00  1.4938809e+01  4.7121723e+00  4.7121753e+00  4.7062305e+00  3.0586072e+00  0.0000000e+00
  0.0000000e+00  3.7193986e+00  5.3616461e+00  5.3665396e+00  5.3665393e+00  2.2381379e+01  5.3670645e+00  5.3670677e+00  5.3610820e+00  3.7194042e+00  0.0000000e+00
  0.0000000e+00  4.4576870e+00  6.0940700e+00  6.0989917e+00  6.0989915e+00  3.2279851e+01  6.0995243e+00  6.0995277e+00  6.0935012e+00  4.4576931e+00  0.0000000e+00
  0.0000000e+00  5.2542530e+00  6.8850411e+00  6.8899902e+00  6.8899900e+00  4.4317913e+01  6.8905302e+00  6.8905338e+00  6.8844678e+00  5.2542596e+00  0.0000000e+00
  0.0000000e+00 -2.1414395e-01  1.4288019e+00  1.4336709e+00  1.4336702e+00  2.3134055e+00  1.4341668e+00  1.4341686e+00  1.4282432e+00 -2.1414392e-01  0.0000000e+00
  0.0000000e+00  3.5748455e-02  1.6721878e+00  1.6770863e+00  1.6770856e+00  1.9457684e+00  1.6775907e+00  1.6775927e+00  1.6716242e+00  3.5749315e-02  0.0000000e+00
  0.0000000e+00  3.1994008e-01  1.9499884e+00  1.9549164e+00  1.9549157e+00  1.7744153e+00  1.9554293e+00  1.9554314e+00  1.9494200e+00  3.1994173e-01  0.0000000e+00
  0.0000000e+00  6.4105172e-01  2.2648184e+00  2.2697760e+00  2.2697754e+00  1.9604844e+00  2.2702973e+00  2.2702997e+00  2.2642452e+00  6.4105413e-01  0.0000000e+00
  0.0000000e+00  1.0021465e+00  2.6197345e+00  2.6247216e+00  2.6247210e+00  2.6952119e+00  2.6252514e+00  2.6252540e+00  2.6191565e+00  1.0021496e+00  0.0000000e+00
  0.0000000e+00  1.4070612e+00  3.0185679e+00  3.0235843e+00  3.0235837e+00  4.1910310e+00  3.0241225e+00  3.0241253e+00  3.0179850e+00  1.4070650e+00  0.0000000e+00
  0.0000000e+00  1.8598402e+00  3.4653572e+00  3.4704031e+00  3.4704026e+00  6.7095869e+00  3.4709497e+00  3.4709528e+00  3.4647694e+00  1.8598446e+00  0.0000000e+00
  0.0000000e+00  2.3654644e+00  3.9650784e+00  3.9701539e+00  3.9701534e+00  1.0535184e+01  3.9707090e+00  3.9707122e+00  3.9644858e+00  2.3654695e+00  0.0000000e+00
  0.0000000e+00  2.9305325e+00  4.5243253e+00  4.5294304e+00  4.5294300e+00  1.5929467e+01  4.5299939e+00  4.5299974e+00  4.5237278e+00  2.9305382e+00  0.0000000e+00
  0.0000000e+00  3.5599391e+00  5.1479878e+00  5.1531225e+00  5.1531220e+00  2.3394395e+01  5.1536944e+00  5.1536981e+00  5.1473854e+00  3.5599454e+00  0.0000000e+00
  0.0000000e+00  4.2623743e+00  5.8447519e+00  5.8499161e+00  5.8499157e+00  3.3222299e+01  5.8504965e+00  5.8505005e+00  5.8441445e+00  4.2623811e+00  0.0000000e+00
  0.0000000e+00  5.0184992e+00  6.5954667e+00  6.6006595e+00  6.6006592e+00  4.5074884e+01  6.6012481e+00  6.6012524e+00  6.5948546e+00  5.0185066e+00  0.0000000e+00
