  0.0000000e+00  1.9427567e+00  4.1129318e+00  4.1131748e+00  4.1131487e+00 -8.4643758e+00  4.1132656e+00  4.1132925e+00  4.1128147e+00  1.9427580e+00  0.0000000e+00
  0.0000000e+00  2.5890051e+00  4.7509957e+00  4.7512422e+00  4.7512158e+00 -7.9009844e+00  4.7513352e+00  4.7513625e+00  4.7508768e+00  2.5890066e+00  0.0000000e+00
  0.0000000e+00  3.3247610e+00  5.4786806e+00  5.4789305e+00  5.4789038e+00 -5.7286652e+00  5.4790257e+00  5.4790534e+00  5.4785599e+00  3.3247627e+00  0.0000000e+00
  0.0000000e+00  4.1475401e+00  6.2934956e+00  6.2937490e+00  6.2937220e+00 -1.4711152e+00  6.2938464e+00  6.2938744e+00  6.2933731e+00  4.1475420e+00  0.0000000e+00
  0.0000000e+00  5.0776946e+00  7.2157873e+00  7.2160443e+00  7.2160170e+00  5.5271261e+00  7.2161440e+00  7.2161724e+00  7.2156629e+00  5.0776967e+00  0.0000000e+00
  0.0000000e+00  6.1070042e+00  8.2375959e+00  8.2378564e+00  8.2378287e+00  1.5468291e+01  8.2379582e+00  8.2379870e+00  8.2374698e+00  6.1070064e+00  0.0000000e+00
  0.0000000e+00 -5.3353536e-01  1.6130155e+00  1.6132605e+00  1.6132340e+00  2.4664688e-01  1.6133473e+00  1.6133742e+00  1.6128975e+00 -5.3353536e-01  0.0000000e+00
  0.0000000e+00 -2.6167108e-01  1.8761664e+00  1.8764151e+00  1.8763883e+00 -1.1908779e+00  1.8765043e+00  1.8765316e+00  1.8760465e+00 -2.6167078e-01  0.0000000e+00
  0.0000000e+00  5.6803520e-02  2.1860821e+00  2.1863344e+00  2.1863073e+00 -2.8028592e+00  2.1864261e+00  2.1864539e+00  2.1859604e+00  5.6804091e-02  0.0000000e+00
  0.0000000e+00  4.2551621e-01  2.5463819e+00  2.5466380e+00  2.5466105e+00 -4.4250862e+00  2.5467322e+00  2.5467603e+00  2.5462583e+00  4.2551705e-01  0.0000000e+00
  0.0000000e+00  8.4852004e-01  2.9611106e+00  2.9613704e+00  2.9613426e+00 -5.8492789e+00  2.9614670e+00  2.9614956e+00  2.9609851e+00  8.4852113e-01  0.0000000e+00
  0.0000000e+00  1.3315107e+00  3.4359563e+00  3.4362197e+00  3.4361916e+00 -6.8099960e+00  3.4363189e+00  3.4363478e+00  3.4358288e+00  1.3315120e+00  0.0000000e+00
  0.0000000e+00  1.8793085e+00  3.9757318e+00  3.9759991e+00  3.9759706e+00 -7.0002701e+00  3.9761006e+00  3.9761300e+00  3.9756024e+00  1.8793101e+00  0.0000000e+00
  0.0000000e+00  2.4987510e+00  4.5872681e+00  4.5875393e+00  4.5875104e+00 -6.0464380e+00  4.5876433e+00  4.5876731e+00  4.5871367e+00  2.4987528e+00  0.0000000e+00
  0.0000000e+00  3.2026873e+00  5.2834077e+00  5.2836826e+00  5.2836534e+00 -3.4955034e+00  5.2837891e+00  5.2838193e+00  5.2832744e+00  3.2026893e+00  0.0000000e+00
  0.0000000e+00  3.9900934e+00  6.0631204e+00  6.0633991e+00  6.0633696e+00  1.1523821e+00  6.0635081e+00  6.0635387e+00  6.0629851e+00  3.9900956e+00  0.0000000e+00
  0.0000000e+00  4.8792994e+00  6.9447309e+00  6.9450136e+00  6.9449837e+00  8.4874398e+00  6.9451251e+00  6.9451561e+00  6.9445935e+00  4.8793018e+00  0.0000000e+00
  0.0000000e+00  5.8599554e+00  7.9181410e+00  7.9184274e+00  7.9183972e+00  1.8606312e+01  7.9185414e+00  7.9185728e+00  7.9180017e+00  5.8599581e+00  0.0000000e+00
  0.0000000e+00 -5.0554121e-01  1.5680625e+00  1.5683319e+00  1.5683032e+00  2.5822470e-01  1.5684296e+00  1.5684588e+00  1.5679324e+00 -5.0554121e-01  0.0000000e+00
  0.0000000e+00 -2.4209626e-01  1.8230902e+00  1.8233636e+00  1.8233345e+00 -1.0705785e+00  1.8234640e+00  1.8234937e+00  1.8229580e+00 -2.4209593e-01  0.0000000e+00
  0.0000000e+00  6.5626716e-02  2.1225452e+00  2.1228226e+00  2.1227931e+00 -2.5235945e+00  2.1229257e+00  2.1229558e+00  2.1224109e+00  6.5627362e-02  0.0000000e+00
  0.0000000e+00  4.2105273e-01  2.4698442e+00  2.4701258e+00  2.4700959e+00 -3.9363562e+00  2.4702316e+00  2.4702622e+00  2.4697078e+00  4.2105368e-01  0.0000000e+00
  0.0000000e+00  8.2804029e-01  2.8688379e+00  2.8691235e+00  2.8690933e+00 -5.1022636e+00  2.8692321e+00  2.8692631e+00  2.8686994e+00  8.2804153e-01  0.0000000e+00
  0.0000000e+00  1.2919312e+00  3.3248605e+00  3.3251502e+00  3.3251197e+00 -5.7643757e+00  3.3252616e+00  3.3252930e+00  3.3247200e+00  1.2919327e+00  0.0000000e+00
  0.0000000e+00  1.8174080e+00  3.8425877e+00  3.8428816e+00  3.8428506e+00 -5.6209139e+00  3.8429957e+00  3.8430276e+00  3.8424450e+00  1.8174097e+00  0.0000000e+00
  0.0000000e+00  2.4109763e+00  4.4285185e+00  4.4288166e+00  4.4287853e+00 -4.3117505e+00  4.4289335e+00  4.4289658e+00  4.4283736e+00  2.4109784e+00  0.0000000e+00
  0.0000000e+00  3.0842870e+00  5.0942975e+00  5.0945997e+00  5.0945680e+00 -1.4207874e+00  5.0947194e+00  5.0947522e+00  5.0941505e+00  3.0842893e+00  0.0000000e+00
  0.0000000e+00  3.8375719e+00  5.8401504e+00  5.8404569e+00  5.8404248e+00  3.5671034e+00  5.8405793e+00  5.8406126e+00  5.8400012e+00  3.8375744e+00  0.0000000e+00
  0.0000000e+00  4.6873202e+00  6.6825613e+00  6.6828721e+00  6.6828397e+00  1.1183471e+01  6.6829973e+00  6.6830311e+00  6.6824099e+00  4.6873230e+00  0.0000000e+00
  0.0000000e+00  5.6214127e+00  7.6096541e+00  7.6099691e+00  7.6099362e+00  2.1435503e+01  7.6100970e+00  7.6101312e+00  7.6095005e+00  5.6214157e+00  0.0000000e+00
  0.0000000e+00 -4.7874910e-01  1.5243865e+00  1.5246828e+00  1.5246514e+00  2.7034479e-01  1.5247921e+00  1.5248239e+00  1.5242427e+00 -4.7874910e-01  0.0000000e+00
  0.0000000e+00 -2.2353953e-01  1.7714649e+00  1.7717656e+00  1.7717338e+00 -9.5266457e-01  1.7718780e+00  1.7719103e+00  1.7713189e+00 -2.2353916e-01  0.0000000e+00
  0.0000000e+00  7.3707872e-02  2.0607253e+00  2.0610304e+00  2.0609982e+00 -2.2530006e+00  2.0611459e+00  2.0611787e+00  2.0605771e+00  7.3708604e-02  0.0000000e+00
  0.0000000e+00  4.1622768e-01  2.3953944e+00  2.3957040e+00  2.3956715e+00 -3.4666911e+00  2.3958226e+00  2.3958559e+00  2.3952439e+00  4.1622876e-01  0.0000000e+00
  0.0000000e+00  8.0769290e-01  2.7791375e+00  2.7794515e+00  2.7794185e+00 -4.3896351e+00  2.7795731e+00  2.7796070e+00  2.7789846e+00  8.0769430e-01  0.0000000e+00
  0.0000000e+00  1.2531135e+00  3.2169573e+00  3.2172759e+00  3.2172425e+00 -4.7735498e+00  3.2174006e+00  3.2174349e+00  3.2168022e+00  1.2531152e+00  0.0000000e+00
  0.0000000e+00  1.7570306e+00  3.7133881e+00  3.7137112e+00  3.7136774e+00 -4.3229895e+00  3.7138391e+00  3.7138739e+00  3.7132306e+00  1.7570326e+00  0.0000000e+00
  0.0000000e+00  2.3256288e+00  4.2746084e+00  4.2749362e+00  4.2749020e+00 -2.6916979e+00  4.2750671e+00  4.2751024e+00  4.2744486e+00  2.3256312e+00  0.0000000e+00
  0.0000000e+00  2.9694670e+00  4.9111708e+00  4.9115030e+00  4.9114685e+00  5.0282908e-01  4.9116371e+00  4.9116730e+00  4.9110086e+00  2.9694696e+00  0.0000000e+00
  0.0000000e+00  3.6898467e+00  5.6243712e+00  5.6247081e+00  5.6246731e+00  5.7838222e+00  5.6248453e+00  5.6248817e+00  5.6242066e+00  3.6898496e+00  0.0000000e+00
  0.0000000e+00  4.5015843e+00  6.4290207e+00  6.4293624e+00  6.4293270e+00  1.3630096e+01  6.4295027e+00  6.4295396e+00  6.4288537e+00  4.5015874e+00  0.0000000e+00
  0.0000000e+00  5.3911134e+00  7.3117880e+00  7.3121342e+00  7.3120985e+00  2.3973663e+01  7.3122776e+00  7.3123150e+00  7.3116186e+00  5.3911168e+00  0.0000000e+00
  0.0000000e+00 -4.5311293e-01  1.4819511e+00  1.4822768e+00  1.4822425e+00  2.8303236e-01  1.4823993e+00  1.4824341e+00  1.4817924e+00 -4.5311293e-01  0.0000000e+00
  0.0000000e+00 -2.0595824e-01  1.7212510e+00  1.7215815e+00  1.7215468e+00 -8.3707883e-01  1.7217075e+00  1.7217429e+00  1.7210899e+00 -2.0595782e-01  0.0000000e+00
  0.0000000e+00  8.1083623e-02  2.0005773e+00  2.0009126e+00  2.0008774e+00 -1.9908802e+00  2.0010421e+00  2.0010780e+00  2.0004137e+00  8.1084453e-02  0.0000000e+00
  0.0000000e+00  4.1106863e-01  2.3229783e+00  2.3233187e+00  2.3232831e+00 -3.0155836e+00  2.3234517e+00  2.3234881e+00  2.3228123e+00  4.1106984e-01  0.0000000e+00
  0.0000000e+00  7.8749241e-01  2.6919424e+00  2.6922876e+00  2.6922516e+00 -3.7103217e+00  2.6924241e+00  2.6924611e+00  2.6917739e+00  7.8749400e-01  0.0000000e+00
  0.0000000e+00  1.2150545e+00  3.1121619e+00  3.1125121e+00  3.1124757e+00 -3.8355967e+00  3.1126520e+00  3.1126896e+00  3.1119908e+00  1.2150564e+00  0.0000000e+00
  0.0000000e+00  1.6981507e+00  3.5880262e+00  3.5883815e+00  3.5883446e+00 -3.1032837e+00  3.5885249e+00  3.5885630e+00  3.5878526e+00  1.6981529e+00  0.0000000e+00
  0.0000000e+00  2.2426560e+00  4.1254043e+00  4.1257646e+00  4.1257273e+00 -1.1812383e+00  4.1259115e+00  4.1259502e+00  4.1252281e+00  2.2426586e+00  0.0000000e+00
  0.0000000e+00  2.8581349e+00  4.7338547e+00  4.7342199e+00  4.7341822e+00  2.2824330e+00  4.7343704e+00  4.7344096e+00  4.7336759e+00  2.8581378e+00  0.0000000e+00
  0.0000000e+00  3.5467908e+00  5.4155752e+00  5.4159456e+00  5.4159075e+00  7.8128753e+00  5.4160996e+00  5.4161394e+00  5.4153938e+00  3.5467941e+00  0.0000000e+00
  0.0000000e+00  4.3219217e+00  6.1838588e+00  6.1842345e+00  6.1841959e+00  1.5841531e+01  6.1843920e+00  6.1844324e+00  6.1836748e+00  4.3219252e+00  0.0000000e+00
  0.0000000e+00  5.1688021e+00  7.0242071e+00  7.0245878e+00  7.0245488e+00  2.6237840e+01  7.0247487e+00  7.0247897e+00  7.0240206e+00  5.1688059e+00  0.0000000e+00
  0.0000000e+00 -4.2858806e-01  1.4407189e+00  1.4410770e+00  1.4410398e+00  2.9631364e-01  1.4412148e+00  1.4412531e+00  1.4405441e+00 -4.2858806e-01  0.0000000e+00
  0.0000000e+00 -1.8931107e-01  1.6724079e+00  1.6727714e+00  1.6727337e+00 -7.2376475e-01  1.6729131e+00  1.6729519e+00  1.6722305e+00 -1.8931058e-01  0.0000000e+00
  0.0000000e+00  8.7789691e-02  1.9420553e+00  1.9424240e+00  1.9423859e+00 -1.7370407e+00  1.9425696e+00  1.9426090e+00  1.9418752e+00  8.7790631e-02  0.0000000e+00
  0.0000000e+00  4.0560216e-01  2.2525415e+00  2.2529157e+00  2.2528771e+00 -2.5825385e+00  2.2530652e+00  2.2531052e+00  2.2523586e+00  4.0560354e-01  0.0000000e+00
  0.0000000e+00  7.6745310e-01  2.6071861e+00  2.6075658e+00  2.6075267e+00 -3.0632797e+00  2.6077191e+00  2.6077597e+00  2.6070005e+00  7.6745490e-01  0.0000000e+00
  0.0000000e+00  1.1777505e+00  3.0103905e+00  3.0107756e+00  3.0107360e+00 -2.9486484e+00  3.0109328e+00  3.0109740e+00  3.0102021e+00  1.1777527e+00  0.0000000e+00
  0.0000000e+00  1.6407431e+00  3.4663968e+00  3.4667875e+00  3.4667474e+00 -1.9586841e+00  3.4669485e+00  3.4669904e+00  3.4662057e+00  1.6407457e+00  0.0000000e+00
  0.0000000e+00  2.1620065e+00  3.9807752e+00  3.9811713e+00  3.9811309e+00  2.2449364e-01  3.9813363e+00  3.9813788e+00  3.9805812e+00  2.1620095e+00  0.0000000e+00
  0.0000000e+00  2.7502010e+00  4.5621798e+00  4.5625815e+00  4.5625406e+00  3.9248580e+00  4.5627504e+00  4.5627935e+00  4.5619830e+00  2.7502043e+00  0.0000000e+00
  0.0000000e+00  3.4082807e+00  5.2135597e+00  5.2139672e+00  5.2139257e+00  9.6641793e+00  5.2141400e+00  5.2141837e+00  5.2133600e+00  3.4082844e+00  0.0000000e+00
  0.0000000e+00  4.1481667e+00  5.9468312e+00  5.9472442e+00  5.9472023e+00  1.7831360e+01  5.9474210e+00  5.9474653e+00  5.9466286e+00  4.1481708e+00  0.0000000e+00
  0.0000000e+00  4.9542316e+00  6.7465858e+00  6.7470043e+00  6.7469620e+00  2.8244355e+01  6.7471850e+00  6.7472299e+00  6.7463804e+00  4.9542360e+00  0.0000000e+00
  0.0000000e+00 -4.0513033e-01  1.4006547e+00  1.4010488e+00  1.4010081e+00  3.1021646e-01  1.4012031e+00  1.4012449e+00  1.4004619e+00 -4.0513033e-01  0.0000000e+00
  0.0000000e+00 -1.7355711e-01  1.6248977e+00  1.6252976e+00  1.6252565e+00 -6.1266625e-01  1.6254564e+00  1.6254987e+00  1.6247020e+00 -1.7355656e-01  0.0000000e+00
  0.0000000e+00  9.3861208e-02  1.8851158e+00  1.8855215e+00  1.8854799e+00 -1.4912935e+00  1.8856846e+00  1.8857276e+00  1.8849171e+00  9.3862274e-02  0.0000000e+00
  0.0000000e+00  3.9985474e-01  2.1840318e+00  2.1844436e+00  2.1844015e+00 -2.1670725e+00  2.1846111e+00  2.1846548e+00  2.1838302e+00  3.9985631e-01  0.0000000e+00
  0.0000000e+00  7.4758900e-01  2.5248046e+00  2.5252223e+00  2.5251796e+00 -2.4474935e+00  2.5253940e+00  2.5254384e+00  2.5245999e+00  7.4759104e-01  0.0000000e+00
  0.0000000e+00  1.1411988e+00  2.9115622e+00  2.9119859e+00  2.9119427e+00 -2.1108906e+00  2.9121620e+00  2.9122070e+00  2.9113545e+00  1.1412013e+00  0.0000000e+00
  0.0000000e+00  1.5847836e+00  3.3483982e+00  3.3488279e+00  3.3487842e+00 -8.8617652e-01  3.3490083e+00  3.3490541e+00  3.3481874e+00  1.5847866e+00  0.0000000e+00
  0.0000000e+00  2.0836308e+00  3.8405941e+00  3.8410299e+00  3.8409858e+00  1.5301910e+00  3.8412147e+00  3.8412612e+00  3.8403802e+00  2.0836342e+00  0.0000000e+00
  0.0000000e+00  2.6455785e+00  4.3959826e+00  4.3964244e+00  4.3963798e+00  5.4366921e+00  4.3966136e+00  4.3966608e+00  4.3957656e+00  2.6455823e+00  0.0000000e+00
  0.0000000e+00  3.2741961e+00  5.0181278e+00  5.0185759e+00  5.0185308e+00  1.1347243e+01  5.0187696e+00  5.0188174e+00  5.0179077e+00  3.2742002e+00  0.0000000e+00
  0.0000000e+00  3.9801581e+00  5.7176999e+00  5.7181542e+00  5.7181086e+00  1.9612557e+01  5.7183523e+00  5.7184008e+00  5.7174766e+00  3.9801627e+00  0.0000000e+00
  0.0000000e+00  4.7471627e+00  6.4786086e+00  6.4790689e+00  6.4790228e+00  3.0008826e+01  6.4792713e+00  6.4793205e+00  6.4783822e+00  4.7471676e+00  0.0000000e+00
  0.0000000e+00 -3.8269806e-01  1.3617234e+00  1.3621567e+00  1.3621125e+00  3.2476935e-01  1.3623295e+00  1.3623753e+00  1.3615106e+00 -3.8269806e-01  0.0000000e+00
  0.0000000e+00 -1.5865790e-01  1.5786824e+00  1.5791222e+00  1.5790774e+00 -5.0372850e-01  1.5792998e+00  1.5793463e+00  1.5784664e+00 -1.5865727e-01  0.0000000e+00
  0.0000000e+00  9.9331105e-02  1.8297158e+00  1.8301619e+00  1.8301166e+00 -1.2534546e+00  1.8303444e+00  1.8303916e+00  1.8294966e+00  9.9332318e-02  0.0000000e+00
  0.0000000e+00  3.9385072e-01  2.1173984e+00  2.1178511e+00  2.1178052e+00 -1.7687142e+00  2.1180385e+00  2.1180864e+00  2.1171759e+00  3.9385250e-01  0.0000000e+00
  0.0000000e+00  7.2791243e-01  2.4447351e+00  2.4451942e+00  2.4451478e+00 -1.8619746e+00  2.4453865e+00  2.4454352e+00  2.4445093e+00  7.2791476e-01  0.0000000e+00
  0.0000000e+00  1.1053949e+00  2.8155981e+00  2.8160638e+00  2.8160169e+00 -1.3205603e+00  2.8162611e+00  2.8163104e+00  2.8153690e+00  1.1053977e+00  0.0000000e+00
  0.0000000e+00  1.5302473e+00  3.2339308e+00  3.2344032e+00  3.2343558e+00  1.1715776e-01  3.2346054e+00  3.2346555e+00  3.2336984e+00  1.5302507e+00  0.0000000e+00
  0.0000000e+00  2.0074790e+00  3.7047371e+00  3.7052161e+00  3.7051681e+00  2.7403817e+00  3.7054232e+00  3.7054741e+00  3.7045013e+00  2.0074828e+00  0.0000000e+00
  0.0000000e+00  2.5441817e+00  4.2351034e+00  4.2355891e+00  4.2355405e+00  6.8242863e+00  4.2358011e+00  4.2358527e+00  4.2348642e+00  2.5441860e+00  0.0000000e+00
  0.0000000e+00  3.1444184e+00  4.8290875e+00  4.8295801e+00  4.8295310e+00  1.2871184e+01  4.8297971e+00  4.8298495e+00  4.8288449e+00  3.1444231e+00  0.0000000e+00
  0.0000000e+00  3.8177372e+00  5.4962334e+00  5.4967327e+00  5.4966831e+00  2.1197514e+01  5.4969547e+00  5.4970078e+00  5.4959873e+00  3.8177424e+00  0.0000000e+00
  0.0000000e+00  4.5473626e+00  6.2199699e+00  6.2204759e+00  6.2204257e+00  3.1546189e+01  6.2207026e+00  6.2207566e+00  6.2197204e+00  4.5473682e+00  0.0000000e+00
  0.0000000e+00 -3.6125225e-01  1.3238923e+00  1.3243687e+00  1.3243203e+00  3.4000257e-01  1.3245624e+00  1.3246123e+00  1.3236576e+00 -3.6125219e-01  0.0000000e+00
  0.0000000e+00 -1.4457727e-01  1.5337266e+00  1.5342099e+00  1.5341610e+00 -3.9689681e-01  1.5344092e+00  1.5344598e+00  1.5334884e+00 -1.4457651e-01  0.0000000e+00
  0.0000000e+00  1.0423033e-01  1.7758145e+00  1.7763050e+00  1.7762554e+00 -1.0233435e+00  1.7765097e+00  1.7765611e+00  1.7755728e+00  1.0423175e-01  0.0000000e+00
  0.0000000e+00  3.8761281e-01  2.0525921e+00  2.0530898e+00  2.0530397e+00 -1.3870026e+00  2.0533000e+00  2.0533523e+00  2.0523469e+00  3.8761487e-01  0.0000000e+00
  0.0000000e+00  7.0843457e-01  2.3669170e+00  2.3674219e+00  2.3673712e+00 -1.3057603e+00  2.3676376e+00  2.3676907e+00  2.3666682e+00  7.0843724e-01  0.0000000e+00
  0.0000000e+00  1.0703338e+00  2.7224215e+00  2.7229335e+00  2.7228822e+00 -5.7594371e-01  2.7231547e+00  2.7232086e+00  2.7221691e+00  1.0703371e+00  0.0000000e+00
  0.0000000e+00  1.4771093e+00  3.1228987e+00  3.1234178e+00  3.1233660e+00  1.0541453e+00  3.1236446e+00  3.1236993e+00  3.1226426e+00  1.4771131e+00  0.0000000e+00
  0.0000000e+00  1.9335018e+00  3.5730839e+00  3.5736105e+00  3.5735581e+00  3.8594333e+00  3.5738427e+00  3.5738983e+00  3.5728241e+00  1.9335062e+00  0.0000000e+00
  0.0000000e+00  2.4459268e+00  4.0793874e+00  4.0799214e+00  4.0798685e+00  8.0937596e+00  4.0801592e+00  4.0802156e+00  4.0791240e+00  2.4459316e+00  0.0000000e+00
  0.0000000e+00  3.0188323e+00  4.6462526e+00  4.6467940e+00  4.6467405e+00  1.4244742e+01  4.6470374e+00  4.6470947e+00  4.6459854e+00  3.0188377e+00  0.0000000e+00
  0.0000000e+00  3.6607492e+00  5.2822060e+00  5.2827549e+00  5.2827008e+00  2.2598056e+01  5.2830039e+00  5.2830620e+00  5.2819350e+00  3.6607551e+00  0.0000000e+00
