  0.0000000e+00  1.4149914e+00  3.0056099e+00  3.0059180e+00  3.0059165e+00 -1.3937248e+01  3.0061278e+00  3.0061296e+00  3.0052067e+00  1.4149923e+00  0.0000000e+00
  0.0000000e+00  1.9601597e+00  3.5458944e+00  3.5462041e+00  3.5462024e+00 -1.4968546e+01  3.5464168e+00  3.5464188e+00  3.5454862e+00  1.9601607e+00  0.0000000e+00
  0.0000000e+00  2.5854637e+00  4.1663855e+00  4.1666966e+00  4.1666949e+00 -1.4734006e+01  4.1669124e+00  4.1669145e+00  4.1659724e+00  2.5854648e+00  0.0000000e+00
  0.0000000e+00  3.2869372e+00  4.8631129e+00  4.8634255e+00  4.8634238e+00 -1.2834947e+01  4.8636444e+00  4.8636465e+00  4.8626948e+00  3.2869385e+00  0.0000000e+00
  0.0000000e+00  4.0842817e+00  5.6557743e+00  5.6560885e+00  5.6560866e+00 -8.6433075e+00  5.6563103e+00  5.6563126e+00  5.6553512e+00  4.0842831e+00  0.0000000e+00
  0.0000000e+00  4.9743671e+00  6.5413946e+00  6.5417103e+00  6.5417083e+00 -1.8393227e+00  6.5419351e+00  6.5419375e+00  6.5409667e+00  4.9743687e+00  0.0000000e+00
  0.0000000e+00 -6.1501187e-01  9.6253430e-01  9.6284681e-01  9.6284544e-01 -8.1268084e-01  9.6305584e-01  9.6305727e-01  9.6212845e-01 -6.1501187e-01  0.0000000e+00
  0.0000000e+00 -3.9893437e-01  1.1733749e+00  1.1736888e+00  1.1736874e+00 -2.5583013e+00  1.1739012e+00  1.1739027e+00  1.1729636e+00 -3.9893417e-01  0.0000000e+00
  0.0000000e+00 -1.4157265e-01  1.4255976e+00  1.4259130e+00  1.4259115e+00 -4.6043318e+00  1.4261286e+00  1.4261303e+00  1.4251810e+00 -1.4157227e-01  0.0000000e+00
  0.0000000e+00  1.6028540e-01  1.7224090e+00  1.7227259e+00  1.7227243e+00 -6.8158292e+00  1.7229448e+00  1.7229466e+00  1.7219870e+00  1.6028596e-01  0.0000000e+00
  0.0000000e+00  5.1019916e-01  2.0673631e+00  2.0676815e+00  2.0676798e+00 -9.0165760e+00  2.0679037e+00  2.0679056e+00  2.0669358e+00  5.1019989e-01  0.0000000e+00
  0.0000000e+00  9.1333395e-01  2.4656203e+00  2.4659402e+00  2.4659384e+00 -1.0972998e+01  2.4661656e+00  2.4661676e+00  2.4651876e+00  9.1333486e-01  0.0000000e+00
  0.0000000e+00  1.3738338e+00  2.9213197e+00  2.9216411e+00  2.9216393e+00 -1.2416974e+01  2.9218699e+00  2.9218720e+00  2.9208816e+00  1.3738349e+00  0.0000000e+00
  0.0000000e+00  1.8978255e+00  3.4405838e+00  3.4409069e+00  3.4409049e+00 -1.3012866e+01  3.4411389e+00  3.4411412e+00  3.4401404e+00  1.8978268e+00  0.0000000e+00
  0.0000000e+00  2.4975893e+00  4.0356887e+00  4.0360133e+00  4.0360113e+00 -1.2336350e+01  4.0362486e+00  4.0362510e+00  4.0352399e+00  2.4975907e+00  0.0000000e+00
  0.0000000e+00  3.1707049e+00  4.7042101e+00  4.7045362e+00  4.7045342e+00 -9.9581087e+00  4.7047749e+00  4.7047774e+00  4.7037559e+00  3.1707065e+00  0.0000000e+00
  0.0000000e+00  3.9349281e+00  5.4639002e+00  5.4642280e+00  5.4642259e+00 -5.3126900e+00  5.4644699e+00  5.4644726e+00  5.4634406e+00  3.9349298e+00  0.0000000e+00
  0.0000000e+00  4.7847326e+00  6.3093826e+00  6.3097120e+00  6.3097098e+00  1.8084045e+00  6.3099571e+00  6.3099600e+00  6.3089179e+00  4.7847345e+00  0.0000000e+00
  0.0000000e+00 -5.8750093e-01  9.4735562e-01  9.4768166e-01  9.4767987e-01 -7.9488426e-01  9.4790905e-01  9.4791084e-01  9.4691413e-01 -5.8750111e-01  0.0000000e+00
  0.0000000e+00 -3.7717691e-01  1.1526094e+00  1.1529369e+00  1.1529351e+00 -2.4351903e+00  1.1531679e+00  1.1531699e+00  1.1521621e+00 -3.7717684e-01  0.0000000e+00
  0.0000000e+00 -1.2753643e-01  1.3972745e+00  1.3976036e+00  1.3976016e+00 -4.3234910e+00  1.3978382e+00  1.3978403e+00  1.3968214e+00 -1.2753614e-01  0.0000000e+00
  0.0000000e+00  1.6445522e-01  1.6843803e+00  1.6847110e+00  1.6847090e+00 -6.3225943e+00  1.6849493e+00  1.6849515e+00  1.6839215e+00  1.6445574e-01  0.0000000e+00
  0.0000000e+00  5.0219406e-01  2.0173177e+00  2.0176500e+00  2.0176479e+00 -8.2556199e+00  2.0178918e+00  2.0178942e+00  2.0168532e+00  5.0219480e-01  0.0000000e+00
  0.0000000e+00  8.9052922e-01  2.4009308e+00  2.4012647e+00  2.4012626e+00 -9.8950265e+00  2.4015102e+00  2.4015126e+00  2.4004606e+00  8.9053018e-01  0.0000000e+00
  0.0000000e+00  1.3335119e+00  2.8392664e+00  2.8396019e+00  2.8395997e+00 -1.0974704e+01  2.8398510e+00  2.8398536e+00  2.8387903e+00  1.3335131e+00  0.0000000e+00
  0.0000000e+00  1.8369899e+00  3.3381677e+00  3.3385050e+00  3.3385026e+00 -1.1169263e+01  3.3387576e+00  3.3387604e+00  3.3376859e+00  1.8369912e+00  0.0000000e+00
  0.0000000e+00  2.4120999e+00  3.9087678e+00  3.9091067e+00  3.9091043e+00 -1.0088803e+01  3.9093630e+00  3.9093659e+00  3.9082803e+00  2.4121015e+00  0.0000000e+00
  0.0000000e+00  3.0577633e+00  4.5499839e+00  4.5503244e+00  4.5503219e+00 -7.2820145e+00  4.5505843e+00  4.5505874e+00  4.5494906e+00  3.0577650e+00  0.0000000e+00
  0.0000000e+00  3.7899628e+00  5.2777952e+00  5.2781376e+00  5.2781350e+00 -2.2397323e+00  5.2784011e+00  5.2784043e+00  5.2772962e+00  3.7899647e+00  0.0000000e+00
  0.0000000e+00  4.6011406e+00  6.0847893e+00  6.0851333e+00  6.0851306e+00  5.1514598e+00  6.0854003e+00  6.0854037e+00  6.0842847e+00  4.6011427e+00  0.0000000e+00
  0.0000000e+00 -5.6091660e-01  9.3263822e-01  9.3297839e-01  9.3297648e-01 -7.7676058e-01  9.3322622e-01  9.3322837e-01  9.3215846e-01 -5.6091660e-01  0.0000000e+00
  0.0000000e+00 -3.5626580e-01  1.1323799e+00  1.1327217e+00  1.1327197e+00 -2.3140638e+00  1.1329734e+00  1.1329757e+00  1.1318939e+00 -3.5626553e-01  0.0000000e+00
  0.0000000e+00 -1.1419552e-01  1.3696330e+00  1.3699765e+00  1.3699744e+00 -4.0500206e+00  1.3702322e+00  1.3702346e+00  1.3691409e+00 -1.1419500e-01  0.0000000e+00
  0.0000000e+00  1.6816257e-01  1.6472608e+00  1.6476060e+00  1.6476038e+00 -5.8460006e+00  1.6478656e+00  1.6478682e+00  1.6467624e+00  1.6816335e-01  0.0000000e+00
  0.0000000e+00  4.9404866e-01  1.9684983e+00  1.9688452e+00  1.9688429e+00 -7.5253674e+00  1.9691088e+00  1.9691115e+00  1.9679938e+00  4.9404967e-01  0.0000000e+00
  0.0000000e+00  8.6801552e-01  2.3378937e+00  2.3382422e+00  2.3382398e+00 -8.8668856e+00  2.3385097e+00  2.3385127e+00  2.3373830e+00  8.6801677e-01  0.0000000e+00
  0.0000000e+00  1.2940158e+00  2.7593950e+00  2.7597453e+00  2.7597428e+00 -9.6077546e+00  2.7600167e+00  2.7600198e+00  2.7588781e+00  1.2940173e+00  0.0000000e+00
  0.0000000e+00  1.7776262e+00  3.2385748e+00  3.2389270e+00  3.2389244e+00 -9.4333615e+00  3.2392023e+00  3.2392056e+00  3.2380518e+00  1.7776279e+00  0.0000000e+00
  0.0000000e+00  2.3289409e+00  3.7855235e+00  3.7858774e+00  3.7858747e+00 -7.9850943e+00  3.7861567e+00  3.7861602e+00  3.7849943e+00  2.3289429e+00  0.0000000e+00
  0.0000000e+00  2.9480366e+00  4.4003140e+00  4.4006697e+00  4.4006669e+00 -4.7972180e+00  4.4009529e+00  4.4009566e+00  4.3997785e+00  2.9480388e+00  0.0000000e+00
  0.0000000e+00  3.6492828e+00  5.0973122e+00  5.0976698e+00  5.0976669e+00  5.8886362e-01  5.0979570e+00  5.0979608e+00  5.0967706e+00  3.6492851e+00  0.0000000e+00
  0.0000000e+00  4.4234185e+00  5.8673979e+00  5.8677573e+00  5.8677543e+00  8.2058564e+00  5.8680483e+00  5.8680523e+00  5.8668503e+00  4.4234211e+00  0.0000000e+00
  0.0000000e+00 -5.3523076e-01  9.1836541e-01  9.1872054e-01  9.1871827e-01 -7.5831378e-01  9.1899025e-01  9.1899281e-01  9.1784405e-01 -5.3523088e-01  0.0000000e+00
  0.0000000e+00 -3.3617349e-01  1.1126694e+00  1.1130263e+00  1.1130239e+00 -2.1949184e+00  1.1133003e+00  1.1133030e+00  1.1121414e+00 -3.3617329e-01  0.0000000e+00
  0.0000000e+00 -1.0152443e-01  1.3426544e+00  1.3430130e+00  1.3430105e+00 -3.7838270e+00  1.3432913e+00  1.3432942e+00  1.3421197e+00 -1.0152392e-01  0.0000000e+00
  0.0000000e+00  1.7142885e-01  1.6110277e+00  1.6113882e+00  1.6113856e+00 -5.3857222e+00  1.6116709e+00  1.6116740e+00  1.6104864e+00  1.7142966e-01  0.0000000e+00
  0.0000000e+00  4.8577761e-01  1.9208758e+00  1.9212381e+00  1.9212354e+00 -6.8250372e+00  1.9215250e+00  1.9215284e+00  1.9203279e+00  4.8577870e-01  0.0000000e+00
  0.0000000e+00  8.4579716e-01  2.2764693e+00  2.2768335e+00  2.2768306e+00 -7.8870833e+00  2.2771247e+00  2.2771282e+00  2.2759148e+00  8.4579854e-01  0.0000000e+00
  0.0000000e+00  1.2553363e+00  2.6816527e+00  2.6820188e+00  2.6820158e+00 -8.3135139e+00  2.6823144e+00  2.6823181e+00  2.6810916e+00  1.2553380e+00  0.0000000e+00
  0.0000000e+00  1.7197090e+00  3.1417360e+00  3.1421040e+00  3.1421009e+00 -7.8009151e+00  3.1424039e+00  3.1424078e+00  3.1411683e+00  1.7197109e+00  0.0000000e+00
  0.0000000e+00  2.2480596e+00  3.6658597e+00  3.6662296e+00  3.6662264e+00 -6.0191440e+00  3.6665337e+00  3.6665379e+00  3.6652854e+00  2.2480617e+00  0.0000000e+00
  0.0000000e+00  2.8414513e+00  4.2550834e+00  4.2554553e+00  4.2554519e+00 -2.4946177e+00  4.2557637e+00  4.2557681e+00  4.2545025e+00  2.8414537e+00  0.0000000e+00
  0.0000000e+00  3.5127876e+00  4.9223073e+00  4.9226812e+00  4.9226777e+00  3.1858575e+00  4.9229940e+00  4.9229986e+00  4.9217197e+00  3.5127902e+00  0.0000000e+00
  0.0000000e+00  4.2513997e+00  5.6569986e+00  5.6573744e+00  5.6573707e+00  1.0987000e+01  5.6576913e+00  5.6576961e+00  5.6564046e+00  4.2514026e+00  0.0000000e+00
  0.0000000e+00 -5.1041955e-01  9.0451979e-01  9.0489083e-01  9.0488803e-01 -7.3954618e-01  9.0518456e-01  9.0518760e-01  9.0395390e-01 -5.1041961e-01  0.0000000e+00
  0.0000000e+00 -3.1687632e-01  1.0934602e+00  1.0938331e+00  1.0938302e+00 -2.0777505e+00  1.0941316e+00  1.0941348e+00  1.0928872e+00 -3.1687601e-01  0.0000000e+00
  0.0000000e+00 -8.9501078e-02  1.3163192e+00  1.3166939e+00  1.3166909e+00 -3.5248180e+00  1.3169971e+00  1.3170006e+00  1.3157390e+00 -8.9500413e-02  0.0000000e+00
  0.0000000e+00  1.7427226e-01  1.5756578e+00  1.5760346e+00  1.5760314e+00 -4.9414388e+00  1.5763424e+00  1.5763461e+00  1.5750705e+00  1.7427327e-01  0.0000000e+00
  0.0000000e+00  4.7739296e-01  1.8744206e+00  1.8747993e+00  1.8747960e+00 -6.1538639e+00  1.8751119e+00  1.8751158e+00  1.8738262e+00  4.7739430e-01  0.0000000e+00
  0.0000000e+00  8.2387611e-01  2.2166182e+00  2.2169989e+00  2.2169955e+00 -6.9541612e+00  2.2173162e+00  2.2173203e+00  2.2160167e+00  8.2387778e-01  0.0000000e+00
  0.0000000e+00  1.2174626e+00  2.6059873e+00  2.6063700e+00  2.6063664e+00 -7.0894376e+00  2.6066920e+00  2.6066964e+00  2.6053787e+00  1.2174646e+00  0.0000000e+00
  0.0000000e+00  1.6632115e+00  3.0475830e+00  3.0479679e+00  3.0479641e+00 -6.2678098e+00  3.0482945e+00  3.0482991e+00  3.0469674e+00  1.6632138e+00  0.0000000e+00
  0.0000000e+00  2.1694028e+00  3.5496818e+00  3.5500687e+00  3.5500648e+00 -4.1850625e+00  3.5504000e+00  3.5504049e+00  3.5490590e+00  2.1694054e+00  0.0000000e+00
  0.0000000e+00  2.7379338e+00  4.1141773e+00  4.1145664e+00  4.1145623e+00 -3.6544699e-01  4.1149024e+00  4.1149075e+00  4.1135474e+00  2.7379367e+00  0.0000000e+00
  0.0000000e+00  3.3803772e+00  4.7526392e+00  4.7530304e+00  4.7530262e+00  5.5634867e+00  4.7533711e+00  4.7533765e+00  4.7520022e+00  3.3803804e+00  0.0000000e+00
  0.0000000e+00  4.0849211e+00  5.4533868e+00  5.4537801e+00  5.4537758e+00  1.3509702e+01  5.4541254e+00  5.4541311e+00  5.4527430e+00  4.0849245e+00  0.0000000e+00
  0.0000000e+00 -4.8645633e-01  8.9108377e-01  8.9147168e-01  8.9146834e-01 -7.2047031e-01  8.9179122e-01  8.9179480e-01  8.9046937e-01 -4.8645633e-01  0.0000000e+00
  0.0000000e+00 -2.9834806e-01  1.0747346e+00  1.0751245e+00  1.0751210e+00 -1.9625639e+00  1.0754492e+00  1.0754531e+00  1.0741126e+00 -2.9834764e-01  0.0000000e+00
  0.0000000e+00 -7.8101157e-02  1.2906079e+00  1.2909999e+00  1.2909962e+00 -3.2729076e+00  1.2913297e+00  1.2913338e+00  1.2899783e+00 -7.8100328e-02  0.0000000e+00
  0.0000000e+00  1.7671323e-01  1.5411278e+00  1.5415219e+00  1.5415181e+00 -4.5128387e+00  1.5418569e+00  1.5418613e+00  1.5404905e+00  1.7671445e-01  0.0000000e+00
  0.0000000e+00  4.6890869e-01  1.8291032e+00  1.8294994e+00  1.8294955e+00 -5.5110997e+00  1.8298396e+00  1.8298442e+00  1.8284584e+00  4.6891030e-01  0.0000000e+00
  0.0000000e+00  8.0225649e-01  2.1583011e+00  2.1586995e+00  2.1586954e+00 -6.0666953e+00  2.1590448e+00  2.1590497e+00  2.1576486e+00  8.0225846e-01  0.0000000e+00
  0.0000000e+00  1.1803859e+00  2.5323466e+00  2.5327472e+00  2.5327430e+00 -5.9330494e+00  2.5330977e+00  2.5331028e+00  2.5316866e+00  1.1803882e+00  0.0000000e+00
  0.0000000e+00  1.6081092e+00  2.9560484e+00  2.9564512e+00  2.9564468e+00 -4.8300581e+00  2.9568068e+00  2.9568123e+00  2.9553808e+00  1.6081119e+00  0.0000000e+00
  0.0000000e+00  2.0929207e+00  3.4368970e+00  3.4373020e+00  3.4372974e+00 -2.4771455e+00  3.4376627e+00  3.4376685e+00  3.4362218e+00  2.0929237e+00  0.0000000e+00
  0.0000000e+00  2.6374137e+00  3.9774824e+00  3.9778898e+00  3.9778850e+00  1.5987353e+00  3.9782556e+00  3.9782617e+00  3.9767996e+00  2.6374171e+00  0.0000000e+00
  0.0000000e+00  3.2519553e+00  4.5881686e+00  4.5885783e+00  4.5885733e+00  7.7334851e+00  4.5889493e+00  4.5889557e+00  4.5874782e+00  3.2519589e+00  0.0000000e+00
  0.0000000e+00  3.9238258e+00  5.2563634e+00  5.2567753e+00  5.2567702e+00  1.5788196e+01  5.2571513e+00  5.2571581e+00  5.2556656e+00  3.9238298e+00  0.0000000e+00
  0.0000000e+00 -4.6331730e-01  8.7803953e-01  8.7844538e-01  8.7844145e-01 -7.0108402e-01  8.7879329e-01  8.7879747e-01  8.7737297e-01 -4.6331736e-01  0.0000000e+00
  0.0000000e+00 -2.8056516e-01  1.0564745e+00  1.0568826e+00  1.0568785e+00 -1.8493512e+00  1.0572361e+00  1.0572406e+00  1.0557998e+00 -2.8056472e-01  0.0000000e+00
  0.0000000e+00 -6.7302817e-02  1.2655010e+00  1.2659112e+00  1.2659070e+00 -3.0280023e+00  1.2662704e+00  1.2662752e+00  1.2648181e+00 -6.7301903e-02  0.0000000e+00
  0.0000000e+00  1.7876983e-01  1.5074144e+00  1.5078270e+00  1.5078226e+00 -4.0996077e+00  1.5081918e+00  1.5081970e+00  1.5067234e+00  1.7877120e-01  0.0000000e+00
  0.0000000e+00  4.6033675e-01  1.7848944e+00  1.7853092e+00  1.7853046e+00 -4.8960056e+00  1.7856796e+00  1.7856851e+00  1.7841952e+00  4.6033857e-01  0.0000000e+00
  0.0000000e+00  7.8094061e-01  2.1014792e+00  2.1018964e+00  2.1018916e+00 -5.2232880e+00  2.1022724e+00  2.1022782e+00  2.1007719e+00  7.8094287e-01  0.0000000e+00
  0.0000000e+00  1.1440962e+00  2.4606797e+00  2.4610993e+00  2.4610943e+00 -4.8419346e+00  2.4614809e+00  2.4614871e+00  2.4599643e+00  1.1440988e+00  0.0000000e+00
  0.0000000e+00  1.5543768e+00  2.8670657e+00  2.8674877e+00  2.8674825e+00 -3.4837918e+00  2.8678749e+00  2.8678814e+00  2.8663422e+00  1.5543798e+00  0.0000000e+00
  0.0000000e+00  2.0185631e+00  3.3274142e+00  3.3278386e+00  3.3278333e+00 -8.8986524e-01  3.3282315e+00  3.3282383e+00  3.3266826e+00  2.0185666e+00  0.0000000e+00
  0.0000000e+00  2.5398208e+00  3.8448876e+00  3.8453146e+00  3.8453090e+00  3.4060588e+00  3.8457131e+00  3.8457203e+00  3.8441479e+00  2.5398246e+00  0.0000000e+00
  0.0000000e+00  3.1274257e+00  4.4287590e+00  4.4291885e+00  4.4291827e+00  9.7071052e+00  4.4295925e+00  4.4296002e+00  4.4280111e+00  3.1274299e+00  0.0000000e+00
  0.0000000e+00  3.7679609e+00  5.0657345e+00  5.0661664e+00  5.0661604e+00  1.7836161e+01  5.0665759e+00  5.0665840e+00  5.0649787e+00  3.7679655e+00  0.0000000e+00
  0.0000000e+00 -4.4097888e-01  8.6537009e-01  8.6579507e-01  8.6579048e-01 -6.8139839e-01  8.6617338e-01  8.6617845e-01  8.6464697e-01 -4.4097888e-01  0.0000000e+00
  0.0000000e+00 -2.6350425e-01  1.0386629e+00  1.0390903e+00  1.0390855e+00 -1.7381152e+00  1.0394748e+00  1.0394802e+00  1.0379311e+00 -2.6350368e-01  0.0000000e+00
  0.0000000e+00 -5.7084354e-02  1.2409797e+00  1.2414095e+00  1.2414045e+00 -2.7900166e+00  1.2418002e+00  1.2418059e+00  1.2402392e+00 -5.7083234e-02  0.0000000e+00
  0.0000000e+00  1.8046008e-01  1.4744955e+00  1.4749278e+00  1.4749226e+00 -3.7014415e+00  1.4753246e+00  1.4753308e+00  1.4737463e+00  1.8046173e-01  0.0000000e+00
  0.0000000e+00  4.5168911e-01  1.7417658e+00  1.7422006e+00  1.7421952e+00 -4.3078607e+00  1.7426036e+00  1.7426101e+00  1.7410079e+00  4.5169127e-01  0.0000000e+00
  0.0000000e+00  7.5993101e-01  2.0461148e+00  2.0465521e+00  2.0465465e+00 -4.4225754e+00  2.0469612e+00  2.0469681e+00  2.0453483e+00  7.5993367e-01  0.0000000e+00
  0.0000000e+00  1.1085837e+00  2.3909368e+00  2.3913766e+00  2.3913708e+00 -3.8137438e+00  2.3917919e+00  2.3917992e+00  2.3901616e+00  1.1085869e+00  0.0000000e+00
  0.0000000e+00  1.5019895e+00  2.7805701e+00  2.7810127e+00  2.7810067e+00 -2.2252629e+00  2.7814341e+00  2.7814419e+00  2.7797863e+00  1.5019931e+00  0.0000000e+00
  0.0000000e+00  1.9462815e+00  3.2211450e+00  3.2215903e+00  3.2215840e+00  5.8212912e-01  3.2220179e+00  3.2220260e+00  3.2203525e+00  1.9462856e+00  0.0000000e+00
  0.0000000e+00  2.4450866e+00  3.7162848e+00  3.7167328e+00  3.7167263e+00  5.0643486e+00  3.7171665e+00  3.7171751e+00  3.7154837e+00  2.4450912e+00  0.0000000e+00
  0.0000000e+00  3.0066949e+00  4.2742767e+00  4.2747274e+00  4.2747207e+00  1.1495130e+01  4.2751673e+00  4.2751764e+00  4.2734669e+00  3.0066998e+00  0.0000000e+00
