  0.0000000e+00  2.3289885e+00  3.7604226e+00  3.7611108e+00  3.7604607e+00 -1.1160157e+01  3.7610838e+00  3.7617341e+00  3.7607587e+00  2.3289912e+00  0.0000000e+00
  0.0000000e+00  2.9238547e+00  4.3511886e+00  4.3518851e+00  4.3512280e+00 -1.1303944e+01  4.3518585e+00  4.3525159e+00  4.3515274e+00  2.9238579e+00  0.0000000e+00
  0.0000000e+00  3.6038975e+00  5.0271893e+00  5.0278938e+00  5.0272296e+00 -1.0002042e+01  5.0278675e+00  5.0285321e+00  5.0275307e+00  3.6039010e+00  0.0000000e+00
  0.0000000e+00  4.3659397e+00  5.7852436e+00  5.7859562e+00  5.7852849e+00 -6.8140426e+00  5.7859303e+00  5.7866020e+00  5.7855875e+00  4.3659436e+00  0.0000000e+00
  0.0000000e+00  5.2300162e+00  6.6453835e+00  6.6461045e+00  6.6454261e+00 -1.0975791e+00  6.6460788e+00  6.6467577e+00  6.6457300e+00  5.2300204e+00  0.0000000e+00
  0.0000000e+00  6.1904009e+00  7.6020130e+00  7.6027420e+00  7.6020567e+00  7.4030688e+00  7.6027166e+00  7.6034024e+00  7.6023620e+00  6.1904054e+00  0.0000000e+00
  0.0000000e+00  5.7199176e-02  1.4787365e+00  1.4794317e+00  1.4787749e+00 -6.7880052e-01  1.4793980e+00  1.4800548e+00  1.4790747e+00  5.7199176e-02  0.0000000e+00
  0.0000000e+00  2.9835298e-01  1.7154650e+00  1.7161688e+00  1.7155045e+00 -2.2133909e+00  1.7161358e+00  1.7168002e+00  1.7158063e+00  2.9835356e-01  0.0000000e+00
  0.0000000e+00  5.8372132e-01  1.9964895e+00  1.9972020e+00  1.9965301e+00 -3.9839345e+00  1.9971696e+00  1.9978416e+00  1.9968338e+00  5.8372245e-01  0.0000000e+00
  0.0000000e+00  9.1672918e-01  2.3252302e+00  2.3259514e+00  2.3252720e+00 -5.8399456e+00  2.3259197e+00  2.3265992e+00  2.3255774e+00  9.1673082e-01  0.0000000e+00
  0.0000000e+00  1.3011907e+00  2.7054967e+00  2.7062266e+00  2.7055396e+00 -7.5881474e+00  2.7061954e+00  2.7068825e+00  2.7058468e+00  1.3011928e+00  0.0000000e+00
  0.0000000e+00  1.7425451e+00  3.1427240e+00  3.1434626e+00  3.1427680e+00 -8.9780192e+00  3.1434319e+00  3.1441266e+00  3.1430769e+00  1.7425477e+00  0.0000000e+00
  0.0000000e+00  2.2452894e+00  3.6414048e+00  3.6421521e+00  3.6414500e+00 -9.7207073e+00  3.6421219e+00  3.6428243e+00  3.6417605e+00  2.2452924e+00  0.0000000e+00
  0.0000000e+00  2.8159214e+00  4.2080334e+00  4.2087897e+00  4.2080800e+00 -9.4602972e+00  4.2087599e+00  4.2094699e+00  4.2083919e+00  2.8159248e+00  0.0000000e+00
  0.0000000e+00  3.4670136e+00  4.8551787e+00  4.8559438e+00  4.8552264e+00 -7.7573325e+00  4.8559143e+00  4.8566320e+00  4.8555399e+00  3.4670174e+00  0.0000000e+00
  0.0000000e+00  4.1968900e+00  5.5811612e+00  5.5819351e+00  5.5812101e+00 -4.1445440e+00  5.5819060e+00  5.5826314e+00  5.5815251e+00  4.1968941e+00  0.0000000e+00
  0.0000000e+00  5.0235997e+00  6.4040272e+00  6.4048102e+00  6.4040775e+00  1.9564753e+00  6.4047814e+00  6.4055145e+00  6.4043937e+00  5.0236042e+00  0.0000000e+00
  0.0000000e+00  5.9391665e+00  7.3159274e+00  7.3167190e+00  7.3159789e+00  1.0693520e+01  7.3166904e+00  7.3174310e+00  7.3162963e+00  5.9391713e+00  0.0000000e+00
  0.0000000e+00  5.5669196e-02  1.4421195e+00  1.4428748e+00  1.4421652e+00 -6.7160863e-01  1.4428371e+00  1.4435466e+00  1.4424778e+00  5.5669196e-02  0.0000000e+00
  0.0000000e+00  2.8965734e-01  1.6717869e+00  1.6725515e+00  1.6718339e+00 -2.1055208e+00  1.6725147e+00  1.6732323e+00  1.6721484e+00  2.8965796e-01  0.0000000e+00
  0.0000000e+00  5.6568969e-01  1.9435780e+00  1.9443520e+00  1.9436263e+00 -3.7242117e+00  1.9443158e+00  1.9450417e+00  1.9439426e+00  5.6569090e-01  0.0000000e+00
  0.0000000e+00  8.8700076e-01  2.2607227e+00  2.2615062e+00  2.2607723e+00 -5.3759642e+00  2.2614707e+00  2.2622047e+00  2.2610903e+00  8.8700252e-01  0.0000000e+00
  0.0000000e+00  1.2572253e+00  2.6268513e+00  2.6276441e+00  2.6269021e+00 -6.8680466e+00  2.6276092e+00  2.6283514e+00  2.6272218e+00  1.2572276e+00  0.0000000e+00
  0.0000000e+00  1.6814668e+00  3.0470630e+00  3.0478652e+00  3.0471151e+00 -7.9572470e+00  3.0478309e+00  3.0485812e+00  3.0474365e+00  1.6814695e+00  0.0000000e+00
  0.0000000e+00  2.1641061e+00  3.5257347e+00  3.5265465e+00  3.5257882e+00 -8.3583821e+00  3.5265126e+00  3.5272712e+00  3.5261110e+00  2.1641093e+00  0.0000000e+00
  0.0000000e+00  2.7113346e+00  4.0690542e+00  4.0698756e+00  4.0691092e+00 -7.7275074e+00  4.0698422e+00  4.0706090e+00  4.0694334e+00  2.7113383e+00  0.0000000e+00
  0.0000000e+00  3.3345528e+00  4.6884186e+00  4.6892495e+00  4.6884748e+00 -5.6608636e+00  4.6892164e+00  4.6899915e+00  4.6888005e+00  3.3345568e+00  0.0000000e+00
  0.0000000e+00  4.0333812e+00  5.3834449e+00  5.3842854e+00  5.3835025e+00 -1.6727706e+00  5.3842527e+00  5.3850361e+00  5.3838295e+00  4.0333856e+00  0.0000000e+00
  0.0000000e+00  4.8240607e+00  6.1703711e+00  6.1712214e+00  6.1704302e+00  4.7576685e+00  6.1711890e+00  6.1719808e+00  6.1707584e+00  4.8240655e+00  0.0000000e+00
  0.0000000e+00  5.6967257e+00  7.0394559e+00  7.0403156e+00  7.0395164e+00  1.3686439e+01  7.0402835e+00  7.0410833e+00  7.0398457e+00  5.6967309e+00  0.0000000e+00
  0.0000000e+00  5.4208167e-02  1.4063983e+00  1.4072187e+00  1.4064523e+00 -6.6352415e-01  1.4071768e+00  1.4079432e+00  1.4067775e+00  5.4208167e-02  0.0000000e+00
  0.0000000e+00  2.8118079e-01  1.6291522e+00  1.6299827e+00  1.6292076e+00 -1.9989004e+00  1.6299417e+00  1.6307168e+00  1.6295346e+00  2.8118146e-01  0.0000000e+00
  0.0000000e+00  5.4811065e-01  1.8919409e+00  1.8927815e+00  1.8919977e+00 -3.4710388e+00  1.8927413e+00  1.8935252e+00  1.8923265e+00  5.4811194e-01  0.0000000e+00
  0.0000000e+00  8.5805358e-01  2.1978157e+00  2.1986666e+00  2.1978741e+00 -4.9277745e+00  2.1986271e+00  2.1994198e+00  2.1982044e+00  8.5805546e-01  0.0000000e+00
  0.0000000e+00  1.2144733e+00  2.5502359e+00  2.5510970e+00  2.5502957e+00 -6.1777850e+00  2.5510581e+00  2.5518596e+00  2.5506276e+00  1.2144757e+00  0.0000000e+00
  0.0000000e+00  1.6221586e+00  2.9539864e+00  2.9548577e+00  2.9540477e+00 -6.9853830e+00  2.9548194e+00  2.9556297e+00  2.9543811e+00  1.6221615e+00  0.0000000e+00
  0.0000000e+00  2.0853696e+00  3.4133233e+00  3.4142049e+00  3.4133861e+00 -7.0702779e+00  3.4141671e+00  3.4149863e+00  3.4137209e+00  2.0853730e+00  0.0000000e+00
  0.0000000e+00  2.6100008e+00  3.9341376e+00  3.9350296e+00  3.9342020e+00 -6.1009229e+00  3.9349922e+00  3.9358203e+00  3.9345380e+00  2.6100047e+00  0.0000000e+00
  0.0000000e+00  3.2063842e+00  4.5267580e+00  4.5276602e+00  4.5268238e+00 -3.7060374e+00  4.5276233e+00  4.5284603e+00  4.5271612e+00  3.2063886e+00  0.0000000e+00
  0.0000000e+00  3.8752512e+00  5.1919123e+00  5.1928251e+00  5.1919798e+00  6.1110568e-01  5.1927885e+00  5.1936344e+00  5.1923183e+00  3.8752560e+00  0.0000000e+00
  0.0000000e+00  4.6311980e+00  5.9441942e+00  5.9451175e+00  5.9442633e+00  7.3197242e+00  5.9450813e+00  5.9459362e+00  5.9446029e+00  4.6312032e+00  0.0000000e+00
  0.0000000e+00  5.4627945e+00  6.7722945e+00  6.7732280e+00  6.7723652e+00  1.6398276e+01  6.7731921e+00  6.7740556e+00  6.7727058e+00  5.4628000e+00  0.0000000e+00
  0.0000000e+00  5.2812848e-02  1.3715485e+00  1.3724395e+00  1.3716119e+00 -6.5449673e-01  1.3723929e+00  1.3732204e+00  1.3719491e+00  5.2812848e-02  0.0000000e+00
  0.0000000e+00  2.7291701e-01  1.5875334e+00  1.5884354e+00  1.5875985e+00 -1.8934641e+00  1.5883897e+00  1.5892267e+00  1.5879373e+00  2.7291773e-01  0.0000000e+00
  0.0000000e+00  5.3097262e-01  1.8415455e+00  1.8424584e+00  1.8416120e+00 -3.2242472e+00  1.8424134e+00  1.8432599e+00  1.8419526e+00  5.3097402e-01  0.0000000e+00
  0.0000000e+00  8.2986811e-01  2.1364687e+00  2.1373928e+00  2.1365370e+00 -4.4949559e+00  2.1373486e+00  2.1382045e+00  2.1368790e+00  8.2987014e-01  0.0000000e+00
  0.0000000e+00  1.1729036e+00  2.4755990e+00  2.4765340e+00  2.4756689e+00 -5.5164591e+00  2.4764905e+00  2.4773559e+00  2.4760124e+00  1.1729062e+00  0.0000000e+00
  0.0000000e+00  1.5645736e+00  2.8634268e+00  2.8643730e+00  2.8634984e+00 -6.0607788e+00  2.8643301e+00  2.8652050e+00  2.8638432e+00  1.5645768e+00  0.0000000e+00
  0.0000000e+00  2.0090130e+00  3.3040833e+00  3.3050407e+00  3.3041566e+00 -5.8535826e+00  3.3049983e+00  3.3058828e+00  3.3045026e+00  2.0090168e+00  0.0000000e+00
  0.0000000e+00  2.5118292e+00  3.8031724e+00  3.8041409e+00  3.8032474e+00 -4.5760529e+00  3.8040991e+00  3.8049931e+00  3.8035946e+00  2.5118334e+00  0.0000000e+00
  0.0000000e+00  3.0823814e+00  4.3700499e+00  4.3710296e+00  4.3701266e+00 -1.8864839e+00  4.3709882e+00  4.3718919e+00  4.3704750e+00  3.0823861e+00  0.0000000e+00
  0.0000000e+00  3.7223428e+00  5.0063859e+00  5.0073771e+00  5.0064645e+00  2.7165221e+00  5.0073361e+00  5.0082493e+00  5.0068138e+00  3.7223480e+00  0.0000000e+00
  0.0000000e+00  4.4448166e+00  5.7252810e+00  5.7262835e+00  5.7253614e+00  9.6557709e+00  5.7262429e+00  5.7271658e+00  5.7257116e+00  4.4448222e+00  0.0000000e+00
  0.0000000e+00  5.2370982e+00  6.5141487e+00  6.5151621e+00  6.5142308e+00  1.8844815e+01  6.5151219e+00  6.5160541e+00  6.5145818e+00  5.2371042e+00  0.0000000e+00
  0.0000000e+00  5.1481262e-02  1.3375487e+00  1.3385163e+00  1.3376225e+00 -6.4447427e-01  1.3384641e+00  1.3393578e+00  1.3379713e+00  5.1481262e-02  0.0000000e+00
  0.0000000e+00  2.6486097e-01  1.5469062e+00  1.5478857e+00  1.5469818e+00 -1.7891473e+00  1.5478345e+00  1.5487384e+00  1.5473322e+00  2.6486174e-01  0.0000000e+00
  0.0000000e+00  5.1426554e-01  1.7923625e+00  1.7933538e+00  1.7924398e+00 -2.9836727e+00  1.7933035e+00  1.7942175e+00  1.7927918e+00  5.1426704e-01  0.0000000e+00
  0.0000000e+00  8.0242614e-01  2.0766443e+00  2.0776477e+00  2.0767237e+00 -4.0770995e+00  2.0775982e+00  2.0785225e+00  2.0770768e+00  8.0242833e-01  0.0000000e+00
  0.0000000e+00  1.1324872e+00  2.4028920e+00  2.4039073e+00  2.4029732e+00 -4.8831909e+00  2.4038586e+00  2.4047931e+00  2.4033277e+00  1.1324900e+00  0.0000000e+00
  0.0000000e+00  1.5086670e+00  2.7753200e+00  2.7763474e+00  2.7754030e+00 -5.1818330e+00  2.7762993e+00  2.7772440e+00  2.7757587e+00  1.5086704e+00  0.0000000e+00
  0.0000000e+00  1.9349722e+00  3.1979312e+00  3.1989706e+00  3.1980161e+00 -4.7055729e+00  3.1989231e+00  3.1998782e+00  3.1983728e+00  1.9349762e+00  0.0000000e+00
  0.0000000e+00  2.4167322e+00  3.6760517e+00  3.6771033e+00  3.6761386e+00 -3.1485626e+00  3.6770564e+00  3.6780217e+00  3.6764963e+00  2.4167368e+00  0.0000000e+00
  0.0000000e+00  2.9624215e+00  4.2181527e+00  4.2192164e+00  4.2182415e+00 -1.9605568e-01  4.2191700e+00  4.2201456e+00  4.2186002e+00  2.9624266e+00  0.0000000e+00
  0.0000000e+00  3.5745035e+00  4.8266943e+00  4.8277704e+00  4.8267853e+00  4.6525397e+00  4.8277245e+00  4.8287105e+00  4.8271447e+00  3.5745090e+00  0.0000000e+00
  0.0000000e+00  4.2647267e+00  5.5134227e+00  5.5145110e+00  5.5135157e+00  1.1778363e+01  5.5144655e+00  5.5154619e+00  5.5138758e+00  4.2647327e+00  0.0000000e+00
  0.0000000e+00  5.0193718e+00  6.2647340e+00  6.2658343e+00  6.2648290e+00  2.1041185e+01  6.2657892e+00  6.2667957e+00  6.2651897e+00  5.0193783e+00  0.0000000e+00
  0.0000000e+00  5.0210118e-02  1.3043762e+00  1.3054268e+00  1.3044621e+00 -6.3340390e-01  1.3053689e+00  1.3063341e+00  1.3048217e+00  5.0210118e-02  0.0000000e+00
  0.0000000e+00  2.5700649e-01  1.5072451e+00  1.5083085e+00  1.5073329e+00 -1.6858869e+00  1.5082517e+00  1.5092278e+00  1.5076940e+00  2.5700733e-01  0.0000000e+00
  0.0000000e+00  4.9797826e-01  1.7443614e+00  1.7454377e+00  1.7444512e+00 -2.7491563e+00  1.7453818e+00  1.7463689e+00  1.7448137e+00  4.9797988e-01  0.0000000e+00
  0.0000000e+00  7.7570898e-01  2.0183045e+00  2.0193939e+00  2.0183966e+00 -3.6738074e+00  2.0193389e+00  2.0203370e+00  2.0187601e+00  7.7571134e-01  0.0000000e+00
  0.0000000e+00  1.0931944e+00  2.3320662e+00  2.3331685e+00  2.3321603e+00 -4.2771274e+00  2.3331143e+00  2.3341234e+00  2.3325249e+00  1.0931974e+00  0.0000000e+00
  0.0000000e+00  1.4543940e+00  2.6896021e+00  2.6907174e+00  2.6896983e+00 -4.3469909e+00  2.6906640e+00  2.6916841e+00  2.6900639e+00  1.4543977e+00  0.0000000e+00
  0.0000000e+00  1.8631834e+00  3.0947842e+00  3.0959126e+00  3.0948826e+00 -3.6236109e+00  3.0958599e+00  3.0968910e+00  3.0952491e+00  1.8631877e+00  0.0000000e+00
  0.0000000e+00  2.3246238e+00  3.5526704e+00  3.5538120e+00  3.5527711e+00 -1.8142693e+00  3.5537600e+00  3.5548022e+00  3.5531383e+00  2.3246287e+00  0.0000000e+00
  0.0000000e+00  2.8463850e+00  4.0709275e+00  4.0720822e+00  4.0710303e+00  1.3711790e+00  4.0720308e+00  4.0730840e+00  4.0713982e+00  2.8463905e+00  0.0000000e+00
  0.0000000e+00  3.4315840e+00  4.6526692e+00  4.6538373e+00  4.6527744e+00  6.4278543e+00  4.6537864e+00  4.6548508e+00  4.6531428e+00  3.4315900e+00  0.0000000e+00
  0.0000000e+00  4.0907425e+00  5.3084149e+00  5.3095963e+00  5.3085223e+00  1.3699505e+01  5.3095458e+00  5.3106214e+00  5.3088912e+00  4.0907491e+00  0.0000000e+00
  0.0000000e+00  4.8093577e+00  6.0237743e+00  6.0249686e+00  6.0238839e+00  2.3001882e+01  6.0249185e+00  6.0260049e+00  6.0242531e+00  4.8093647e+00  0.0000000e+00
  0.0000000e+00  4.8996378e-02  1.2720090e+00  1.2731498e+00  1.2721084e+00 -6.2122762e-01  1.2730861e+00  1.2741280e+00  1.2724785e+00  4.8996378e-02  0.0000000e+00
  0.0000000e+00  2.4934783e-01  1.4685252e+00  1.4696800e+00  1.4686269e+00 -1.5836180e+00  1.4696173e+00  1.4706710e+00  1.4689981e+00  2.4934873e-01  0.0000000e+00
  0.0000000e+00  4.8210027e-01  1.6975128e+00  1.6986814e+00  1.6976167e+00 -2.5205409e+00  1.6986198e+00  1.6996853e+00  1.6979890e+00  4.8210202e-01  0.0000000e+00
  0.0000000e+00  7.4969868e-01  1.9614125e+00  1.9625953e+00  1.9615189e+00 -3.2846915e+00  1.9625347e+00  1.9636119e+00  1.9618920e+00  7.4970123e-01  0.0000000e+00
  0.0000000e+00  1.0549968e+00  2.2630743e+00  2.2642711e+00  2.2631830e+00 -3.6974384e+00  2.2642113e+00  2.2653004e+00  2.2635570e+00  1.0550001e+00  0.0000000e+00
  0.0000000e+00  1.4017114e+00  2.6062112e+00  2.6074221e+00  2.6063223e+00 -3.5547415e+00  2.6073631e+00  2.6084641e+00  2.6066968e+00  1.4017154e+00  0.0000000e+00
  0.0000000e+00  1.7935853e+00  2.9945623e+00  2.9957874e+00  2.9946758e+00 -2.6051414e+00  2.9957292e+00  2.9968420e+00  2.9950509e+00  1.7935900e+00  0.0000000e+00
  0.0000000e+00  2.2354202e+00  3.4329264e+00  3.4341657e+00  3.4330424e+00 -5.6913505e-01  3.4341081e+00  3.4352329e+00  3.4334179e+00  2.2354255e+00  0.0000000e+00
  0.0000000e+00  2.7341558e+00  3.9282399e+00  3.9294934e+00  3.9283583e+00  2.8209433e+00  3.9294365e+00  3.9305732e+00  3.9287343e+00  2.7341617e+00  0.0000000e+00
  0.0000000e+00  3.2934395e+00  4.4841473e+00  4.4854153e+00  4.4842684e+00  8.0508121e+00  4.4853589e+00  4.4865076e+00  4.4846445e+00  3.2934460e+00  0.0000000e+00
  0.0000000e+00  3.9226839e+00  5.1100587e+00  5.1113411e+00  5.1101823e+00  1.5430671e+01  5.1112853e+00  5.1124460e+00  5.1105586e+00  3.9226910e+00  0.0000000e+00
  0.0000000e+00  4.6068069e+00  5.7910021e+00  5.7922985e+00  5.7911282e+00  2.4740797e+01  5.7922431e+00  5.7934154e+00  5.7915046e+00  4.6068144e+00  0.0000000e+00
  0.0000000e+00  4.7837719e-02  1.2404264e+00  1.2416651e+00  1.2405410e+00 -6.0788810e-01  1.2415941e+00  1.2427188e+00  1.2409195e+00  4.7837719e-02  0.0000000e+00
  0.0000000e+00  2.4188001e-01  1.4307235e+00  1.4319773e+00  1.4308406e+00 -1.4822784e+00  1.4319075e+00  1.4330449e+00  1.4312200e+00  2.4188098e-01  0.0000000e+00
  0.0000000e+00  4.6662193e-01  1.6517888e+00  1.6530577e+00  1.6519084e+00 -2.2976752e+00  1.6529890e+00  1.6541391e+00  1.6522886e+00  4.6662382e-01  0.0000000e+00
  0.0000000e+00  7.2437829e-01  1.9059332e+00  1.9072174e+00  1.9060557e+00 -2.9093745e+00  1.9071498e+00  1.9083126e+00  1.9064364e+00  7.2438105e-01  0.0000000e+00
  0.0000000e+00  1.0178672e+00  2.1958710e+00  2.1971704e+00  2.1959960e+00 -3.1433174e+00  2.1971038e+00  2.1982793e+00  2.1963773e+00  1.0178707e+00  0.0000000e+00
  0.0000000e+00  1.3505776e+00  2.5250874e+00  2.5264020e+00  2.5252151e+00 -2.8036177e+00  2.5263363e+00  2.5275245e+00  2.5255968e+00  1.3505820e+00  0.0000000e+00
  0.0000000e+00  1.7261182e+00  2.8971878e+00  2.8985177e+00  2.8973182e+00 -1.6476902e+00  2.8984529e+00  2.8996539e+00  2.8977002e+00  1.7261233e+00  0.0000000e+00
  0.0000000e+00  2.1490403e+00  3.3167203e+00  3.3180656e+00  3.3168535e+00  5.9073604e-01  3.3180015e+00  3.3192154e+00  3.3172355e+00  2.1490461e+00  0.0000000e+00
  0.0000000e+00  2.6256213e+00  3.7899592e+00  3.7913200e+00  3.7900952e+00  4.1587567e+00  3.7912567e+00  3.7924834e+00  3.7904773e+00  2.6256278e+00  0.0000000e+00
  0.0000000e+00  3.1599295e+00  4.3209700e+00  4.3223464e+00  4.3211089e+00  9.5294199e+00  4.3222837e+00  4.3235232e+00  4.3214909e+00  3.1599365e+00  0.0000000e+00
  0.0000000e+00  3.7603754e+00  4.9181608e+00  4.9195527e+00  4.9183025e+00  1.6982826e+01  4.9194906e+00  4.9207431e+00  4.9186843e+00  3.7603831e+00  0.0000000e+00
