  0.0000000e+00  6.6469883e-01  2.8134174e+00  2.8179509e+00  2.8179438e+00 -3.8052749e+00  2.8180992e+00  2.8181072e+00  2.8132673e+00  6.6469982e-01  0.0000000e+00
  0.0000000e+00  1.0836851e+00  3.2243362e+00  3.2288929e+00  3.2288856e+00 -5.0482598e+00  3.2290444e+00  3.2290526e+00  3.2241842e+00  1.0836864e+00  0.0000000e+00
  0.0000000e+00  1.5620272e+00  3.6947380e+00  3.6993178e+00  3.6993105e+00 -5.8419100e+00  3.6994725e+00  3.6994810e+00  3.6945841e+00  1.5620288e+00  0.0000000e+00
  0.0000000e+00  2.1044407e+00  4.2293309e+00  4.2339340e+00  4.2339265e+00 -5.8879088e+00  4.2340919e+00  4.2341007e+00  4.2291751e+00  2.1044426e+00  0.0000000e+00
  0.0000000e+00  2.7176484e+00  4.8348311e+00  4.8394576e+00  4.8394498e+00 -4.8209880e+00  4.8396185e+00  4.8396277e+00  4.8346733e+00  2.7176505e+00  0.0000000e+00
  0.0000000e+00  3.4144326e+00  5.5240147e+00  5.5286643e+00  5.5286564e+00 -2.1932476e+00  5.5288284e+00  5.5288379e+00  5.5238550e+00  3.4144349e+00  0.0000000e+00
  0.0000000e+00  4.1934646e+00  6.2955468e+00  6.3002196e+00  6.3002115e+00  2.4766451e+00  6.3003869e+00  6.3003966e+00  6.2953851e+00  4.1934673e+00  0.0000000e+00
  0.0000000e+00  5.0730127e+00  7.1676901e+00  7.1723863e+00  7.1723780e+00  9.7752935e+00  7.1725568e+00  7.1725668e+00  7.1675264e+00  5.0730155e+00  0.0000000e+00
  0.0000000e+00  6.0432364e+00  8.1308497e+00  8.1355683e+00  8.1355599e+00  1.9807069e+01  8.1357419e+00  8.1357522e+00  8.1306841e+00  6.0432395e+00  0.0000000e+00
  0.0000000e+00 -2.7183887e-01  1.8313318e+00  1.8359892e+00  1.8359820e+00  3.1415433e-01  1.8361435e+00  1.8361517e+00  1.8311742e+00 -2.7183896e-01  0.0000000e+00
  0.0000000e+00 -1.1123744e-02  2.0838257e+00  2.0885073e+00  2.0884999e+00 -8.4210064e-01  2.0886651e+00  2.0886736e+00  2.0836661e+00 -1.1123435e-02  0.0000000e+00
  0.0000000e+00  2.9342152e-01  2.3802959e+00  2.3850017e+00  2.3849941e+00 -2.1201571e+00  2.3851630e+00  2.3851718e+00  2.3801342e+00  2.9342221e-01  0.0000000e+00
  0.0000000e+00  6.4517898e-01  2.7241164e+00  2.7288465e+00  2.7288387e+00 -3.3612883e+00  2.7290112e+00  2.7290204e+00  2.7239526e+00  6.4518003e-01  0.0000000e+00
  0.0000000e+00  1.0479468e+00  3.1190775e+00  3.1238318e+00  3.1238237e+00 -4.3653485e+00  3.1239999e+00  3.1240094e+00  3.1189116e+00  1.0479482e+00  0.0000000e+00
  0.0000000e+00  1.5069985e+00  3.5704454e+00  3.5752238e+00  3.5752155e+00 -4.8817315e+00  3.5753954e+00  3.5754053e+00  3.5702774e+00  1.5070003e+00  0.0000000e+00
  0.0000000e+00  2.0269141e+00  4.0827930e+00  4.0875956e+00  4.0875871e+00 -4.6168479e+00  4.0877707e+00  4.0877809e+00  4.0826229e+00  2.0269162e+00  0.0000000e+00
  0.0000000e+00  2.6140886e+00  4.6625091e+00  4.6673359e+00  4.6673272e+00 -3.2184662e+00  4.6675145e+00  4.6675250e+00  4.6623368e+00  2.6140910e+00  0.0000000e+00
  0.0000000e+00  3.2801116e+00  5.3211770e+00  5.3260279e+00  5.3260190e+00 -2.7535594e-01  5.3262100e+00  5.3262208e+00  5.3210026e+00  3.2801143e+00  0.0000000e+00
  0.0000000e+00  4.0249193e+00  6.0587270e+00  6.0636020e+00  6.0635929e+00  4.7105941e+00  6.0637876e+00  6.0637988e+00  6.0585504e+00  4.0249222e+00  0.0000000e+00
  0.0000000e+00  4.8649477e+00  6.8915898e+00  6.8964891e+00  6.8964798e+00  1.2267499e+01  6.8966782e+00  6.8966898e+00  6.8914111e+00  4.8649509e+00  0.0000000e+00
  0.0000000e+00  5.7885858e+00  7.8083919e+00  7.8133146e+00  7.8133051e+00  2.2410362e+01  7.8135071e+00  7.8135190e+00  7.8082111e+00  5.7885893e+00  0.0000000e+00
  0.0000000e+00 -2.5880650e-01  1.7760577e+00  1.7809170e+00  1.7809087e+00  3.2507652e-01  1.7810877e+00  1.7810972e+00  1.7758850e+00 -2.5880650e-01  0.0000000e+00
  0.0000000e+00 -6.5319935e-03  2.0203765e+00  2.0252610e+00  2.0252525e+00 -7.3712517e-01  2.0254356e+00  2.0254454e+00  2.0202016e+00 -6.5315515e-03  0.0000000e+00
  0.0000000e+00  2.8734365e-01  2.3064378e+00  2.3113475e+00  2.3113387e+00 -1.8766668e+00  2.3115260e+00  2.3115362e+00  2.3062608e+00  2.8734451e-01  0.0000000e+00
  0.0000000e+00  6.2601160e-01  2.6374251e+00  2.6423601e+00  2.6423511e+00 -2.9351440e+00  2.6425425e+00  2.6425530e+00  2.6372458e+00  6.2601286e-01  0.0000000e+00
  0.0000000e+00  1.0130849e+00  3.0169437e+00  3.0219038e+00  3.0218945e+00 -3.7146488e+00  3.0220900e+00  3.0221009e+00  3.0167622e+00  1.0130865e+00  0.0000000e+00
  0.0000000e+00  1.4535070e+00  3.4499301e+00  3.4549153e+00  3.4549058e+00 -3.9729426e+00  3.4551054e+00  3.4551167e+00  3.4497464e+00  1.4535090e+00  0.0000000e+00
  0.0000000e+00  1.9517189e+00  3.9408183e+00  3.9458287e+00  3.9458190e+00 -3.4222966e+00  3.9460227e+00  3.9460344e+00  3.9406323e+00  1.9517212e+00  0.0000000e+00
  0.0000000e+00  2.5137993e+00  4.4956811e+00  4.5007166e+00  4.5007067e+00 -1.7238498e+00  4.5009144e+00  4.5009266e+00  4.4954928e+00  2.5138020e+00  0.0000000e+00
  0.0000000e+00  3.1502502e+00  5.1250143e+00  5.1300748e+00  5.1300646e+00  1.5002667e+00  5.1302765e+00  5.1302891e+00  5.1248238e+00  3.1502532e+00  0.0000000e+00
  0.0000000e+00  3.8620887e+00  5.8298294e+00  5.8349150e+00  5.8349046e+00  6.7577293e+00  5.8351206e+00  5.8351336e+00  5.8296365e+00  3.8620921e+00  0.0000000e+00
  0.0000000e+00  4.6640851e+00  6.6248914e+00  6.6300023e+00  6.6299917e+00  1.4524094e+01  6.6302118e+00  6.6302252e+00  6.6246962e+00  4.6640888e+00  0.0000000e+00
  0.0000000e+00  5.5431768e+00  7.4973677e+00  7.5025028e+00  7.5024919e+00  2.4739219e+01  7.5027161e+00  7.5027299e+00  7.4971702e+00  5.5431807e+00  0.0000000e+00
  0.0000000e+00 -2.4632233e-01  1.7224433e+00  1.7275132e+00  1.7275036e+00  3.3638343e-01  1.7277026e+00  1.7277137e+00  1.7222550e+00 -2.4632236e-01  0.0000000e+00
  0.0000000e+00 -2.2827374e-03  1.9587840e+00  1.9638801e+00  1.9638703e+00 -6.3440873e-01  1.9640738e+00  1.9640853e+00  1.9585933e+00 -2.2822664e-03  0.0000000e+00
  0.0000000e+00  2.8121923e-01  2.2347240e+00  2.2398460e+00  2.2398360e+00 -1.6411246e+00  2.2400440e+00  2.2400559e+00  2.2345308e+00  2.8122017e-01  0.0000000e+00
  0.0000000e+00  6.0719587e-01  2.5532678e+00  2.5584162e+00  2.5584059e+00 -2.5263459e+00  2.5586185e+00  2.5586308e+00  2.5530722e+00  6.0719727e-01  0.0000000e+00
  0.0000000e+00  9.7908334e-01  2.9178444e+00  2.9230189e+00  2.9230083e+00 -3.0951183e+00  2.9232254e+00  2.9232382e+00  2.9176464e+00  9.7908518e-01  0.0000000e+00
  0.0000000e+00  1.4015166e+00  3.3330819e+00  3.3382824e+00  3.3382716e+00 -3.1136841e+00  3.3384932e+00  3.3385064e+00  3.3328814e+00  1.4015189e+00  0.0000000e+00
  0.0000000e+00  1.8787943e+00  3.8032722e+00  3.8084989e+00  3.8084878e+00 -2.3011559e+00  3.8087140e+00  3.8087276e+00  3.8030693e+00  1.8787970e+00  0.0000000e+00
  0.0000000e+00  2.4166900e+00  4.3341831e+00  4.3394359e+00  4.3394246e+00 -3.3228526e-01  4.3396553e+00  4.3396693e+00  4.3339777e+00  2.4166930e+00  0.0000000e+00
  0.0000000e+00  3.0247156e+00  4.9353206e+00  4.9405994e+00  4.9405878e+00  3.1404213e+00  4.9408230e+00  4.9408376e+00  4.9351127e+00  3.0247190e+00  0.0000000e+00
  0.0000000e+00  3.7048021e+00  5.6086101e+00  5.6139151e+00  5.6139032e+00  8.6279725e+00  5.6141430e+00  5.6141580e+00  5.6083997e+00  3.7048059e+00  0.0000000e+00
  0.0000000e+00  4.4702077e+00  6.3673051e+00  6.3726361e+00  6.3726240e+00  1.6558720e+01  6.3728684e+00  6.3728839e+00  6.3670921e+00  4.4702118e+00  0.0000000e+00
  0.0000000e+00  5.3067030e+00  7.1973984e+00  7.2027546e+00  7.2027422e+00  2.6809938e+01  7.2029910e+00  7.2030070e+00  7.1971829e+00  5.3067074e+00  0.0000000e+00
  0.0000000e+00 -2.3436503e-01  1.6704380e+00  1.6757268e+00  1.6757158e+00  3.4808904e-01  1.6759360e+00  1.6759486e+00  1.6702315e+00 -2.3436503e-01  0.0000000e+00
  0.0000000e+00  1.6405962e-03  1.8989931e+00  1.9043090e+00  1.9042978e+00 -5.3390145e-01  1.9045230e+00  1.9045361e+00  1.8987840e+00  1.6411578e-03  0.0000000e+00
  0.0000000e+00  2.7505762e-01  2.1650920e+00  2.1704349e+00  2.1704234e+00 -1.4133431e+00  2.1706538e+00  2.1706673e+00  2.1648803e+00  2.7505871e-01  0.0000000e+00
  0.0000000e+00  5.8873023e-01  2.4715714e+00  2.4769418e+00  2.4769300e+00 -2.1344111e+00  2.4771654e+00  2.4771795e+00  2.4713572e+00  5.8873183e-01  0.0000000e+00
  0.0000000e+00  9.4592651e-01  2.8216927e+00  2.8270900e+00  2.8270779e+00 -2.5057438e+00  2.8273184e+00  2.8273330e+00  2.8214758e+00  9.4592860e-01  0.0000000e+00
  0.0000000e+00  1.3509919e+00  3.2197942e+00  3.2252187e+00  3.2252063e+00 -2.3021514e+00  3.2254519e+00  3.2254670e+00  3.2195748e+00  1.3509944e+00  0.0000000e+00
  0.0000000e+00  1.8080809e+00  3.6700244e+00  3.6754760e+00  3.6754634e+00 -1.2504282e+00  3.6757140e+00  3.6757296e+00  3.6698023e+00  1.8080840e+00  0.0000000e+00
  0.0000000e+00  2.3226728e+00  4.1778567e+00  4.1833354e+00  4.1833224e+00  9.6090439e-01  4.1835781e+00  4.1835942e+00  4.1776319e+00  2.3226763e+00  0.0000000e+00
  0.0000000e+00  2.9033786e+00  4.7518963e+00  4.7574020e+00  4.7573888e+00  4.6516583e+00  4.7576495e+00  4.7576662e+00  4.7516689e+00  2.9033824e+00  0.0000000e+00
  0.0000000e+00  3.5528934e+00  5.3948332e+00  5.4003661e+00  5.4003526e+00  1.0330832e+01  5.4006184e+00  5.4006357e+00  5.3946031e+00  3.5528976e+00  0.0000000e+00
  0.0000000e+00  4.2831037e+00  6.1185492e+00  6.1241092e+00  6.1240953e+00  1.8384401e+01  6.1243662e+00  6.1243841e+00  6.1183164e+00  4.2831083e+00  0.0000000e+00
  0.0000000e+00  5.0788684e+00  6.9081180e+00  6.9137042e+00  6.9136901e+00  2.8638106e+01  6.9139660e+00  6.9139843e+00  6.9078826e+00  5.0788734e+00  0.0000000e+00
  0.0000000e+00 -2.2291370e-01  1.6199914e+00  1.6255079e+00  1.6254955e+00  3.6020845e-01  1.6257399e+00  1.6257545e+00  1.6197659e+00 -2.2291370e-01  0.0000000e+00
  0.0000000e+00  5.2542431e-03  1.8409490e+00  1.8464938e+00  1.8464810e+00 -4.3555422e-01  1.8467311e+00  1.8467462e+00  1.8407207e+00  5.2548780e-03  0.0000000e+00
  0.0000000e+00  2.6886779e-01  2.0974803e+00  2.1030532e+00  2.1030401e+00 -1.1931397e+00  2.1032958e+00  2.1033115e+00  2.0972493e+00  2.6886903e-01  0.0000000e+00
  0.0000000e+00  5.7061335e-01  2.3922646e+00  2.3978659e+00  2.3978525e+00 -1.7588693e+00  2.3981138e+00  2.3981300e+00  2.3920308e+00  5.7061517e-01  0.0000000e+00
  0.0000000e+00  9.1359880e-01  2.7284030e+00  2.7340323e+00  2.7340186e+00 -1.9455415e+00  2.7342856e+00  2.7343024e+00  2.7281664e+00  9.1360117e-01  0.0000000e+00
  0.0000000e+00  1.3018983e+00  3.1099631e+00  3.1156206e+00  3.1156066e+00 -1.5365945e+00  3.1158791e+00  3.1158965e+00  3.1097237e+00  1.3019012e+00  0.0000000e+00
  0.0000000e+00  1.7395209e+00  3.5409479e+00  3.5466335e+00  3.5466191e+00 -2.6721486e-01  3.5468973e+00  3.5469154e+00  3.5407056e+00  1.7395243e+00  0.0000000e+00
  0.0000000e+00  2.2316620e+00  4.0265471e+00  4.0322609e+00  4.0322462e+00  2.1602253e+00  4.0325300e+00  4.0325487e+00  4.0263020e+00  2.2316659e+00  0.0000000e+00
  0.0000000e+00  2.7861139e+00  4.5745476e+00  4.5802894e+00  4.5802744e+00  6.0402857e+00  4.5805638e+00  4.5805831e+00  4.5742996e+00  2.7861182e+00  0.0000000e+00
  0.0000000e+00  3.4062009e+00  5.1882685e+00  5.1940387e+00  5.1940233e+00  1.1875415e+01  5.1943184e+00  5.1943383e+00  5.1880177e+00  3.4062057e+00  0.0000000e+00
  0.0000000e+00  4.1025675e+00  5.8783499e+00  5.8841481e+00  5.8841324e+00  2.0013562e+01  5.8844332e+00  5.8844537e+00  5.8780961e+00  4.1025727e+00  0.0000000e+00
  0.0000000e+00  4.8593861e+00  6.6291723e+00  6.6349977e+00  6.6349816e+00  3.0238627e+01  6.6352879e+00  6.6353091e+00  6.6289157e+00  4.8593918e+00  0.0000000e+00
  0.0000000e+00 -2.1194878e-01  1.5710564e+00  1.5768100e+00  1.5767957e+00  3.7275660e-01  1.5770670e+00  1.5770838e+00  1.5708102e+00 -2.1194874e-01  0.0000000e+00
  0.0000000e+00  8.5733068e-03  1.7846003e+00  1.7903833e+00  1.7903686e+00 -3.3931980e-01  1.7906462e+00  1.7906637e+00  1.7843512e+00  8.5740616e-03  0.0000000e+00
  0.0000000e+00  2.6265791e-01  2.0318308e+00  2.0376430e+00  2.0376279e+00 -9.8033714e-01  2.0379118e+00  2.0379299e+00  2.0315788e+00  2.6265934e-01  0.0000000e+00
  0.0000000e+00  5.5284333e-01  2.3152792e+00  2.3211207e+00  2.3211053e+00 -1.3992631e+00  2.3213955e+00  2.3214142e+00  2.3150241e+00  5.5284540e-01  0.0000000e+00
  0.0000000e+00  8.8208463e-01  2.6378939e+00  2.6437646e+00  2.6437488e+00 -1.4135553e+00  2.6440452e+00  2.6440646e+00  2.6376358e+00  8.8208733e-01  0.0000000e+00
  0.0000000e+00  1.2542019e+00  3.0034887e+00  3.0093887e+00  3.0093726e+00 -8.1531583e-01  3.0096752e+00  3.0096953e+00  3.0032276e+00  1.2542052e+00  0.0000000e+00
  0.0000000e+00  1.6730577e+00  3.4159203e+00  3.4218495e+00  3.4218330e+00  6.5128741e-01  3.4221419e+00  3.4221627e+00  3.4156561e+00  1.6730615e+00  0.0000000e+00
  0.0000000e+00  2.1435739e+00  3.8801053e+00  3.8860637e+00  3.8860468e+00  3.2700196e+00  3.8863619e+00  3.8863834e+00  3.8798381e+00  2.1435783e+00  0.0000000e+00
  0.0000000e+00  2.6727996e+00  4.4030872e+00  4.4090747e+00  4.4090575e+00  7.3123773e+00  4.4093789e+00  4.4094011e+00  4.4028169e+00  2.6728046e+00  0.0000000e+00
  0.0000000e+00  3.2645674e+00  4.9886938e+00  4.9947106e+00  4.9946930e+00  1.3270446e+01  4.9950207e+00  4.9950437e+00  4.9884203e+00  3.2645729e+00  0.0000000e+00
  0.0000000e+00  3.9283987e+00  5.6464421e+00  5.6524881e+00  5.6524701e+00  2.1458060e+01  5.6528041e+00  5.6528278e+00  5.6461655e+00  3.9284046e+00  0.0000000e+00
  0.0000000e+00  4.6479791e+00  6.3602192e+00  6.3662934e+00  6.3662750e+00  3.1625745e+01  6.3666151e+00  6.3666396e+00  6.3599395e+00  4.6479855e+00  0.0000000e+00
  0.0000000e+00 -2.0145093e-01  1.5235858e+00  1.5295861e+00  1.5295697e+00  3.8575017e-01  1.5298709e+00  1.5298902e+00  1.5233170e+00 -2.0145093e-01  0.0000000e+00
  0.0000000e+00  1.1612881e-02  1.7298961e+00  1.7359268e+00  1.7359100e+00 -2.4515095e-01  1.7362181e+00  1.7362382e+00  1.7296241e+00  1.1613684e-02  0.0000000e+00
  0.0000000e+00  2.5643635e-01  1.9680859e+00  1.9741469e+00  1.9741298e+00 -7.7476146e-01  1.9744449e+00  1.9744657e+00  1.9678107e+00  2.5643792e-01  0.0000000e+00
  0.0000000e+00  5.3541870e-01  2.2405480e+00  2.2466395e+00  2.2466220e+00 -1.0551455e+00  2.2469440e+00  2.2469656e+00  2.2402697e+00  5.3542099e-01  0.0000000e+00
  0.0000000e+00  8.5136929e-01  2.5500852e+00  2.5562070e+00  2.5561890e+00 -9.0885542e-01  2.5565180e+00  2.5565404e+00  2.5498036e+00  8.5137228e-01  0.0000000e+00
  0.0000000e+00  1.2078699e+00  2.9002732e+00  2.9064252e+00  2.9064068e+00 -1.3666742e-01  2.9067427e+00  2.9067658e+00  2.8999883e+00  1.2078736e+00  0.0000000e+00
  0.0000000e+00  1.6086365e+00  3.2948223e+00  3.3010046e+00  3.3009857e+00  1.5077897e+00  3.3013286e+00  3.3013526e+00  3.2945341e+00  1.6086408e+00  0.0000000e+00
  0.0000000e+00  2.0583276e+00  3.7383857e+00  3.7445983e+00  3.7445790e+00  4.2944704e+00  3.7449288e+00  3.7449536e+00  3.7380942e+00  2.0583325e+00  0.0000000e+00
  0.0000000e+00  2.5633180e+00  4.2373331e+00  4.2435760e+00  4.2435564e+00  8.4737792e+00  4.2439131e+00  4.2439388e+00  4.2370383e+00  2.5633235e+00  0.0000000e+00
  0.0000000e+00  3.1278409e+00  4.7958929e+00  4.8021660e+00  4.8021459e+00  1.4524279e+01  4.8025097e+00  4.8025362e+00  4.7955946e+00  3.1278469e+00  0.0000000e+00
  0.0000000e+00  3.7604031e+00  5.4225675e+00  5.4288710e+00  5.4288504e+00  2.2729200e+01  5.4292212e+00  5.4292486e+00  5.4222659e+00  3.7604097e+00  0.0000000e+00
