  0.0000000e+00  2.8944743e+00  3.9089806e+00  3.9102770e+00  3.9102764e+00 -9.6547605e+00  3.9107751e+00  3.9107759e+00  3.9086380e+00  2.8944793e+00  0.0000000e+00
  0.0000000e+00  3.5304980e+00  4.5426279e+00  4.5439305e+00  4.5439299e+00 -8.6932798e+00  4.5444375e+00  4.5444384e+00  4.5422824e+00  3.5305036e+00  0.0000000e+00
  0.0000000e+00  4.2423017e+00  5.2520892e+00  5.2533983e+00  5.2533976e+00 -6.0801812e+00  5.2539141e+00  5.2539150e+00  5.2517410e+00  4.2423079e+00  0.0000000e+00
  0.0000000e+00  5.0494408e+00  6.0569180e+00  6.0582336e+00  6.0582329e+00 -1.1931609e+00  6.0587583e+00  6.0587593e+00  6.0565669e+00  5.0494475e+00  0.0000000e+00
  0.0000000e+00  5.9484912e+00  6.9537665e+00  6.9550883e+00  6.9550876e+00  6.2706759e+00  6.9556215e+00  6.9556226e+00  6.9534127e+00  5.9484984e+00  0.0000000e+00
  0.0000000e+00  2.0538974e-01  1.2169934e+00  1.2183036e+00  1.2183031e+00  2.4808298e-01  1.2187847e+00  1.2187852e+00  1.2166461e+00  2.0538977e-01  0.0000000e+00
  0.0000000e+00  4.3079867e-01  1.4397772e+00  1.4410940e+00  1.4410934e+00 -1.0576448e+00  1.4415849e+00  1.4415855e+00  1.4394271e+00  4.3079963e-01  0.0000000e+00
  0.0000000e+00  6.9754853e-01  1.7039537e+00  1.7052770e+00  1.7052764e+00 -2.6109631e+00  1.7057778e+00  1.7057784e+00  1.7036008e+00  6.9755036e-01  0.0000000e+00
  0.0000000e+00  1.0088539e+00  2.0127343e+00  2.0140643e+00  2.0140637e+00 -4.2823608e+00  2.0145748e+00  2.0145755e+00  2.0123786e+00  1.0088565e+00  0.0000000e+00
  0.0000000e+00  1.3682564e+00  2.3696577e+00  2.3709942e+00  2.3709936e+00 -5.9024899e+00  2.3715145e+00  2.3715153e+00  2.3692991e+00  1.3682599e+00  0.0000000e+00
  0.0000000e+00  1.7808789e+00  2.7798440e+00  2.7811871e+00  2.7811865e+00 -7.2450817e+00  2.7817172e+00  2.7817180e+00  2.7794826e+00  1.7808831e+00  0.0000000e+00
  0.0000000e+00  2.2507981e+00  3.2473673e+00  3.2487170e+00  3.2487163e+00 -8.0522983e+00  3.2492568e+00  3.2492577e+00  3.2470029e+00  2.2508030e+00  0.0000000e+00
  0.0000000e+00  2.7840422e+00  3.7782533e+00  3.7796096e+00  3.7796089e+00 -7.9991144e+00  3.7801591e+00  3.7801601e+00  3.7778860e+00  2.7840477e+00  0.0000000e+00
  0.0000000e+00  3.3928034e+00  4.3846921e+00  4.3860549e+00  4.3860542e+00 -6.6677050e+00  4.3866142e+00  4.3866152e+00  4.3843218e+00  3.3928095e+00  0.0000000e+00
  0.0000000e+00  4.0744166e+00  5.0640162e+00  5.0653856e+00  5.0653848e+00 -3.6542147e+00  5.0659546e+00  5.0659557e+00  5.0636429e+00  4.0744234e+00  0.0000000e+00
  0.0000000e+00  4.8465104e+00  5.8338523e+00  5.8352285e+00  5.8352276e+00  1.6012541e+00  5.8358072e+00  5.8358084e+00  5.8334761e+00  4.8465177e+00  0.0000000e+00
  0.0000000e+00  5.7033606e+00  6.6885508e+00  6.6899333e+00  6.6899324e+00  9.2928886e+00  6.6905215e+00  6.6905228e+00  6.6881717e+00  5.7033684e+00  0.0000000e+00
  0.0000000e+00  1.9584376e-01  1.1872185e+00  1.1885898e+00  1.1885892e+00  2.5464645e-01  1.1891202e+00  1.1891209e+00  1.1868455e+00  1.9584376e-01  0.0000000e+00
  0.0000000e+00  4.1439825e-01  1.4032073e+00  1.4045853e+00  1.4045847e+00 -9.6495468e-01  1.4051266e+00  1.4051273e+00  1.4028314e+00  4.1439928e-01  0.0000000e+00
  0.0000000e+00  6.7227334e-01  1.6585672e+00  1.6599520e+00  1.6599513e+00 -2.3862608e+00  1.6605041e+00  1.6605050e+00  1.6581885e+00  6.7227534e-01  0.0000000e+00
  0.0000000e+00  9.7249947e-01  1.9563259e+00  1.9577175e+00  1.9577168e+00 -3.8778601e+00  1.9582804e+00  1.9582813e+00  1.9559442e+00  9.7250237e-01  0.0000000e+00
  0.0000000e+00  1.3184479e+00  2.2998515e+00  2.3012498e+00  2.3012490e+00 -5.2699713e+00  2.3018235e+00  2.3018245e+00  2.2994668e+00  1.3184516e+00  0.0000000e+00
  0.0000000e+00  1.7149208e+00  2.6939437e+00  2.6953487e+00  2.6953479e+00 -6.3424749e+00  2.6959332e+00  2.6959342e+00  2.6935560e+00  1.7149254e+00  0.0000000e+00
  0.0000000e+00  2.1658946e+00  3.1425761e+00  3.1439879e+00  3.1439870e+00 -6.8394908e+00  3.1445831e+00  3.1445843e+00  3.1421854e+00  2.1658999e+00  0.0000000e+00
  0.0000000e+00  2.6771148e+00  3.6514920e+00  3.6529106e+00  3.6529097e+00 -6.4460544e+00  3.6535166e+00  3.6535178e+00  3.6510982e+00  2.6771209e+00  0.0000000e+00
  0.0000000e+00  3.2596369e+00  4.2317447e+00  4.2331700e+00  4.2331691e+00 -4.7787147e+00  4.2337868e+00  4.2337881e+00  4.2313479e+00  3.2596437e+00  0.0000000e+00
  0.0000000e+00  3.9121185e+00  4.8819896e+00  4.8834216e+00  4.8834206e+00 -1.4104933e+00  4.8840491e+00  4.8840505e+00  4.8815896e+00  3.9121260e+00  0.0000000e+00
  0.0000000e+00  4.6504316e+00  5.6180967e+00  5.6195356e+00  5.6195346e+00  4.1624066e+00  5.6201739e+00  5.6201754e+00  5.6176937e+00  4.6504397e+00  0.0000000e+00
  0.0000000e+00  5.4669042e+00  6.4324670e+00  6.4339123e+00  6.4339113e+00  1.2041375e+01  6.4345611e+00  6.4345627e+00  6.4320608e+00  5.4669129e+00  0.0000000e+00
  0.0000000e+00  1.8664707e-01  1.1582525e+00  1.1596869e+00  1.1596863e+00  2.6136625e-01  1.1602725e+00  1.1602731e+00  1.1578524e+00  1.8664707e-01  0.0000000e+00
  0.0000000e+00  3.9849944e-01  1.3675974e+00  1.3690388e+00  1.3690381e+00 -8.7442204e-01  1.3696363e+00  1.3696370e+00  1.3671943e+00  3.9850057e-01  0.0000000e+00
  0.0000000e+00  6.4772907e-01  1.6143692e+00  1.6158175e+00  1.6158167e+00 -2.1687835e+00  1.6164269e+00  1.6164277e+00  1.6139631e+00  6.4773126e-01  0.0000000e+00
  0.0000000e+00  9.3719374e-01  1.9014226e+00  1.9028779e+00  1.9028771e+00 -3.4891280e+00  1.9034992e+00  1.9035002e+00  1.9010135e+00  9.3719694e-01  0.0000000e+00
  0.0000000e+00  1.2701025e+00  2.2319639e+00  2.2334260e+00  2.2334252e+00 -4.6660598e+00  2.2340592e+00  2.2340602e+00  2.2315516e+00  1.2701066e+00  0.0000000e+00
  0.0000000e+00  1.6509575e+00  2.6104926e+00  2.6119617e+00  2.6119608e+00 -5.4858075e+00  2.6126067e+00  2.6126078e+00  2.6100772e+00  1.6509626e+00  0.0000000e+00
  0.0000000e+00  2.0836302e+00  3.0408776e+00  3.0423535e+00  3.0423526e+00 -5.6956617e+00  3.0430104e+00  3.0430117e+00  3.0404590e+00  2.0836361e+00  0.0000000e+00
  0.0000000e+00  2.5735928e+00  3.5285887e+00  3.5300717e+00  3.5300707e+00 -4.9911754e+00  3.5307404e+00  3.5307418e+00  3.5281670e+00  2.5735995e+00  0.0000000e+00
  0.0000000e+00  3.1308636e+00  4.0836423e+00  4.0851320e+00  4.0851309e+00 -3.0201112e+00  4.0858126e+00  4.0858141e+00  4.0832173e+00  3.1308710e+00  0.0000000e+00
  0.0000000e+00  3.7552426e+00  4.7058359e+00  4.7073326e+00  4.7073314e+00  6.6018317e-01  4.7080250e+00  4.7080266e+00  4.7054077e+00  3.7552507e+00  0.0000000e+00
  0.0000000e+00  4.4610024e+00  5.4094406e+00  5.4109443e+00  5.4109431e+00  6.5031110e+00  5.4116485e+00  5.4116503e+00  5.4090091e+00  4.4610112e+00  0.0000000e+00
  0.0000000e+00  5.2388407e+00  6.1852250e+00  6.1867353e+00  6.1867340e+00  1.4531395e+01  6.1874510e+00  6.1874529e+00  6.1847902e+00  5.2388501e+00  0.0000000e+00
  0.0000000e+00  1.7778839e-01  1.1300759e+00  1.1315761e+00  1.1315750e+00  2.6824200e-01  1.1322215e+00  1.1322225e+00  1.1296469e+00  1.7778839e-01  0.0000000e+00
  0.0000000e+00  3.8308768e-01  1.3329251e+00  1.3344323e+00  1.3344311e+00 -7.8601212e-01  1.3350909e+00  1.3350921e+00  1.3324929e+00  3.8308892e-01  0.0000000e+00
  0.0000000e+00  6.2389577e-01  1.5713316e+00  1.5728457e+00  1.5728446e+00 -1.9583754e+00  1.5735176e+00  1.5735189e+00  1.5708963e+00  6.2389818e-01  0.0000000e+00
  0.0000000e+00  9.0290885e-01  1.8479887e+00  1.8495101e+00  1.8495089e+00 -3.1157493e+00  1.8501951e+00  1.8501965e+00  1.8475503e+00  9.0291236e-01  0.0000000e+00
  0.0000000e+00  1.2231812e+00  2.1659480e+00  2.1674763e+00  2.1674751e+00 -4.0898687e+00  2.1681745e+00  2.1681759e+00  2.1655063e+00  1.2231857e+00  0.0000000e+00
  0.0000000e+00  1.5889346e+00  2.5294286e+00  2.5309640e+00  2.5309627e+00 -4.6734838e+00  2.5316752e+00  2.5316768e+00  2.5289837e+00  1.5889401e+00  0.0000000e+00
  0.0000000e+00  2.0039314e+00  2.9421904e+00  2.9437328e+00  2.9437315e+00 -4.6181240e+00  2.9444571e+00  2.9444589e+00  2.9417421e+00  2.0039379e+00  0.0000000e+00
  0.0000000e+00  2.4733796e+00  3.4094391e+00  3.4109886e+00  3.4109872e+00 -3.6302258e+00  3.4117260e+00  3.4117279e+00  3.4089876e+00  2.4733869e+00  0.0000000e+00
  0.0000000e+00  3.0063525e+00  3.9402460e+00  3.9418024e+00  3.9418010e+00 -1.3859141e+00  3.9425530e+00  3.9425549e+00  3.9397911e+00  3.0063607e+00  0.0000000e+00
  0.0000000e+00  3.6036283e+00  4.5353870e+00  4.5369506e+00  4.5369491e+00  2.5666441e+00  4.5377142e+00  4.5377163e+00  4.5349287e+00  3.6036373e+00  0.0000000e+00
  0.0000000e+00  4.2780261e+00  5.2076797e+00  5.2092503e+00  5.2092487e+00  8.6356197e+00  5.2100270e+00  5.2100292e+00  5.2072179e+00  4.2780358e+00  0.0000000e+00
  0.0000000e+00  5.0188975e+00  5.9465448e+00  5.9481222e+00  5.9481206e+00  1.6777577e+01  5.9489116e+00  5.9489140e+00  5.9460797e+00  5.0189079e+00  0.0000000e+00
  0.0000000e+00  1.6925640e-01  1.1026698e+00  1.1042374e+00  1.1042365e+00  2.7527457e-01  1.1049501e+00  1.1049511e+00  1.1022103e+00  1.6925640e-01  0.0000000e+00
  0.0000000e+00  3.6814841e-01  1.2991680e+00  1.3007428e+00  1.3007418e+00 -6.9969024e-01  1.3014700e+00  1.3014712e+00  1.2987053e+00  3.6814977e-01  0.0000000e+00
  0.0000000e+00  6.0075382e-01  1.5294272e+00  1.5310091e+00  1.5310080e+00 -1.7548838e+00  1.5317508e+00  1.5317522e+00  1.5289612e+00  6.0075646e-01  0.0000000e+00
  0.0000000e+00  8.6961717e-01  1.7959889e+00  1.7975782e+00  1.7975770e+00 -2.7573182e+00  1.7983344e+00  1.7983359e+00  1.7955196e+00  8.6962102e-01  0.0000000e+00
  0.0000000e+00  1.1776458e+00  2.1017580e+00  2.1033543e+00  2.1033531e+00 -3.5405341e+00  2.1041250e+00  2.1041266e+00  2.1012853e+00  1.1776508e+00  0.0000000e+00
  0.0000000e+00  1.5287986e+00  2.4506906e+00  2.4522942e+00  2.4522929e+00 -3.9039524e+00  2.4530792e+00  2.4530810e+00  2.4502145e+00  1.5288047e+00  0.0000000e+00
  0.0000000e+00  1.9267262e+00  2.8464349e+00  2.8480457e+00  2.8480443e+00 -3.6042745e+00  2.8488452e+00  2.8488471e+00  2.8459554e+00  1.9267332e+00  0.0000000e+00
  0.0000000e+00  2.3763810e+00  3.2939414e+00  3.2955593e+00  3.2955578e+00 -2.3591027e+00  3.2963731e+00  3.2963752e+00  3.2934584e+00  2.3763890e+00  0.0000000e+00
  0.0000000e+00  2.8859761e+00  3.8014208e+00  3.8030458e+00  3.8030443e+00  1.2964574e-01  3.8038741e+00  3.8038764e+00  3.8009343e+00  2.8859850e+00  0.0000000e+00
  0.0000000e+00  3.4571198e+00  4.3704795e+00  4.3721118e+00  4.3721102e+00  4.3173629e+00  4.3729545e+00  4.3729569e+00  4.3699895e+00  3.4571296e+00  0.0000000e+00
  0.0000000e+00  4.1013109e+00  5.0126146e+00  5.0142540e+00  5.0142523e+00  1.0571644e+01  5.0151111e+00  5.0151137e+00  5.0121210e+00  4.1013215e+00  0.0000000e+00
  0.0000000e+00  4.8068109e+00  5.7161552e+00  5.7178016e+00  5.7177998e+00  1.8793939e+01  5.7186727e+00  5.7186755e+00  5.7156582e+00  4.8068223e+00  0.0000000e+00
  0.0000000e+00  1.6103946e-01  1.0760150e+00  1.0776526e+00  1.0776514e+00  2.8246301e-01  1.0784386e+00  1.0784399e+00  1.0755229e+00  1.6103943e-01  0.0000000e+00
  0.0000000e+00  3.5366702e-01  1.2663041e+00  1.2679490e+00  1.2679477e+00 -6.1542434e-01  1.2687511e+00  1.2687526e+00  1.2658087e+00  3.5366849e-01  0.0000000e+00
  0.0000000e+00  5.7828359e-01  1.4886288e+00  1.4902809e+00  1.4902795e+00 -1.5581612e+00  1.4910991e+00  1.4911007e+00  1.4881300e+00  5.7828646e-01  0.0000000e+00
  0.0000000e+00  8.3729169e-01  1.7453887e+00  1.7470483e+00  1.7470468e+00 -2.4134401e+00  1.7478824e+00  1.7478842e+00  1.7448865e+00  8.3729589e-01  0.0000000e+00
  0.0000000e+00  1.1334587e+00  2.0393487e+00  2.0410155e+00  2.0410140e+00 -3.0172169e+00  2.0418656e+00  2.0418675e+00  2.0388431e+00  1.1334642e+00  0.0000000e+00
  0.0000000e+00  1.4704976e+00  2.3742191e+00  2.3758932e+00  2.3758916e+00 -3.1757074e+00  2.3767592e+00  2.3767613e+00  2.3737099e+00  1.4705042e+00  0.0000000e+00
  0.0000000e+00  1.8519444e+00  2.7535337e+00  2.7552150e+00  2.7552134e+00 -2.6515931e+00  2.7560969e+00  2.7560992e+00  2.7530209e+00  1.8519521e+00  0.0000000e+00
  0.0000000e+00  2.2825051e+00  3.1819962e+00  3.1836849e+00  3.1836831e+00 -1.1738490e+00  3.1845827e+00  3.1845852e+00  3.1814799e+00  2.2825139e+00  0.0000000e+00
  0.0000000e+00  2.7696105e+00  3.6670355e+00  3.6687314e+00  3.6687295e+00  1.5321312e+00  3.6696450e+00  3.6696477e+00  3.6665155e+00  2.7696203e+00  0.0000000e+00
  0.0000000e+00  3.3155649e+00  4.2109538e+00  4.2126571e+00  4.2126551e+00  5.9204669e+00  4.2135866e+00  4.2135895e+00  4.2104301e+00  3.3155756e+00  0.0000000e+00
  0.0000000e+00  3.9306702e+00  4.8240514e+00  4.8257619e+00  4.8257599e+00  1.2322375e+01  4.8267073e+00  4.8267105e+00  4.8235240e+00  3.9306818e+00  0.0000000e+00
  0.0000000e+00  4.6023254e+00  5.4937933e+00  5.4955109e+00  5.4955088e+00  2.0593906e+01  5.4964717e+00  5.4964751e+00  5.4932624e+00  4.6023379e+00  0.0000000e+00
  0.0000000e+00  1.5312834e-01  1.0500945e+00  1.0518043e+00  1.0518029e+00  2.8980565e-01  1.0526715e+00  1.0526731e+00  1.0495678e+00  1.5312834e-01  0.0000000e+00
  0.0000000e+00  3.3963115e-01  1.2343133e+00  1.2360305e+00  1.2360290e+00 -5.3318400e-01  1.2369155e+00  1.2369172e+00  1.2337832e+00  3.3963279e-01  0.0000000e+00
  0.0000000e+00  5.5646771e-01  1.4489115e+00  1.4506360e+00  1.4506344e+00 -1.3680639e+00  1.4515387e+00  1.4515406e+00  1.4483779e+00  5.5647088e-01  0.0000000e+00
  0.0000000e+00  8.0590750e-01  1.6961557e+00  1.6978877e+00  1.6978860e+00 -2.0837308e+00  1.6988080e+00  1.6988101e+00  1.6956186e+00  8.0591212e-01  0.0000000e+00
  0.0000000e+00  1.0905847e+00  1.9786775e+00  1.9804169e+00  1.9804151e+00 -2.5191001e+00  1.9813547e+00  1.9813571e+00  1.9781369e+00  1.0905907e+00  0.0000000e+00
  0.0000000e+00  1.4139819e+00  2.2999571e+00  2.3017038e+00  2.3017020e+00 -2.4872858e+00  2.3026593e+00  2.3026618e+00  2.2994129e+00  1.4139891e+00  0.0000000e+00
  0.0000000e+00  1.7795188e+00  2.6634120e+00  2.6651661e+00  2.6651641e+00 -1.7576395e+00  2.6661390e+00  2.6661418e+00  2.6628641e+00  1.7795273e+00  0.0000000e+00
  0.0000000e+00  2.1916635e+00  3.0735079e+00  3.0752694e+00  3.0752673e+00 -7.0646377e-02  3.0762599e+00  3.0762629e+00  3.0729563e+00  2.1916731e+00  0.0000000e+00
  0.0000000e+00  2.6571362e+00  3.5369633e+00  3.5387320e+00  3.5387299e+00  2.8269069e+00  3.5397400e+00  3.5397433e+00  3.5364079e+00  2.6571469e+00  0.0000000e+00
  0.0000000e+00  3.1788165e+00  4.0566556e+00  4.0584318e+00  4.0584295e+00  7.3837521e+00  4.0594573e+00  4.0594608e+00  4.0560964e+00  3.1788282e+00  0.0000000e+00
  0.0000000e+00  3.7659228e+00  4.6418018e+00  4.6435853e+00  4.6435829e+00  1.3898504e+01  4.6446284e+00  4.6446321e+00  4.6412388e+00  3.7659355e+00  0.0000000e+00
  0.0000000e+00  4.4051943e+00  5.2792054e+00  5.2809960e+00  5.2809935e+00  2.2190334e+01  5.2820561e+00  5.2820601e+00  5.2786387e+00  4.4052079e+00  0.0000000e+00
  0.0000000e+00  1.4551158e-01  1.0248902e+00  1.0266741e+00  1.0266726e+00  2.9730117e-01  1.0276314e+00  1.0276333e+00  1.0243273e+00  1.4551158e-01  0.0000000e+00
  0.0000000e+00  3.2602653e-01  1.2031747e+00  1.2049661e+00  1.2049645e+00 -4.5293948e-01  1.2059429e+00  1.2059451e+00  1.2026083e+00  3.2602832e-01  0.0000000e+00
  0.0000000e+00  5.3528722e-01  1.4102495e+00  1.4120484e+00  1.4120466e+00 -1.1844519e+00  1.4130447e+00  1.4130470e+00  1.4096796e+00  5.3529069e-01  0.0000000e+00
  0.0000000e+00  7.7543850e-01  1.6482570e+00  1.6500634e+00  1.6500615e+00 -1.7678145e+00  1.6510791e+00  1.6510817e+00  1.6476835e+00  7.7544356e-01  0.0000000e+00
  0.0000000e+00  1.0489877e+00  1.9197017e+00  1.9215155e+00  1.9215135e+00 -2.0453889e+00  1.9225506e+00  1.9225534e+00  1.9191245e+00  1.0489942e+00  0.0000000e+00
  0.0000000e+00  1.3592016e+00  2.2278481e+00  2.2296693e+00  2.2296671e+00 -1.8372657e+00  2.2307237e+00  2.2307268e+00  2.2272672e+00  1.3592095e+00  0.0000000e+00
  0.0000000e+00  1.7093825e+00  2.5759964e+00  2.5778250e+00  2.5778227e+00 -9.2005062e-01  2.5788986e+00  2.5789020e+00  2.5754116e+00  1.7093918e+00  0.0000000e+00
  0.0000000e+00  2.1037686e+00  2.9683824e+00  2.9702185e+00  2.9702161e+00  9.5418821e-01  2.9713115e+00  2.9713151e+00  2.9677938e+00  2.1037792e+00  0.0000000e+00
  0.0000000e+00  2.5484357e+00  3.4110802e+00  3.4129237e+00  3.4129212e+00  4.0191436e+00  3.4140359e+00  3.4140399e+00  3.4104877e+00  2.5484475e+00  0.0000000e+00
  0.0000000e+00  3.0467304e+00  3.9074342e+00  3.9092851e+00  3.9092825e+00  8.7146933e+00  3.9104167e+00  3.9104210e+00  3.9068378e+00  3.0467432e+00  0.0000000e+00
  0.0000000e+00  3.6068913e+00  4.4656817e+00  4.4675401e+00  4.4675373e+00  1.5310241e+01  4.4686910e+00  4.4686956e+00  4.4650814e+00  3.6069052e+00  0.0000000e+00
