  0.0000000e+00  1.3390838e+00  2.8973629e+00  2.8950432e+00  2.8988011e+00 -1.2728546e+01  2.8998384e+00  2.8960792e+00  2.8972807e+00  1.3390887e+00  0.0000000e+00
  0.0000000e+00  1.8828076e+00  3.4367693e+00  3.4344350e+00  3.4382004e+00 -1.3656308e+01  3.4392513e+00  3.4354846e+00  3.4366895e+00  1.8828131e+00  0.0000000e+00
  0.0000000e+00  2.5059299e+00  4.0556360e+00  4.0532868e+00  4.0570597e+00 -1.3322159e+01  4.0581242e+00  4.0543500e+00  4.0555586e+00  2.5059361e+00  0.0000000e+00
  0.0000000e+00  3.2044907e+00  4.7499992e+00  4.7476352e+00  4.7514154e+00 -1.1336875e+01  4.7524935e+00  4.7487119e+00  4.7499242e+00  3.2044974e+00  0.0000000e+00
  0.0000000e+00  3.9980020e+00  5.5393675e+00  5.5369888e+00  5.5407763e+00 -7.0776394e+00  5.5418679e+00  5.5380791e+00  5.5392949e+00  3.9980093e+00  0.0000000e+00
  0.0000000e+00  4.8832947e+00  6.4207088e+00  6.4183159e+00  6.4221102e+00 -2.2662349e-01  6.4232149e+00  6.4194191e+00  6.4206385e+00  4.8833024e+00  0.0000000e+00
  0.0000000e+00 -6.9748604e-01  8.5049897e-01  8.4815794e-01  8.5196858e-01 -1.1319200e-01  8.5300528e-01  8.4919363e-01  8.5040730e-01 -6.9748604e-01  0.0000000e+00
  0.0000000e+00 -4.7996057e-01  1.0633585e+00  1.0610018e+00  1.0648200e+00 -1.8091793e+00  1.0658718e+00  1.0620526e+00  1.0632698e+00 -4.7995954e-01  0.0000000e+00
  0.0000000e+00 -2.2155924e-01  1.3171808e+00  1.3148085e+00  1.3186341e+00 -3.7925874e+00  1.3197010e+00  1.3158743e+00  1.3170952e+00 -2.2155726e-01  0.0000000e+00
  0.0000000e+00  8.0909539e-02  1.6151526e+00  1.6127646e+00  1.6165975e+00 -5.9298666e+00  1.6176795e+00  1.6138454e+00  1.6150698e+00  8.0912417e-02  0.0000000e+00
  0.0000000e+00  4.3097961e-01  1.9608027e+00  1.9583991e+00  1.9622392e+00 -8.0468941e+00  1.9633360e+00  1.9594947e+00  1.9607228e+00  4.3098333e-01  0.0000000e+00
  0.0000000e+00  8.3377248e-01  2.3592480e+00  2.3568287e+00  2.3606759e+00 -9.9127853e+00  2.3617876e+00  2.3579391e+00  2.3591709e+00  8.3377697e-01  0.0000000e+00
  0.0000000e+00  1.2933953e+00  2.8145913e+00  2.8121565e+00  2.8160106e+00 -1.1263166e+01  2.8171370e+00  2.8132815e+00  2.8145171e+00  1.2934005e+00  0.0000000e+00
  0.0000000e+00  1.8159136e+00  3.3328941e+00  3.3304438e+00  3.3343047e+00 -1.1766835e+01  3.3354458e+00  3.3315835e+00  3.3328227e+00  1.8159195e+00  0.0000000e+00
  0.0000000e+00  2.4134958e+00  3.9263212e+00  3.9238551e+00  3.9277228e+00 -1.1003332e+01  3.9288786e+00  3.9250095e+00  3.9262525e+00  2.4135023e+00  0.0000000e+00
  0.0000000e+00  3.0837070e+00  4.5924339e+00  4.5899522e+00  4.5938265e+00 -8.5529595e+00  4.5949969e+00  4.5911212e+00  4.5923680e+00  3.0837142e+00  0.0000000e+00
  0.0000000e+00  3.8441353e+00  5.3488170e+00  5.3463197e+00  5.3502004e+00 -3.8549874e+00  5.3513855e+00  5.3475032e+00  5.3487538e+00  3.8441430e+00  0.0000000e+00
  0.0000000e+00  4.6892506e+00  6.1900743e+00  6.1875620e+00  6.1914488e+00  3.2982469e+00  6.1926479e+00  6.1887595e+00  6.1900138e+00  4.6892588e+00  0.0000000e+00
  0.0000000e+00 -6.7351401e-01  8.3762282e-01  8.3516532e-01  8.3907425e-01 -1.1466941e-01  8.4020048e-01  8.3629029e-01  8.3753865e-01 -6.7351401e-01  0.0000000e+00
  0.0000000e+00 -4.6184740e-01  1.0447338e+00  1.0422597e+00  1.0461754e+00 -1.7077741e+00  1.0473180e+00  1.0434010e+00  1.0446531e+00 -4.6184631e-01  0.0000000e+00
  0.0000000e+00 -2.1126062e-01  1.2908499e+00  1.2883592e+00  1.2922815e+00 -3.5370381e+00  1.2934403e+00  1.2895167e+00  1.2907725e+00 -2.1125853e-01  0.0000000e+00
  0.0000000e+00  8.1261476e-02  1.5789813e+00  1.5764741e+00  1.5804029e+00 -5.4668012e+00  1.5815779e+00  1.5776477e+00  1.5789073e+00  8.1264507e-02  0.0000000e+00
  0.0000000e+00  4.1908984e-01  1.9124943e+00  1.9099706e+00  1.9139057e+00 -7.3223880e+00  1.9150968e+00  1.9111601e+00  1.9124235e+00  4.1909375e-01  0.0000000e+00
  0.0000000e+00  8.0703204e-01  2.2961918e+00  2.2936515e+00  2.2975929e+00 -8.8789773e+00  2.2987999e+00  2.2948570e+00  2.2961243e+00  8.0703677e-01  0.0000000e+00
  0.0000000e+00  1.2491016e+00  2.7340831e+00  2.7315263e+00  2.7354738e+00 -9.8742516e+00  2.7366967e+00  2.7327476e+00  2.7340188e+00  1.2491071e+00  0.0000000e+00
  0.0000000e+00  1.7510864e+00  3.2319523e+00  3.2293790e+00  3.2333325e+00 -9.9872039e+00  3.2345713e+00  3.2306161e+00  3.2318911e+00  1.7510926e+00  0.0000000e+00
  0.0000000e+00  2.3240231e+00  3.8008322e+00  3.7982424e+00  3.8022017e+00 -8.8315590e+00  3.8034563e+00  3.7994953e+00  3.8007743e+00  2.3240300e+00  0.0000000e+00
  0.0000000e+00  2.9668008e+00  4.4396085e+00  4.4370022e+00  4.4409672e+00 -5.9656729e+00  4.4422376e+00  4.4382708e+00  4.4395537e+00  2.9668084e+00  0.0000000e+00
  0.0000000e+00  3.6952536e+00  5.1641120e+00  5.1614892e+00  5.1654598e+00 -8.8464619e-01  5.1667459e+00  5.1627735e+00  5.1640603e+00  3.6952618e+00  0.0000000e+00
  0.0000000e+00  4.5018506e+00  5.9669425e+00  5.9643037e+00  5.9682796e+00  6.5250198e+00  5.9695809e+00  5.9656031e+00  5.9668938e+00  4.5018593e+00  0.0000000e+00
  0.0000000e+00 -6.4997524e-01  8.2517749e-01  8.2259643e-01  8.2660108e-01 -1.1598160e-01  8.2782447e-01  8.2381826e-01  8.2510274e-01 -6.4997542e-01  0.0000000e+00
  0.0000000e+00 -4.4408007e-01  1.0266251e+00  1.0240264e+00  1.0280369e+00 -1.6084103e+00  1.0292779e+00  1.0252658e+00  1.0265542e+00 -4.4407908e-01  0.0000000e+00
  0.0000000e+00 -2.0114929e-01  1.2651912e+00  1.2625751e+00  1.2665912e+00 -3.2887650e+00  1.2678497e+00  1.2638319e+00  1.2651242e+00 -2.0114721e-01  0.0000000e+00
  0.0000000e+00  8.1666662e-02  1.5437207e+00  1.5410871e+00  1.5451087e+00 -5.0200670e+00  1.5463846e+00  1.5423612e+00  1.5436574e+00  8.1669762e-02  0.0000000e+00
  0.0000000e+00  4.0758336e-01  1.8654244e+00  1.8627733e+00  1.8668003e+00 -6.6279739e+00  1.8680935e+00  1.8640647e+00  1.8653649e+00  4.0758741e-01  0.0000000e+00
  0.0000000e+00  7.8111410e-01  2.2348113e+00  2.2321426e+00  2.2361749e+00 -7.8939872e+00  2.2374852e+00  2.2334511e+00  2.2347554e+00  7.8111904e-01  0.0000000e+00
  0.0000000e+00  1.2061731e+00  2.6557913e+00  2.6531052e+00  2.6571425e+00 -8.5591190e+00  2.6584700e+00  2.6544308e+00  2.6557391e+00  1.2061789e+00  0.0000000e+00
  0.0000000e+00  1.6882790e+00  3.1338793e+00  3.1311758e+00  3.1352181e+00 -8.3130630e+00  3.1365627e+00  3.1325184e+00  3.1338307e+00  1.6882856e+00  0.0000000e+00
  0.0000000e+00  2.2374361e+00  3.6790760e+00  3.6763550e+00  3.6804021e+00 -6.8006232e+00  3.6817637e+00  3.6777145e+00  3.6790310e+00  2.2374434e+00  0.0000000e+00
  0.0000000e+00  2.8536741e+00  4.2914077e+00  4.2886693e+00  4.2927210e+00 -3.5656765e+00  4.2940996e+00  4.2900457e+00  4.2913663e+00  2.8536821e+00  0.0000000e+00
  0.0000000e+00  3.5512310e+00  4.9851091e+00  4.9823532e+00  4.9864095e+00  1.8465091e+00  4.9878050e+00  4.9837465e+00  4.9850712e+00  3.5512396e+00  0.0000000e+00
  0.0000000e+00  4.3208986e+00  5.7510997e+00  5.7483270e+00  5.7523874e+00  9.4694786e+00  5.7537993e+00  5.7497365e+00  5.7510653e+00  4.3209077e+00  0.0000000e+00
  0.0000000e+00 -6.2685978e-01  8.1315571e-01  8.1044381e-01  8.1454056e-01 -1.1710443e-01  8.1586909e-01  8.1177055e-01  8.1309276e-01 -6.2685966e-01  0.0000000e+00
  0.0000000e+00 -4.2664930e-01  1.0090244e+00  1.0062939e+00  1.0103953e+00 -1.5110543e+00  1.0117428e+00  1.0076395e+00  1.0089658e+00 -4.2664796e-01  0.0000000e+00
  0.0000000e+00 -1.9121826e-01  1.2401947e+00  1.2374456e+00  1.2415515e+00 -3.0476438e+00  1.2429179e+00  1.2388100e+00  1.2401404e+00 -1.9121578e-01  0.0000000e+00
  0.0000000e+00  8.2127716e-02  1.5093562e+00  1.5065887e+00  1.5106990e+00 -4.5893091e+00  1.5120840e+00  1.5079717e+00  1.5093062e+00  8.2131261e-02  0.0000000e+00
  0.0000000e+00  3.9645571e-01  1.8195715e+00  1.8167854e+00  1.8209000e+00 -5.9628469e+00  1.8223036e+00  1.8181870e+00  1.8195257e+00  3.9646024e-01  0.0000000e+00
  0.0000000e+00  7.5600341e-01  2.1750739e+00  2.1722694e+00  2.1763880e+00 -6.9563096e+00  2.1778101e+00  2.1736893e+00  2.1750322e+00  7.5600887e-01  0.0000000e+00
  0.0000000e+00  1.1645808e+00  2.5796695e+00  2.5768465e+00  2.5809690e+00 -7.3151582e+00  2.5824096e+00  2.5782848e+00  2.5796319e+00  1.1645871e+00  0.0000000e+00
  0.0000000e+00  1.6274453e+00  3.0386118e+00  3.0357704e+00  3.0398967e+00 -6.7401958e+00  3.0413556e+00  3.0372270e+00  3.0385784e+00  1.6274524e+00  0.0000000e+00
  0.0000000e+00  2.1536608e+00  3.5609613e+00  3.5581014e+00  3.5622313e+00 -4.9045053e+00  3.5637085e+00  3.5595762e+00  3.5609319e+00  2.1536687e+00  0.0000000e+00
  0.0000000e+00  2.7442311e+00  4.1477183e+00  4.1448401e+00  4.1489733e+00 -1.3439794e+00  4.1504688e+00  4.1463330e+00  4.1476930e+00  2.7442397e+00  0.0000000e+00
  0.0000000e+00  3.4119436e+00  4.8116674e+00  4.8087707e+00  4.8129072e+00  4.3510636e+00  4.8144209e+00  4.8102817e+00  4.8116460e+00  3.4119528e+00  0.0000000e+00
  0.0000000e+00  4.1462037e+00  5.5423382e+00  5.5394237e+00  5.5435632e+00  1.2146798e+01  5.5450945e+00  5.5409522e+00  5.5423207e+00  4.1462136e+00  0.0000000e+00
  0.0000000e+00 -6.0415649e-01  8.0155116e-01  7.9870051e-01  8.0288463e-01 -1.1801209e-01  8.0432695e-01  8.0014055e-01  8.0150234e-01 -6.0415637e-01  0.0000000e+00
  0.0000000e+00 -4.0954478e-01  9.9192469e-01  9.8905439e-01  9.9324185e-01 -1.4156721e+00  9.9470456e-01  9.9051473e-01  9.9188078e-01 -4.0954337e-01  0.0000000e+00
  0.0000000e+00 -1.8145945e-01  1.2158510e+00  1.2129610e+00  1.2171517e+00 -2.8135514e+00  1.2186346e+00  1.2144415e+00  1.2158119e+00 -1.8145685e-01  0.0000000e+00
  0.0000000e+00  8.2648129e-02  1.4758740e+00  1.4729645e+00  1.4771582e+00 -4.1741787e+00  1.4786613e+00  1.4744650e+00  1.4758397e+00  8.2651845e-02  0.0000000e+00
  0.0000000e+00  3.8570340e-01  1.7749148e+00  1.7719858e+00  1.7761823e+00 -5.3262188e+00  1.7777054e+00  1.7735062e+00  1.7748852e+00  3.8570816e-01  0.0000000e+00
  0.0000000e+00  7.3168564e-01  2.1169484e+00  2.1139999e+00  2.1181991e+00 -6.0644737e+00  2.1197420e+00  2.1155401e+00  2.1169235e+00  7.3169137e-01  0.0000000e+00
  0.0000000e+00  1.1242966e+00  2.5056727e+00  2.5027046e+00  2.5069064e+00 -6.1398297e+00  2.5084691e+00  2.5042645e+00  2.5056524e+00  1.1243032e+00  0.0000000e+00
  0.0000000e+00  1.5685405e+00  2.9460882e+00  2.9431006e+00  2.9473048e+00 -5.2645183e+00  2.9488872e+00  2.9446802e+00  2.9460725e+00  1.5685480e+00  0.0000000e+00
  0.0000000e+00  2.0726251e+00  3.4463993e+00  3.4433922e+00  3.4475986e+00 -3.1373780e+00  3.4492007e+00  3.4449913e+00  3.4463882e+00  2.0726334e+00  0.0000000e+00
  0.0000000e+00  2.6383783e+00  4.0084305e+00  4.0054039e+00  4.0096123e+00  7.0807295e-01  4.0112340e+00  4.0070226e+00  4.0084238e+00  2.6383874e+00  0.0000000e+00
  0.0000000e+00  3.2772705e+00  4.6436493e+00  4.6406032e+00  4.6448134e+00  6.6410807e+00  4.6464547e+00  4.6422413e+00  4.6436472e+00  3.2772803e+00  0.0000000e+00
  0.0000000e+00  3.9775815e+00  5.3404568e+00  5.3373920e+00  5.3416038e+00  1.4571560e+01  5.3432639e+00  5.3390489e+00  5.3404591e+00  3.9775919e+00  0.0000000e+00
  0.0000000e+00 -5.8185631e-01  7.9035657e-01  7.8735864e-01  7.9162412e-01 -1.1867621e-01  7.9318928e-01  7.8892105e-01  7.9032427e-01 -5.8185643e-01  0.0000000e+00
  0.0000000e+00 -3.9275800e-01  9.7531815e-01  9.7229945e-01  9.7656677e-01 -1.3222281e+00  9.7815384e-01  9.7388368e-01  9.7529136e-01 -3.9275675e-01  0.0000000e+00
  0.0000000e+00 -1.7186654e-01  1.1921502e+00  1.1891107e+00  1.1933797e+00 -2.5863654e+00  1.1949885e+00  1.1907166e+00  1.1921288e+00 -1.7186401e-01  0.0000000e+00
  0.0000000e+00  8.3230001e-02  1.4432600e+00  1.4401999e+00  1.4444704e+00 -3.7743320e+00  1.4461008e+00  1.4418273e+00  1.4432440e+00  8.3233727e-02  0.0000000e+00
  0.0000000e+00  3.7532176e-01  1.7314335e+00  1.7283527e+00  1.7326245e+00 -4.7173181e+00  1.7342764e+00  1.7300015e+00  1.7314228e+00  3.7532660e-01  0.0000000e+00
  0.0000000e+00  7.0814577e-01  2.0604035e+00  2.0573021e+00  2.0615751e+00 -5.2170434e+00  2.0632483e+00  2.0589722e+00  2.0603981e+00  7.0815164e-01  0.0000000e+00
  0.0000000e+00  1.0852921e+00  2.4337563e+00  2.4306343e+00  2.4349082e+00 -5.0306640e+00  2.4366028e+00  2.4323255e+00  2.4337561e+00  1.0852989e+00  0.0000000e+00
  0.0000000e+00  1.5115198e+00  2.8562475e+00  2.8531050e+00  2.8573796e+00 -3.8820762e+00  2.8590953e+00  2.8548172e+00  2.8562524e+00  1.5115276e+00  0.0000000e+00
  0.0000000e+00  1.9942584e+00  3.3353031e+00  3.3321399e+00  3.3364152e+00 -1.4936017e+00  3.3381520e+00  3.3338732e+00  3.3353132e+00  1.9942671e+00  0.0000000e+00
  0.0000000e+00  2.5360237e+00  3.8734356e+00  3.8702520e+00  3.8745276e+00  2.5988080e+00  3.8762855e+00  3.8720062e+00  3.8734508e+00  2.5360331e+00  0.0000000e+00
  0.0000000e+00  3.1470927e+00  4.4809194e+00  4.4777152e+00  4.4819910e+00  8.7281202e+00  4.4837699e+00  4.4794904e+00  4.4809397e+00  3.1471029e+00  0.0000000e+00
  0.0000000e+00  3.8148520e+00  5.1452593e+00  5.1420353e+00  5.1463111e+00  1.6757769e+01  5.1481102e+00  5.1438306e+00  5.1452845e+00  3.8148629e+00  0.0000000e+00
  0.0000000e+00 -5.5994904e-01  7.7956545e-01  7.7641159e-01  7.8075152e-01 -1.1906575e-01  7.8244960e-01  7.7810633e-01  7.7955323e-01 -5.5994916e-01  0.0000000e+00
  0.0000000e+00 -3.7627955e-01  9.5919758e-01  9.5602179e-01  9.6036180e-01 -1.2306859e+00  9.6208339e-01  9.5773993e-01  9.5919152e-01 -3.7627822e-01  0.0000000e+00
  0.0000000e+00 -1.6243234e-01  1.1690829e+00  1.1658851e+00  1.1702250e+00 -2.3659641e+00  1.1719700e+00  1.1676265e+00  1.1690829e+00 -1.6242966e-01  0.0000000e+00
  0.0000000e+00  8.3876168e-02  1.4115005e+00  1.4082810e+00  1.4126206e+00 -3.3894307e+00  1.4143887e+00  1.4100455e+00  1.4115065e+00  8.3880108e-02  0.0000000e+00
  0.0000000e+00  3.6530682e-01  1.6891071e+00  1.6858658e+00  1.6902049e+00 -4.1353888e+00  1.6919961e+00  1.6876531e+00  1.6891190e+00  3.6531194e-01  0.0000000e+00
  0.0000000e+00  6.8536955e-01  2.0054085e+00  2.0021454e+00  2.0064839e+00 -4.4126162e+00  2.0082980e+00  2.0039556e+00  2.0054263e+00  6.8537577e-01  0.0000000e+00
  0.0000000e+00  1.0475399e+00  2.3638766e+00  2.3605918e+00  2.3649294e+00 -3.9852592e+00  2.3667663e+00  2.3624247e+00  2.3639003e+00  1.0475472e+00  0.0000000e+00
  0.0000000e+00  1.4563398e+00  2.7690298e+00  2.7657233e+00  2.7700599e+00 -2.5890401e+00  2.7719195e+00  2.7675789e+00  2.7690593e+00  1.4563480e+00  0.0000000e+00
  0.0000000e+00  1.9184918e+00  3.2275874e+00  3.2242592e+00  3.2285945e+00  3.2281241e-02  3.2304767e+00  3.2261373e+00  3.2276226e+00  1.9185009e+00  0.0000000e+00
  0.0000000e+00  2.4370773e+00  3.7426277e+00  3.7392779e+00  3.7436116e+00  4.3362383e+00  3.7455165e+00  3.7411784e+00  3.7426686e+00  2.4370873e+00  0.0000000e+00
  0.0000000e+00  3.0212937e+00  4.3233452e+00  4.3199736e+00  4.3243057e+00  1.0623259e+01  4.3262331e+00  4.3218966e+00  4.3233918e+00  3.0213044e+00  0.0000000e+00
  0.0000000e+00  3.6578408e+00  4.9565553e+00  4.9531629e+00  4.9574931e+00  1.8718873e+01  4.9594422e+00  4.9551075e+00  4.9566074e+00  3.6578523e+00  0.0000000e+00
  0.0000000e+00 -5.3842717e-01  7.6916980e-01  7.6585048e-01  7.7025634e-01 -1.1914735e-01  7.7209782e-01  7.6768815e-01  7.6918101e-01 -5.3842729e-01  0.0000000e+00
  0.0000000e+00 -3.6010233e-01  9.4355457e-01  9.4021211e-01  9.4461602e-01 -1.1410072e+00  9.4648274e-01  9.4207487e-01  9.4357265e-01 -3.6010092e-01  0.0000000e+00
  0.0000000e+00 -1.5315176e-01  1.1466387e+00  1.1432731e+00  1.1476749e+00 -2.1522262e+00  1.1495666e+00  1.1451608e+00  1.1466635e+00 -1.5314892e-01  0.0000000e+00
  0.0000000e+00  8.4587664e-02  1.3805810e+00  1.3771925e+00  1.3815920e+00 -3.0191409e+00  1.3835086e+00  1.3791049e+00  1.3806126e+00  8.4591844e-02  0.0000000e+00
  0.0000000e+00  3.5565316e-01  1.6479147e+00  1.6445032e+00  1.6489001e+00 -3.5796901e+00  1.6508414e+00  1.6464402e+00  1.6479529e+00  3.5565858e-01  0.0000000e+00
  0.0000000e+00  6.6334164e-01  1.9519326e+00  1.9484981e+00  1.9528923e+00 -3.6498216e+00  1.9548582e+00  1.9504595e+00  1.9519773e+00  6.6334823e-01  0.0000000e+00
  0.0000000e+00  1.0110120e+00  2.2959901e+00  2.2925327e+00  2.2969239e+00 -3.0012786e+00  2.2989143e+00  2.2945185e+00  2.2960413e+00  1.0110197e+00  0.0000000e+00
  0.0000000e+00  1.4029568e+00  2.6843762e+00  2.6808960e+00  2.6852840e+00 -1.3817011e+00  2.6872987e+00  2.6829059e+00  2.6844339e+00  1.4029655e+00  0.0000000e+00
  0.0000000e+00  1.8452570e+00  3.1231688e+00  3.1196658e+00  3.1240504e+00  1.4455508e+00  3.1260894e+00  3.1216999e+00  3.1232329e+00  1.8452666e+00  0.0000000e+00
  0.0000000e+00  2.3414505e+00  3.6159027e+00  3.6123768e+00  3.6167579e+00  5.9280713e+00  3.6188210e+00  3.6144350e+00  3.6159732e+00  2.3414611e+00  0.0000000e+00
  0.0000000e+00  2.8997585e+00  4.1707962e+00  4.1672475e+00  4.1716247e+00  1.2337106e+01  4.1737120e+00  4.1693297e+00  4.1708730e+00  2.8997699e+00  0.0000000e+00
