  0.0000000e+00  1.6747897e+00  3.7812313e+00  3.7796859e+00  3.7805970e+00 -1.2387589e+01  3.7808261e+00  3.7799136e+00  3.7811472e+00  1.6747916e+00  0.0000000e+00
  0.0000000e+00  2.2004221e+00  4.2993158e+00  4.2977520e+00  4.2986702e+00 -1.3340575e+01  4.2989035e+00  4.2979838e+00  4.2992302e+00  2.2004243e+00  0.0000000e+00
  0.0000000e+00  2.8036693e+00  4.8951203e+00  4.8935379e+00  4.8944630e+00 -1.3124388e+01  4.8947005e+00  4.8937738e+00  4.8950333e+00  2.8036718e+00  0.0000000e+00
  0.0000000e+00  3.4800548e+00  5.5641621e+00  5.5625610e+00  5.5634932e+00 -1.1371249e+01  5.5637348e+00  5.5628010e+00  5.5640735e+00  3.4800576e+00  0.0000000e+00
  0.0000000e+00  4.2490226e+00  6.3258799e+00  6.3242601e+00  6.3251994e+00 -7.4646589e+00  6.3254453e+00  6.3245044e+00  6.3257898e+00  4.2490256e+00  0.0000000e+00
  0.0000000e+00  5.1085283e+00  7.1784695e+00  7.1768316e+00  7.1777777e+00 -1.0694938e+00  7.1780276e+00  7.1770798e+00  7.1783779e+00  5.1085315e+00  0.0000000e+00
  0.0000000e+00 -2.9279059e-01  1.7924238e+00  1.7908680e+00  1.7917901e+00 -9.6273392e-01  1.7920154e+00  1.7910918e+00  1.7923392e+00 -2.9279059e-01  0.0000000e+00
  0.0000000e+00 -8.6279617e-02  1.9908807e+00  1.9893051e+00  1.9902347e+00 -2.3882839e+00  1.9904646e+00  1.9895335e+00  1.9907946e+00 -8.6279212e-02  0.0000000e+00
  0.0000000e+00  1.6025655e-01  2.2295066e+00  2.2279113e+00  2.2288482e+00 -4.1300566e+00  2.2290828e+00  2.2281442e+00  2.2294190e+00  1.6025734e-01  0.0000000e+00
  0.0000000e+00  4.4990269e-01  2.5113784e+00  2.5097634e+00  2.5107078e+00 -6.0646552e+00  2.5109470e+00  2.5100009e+00  2.5112893e+00  4.4990385e-01  0.0000000e+00
  0.0000000e+00  7.8605968e-01  2.8398893e+00  2.8382543e+00  2.8392061e+00 -8.0285895e+00  2.8394499e+00  2.8384963e+00  2.8397986e+00  7.8606118e-01  0.0000000e+00
  0.0000000e+00  1.1737133e+00  3.2200178e+00  3.2183628e+00  3.2193221e+00 -9.8010794e+00  3.2195705e+00  3.2186094e+00  3.2199255e+00  1.1737151e+00  0.0000000e+00
  0.0000000e+00  1.6167762e+00  3.6556697e+00  3.6539947e+00  3.6549614e+00 -1.1129577e+01  3.6552145e+00  3.6542459e+00  3.6555758e+00  1.6167784e+00  0.0000000e+00
  0.0000000e+00  2.1211228e+00  4.1527130e+00  4.1510180e+00  4.1519922e+00 -1.1693869e+01  4.1522498e+00  4.1512737e+00  4.1526174e+00  2.1211253e+00  0.0000000e+00
  0.0000000e+00  2.6988212e+00  4.7232099e+00  4.7214946e+00  4.7224763e+00 -1.1081474e+01  4.7227385e+00  4.7217549e+00  4.7231127e+00  2.6988240e+00  0.0000000e+00
  0.0000000e+00  3.3469577e+00  5.3642405e+00  5.3625050e+00  5.3634941e+00 -8.8914623e+00  5.3637610e+00  5.3627699e+00  5.3641417e+00  3.3469607e+00  0.0000000e+00
  0.0000000e+00  4.0830583e+00  6.0933262e+00  6.0915704e+00  6.0925670e+00 -4.5689748e+00  6.0928385e+00  6.0918398e+00  6.0932256e+00  4.0830615e+00  0.0000000e+00
  0.0000000e+00  4.9026871e+00  6.9062631e+00  6.9044876e+00  6.9054914e+00  2.1108625e+00  6.9057675e+00  6.9047615e+00  6.9061608e+00  4.9026906e+00  0.0000000e+00
  0.0000000e+00 -2.7972019e-01  1.7386298e+00  1.7369431e+00  1.7379219e+00 -9.6251863e-01  1.7381706e+00  1.7371904e+00  1.7385352e+00 -2.7972019e-01  0.0000000e+00
  0.0000000e+00 -7.9349353e-02  1.9312075e+00  1.9294994e+00  1.9304861e+00 -2.3138586e+00  1.9307399e+00  1.9297517e+00  1.9311112e+00 -7.9348902e-02  0.0000000e+00
  0.0000000e+00  1.5912329e-01  2.1620263e+00  2.1602967e+00  2.1612912e+00 -3.9327854e+00  2.1615501e+00  2.1605540e+00  2.1619283e+00  1.5912417e-01  0.0000000e+00
  0.0000000e+00  4.3860812e-01  2.4339888e+00  2.4322378e+00  2.4332402e+00 -5.6930687e+00  2.4335042e+00  2.4325001e+00  2.4338891e+00  4.3860940e-01  0.0000000e+00
  0.0000000e+00  7.6234765e-01  2.7503301e+00  2.7485575e+00  2.7495677e+00 -7.4298237e+00  2.7498368e+00  2.7488248e+00  2.7502287e+00  7.6234932e-01  0.0000000e+00
  0.0000000e+00  1.1350197e+00  3.1157210e+00  3.1139267e+00  3.1149448e+00 -8.9274961e+00  3.1152190e+00  3.1141991e+00  3.1156179e+00  1.1350218e+00  0.0000000e+00
  0.0000000e+00  1.5604538e+00  3.5339844e+00  3.5321684e+00  3.5331944e+00 -9.9344692e+00  3.5334737e+00  3.5324457e+00  3.5338795e+00  1.5604562e+00  0.0000000e+00
  0.0000000e+00  2.0442589e+00  4.0107231e+00  4.0088854e+00  4.0099192e+00 -1.0139629e+01  4.0102036e+00  4.0091677e+00  4.0106163e+00  2.0442616e+00  0.0000000e+00
  0.0000000e+00  2.5973771e+00  4.5568733e+00  4.5550136e+00  4.5560553e+00 -9.1640384e+00  4.5563448e+00  4.5553010e+00  4.5567647e+00  2.5973801e+00  0.0000000e+00
  0.0000000e+00  3.2182558e+00  5.1708769e+00  5.1689952e+00  5.1700447e+00 -6.5823274e+00  5.1703394e+00  5.1692876e+00  5.1707664e+00  3.2182592e+00  0.0000000e+00
  0.0000000e+00  3.9226728e+00  5.8685065e+00  5.8666028e+00  5.8676603e+00 -1.8950260e+00  5.8679601e+00  5.8669003e+00  5.8683942e+00  3.9226765e+00  0.0000000e+00
  0.0000000e+00  4.7041575e+00  6.6435165e+00  6.6415914e+00  6.6426565e+00  5.0284365e+00  6.6429613e+00  6.6418938e+00  6.6434023e+00  4.7041614e+00  0.0000000e+00
  0.0000000e+00 -2.6717365e-01  1.6864756e+00  1.6846473e+00  1.6856857e+00 -9.6213078e-01  1.6859604e+00  1.6849199e+00  1.6863701e+00 -2.6717365e-01  0.0000000e+00
  0.0000000e+00 -7.2796463e-02  1.8733124e+00  1.8714608e+00  1.8725076e+00 -2.2403854e+00  1.8727879e+00  1.8717390e+00  1.8732051e+00 -7.2795962e-02  0.0000000e+00
  0.0000000e+00  1.5783077e-01  2.0965340e+00  2.0946591e+00  2.0957142e+00 -3.7401649e+00  2.0960001e+00  2.0949429e+00  2.0964248e+00  1.5783174e-01  0.0000000e+00
  0.0000000e+00  4.2745534e-01  2.3588804e+00  2.3569822e+00  2.3580455e+00 -5.3331934e+00  2.3583371e+00  2.3572714e+00  2.3587692e+00  4.2745677e-01  0.0000000e+00
  0.0000000e+00  7.3916928e-01  2.6634361e+00  2.6615144e+00  2.6625861e+00 -6.8540858e+00  2.6628833e+00  2.6618092e+00  2.6633230e+00  7.3917114e-01  0.0000000e+00
  0.0000000e+00  1.0973623e+00  3.0145843e+00  3.0126390e+00  3.0137191e+00 -8.0927888e+00  3.0140219e+00  3.0129394e+00  3.0144692e+00  1.0973645e+00  0.0000000e+00
  0.0000000e+00  1.5057753e+00  3.4160594e+00  3.4140906e+00  3.4151789e+00 -8.7999303e+00  3.4154874e+00  3.4143964e+00  3.4159423e+00  1.5057780e+00  0.0000000e+00
  0.0000000e+00  1.9697600e+00  3.8732071e+00  3.8712147e+00  3.8723113e+00 -8.6740500e+00  3.8726254e+00  3.8715261e+00  3.8730880e+00  1.9697631e+00  0.0000000e+00
  0.0000000e+00  2.4992314e+00  4.3959368e+00  4.3939205e+00  4.3950255e+00 -7.3666586e+00  4.3953452e+00  4.3942374e+00  4.3958156e+00  2.4992348e+00  0.0000000e+00
  0.0000000e+00  3.0938148e+00  4.9838683e+00  4.9818281e+00  4.9829414e+00 -4.4355989e+00  4.9832668e+00  4.9821506e+00  4.9837450e+00  3.0938185e+00  0.0000000e+00
  0.0000000e+00  3.7676960e+00  5.6511825e+00  5.6491185e+00  5.6502402e+00  5.6886653e-01  5.6505713e+00  5.6494466e+00  5.6510572e+00  3.7677000e+00  0.0000000e+00
  0.0000000e+00  4.5126916e+00  6.3899138e+00  6.3878265e+00  6.3889563e+00  7.6971687e+00  6.3892928e+00  6.3881600e+00  6.3897864e+00  4.5126959e+00  0.0000000e+00
  0.0000000e+00 -2.5512972e-01  1.6359137e+00  1.6339313e+00  1.6350329e+00 -9.6155328e-01  1.6353360e+00  1.6342318e+00  1.6357955e+00 -2.5512972e-01  0.0000000e+00
  0.0000000e+00 -6.6604310e-02  1.8171435e+00  1.8151358e+00  1.8162463e+00 -2.1678224e+00  1.8165557e+00  1.8154425e+00  1.8170233e+00 -6.6603753e-02  0.0000000e+00
  0.0000000e+00  1.5638920e-01  2.0329720e+00  2.0309388e+00  2.0320580e+00 -3.5520686e+00  2.0323737e+00  2.0312517e+00  2.0328496e+00  1.5639028e-01  0.0000000e+00
  0.0000000e+00  4.1644593e-01  2.2859868e+00  2.2839285e+00  2.2850565e+00 -4.9847059e+00  2.2853784e+00  2.2842474e+00  2.2858623e+00  4.1644751e-01  0.0000000e+00
  0.0000000e+00  7.1651438e-01  2.5791297e+00  2.5770458e+00  2.5781826e+00 -6.3006699e+00  2.5785107e+00  2.5773709e+00  2.5790031e+00  7.1651644e-01  0.0000000e+00
  0.0000000e+00  1.0607152e+00  2.9165145e+00  2.9144051e+00  2.9155508e+00 -7.2956559e+00  2.9158851e+00  2.9147364e+00  2.9163857e+00  1.0607177e+00  0.0000000e+00
  0.0000000e+00  1.4526958e+00  3.3017826e+00  3.2996477e+00  3.3008021e+00 -7.7237014e+00  3.3011426e+00  3.2999850e+00  3.3016516e+00  1.4526988e+00  0.0000000e+00
  0.0000000e+00  1.8975585e+00  3.7400305e+00  3.7378699e+00  3.7390331e+00 -7.2934588e+00  3.7393799e+00  3.7382133e+00  3.7398973e+00  1.8975618e+00  0.0000000e+00
  0.0000000e+00  2.4042828e+00  4.2402324e+00  4.2380458e+00  4.2392179e+00 -5.6841010e+00  4.2395709e+00  4.2383954e+00  4.2400969e+00  2.4042866e+00  0.0000000e+00
  0.0000000e+00  2.9735045e+00  4.8030184e+00  4.8008060e+00  4.8019870e+00 -2.4433609e+00  4.8023462e+00  4.8011618e+00  4.8028806e+00  2.9735086e+00  0.0000000e+00
  0.0000000e+00  3.6179627e+00  5.4411234e+00  5.4388850e+00  5.4400748e+00  2.8338761e+00  5.4404403e+00  5.4392469e+00  5.4409833e+00  3.6179672e+00  0.0000000e+00
  0.0000000e+00  4.3280502e+00  6.1451503e+00  6.1428867e+00  6.1440850e+00  1.0130443e+01  6.1444566e+00  6.1432546e+00  6.1450079e+00  4.3280551e+00  0.0000000e+00
  0.0000000e+00 -2.4357027e-01  1.5868965e+00  1.5847467e+00  1.5859154e+00 -9.6077216e-01  1.5862502e+00  1.5850783e+00  1.5867646e+00 -2.4357027e-01  0.0000000e+00
  0.0000000e+00 -6.0758937e-02  1.7626494e+00  1.7604722e+00  1.7616502e+00 -2.0961317e+00  1.7619918e+00  1.7608106e+00  1.7625152e+00 -6.0758318e-02  0.0000000e+00
  0.0000000e+00  1.5480679e-01  1.9712830e+00  1.9690781e+00  1.9702655e+00 -3.3683764e+00  1.9706140e+00  1.9694233e+00  1.9711464e+00  1.5480800e-01  0.0000000e+00
  0.0000000e+00  4.0557958e-01  2.2152429e+00  2.2130107e+00  2.2142074e+00 -4.6472947e+00  2.2145627e+00  2.2133626e+00  2.2151040e+00  4.0558134e-01  0.0000000e+00
  0.0000000e+00  6.9437182e-01  2.4973349e+00  2.4950749e+00  2.4962809e+00 -5.7688924e+00  2.4966431e+00  2.4954336e+00  2.4971935e+00  6.9437412e-01  0.0000000e+00
  0.0000000e+00  1.0250521e+00  2.8214209e+00  2.8191332e+00  2.8203485e+00 -6.5348360e+00  2.8207176e+00  2.8194987e+00  2.8212771e+00  1.0250549e+00  0.0000000e+00
  0.0000000e+00  1.4011704e+00  3.1910452e+00  3.1887297e+00  3.1899543e+00 -6.7035982e+00  3.1903303e+00  3.1891019e+00  3.1908990e+00  1.4011737e+00  0.0000000e+00
  0.0000000e+00  1.8275875e+00  3.6110628e+00  3.6087194e+00  3.6099534e+00 -5.9943149e+00  3.6103362e+00  3.6090984e+00  3.6109141e+00  1.8275913e+00  0.0000000e+00
  0.0000000e+00  2.3124319e+00  4.0895970e+00  4.0872255e+00  4.0884688e+00 -4.1113153e+00  4.0888584e+00  4.0876112e+00  4.0894457e+00  2.3124361e+00  0.0000000e+00
  0.0000000e+00  2.8571982e+00  4.6281372e+00  4.6257377e+00  4.6269904e+00 -5.9801316e-01  4.6273869e+00  4.6261302e+00  4.6279834e+00  2.8572028e+00  0.0000000e+00
  0.0000000e+00  3.4733120e+00  5.2381047e+00  5.2356769e+00  5.2369389e+00  4.9106895e+00  5.2373424e+00  5.2360762e+00  5.2379483e+00  3.4733170e+00  0.0000000e+00
  0.0000000e+00  4.1500022e+00  5.9089318e+00  5.9064766e+00  5.9077476e+00  1.2341103e+01  5.9081578e+00  5.9068825e+00  5.9087728e+00  4.1500076e+00  0.0000000e+00
  0.0000000e+00 -2.3247549e-01  1.5393803e+00  1.5370484e+00  1.5382885e+00 -9.5976627e-01  1.5386575e+00  1.5374139e+00  1.5392325e+00 -2.3247549e-01  0.0000000e+00
  0.0000000e+00 -5.5244762e-02  1.7097823e+00  1.7074207e+00  1.7086705e+00 -2.0252716e+00  1.7090472e+00  1.7077937e+00  1.7096320e+00 -5.5244072e-02  0.0000000e+00
  0.0000000e+00  1.5309317e-01  1.9114138e+00  1.9090221e+00  1.9102818e+00 -3.1889681e+00  1.9106662e+00  1.9094027e+00  1.9112609e+00  1.5309451e-01  0.0000000e+00
  0.0000000e+00  3.9485786e-01  2.1465874e+00  2.1441660e+00  2.1454356e+00 -4.3206550e+00  2.1458275e+00  2.1445540e+00  2.1464319e+00  3.9485982e-01  0.0000000e+00
  0.0000000e+00  6.7273215e-01  2.4179796e+00  2.4155281e+00  2.4168075e+00 -5.2580892e+00  2.4172071e+00  2.4159236e+00  2.4178215e+00  6.7273471e-01  0.0000000e+00
  0.0000000e+00  9.9034879e-01  2.7292168e+00  2.7267353e+00  2.7280245e+00 -5.8091051e+00  2.7284317e+00  2.7271383e+00  2.7290561e+00  9.9035192e-01  0.0000000e+00
  0.0000000e+00  1.3511570e+00  3.0837426e+00  3.0812308e+00  3.0825299e+00 -5.7375061e+00  3.0829447e+00  3.0816413e+00  3.0835791e+00  1.3511607e+00  0.0000000e+00
  0.0000000e+00  1.7597837e+00  3.4861784e+00  3.4836364e+00  3.4849453e+00 -4.7732035e+00  3.4853677e+00  3.4840543e+00  3.4860121e+00  1.7597879e+00  0.0000000e+00
  0.0000000e+00  2.2235837e+00  3.9438739e+00  3.9413013e+00  3.9426201e+00 -2.6434285e+00  3.9430501e+00  3.9417268e+00  3.9437048e+00  2.2235884e+00  0.0000000e+00
  0.0000000e+00  2.7447736e+00  4.4590407e+00  4.4564378e+00  4.4577665e+00  1.1077383e+00  4.4582041e+00  4.4568708e+00  4.4588688e+00  2.7447788e+00  0.0000000e+00
  0.0000000e+00  3.3335884e+00  5.0419096e+00  5.0392760e+00  5.0406145e+00  6.8095254e+00  5.0410598e+00  5.0397165e+00  5.0417349e+00  3.3335940e+00  0.0000000e+00
  0.0000000e+00  3.9783249e+00  5.6809742e+00  5.6783109e+00  5.6796590e+00  1.4341469e+01  5.6801117e+00  5.6787587e+00  5.6807967e+00  3.9783310e+00  0.0000000e+00
  0.0000000e+00 -2.2182766e-01  1.4933202e+00  1.4907907e+00  1.4921061e+00 -9.5851654e-01  1.4925138e+00  1.4911942e+00  1.4931554e+00 -2.2182766e-01  0.0000000e+00
  0.0000000e+00 -5.0047984e-02  1.6584937e+00  1.6559319e+00  1.6572577e+00 -1.9552038e+00  1.6576738e+00  1.6563437e+00  1.6583261e+00 -5.0047214e-02  0.0000000e+00
  0.0000000e+00  1.5125657e-01  1.8533105e+00  1.8507161e+00  1.8520523e+00 -3.0137302e+00  1.8524768e+00  1.8511362e+00  1.8531400e+00  1.5125807e-01  0.0000000e+00
  0.0000000e+00  3.8428116e-01  2.0799589e+00  2.0773322e+00  2.0786788e+00 -4.0044935e+00  2.0791117e+00  2.0777606e+00  2.0797855e+00  3.8428335e-01  0.0000000e+00
  0.0000000e+00  6.5158528e-01  2.3409924e+00  2.3383330e+00  2.3396900e+00 -4.7676185e+00  2.3401313e+00  2.3387696e+00  2.3408161e+00  6.5158813e-01  0.0000000e+00
  0.0000000e+00  9.5658104e-01  2.6398169e+00  2.6371249e+00  2.6384923e+00 -5.1172780e+00  2.6389420e+00  2.6375698e+00  2.6396376e+00  9.5658453e-01  0.0000000e+00
  0.0000000e+00  1.3026140e+00  2.9797724e+00  2.9770476e+00  2.9784254e+00 -4.8233814e+00  2.9788835e+00  2.9775007e+00  2.9795900e+00  1.3026180e+00  0.0000000e+00
  0.0000000e+00  1.6940846e+00  3.3652543e+00  3.3624966e+00  3.3638848e+00 -3.6268322e+00  3.3643513e+00  3.3629580e+00  3.3650689e+00  1.6940893e+00  0.0000000e+00
  0.0000000e+00  2.1376455e+00  3.8029100e+00  3.8001192e+00  3.8015179e+00 -1.2757404e+00  3.8019928e+00  3.8005889e+00  3.8027215e+00  2.1376507e+00  0.0000000e+00
  0.0000000e+00  2.6361117e+00  4.2955498e+00  4.2927260e+00  4.2941351e+00  2.6808926e+00  4.2946184e+00  4.2932040e+00  4.2953581e+00  2.6361174e+00  0.0000000e+00
  0.0000000e+00  3.1986404e+00  4.8523269e+00  4.8494697e+00  4.8508893e+00  8.5401545e+00  4.8513810e+00  4.8499561e+00  4.8521320e+00  3.1986466e+00  0.0000000e+00
  0.0000000e+00  3.8128030e+00  5.4610030e+00  5.4581136e+00  5.4595432e+00  1.6143353e+01  5.4600432e+00  5.4586080e+00  5.4608051e+00  3.8128098e+00  0.0000000e+00
  0.0000000e+00 -2.1160905e-01  1.4486750e+00  1.4459306e+00  1.4473261e+00 -9.5699948e-01  1.4477760e+00  1.4463760e+00  1.4484908e+00 -2.1160905e-01  0.0000000e+00
  0.0000000e+00 -4.5154653e-02  1.6087390e+00  1.6059594e+00  1.6073658e+00 -1.8858885e+00  1.6078251e+00  1.6064139e+00  1.6085517e+00 -4.5153795e-02  0.0000000e+00
  0.0000000e+00  1.4930556e-01  1.7969231e+00  1.7941083e+00  1.7955257e+00 -2.8425507e+00  1.7959943e+00  1.7945719e+00  1.7967326e+00  1.4930723e-01  0.0000000e+00
  0.0000000e+00  3.7385043e-01  2.0153002e+00  2.0124503e+00  2.0138787e+00 -3.6985247e+00  2.0143565e+00  2.0129230e+00  2.0151065e+00  3.7385288e-01  0.0000000e+00
  0.0000000e+00  6.3092196e-01  2.2663059e+00  2.2634206e+00  2.2648600e+00 -4.2968568e+00  2.2653471e+00  2.2639025e+00  2.2661090e+00  6.3092514e-01  0.0000000e+00
  0.0000000e+00  9.2372569e-01  2.5531401e+00  2.5502192e+00  2.5516695e+00 -4.4582045e+00  2.5521659e+00  2.5507101e+00  2.5529399e+00  9.2372958e-01  0.0000000e+00
  0.0000000e+00  1.2555012e+00  2.8790370e+00  2.8760804e+00  2.8775418e+00 -3.9592463e+00  2.8780474e+00  2.8765805e+00  2.8788334e+00  1.2555058e+00  0.0000000e+00
  0.0000000e+00  1.6304301e+00  3.2481729e+00  3.2451808e+00  3.2466531e+00 -2.5520258e+00  3.2471680e+00  3.2456900e+00  3.2479659e+00  1.6304353e+00  0.0000000e+00
  0.0000000e+00  2.0545281e+00  3.6665589e+00  3.6635310e+00  3.6650143e+00 -3.7175441e-03  3.6655384e+00  3.6640493e+00  3.6663485e+00  2.0545339e+00  0.0000000e+00
  0.0000000e+00  2.5310973e+00  4.1374925e+00  4.1344286e+00  4.1359229e+00  4.1281656e+00  4.1364564e+00  4.1349560e+00  4.1372786e+00  2.5311037e+00  0.0000000e+00
  0.0000000e+00  3.0683211e+00  4.6691528e+00  4.6660528e+00  4.6675581e+00  1.0111914e+01  4.6681009e+00  4.6665894e+00  4.6689353e+00  3.0683281e+00  0.0000000e+00
