  0.0000000e+00  1.4485041e+00  3.6519197e+00  3.6520639e+00  3.6520640e+00 -1.4490365e+01  3.6527852e+00  3.6527853e+00  3.6505231e+00  1.4485052e+00  0.0000000e+00
  0.0000000e+00  1.9768648e+00  4.1723582e+00  4.1725056e+00  4.1725057e+00 -1.5644298e+01  4.1732341e+00  4.1732342e+00  4.1709491e+00  1.9768661e+00  0.0000000e+00
  0.0000000e+00  2.5838346e+00  4.7715157e+00  4.7716662e+00  4.7716663e+00 -1.5601179e+01  4.7724018e+00  4.7724020e+00  4.7700941e+00  2.5838360e+00  0.0000000e+00
  0.0000000e+00  3.2651382e+00  5.4451105e+00  5.4452642e+00  5.4452643e+00 -1.3975739e+01  5.4460070e+00  5.4460072e+00  5.4436764e+00  3.2651397e+00  0.0000000e+00
  0.0000000e+00  4.0403731e+00  6.2127347e+00  6.2128917e+00  6.2128918e+00 -1.0145266e+01  6.2136417e+00  6.2136419e+00  6.2112880e+00  4.0403748e+00  0.0000000e+00
  0.0000000e+00  4.9072774e+00  7.0723784e+00  7.0725386e+00  7.0725387e+00 -3.7750899e+00  7.0732955e+00  7.0732958e+00  7.0709196e+00  4.9072792e+00  0.0000000e+00
  0.0000000e+00 -5.0779176e-01  1.6733854e+00  1.6735340e+00  1.6735340e+00 -1.6756024e+00  1.6742580e+00  1.6742580e+00  1.6719769e+00 -5.0779176e-01  0.0000000e+00
  0.0000000e+00 -3.0206226e-01  1.8706618e+00  1.8708135e+00  1.8708135e+00 -3.3029489e+00  1.8715453e+00  1.8715453e+00  1.8692397e+00 -3.0206203e-01  0.0000000e+00
  0.0000000e+00 -5.5815268e-02  2.1086061e+00  2.1087610e+00  2.1087610e+00 -5.2570577e+00  2.1095006e+00  2.1095007e+00  2.1071706e+00 -5.5814824e-02  0.0000000e+00
  0.0000000e+00  2.3407496e-01  2.3903360e+00  2.3904940e+00  2.3904941e+00 -7.4092431e+00  2.3912415e+00  2.3912416e+00  2.3888869e+00  2.3407561e-01  0.0000000e+00
  0.0000000e+00  5.7106572e-01  2.7193004e+00  2.7194617e+00  2.7194617e+00 -9.5899005e+00  2.7202169e+00  2.7202170e+00  2.7178380e+00  5.7106658e-01  0.0000000e+00
  0.0000000e+00  9.6021556e-01  3.1005505e+00  3.1007150e+00  3.1007151e+00 -1.1571893e+01  3.1014780e+00  3.1014781e+00  3.0990746e+00  9.6021661e-01  0.0000000e+00
  0.0000000e+00  1.4055299e+00  3.5380843e+00  3.5382522e+00  3.5382523e+00 -1.3094595e+01  3.5390230e+00  3.5390231e+00  3.5365951e+00  1.4055311e+00  0.0000000e+00
  0.0000000e+00  1.9129948e+00  4.0378813e+00  4.0380528e+00  4.0380530e+00 -1.3829545e+01  4.0388313e+00  4.0388315e+00  4.0363788e+00  1.9129963e+00  0.0000000e+00
  0.0000000e+00  2.4947876e+00  4.6121127e+00  4.6122876e+00  4.6122877e+00 -1.3358116e+01  4.6130738e+00  4.6130740e+00  4.6105969e+00  2.4947892e+00  0.0000000e+00
  0.0000000e+00  3.1482013e+00  5.2580651e+00  5.2582435e+00  5.2582437e+00 -1.1262850e+01  5.2590375e+00  5.2590377e+00  5.2565360e+00  3.1482031e+00  0.0000000e+00
  0.0000000e+00  3.8908982e+00  5.9933955e+00  5.9935776e+00  5.9935778e+00 -6.9831580e+00  5.9943793e+00  5.9943796e+00  5.9918531e+00  3.8909001e+00  0.0000000e+00
  0.0000000e+00  4.7181937e+00  6.8136634e+00  6.8138491e+00  6.8138493e+00 -2.9576042e-01  6.8146582e+00  6.8146585e+00  6.8121082e+00  4.7181958e+00  0.0000000e+00
  0.0000000e+00 -4.8265988e-01  1.6283739e+00  1.6285462e+00  1.6285462e+00 -1.6625130e+00  1.6293201e+00  1.6293201e+00  1.6268718e+00 -4.8265982e-01  0.0000000e+00
  0.0000000e+00 -2.8268615e-01  1.8201658e+00  1.8203417e+00  1.8203417e+00 -3.2027910e+00  1.8211240e+00  1.8211240e+00  1.8186494e+00 -2.8268584e-01  0.0000000e+00
  0.0000000e+00 -4.4124407e-02  2.0506915e+00  2.0508708e+00  2.0508709e+00 -5.0181597e+00  2.0516615e+00  2.0516616e+00  2.0491607e+00 -4.4123855e-02  0.0000000e+00
  0.0000000e+00  2.3597747e-01  2.3228949e+00  2.3230779e+00  2.3230780e+00 -6.9771783e+00  2.3238770e+00  2.3238771e+00  2.3213498e+00  2.3597826e-01  0.0000000e+00
  0.0000000e+00  5.6091879e-01  2.6400675e+00  2.6402541e+00  2.6402542e+00 -8.9090066e+00  2.6410615e+00  2.6410616e+00  2.6385082e+00  5.6091981e-01  0.0000000e+00
  0.0000000e+00  9.3544834e-01  3.0069508e+00  3.0071411e+00  3.0071412e+00 -1.0591961e+01  3.0079568e+00  3.0079569e+00  3.0053773e+00  9.3544957e-01  0.0000000e+00
  0.0000000e+00  1.3634877e+00  3.4274593e+00  3.4276534e+00  3.4276535e+00 -1.1766692e+01  3.4284774e+00  3.4284776e+00  3.4258716e+00  1.3634891e+00  0.0000000e+00
  0.0000000e+00  1.8507541e+00  3.9073038e+00  3.9075019e+00  3.9075021e+00 -1.2114262e+01  3.9083342e+00  3.9083344e+00  3.9057020e+00  1.8507557e+00  0.0000000e+00
  0.0000000e+00  2.4082894e+00  4.4575203e+00  4.4577222e+00  4.4577224e+00 -1.1249939e+01  4.4585628e+00  4.4585630e+00  4.4559044e+00  2.4082913e+00  0.0000000e+00
  0.0000000e+00  3.0347506e+00  5.0767596e+00  5.0769655e+00  5.0769657e+00 -8.7328309e+00  5.0778143e+00  5.0778146e+00  5.0751296e+00  3.0347527e+00  0.0000000e+00
  0.0000000e+00  3.7460360e+00  5.7809147e+00  5.7811248e+00  5.7811250e+00 -4.0581749e+00  5.7819819e+00  5.7819822e+00  5.7792707e+00  3.7460382e+00  0.0000000e+00
  0.0000000e+00  4.5354015e+00  6.5634780e+00  6.5636921e+00  6.5636924e+00  2.9020315e+00  6.5645571e+00  6.5645575e+00  6.5618204e+00  4.5354039e+00  0.0000000e+00
  0.0000000e+00 -4.5855889e-01  1.5845867e+00  1.5847858e+00  1.5847858e+00 -1.6490041e+00  1.5856126e+00  1.5856126e+00  1.5829848e+00 -4.5855895e-01  0.0000000e+00
  0.0000000e+00 -2.6422694e-01  1.7709994e+00  1.7712024e+00  1.7712024e+00 -3.1035198e+00  1.7720383e+00  1.7720383e+00  1.7693822e+00 -2.6422670e-01  0.0000000e+00
  0.0000000e+00 -3.3166119e-02  1.9942819e+00  1.9944888e+00  1.9944889e+00 -4.7842584e+00  1.9953337e+00  1.9953338e+00  1.9926496e+00 -3.3165598e-02  0.0000000e+00
  0.0000000e+00  2.3741319e-01  2.2572161e+00  2.2574271e+00  2.2574272e+00 -6.5578456e+00  2.2582810e+00  2.2582811e+00  2.2555686e+00  2.3741399e-01  0.0000000e+00
  0.0000000e+00  5.5065986e-01  2.5629431e+00  2.5631582e+00  2.5631583e+00 -8.2531304e+00  2.5640210e+00  2.5640212e+00  2.5612806e+00  5.5066092e-01  0.0000000e+00
  0.0000000e+00  9.1103267e-01  2.9159148e+00  2.9161341e+00  2.9161342e+00 -9.6541779e+00  2.9170058e+00  2.9170060e+00  2.9142373e+00  9.1103398e-01  0.0000000e+00
  0.0000000e+00  1.3223635e+00  3.3199562e+00  3.3201797e+00  3.3201799e+00 -1.0504253e+01  3.3210604e+00  3.3210606e+00  3.3182636e+00  1.3223650e+00  0.0000000e+00
  0.0000000e+00  1.7901083e+00  3.7805172e+00  3.7807451e+00  3.7807453e+00 -1.0494506e+01  3.7816347e+00  3.7816349e+00  3.7788097e+00  1.7901101e+00  0.0000000e+00
  0.0000000e+00  2.3242739e+00  4.3075985e+00  4.3078307e+00  4.3078309e+00 -9.2709939e+00  4.3087291e+00  4.3087294e+00  4.3058761e+00  2.3242760e+00  0.0000000e+00
  0.0000000e+00  2.9246947e+00  4.9010288e+00  4.9012655e+00  4.9012658e+00 -6.3770654e+00  4.9021728e+00  4.9021732e+00  4.8992915e+00  2.9246969e+00  0.0000000e+00
  0.0000000e+00  3.6056635e+00  5.5750958e+00  5.5753372e+00  5.5753375e+00 -1.3580954e+00  5.5762534e+00  5.5762538e+00  5.5733436e+00  3.6056660e+00  0.0000000e+00
  0.0000000e+00  4.3587041e+00  6.3215522e+00  6.3217981e+00  6.3217984e+00  5.8329556e+00  6.3227229e+00  6.3227233e+00  6.3197857e+00  4.3587068e+00  0.0000000e+00
  0.0000000e+00 -4.3545091e-01  1.5419875e+00  1.5422164e+00  1.5422164e+00 -1.6350410e+00  1.5431003e+00  1.5431003e+00  1.5402797e+00 -4.3545097e-01  0.0000000e+00
  0.0000000e+00 -2.4664948e-01  1.7231235e+00  1.7233568e+00  1.7233568e+00 -3.0050885e+00  1.7242504e+00  1.7242504e+00  1.7213996e+00 -2.4664919e-01  0.0000000e+00
  0.0000000e+00 -2.2909638e-02  1.9393344e+00  1.9395719e+00  1.9395720e+00 -4.5552320e+00  1.9404752e+00  1.9404753e+00  1.9375943e+00 -2.2909024e-02  0.0000000e+00
  0.0000000e+00  2.3840643e-01  2.1932502e+00  2.1934925e+00  2.1934926e+00 -6.1509284e+00  2.1944054e+00  2.1944056e+00  2.1914942e+00  2.3840736e-01  0.0000000e+00
  0.0000000e+00  5.4030386e-01  2.4878691e+00  2.4881158e+00  2.4881160e+00 -7.6215632e+00  2.4890383e+00  2.4890386e+00  2.4860971e+00  5.4030510e-01  0.0000000e+00
  0.0000000e+00  8.8697040e-01  2.8273715e+00  2.8276231e+00  2.8276233e+00 -8.7572156e+00  2.8285551e+00  2.8285554e+00  2.8255836e+00  8.8697193e-01  0.0000000e+00
  0.0000000e+00  1.2821426e+00  3.2154878e+00  3.2157441e+00  3.2157444e+00 -9.3049469e+00  3.2166858e+00  3.2166861e+00  3.2136841e+00  1.2821444e+00  0.0000000e+00
  0.0000000e+00  1.7310233e+00  3.6574148e+00  3.6576759e+00  3.6576762e+00 -8.9664599e+00  3.6586271e+00  3.6586275e+00  3.6555952e+00  1.7310254e+00  0.0000000e+00
  0.0000000e+00  2.2426763e+00  4.1622103e+00  4.1624763e+00  4.1624766e+00 -7.4158090e+00  4.1634370e+00  4.1634374e+00  4.1603749e+00  2.2426786e+00  0.0000000e+00
  0.0000000e+00  2.8179439e+00  4.7307112e+00  4.7309824e+00  4.7309827e+00 -4.1872678e+00  4.7319525e+00  4.7319530e+00  4.7288601e+00  2.8179465e+00  0.0000000e+00
  0.0000000e+00  3.4696603e+00  5.3757470e+00  5.3760232e+00  5.3760237e+00  1.1287901e+00  5.3770029e+00  5.3770035e+00  5.3738801e+00  3.4696632e+00  0.0000000e+00
  0.0000000e+00  4.1879110e+00  6.0876242e+00  6.0879054e+00  6.0879059e+00  8.5111143e+00  6.0888943e+00  6.0888950e+00  6.0857422e+00  4.1879141e+00  0.0000000e+00
  0.0000000e+00 -4.1329753e-01  1.5005431e+00  1.5008050e+00  1.5008052e+00 -1.6205840e+00  1.5017497e+00  1.5017501e+00  1.4987227e+00 -4.1329753e-01  0.0000000e+00
  0.0000000e+00 -2.2991822e-01  1.6765025e+00  1.6767694e+00  1.6767696e+00 -2.9074484e+00  1.6777245e+00  1.6777249e+00  1.6746650e+00 -2.2991783e-01  0.0000000e+00
  0.0000000e+00 -1.3323652e-02  1.8858093e+00  1.8860810e+00  1.8860813e+00 -4.3309598e+00  1.8870465e+00  1.8870469e+00  1.8839547e+00 -1.3322892e-02  0.0000000e+00
  0.0000000e+00  2.3898171e-01  2.1309514e+00  2.1312284e+00  2.1312287e+00 -5.7561177e+00  2.1322042e+00  2.1322047e+00  2.1290799e+00  2.3898283e-01  0.0000000e+00
  0.0000000e+00  5.2986638e-01  2.4147906e+00  2.4150726e+00  2.4150730e+00 -7.0136148e+00  2.4160587e+00  2.4160593e+00  2.4129022e+00  5.2986785e-01  0.0000000e+00
  0.0000000e+00  8.6326396e-01  2.7412534e+00  2.7415408e+00  2.7415412e+00 -7.8997808e+00  2.7425372e+00  2.7425378e+00  2.7393483e+00  8.6326576e-01  0.0000000e+00
  0.0000000e+00  1.2428115e+00  3.1139710e+00  3.1142637e+00  3.1142641e+00 -8.1665120e+00  3.1152703e+00  3.1152709e+00  3.1120490e+00  1.2428137e+00  0.0000000e+00
  0.0000000e+00  1.6734662e+00  3.5378944e+00  3.5381926e+00  3.5381931e+00 -7.5264382e+00  3.5392094e+00  3.5392101e+00  3.5359558e+00  1.6734686e+00  0.0000000e+00
  0.0000000e+00  2.1634339e+00  4.0212241e+00  4.0215277e+00  4.0215282e+00 -5.6790953e+00  4.0225547e+00  4.0225555e+00  4.0192687e+00  2.1634366e+00  0.0000000e+00
  0.0000000e+00  2.7144116e+00  4.5656517e+00  4.5659610e+00  4.5659616e+00 -2.1554704e+00  4.5669983e+00  4.5669991e+00  4.5636796e+00  2.7144147e+00  0.0000000e+00
  0.0000000e+00  3.3379093e+00  5.1826824e+00  5.1829974e+00  5.1829980e+00  3.4136975e+00  5.1840449e+00  5.1840457e+00  5.1806937e+00  3.3379127e+00  0.0000000e+00
  0.0000000e+00  4.0228383e+00  5.8614417e+00  5.8617623e+00  5.8617630e+00  1.0950057e+01  5.8628197e+00  5.8628206e+00  5.8594370e+00  4.0228419e+00  0.0000000e+00
  0.0000000e+00 -3.9206451e-01  1.4602200e+00  1.4605191e+00  1.4605193e+00 -1.6055950e+00  1.4615289e+00  1.4615291e+00  1.4582798e+00 -3.9206457e-01  0.0000000e+00
  0.0000000e+00 -2.1400134e-01  1.6311007e+00  1.6314052e+00  1.6314055e+00 -2.8105539e+00  1.6324262e+00  1.6324265e+00  1.6291424e+00 -2.1400095e-01  0.0000000e+00
  0.0000000e+00 -4.3803648e-03  1.8336669e+00  1.8339770e+00  1.8339773e+00 -4.1113272e+00  1.8350091e+00  1.8350095e+00  1.8316907e+00 -4.3795388e-03  0.0000000e+00
  0.0000000e+00  2.3916081e-01  2.0702740e+00  2.0705899e+00  2.0705903e+00 -5.3731150e+00  2.0716331e+00  2.0716335e+00  2.0682799e+00  2.3916206e-01  0.0000000e+00
  0.0000000e+00  5.1936040e-01  2.3436534e+00  2.3439750e+00  2.3439754e+00 -6.4286162e+00  2.3450292e+00  2.3450297e+00  2.3416414e+00  5.1936205e-01  0.0000000e+00
  0.0000000e+00  8.3991403e-01  2.6574941e+00  2.6578216e+00  2.6578220e+00 -7.0806187e+00  2.6588868e+00  2.6588873e+00  2.6554643e+00  8.3991607e-01  0.0000000e+00
  0.0000000e+00  1.2043555e+00  3.0153238e+00  3.0156573e+00  3.0156578e+00 -7.0867571e+00  3.0167335e+00  3.0167341e+00  3.0132763e+00  1.2043579e+00  0.0000000e+00
  0.0000000e+00  1.6174037e+00  3.4218560e+00  3.4221956e+00  3.4221961e+00 -6.1708796e+00  3.4232828e+00  3.4232834e+00  3.4197908e+00  1.6174065e+00  0.0000000e+00
  0.0000000e+00  2.0864849e+00  3.8845113e+00  3.8848569e+00  3.8848575e+00 -4.0557416e+00  3.8859551e+00  3.8859558e+00  3.8824285e+00  2.0864880e+00  0.0000000e+00
  0.0000000e+00  2.6140122e+00  4.4056977e+00  4.4060497e+00  4.4060504e+00 -2.7401501e-01  4.4071588e+00  4.4071596e+00  4.4035972e+00  2.6140156e+00  0.0000000e+00
  0.0000000e+00  3.2102953e+00  4.9957205e+00  4.9960788e+00  4.9960795e+00  5.5073658e+00  4.9971989e+00  4.9971998e+00  4.9936024e+00  3.2102991e+00  0.0000000e+00
  0.0000000e+00  3.8633070e+00  5.6427596e+00  5.6431241e+00  5.6431249e+00  1.3162797e+01  5.6442548e+00  5.6442558e+00  5.6406246e+00  3.8633111e+00  0.0000000e+00
  0.0000000e+00 -3.7171587e-01  1.4209857e+00  1.4213258e+00  1.4213260e+00 -1.5900295e+00  1.4224051e+00  1.4224054e+00  1.4189179e+00 -3.7171587e-01  0.0000000e+00
  0.0000000e+00 -1.9886543e-01  1.5868833e+00  1.5872295e+00  1.5872298e+00 -2.7143556e+00  1.5883208e+00  1.5883211e+00  1.5847964e+00 -1.9886491e-01  0.0000000e+00
  0.0000000e+00  3.9495908e-03  1.7828690e+00  1.7832214e+00  1.7832218e+00 -3.8962189e+00  1.7843247e+00  1.7843251e+00  1.7807631e+00  3.9506047e-03  0.0000000e+00
  0.0000000e+00  2.3896693e-01  2.0111738e+00  2.0115328e+00  2.0115332e+00 -5.0016263e+00  2.0126479e+00  2.0126484e+00  2.0090490e+00  2.3896842e-01  0.0000000e+00
  0.0000000e+00  5.0880044e-01  2.2744050e+00  2.2747703e+00  2.2747708e+00 -5.8659139e+00  2.2758973e+00  2.2758979e+00  2.2722614e+00  5.0880239e-01  0.0000000e+00
  0.0000000e+00  8.1692290e-01  2.5760290e+00  2.5764009e+00  2.5764014e+00 -6.2985060e+00  2.5775397e+00  2.5775403e+00  2.5738665e+00  8.1692529e-01  0.0000000e+00
  0.0000000e+00  1.1667615e+00  2.9194670e+00  2.9198456e+00  2.9198462e+00 -6.0635551e+00  2.9209962e+00  2.9209969e+00  2.9172858e+00  1.1667643e+00  0.0000000e+00
  0.0000000e+00  1.5628046e+00  3.3092022e+00  3.3095875e+00  3.3095882e+00 -4.8963404e+00  3.3107499e+00  3.3107507e+00  3.3070023e+00  1.5628079e+00  0.0000000e+00
  0.0000000e+00  2.0117705e+00  3.7519473e+00  3.7523394e+00  3.7523401e+00 -2.5408061e+00  3.7535136e+00  3.7535144e+00  3.7497288e+00  2.0117741e+00  0.0000000e+00
  0.0000000e+00  2.5166633e+00  4.2507016e+00  4.2511008e+00  4.2511016e+00  1.4644610e+00  4.2522867e+00  4.2522877e+00  4.2484645e+00  2.5166673e+00  0.0000000e+00
  0.0000000e+00  3.0867070e+00  4.8146847e+00  4.8150910e+00  4.8150918e+00  7.4200800e+00  4.8162887e+00  4.8162897e+00  4.8124291e+00  3.0867114e+00  0.0000000e+00
  0.0000000e+00  3.7091453e+00  5.4313411e+00  5.4317543e+00  5.4317552e+00  1.5161828e+01  5.4329633e+00  5.4329645e+00  5.4290676e+00  3.7091501e+00  0.0000000e+00
  0.0000000e+00 -3.5221899e-01  1.3828088e+00  1.3831947e+00  1.3831950e+00 -1.5738369e+00  1.3843483e+00  1.3843485e+00  1.3806055e+00 -3.5221893e-01  0.0000000e+00
  0.0000000e+00 -1.8448009e-01  1.5438168e+00  1.5442096e+00  1.5442100e+00 -2.6188016e+00  1.5453760e+00  1.5453764e+00  1.5415933e+00 -1.8447944e-01  0.0000000e+00
  0.0000000e+00  1.1692836e-02  1.7333784e+00  1.7337781e+00  1.7337786e+00 -3.6855202e+00  1.7349574e+00  1.7349578e+00  1.7311349e+00  1.1694053e-02  0.0000000e+00
  0.0000000e+00  2.3842081e-01  1.9536082e+00  1.9540151e+00  1.9540156e+00 -4.6413644e+00  1.9552072e+00  1.9552077e+00  1.9513447e+00  2.3842257e-01  0.0000000e+00
  0.0000000e+00  4.9819897e-01  2.2069946e+00  2.2074088e+00  2.2074093e+00 -5.3248714e+00  2.2086136e+00  2.2086141e+00  2.2047113e+00  4.9820125e-01  0.0000000e+00
  0.0000000e+00  7.9429117e-01  2.4967956e+00  2.4972169e+00  2.4972176e+00 -5.5522532e+00  2.4984344e+00  2.4984351e+00  2.4944924e+00  7.9429397e-01  0.0000000e+00
  0.0000000e+00  1.1300156e+00  2.8263237e+00  2.8267524e+00  2.8267532e+00 -5.0948434e+00  2.8279826e+00  2.8279834e+00  2.8240008e+00  1.1300189e+00  0.0000000e+00
  0.0000000e+00  1.5096372e+00  3.1998384e+00  3.2002748e+00  3.2002756e+00 -3.6994936e+00  3.2015176e+00  3.2015185e+00  3.1974958e+00  1.5096410e+00  0.0000000e+00
  0.0000000e+00  1.9392323e+00  3.6234111e+00  3.6238551e+00  3.6238559e+00 -1.1295145e+00  3.6251105e+00  3.6251115e+00  3.6210488e+00  1.9392365e+00  0.0000000e+00
  0.0000000e+00  2.4222839e+00  4.1005199e+00  4.1009716e+00  4.1009726e+00  3.0670327e+00  4.1022397e+00  4.1022408e+00  4.0981380e+00  2.4222886e+00  0.0000000e+00
  0.0000000e+00  2.9670348e+00  4.6394032e+00  4.6398629e+00  4.6398639e+00  9.1616823e+00  4.6411436e+00  4.6411448e+00  4.6370018e+00  2.9670399e+00  0.0000000e+00
